FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3832s|981700 |330107 |  6535k|   6.6 |   859M |  85 |1400 |2681 |2213 | 435k|  1 |  74k|  16k| 9.871801e+05 | 9.885856e+05 |   0.14%|  70.59%
 3832s|981800 |330175 |  6535k|   6.6 |   859M |  85 |1400 |2688 |2215 | 435k|  1 |  74k|  16k| 9.871801e+05 | 9.885856e+05 |   0.14%|  70.59%
 3832s|981900 |330235 |  6536k|   6.6 |   859M |  85 |1400 |2691 |2270 | 435k|  1 |  75k|  16k| 9.871802e+05 | 9.885856e+05 |   0.14%|  70.59%
 3833s|982000 |330265 |  6536k|   6.6 |   859M |  85 |1400 |2689 |2274 | 435k|  0 |  75k|  16k| 9.871802e+05 | 9.885856e+05 |   0.14%|  70.59%
 3833s|982100 |330269 |  6538k|   6.6 |   860M |  85 |1400 |2677 |2270 | 435k|  0 |  75k|  16k| 9.871803e+05 | 9.885856e+05 |   0.14%|  70.59%
 3834s|982200 |330263 |  6539k|   6.6 |   860M |  85 |1400 |2667 |2432 | 435k|  0 |  75k|  16k| 9.871804e+05 | 9.885856e+05 |   0.14%|  70.59%
 3834s|982300 |330261 |  6540k|   6.6 |   860M |  85 |1400 |2668 |2215 | 435k|  1 |  75k|  16k| 9.871805e+05 | 9.885856e+05 |   0.14%|  70.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3835s|982400 |330295 |  6541k|   6.6 |   860M |  85 |1400 |2671 |2216 | 435k|  2 |  75k|  16k| 9.871805e+05 | 9.885856e+05 |   0.14%|  70.59%
 3836s|982500 |330333 |  6542k|   6.6 |   860M |  85 |1400 |2673 |2220 | 435k|  1 |  75k|  16k| 9.871805e+05 | 9.885856e+05 |   0.14%|  70.59%
 3836s|982600 |330351 |  6543k|   6.6 |   860M |  85 |1400 |2680 |2270 | 436k|  0 |  75k|  16k| 9.871805e+05 | 9.885856e+05 |   0.14%|  70.59%
 3837s|982700 |330395 |  6544k|   6.6 |   860M |  85 |1400 |2680 |2229 | 436k|  0 |  75k|  16k| 9.871806e+05 | 9.885856e+05 |   0.14%|  70.59%
 3837s|982800 |330417 |  6545k|   6.7 |   860M |  85 |1400 |2678 |2255 | 436k|  0 |  75k|  16k| 9.871807e+05 | 9.885856e+05 |   0.14%|  70.60%
 3838s|982900 |330431 |  6547k|   6.7 |   860M |  85 |1400 |2674 |2270 | 436k|  0 |  75k|  16k| 9.871808e+05 | 9.885856e+05 |   0.14%|  70.60%
 3838s|983000 |330437 |  6548k|   6.7 |   860M |  85 |1400 |2676 |2292 | 436k|  0 |  75k|  16k| 9.871809e+05 | 9.885856e+05 |   0.14%|  70.60%
 3839s|983100 |330455 |  6549k|   6.7 |   860M |  85 |1400 |2680 |2256 | 436k|  0 |  75k|  16k| 9.871810e+05 | 9.885856e+05 |   0.14%|  70.60%
 3839s|983200 |330481 |  6550k|   6.7 |   860M |  85 |1400 |2674 |2317 | 436k|  0 |  75k|  16k| 9.871812e+05 | 9.885856e+05 |   0.14%|  70.60%
 3840s|983300 |330415 |  6551k|   6.7 |   860M |  85 |1400 |2677 |2358 | 436k|  0 |  75k|  16k| 9.871813e+05 | 9.885856e+05 |   0.14%|  70.60%
 3840s|983400 |330435 |  6552k|   6.7 |   860M |  85 |1400 |2675 |2198 | 436k|  1 |  75k|  16k| 9.871813e+05 | 9.885856e+05 |   0.14%|  70.61%
 3841s|983500 |330475 |  6552k|   6.7 |   860M |  85 |1400 |2679 |2200 | 436k|  1 |  75k|  16k| 9.871813e+05 | 9.885856e+05 |   0.14%|  70.61%
 3841s|983600 |330511 |  6552k|   6.7 |   860M |  85 |1400 |2679 |2201 | 436k|  1 |  75k|  16k| 9.871813e+05 | 9.885856e+05 |   0.14%|  70.61%
 3841s|983700 |330549 |  6553k|   6.7 |   860M |  85 |1400 |2689 |2201 | 437k|  1 |  75k|  16k| 9.871814e+05 | 9.885856e+05 |   0.14%|  70.61%
 3842s|983800 |330579 |  6554k|   6.7 |   861M |  85 |1400 |2691 |2201 | 437k|  1 |  75k|  16k| 9.871814e+05 | 9.885856e+05 |   0.14%|  70.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3842s|983900 |330590 |  6554k|   6.7 |   861M |  85 |1400 |2704 |2202 | 437k|  1 |  75k|  16k| 9.871814e+05 | 9.885856e+05 |   0.14%|  70.61%
 3842s|984000 |330620 |  6555k|   6.7 |   861M |  85 |1400 |2691 |2201 | 437k|  1 |  75k|  16k| 9.871815e+05 | 9.885856e+05 |   0.14%|  70.61%
 3843s|984100 |330641 |  6556k|   6.7 |   861M |  85 |1400 |2690 |2201 | 437k|  1 |  75k|  16k| 9.871815e+05 | 9.885856e+05 |   0.14%|  70.61%
 3843s|984200 |330658 |  6557k|   6.7 |   861M |  85 |1400 |2683 |2232 | 437k|  0 |  75k|  16k| 9.871816e+05 | 9.885856e+05 |   0.14%|  70.61%
 3844s|984300 |330680 |  6558k|   6.7 |   861M |  85 |1400 |2681 |2419 | 437k|  0 |  75k|  16k| 9.871817e+05 | 9.885856e+05 |   0.14%|  70.61%
 3844s|984400 |330744 |  6559k|   6.7 |   861M |  85 |1400 |2683 |2269 | 437k|  0 |  75k|  16k| 9.871818e+05 | 9.885856e+05 |   0.14%|  70.61%
 3845s|984500 |330802 |  6560k|   6.7 |   861M |  85 |1400 |2680 |2267 | 437k|  0 |  75k|  16k| 9.871820e+05 | 9.885856e+05 |   0.14%|  70.61%
 3846s|984600 |330862 |  6562k|   6.7 |   861M |  85 |1400 |2692 |2272 | 437k|  0 |  75k|  16k| 9.871822e+05 | 9.885856e+05 |   0.14%|  70.61%
 3846s|984700 |330894 |  6563k|   6.7 |   861M |  85 |1400 |2675 |2261 | 437k|  0 |  75k|  16k| 9.871823e+05 | 9.885856e+05 |   0.14%|  70.61%
 3847s|984800 |330882 |  6564k|   6.7 |   861M |  85 |1400 |2664 |2378 | 438k|  0 |  75k|  16k| 9.871823e+05 | 9.885856e+05 |   0.14%|  70.62%
 3847s|984900 |330910 |  6565k|   6.7 |   862M |  85 |1400 |2652 |2227 | 438k|  5 |  75k|  16k| 9.871824e+05 | 9.885856e+05 |   0.14%|  70.62%
 3848s|985000 |330954 |  6566k|   6.7 |   862M |  85 |1400 |2655 |   0 | 438k|  0 |  75k|  16k| 9.871826e+05 | 9.885856e+05 |   0.14%|  70.62%
 3848s|985100 |330944 |  6567k|   6.7 |   862M |  85 |1400 |2616 |2228 | 438k|  1 |  75k|  16k| 9.871826e+05 | 9.885856e+05 |   0.14%|  70.63%
 3848s|985200 |330984 |  6567k|   6.7 |   863M |  85 |1400 |2617 |   0 | 438k|  0 |  75k|  16k| 9.871827e+05 | 9.885856e+05 |   0.14%|  70.63%
 3849s|985300 |331024 |  6568k|   6.7 |   863M |  85 |1400 |2620 |2281 | 438k|  0 |  75k|  16k| 9.871827e+05 | 9.885856e+05 |   0.14%|  70.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3849s|985400 |331052 |  6569k|   6.7 |   863M |  85 |1400 |2619 |2279 | 438k|  0 |  75k|  16k| 9.871829e+05 | 9.885856e+05 |   0.14%|  70.63%
 3850s|985500 |331130 |  6570k|   6.7 |   863M |  85 |1400 |2622 |2284 | 438k|  0 |  75k|  16k| 9.871830e+05 | 9.885856e+05 |   0.14%|  70.63%
 3851s|985600 |331164 |  6571k|   6.7 |   863M |  85 |1400 |2625 |   0 | 438k|  0 |  75k|  16k| 9.871830e+05 | 9.885856e+05 |   0.14%|  70.63%
 3851s|985700 |331206 |  6573k|   6.7 |   865M |  85 |1400 |2628 |2218 | 438k|  2 |  75k|  16k| 9.871831e+05 | 9.885856e+05 |   0.14%|  70.64%
 3851s|985800 |331248 |  6573k|   6.7 |   865M |  85 |1400 |2631 |2274 | 438k|  0 |  75k|  16k| 9.871832e+05 | 9.885856e+05 |   0.14%|  70.64%
 3852s|985900 |331290 |  6574k|   6.7 |   865M |  85 |1400 |2632 |2215 | 439k|  2 |  75k|  16k| 9.871832e+05 | 9.885856e+05 |   0.14%|  70.64%
 3852s|986000 |331319 |  6574k|   6.7 |   865M |  85 |1400 |2638 |2214 | 439k|  1 |  75k|  16k| 9.871832e+05 | 9.885856e+05 |   0.14%|  70.64%
 3852s|986100 |331384 |  6575k|   6.7 |   865M |  85 |1400 |2635 |2217 | 439k|  0 |  75k|  16k| 9.871833e+05 | 9.885856e+05 |   0.14%|  70.64%
 3853s|986200 |331422 |  6575k|   6.7 |   865M |  85 |1400 |2639 |2214 | 439k|  1 |  75k|  16k| 9.871833e+05 | 9.885856e+05 |   0.14%|  70.64%
 3853s|986300 |331472 |  6576k|   6.7 |   865M |  85 |1400 |2639 |2217 | 439k|  2 |  75k|  16k| 9.871833e+05 | 9.885856e+05 |   0.14%|  70.64%
 3854s|986400 |331520 |  6576k|   6.7 |   865M |  85 |1400 |2639 |2216 | 439k|  1 |  75k|  16k| 9.871833e+05 | 9.885856e+05 |   0.14%|  70.64%
 3854s|986500 |331542 |  6577k|   6.7 |   865M |  85 |1400 |2641 |2311 | 439k|  0 |  75k|  16k| 9.871833e+05 | 9.885856e+05 |   0.14%|  70.64%
 3855s|986600 |331524 |  6578k|   6.7 |   865M |  85 |1400 |2644 |2276 | 439k|  0 |  75k|  16k| 9.871834e+05 | 9.885856e+05 |   0.14%|  70.64%
 3855s|986700 |331524 |  6579k|   6.7 |   865M |  85 |1400 |2635 |2221 | 439k|  1 |  75k|  16k| 9.871836e+05 | 9.885856e+05 |   0.14%|  70.64%
 3856s|986800 |331540 |  6580k|   6.7 |   865M |  85 |1400 |2634 |2242 | 439k|  0 |  75k|  16k| 9.871836e+05 | 9.885856e+05 |   0.14%|  70.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3856s|986900 |331571 |  6581k|   6.7 |   865M |  85 |1400 |2636 |2270 | 439k|  0 |  75k|  16k| 9.871837e+05 | 9.885856e+05 |   0.14%|  70.64%
 3857s|987000 |331551 |  6583k|   6.7 |   866M |  85 |1400 |2635 |2253 | 440k|  0 |  75k|  16k| 9.871838e+05 | 9.885856e+05 |   0.14%|  70.64%
 3857s|987100 |331553 |  6584k|   6.7 |   866M |  85 |1400 |2627 |2252 | 440k|  1 |  75k|  16k| 9.871839e+05 | 9.885856e+05 |   0.14%|  70.65%
 3858s|987200 |331603 |  6585k|   6.7 |   866M |  85 |1400 |2631 |2283 | 440k|  0 |  75k|  16k| 9.871840e+05 | 9.885856e+05 |   0.14%|  70.65%
 3858s|987300 |331637 |  6587k|   6.7 |   866M |  85 |1400 |2630 |2213 | 440k|  0 |  75k|  16k| 9.871840e+05 | 9.885856e+05 |   0.14%|  70.66%
 3859s|987400 |331625 |  6588k|   6.7 |   866M |  85 |1400 |2626 |2299 | 440k|  0 |  75k|  16k| 9.871841e+05 | 9.885856e+05 |   0.14%|  70.66%
 3859s|987500 |331609 |  6589k|   6.7 |   866M |  85 |1400 |2617 |2273 | 440k|  0 |  75k|  16k| 9.871842e+05 | 9.885856e+05 |   0.14%|  70.66%
 3860s|987600 |331627 |  6590k|   6.7 |   866M |  85 |1400 |2611 |2364 | 440k|  0 |  75k|  16k| 9.871843e+05 | 9.885856e+05 |   0.14%|  70.67%
 3860s|987700 |331659 |  6591k|   6.7 |   866M |  85 |1400 |2604 |2264 | 440k|  0 |  75k|  16k| 9.871844e+05 | 9.885856e+05 |   0.14%|  70.67%
 3861s|987800 |331684 |  6592k|   6.7 |   866M |  85 |1400 |2607 |2343 | 440k|  0 |  75k|  16k| 9.871844e+05 | 9.885856e+05 |   0.14%|  70.67%
 3861s|987900 |331698 |  6594k|   6.7 |   866M |  85 |1400 |2622 |2284 | 440k|  0 |  75k|  16k| 9.871845e+05 | 9.885856e+05 |   0.14%|  70.67%
 3862s|988000 |331744 |  6594k|   6.7 |   867M |  85 |1400 |2623 |2188 | 440k|  2 |  75k|  16k| 9.871845e+05 | 9.885856e+05 |   0.14%|  70.67%
 3862s|988100 |331756 |  6595k|   6.7 |   867M |  85 |1400 |2627 |2253 | 441k|  0 |  75k|  16k| 9.871846e+05 | 9.885856e+05 |   0.14%|  70.67%
 3863s|988200 |331762 |  6597k|   6.7 |   867M |  85 |1400 |2625 |2335 | 441k|  0 |  75k|  16k| 9.871847e+05 | 9.885856e+05 |   0.14%|  70.68%
 3863s|988300 |331802 |  6598k|   6.7 |   867M |  85 |1400 |2625 |2264 | 441k|  0 |  75k|  16k| 9.871848e+05 | 9.885856e+05 |   0.14%|  70.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3864s|988400 |331838 |  6599k|   6.7 |   867M |  85 |1400 |2630 |2308 | 441k|  0 |  75k|  16k| 9.871849e+05 | 9.885856e+05 |   0.14%|  70.68%
 3864s|988500 |331844 |  6600k|   6.7 |   867M |  85 |1400 |2615 |2261 | 441k|  0 |  75k|  16k| 9.871850e+05 | 9.885856e+05 |   0.14%|  70.68%
 3865s|988600 |331851 |  6601k|   6.7 |   867M |  85 |1400 |2613 |2266 | 441k|  0 |  75k|  16k| 9.871851e+05 | 9.885856e+05 |   0.14%|  70.68%
 3866s|988700 |331887 |  6603k|   6.7 |   867M |  85 |1400 |2615 |   0 | 441k|  0 |  75k|  16k| 9.871852e+05 | 9.885856e+05 |   0.14%|  70.68%
 3866s|988800 |331907 |  6604k|   6.7 |   867M |  85 |1400 |2611 |2259 | 441k|  0 |  75k|  16k| 9.871854e+05 | 9.885856e+05 |   0.14%|  70.68%
 3867s|988900 |331919 |  6605k|   6.7 |   867M |  85 |1400 |2600 |2329 | 441k|  0 |  75k|  16k| 9.871855e+05 | 9.885856e+05 |   0.14%|  70.69%
 3867s|989000 |331959 |  6606k|   6.7 |   867M |  85 |1400 |2605 |2263 | 441k|  0 |  75k|  16k| 9.871856e+05 | 9.885856e+05 |   0.14%|  70.69%
 3868s|989100 |331969 |  6608k|   6.7 |   867M |  85 |1400 |2601 |2270 | 442k|  0 |  75k|  16k| 9.871857e+05 | 9.885856e+05 |   0.14%|  70.69%
 3868s|989200 |332037 |  6609k|   6.7 |   867M |  85 |1400 |2604 |2251 | 442k|  1 |  75k|  16k| 9.871859e+05 | 9.885856e+05 |   0.14%|  70.69%
 3869s|989300 |332107 |  6610k|   6.7 |   867M |  85 |1400 |2614 |2250 | 442k|  0 |  75k|  16k| 9.871859e+05 | 9.885856e+05 |   0.14%|  70.69%
 3869s|989400 |332118 |  6611k|   6.7 |   867M |  85 |1400 |2615 |2276 | 442k|  0 |  75k|  16k| 9.871861e+05 | 9.885856e+05 |   0.14%|  70.69%
 3870s|989500 |332148 |  6613k|   6.7 |   867M |  85 |1400 |2613 |2264 | 442k|  0 |  75k|  16k| 9.871861e+05 | 9.885856e+05 |   0.14%|  70.69%
 3870s|989600 |332143 |  6614k|   6.7 |   867M |  85 |1400 |2611 |2232 | 442k|  0 |  75k|  16k| 9.871863e+05 | 9.885856e+05 |   0.14%|  70.70%
 3871s|989700 |332137 |  6615k|   6.7 |   867M |  85 |1400 |2604 |2344 | 442k|  0 |  75k|  16k| 9.871863e+05 | 9.885856e+05 |   0.14%|  70.70%
 3872s|989800 |332183 |  6616k|   6.7 |   867M |  85 |1400 |2612 |2281 | 442k|  0 |  75k|  16k| 9.871865e+05 | 9.885856e+05 |   0.14%|  70.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3872s|989900 |332211 |  6617k|   6.7 |   867M |  85 |1400 |2615 |2270 | 442k|  0 |  75k|  16k| 9.871866e+05 | 9.885856e+05 |   0.14%|  70.70%
 3873s|990000 |332227 |  6618k|   6.7 |   867M |  85 |1400 |2614 |2331 | 443k|  0 |  75k|  16k| 9.871867e+05 | 9.885856e+05 |   0.14%|  70.70%
 3873s|990100 |332257 |  6620k|   6.7 |   867M |  85 |1400 |2620 |2261 | 443k|  0 |  75k|  16k| 9.871868e+05 | 9.885856e+05 |   0.14%|  70.70%
 3874s|990200 |332265 |  6621k|   6.7 |   867M |  85 |1400 |2620 |2233 | 443k|  1 |  75k|  16k| 9.871869e+05 | 9.885856e+05 |   0.14%|  70.70%
 3874s|990300 |332263 |  6622k|   6.7 |   867M |  85 |1400 |2617 |2204 | 443k|  0 |  75k|  16k| 9.871871e+05 | 9.885856e+05 |   0.14%|  70.70%
 3875s|990400 |332261 |  6623k|   6.7 |   867M |  85 |1400 |2618 |2261 | 443k|  0 |  75k|  16k| 9.871872e+05 | 9.885856e+05 |   0.14%|  70.70%
 3875s|990500 |332321 |  6624k|   6.7 |   867M |  85 |1400 |2618 |2259 | 443k|  0 |  75k|  16k| 9.871875e+05 | 9.885856e+05 |   0.14%|  70.71%
 3876s|990600 |332353 |  6625k|   6.7 |   867M |  85 |1400 |2614 |2265 | 443k|  0 |  75k|  16k| 9.871875e+05 | 9.885856e+05 |   0.14%|  70.71%
 3876s|990700 |332349 |  6626k|   6.7 |   867M |  85 |1400 |2625 |2217 | 443k|  0 |  75k|  16k| 9.871877e+05 | 9.885856e+05 |   0.14%|  70.71%
 3877s|990800 |332369 |  6627k|   6.7 |   867M |  85 |1400 |2636 |2261 | 443k|  0 |  75k|  16k| 9.871878e+05 | 9.885856e+05 |   0.14%|  70.71%
 3877s|990900 |332387 |  6628k|   6.7 |   867M |  85 |1400 |2636 |2269 | 443k|  0 |  75k|  16k| 9.871880e+05 | 9.885856e+05 |   0.14%|  70.71%
 3878s|991000 |332325 |  6629k|   6.7 |   867M |  85 |1400 |2623 |2262 | 443k|  0 |  75k|  16k| 9.871880e+05 | 9.885856e+05 |   0.14%|  70.72%
 3879s|991100 |332357 |  6631k|   6.7 |   867M |  85 |1400 |2618 |2353 | 443k|  0 |  75k|  16k| 9.871882e+05 | 9.885856e+05 |   0.14%|  70.72%
 3879s|991200 |332351 |  6632k|   6.7 |   867M |  85 |1400 |2615 |2292 | 443k|  0 |  75k|  16k| 9.871882e+05 | 9.885856e+05 |   0.14%|  70.72%
 3880s|991300 |332371 |  6633k|   6.7 |   867M |  85 |1400 |2613 |2278 | 443k|  0 |  75k|  16k| 9.871884e+05 | 9.885856e+05 |   0.14%|  70.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3880s|991400 |332389 |  6635k|   6.7 |   867M |  85 |1400 |2611 |2284 | 444k|  0 |  75k|  16k| 9.871885e+05 | 9.885856e+05 |   0.14%|  70.72%
 3881s|991500 |332387 |  6636k|   6.7 |   867M |  85 |1400 |2607 |2293 | 444k|  0 |  75k|  16k| 9.871886e+05 | 9.885856e+05 |   0.14%|  70.73%
 3881s|991600 |332403 |  6637k|   6.7 |   867M |  85 |1400 |2600 |2224 | 444k|  0 |  75k|  16k| 9.871887e+05 | 9.885856e+05 |   0.14%|  70.73%
 3882s|991700 |332447 |  6639k|   6.7 |   867M |  85 |1400 |2599 |2222 | 444k|  2 |  75k|  16k| 9.871888e+05 | 9.885856e+05 |   0.14%|  70.73%
 3882s|991800 |332467 |  6640k|   6.7 |   867M |  85 |1400 |2598 |2277 | 444k|  0 |  75k|  16k| 9.871889e+05 | 9.885856e+05 |   0.14%|  70.73%
 3883s|991900 |332493 |  6641k|   6.7 |   867M |  85 |1400 |2598 |2264 | 444k|  0 |  75k|  16k| 9.871890e+05 | 9.885856e+05 |   0.14%|  70.73%
 3883s|992000 |332521 |  6642k|   6.7 |   867M |  85 |1400 |2594 |2277 | 444k|  0 |  75k|  16k| 9.871891e+05 | 9.885856e+05 |   0.14%|  70.73%
 3884s|992100 |332518 |  6644k|   6.7 |   867M |  85 |1400 |2597 |2249 | 444k|  0 |  75k|  16k| 9.871892e+05 | 9.885856e+05 |   0.14%|  70.74%
 3885s|992200 |332546 |  6645k|   6.7 |   867M |  85 |1400 |2598 |2277 | 444k|  0 |  75k|  16k| 9.871894e+05 | 9.885856e+05 |   0.14%|  70.74%
 3885s|992300 |332535 |  6646k|   6.7 |   867M |  85 |1400 |2598 |2264 | 444k|  0 |  75k|  16k| 9.871895e+05 | 9.885856e+05 |   0.14%|  70.74%
 3886s|992400 |332513 |  6647k|   6.7 |   867M |  85 |1400 |2592 |2264 | 444k|  0 |  75k|  16k| 9.871896e+05 | 9.885856e+05 |   0.14%|  70.74%
 3886s|992500 |332539 |  6648k|   6.7 |   867M |  85 |1400 |2592 |2219 | 444k|  1 |  75k|  16k| 9.871897e+05 | 9.885856e+05 |   0.14%|  70.75%
 3887s|992600 |332543 |  6649k|   6.7 |   867M |  85 |1400 |2597 |2261 | 444k|  0 |  75k|  16k| 9.871898e+05 | 9.885856e+05 |   0.14%|  70.75%
 3887s|992700 |332589 |  6651k|   6.7 |   868M |  85 |1400 |2595 |2251 | 445k|  0 |  75k|  16k| 9.871899e+05 | 9.885856e+05 |   0.14%|  70.75%
 3888s|992800 |332587 |  6651k|   6.7 |   868M |  85 |1400 |2597 |2242 | 445k|  0 |  75k|  16k| 9.871900e+05 | 9.885856e+05 |   0.14%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3888s|992900 |332589 |  6652k|   6.7 |   868M |  85 |1400 |2597 |2262 | 445k|  0 |  75k|  16k| 9.871900e+05 | 9.885856e+05 |   0.14%|  70.75%
 3889s|993000 |332577 |  6654k|   6.7 |   869M |  85 |1400 |2596 |2514 | 445k|  0 |  75k|  16k| 9.871902e+05 | 9.885856e+05 |   0.14%|  70.75%
 3889s|993100 |332589 |  6655k|   6.7 |   869M |  85 |1400 |2602 |2207 | 445k|  1 |  75k|  16k| 9.871903e+05 | 9.885856e+05 |   0.14%|  70.75%
 3890s|993200 |332569 |  6656k|   6.7 |   869M |  85 |1400 |2604 |2188 | 445k|  0 |  75k|  16k| 9.871903e+05 | 9.885856e+05 |   0.14%|  70.75%
 3890s|993300 |332601 |  6657k|   6.7 |   869M |  85 |1400 |2604 |2186 | 445k|  1 |  75k|  16k| 9.871904e+05 | 9.885856e+05 |   0.14%|  70.75%
 3890s|993400 |332593 |  6657k|   6.7 |   869M |  85 |1400 |2608 |2273 | 445k|  0 |  75k|  16k| 9.871904e+05 | 9.885856e+05 |   0.14%|  70.75%
 3891s|993500 |332647 |  6658k|   6.7 |   869M |  85 |1400 |2615 |2179 | 445k|  1 |  75k|  16k| 9.871904e+05 | 9.885856e+05 |   0.14%|  70.75%
 3891s|993600 |332671 |  6658k|   6.7 |   869M |  85 |1400 |2621 |2252 | 445k|  1 |  75k|  16k| 9.871904e+05 | 9.885856e+05 |   0.14%|  70.75%
 3891s|993700 |332667 |  6659k|   6.7 |   869M |  85 |1400 |2620 |2256 | 445k|  0 |  75k|  16k| 9.871905e+05 | 9.885856e+05 |   0.14%|  70.75%
 3892s|993800 |332661 |  6660k|   6.7 |   869M |  85 |1400 |2603 |2270 | 445k|  0 |  75k|  16k| 9.871906e+05 | 9.885856e+05 |   0.14%|  70.76%
 3892s|993900 |332659 |  6661k|   6.7 |   869M |  85 |1400 |2597 |2335 | 445k|  0 |  75k|  16k| 9.871907e+05 | 9.885856e+05 |   0.14%|  70.76%
 3893s|994000 |332661 |  6662k|   6.7 |   869M |  85 |1400 |2580 |2199 | 445k|  1 |  75k|  16k| 9.871908e+05 | 9.885856e+05 |   0.14%|  70.77%
 3893s|994100 |332655 |  6664k|   6.7 |   869M |  85 |1400 |2586 |2283 | 445k|  0 |  75k|  16k| 9.871909e+05 | 9.885856e+05 |   0.14%|  70.77%
 3894s|994200 |332623 |  6665k|   6.7 |   869M |  85 |1400 |2584 |2245 | 445k|  0 |  75k|  16k| 9.871910e+05 | 9.885856e+05 |   0.14%|  70.77%
 3894s|994300 |332629 |  6666k|   6.7 |   869M |  85 |1400 |2588 |2222 | 446k|  1 |  75k|  16k| 9.871911e+05 | 9.885856e+05 |   0.14%|  70.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3894s|994400 |332659 |  6666k|   6.7 |   869M |  85 |1400 |2590 |2283 | 446k|  1 |  75k|  16k| 9.871911e+05 | 9.885856e+05 |   0.14%|  70.77%
 3895s|994500 |332653 |  6668k|   6.7 |   869M |  85 |1400 |2584 |2250 | 446k|  0 |  75k|  16k| 9.871912e+05 | 9.885856e+05 |   0.14%|  70.78%
