FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649316
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s| 20000 |   243 | 91538 |   4.6 |  7912k |  26 | 136 | 717 | 218 | 783 |  0 |1462 | 288 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.04%
 10.7s| 20100 |   252 | 91992 |   4.6 |  7912k |  26 | 136 | 721 | 218 | 788 |  1 |1470 | 290 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.07%
 10.8s| 20200 |   248 | 92417 |   4.6 |  7912k |  26 | 136 | 721 | 217 | 792 |  1 |1470 | 290 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.13%
 10.8s| 20300 |   240 | 92844 |   4.6 |  7912k |  26 | 136 | 726 | 216 | 794 |  0 |1480 | 296 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.23%
 10.9s| 20400 |   238 | 93301 |   4.6 |  7912k |  26 | 136 | 729 | 219 | 803 |  0 |1488 | 300 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.44%
 10.9s| 20500 |   246 | 93819 |   4.6 |  7931k |  26 | 136 | 737 | 218 | 817 |  1 |1505 | 304 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.86%
 11.0s| 20600 |   246 | 94254 |   4.6 |  7931k |  26 | 136 | 741 | 218 | 820 |  1 |1514 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  23.94%
 11.0s| 20700 |   240 | 94707 |   4.6 |  7931k |  26 | 136 | 741 | 217 | 822 |  0 |1514 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.35%
 11.1s| 20800 |   234 | 95155 |   4.6 |  7931k |  26 | 136 | 735 | 217 | 829 |  0 |1516 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.61%
 11.2s| 20900 |   235 | 95719 |   4.6 |  7932k |  26 | 136 | 730 | 219 | 846 |  0 |1520 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.16%
 11.2s| 21000 |   229 | 96107 |   4.6 |  7932k |  26 | 136 | 724 | 220 | 846 |  1 |1520 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.21%
 11.3s| 21100 |   223 | 96513 |   4.6 |  7932k |  26 | 136 | 724 | 220 | 846 |  1 |1524 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.24%
 11.3s| 21200 |   213 | 96931 |   4.6 |  7932k |  26 | 136 | 722 | 218 | 847 |  0 |1524 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.32%
 11.4s| 21300 |   210 | 97356 |   4.6 |  7932k |  26 | 136 | 723 | 219 | 847 |  0 |1526 | 308 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.35%
 11.4s| 21400 |   198 | 97759 |   4.6 |  7932k |  26 | 136 | 716 | 218 | 850 |  0 |1530 | 310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s| 21500 |   197 | 98185 |   4.6 |  7932k |  26 | 136 | 711 | 217 | 854 |  0 |1530 | 310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.66%
 11.5s| 21600 |   201 | 98620 |   4.6 |  7932k |  26 | 136 | 708 | 217 | 856 |  1 |1530 | 310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.67%
 11.6s| 21700 |   186 | 99127 |   4.6 |  7932k |  26 | 136 | 702 | 218 | 858 |  0 |1530 | 310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.70%
 11.6s| 21800 |   212 | 99672 |   4.6 |  7932k |  26 | 136 | 702 | 219 | 867 |  1 |1532 | 310 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.73%
 11.7s| 21900 |   206 |100133 |   4.6 |  7932k |  26 | 136 | 704 | 219 | 874 |  1 |1536 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.79%
 11.8s| 22000 |   216 |100592 |   4.6 |  7954k |  26 | 136 | 702 | 226 | 888 |  1 |1536 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.83%
 11.8s| 22100 |   211 |100999 |   4.6 |  7954k |  26 | 136 | 701 | 219 | 888 |  0 |1538 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.85%
 11.9s| 22200 |   207 |101399 |   4.6 |  7954k |  26 | 136 | 700 | 219 | 888 |  0 |1538 | 312 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.87%
 11.9s| 22300 |   205 |101882 |   4.6 |  7956k |  26 | 136 | 700 | 221 | 889 |  0 |1544 | 314 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.96%
 12.0s| 22400 |   199 |102348 |   4.6 |  7956k |  26 | 136 | 700 | 219 | 890 |  1 |1544 | 314 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.97%
 12.0s| 22500 |   194 |102798 |   4.6 |  7956k |  26 | 136 | 708 | 221 | 894 |  0 |1562 | 316 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.00%
 12.1s| 22600 |   190 |103266 |   4.6 |  7956k |  26 | 136 | 706 | 220 | 906 |  1 |1564 | 316 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.31%
 12.1s| 22700 |   195 |103751 |   4.6 |  7956k |  26 | 136 | 717 | 220 | 922 |  1 |1588 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.52%
 12.2s| 22800 |   203 |104259 |   4.6 |  7988k |  26 | 136 | 718 | 219 | 935 |  0 |1598 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.86%
 12.2s| 22900 |   201 |104743 |   4.6 |  7988k |  26 | 136 | 718 | 219 | 935 |  0 |1602 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s| 23000 |   193 |105230 |   4.6 |  7988k |  26 | 136 | 715 | 218 | 943 |  1 |1605 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.08%
 12.4s| 23100 |   209 |105760 |   4.6 |  7988k |  26 | 136 | 713 | 218 | 950 |  1 |1615 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.14%
 12.4s| 23200 |   224 |106196 |   4.6 |  7988k |  26 | 136 | 709 | 218 | 953 |  0 |1625 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.15%
 12.5s| 23300 |   217 |106577 |   4.6 |  7988k |  26 | 136 | 703 | 218 | 953 |  0 |1625 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.17%
 12.5s| 23400 |   207 |106958 |   4.6 |  7988k |  26 | 136 | 702 | 218 | 953 |  0 |1625 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.18%
 12.6s| 23500 |   200 |107370 |   4.6 |  7988k |  26 | 136 | 698 | 218 | 956 |  0 |1627 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.21%
 12.6s| 23600 |   189 |107831 |   4.6 |  7988k |  26 | 136 | 693 | 218 | 956 |  0 |1627 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.24%
 12.7s| 23700 |   205 |108243 |   4.6 |  7988k |  26 | 136 | 690 | 219 | 960 |  0 |1630 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.30%
 12.7s| 23800 |   195 |108671 |   4.6 |  7988k |  26 | 136 | 689 | 219 | 963 |  1 |1632 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.31%
 12.8s| 23900 |   200 |109136 |   4.6 |  7988k |  26 | 136 | 691 | 220 | 969 |  0 |1640 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.32%
 12.8s| 24000 |   181 |109569 |   4.6 |  7988k |  26 | 136 | 694 | 219 | 969 |  0 |1644 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.33%
 12.9s| 24100 |   193 |110052 |   4.6 |  7988k |  26 | 136 | 695 | 219 | 976 |  1 |1653 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.39%
 12.9s| 24200 |   195 |110528 |   4.6 |  7988k |  26 | 136 | 696 | 219 | 978 |  0 |1657 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.41%
 13.0s| 24300 |   189 |111113 |   4.6 |  7988k |  26 | 136 | 696 | 217 | 987 |  1 |1659 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.50%
 13.0s| 24400 |   189 |111630 |   4.6 |  7988k |  26 | 136 | 695 | 219 | 990 |  1 |1663 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.1s| 24500 |   190 |112177 |   4.6 |  7988k |  26 | 136 | 697 | 219 | 990 |  0 |1667 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.55%
 13.1s| 24600 |   188 |112535 |   4.6 |  7988k |  26 | 136 | 696 | 219 | 993 |  0 |1667 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.56%
 13.2s| 24700 |   184 |113109 |   4.6 |  7988k |  26 | 136 | 695 | 219 | 995 |  0 |1667 | 325 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.63%
 13.2s| 24800 |   188 |113574 |   4.6 |  7988k |  26 | 136 | 696 | 216 | 995 |  0 |1673 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.65%
 13.3s| 24900 |   196 |114033 |   4.6 |  7988k |  26 | 136 | 693 | 220 | 999 |  0 |1679 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.68%
 13.3s| 25000 |   185 |114502 |   4.6 |  7988k |  26 | 136 | 692 | 220 | 999 |  0 |1679 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.70%
 13.4s| 25100 |   203 |115123 |   4.6 |  7988k |  26 | 136 | 696 | 218 |1019 |  0 |1691 | 327 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.76%
 13.4s| 25200 |   201 |115718 |   4.6 |  7988k |  26 | 136 | 705 | 220 |1019 |  0 |1711 | 337 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.78%
 13.5s| 25300 |   197 |116233 |   4.6 |  7988k |  26 | 136 | 719 | 216 |1021 |  1 |1740 | 350 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.84%
 13.6s| 25400 |   191 |116670 |   4.6 |  7988k |  26 | 136 | 726 | 220 |1021 |  2 |1763 | 363 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.89%
 13.6s| 25500 |   193 |117277 |   4.6 |  7988k |  26 | 136 | 731 | 218 |1031 |  1 |1774 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  30.98%
 13.7s| 25600 |   200 |117708 |   4.6 |  7988k |  26 | 136 | 730 | 218 |1034 |  1 |1776 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.00%
 13.7s| 25700 |   189 |118097 |   4.6 |  7988k |  26 | 136 | 734 | 219 |1034 |  0 |1781 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.04%
 13.8s| 25800 |   190 |118587 |   4.6 |  7988k |  26 | 136 | 732 | 221 |1041 |  0 |1783 | 368 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.11%
 13.8s| 25900 |   182 |119150 |   4.6 |  7988k |  26 | 136 | 738 | 220 |1045 |  0 |1795 | 373 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s| 26000 |   176 |119673 |   4.6 |  7988k |  26 | 136 | 756 | 218 |1051 |  0 |1829 | 388 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.31%
 13.9s| 26100 |   172 |120102 |   4.6 |  7988k |  26 | 136 | 769 | 216 |1055 |  0 |1855 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.36%
 14.0s| 26200 |   156 |120478 |   4.6 |  7993k |  26 | 136 | 765 | 216 |1055 |  0 |1856 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.42%
 14.0s| 26300 |   146 |120913 |   4.6 |  8005k |  26 | 136 | 762 | 220 |1055 |  0 |1861 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.56%
 14.1s| 26400 |   148 |121327 |   4.6 |  8005k |  26 | 136 | 765 | 217 |1055 |  1 |1867 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.60%
 14.1s| 26500 |   156 |121765 |   4.6 |  8005k |  26 | 136 | 764 | 220 |1068 |  1 |1867 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.72%
 14.2s| 26600 |   156 |122195 |   4.6 |  8005k |  26 | 136 | 763 | 220 |1068 |  0 |1867 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.73%
 14.2s| 26700 |   170 |122651 |   4.6 |  8005k |  26 | 136 | 768 | 218 |1073 |  1 |1880 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.74%
 14.3s| 26800 |   180 |123065 |   4.6 |  8007k |  26 | 136 | 766 | 218 |1073 |  1 |1880 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.75%
 14.4s| 26900 |   174 |123437 |   4.6 |  8007k |  26 | 136 | 764 | 218 |1073 |  1 |1882 | 402 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.75%
 14.4s| 27000 |   198 |124002 |   4.6 |  8007k |  26 | 136 | 770 | 218 |1073 |  1 |1896 | 408 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.76%
 14.5s| 27100 |   206 |124445 |   4.6 |  8007k |  26 | 136 | 772 | 218 |1073 |  1 |1902 | 408 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.76%
 14.5s| 27200 |   200 |124772 |   4.6 |  8007k |  26 | 136 | 774 | 218 |1075 |  0 |1906 | 408 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.76%
 14.6s| 27300 |   194 |125195 |   4.6 |  8007k |  26 | 136 | 777 | 218 |1078 |  0 |1912 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.76%
 14.6s| 27400 |   186 |125577 |   4.6 |  8007k |  26 | 136 | 781 | 218 |1081 |  1 |1916 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s| 27500 |   178 |125985 |   4.6 |  8007k |  26 | 136 | 778 | 217 |1083 |  0 |1916 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.77%
 14.7s| 27600 |   210 |126451 |   4.6 |  8007k |  26 | 136 | 777 | 217 |1083 |  0 |1918 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.78%
 14.8s| 27700 |   213 |126859 |   4.6 |  8007k |  26 | 136 | 778 | 217 |1083 |  1 |1920 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.79%
 14.8s| 27800 |   191 |127219 |   4.6 |  8007k |  26 | 136 | 772 | 217 |1083 |  0 |1920 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.80%
 14.9s| 27900 |   154 |127595 |   4.6 |  8008k |  26 | 136 | 770 | 217 |1083 |  0 |1922 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.82%
 14.9s| 28000 |   164 |127958 |   4.6 |  8008k |  26 | 136 | 768 | 217 |1088 |  0 |1922 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.84%
 15.0s| 28100 |   165 |128318 |   4.6 |  8008k |  26 | 136 | 770 | 217 |1088 |  0 |1924 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.85%
 15.0s| 28200 |   165 |128732 |   4.6 |  8008k |  26 | 136 | 771 | 218 |1092 |  1 |1926 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.87%
 15.1s| 28300 |   181 |129247 |   4.6 |  8008k |  26 | 136 | 769 | 218 |1093 |  0 |1926 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.87%
 15.1s| 28400 |   199 |129603 |   4.6 |  8008k |  26 | 136 | 772 | 218 |1093 |  0 |1932 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.88%
 15.2s| 28500 |   201 |129961 |   4.6 |  8008k |  26 | 136 | 772 | 218 |1093 |  1 |1932 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.88%
 15.2s| 28600 |   187 |130321 |   4.6 |  8008k |  26 | 136 | 772 | 218 |1093 |  0 |1932 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.88%
 15.2s| 28700 |   177 |130724 |   4.6 |  8008k |  26 | 136 | 773 | 218 |1094 |  0 |1934 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.89%
 15.3s| 28800 |   179 |131122 |   4.5 |  8008k |  26 | 136 | 773 | 218 |1097 |  0 |1934 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.90%
 15.3s| 28900 |   179 |131530 |   4.5 |  8008k |  26 | 136 | 772 | 218 |1097 |  1 |1934 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s| 29000 |   183 |131967 |   4.5 |  8008k |  26 | 136 | 774 | 218 |1097 |  0 |1937 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.94%
 15.4s| 29100 |   169 |132385 |   4.5 |  8008k |  26 | 136 | 774 | 218 |1098 |  1 |1939 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.95%
 15.5s| 29200 |   167 |132736 |   4.5 |  8008k |  26 | 136 | 774 | 218 |1098 |  1 |1939 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.95%
 15.5s| 29300 |   153 |133108 |   4.5 |  8008k |  26 | 136 | 772 | 221 |1104 |  0 |1940 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.97%
 15.6s| 29400 |   153 |133485 |   4.5 |  8008k |  26 | 136 | 772 | 221 |1104 |  1 |1940 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  31.99%
 15.6s| 29500 |   163 |133912 |   4.5 |  8008k |  26 | 136 | 773 | 220 |1115 |  0 |1942 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.02%
 15.7s| 29600 |   161 |134332 |   4.5 |  8008k |  26 | 136 | 773 | 220 |1115 |  0 |1942 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.03%
 15.7s| 29700 |   160 |134720 |   4.5 |  8008k |  26 | 136 | 775 | 220 |1115 |  1 |1946 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.03%
 15.8s| 29800 |   155 |135131 |   4.5 |  8008k |  26 | 136 | 775 | 220 |1115 |  0 |1948 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.05%
 15.8s| 29900 |   150 |135563 |   4.5 |  8034k |  26 | 136 | 776 | 216 |1119 |  1 |1952 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.11%
 15.9s| 30000 |   166 |136049 |   4.5 |  8034k |  26 | 136 | 778 | 218 |1127 |  1 |1956 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.17%
 15.9s| 30100 |   166 |136426 |   4.5 |  8034k |  26 | 136 | 774 | 218 |1131 |  1 |1956 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.30%
 16.0s| 30200 |   166 |136818 |   4.5 |  8034k |  26 | 136 | 771 | 217 |1131 |  0 |1956 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.32%
 16.0s| 30300 |   158 |137222 |   4.5 |  8034k |  26 | 136 | 767 | 218 |1131 |  0 |1956 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.36%
 16.1s| 30400 |   156 |137612 |   4.5 |  8034k |  26 | 136 | 766 | 216 |1133 |  0 |1956 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s| 30500 |   148 |138040 |   4.5 |  8034k |  26 | 136 | 764 | 216 |1141 |  1 |1958 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  32.70%
 16.2s| 30600 |   158 |138531 |   4.5 |  8034k |  26 | 136 | 759 | 219 |1147 |  0 |1958 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.76%
 16.2s| 30700 |   156 |138984 |   4.5 |  8034k |  26 | 136 | 760 | 219 |1147 |  1 |1962 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.79%
 16.3s| 30800 |   150 |139465 |   4.5 |  8034k |  26 | 136 | 759 | 219 |1147 |  0 |1962 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  35.80%
 16.3s| 30900 |   180 |140095 |   4.5 |  8034k |  26 | 136 | 762 | 217 |1185 |  1 |1968 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.06%
 16.4s| 31000 |   188 |140643 |   4.5 |  8034k |  26 | 136 | 762 | 217 |1193 |  0 |1970 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.13%
 16.5s| 31100 |   204 |141102 |   4.5 |  8034k |  26 | 136 | 761 | 218 |1202 |  0 |1972 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.32%
 16.5s| 31200 |   212 |141506 |   4.5 |  8034k |  26 | 136 | 756 | 218 |1205 |  0 |1972 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.35%
 16.6s| 31300 |   208 |141892 |   4.5 |  8034k |  26 | 136 | 753 | 219 |1205 |  0 |1972 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.38%
 16.6s| 31400 |   204 |142257 |   4.5 |  8034k |  26 | 136 | 751 | 217 |1205 |  0 |1972 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.44%
 16.6s| 31500 |   196 |142660 |   4.5 |  8034k |  26 | 136 | 746 | 218 |1205 |  0 |1972 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.58%
 16.7s| 31600 |   188 |143040 |   4.5 |  8034k |  26 | 136 | 745 | 216 |1212 |  1 |1974 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.68%
 16.8s| 31700 |   172 |143374 |   4.5 |  8034k |  26 | 136 | 741 | 218 |1212 |  0 |1974 | 410 |-8.000000e+03 |-7.000000e+03 |  14.29%|  36.78%
