FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686664156
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.6s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (2.6s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 3 exhaustive):
 10816 deleted vars, 728 deleted constraints, 260 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 2860 changed coefficients
 0 implications, 40987 cliques
presolved problem has 7644 variables (7644 bin, 0 int, 0 impl, 0 cont) and 330 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3898s| 94300 | 93579 | 23333k| 247.4 |  1343M |  65 |7644 |6262 | 660 |  92k|  1 | 409k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3902s| 94400 | 93677 | 23356k| 247.4 |  1344M |  65 |7644 |6259 | 677 |  92k|  1 | 409k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3907s| 94500 | 93773 | 23388k| 247.5 |  1344M |  65 |7644 |6479 | 660 |  92k|  1 | 410k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3911s| 94600 | 93873 | 23417k| 247.5 |  1346M |  65 |7644 |6375 | 683 |  92k|  1 | 410k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3915s| 94700 | 93973 | 23444k| 247.5 |  1346M |  65 |7644 |5954 | 657 |  92k|  1 | 410k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3921s| 94800 | 94073 | 23485k| 247.7 |  1347M |  65 |7644 |5848 | 680 |  92k|  1 | 410k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3926s| 94900 | 94169 | 23509k| 247.7 |  1347M |  65 |7644 |5578 | 662 |  92k|  1 | 410k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3929s| 95000 | 94269 | 23532k| 247.7 |  1348M |  65 |7644 |5517 | 663 |  92k|  1 | 411k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3933s| 95100 | 94369 | 23554k| 247.7 |  1349M |  65 |7644 |5437 | 655 |  92k|  1 | 411k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3937s| 95200 | 94469 | 23579k| 247.7 |  1351M |  65 |7644 |7234 | 672 |  93k|  1 | 413k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3940s| 95300 | 94565 | 23599k| 247.6 |  1352M |  65 |7644 |7274 | 670 |  93k|  1 | 413k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3944s| 95400 | 94665 | 23621k| 247.6 |  1353M |  65 |7644 |7249 | 665 |  93k|  1 | 413k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3948s| 95500 | 94765 | 23648k| 247.6 |  1353M |  65 |7644 |7128 | 665 |  93k|  1 | 413k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3952s| 95600 | 94865 | 23674k| 247.6 |  1353M |  65 |7644 |7140 | 664 |  93k|  3 | 414k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3956s| 95700 | 94965 | 23705k| 247.7 |  1354M |  65 |7644 |6821 | 663 |  93k|  1 | 414k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3961s| 95800 | 95065 | 23740k| 247.8 |  1355M |  65 |7644 |6601 | 668 |  93k|  1 | 414k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3966s| 95900 | 95165 | 23762k| 247.8 |  1356M |  65 |7644 |6654 | 663 |  93k|  1 | 415k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3970s| 96000 | 95265 | 23794k| 247.8 |  1359M |  65 |7644 |6381 | 656 |  93k|  1 | 415k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3974s| 96100 | 95365 | 23816k| 247.8 |  1359M |  65 |7644 |6203 | 620 |  93k|  1 | 415k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3978s| 96200 | 95465 | 23841k| 247.8 |  1359M |  65 |7644 |6027 | 650 |  93k|  1 | 415k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3982s| 96300 | 95563 | 23866k| 247.8 |  1360M |  65 |7644 |5786 | 647 |  94k|  1 | 415k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3986s| 96400 | 95663 | 23895k| 247.9 |  1361M |  65 |7644 |5762 | 698 |  94k|  1 | 416k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3990s| 96500 | 95763 | 23919k| 247.9 |  1362M |  65 |7644 |5723 | 644 |  94k|  1 | 416k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3994s| 96600 | 95861 | 23942k| 247.8 |  1364M |  65 |7644 |5638 | 629 |  94k|  1 | 416k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 3997s| 96700 | 95961 | 23954k| 247.7 |  1364M |  65 |7644 |5601 | 660 |  94k|  1 | 417k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4000s| 96800 | 96061 | 23988k| 247.8 |  1364M |  65 |7644 |5418 | 674 |  94k|  1 | 417k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4004s| 96900 | 96161 | 24006k| 247.7 |  1365M |  65 |7644 |5616 | 665 |  94k|  1 | 417k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4008s| 97000 | 96261 | 24034k| 247.8 |  1367M |  65 |7644 |5537 | 667 |  94k|  1 | 417k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4011s| 97100 | 96359 | 24049k| 247.7 |  1367M |  65 |7644 |5386 | 669 |  94k|  1 | 418k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4015s| 97200 | 96457 | 24067k| 247.6 |  1375M |  65 |7644 |5294 | 683 |  94k|  5 | 418k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4020s| 97300 | 96553 | 24099k| 247.7 |  1376M |  65 |7644 |5058 | 680 |  95k|  1 | 418k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4023s| 97400 | 96653 | 24119k| 247.6 |  1377M |  65 |7644 |4975 | 674 |  95k|  1 | 418k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4028s| 97500 | 96753 | 24148k| 247.7 |  1377M |  65 |7644 |5112 | 675 |  95k|  1 | 419k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4031s| 97600 | 96853 | 24174k| 247.7 |  1378M |  65 |7644 |5146 | 676 |  95k|  1 | 419k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4035s| 97700 | 96953 | 24200k| 247.7 |  1380M |  65 |7644 |5088 | 652 |  95k|  1 | 419k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4039s| 97800 | 97051 | 24229k| 247.7 |  1381M |  65 |7644 |5136 | 663 |  95k|  3 | 419k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4044s| 97900 | 97151 | 24250k| 247.7 |  1382M |  65 |7644 |5202 | 638 |  95k|  1 | 420k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4047s| 98000 | 97247 | 24278k| 247.7 |  1382M |  65 |7644 |5234 | 676 |  95k|  5 | 420k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4051s| 98100 | 97347 | 24294k| 247.6 |  1382M |  65 |7644 |5239 | 647 |  95k|  2 | 420k|  58k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4055s| 98200 | 97447 | 24319k| 247.6 |  1385M |  65 |7644 |5189 | 669 |  95k|  1 | 420k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4059s| 98300 | 97547 | 24343k| 247.6 |  1385M |  65 |7644 |5264 | 673 |  95k|  3 | 421k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4064s| 98400 | 97645 | 24377k| 247.7 |  1386M |  65 |7644 |6810 | 680 |  95k|  1 | 423k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4068s| 98500 | 97743 | 24408k| 247.8 |  1387M |  65 |7644 |6852 | 676 |  96k|  4 | 423k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4073s| 98600 | 97843 | 24437k| 247.8 |  1387M |  65 |7644 |6898 | 669 |  96k|  1 | 423k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4079s| 98700 | 97941 | 24473k| 247.9 |  1387M |  65 |7644 |6930 | 664 |  96k|  1 | 424k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4084s| 98800 | 98041 | 24505k| 248.0 |  1387M |  65 |7644 |6684 | 675 |  96k|  1 | 424k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4088s| 98900 | 98139 | 24528k| 248.0 |  1389M |  65 |7644 |6594 | 701 |  96k|  3 | 424k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4093s| 99000 | 98237 | 24560k| 248.1 |  1389M |  65 |7644 |6341 | 674 |  96k|  1 | 424k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4099s| 99100 | 98333 | 24585k| 248.1 |  1391M |  65 |7644 |8832 | 709 |  96k|  1 | 427k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4103s| 99200 | 98433 | 24613k| 248.1 |  1391M |  65 |7644 |8793 | 661 |  96k|  1 | 428k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4106s| 99300 | 98533 | 24635k| 248.1 |  1392M |  65 |7644 |8201 | 662 |  97k|  1 | 428k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4110s| 99400 | 98633 | 24659k| 248.1 |  1392M |  65 |7644 |7642 | 646 |  97k|  1 | 428k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4113s| 99500 | 98731 | 24676k| 248.0 |  1392M |  65 |7644 |7291 | 693 |  97k|  1 | 429k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4117s| 99600 | 98831 | 24700k| 248.0 |  1392M |  65 |7644 |7131 | 651 |  97k|  1 | 429k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4121s| 99700 | 98931 | 24723k| 248.0 |  1393M |  65 |7644 |6850 | 668 |  97k|  1 | 429k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4126s| 99800 | 99031 | 24749k| 248.0 |  1395M |  65 |7644 |6703 | 667 |  97k|  1 | 430k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4129s| 99900 | 99131 | 24769k| 247.9 |  1395M |  65 |7644 |6448 | 696 |  97k|  3 | 430k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4134s|100000 | 99231 | 24793k| 247.9 |  1395M |  65 |7644 |6446 | 660 |  97k|  1 | 430k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4138s|100100 | 99331 | 24824k| 248.0 |  1395M |  65 |7644 |6225 | 705 |  97k|  1 | 431k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4146s|100200 | 99431 | 24857k| 248.1 |  1397M |  65 |7644 |8101 | 660 |  97k|  1 | 433k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4149s|100300 | 99531 | 24877k| 248.0 |  1398M |  65 |7644 |7951 | 650 |  98k|  1 | 433k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4154s|100400 | 99631 | 24908k| 248.1 |  1402M |  65 |7644 |7989 | 676 |  98k|  1 | 434k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4158s|100500 | 99731 | 24943k| 248.2 |  1402M |  65 |7644 |7511 | 669 |  98k|  1 | 434k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4163s|100600 | 99829 | 24972k| 248.2 |  1402M |  65 |7644 |7040 | 667 |  98k|  1 | 434k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4166s|100700 | 99929 | 24992k| 248.2 |  1403M |  65 |7644 |6920 | 668 |  98k|  2 | 434k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4171s|100800 |100029 | 25020k| 248.2 |  1403M |  65 |7644 |6564 | 675 |  98k|  1 | 435k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4176s|100900 |100129 | 25044k| 248.2 |  1403M |  65 |7644 |7593 | 660 |  98k|  7 | 436k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4180s|101000 |100225 | 25076k| 248.3 |  1403M |  65 |7644 |7537 | 660 |  98k|  1 | 437k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4185s|101100 |100325 | 25104k| 248.3 |  1405M |  65 |7644 |7424 | 655 |  98k|  1 | 437k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4189s|101200 |100425 | 25130k| 248.3 |  1405M |  65 |7644 |7002 | 660 |  98k|  1 | 437k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4194s|101300 |100523 | 25158k| 248.3 |  1406M |  65 |7644 |6727 | 676 |  98k|  1 | 438k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4199s|101400 |100623 | 25185k| 248.4 |  1406M |  65 |7644 |7421 | 651 |  98k|  1 | 439k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4203s|101500 |100721 | 25204k| 248.3 |  1409M |  65 |7644 |7190 | 649 |  99k|  1 | 439k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4207s|101600 |100821 | 25238k| 248.4 |  1409M |  65 |7644 |7008 | 672 |  99k|  1 | 440k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4212s|101700 |100921 | 25264k| 248.4 |  1410M |  65 |7644 |6487 | 694 |  99k|  1 | 440k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4216s|101800 |101019 | 25291k| 248.4 |  1410M |  65 |7644 |6118 | 643 |  99k|  2 | 440k|  59k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4219s|101900 |101119 | 25314k| 248.4 |  1410M |  65 |7644 |6027 | 666 |  99k|  1 | 441k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4223s|102000 |101219 | 25336k| 248.4 |  1411M |  65 |7644 |5973 | 678 |  99k|  1 | 441k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4227s|102100 |101319 | 25356k| 248.3 |  1413M |  65 |7644 |5800 | 657 |  99k|  1 | 441k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4231s|102200 |101419 | 25379k| 248.3 |  1414M |  65 |7644 |5590 | 649 |  99k|  1 | 441k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4237s|102300 |101519 | 25409k| 248.4 |  1416M |  65 |7644 |6254 | 674 |  99k|  1 | 443k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4241s|102400 |101619 | 25432k| 248.3 |  1416M |  65 |7644 |6241 | 670 |  99k|  1 | 443k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4244s|102500 |101719 | 25449k| 248.3 |  1416M |  65 |7644 |6152 | 652 |  99k|  1 | 443k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4248s|102600 |101819 | 25473k| 248.3 |  1417M |  65 |7644 |6247 | 692 |  99k|  1 | 444k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4252s|102700 |101917 | 25492k| 248.2 |  1418M |  65 |7644 |6116 | 660 |  99k|  1 | 444k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4256s|102800 |102017 | 25520k| 248.2 |  1420M |  65 |7644 |6065 | 650 | 100k|  1 | 444k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4262s|102900 |102117 | 25549k| 248.3 |  1422M |  65 |7644 |6053 | 640 | 100k|  5 | 445k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4265s|103000 |102215 | 25574k| 248.3 |  1422M |  65 |7644 |5928 | 672 | 100k|  2 | 445k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4269s|103100 |102315 | 25600k| 248.3 |  1423M |  65 |7644 |5888 | 653 | 100k|  1 | 445k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4274s|103200 |102413 | 25622k| 248.3 |  1425M |  65 |7644 |5786 | 664 | 100k|  2 | 445k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4278s|103300 |102513 | 25648k| 248.3 |  1428M |  65 |7644 |6170 | 632 | 100k|  1 | 446k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4282s|103400 |102611 | 25665k| 248.2 |  1428M |  65 |7644 |6102 | 641 | 100k|  1 | 446k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4286s|103500 |102709 | 25690k| 248.2 |  1429M |  65 |7644 |6080 | 659 | 100k|  1 | 447k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4289s|103600 |102809 | 25707k| 248.1 |  1430M |  65 |7644 |5994 | 654 | 100k|  1 | 447k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4293s|103700 |102909 | 25732k| 248.1 |  1432M |  65 |7644 |5947 | 685 | 100k|  1 | 447k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4296s|103800 |103009 | 25757k| 248.1 |  1433M |  65 |7644 |5910 | 664 | 100k|  3 | 448k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4343s|103900 |103105 | 25783k| 248.1 |  1433M |  65 |7644 |5914 | 666 | 100k|  1 | 448k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4346s|104000 |103205 | 25800k| 248.1 |  1433M |  65 |7644 |5909 | 651 | 100k|  1 | 448k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4351s|104100 |103305 | 25830k| 248.1 |  1435M |  65 |7644 |6024 | 677 | 101k|  1 | 449k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4355s|104200 |103405 | 25857k| 248.1 |  1436M |  65 |7644 |5897 | 661 | 101k|  1 | 449k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4359s|104300 |103505 | 25882k| 248.1 |  1440M |  65 |7644 |6115 | 654 | 101k|  1 | 450k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4363s|104400 |103599 | 25906k| 248.1 |  1440M |  65 |7644 |6213 | 678 | 101k|  1 | 450k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4367s|104500 |103699 | 25931k| 248.1 |  1441M |  65 |7644 |6188 | 650 | 101k|  1 | 450k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4372s|104600 |103799 | 25962k| 248.2 |  1441M |  65 |7644 |6040 | 650 | 101k|  1 | 450k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4377s|104700 |103899 | 25987k| 248.2 |  1442M |  65 |7644 |5928 | 661 | 101k|  1 | 451k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4381s|104800 |103997 | 26011k| 248.2 |  1443M |  65 |7644 |5940 | 639 | 101k|  1 | 451k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4385s|104900 |104093 | 26030k| 248.1 |  1444M |  65 |7644 |5899 | 656 | 101k|  3 | 451k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4389s|105000 |104189 | 26051k| 248.1 |  1445M |  65 |7644 |6008 | 651 | 101k|  1 | 452k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4393s|105100 |104289 | 26078k| 248.1 |  1445M |  65 |7644 |6102 | 709 | 101k|  1 | 452k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4397s|105200 |104389 | 26100k| 248.1 |  1448M |  65 |7644 |6088 | 674 | 101k|  1 | 453k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4401s|105300 |104487 | 26126k| 248.1 |  1449M |  65 |7644 |5949 | 679 | 101k|  1 | 453k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4405s|105400 |104587 | 26147k| 248.1 |  1451M |  65 |7644 |6015 | 654 | 101k|  1 | 453k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4409s|105500 |104687 | 26170k| 248.0 |  1454M |  65 |7644 |6035 | 666 | 101k|  1 | 453k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4414s|105600 |104787 | 26194k| 248.0 |  1456M |  65 |7644 |5887 | 653 | 102k|  1 | 454k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4420s|105700 |104887 | 26221k| 248.1 |  1458M |  65 |7644 |6679 | 639 | 102k|  1 | 455k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4423s|105800 |104987 | 26238k| 248.0 |  1458M |  65 |7644 |6659 | 660 | 102k|  1 | 455k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4426s|105900 |105087 | 26263k| 248.0 |  1459M |  65 |7644 |6634 | 668 | 102k|  1 | 456k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4431s|106000 |105185 | 26284k| 247.9 |  1461M |  65 |7644 |6359 | 666 | 102k|  1 | 456k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4435s|106100 |105283 | 26316k| 248.0 |  1462M |  65 |7644 |6034 | 645 | 102k|  1 | 456k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4440s|106200 |105383 | 26337k| 248.0 |  1463M |  65 |7644 |5916 | 652 | 102k|  1 | 456k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4444s|106300 |105483 | 26359k| 248.0 |  1463M |  65 |7644 |5770 | 656 | 102k|  1 | 457k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4447s|106400 |105583 | 26379k| 247.9 |  1464M |  65 |7644 |5688 | 665 | 102k|  1 | 457k|  60k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4451s|106500 |105675 | 26399k| 247.9 |  1464M |  65 |7644 |5572 | 672 | 102k|  3 | 457k|  61k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4457s|106600 |105767 | 26427k| 247.9 |  1469M |  65 |7644 |5521 | 670 | 103k|  1 | 457k|  61k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
 4461s|106700 |105863 | 26448k| 247.9 |  1469M |  65 |7644 |7143 | 649 | 103k|  1 | 459k|  61k| 1.958100e+04 | 2.313600e+04 |  18.16%| unknown
