FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4769s| 64600 |  6777 |  7381k| 114.1 |   317M | 105 |2848 |4133 |3681 |  15k|  1 |  43k|  15k|-9.399774e+01 |-8.100000e+01 |  16.05%|  13.62%
 4776s| 64700 |  6789 |  7392k| 114.1 |   317M | 105 |2848 |4074 |3681 |  15k|  2 |  43k|  15k|-9.399523e+01 |-8.100000e+01 |  16.04%|  13.63%
 4781s| 64800 |  6795 |  7401k| 114.1 |   317M | 105 |2848 |4001 |3681 |  15k|  0 |  43k|  15k|-9.399523e+01 |-8.100000e+01 |  16.04%|  13.64%
 4787s| 64900 |  6803 |  7410k| 114.0 |   317M | 105 |2848 |3975 |3739 |  15k|  2 |  43k|  15k|-9.399523e+01 |-8.100000e+01 |  16.04%|  13.66%
 4793s| 65000 |  6811 |  7420k| 114.0 |   317M | 105 |2848 |3955 |3719 |  15k|  2 |  43k|  15k|-9.399398e+01 |-8.100000e+01 |  16.04%|  13.66%
 4802s| 65100 |  6825 |  7435k| 114.1 |   317M | 105 |2848 |3950 |3748 |  15k|  1 |  43k|  15k|-9.399110e+01 |-8.100000e+01 |  16.04%|  13.67%
 4808s| 65200 |  6835 |  7447k| 114.1 |   317M | 105 |2848 |3950 |3715 |  15k|  0 |  43k|  15k|-9.399053e+01 |-8.100000e+01 |  16.04%|  13.68%
 4815s| 65300 |  6845 |  7458k| 114.1 |   318M | 105 |2848 |3947 |3692 |  15k|  2 |  43k|  15k|-9.399051e+01 |-8.100000e+01 |  16.04%|  13.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4820s| 65400 |  6851 |  7467k| 114.0 |   318M | 105 |2848 |3972 |3717 |  15k|  1 |  44k|  15k|-9.399024e+01 |-8.100000e+01 |  16.04%|  13.68%
 4824s| 65500 |  6855 |  7473k| 114.0 |   318M | 105 |2848 |3998 |3698 |  15k|  1 |  44k|  15k|-9.399024e+01 |-8.100000e+01 |  16.04%|  13.68%
 4830s| 65600 |  6859 |  7482k| 113.9 |   319M | 105 |2848 |3990 |3686 |  15k|  2 |  44k|  15k|-9.398782e+01 |-8.100000e+01 |  16.03%|  13.69%
 4836s| 65700 |  6863 |  7491k| 113.9 |   320M | 105 |2848 |3983 |3704 |  15k|  1 |  44k|  15k|-9.398772e+01 |-8.100000e+01 |  16.03%|  13.69%
 4842s| 65800 |  6871 |  7499k| 113.8 |   320M | 105 |2848 |3981 |3729 |  15k|  2 |  44k|  15k|-9.398720e+01 |-8.100000e+01 |  16.03%|  13.69%
 4845s| 65900 |  6875 |  7505k| 113.7 |   320M | 105 |2848 |3971 |3705 |  15k|  0 |  44k|  15k|-9.398719e+01 |-8.100000e+01 |  16.03%|  13.69%
 4851s| 66000 |  6883 |  7514k| 113.7 |   320M | 105 |2848 |3963 |3690 |  15k|  0 |  44k|  15k|-9.398530e+01 |-8.100000e+01 |  16.03%|  13.71%
 4856s| 66100 |  6889 |  7520k| 113.6 |   320M | 105 |2848 |3984 |3718 |  15k|  0 |  44k|  15k|-9.398530e+01 |-8.100000e+01 |  16.03%|  13.73%
 4863s| 66200 |  6905 |  7535k| 113.7 |   321M | 105 |2848 |3987 |3717 |  15k|  0 |  44k|  15k|-9.398032e+01 |-8.100000e+01 |  16.03%|  13.75%
 4870s| 66300 |  6917 |  7547k| 113.7 |   321M | 105 |2848 |3980 |3694 |  15k|  0 |  44k|  15k|-9.398018e+01 |-8.100000e+01 |  16.02%|  13.75%
 4877s| 66400 |  6927 |  7557k| 113.7 |   321M | 105 |2848 |3986 |3723 |  15k|  1 |  44k|  15k|-9.398018e+01 |-8.100000e+01 |  16.02%|  13.78%
 4883s| 66500 |  6933 |  7564k| 113.6 |   321M | 105 |2848 |4008 |3714 |  15k|  2 |  44k|  15k|-9.398018e+01 |-8.100000e+01 |  16.02%|  13.79%
 4889s| 66600 |  6941 |  7572k| 113.6 |   321M | 105 |2848 |4042 |3709 |  15k|  1 |  44k|  15k|-9.398018e+01 |-8.100000e+01 |  16.02%|  13.79%
 4895s| 66700 |  6955 |  7583k| 113.5 |   322M | 105 |2848 |3997 |3687 |  15k|  2 |  44k|  15k|-9.397818e+01 |-8.100000e+01 |  16.02%|  13.80%
 4904s| 66800 |  6971 |  7598k| 113.6 |   323M | 105 |2848 |3968 |3692 |  15k|  1 |  44k|  15k|-9.397452e+01 |-8.100000e+01 |  16.02%|  13.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4908s| 66900 |  6975 |  7605k| 113.5 |   323M | 105 |2848 |4029 |3721 |  15k|  0 |  44k|  15k|-9.397452e+01 |-8.100000e+01 |  16.02%|  13.81%
 4912s| 67000 |  6981 |  7613k| 113.5 |   323M | 105 |2848 |4132 |3732 |  15k|  0 |  44k|  15k|-9.397414e+01 |-8.100000e+01 |  16.02%|  13.81%
 4920s| 67100 |  6981 |  7624k| 113.5 |   323M | 105 |2848 |4168 |3685 |  15k|  1 |  44k|  15k|-9.397260e+01 |-8.100000e+01 |  16.02%|  13.81%
 4926s| 67200 |  6989 |  7633k| 113.5 |   323M | 105 |2848 |4105 |3716 |  15k|  2 |  44k|  15k|-9.397216e+01 |-8.100000e+01 |  16.02%|  13.86%
 4930s| 67300 |  6991 |  7638k| 113.4 |   323M | 105 |2848 |4141 |3720 |  15k|  0 |  44k|  15k|-9.397216e+01 |-8.100000e+01 |  16.02%|  13.86%
 4937s| 67400 |  6999 |  7649k| 113.3 |   323M | 105 |2848 |4100 |3717 |  15k|  0 |  44k|  15k|-9.397186e+01 |-8.100000e+01 |  16.01%|  13.86%
 4940s| 67500 |  7003 |  7655k| 113.3 |   324M | 105 |2848 |4109 |3706 |  15k|  1 |  44k|  15k|-9.397186e+01 |-8.100000e+01 |  16.01%|  13.87%
 4948s| 67600 |  7011 |  7666k| 113.3 |   324M | 105 |2848 |4064 |3689 |  15k|  0 |  44k|  15k|-9.396888e+01 |-8.100000e+01 |  16.01%|  13.87%
 4955s| 67700 |  7023 |  7680k| 113.3 |   324M | 105 |2848 |4029 |3696 |  15k|  0 |  44k|  15k|-9.396747e+01 |-8.100000e+01 |  16.01%|  13.91%
 4961s| 67800 |  7033 |  7689k| 113.3 |   325M | 105 |2848 |4030 |3724 |  15k|  1 |  44k|  15k|-9.396434e+01 |-8.100000e+01 |  16.01%|  13.91%
 4967s| 67900 |  7037 |  7695k| 113.2 |   325M | 105 |2848 |4115 |3716 |  15k|  0 |  45k|  15k|-9.396434e+01 |-8.100000e+01 |  16.01%|  13.91%
 4970s| 68000 |  7037 |  7701k| 113.1 |   325M | 105 |2848 |4073 |3700 |  15k|  1 |  45k|  15k|-9.396434e+01 |-8.100000e+01 |  16.01%|  13.93%
 4975s| 68100 |  7045 |  7708k| 113.0 |   325M | 105 |2848 |4037 |3716 |  15k|  1 |  45k|  15k|-9.396434e+01 |-8.100000e+01 |  16.01%|  13.94%
 4980s| 68200 |  7055 |  7718k| 113.0 |   325M | 105 |2848 |3991 |3727 |  15k|  2 |  45k|  15k|-9.396360e+01 |-8.100000e+01 |  16.00%|  13.94%
 4985s| 68300 |  7059 |  7726k| 113.0 |   329M | 105 |2848 |3993 |3685 |  15k|  0 |  45k|  15k|-9.396360e+01 |-8.100000e+01 |  16.00%|  13.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4990s| 68400 |  7067 |  7734k| 112.9 |   329M | 105 |2848 |3968 |3718 |  15k|  0 |  45k|  15k|-9.396360e+01 |-8.100000e+01 |  16.00%|  13.95%
 4994s| 68500 |  7071 |  7740k| 112.9 |   329M | 105 |2848 |3938 |3722 |  15k|  0 |  45k|  15k|-9.396360e+01 |-8.100000e+01 |  16.00%|  13.96%
 4999s| 68600 |  7077 |  7747k| 112.8 |   329M | 105 |2848 |3950 |3707 |  15k|  2 |  45k|  15k|-9.396360e+01 |-8.100000e+01 |  16.00%|  13.96%
 5004s| 68700 |  7085 |  7756k| 112.8 |   329M | 105 |2848 |3926 |3696 |  15k|  1 |  45k|  15k|-9.396308e+01 |-8.100000e+01 |  16.00%|  14.03%
 5009s| 68800 |  7091 |  7764k| 112.7 |   329M | 105 |2848 |3930 |3722 |  15k|  2 |  45k|  15k|-9.396218e+01 |-8.100000e+01 |  16.00%|  14.03%
 5012s| 68900 |  7093 |  7770k| 112.6 |   329M | 105 |2848 |3933 |3712 |  15k|  0 |  45k|  15k|-9.396141e+01 |-8.100000e+01 |  16.00%|  14.03%
 5018s| 69000 |  7101 |  7779k| 112.6 |   329M | 105 |2848 |3954 |3709 |  15k|  0 |  45k|  15k|-9.395974e+01 |-8.100000e+01 |  16.00%|  14.04%
 5020s| 69100 |  7101 |  7783k| 112.5 |   329M | 105 |2848 |3970 |3712 |  15k|  0 |  45k|  15k|-9.395974e+01 |-8.100000e+01 |  16.00%|  14.04%
 5024s| 69200 |  7107 |  7791k| 112.5 |   329M | 105 |2848 |3972 |3715 |  15k|  3 |  45k|  15k|-9.395974e+01 |-8.100000e+01 |  16.00%|  14.04%
 5029s| 69300 |  7113 |  7799k| 112.4 |   330M | 105 |2848 |3955 |3708 |  15k|  2 |  45k|  15k|-9.395757e+01 |-8.100000e+01 |  16.00%|  14.06%
 5034s| 69400 |  7115 |  7807k| 112.4 |   330M | 105 |2848 |3932 |3718 |  15k|  0 |  45k|  15k|-9.395742e+01 |-8.100000e+01 |  16.00%|  14.06%
 5037s| 69500 |  7117 |  7812k| 112.3 |   330M | 105 |2848 |3971 |3717 |  15k|  2 |  45k|  15k|-9.395742e+01 |-8.100000e+01 |  16.00%|  14.06%
 5041s| 69600 |  7121 |  7820k| 112.2 |   330M | 105 |2848 |3979 |3713 |  15k|  1 |  45k|  15k|-9.395512e+01 |-8.100000e+01 |  15.99%|  14.06%
 5043s| 69700 |  7121 |  7822k| 112.1 |   330M | 105 |2848 |3979 |3713 |  15k|  0 |  45k|  15k|-9.395512e+01 |-8.100000e+01 |  15.99%|  14.06%
 5046s| 69800 |  7127 |  7829k| 112.0 |   330M | 105 |2848 |3965 |3711 |  15k|  1 |  45k|  15k|-9.395473e+01 |-8.100000e+01 |  15.99%|  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5055s| 69900 |  7145 |  7845k| 112.1 |   330M | 105 |2848 |3955 |3751 |  15k|  0 |  45k|  15k|-9.395329e+01 |-8.100000e+01 |  15.99%|  14.08%
 5060s| 70000 |  7153 |  7852k| 112.0 |   330M | 105 |2848 |3921 |3698 |  15k|  0 |  45k|  15k|-9.395151e+01 |-8.100000e+01 |  15.99%|  14.08%
 5065s| 70100 |  7161 |  7861k| 112.0 |   330M | 105 |2848 |3941 |3728 |  15k|  2 |  45k|  15k|-9.395147e+01 |-8.100000e+01 |  15.99%|  14.08%
 5070s| 70200 |  7167 |  7871k| 112.0 |   330M | 105 |2848 |3937 |3746 |  15k|  0 |  45k|  15k|-9.395080e+01 |-8.100000e+01 |  15.99%|  14.08%
 5075s| 70300 |  7175 |  7879k| 111.9 |   331M | 105 |2848 |3939 |3686 |  15k|  0 |  45k|  15k|-9.395080e+01 |-8.100000e+01 |  15.99%|  14.08%
 5082s| 70400 |  7185 |  7890k| 112.0 |   331M | 105 |2848 |3928 |3718 |  15k|  1 |  45k|  15k|-9.395047e+01 |-8.100000e+01 |  15.99%|  14.09%
 5086s| 70500 |  7191 |  7898k| 111.9 |   331M | 105 |2848 |3914 |3727 |  15k|  0 |  45k|  15k|-9.394925e+01 |-8.100000e+01 |  15.99%|  14.10%
 5090s| 70600 |  7195 |  7904k| 111.8 |   331M | 105 |2848 |3955 |3715 |  15k|  0 |  45k|  15k|-9.394925e+01 |-8.100000e+01 |  15.99%|  14.10%
 5095s| 70700 |  7199 |  7911k| 111.8 |   331M | 105 |2848 |3941 |3688 |  16k|  1 |  45k|  15k|-9.394829e+01 |-8.100000e+01 |  15.99%|  14.11%
 5101s| 70800 |  7207 |  7919k| 111.7 |   331M | 105 |2848 |3936 |3680 |  16k|  1 |  45k|  15k|-9.394829e+01 |-8.100000e+01 |  15.99%|  14.13%
 5105s| 70900 |  7211 |  7926k| 111.7 |   332M | 105 |2848 |3923 |3678 |  16k|  0 |  45k|  15k|-9.394824e+01 |-8.100000e+01 |  15.99%|  14.14%
 5110s| 71000 |  7215 |  7933k| 111.6 |   333M | 105 |2848 |3914 |3717 |  16k|  0 |  45k|  15k|-9.394625e+01 |-8.100000e+01 |  15.98%|  14.14%
 5124s| 71100 |  7221 |  7970k| 112.0 |   334M | 105 |2848 |3900 |3702 |  16k|  2 |  45k|  15k|-9.394625e+01 |-8.100000e+01 |  15.98%|  14.16%
 5127s| 71200 |  7223 |  7974k| 111.9 |   334M | 105 |2848 |3909 |3699 |  16k|  2 |  45k|  15k|-9.394625e+01 |-8.100000e+01 |  15.98%|  14.16%
 5132s| 71300 |  7227 |  7984k| 111.8 |   334M | 105 |2848 |3897 |3674 |  16k|  2 |  45k|  15k|-9.394344e+01 |-8.100000e+01 |  15.98%|  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5136s| 71400 |  7227 |  7990k| 111.8 |   334M | 105 |2848 |3902 |3703 |  16k|  2 |  45k|  15k|-9.394344e+01 |-8.100000e+01 |  15.98%|  14.18%
 5139s| 71500 |  7227 |  7993k| 111.7 |   334M | 105 |2848 |3936 |3713 |  16k|  1 |  45k|  15k|-9.394344e+01 |-8.100000e+01 |  15.98%|  14.18%
 5145s| 71600 |  7233 |  8001k| 111.6 |   334M | 105 |2848 |3929 |3707 |  16k|  1 |  45k|  15k|-9.394344e+01 |-8.100000e+01 |  15.98%|  14.19%
 5149s| 71700 |  7233 |  8006k| 111.5 |   334M | 105 |2848 |3947 |3740 |  16k|  2 |  45k|  15k|-9.394344e+01 |-8.100000e+01 |  15.98%|  14.19%
 5155s| 71800 |  7237 |  8014k| 111.5 |   335M | 105 |2848 |3944 |3717 |  16k|  2 |  45k|  15k|-9.394318e+01 |-8.100000e+01 |  15.98%|  14.22%
 5159s| 71900 |  7239 |  8021k| 111.4 |   335M | 105 |2848 |3938 |3710 |  16k|  0 |  45k|  15k|-9.394248e+01 |-8.100000e+01 |  15.98%|  14.22%
 5163s| 72000 |  7243 |  8026k| 111.3 |   335M | 105 |2848 |3957 |3686 |  16k|  2 |  45k|  15k|-9.394248e+01 |-8.100000e+01 |  15.98%|  14.22%
 5170s| 72100 |  7253 |  8039k| 111.4 |   335M | 105 |2848 |3936 |3692 |  16k|  1 |  45k|  15k|-9.394176e+01 |-8.100000e+01 |  15.98%|  14.28%
 5174s| 72200 |  7257 |  8045k| 111.3 |   335M | 105 |2848 |3928 |3687 |  16k|  0 |  45k|  15k|-9.394176e+01 |-8.100000e+01 |  15.98%|  14.29%
 5179s| 72300 |  7261 |  8052k| 111.2 |   335M | 105 |2848 |3927 |3726 |  16k|  0 |  45k|  15k|-9.394176e+01 |-8.100000e+01 |  15.98%|  14.30%
 5182s| 72400 |  7263 |  8056k| 111.1 |   335M | 105 |2848 |3922 |3715 |  16k|  0 |  45k|  15k|-9.394176e+01 |-8.100000e+01 |  15.98%|  14.30%
 5187s| 72500 |  7269 |  8065k| 111.1 |   335M | 105 |2848 |3903 |3695 |  16k|  0 |  45k|  15k|-9.394132e+01 |-8.100000e+01 |  15.98%|  14.31%
 5193s| 72600 |  7279 |  8076k| 111.1 |   335M | 105 |2848 |3897 |3699 |  16k|  1 |  45k|  15k|-9.393964e+01 |-8.100000e+01 |  15.97%|  14.32%
 5199s| 72700 |  7287 |  8085k| 111.1 |   335M | 105 |2848 |3902 |3686 |  16k|  1 |  45k|  15k|-9.393932e+01 |-8.100000e+01 |  15.97%|  14.33%
 5205s| 72800 |  7295 |  8100k| 111.1 |   335M | 105 |2848 |3902 |3728 |  16k|  0 |  45k|  15k|-9.393776e+01 |-8.100000e+01 |  15.97%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5207s| 72900 |  7293 |  8105k| 111.1 |   335M | 105 |2848 |3922 |3717 |  16k|  2 |  45k|  15k|-9.393776e+01 |-8.100000e+01 |  15.97%|  14.34%
 5209s| 73000 |  7293 |  8108k| 110.9 |   335M | 105 |2848 |3917 |3718 |  16k|  0 |  45k|  15k|-9.393776e+01 |-8.100000e+01 |  15.97%|  14.34%
 5212s| 73100 |  7297 |  8116k| 110.9 |   335M | 105 |2848 |3922 |3721 |  16k|  0 |  45k|  15k|-9.393776e+01 |-8.100000e+01 |  15.97%|  14.34%
 5217s| 73200 |  7299 |  8132k| 111.0 |   335M | 105 |2848 |3904 |3722 |  16k|  0 |  45k|  15k|-9.393647e+01 |-8.100000e+01 |  15.97%|  14.34%
 5220s| 73300 |  7299 |  8140k| 110.9 |   335M | 105 |2848 |3901 |3723 |  16k|  0 |  45k|  15k|-9.393647e+01 |-8.100000e+01 |  15.97%|  14.34%
 5224s| 73400 |  7301 |  8150k| 110.9 |   335M | 105 |2848 |3891 |3736 |  16k|  1 |  45k|  15k|-9.393603e+01 |-8.100000e+01 |  15.97%|  14.34%
 5229s| 73500 |  7303 |  8162k| 110.9 |   335M | 105 |2848 |3893 |3718 |  16k|  0 |  45k|  15k|-9.393399e+01 |-8.100000e+01 |  15.97%|  14.34%
 5233s| 73600 |  7311 |  8170k| 110.9 |   335M | 105 |2848 |3895 |3724 |  16k|  1 |  45k|  15k|-9.393334e+01 |-8.100000e+01 |  15.97%|  14.34%
 5237s| 73700 |  7313 |  8185k| 110.9 |   335M | 105 |2848 |3900 |3725 |  16k|  0 |  45k|  15k|-9.393334e+01 |-8.100000e+01 |  15.97%|  14.34%
 5243s| 73800 |  7327 |  8195k| 110.9 |   335M | 105 |2848 |3906 |3714 |  16k|  1 |  45k|  15k|-9.392948e+01 |-8.100000e+01 |  15.96%|  14.34%
 5247s| 73900 |  7323 |  8209k| 111.0 |   335M | 105 |2848 |3900 |3725 |  16k|  1 |  45k|  15k|-9.392948e+01 |-8.100000e+01 |  15.96%|  14.34%
 5252s| 74000 |  7329 |  8218k| 110.9 |   335M | 105 |2848 |3890 |3683 |  16k|  0 |  45k|  15k|-9.392945e+01 |-8.100000e+01 |  15.96%|  14.35%
 5256s| 74100 |  7339 |  8225k| 110.9 |   335M | 105 |2848 |3890 |3725 |  16k|  1 |  46k|  15k|-9.392792e+01 |-8.100000e+01 |  15.96%|  14.35%
 5262s| 74200 |  7343 |  8234k| 110.8 |   335M | 105 |2848 |3911 |3687 |  16k|  0 |  46k|  15k|-9.392767e+01 |-8.100000e+01 |  15.96%|  14.36%
 5268s| 74300 |  7351 |  8245k| 110.8 |   336M | 105 |2848 |3868 |3699 |  16k|  0 |  46k|  15k|-9.392622e+01 |-8.100000e+01 |  15.96%|  14.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5272s| 74400 |  7357 |  8252k| 110.8 |   336M | 105 |2848 |3849 |3661 |  16k|  1 |  46k|  15k|-9.392622e+01 |-8.100000e+01 |  15.96%|  14.38%
 5277s| 74500 |  7365 |  8259k| 110.7 |   336M | 105 |2848 |3867 |3694 |  16k|  1 |  46k|  15k|-9.392622e+01 |-8.100000e+01 |  15.96%|  14.39%
 5281s| 74600 |  7371 |  8266k| 110.7 |   336M | 105 |2848 |3880 |3713 |  16k|  1 |  46k|  15k|-9.392622e+01 |-8.100000e+01 |  15.96%|  14.39%
 5284s| 74700 |  7377 |  8271k| 110.6 |   336M | 105 |2848 |3879 |3694 |  16k|  0 |  46k|  15k|-9.392622e+01 |-8.100000e+01 |  15.96%|  14.39%
 5288s| 74800 |  7379 |  8277k| 110.5 |   336M | 105 |2848 |3891 |3728 |  16k|  0 |  46k|  15k|-9.392476e+01 |-8.100000e+01 |  15.96%|  14.39%
 5291s| 74900 |  7379 |  8280k| 110.4 |   336M | 105 |2848 |3917 |3694 |  16k|  2 |  46k|  15k|-9.392476e+01 |-8.100000e+01 |  15.96%|  14.39%
 5295s| 75000 |  7381 |  8286k| 110.4 |   336M | 105 |2848 |3890 |3721 |  16k|  0 |  46k|  15k|-9.392476e+01 |-8.100000e+01 |  15.96%|  14.42%
 5302s| 75100 |  7393 |  8298k| 110.4 |   336M | 105 |2848 |3891 |3718 |  16k|  2 |  46k|  15k|-9.392346e+01 |-8.100000e+01 |  15.95%|  14.45%
 5305s| 75200 |  7393 |  8302k| 110.3 |   336M | 105 |2848 |3889 |3728 |  16k|  2 |  46k|  15k|-9.392346e+01 |-8.100000e+01 |  15.95%|  14.45%
 5306s| 75300 |  7393 |  8304k| 110.2 |   336M | 105 |2848 |3898 |3727 |  16k|  0 |  46k|  15k|-9.392346e+01 |-8.100000e+01 |  15.95%|  14.45%
 5309s| 75400 |  7393 |  8310k| 110.1 |   336M | 105 |2848 |3915 |3717 |  16k|  0 |  46k|  15k|-9.392346e+01 |-8.100000e+01 |  15.95%|  14.45%
 5316s| 75500 |  7405 |  8322k| 110.1 |   336M | 105 |2848 |3883 |3684 |  16k|  0 |  46k|  15k|-9.392283e+01 |-8.100000e+01 |  15.95%|  14.46%
 5322s| 75600 |  7411 |  8332k| 110.1 |   336M | 105 |2848 |3875 |3734 |  16k|  0 |  46k|  15k|-9.392197e+01 |-8.100000e+01 |  15.95%|  14.48%
 5326s| 75700 |  7419 |  8341k| 110.1 |   336M | 105 |2848 |3866 |3666 |  16k|  0 |  46k|  15k|-9.391993e+01 |-8.100000e+01 |  15.95%|  14.48%
 5331s| 75800 |  7427 |  8350k| 110.0 |   337M | 105 |2848 |3922 |3718 |  16k|  2 |  46k|  15k|-9.391845e+01 |-8.100000e+01 |  15.95%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5334s| 75900 |  7425 |  8354k| 109.9 |   337M | 105 |2848 |3933 |3657 |  16k|  1 |  46k|  15k|-9.391845e+01 |-8.100000e+01 |  15.95%|  14.48%
 5337s| 76000 |  7431 |  8359k| 109.9 |   337M | 105 |2848 |3918 |3688 |  16k|  0 |  46k|  15k|-9.391602e+01 |-8.100000e+01 |  15.95%|  14.49%
 5342s| 76100 |  7437 |  8366k| 109.8 |   338M | 105 |2848 |3928 |3717 |  16k|  2 |  46k|  15k|-9.391602e+01 |-8.100000e+01 |  15.95%|  14.49%
 5343s| 76200 |  7435 |  8370k| 109.7 |   338M | 105 |2848 |3927 |3719 |  16k|  3 |  46k|  15k|-9.391602e+01 |-8.100000e+01 |  15.95%|  14.49%
 5347s| 76300 |  7443 |  8376k| 109.7 |   338M | 105 |2848 |3950 |3720 |  16k|  0 |  46k|  15k|-9.391550e+01 |-8.100000e+01 |  15.95%|  14.49%
 5350s| 76400 |  7447 |  8383k| 109.6 |   338M | 105 |2848 |3944 |3720 |  16k|  1 |  46k|  15k|-9.391234e+01 |-8.100000e+01 |  15.94%|  14.49%
 5354s| 76500 |  7451 |  8388k| 109.5 |   338M | 105 |2848 |3954 |3721 |  16k|  2 |  46k|  15k|-9.391114e+01 |-8.100000e+01 |  15.94%|  14.49%
 5360s| 76600 |  7459 |  8398k| 109.5 |   338M | 105 |2848 |3900 |3721 |  16k|  2 |  46k|  15k|-9.390933e+01 |-8.100000e+01 |  15.94%|  14.49%
 5365s| 76700 |  7463 |  8406k| 109.5 |   338M | 105 |2848 |3887 |3718 |  16k|  0 |  46k|  15k|-9.390933e+01 |-8.100000e+01 |  15.94%|  14.49%
 5370s| 76800 |  7467 |  8414k| 109.4 |   338M | 105 |2848 |3876 |3719 |  16k|  2 |  46k|  15k|-9.390675e+01 |-8.100000e+01 |  15.93%|  14.50%
 5373s| 76900 |  7465 |  8418k| 109.4 |   339M | 105 |2848 |3873 |3699 |  16k|  0 |  46k|  15k|-9.390675e+01 |-8.100000e+01 |  15.93%|  14.51%
 5379s| 77000 |  7471 |  8428k| 109.3 |   340M | 105 |2848 |3868 |3728 |  16k|  0 |  46k|  15k|-9.390578e+01 |-8.100000e+01 |  15.93%|  14.51%
 5384s| 77100 |  7483 |  8437k| 109.3 |   340M | 105 |2848 |3880 |3704 |  16k|  2 |  46k|  15k|-9.390522e+01 |-8.100000e+01 |  15.93%|  14.52%
 5386s| 77200 |  7487 |  8441k| 109.2 |   340M | 105 |2848 |3888 |3691 |  16k|  2 |  46k|  15k|-9.390522e+01 |-8.100000e+01 |  15.93%|  14.52%
 5393s| 77300 |  7493 |  8451k| 109.2 |   341M | 105 |2848 |3895 |3741 |  16k|  1 |  46k|  15k|-9.390301e+01 |-8.100000e+01 |  15.93%|  14.52%
