FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s|175000 | 23559 |  6469k|  37.0 |   496M | 253 |2888 |4612 |4166 |  40k|  0 |  27k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2482s|175100 | 23614 |  6477k|  37.0 |   496M | 253 |2888 |4658 |4176 |  40k|  0 |  27k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2483s|175200 | 23654 |  6483k|  37.0 |   496M | 253 |2888 |4673 |4161 |  40k|  2 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2485s|175300 | 23701 |  6490k|  37.0 |   496M | 253 |2888 |4608 |4171 |  40k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2487s|175400 | 23737 |  6495k|  37.0 |   496M | 253 |2888 |4621 |4167 |  40k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2489s|175500 | 23791 |  6501k|  37.0 |   496M | 253 |2888 |4615 |4188 |  40k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2491s|175600 | 23840 |  6505k|  37.0 |   496M | 253 |2888 |4619 |4171 |  40k|  2 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2492s|175700 | 23882 |  6509k|  37.0 |   496M | 253 |2888 |4617 |4171 |  40k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2494s|175800 | 23926 |  6516k|  37.0 |   497M | 253 |2888 |4656 |4168 |  40k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2497s|175900 | 23982 |  6523k|  37.1 |   497M | 253 |2888 |4698 |4169 |  40k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2499s|176000 | 24024 |  6529k|  37.1 |   497M | 253 |2888 |4748 |4171 |  40k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2501s|176100 | 24057 |  6536k|  37.1 |   497M | 253 |2888 |4758 |4171 |  40k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2503s|176200 | 24101 |  6542k|  37.1 |   497M | 253 |2888 |4718 |4188 |  41k|  5 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|176300 | 24149 |  6548k|  37.1 |   497M | 253 |2888 |4719 |4175 |  41k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2507s|176400 | 24205 |  6556k|  37.1 |   497M | 253 |2888 |4750 |4166 |  41k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2509s|176500 | 24251 |  6562k|  37.2 |   497M | 253 |2888 |4724 |4181 |  41k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2512s|176600 | 24313 |  6572k|  37.2 |   497M | 253 |2888 |4618 |4174 |  41k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2514s|176700 | 24357 |  6577k|  37.2 |   497M | 253 |2888 |4624 |4167 |  41k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2515s|176800 | 24401 |  6582k|  37.2 |   497M | 253 |2888 |4503 |4173 |  41k|  2 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2518s|176900 | 24447 |  6590k|  37.2 |   497M | 253 |2888 |4539 |4185 |  41k|  1 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2521s|177000 | 24494 |  6597k|  37.3 |   497M | 253 |2888 |4619 |4168 |  41k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2523s|177100 | 24544 |  6602k|  37.3 |   497M | 253 |2888 |4608 |4176 |  41k|  0 |  28k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2525s|177200 | 24598 |  6609k|  37.3 |   497M | 253 |2888 |4566 |4169 |  41k|  2 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2527s|177300 | 24656 |  6615k|  37.3 |   497M | 253 |2888 |4545 |4177 |  41k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2530s|177400 | 24700 |  6620k|  37.3 |   497M | 253 |2888 |4565 |4175 |  41k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2532s|177500 | 24742 |  6626k|  37.3 |   497M | 253 |2888 |4586 |4175 |  41k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2535s|177600 | 24802 |  6638k|  37.4 |   498M | 253 |2888 |4562 |4176 |  42k|  2 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2538s|177700 | 24843 |  6646k|  37.4 |   498M | 253 |2888 |4549 |4177 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2541s|177800 | 24885 |  6653k|  37.4 |   498M | 253 |2888 |4496 |4169 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2543s|177900 | 24928 |  6660k|  37.4 |   500M | 253 |2888 |4481 |4176 |  42k|  2 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2546s|178000 | 24968 |  6667k|  37.4 |   500M | 253 |2888 |4494 |4182 |  42k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2549s|178100 | 25010 |  6676k|  37.5 |   500M | 253 |2888 |4498 |4176 |  42k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2551s|178200 | 25040 |  6681k|  37.5 |   500M | 253 |2888 |4513 |4174 |  42k|  2 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2553s|178300 | 25090 |  6689k|  37.5 |   500M | 253 |2888 |4470 |4162 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2555s|178400 | 25129 |  6694k|  37.5 |   501M | 253 |2888 |4442 |4168 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2559s|178500 | 25181 |  6700k|  37.5 |   501M | 253 |2888 |4425 |4167 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2560s|178600 | 25228 |  6706k|  37.5 |   501M | 253 |2888 |4446 |4167 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2562s|178700 | 25280 |  6714k|  37.6 |   501M | 253 |2888 |4451 |4163 |  42k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2565s|178800 | 25328 |  6725k|  37.6 |   500M | 253 |2888 |4440 |4163 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2567s|178900 | 25392 |  6735k|  37.6 |   500M | 253 |2888 |4436 |4169 |  42k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2569s|179000 | 25418 |  6742k|  37.6 |   500M | 253 |2888 |4442 |4170 |  42k|  0 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2572s|179100 | 25466 |  6748k|  37.7 |   500M | 253 |2888 |4486 |4186 |  42k|  3 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2574s|179200 | 25508 |  6755k|  37.7 |   500M | 253 |2888 |4542 |4169 |  42k|  2 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|179300 | 25550 |  6762k|  37.7 |   500M | 253 |2888 |4533 |4174 |  43k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2580s|179400 | 25620 |  6770k|  37.7 |   503M | 253 |2888 |4578 |4202 |  43k|  4 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2583s|179500 | 25684 |  6781k|  37.8 |   503M | 253 |2888 |4493 |4178 |  43k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2585s|179600 | 25742 |  6787k|  37.8 |   503M | 253 |2888 |4473 |4169 |  43k|  1 |  29k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2588s|179700 | 25808 |  6794k|  37.8 |   503M | 253 |2888 |4482 |4176 |  43k|  2 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2590s|179800 | 25846 |  6800k|  37.8 |   503M | 253 |2888 |4520 |4165 |  43k|  4 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2593s|179900 | 25885 |  6807k|  37.8 |   503M | 253 |2888 |4547 |4169 |  43k|  0 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2595s|180000 | 25919 |  6812k|  37.8 |   503M | 253 |2888 |4690 |4173 |  43k|  1 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2597s|180100 | 25955 |  6817k|  37.8 |   503M | 253 |2888 |4722 |4172 |  43k|  1 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2600s|180200 | 25993 |  6822k|  37.8 |   503M | 253 |2888 |4740 |4181 |  43k|  1 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2604s|180300 | 26045 |  6831k|  37.9 |   503M | 253 |2888 |4775 |4177 |  43k|  1 |  30k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2607s|180400 | 26101 |  6840k|  37.9 |   503M | 253 |2888 |4792 |4184 |  43k|  0 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2609s|180500 | 26159 |  6846k|  37.9 |   503M | 253 |2888 |4715 |4184 |  43k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2612s|180600 | 26199 |  6853k|  37.9 |   503M | 253 |2888 |4775 |4179 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2614s|180700 | 26249 |  6859k|  37.9 |   503M | 253 |2888 |4681 |4178 |  44k|  0 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|180800 | 26293 |  6865k|  38.0 |   503M | 253 |2888 |4640 |4157 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2619s|180900 | 26365 |  6875k|  38.0 |   503M | 253 |2888 |4575 |4181 |  44k|  2 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2623s|181000 | 26417 |  6885k|  38.0 |   503M | 253 |2888 |4549 |4175 |  44k|  0 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2625s|181100 | 26453 |  6889k|  38.0 |   503M | 253 |2888 |4544 |4178 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2627s|181200 | 26509 |  6896k|  38.0 |   503M | 253 |2888 |4480 |4172 |  44k|  2 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2629s|181300 | 26569 |  6903k|  38.1 |   503M | 253 |2888 |4459 |4159 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2639s|181400 | 26643 |  6934k|  38.2 |   503M | 253 |2888 |4516 |4163 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2642s|181500 | 26703 |  6945k|  38.2 |   503M | 253 |2888 |4462 |4172 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2644s|181600 | 26747 |  6952k|  38.3 |   503M | 253 |2888 |4463 |4173 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2646s|181700 | 26794 |  6957k|  38.3 |   503M | 253 |2888 |4482 |4184 |  44k|  0 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
r2647s|181731 | 26807 |  6959k|  38.3 |randroun| 253 |2888 |4472 |4173 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2649s|181800 | 26848 |  6965k|  38.3 |   504M | 253 |2888 |4453 |4176 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2652s|181900 | 26894 |  6973k|  38.3 |   504M | 253 |2888 |4482 |4171 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2656s|182000 | 26956 |  6981k|  38.3 |   504M | 253 |2888 |4474 |4175 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2658s|182100 | 27006 |  6988k|  38.4 |   504M | 253 |2888 |4476 |4178 |  44k|  2 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|182200 | 27046 |  6991k|  38.4 |   504M | 253 |2888 |4505 |4174 |  44k|  1 |  31k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2662s|182300 | 27096 |  6995k|  38.4 |   504M | 253 |2888 |4510 |4185 |  45k|  0 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2669s|182400 | 27130 |  6999k|  38.4 |   504M | 253 |2888 |4522 |4184 |  45k|  1 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2673s|182500 | 27176 |  7007k|  38.4 |   504M | 253 |2888 |4521 |4187 |  45k|  0 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2676s|182600 | 27246 |  7017k|  38.4 |   504M | 253 |2888 |4462 |4174 |  45k|  2 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2677s|182700 | 27296 |  7021k|  38.4 |   504M | 253 |2888 |4503 |4170 |  45k|  2 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2680s|182800 | 27352 |  7031k|  38.4 |   504M | 253 |2888 |4557 |4169 |  45k|  0 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2682s|182900 | 27388 |  7037k|  38.5 |   504M | 253 |2888 |4580 |4176 |  45k|  1 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2685s|183000 | 27440 |  7046k|  38.5 |   504M | 253 |2888 |4568 |4174 |  45k|  1 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2687s|183100 | 27481 |  7053k|  38.5 |   504M | 253 |2888 |4538 |4181 |  45k|  1 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2690s|183200 | 27539 |  7063k|  38.5 |   504M | 253 |2888 |4475 |4165 |  45k|  0 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2692s|183300 | 27575 |  7068k|  38.5 |   504M | 253 |2888 |4463 |4167 |  45k|  1 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2695s|183400 | 27627 |  7076k|  38.6 |   504M | 253 |2888 |4475 |4169 |  45k|  0 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2697s|183500 | 27670 |  7083k|  38.6 |   504M | 253 |2888 |4551 |4177 |  45k|  2 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2701s|183600 | 27691 |  7089k|  38.6 |   508M | 253 |2888 |4551 |4180 |  45k|  2 |  32k|  10k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s|183700 | 27725 |  7097k|  38.6 |   511M | 253 |2888 |4592 |4166 |  45k|  0 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2707s|183800 | 27793 |  7106k|  38.6 |   511M | 253 |2888 |4499 |4166 |  45k|  1 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2710s|183900 | 27841 |  7113k|  38.7 |   511M | 253 |2888 |4567 |4173 |  46k|  4 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2713s|184000 | 27893 |  7121k|  38.7 |   511M | 253 |2888 |4549 |4159 |  46k|  2 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2715s|184100 | 27937 |  7126k|  38.7 |   510M | 253 |2888 |4531 |4180 |  46k|  2 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2716s|184200 | 27988 |  7129k|  38.7 |   510M | 253 |2888 |4549 |4163 |  46k|  0 |  32k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2718s|184300 | 28046 |  7137k|  38.7 |   510M | 253 |2888 |4554 |4177 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2720s|184400 | 28098 |  7144k|  38.7 |   510M | 253 |2888 |4550 |4185 |  46k|  0 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2724s|184500 | 28164 |  7155k|  38.8 |   510M | 253 |2888 |4462 |4170 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2725s|184600 | 28214 |  7161k|  38.8 |   510M | 253 |2888 |4500 |4166 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2727s|184700 | 28236 |  7165k|  38.8 |   510M | 253 |2888 |4518 |4168 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2729s|184800 | 28293 |  7172k|  38.8 |   510M | 253 |2888 |4528 |4182 |  46k|  0 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2732s|184900 | 28363 |  7183k|  38.8 |   510M | 253 |2888 |4567 |4177 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2734s|185000 | 28405 |  7190k|  38.8 |   510M | 253 |2888 |4558 |4164 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2736s|185100 | 28467 |  7194k|  38.9 |   514M | 253 |2888 |4500 |4166 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|185200 | 28519 |  7198k|  38.8 |   513M | 253 |2888 |4444 |4166 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2738s|185300 | 28581 |  7203k|  38.9 |   513M | 253 |2888 |4451 |4167 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2740s|185400 | 28624 |  7208k|  38.9 |   513M | 253 |2888 |4467 |4166 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2742s|185500 | 28670 |  7213k|  38.9 |   513M | 253 |2888 |4503 |4168 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2744s|185600 | 28724 |  7220k|  38.9 |   513M | 253 |2888 |4514 |4183 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2747s|185700 | 28780 |  7227k|  38.9 |   514M | 253 |2888 |4495 |4185 |  46k|  1 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2748s|185800 | 28832 |  7231k|  38.9 |   514M | 253 |2888 |4508 |4168 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2750s|185900 | 28883 |  7238k|  38.9 |   514M | 253 |2888 |4508 |4169 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2752s|186000 | 28936 |  7242k|  38.9 |   514M | 253 |2888 |4530 |4169 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2754s|186100 | 28980 |  7246k|  38.9 |   514M | 253 |2888 |4563 |4173 |  46k|  2 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2757s|186200 | 29032 |  7256k|  39.0 |   514M | 253 |2888 |4480 |4177 |  46k|  0 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2759s|186300 | 29054 |  7260k|  39.0 |   514M | 253 |2888 |4495 |4169 |  46k|  0 |  33k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2763s|186400 | 29118 |  7271k|  39.0 |   514M | 253 |2888 |4523 |4168 |  47k|  2 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2765s|186500 | 29157 |  7276k|  39.0 |   514M | 253 |2888 |4590 |4181 |  47k|  0 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2767s|186600 | 29205 |  7279k|  39.0 |   514M | 253 |2888 |4619 |4175 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|186700 | 29249 |  7284k|  39.0 |   514M | 253 |2888 |4611 |4168 |  47k|  2 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2772s|186800 | 29301 |  7289k|  39.0 |   514M | 253 |2888 |4575 |4169 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2775s|186900 | 29331 |  7296k|  39.0 |   515M | 253 |2888 |4582 |4185 |  47k|  0 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2776s|187000 | 29377 |  7300k|  39.0 |   515M | 253 |2888 |4548 |4171 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2780s|187100 | 29437 |  7312k|  39.1 |   515M | 253 |2888 |4494 |4171 |  47k|  0 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2782s|187200 | 29481 |  7318k|  39.1 |   515M | 253 |2888 |4550 |4171 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2784s|187300 | 29533 |  7322k|  39.1 |   515M | 253 |2888 |4562 |4173 |  47k|  1 |  34k|  11k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
