FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686660949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4347 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4349 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2513 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|979500 | 77956 | 30056k|  30.7 |   774M | 148 |2450 |9750 | 180 | 130k|  1 | 984k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2722s|979600 | 77968 | 30058k|  30.7 |   774M | 148 |2450 |9752 |   0 | 130k|  0 | 984k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2722s|979700 | 77977 | 30059k|  30.7 |   774M | 148 |2450 |9750 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s|979800 | 77982 | 30061k|  30.7 |   774M | 148 |2450 |9755 | 180 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2722s|979900 | 77980 | 30063k|  30.7 |   774M | 148 |2450 |9756 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2722s|980000 | 77981 | 30065k|  30.7 |   774M | 148 |2450 |9755 | 180 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2723s|980100 | 77983 | 30067k|  30.7 |   774M | 148 |2450 |9756 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2723s|980200 | 78012 | 30071k|  30.7 |   774M | 148 |2450 |9727 | 178 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2723s|980300 | 78088 | 30078k|  30.7 |   774M | 148 |2450 |9650 | 183 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2724s|980400 | 78146 | 30084k|  30.7 |   774M | 148 |2450 |9538 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2724s|980500 | 78185 | 30090k|  30.7 |   774M | 148 |2450 |9512 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2725s|980600 | 78199 | 30093k|  30.7 |   774M | 148 |2450 |9589 |   0 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2725s|980700 | 78234 | 30097k|  30.7 |   775M | 148 |2450 |9530 | 179 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|980800 | 78263 | 30103k|  30.7 |   775M | 148 |2450 |9474 | 182 | 130k|  0 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|980900 | 78269 | 30106k|  30.7 |   776M | 148 |2450 |9494 | 180 | 130k|  1 | 985k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|981000 | 78283 | 30110k|  30.7 |   776M | 148 |2450 |9504 |   0 | 130k|  0 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2726s|981100 | 78310 | 30112k|  30.7 |   776M | 148 |2450 |9561 | 180 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2727s|981200 | 78322 | 30114k|  30.7 |   776M | 148 |2450 |9592 | 179 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s|981300 | 78337 | 30117k|  30.7 |   776M | 148 |2450 |9546 | 182 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2727s|981400 | 78341 | 30120k|  30.7 |   776M | 148 |2450 |9592 | 180 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2727s|981500 | 78346 | 30121k|  30.7 |   776M | 148 |2450 |9657 | 181 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2728s|981600 | 78336 | 30123k|  30.7 |   776M | 148 |2450 |9707 |   0 | 130k|  0 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2728s|981700 | 78334 | 30126k|  30.7 |   776M | 148 |2450 |9742 | 178 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2728s|981800 | 78344 | 30128k|  30.7 |   776M | 148 |2450 |9745 | 181 | 130k|  1 | 986k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2729s|981900 | 78364 | 30131k|  30.7 |   776M | 148 |2450 |9745 | 180 | 130k|  0 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2729s|982000 | 78377 | 30133k|  30.7 |   776M | 148 |2450 |9745 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2729s|982100 | 78382 | 30135k|  30.7 |   777M | 148 |2450 |9733 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2729s|982200 | 78387 | 30138k|  30.7 |   777M | 148 |2450 |9744 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2730s|982300 | 78394 | 30141k|  30.7 |   777M | 148 |2450 |9746 | 180 | 130k|  0 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2730s|982400 | 78396 | 30144k|  30.7 |   777M | 148 |2450 |9746 | 180 | 130k|  0 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2730s|982500 | 78398 | 30146k|  30.7 |   777M | 148 |2450 |9747 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2730s|982600 | 78405 | 30149k|  30.7 |   778M | 148 |2450 |9747 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2731s|982700 | 78409 | 30151k|  30.7 |   778M | 148 |2450 |9740 | 180 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2731s|982800 | 78412 | 30153k|  30.7 |   778M | 148 |2450 |9747 | 178 | 130k|  1 | 987k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2731s|982900 | 78412 | 30156k|  30.7 |   778M | 148 |2450 |9747 | 178 | 130k|  0 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2731s|983000 | 78411 | 30158k|  30.7 |   778M | 148 |2450 |9747 | 178 | 130k|  1 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2732s|983100 | 78406 | 30162k|  30.7 |   778M | 148 |2450 |9746 |   0 | 130k|  0 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2732s|983200 | 78426 | 30167k|  30.7 |   778M | 148 |2450 |9748 |   0 | 130k|  0 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2732s|983300 | 78449 | 30169k|  30.7 |   778M | 148 |2450 |9748 | 179 | 130k|  1 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2733s|983400 | 78467 | 30171k|  30.7 |   778M | 148 |2450 |9742 | 179 | 130k|  1 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2733s|983500 | 78473 | 30173k|  30.7 |   778M | 148 |2450 |9748 | 179 | 130k|  0 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2733s|983600 | 78488 | 30175k|  30.7 |   778M | 148 |2450 |9744 | 179 | 130k|  1 | 988k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2733s|983700 | 78502 | 30177k|  30.7 |   778M | 148 |2450 |9748 |   0 | 130k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2734s|983800 | 78517 | 30179k|  30.7 |   778M | 148 |2450 |9748 |   0 | 130k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2734s|983900 | 78532 | 30182k|  30.7 |   778M | 148 |2450 |9748 |   0 | 130k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2734s|984000 | 78538 | 30185k|  30.7 |   778M | 148 |2450 |9749 | 179 | 130k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2734s|984100 | 78543 | 30188k|  30.7 |   778M | 148 |2450 |9734 |   0 | 130k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2735s|984200 | 78557 | 30192k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s|984300 | 78566 | 30193k|  30.7 |   778M | 148 |2450 |9749 | 179 | 130k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2735s|984400 | 78569 | 30194k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2735s|984500 | 78578 | 30196k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2735s|984600 | 78590 | 30199k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2736s|984700 | 78596 | 30201k|  30.7 |   778M | 148 |2450 |9749 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2736s|984800 | 78596 | 30202k|  30.7 |   778M | 148 |2450 |9750 |   0 | 130k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2736s|984900 | 78606 | 30204k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2736s|985000 | 78603 | 30205k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2737s|985100 | 78609 | 30208k|  30.7 |   778M | 148 |2450 |9748 | 179 | 130k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2737s|985200 | 78615 | 30210k|  30.7 |   778M | 148 |2450 |9745 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2737s|985300 | 78617 | 30211k|  30.7 |   778M | 148 |2450 |9750 |   0 | 130k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2737s|985400 | 78628 | 30214k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2737s|985500 | 78632 | 30216k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2738s|985600 | 78639 | 30218k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2738s|985700 | 78643 | 30220k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s|985800 | 78642 | 30222k|  30.7 |   778M | 148 |2450 |9745 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2738s|985900 | 78644 | 30224k|  30.7 |   778M | 148 |2450 |9750 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2738s|986000 | 78644 | 30225k|  30.7 |   778M | 148 |2450 |9749 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2739s|986100 | 78648 | 30227k|  30.7 |   778M | 148 |2450 |9749 |   0 | 130k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2739s|986200 | 78656 | 30229k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2739s|986300 | 78655 | 30231k|  30.6 |   778M | 148 |2450 |9748 |   0 | 130k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2739s|986400 | 78662 | 30234k|  30.6 |   778M | 148 |2450 |9751 |   0 | 130k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2740s|986500 | 78674 | 30236k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2740s|986600 | 78678 | 30238k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2740s|986700 | 78684 | 30241k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2740s|986800 | 78688 | 30243k|  30.6 |   778M | 148 |2450 |9751 |   0 | 130k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2741s|986900 | 78697 | 30245k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2741s|987000 | 78697 | 30246k|  30.6 |   778M | 148 |2450 |9751 | 179 | 130k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2741s|987100 | 78695 | 30249k|  30.6 |   778M | 148 |2450 |9750 | 180 | 130k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2741s|987200 | 78707 | 30252k|  30.6 |   779M | 148 |2450 |9750 | 178 | 131k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|987300 | 78707 | 30256k|  30.6 |   779M | 148 |2450 |9751 | 178 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2742s|987400 | 78721 | 30260k|  30.6 |   779M | 148 |2450 |9751 | 180 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2742s|987500 | 78735 | 30264k|  30.6 |   779M | 148 |2450 |9718 | 178 | 131k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2743s|987600 | 78736 | 30267k|  30.6 |   779M | 148 |2450 |9747 |   0 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2743s|987700 | 78740 | 30271k|  30.6 |   779M | 148 |2450 |9744 | 181 | 131k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2743s|987800 | 78741 | 30274k|  30.6 |   779M | 148 |2450 |9734 | 179 | 131k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2744s|987900 | 78744 | 30277k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2744s|988000 | 78758 | 30280k|  30.6 |   779M | 148 |2450 |9749 |   0 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2744s|988100 | 78758 | 30284k|  30.6 |   779M | 148 |2450 |9689 | 179 | 131k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2744s|988200 | 78759 | 30286k|  30.6 |   779M | 148 |2450 |9701 | 180 | 131k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2745s|988300 | 78758 | 30289k|  30.6 |   779M | 148 |2450 |9696 | 179 | 131k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2745s|988400 | 78775 | 30296k|  30.6 |   779M | 148 |2450 |9744 |   0 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2745s|988500 | 78778 | 30298k|  30.6 |   779M | 148 |2450 |9733 |   0 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2746s|988600 | 78785 | 30300k|  30.6 |   779M | 148 |2450 |9749 |   0 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2746s|988700 | 78787 | 30303k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2746s|988800 | 78781 | 30305k|  30.6 |   779M | 148 |2450 |9744 |   0 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2746s|988900 | 78793 | 30307k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2746s|989000 | 78795 | 30309k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2747s|989100 | 78800 | 30311k|  30.6 |   779M | 148 |2450 |9727 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2747s|989200 | 78800 | 30314k|  30.6 |   779M | 148 |2450 |9748 | 180 | 131k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2747s|989300 | 78817 | 30317k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2747s|989400 | 78833 | 30320k|  30.6 |   779M | 148 |2450 |9741 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2747s|989500 | 78838 | 30322k|  30.6 |   779M | 148 |2450 |9749 |   0 | 131k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2748s|989600 | 78842 | 30324k|  30.6 |   779M | 148 |2450 |9750 |   0 | 131k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2748s|989700 | 78847 | 30327k|  30.6 |   779M | 148 |2450 |9740 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2748s|989800 | 78845 | 30329k|  30.6 |   779M | 148 |2450 |9749 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2748s|989900 | 78843 | 30333k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  1 | 995k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2749s|990000 | 78841 | 30335k|  30.6 |   779M | 148 |2450 |9750 | 180 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2749s|990100 | 78832 | 30338k|  30.6 |   779M | 148 |2450 |9699 | 183 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2749s|990200 | 78848 | 30342k|  30.6 |   779M | 148 |2450 |9638 | 179 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|990300 | 78850 | 30346k|  30.6 |   779M | 148 |2450 |9653 | 179 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2750s|990400 | 78851 | 30352k|  30.6 |   779M | 148 |2450 |9645 | 180 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2750s|990500 | 78849 | 30355k|  30.6 |   779M | 148 |2450 |9661 | 176 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2751s|990600 | 78844 | 30358k|  30.6 |   779M | 148 |2450 |9671 |   0 | 131k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2751s|990700 | 78847 | 30360k|  30.6 |   779M | 148 |2450 |9698 | 179 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2751s|990800 | 78850 | 30361k|  30.6 |   779M | 148 |2450 |9737 | 182 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2751s|990900 | 78859 | 30363k|  30.6 |   779M | 148 |2450 |9732 | 182 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2752s|991000 | 78851 | 30365k|  30.6 |   779M | 148 |2450 |9748 |   0 | 131k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2752s|991100 | 78865 | 30366k|  30.6 |   779M | 148 |2450 |9737 | 182 | 131k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2752s|991200 | 78874 | 30368k|  30.6 |   779M | 148 |2450 |9745 | 182 | 131k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2752s|991300 | 78875 | 30370k|  30.6 |   779M | 148 |2450 |9734 | 177 | 131k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2753s|991400 | 78897 | 30373k|  30.6 |   779M | 148 |2450 |9670 | 180 | 131k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2753s|991500 | 78907 | 30375k|  30.6 |   779M | 148 |2450 |9683 | 180 | 131k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2753s|991600 | 78909 | 30377k|  30.6 |   779M | 148 |2450 |9742 | 180 | 131k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2753s|991700 | 78912 | 30379k|  30.6 |   779M | 148 |2450 |9748 |   0 | 131k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|991800 | 78932 | 30382k|  30.6 |   779M | 148 |2450 |9745 | 180 | 131k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2754s|991900 | 78954 | 30385k|  30.6 |   780M | 148 |2450 |9710 |   0 | 131k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2754s|992000 | 78976 | 30388k|  30.6 |   781M | 148 |2450 |9704 |   0 | 131k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2755s|992100 | 78989 | 30392k|  30.6 |   781M | 148 |2450 |9675 |   0 | 131k|  0 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2755s|992200 | 78985 | 30395k|  30.6 |   781M | 148 |2450 |9660 | 182 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2756s|992300 | 79014 | 30399k|  30.6 |   781M | 148 |2450 |9654 | 183 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2756s|992400 | 79041 | 30404k|  30.6 |   781M | 148 |2450 |9632 | 181 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2756s|992500 | 79065 | 30406k|  30.6 |   781M | 148 |2450 |9674 | 179 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2756s|992600 | 79069 | 30409k|  30.6 |   781M | 148 |2450 |9711 | 179 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2757s|992700 | 79077 | 30411k|  30.6 |   781M | 148 |2450 |9740 |   0 | 131k|  0 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2757s|992800 | 79078 | 30414k|  30.6 |   781M | 148 |2450 |9709 | 181 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2757s|992900 | 79079 | 30416k|  30.6 |   781M | 148 |2450 |9733 | 182 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2757s|993000 | 79095 | 30418k|  30.6 |   781M | 148 |2450 |9729 | 177 | 131k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2758s|993100 | 79105 | 30421k|  30.6 |   781M | 148 |2450 |9711 | 179 | 131k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2758s|993200 | 79113 | 30423k|  30.6 |   781M | 148 |2450 |9702 | 183 | 131k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|993300 | 79120 | 30428k|  30.6 |   781M | 148 |2450 |9687 | 178 | 131k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 2759s|993400 | 79129 | 30436k|  30.6 |   781M | 148 |2450 |9721 | 180 | 131k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf | unknown
