FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s|619800 |  1136 | 20735k|  33.5 |   204M |  49 |2232 |  12k|2797 | 446k|  1 |1393k|  11 | 0.000000e+00 |      --      |    Inf |  77.70%
 3440s|619900 |  1133 | 20739k|  33.5 |   204M |  49 |2232 |  12k|2780 | 446k|  2 |1393k|  11 | 0.000000e+00 |      --      |    Inf |  77.70%
 3440s|620000 |  1130 | 20742k|  33.5 |   204M |  49 |2232 |  12k|2783 | 446k|  1 |1393k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3441s|620100 |  1134 | 20744k|  33.5 |   204M |  49 |2232 |  12k|2786 | 446k|  1 |1394k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3441s|620200 |  1135 | 20747k|  33.5 |   204M |  49 |2232 |  12k|2782 | 446k|  1 |1394k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3442s|620300 |  1137 | 20751k|  33.5 |   204M |  49 |2232 |  12k|2781 | 446k|  1 |1394k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3442s|620400 |  1132 | 20753k|  33.4 |   204M |  49 |2232 |  12k|   0 | 446k|  0 |1395k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3443s|620500 |  1133 | 20756k|  33.4 |   204M |  49 |2232 |  12k|   0 | 446k|  0 |1395k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3444s|620600 |  1134 | 20759k|  33.4 |   204M |  49 |2232 |  12k|2770 | 447k|  1 |1395k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3444s|620700 |  1135 | 20762k|  33.4 |   204M |  49 |2232 |  12k|2821 | 447k|  1 |1395k|  11 | 0.000000e+00 |      --      |    Inf |  77.71%
 3445s|620800 |  1127 | 20766k|  33.4 |   204M |  49 |2232 |  12k|2783 | 447k|  1 |1396k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3445s|620900 |  1128 | 20770k|  33.4 |   204M |  49 |2232 |  12k|2759 | 447k|  1 |1396k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3447s|621000 |  1135 | 20777k|  33.5 |   204M |  49 |2232 |  12k|2760 | 447k|  1 |1396k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3447s|621100 |  1129 | 20780k|  33.5 |   204M |  49 |2232 |  12k|   0 | 447k|  0 |1396k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3448s|621200 |  1128 | 20786k|  33.5 |   204M |  49 |2232 |  12k|2777 | 447k|  1 |1397k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|621300 |  1132 | 20789k|  33.5 |   204M |  49 |2232 |  12k|2773 | 447k|  1 |1397k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3449s|621400 |  1127 | 20792k|  33.5 |   204M |  49 |2232 |  12k|2783 | 447k|  1 |1397k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3450s|621500 |  1127 | 20796k|  33.5 |   204M |  49 |2232 |  12k|   0 | 447k|  0 |1397k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3450s|621600 |  1127 | 20800k|  33.5 |   204M |  49 |2232 |  12k|   0 | 447k|  0 |1398k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3451s|621700 |  1132 | 20803k|  33.5 |   204M |  49 |2232 |  12k|   0 | 447k|  0 |1398k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3451s|621800 |  1132 | 20808k|  33.5 |   204M |  49 |2232 |  12k|2782 | 448k|  1 |1398k|  11 | 0.000000e+00 |      --      |    Inf |  77.72%
 3452s|621900 |  1134 | 20811k|  33.5 |   204M |  49 |2232 |  12k|2791 | 448k|  1 |1399k|  11 | 0.000000e+00 |      --      |    Inf |  77.73%
 3453s|622000 |  1130 | 20815k|  33.5 |   205M |  49 |2232 |  12k|   0 | 448k|  0 |1399k|  11 | 0.000000e+00 |      --      |    Inf |  77.73%
 3453s|622100 |  1127 | 20820k|  33.5 |   205M |  49 |2232 |  12k|2843 | 448k|  2 |1399k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3454s|622200 |  1131 | 20823k|  33.5 |   205M |  49 |2232 |  12k|2773 | 448k|  1 |1399k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3454s|622300 |  1130 | 20825k|  33.5 |   205M |  49 |2232 |  12k|2769 | 448k|  1 |1400k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3455s|622400 |  1133 | 20828k|  33.5 |   205M |  49 |2232 |  12k|2782 | 448k|  1 |1400k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3455s|622500 |  1133 | 20830k|  33.5 |   205M |  49 |2232 |  12k|   0 | 448k|  0 |1400k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3456s|622600 |  1135 | 20835k|  33.5 |   205M |  49 |2232 |  12k|   0 | 448k|  0 |1400k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3456s|622700 |  1135 | 20839k|  33.5 |   205M |  49 |2232 |  12k|2796 | 448k|  1 |1401k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3457s|622800 |  1134 | 20844k|  33.5 |   205M |  49 |2232 |  12k|   0 | 449k|  0 |1401k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3457s|622900 |  1135 | 20847k|  33.5 |   205M |  49 |2232 |  12k|2762 | 449k|  1 |1401k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3458s|623000 |  1138 | 20850k|  33.5 |   205M |  49 |2232 |  12k|2766 | 449k|  1 |1401k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3458s|623100 |  1135 | 20854k|  33.5 |   205M |  49 |2232 |  12k|   0 | 449k|  0 |1402k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3459s|623200 |  1128 | 20858k|  33.5 |   205M |  49 |2232 |  12k|2774 | 449k|  1 |1402k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3459s|623300 |  1128 | 20862k|  33.5 |   205M |  49 |2232 |  12k|2773 | 449k|  1 |1402k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3460s|623400 |  1129 | 20865k|  33.5 |   205M |  49 |2232 |  12k|2773 | 449k|  1 |1402k|  11 | 0.000000e+00 |      --      |    Inf |  77.74%
 3460s|623500 |  1133 | 20869k|  33.5 |   205M |  49 |2232 |  12k|2794 | 449k|  1 |1402k|  11 | 0.000000e+00 |      --      |    Inf |  77.75%
 3461s|623600 |  1134 | 20872k|  33.5 |   205M |  49 |2232 |  12k|2800 | 449k|  2 |1403k|  11 | 0.000000e+00 |      --      |    Inf |  77.75%
 3461s|623700 |  1130 | 20876k|  33.5 |   205M |  49 |2232 |  12k|2758 | 449k|  1 |1403k|  11 | 0.000000e+00 |      --      |    Inf |  77.75%
 3462s|623800 |  1128 | 20879k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1403k|  11 | 0.000000e+00 |      --      |    Inf |  77.75%
 3463s|623900 |  1128 | 20883k|  33.5 |   205M |  49 |2232 |  12k|2769 | 450k|  1 |1403k|  11 | 0.000000e+00 |      --      |    Inf |  77.75%
 3463s|624000 |  1125 | 20888k|  33.5 |   205M |  49 |2232 |  12k|2785 | 450k|  1 |1404k|  11 | 0.000000e+00 |      --      |    Inf |  77.76%
 3464s|624100 |  1129 | 20891k|  33.5 |   205M |  49 |2232 |  12k|2799 | 450k|  1 |1404k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3464s|624200 |  1126 | 20892k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1404k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s|624300 |  1120 | 20895k|  33.5 |   205M |  49 |2232 |  12k|2784 | 450k|  1 |1404k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3465s|624400 |  1122 | 20900k|  33.5 |   205M |  49 |2232 |  12k|2790 | 450k|  1 |1405k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3466s|624500 |  1124 | 20903k|  33.5 |   205M |  49 |2232 |  12k|2766 | 450k|  1 |1405k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3466s|624600 |  1129 | 20906k|  33.5 |   205M |  49 |2232 |  12k|2766 | 450k|  1 |1405k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3467s|624700 |  1126 | 20908k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1405k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3467s|624800 |  1123 | 20911k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1406k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3468s|624900 |  1125 | 20915k|  33.5 |   205M |  49 |2232 |  12k|2791 | 450k|  1 |1406k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3468s|625000 |  1124 | 20918k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1406k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3469s|625100 |  1120 | 20922k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1406k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3469s|625200 |  1124 | 20925k|  33.5 |   205M |  49 |2232 |  12k|2792 | 450k|  1 |1407k|  11 | 0.000000e+00 |      --      |    Inf |  77.77%
 3470s|625300 |  1121 | 20929k|  33.5 |   205M |  49 |2232 |  12k|2792 | 450k|  1 |1407k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 3470s|625400 |  1120 | 20933k|  33.5 |   205M |  49 |2232 |  12k|2780 | 450k|  1 |1407k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 3471s|625500 |  1118 | 20937k|  33.5 |   205M |  49 |2232 |  12k|   0 | 450k|  0 |1407k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 3472s|625600 |  1122 | 20940k|  33.5 |   205M |  49 |2232 |  12k|2777 | 450k|  1 |1407k|  11 | 0.000000e+00 |      --      |    Inf |  77.82%
 3472s|625700 |  1118 | 20943k|  33.5 |   205M |  49 |2232 |  12k|2776 | 450k|  1 |1408k|  11 | 0.000000e+00 |      --      |    Inf |  77.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|625800 |  1126 | 20948k|  33.5 |   205M |  49 |2232 |  12k|   0 | 451k|  0 |1408k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3473s|625900 |  1126 | 20951k|  33.5 |   205M |  49 |2232 |  12k|2791 | 451k|  1 |1408k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3474s|626000 |  1122 | 20956k|  33.5 |   205M |  49 |2232 |  12k|2767 | 451k|  2 |1409k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3474s|626100 |  1118 | 20958k|  33.5 |   205M |  49 |2232 |  12k|2799 | 451k|  1 |1409k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3475s|626200 |  1117 | 20963k|  33.5 |   205M |  49 |2232 |  12k|2764 | 451k|  1 |1409k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3475s|626300 |  1118 | 20966k|  33.5 |   205M |  49 |2232 |  12k|   0 | 451k|  0 |1409k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3476s|626400 |  1118 | 20970k|  33.5 |   205M |  49 |2232 |  12k|2752 | 451k|  1 |1409k|  11 | 0.000000e+00 |      --      |    Inf |  77.88%
 3476s|626500 |  1121 | 20974k|  33.5 |   205M |  49 |2232 |  12k|2771 | 451k|  1 |1410k|  11 | 0.000000e+00 |      --      |    Inf |  77.89%
 3478s|626600 |  1123 | 20979k|  33.5 |   205M |  49 |2232 |  12k|   0 | 451k|  0 |1410k|  11 | 0.000000e+00 |      --      |    Inf |  77.89%
 3478s|626700 |  1120 | 20982k|  33.5 |   205M |  49 |2232 |  12k|   0 | 452k|  0 |1410k|  11 | 0.000000e+00 |      --      |    Inf |  77.89%
 3479s|626800 |  1120 | 20987k|  33.5 |   205M |  49 |2232 |  12k|2812 | 452k|  1 |1411k|  11 | 0.000000e+00 |      --      |    Inf |  77.90%
 3479s|626900 |  1120 | 20991k|  33.5 |   205M |  49 |2232 |  12k|2788 | 452k|  1 |1411k|  11 | 0.000000e+00 |      --      |    Inf |  77.90%
 3480s|627000 |  1113 | 20996k|  33.5 |   205M |  49 |2232 |  12k|2761 | 452k|  1 |1411k|  11 | 0.000000e+00 |      --      |    Inf |  77.90%
 3481s|627100 |  1112 | 21000k|  33.5 |   205M |  49 |2232 |  12k|2758 | 452k|  1 |1411k|  11 | 0.000000e+00 |      --      |    Inf |  77.90%
 3481s|627200 |  1114 | 21005k|  33.5 |   205M |  49 |2232 |  12k|2748 | 452k|  1 |1412k|  11 | 0.000000e+00 |      --      |    Inf |  77.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|627300 |  1117 | 21011k|  33.5 |   205M |  49 |2232 |  12k|2748 | 452k|  1 |1412k|  11 | 0.000000e+00 |      --      |    Inf |  77.91%
 3482s|627400 |  1111 | 21017k|  33.5 |   205M |  49 |2232 |  12k|   0 | 452k|  0 |1412k|  11 | 0.000000e+00 |      --      |    Inf |  77.91%
 3483s|627500 |  1111 | 21022k|  33.5 |   205M |  49 |2232 |  12k|   0 | 452k|  0 |1412k|  11 | 0.000000e+00 |      --      |    Inf |  77.91%
 3483s|627600 |  1116 | 21025k|  33.5 |   205M |  49 |2232 |  11k|   0 | 452k|  0 |1412k|  11 | 0.000000e+00 |      --      |    Inf |  77.95%
 3484s|627700 |  1121 | 21029k|  33.5 |   205M |  49 |2232 |  11k|2759 | 453k|  1 |1413k|  11 | 0.000000e+00 |      --      |    Inf |  77.96%
 3484s|627800 |  1119 | 21031k|  33.5 |   205M |  49 |2232 |  11k|2769 | 453k|  1 |1413k|  11 | 0.000000e+00 |      --      |    Inf |  77.99%
 3485s|627900 |  1119 | 21033k|  33.5 |   205M |  49 |2232 |  11k|   0 | 453k|  0 |1413k|  11 | 0.000000e+00 |      --      |    Inf |  77.99%
 3485s|628000 |  1118 | 21034k|  33.5 |   205M |  49 |2232 |  11k|2759 | 453k|  1 |1413k|  11 | 0.000000e+00 |      --      |    Inf |  78.00%
 3486s|628100 |  1122 | 21038k|  33.5 |   205M |  49 |2232 |  11k|2759 | 453k|  1 |1413k|  11 | 0.000000e+00 |      --      |    Inf |  78.01%
 3487s|628200 |  1120 | 21039k|  33.5 |   205M |  49 |2232 |  11k|   0 | 453k|  0 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.03%
 3487s|628300 |  1117 | 21042k|  33.5 |   205M |  49 |2232 |  12k|2791 | 453k|  1 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.05%
 3488s|628400 |  1115 | 21045k|  33.5 |   205M |  49 |2232 |  12k|   0 | 453k|  0 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.08%
 3488s|628500 |  1113 | 21047k|  33.5 |   205M |  49 |2232 |  12k|   0 | 453k|  0 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.08%
 3489s|628600 |  1112 | 21051k|  33.5 |   205M |  49 |2232 |  12k|   0 | 454k|  0 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.10%
 3490s|628700 |  1119 | 21054k|  33.5 |   205M |  49 |2232 |  12k|2780 | 454k|  1 |1414k|  11 | 0.000000e+00 |      --      |    Inf |  78.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|628800 |  1120 | 21056k|  33.5 |   205M |  49 |2232 |  11k|2780 | 454k|  1 |1415k|  11 | 0.000000e+00 |      --      |    Inf |  78.15%
 3491s|628900 |  1121 | 21058k|  33.5 |   205M |  49 |2232 |  12k|2788 | 454k|  1 |1415k|  11 | 0.000000e+00 |      --      |    Inf |  78.15%
 3491s|629000 |  1125 | 21061k|  33.5 |   205M |  49 |2232 |  12k|   0 | 454k|  0 |1415k|  11 | 0.000000e+00 |      --      |    Inf |  78.16%
 3492s|629100 |  1128 | 21063k|  33.5 |   205M |  49 |2232 |  12k|   0 | 454k|  0 |1415k|  11 | 0.000000e+00 |      --      |    Inf |  78.16%
 3492s|629200 |  1125 | 21066k|  33.5 |   205M |  49 |2232 |  12k|2797 | 454k|  1 |1415k|  11 | 0.000000e+00 |      --      |    Inf |  78.17%
 3493s|629300 |  1121 | 21068k|  33.5 |   205M |  49 |2232 |  12k|   0 | 454k|  0 |1416k|  11 | 0.000000e+00 |      --      |    Inf |  78.18%
 3493s|629400 |  1121 | 21069k|  33.5 |   205M |  49 |2232 |  12k|   0 | 454k|  0 |1416k|  11 | 0.000000e+00 |      --      |    Inf |  78.19%
 3494s|629500 |  1121 | 21071k|  33.5 |   205M |  49 |2232 |  12k|   0 | 455k|  0 |1416k|  11 | 0.000000e+00 |      --      |    Inf |  78.20%
 3495s|629600 |  1123 | 21074k|  33.5 |   205M |  49 |2232 |  12k|   0 | 455k|  0 |1416k|  11 | 0.000000e+00 |      --      |    Inf |  78.21%
 3495s|629700 |  1127 | 21075k|  33.5 |   205M |  49 |2232 |  12k|   0 | 455k|  0 |1417k|  11 | 0.000000e+00 |      --      |    Inf |  78.22%
 3496s|629800 |  1127 | 21078k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1417k|  11 | 0.000000e+00 |      --      |    Inf |  78.22%
 3496s|629900 |  1120 | 21080k|  33.5 |   205M |  49 |2232 |  12k|2739 | 456k|  1 |1417k|  11 | 0.000000e+00 |      --      |    Inf |  78.22%
 3497s|630000 |  1127 | 21082k|  33.5 |   205M |  49 |2232 |  12k|2739 | 456k|  1 |1417k|  11 | 0.000000e+00 |      --      |    Inf |  78.23%
 3497s|630100 |  1125 | 21085k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1417k|  11 | 0.000000e+00 |      --      |    Inf |  78.23%
 3498s|630200 |  1125 | 21087k|  33.5 |   205M |  49 |2232 |  12k|2762 | 456k|  2 |1418k|  11 | 0.000000e+00 |      --      |    Inf |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|630300 |  1124 | 21089k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1418k|  11 | 0.000000e+00 |      --      |    Inf |  78.25%
 3499s|630400 |  1125 | 21092k|  33.5 |   205M |  49 |2232 |  12k|2752 | 456k|  1 |1418k|  11 | 0.000000e+00 |      --      |    Inf |  78.25%
 3499s|630500 |  1122 | 21095k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1418k|  11 | 0.000000e+00 |      --      |    Inf |  78.25%
 3500s|630600 |  1123 | 21099k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1418k|  11 | 0.000000e+00 |      --      |    Inf |  78.25%
 3501s|630700 |  1125 | 21102k|  33.5 |   205M |  49 |2232 |  12k|   0 | 456k|  0 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.25%
 3501s|630800 |  1124 | 21104k|  33.5 |   205M |  49 |2232 |  12k|2780 | 457k|  1 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.26%
 3502s|630900 |  1122 | 21105k|  33.5 |   205M |  49 |2232 |  12k|2780 | 457k|  1 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3502s|631000 |  1126 | 21107k|  33.4 |   205M |  49 |2232 |  12k|2786 | 457k|  1 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3503s|631100 |  1123 | 21109k|  33.4 |   205M |  49 |2232 |  12k|2788 | 457k|  1 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3503s|631200 |  1126 | 21111k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1419k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3504s|631300 |  1127 | 21113k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1420k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3504s|631400 |  1122 | 21115k|  33.4 |   205M |  49 |2232 |  12k|2739 | 457k|  1 |1420k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3505s|631500 |  1128 | 21118k|  33.4 |   205M |  49 |2232 |  12k|2743 | 457k|  1 |1420k|  11 | 0.000000e+00 |      --      |    Inf |  78.27%
 3506s|631600 |  1124 | 21122k|  33.4 |   205M |  49 |2232 |  12k|2739 | 457k|  1 |1420k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3506s|631700 |  1125 | 21124k|  33.4 |   205M |  49 |2232 |  12k|2747 | 457k|  1 |1420k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|631800 |  1124 | 21126k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1421k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3508s|631900 |  1125 | 21131k|  33.4 |   205M |  49 |2232 |  12k|2747 | 457k|  1 |1421k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3508s|632000 |  1127 | 21133k|  33.4 |   205M |  49 |2232 |  12k|2740 | 457k|  1 |1421k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3509s|632100 |  1124 | 21135k|  33.4 |   205M |  49 |2232 |  12k|2740 | 457k|  1 |1421k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3510s|632200 |  1125 | 21138k|  33.4 |   205M |  49 |2232 |  12k|2756 | 457k|  1 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3510s|632300 |  1123 | 21141k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3511s|632400 |  1125 | 21143k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3511s|632500 |  1120 | 21146k|  33.4 |   205M |  49 |2232 |  12k|2748 | 457k|  1 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.29%
 3512s|632600 |  1123 | 21148k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.30%
 3512s|632700 |  1123 | 21150k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1422k|  11 | 0.000000e+00 |      --      |    Inf |  78.30%
 3513s|632800 |  1122 | 21153k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1423k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 3513s|632900 |  1120 | 21156k|  33.4 |   205M |  49 |2232 |  12k|2745 | 457k|  1 |1423k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 3514s|633000 |  1126 | 21159k|  33.4 |   205M |  49 |2232 |  12k|2744 | 457k|  1 |1423k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 3515s|633100 |  1120 | 21163k|  33.4 |   205M |  49 |2232 |  12k|2741 | 457k|  2 |1423k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 3515s|633200 |  1126 | 21166k|  33.4 |   205M |  49 |2232 |  12k|2741 | 457k|  1 |1424k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|633300 |  1124 | 21169k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1424k|  11 | 0.000000e+00 |      --      |    Inf |  78.31%
 3516s|633400 |  1120 | 21173k|  33.4 |   205M |  49 |2232 |  12k|2739 | 457k|  1 |1424k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3517s|633500 |  1122 | 21176k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1424k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
 3518s|633600 |  1123 | 21180k|  33.4 |   205M |  49 |2232 |  12k|   0 | 457k|  0 |1425k|  11 | 0.000000e+00 |      --      |    Inf |  78.32%
