FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3876s| 82900 | 15421 |  6454k|  77.7 |   268M |  49 | 462 |6394 |6257 |  11k|  1 |9921 |5278 |-6.767602e+01 |-6.300000e+01 |   7.42%|  21.44%
 3880s| 83000 | 15439 |  6461k|  77.6 |   268M |  49 | 462 |6391 |6251 |  11k|  0 |9924 |5279 |-6.767593e+01 |-6.300000e+01 |   7.42%|  21.44%
 3885s| 83100 | 15469 |  6470k|  77.7 |   269M |  49 | 462 |6390 |6246 |  11k|  0 |9940 |5299 |-6.767553e+01 |-6.300000e+01 |   7.42%|  21.45%
 3890s| 83200 | 15487 |  6478k|  77.7 |   269M |  49 | 462 |6391 |6249 |  11k|  1 |9953 |5302 |-6.767336e+01 |-6.300000e+01 |   7.42%|  21.45%
 3895s| 83300 | 15511 |  6487k|  77.7 |   269M |  49 | 462 |6385 |6252 |  11k|  0 |9962 |5305 |-6.767257e+01 |-6.300000e+01 |   7.42%|  21.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3899s| 83400 | 15521 |  6493k|  77.7 |   269M |  49 | 462 |6383 |6247 |  11k|  0 |9967 |5306 |-6.767239e+01 |-6.300000e+01 |   7.42%|  21.46%
 3902s| 83500 | 15531 |  6499k|  77.6 |   269M |  49 | 462 |6372 |6255 |  11k|  1 |9969 |5306 |-6.767221e+01 |-6.300000e+01 |   7.42%|  21.46%
 3906s| 83600 | 15541 |  6505k|  77.6 |   270M |  49 | 462 |6369 |6254 |  11k|  0 |9977 |5307 |-6.767189e+01 |-6.300000e+01 |   7.42%|  21.47%
 3910s| 83700 | 15565 |  6512k|  77.6 |   270M |  49 | 462 |6357 |6255 |  11k|  1 |9979 |5307 |-6.767074e+01 |-6.300000e+01 |   7.41%|  21.47%
 3915s| 83800 | 15581 |  6519k|  77.6 |   271M |  49 | 462 |6359 |6252 |  11k|  0 |9992 |5338 |-6.767016e+01 |-6.300000e+01 |   7.41%|  21.47%
 3919s| 83900 | 15583 |  6525k|  77.6 |   271M |  49 | 462 |6358 |6245 |  11k|  0 |9994 |5340 |-6.767016e+01 |-6.300000e+01 |   7.41%|  21.47%
 3925s| 84000 | 15609 |  6535k|  77.6 |   271M |  49 | 462 |6345 |6238 |  11k|  0 |9994 |5340 |-6.767005e+01 |-6.300000e+01 |   7.41%|  21.47%
 3930s| 84100 | 15625 |  6542k|  77.6 |   271M |  49 | 462 |6341 |6265 |  11k|  0 |  10k|5346 |-6.766943e+01 |-6.300000e+01 |   7.41%|  21.48%
 3934s| 84200 | 15643 |  6548k|  77.6 |   271M |  49 | 462 |6333 |6251 |  11k|  2 |  10k|5347 |-6.766943e+01 |-6.300000e+01 |   7.41%|  21.49%
 3938s| 84300 | 15653 |  6554k|  77.6 |   271M |  49 | 462 |6330 |6257 |  11k|  1 |  10k|5348 |-6.766934e+01 |-6.300000e+01 |   7.41%|  21.51%
 3942s| 84400 | 15667 |  6561k|  77.5 |   272M |  49 | 462 |6316 |6245 |  11k|  0 |  10k|5348 |-6.766862e+01 |-6.300000e+01 |   7.41%|  21.52%
 3946s| 84500 | 15685 |  6568k|  77.5 |   272M |  49 | 462 |6312 |6250 |  11k|  1 |  10k|5348 |-6.766827e+01 |-6.300000e+01 |   7.41%|  21.53%
 3951s| 84600 | 15711 |  6577k|  77.6 |   272M |  49 | 462 |6306 |6247 |  11k|  0 |  10k|5349 |-6.766797e+01 |-6.300000e+01 |   7.41%|  21.53%
 3955s| 84700 | 15727 |  6584k|  77.5 |   273M |  49 | 462 |6304 |6247 |  11k|  1 |  10k|5351 |-6.766773e+01 |-6.300000e+01 |   7.41%|  21.54%
 3958s| 84800 | 15751 |  6590k|  77.5 |   273M |  49 | 462 |6303 |6242 |  11k|  1 |  10k|5351 |-6.766769e+01 |-6.300000e+01 |   7.41%|  21.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3960s| 84900 | 15767 |  6595k|  77.5 |   273M |  49 | 462 |6302 |6242 |  11k|  1 |  10k|5351 |-6.766766e+01 |-6.300000e+01 |   7.41%|  21.55%
 3964s| 85000 | 15791 |  6602k|  77.5 |   273M |  49 | 462 |6305 |6247 |  11k|  1 |  10k|5351 |-6.766763e+01 |-6.300000e+01 |   7.41%|  21.55%
 3967s| 85100 | 15803 |  6608k|  77.5 |   273M |  49 | 462 |6305 |6257 |  11k|  1 |  10k|5351 |-6.766714e+01 |-6.300000e+01 |   7.41%|  21.55%
 3973s| 85200 | 15823 |  6617k|  77.5 |   273M |  49 | 462 |6316 |6247 |  11k|  1 |  10k|5354 |-6.766652e+01 |-6.300000e+01 |   7.41%|  21.56%
 3976s| 85300 | 15829 |  6622k|  77.4 |   273M |  49 | 462 |6312 |6254 |  11k|  1 |  10k|5354 |-6.766550e+01 |-6.300000e+01 |   7.41%|  21.57%
 3980s| 85400 | 15843 |  6629k|  77.4 |   273M |  49 | 462 |6312 |6247 |  11k|  2 |  10k|5368 |-6.766479e+01 |-6.300000e+01 |   7.40%|  21.58%
 3984s| 85500 | 15849 |  6634k|  77.4 |   273M |  49 | 462 |6308 |6251 |  11k|  1 |  10k|5369 |-6.766479e+01 |-6.300000e+01 |   7.40%|  21.58%
 3987s| 85600 | 15863 |  6641k|  77.4 |   273M |  49 | 462 |6302 |6260 |  11k|  0 |  10k|5369 |-6.766427e+01 |-6.300000e+01 |   7.40%|  21.58%
 3991s| 85700 | 15873 |  6647k|  77.4 |   274M |  49 | 462 |6302 |6245 |  11k|  1 |  10k|5369 |-6.766427e+01 |-6.300000e+01 |   7.40%|  21.58%
 3995s| 85800 | 15885 |  6653k|  77.4 |   274M |  49 | 462 |6302 |6249 |  11k|  0 |  10k|5370 |-6.766426e+01 |-6.300000e+01 |   7.40%|  21.59%
 3999s| 85900 | 15903 |  6660k|  77.3 |   274M |  49 | 462 |6298 |6248 |  11k|  1 |  10k|5370 |-6.766403e+01 |-6.300000e+01 |   7.40%|  21.61%
 4003s| 86000 | 15913 |  6666k|  77.3 |   274M |  49 | 462 |6297 |6245 |  11k|  1 |  10k|5374 |-6.766403e+01 |-6.300000e+01 |   7.40%|  21.61%
 4010s| 86100 | 15925 |  6676k|  77.4 |   275M |  49 | 462 |6291 |6254 |  11k|  1 |  10k|5376 |-6.766366e+01 |-6.300000e+01 |   7.40%|  21.62%
 4014s| 86200 | 15947 |  6683k|  77.3 |   275M |  49 | 462 |6299 |6248 |  11k|  0 |  10k|5377 |-6.766366e+01 |-6.300000e+01 |   7.40%|  21.63%
 4017s| 86300 | 15951 |  6688k|  77.3 |   275M |  49 | 462 |6299 |6246 |  11k|  1 |  10k|5377 |-6.766366e+01 |-6.300000e+01 |   7.40%|  21.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4020s| 86400 | 15973 |  6695k|  77.3 |   275M |  49 | 462 |6304 |6247 |  11k|  0 |  10k|5387 |-6.766366e+01 |-6.300000e+01 |   7.40%|  21.63%
 4023s| 86500 | 15981 |  6700k|  77.3 |   275M |  49 | 462 |6305 |6249 |  11k|  1 |  10k|5387 |-6.766355e+01 |-6.300000e+01 |   7.40%|  21.63%
 4026s| 86600 | 15999 |  6707k|  77.3 |   275M |  49 | 462 |6311 |6243 |  11k|  0 |  10k|5389 |-6.766293e+01 |-6.300000e+01 |   7.40%|  21.63%
 4030s| 86700 | 16027 |  6714k|  77.3 |   275M |  49 | 462 |6312 |6245 |  11k|  1 |  10k|5389 |-6.766253e+01 |-6.300000e+01 |   7.40%|  21.63%
 4034s| 86800 | 16039 |  6720k|  77.2 |   275M |  49 | 462 |6316 |6246 |  11k|  0 |  10k|5390 |-6.766213e+01 |-6.300000e+01 |   7.40%|  21.63%
 4037s| 86900 | 16069 |  6728k|  77.2 |   275M |  49 | 462 |6321 |6245 |  11k|  0 |  10k|5392 |-6.766114e+01 |-6.300000e+01 |   7.40%|  21.63%
 4041s| 87000 | 16085 |  6734k|  77.2 |   275M |  49 | 462 |6343 |6245 |  11k|  1 |  10k|5410 |-6.766073e+01 |-6.300000e+01 |   7.40%|  21.63%
 4045s| 87100 | 16103 |  6741k|  77.2 |   275M |  49 | 462 |6371 |6254 |  11k|  0 |  10k|5418 |-6.766028e+01 |-6.300000e+01 |   7.40%|  21.63%
 4050s| 87200 | 16127 |  6750k|  77.2 |   275M |  49 | 462 |6385 |6256 |  11k|  1 |  10k|5430 |-6.765945e+01 |-6.300000e+01 |   7.40%|  21.64%
 4053s| 87300 | 16133 |  6757k|  77.2 |   275M |  49 | 462 |6434 |6255 |  11k|  0 |  10k|5448 |-6.765881e+01 |-6.300000e+01 |   7.39%|  21.64%
 4057s| 87400 | 16145 |  6763k|  77.2 |   275M |  49 | 462 |6442 |6259 |  11k|  1 |  10k|5465 |-6.765817e+01 |-6.300000e+01 |   7.39%|  21.65%
 4064s| 87500 | 16151 |  6771k|  77.2 |   275M |  49 | 462 |6432 |6249 |  11k|  1 |  10k|5465 |-6.765815e+01 |-6.300000e+01 |   7.39%|  21.65%
 4068s| 87600 | 16171 |  6779k|  77.2 |   275M |  49 | 462 |6436 |6245 |  11k|  0 |  10k|5467 |-6.765774e+01 |-6.300000e+01 |   7.39%|  21.65%
 4071s| 87700 | 16183 |  6785k|  77.2 |   277M |  49 | 462 |6433 |6245 |  11k|  0 |  10k|5469 |-6.765711e+01 |-6.300000e+01 |   7.39%|  21.65%
 4076s| 87800 | 16207 |  6793k|  77.2 |   277M |  49 | 462 |6432 |6249 |  11k|  0 |  10k|5474 |-6.765665e+01 |-6.300000e+01 |   7.39%|  21.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4080s| 87900 | 16217 |  6798k|  77.2 |   277M |  49 | 462 |6423 |6252 |  11k|  1 |  10k|5492 |-6.765652e+01 |-6.300000e+01 |   7.39%|  21.65%
 4084s| 88000 | 16231 |  6805k|  77.2 |   277M |  49 | 462 |6412 |6243 |  11k|  0 |  10k|5492 |-6.765602e+01 |-6.300000e+01 |   7.39%|  21.66%
 4088s| 88100 | 16253 |  6813k|  77.1 |   277M |  49 | 462 |6403 |6249 |  11k|  0 |  10k|5501 |-6.765588e+01 |-6.300000e+01 |   7.39%|  21.67%
 4092s| 88200 | 16273 |  6820k|  77.1 |   277M |  49 | 462 |6410 |6250 |  11k|  1 |  10k|5507 |-6.765575e+01 |-6.300000e+01 |   7.39%|  21.67%
 4095s| 88300 | 16287 |  6826k|  77.1 |   277M |  49 | 462 |6410 |6249 |  11k|  1 |  10k|5508 |-6.765575e+01 |-6.300000e+01 |   7.39%|  21.67%
 4099s| 88400 | 16303 |  6832k|  77.1 |   277M |  49 | 462 |6423 |6249 |  11k|  0 |  10k|5513 |-6.765539e+01 |-6.300000e+01 |   7.39%|  21.67%
 4102s| 88500 | 16319 |  6838k|  77.1 |   277M |  49 | 462 |6435 |6250 |  11k|  1 |  10k|5528 |-6.765493e+01 |-6.300000e+01 |   7.39%|  21.67%
 4105s| 88600 | 16317 |  6843k|  77.0 |   277M |  49 | 462 |6457 |6250 |  11k|  0 |  10k|5537 |-6.765493e+01 |-6.300000e+01 |   7.39%|  21.67%
 4108s| 88700 | 16327 |  6848k|  77.0 |   277M |  49 | 462 |6460 |6251 |  11k|  0 |  10k|5538 |-6.765474e+01 |-6.300000e+01 |   7.39%|  21.68%
 4111s| 88800 | 16333 |  6854k|  77.0 |   277M |  49 | 462 |6473 |6251 |  11k|  2 |  10k|5544 |-6.765474e+01 |-6.300000e+01 |   7.39%|  21.68%
 4114s| 88900 | 16341 |  6859k|  77.0 |   277M |  49 | 462 |6483 |6241 |  11k|  1 |  10k|5549 |-6.765474e+01 |-6.300000e+01 |   7.39%|  21.68%
 4117s| 89000 | 16347 |  6864k|  76.9 |   277M |  49 | 462 |6483 |6241 |  11k|  0 |  10k|5552 |-6.765474e+01 |-6.300000e+01 |   7.39%|  21.68%
 4121s| 89100 | 16369 |  6871k|  76.9 |   277M |  49 | 462 |6485 |6251 |  11k|  1 |  10k|5560 |-6.765432e+01 |-6.300000e+01 |   7.39%|  21.68%
 4126s| 89200 | 16393 |  6881k|  77.0 |   278M |  49 | 462 |6489 |6243 |  11k|  1 |  10k|5561 |-6.765368e+01 |-6.300000e+01 |   7.39%|  21.68%
 4130s| 89300 | 16407 |  6887k|  76.9 |   278M |  49 | 462 |6492 |6238 |  11k|  0 |  10k|5564 |-6.765311e+01 |-6.300000e+01 |   7.39%|  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4135s| 89400 | 16437 |  6896k|  77.0 |   280M |  49 | 462 |6487 |6257 |  11k|  1 |  10k|5594 |-6.765253e+01 |-6.300000e+01 |   7.38%|  21.69%
 4139s| 89500 | 16453 |  6902k|  76.9 |   280M |  49 | 462 |6469 |6251 |  11k|  1 |  10k|5594 |-6.765232e+01 |-6.300000e+01 |   7.38%|  21.70%
 4142s| 89600 | 16459 |  6907k|  76.9 |   280M |  49 | 462 |6467 |6251 |  11k|  0 |  10k|5596 |-6.765200e+01 |-6.300000e+01 |   7.38%|  21.70%
 4146s| 89700 | 16483 |  6914k|  76.9 |   280M |  49 | 462 |6456 |6236 |  11k|  0 |  10k|5600 |-6.765160e+01 |-6.300000e+01 |   7.38%|  21.70%
 4150s| 89800 | 16517 |  6922k|  76.9 |   280M |  49 | 462 |6443 |6238 |  11k|  1 |  10k|5604 |-6.765114e+01 |-6.300000e+01 |   7.38%|  21.71%
 4154s| 89900 | 16529 |  6928k|  76.9 |   280M |  49 | 462 |6449 |6251 |  11k|  1 |  10k|5611 |-6.765081e+01 |-6.300000e+01 |   7.38%|  21.71%
 4157s| 90000 | 16535 |  6934k|  76.9 |   280M |  49 | 462 |6469 |6252 |  11k|  1 |  10k|5624 |-6.765030e+01 |-6.300000e+01 |   7.38%|  21.71%
 4164s| 90100 | 16563 |  6946k|  76.9 |   281M |  49 | 462 |6467 |6249 |  11k|  1 |  10k|5633 |-6.765027e+01 |-6.300000e+01 |   7.38%|  21.71%
 4169s| 90200 | 16585 |  6955k|  76.9 |   281M |  49 | 462 |6466 |6240 |  11k|  1 |  10k|5640 |-6.765014e+01 |-6.300000e+01 |   7.38%|  21.71%
 4173s| 90300 | 16597 |  6962k|  76.9 |   281M |  49 | 462 |6461 |6243 |  11k|  0 |  10k|5641 |-6.764956e+01 |-6.300000e+01 |   7.38%|  21.71%
 4177s| 90400 | 16617 |  6968k|  76.9 |   281M |  49 | 462 |6459 |6244 |  11k|  0 |  10k|5645 |-6.764956e+01 |-6.300000e+01 |   7.38%|  21.72%
 4180s| 90500 | 16627 |  6974k|  76.9 |   281M |  49 | 462 |6461 |6243 |  11k|  1 |  10k|5652 |-6.764954e+01 |-6.300000e+01 |   7.38%|  21.72%
 4184s| 90600 | 16641 |  6980k|  76.9 |   281M |  49 | 462 |6452 |6240 |  11k|  0 |  10k|5653 |-6.764929e+01 |-6.300000e+01 |   7.38%|  21.72%
 4187s| 90700 | 16653 |  6987k|  76.9 |   281M |  49 | 462 |6458 |6240 |  11k|  0 |  10k|5661 |-6.764927e+01 |-6.300000e+01 |   7.38%|  21.72%
 4193s| 90800 | 16667 |  6995k|  76.9 |   281M |  49 | 462 |6463 |6242 |  11k|  1 |  10k|5663 |-6.764885e+01 |-6.300000e+01 |   7.38%|  21.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4197s| 90900 | 16671 |  7000k|  76.8 |   281M |  49 | 462 |6483 |6247 |  11k|  0 |  10k|5683 |-6.764885e+01 |-6.300000e+01 |   7.38%|  21.72%
 4201s| 91000 | 16695 |  7008k|  76.8 |   281M |  49 | 462 |6470 |6251 |  11k|  0 |  10k|5695 |-6.764820e+01 |-6.300000e+01 |   7.38%|  21.74%
 4205s| 91100 | 16709 |  7014k|  76.8 |   282M |  49 | 462 |6461 |6249 |  11k|  1 |  10k|5697 |-6.764790e+01 |-6.300000e+01 |   7.38%|  21.74%
 4208s| 91200 | 16717 |  7020k|  76.8 |   282M |  49 | 462 |6467 |6252 |  11k|  0 |  10k|5700 |-6.764776e+01 |-6.300000e+01 |   7.38%|  21.74%
 4212s| 91300 | 16727 |  7025k|  76.8 |   282M |  49 | 462 |6460 |6246 |  11k|  1 |  10k|5704 |-6.764776e+01 |-6.300000e+01 |   7.38%|  21.74%
 4216s| 91400 | 16743 |  7032k|  76.8 |   282M |  49 | 462 |6466 |6250 |  11k|  0 |  10k|5713 |-6.764758e+01 |-6.300000e+01 |   7.38%|  21.75%
 4220s| 91500 | 16769 |  7040k|  76.8 |   282M |  49 | 462 |6459 |6245 |  11k|  1 |  10k|5715 |-6.764719e+01 |-6.300000e+01 |   7.38%|  21.75%
 4223s| 91600 | 16773 |  7045k|  76.7 |   282M |  49 | 462 |6440 |6255 |  11k|  0 |  10k|5715 |-6.764706e+01 |-6.300000e+01 |   7.38%|  21.75%
 4226s| 91700 | 16783 |  7051k|  76.7 |   282M |  49 | 462 |6421 |6242 |  11k|  1 |  10k|5715 |-6.764706e+01 |-6.300000e+01 |   7.38%|  21.75%
 4229s| 91800 | 16785 |  7055k|  76.7 |   282M |  49 | 462 |6418 |6242 |  11k|  1 |  10k|5715 |-6.764706e+01 |-6.300000e+01 |   7.38%|  21.75%
 4234s| 91900 | 16813 |  7064k|  76.7 |   282M |  49 | 462 |6414 |6252 |  11k|  0 |  10k|5718 |-6.764596e+01 |-6.300000e+01 |   7.37%|  21.75%
 4238s| 92000 | 16829 |  7071k|  76.7 |   282M |  49 | 462 |6395 |6252 |  11k|  0 |  10k|5719 |-6.764576e+01 |-6.300000e+01 |   7.37%|  21.75%
 4245s| 92100 | 16851 |  7082k|  76.7 |   282M |  49 | 462 |6388 |6255 |  11k|  0 |  10k|5719 |-6.764554e+01 |-6.300000e+01 |   7.37%|  21.76%
 4250s| 92200 | 16867 |  7089k|  76.7 |   283M |  49 | 462 |6385 |6249 |  11k|  1 |  10k|5719 |-6.764508e+01 |-6.300000e+01 |   7.37%|  21.76%
 4254s| 92300 | 16877 |  7095k|  76.7 |   283M |  49 | 462 |6392 |6256 |  11k|  0 |  10k|5735 |-6.764485e+01 |-6.300000e+01 |   7.37%|  21.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4259s| 92400 | 16895 |  7103k|  76.7 |   283M |  49 | 462 |6392 |6261 |  11k|  0 |  10k|5758 |-6.764480e+01 |-6.300000e+01 |   7.37%|  21.76%
 4262s| 92500 | 16909 |  7108k|  76.7 |   283M |  49 | 462 |6387 |6250 |  11k|  1 |  10k|5758 |-6.764480e+01 |-6.300000e+01 |   7.37%|  21.77%
 4265s| 92600 | 16923 |  7115k|  76.7 |   283M |  49 | 462 |6378 |6240 |  11k|  0 |  10k|5758 |-6.764461e+01 |-6.300000e+01 |   7.37%|  21.77%
 4270s| 92700 | 16963 |  7124k|  76.7 |   283M |  49 | 462 |6385 |6248 |  11k|  0 |  10k|5759 |-6.764301e+01 |-6.300000e+01 |   7.37%|  21.78%
 4274s| 92800 | 16965 |  7129k|  76.6 |   283M |  49 | 462 |6386 |6245 |  11k|  1 |  10k|5761 |-6.764282e+01 |-6.300000e+01 |   7.37%|  21.78%
 4278s| 92900 | 16981 |  7137k|  76.7 |   283M |  49 | 462 |6381 |6241 |  11k|  1 |  10k|5761 |-6.764282e+01 |-6.300000e+01 |   7.37%|  21.78%
 4281s| 93000 | 16993 |  7143k|  76.6 |   283M |  49 | 462 |6389 |6241 |  11k|  0 |  10k|5761 |-6.764282e+01 |-6.300000e+01 |   7.37%|  21.78%
 4285s| 93100 | 17001 |  7148k|  76.6 |   283M |  49 | 462 |6385 |6259 |  11k|  1 |  10k|5761 |-6.764282e+01 |-6.300000e+01 |   7.37%|  21.79%
 4288s| 93200 | 17009 |  7154k|  76.6 |   283M |  49 | 462 |6382 |6245 |  11k|  0 |  10k|5762 |-6.764249e+01 |-6.300000e+01 |   7.37%|  21.79%
 4292s| 93300 | 17017 |  7160k|  76.6 |   283M |  49 | 462 |6387 |6249 |  11k|  0 |  10k|5765 |-6.764211e+01 |-6.300000e+01 |   7.37%|  21.79%
 4296s| 93400 | 17041 |  7167k|  76.6 |   283M |  49 | 462 |6384 |6259 |  11k|  1 |  10k|5767 |-6.764149e+01 |-6.300000e+01 |   7.37%|  21.80%
 4300s| 93500 | 17057 |  7174k|  76.6 |   283M |  49 | 462 |6384 |6260 |  11k|  1 |  10k|5774 |-6.764122e+01 |-6.300000e+01 |   7.37%|  21.80%
 4304s| 93600 | 17077 |  7181k|  76.5 |   283M |  49 | 462 |6399 |6249 |  11k|  0 |  10k|5780 |-6.764122e+01 |-6.300000e+01 |   7.37%|  21.81%
 4307s| 93700 | 17079 |  7185k|  76.5 |   284M |  49 | 462 |6391 |6244 |  11k|  1 |  10k|5782 |-6.764112e+01 |-6.300000e+01 |   7.37%|  21.81%
 4311s| 93800 | 17101 |  7192k|  76.5 |   284M |  49 | 462 |6385 |6251 |  11k|  1 |  10k|5782 |-6.764062e+01 |-6.300000e+01 |   7.37%|  21.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4314s| 93900 | 17111 |  7197k|  76.5 |   284M |  49 | 462 |6391 |6243 |  11k|  1 |  10k|5787 |-6.764062e+01 |-6.300000e+01 |   7.37%|  21.81%
 4318s| 94000 | 17121 |  7204k|  76.5 |   284M |  49 | 462 |6387 |6253 |  11k|  1 |  10k|5798 |-6.764051e+01 |-6.300000e+01 |   7.37%|  21.82%
 4323s| 94100 | 17127 |  7211k|  76.5 |   284M |  49 | 462 |6383 |6259 |  11k|  0 |  10k|5798 |-6.764051e+01 |-6.300000e+01 |   7.37%|  21.83%
 4328s| 94200 | 17165 |  7221k|  76.5 |   284M |  49 | 462 |6392 |6241 |  11k|  1 |  11k|5799 |-6.763979e+01 |-6.300000e+01 |   7.36%|  21.83%
 4332s| 94300 | 17171 |  7226k|  76.5 |   284M |  49 | 462 |6392 |6243 |  11k|  1 |  11k|5799 |-6.763979e+01 |-6.300000e+01 |   7.36%|  21.83%
 4335s| 94400 | 17181 |  7232k|  76.4 |   284M |  49 | 462 |6384 |6241 |  11k|  1 |  11k|5799 |-6.763979e+01 |-6.300000e+01 |   7.36%|  21.83%
 4338s| 94500 | 17193 |  7238k|  76.4 |   284M |  49 | 462 |6387 |6242 |  11k|  1 |  11k|5800 |-6.763979e+01 |-6.300000e+01 |   7.36%|  21.84%
 4342s| 94600 | 17209 |  7245k|  76.4 |   284M |  49 | 462 |6385 |6250 |  11k|  0 |  11k|5800 |-6.763924e+01 |-6.300000e+01 |   7.36%|  21.84%
 4346s| 94700 | 17243 |  7253k|  76.4 |   284M |  49 | 462 |6388 |6249 |  11k|  0 |  11k|5801 |-6.763792e+01 |-6.300000e+01 |   7.36%|  21.84%
 4349s| 94800 | 17241 |  7258k|  76.4 |   284M |  49 | 462 |6393 |6249 |  11k|  1 |  11k|5807 |-6.763792e+01 |-6.300000e+01 |   7.36%|  21.84%
 4355s| 94900 | 17259 |  7267k|  76.4 |   286M |  49 | 462 |6390 |6244 |  11k|  1 |  11k|5819 |-6.763764e+01 |-6.300000e+01 |   7.36%|  21.84%
 4359s| 95000 | 17277 |  7274k|  76.4 |   286M |  49 | 462 |6392 |6246 |  11k|  0 |  11k|5820 |-6.763710e+01 |-6.300000e+01 |   7.36%|  21.85%
 4362s| 95100 | 17289 |  7280k|  76.4 |   286M |  49 | 462 |6386 |6253 |  11k|  1 |  11k|5821 |-6.763689e+01 |-6.300000e+01 |   7.36%|  21.85%
 4366s| 95200 | 17313 |  7287k|  76.4 |   286M |  49 | 462 |6381 |6246 |  11k|  1 |  11k|5821 |-6.763622e+01 |-6.300000e+01 |   7.36%|  21.85%
 4370s| 95300 | 17335 |  7294k|  76.4 |   286M |  49 | 462 |6376 |6260 |  11k|  1 |  11k|5821 |-6.763593e+01 |-6.300000e+01 |   7.36%|  21.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4374s| 95400 | 17349 |  7300k|  76.4 |   286M |  49 | 462 |6378 |6254 |  11k|  1 |  11k|5822 |-6.763593e+01 |-6.300000e+01 |   7.36%|  21.86%
