FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2986s|355200 | 27529 | 14003k|  39.4 |   200M |  48 | 525 |9857 |1033 |  24k|  0 | 823k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2987s|355300 | 27522 | 14007k|  39.4 |   200M |  48 | 525 |9857 |1027 |  24k|  1 | 823k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2988s|355400 | 27522 | 14009k|  39.4 |   200M |  48 | 525 |9857 |1030 |  24k|  1 | 824k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2990s|355500 | 27510 | 14013k|  39.4 |   200M |  48 | 525 |9839 |1035 |  24k|  1 | 824k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2992s|355600 | 27512 | 14016k|  39.4 |   200M |  48 | 525 |9857 |1027 |  24k|  1 | 824k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s|355700 | 27516 | 14018k|  39.4 |   200M |  48 | 525 |9857 |1032 |  24k|  1 | 824k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2995s|355800 | 27508 | 14021k|  39.4 |   200M |  48 | 525 |9857 |1032 |  24k|  1 | 825k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2996s|355900 | 27508 | 14024k|  39.4 |   200M |  48 | 525 |9857 |1040 |  24k|  0 | 825k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 2998s|356000 | 27508 | 14029k|  39.4 |   200M |  48 | 525 |9857 |1033 |  24k|  1 | 825k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3000s|356100 | 27504 | 14033k|  39.4 |   200M |  48 | 525 |9857 |1035 |  24k|  2 | 825k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3001s|356200 | 27524 | 14037k|  39.4 |   200M |  48 | 525 |9857 |1040 |  24k|  0 | 826k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3003s|356300 | 27527 | 14041k|  39.4 |   200M |  48 | 525 |9856 |1049 |  24k|  0 | 826k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3004s|356400 | 27527 | 14045k|  39.4 |   200M |  48 | 525 |9857 |1046 |  24k|  0 | 826k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3006s|356500 | 27536 | 14051k|  39.4 |   200M |  48 | 525 |9857 |1027 |  24k|  0 | 826k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3007s|356600 | 27544 | 14054k|  39.4 |   200M |  48 | 525 |9838 |1032 |  24k|  1 | 826k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3009s|356700 | 27543 | 14058k|  39.4 |   200M |  48 | 525 |9824 |   0 |  24k|  0 | 827k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3011s|356800 | 27546 | 14061k|  39.4 |   200M |  48 | 525 |9660 |1041 |  24k|  1 | 827k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3012s|356900 | 27555 | 14064k|  39.4 |   200M |  48 | 525 |9741 |   0 |  24k|  0 | 827k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3014s|357000 | 27555 | 14067k|  39.4 |   200M |  48 | 525 |9857 |1045 |  24k|  0 | 827k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3015s|357100 | 27557 | 14072k|  39.4 |   200M |  48 | 525 |9857 |1048 |  24k|  0 | 828k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|357200 | 27560 | 14075k|  39.4 |   200M |  48 | 525 |9854 |1035 |  24k|  0 | 828k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3019s|357300 | 27555 | 14078k|  39.4 |   200M |  48 | 525 |9853 |1031 |  24k|  0 | 828k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3020s|357400 | 27567 | 14083k|  39.4 |   200M |  48 | 525 |9771 |1048 |  24k|  2 | 828k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3022s|357500 | 27567 | 14086k|  39.4 |   200M |  48 | 525 |9852 |1046 |  24k|  1 | 829k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3023s|357600 | 27582 | 14091k|  39.4 |   200M |  48 | 525 |9619 |1028 |  24k|  0 | 829k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3024s|357700 | 27616 | 14095k|  39.4 |   200M |  48 | 525 |9718 |1031 |  24k|  1 | 829k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3026s|357800 | 27622 | 14099k|  39.4 |   200M |  48 | 525 |9853 |1029 |  24k|  0 | 829k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3028s|357900 | 27614 | 14102k|  39.4 |   200M |  48 | 525 |9856 |1028 |  24k|  1 | 829k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3029s|358000 | 27608 | 14106k|  39.4 |   201M |  48 | 525 |9857 |1028 |  24k|  0 | 830k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3031s|358100 | 27608 | 14110k|  39.4 |   201M |  48 | 525 |9854 |1029 |  24k|  1 | 830k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3032s|358200 | 27601 | 14113k|  39.4 |   201M |  48 | 525 |9857 |1029 |  24k|  1 | 830k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3034s|358300 | 27596 | 14118k|  39.4 |   201M |  48 | 525 |9857 |1029 |  24k|  0 | 830k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3036s|358400 | 27604 | 14121k|  39.4 |   201M |  48 | 525 |9857 |1028 |  24k|  0 | 831k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3037s|358500 | 27607 | 14124k|  39.4 |   201M |  48 | 525 |9857 |1029 |  24k|  1 | 831k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3039s|358600 | 27615 | 14127k|  39.4 |   201M |  48 | 525 |9857 |1029 |  24k|  1 | 831k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|358700 | 27613 | 14130k|  39.4 |   201M |  48 | 525 |9858 |   0 |  24k|  0 | 831k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3041s|358800 | 27610 | 14134k|  39.4 |   201M |  48 | 525 |9857 |   0 |  24k|  0 | 831k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3043s|358900 | 27615 | 14138k|  39.4 |   201M |  48 | 525 |9858 |1030 |  24k|  1 | 832k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3045s|359000 | 27610 | 14142k|  39.4 |   201M |  48 | 525 |9859 |1049 |  24k|  0 | 832k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3046s|359100 | 27610 | 14146k|  39.4 |   201M |  48 | 525 |9859 |1041 |  24k|  0 | 832k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3048s|359200 | 27625 | 14150k|  39.4 |   201M |  48 | 525 |9859 |1041 |  24k|  0 | 832k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3050s|359300 | 27627 | 14153k|  39.4 |   201M |  48 | 525 |9858 |1050 |  24k|  1 | 833k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3051s|359400 | 27633 | 14157k|  39.4 |   201M |  48 | 525 |9859 |1050 |  24k|  1 | 833k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3053s|359500 | 27628 | 14161k|  39.4 |   201M |  48 | 525 |9859 |1042 |  24k|  1 | 833k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3055s|359600 | 27644 | 14167k|  39.4 |   201M |  48 | 525 |9793 |   0 |  24k|  0 | 833k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3056s|359700 | 27643 | 14171k|  39.4 |   201M |  48 | 525 |9849 |1032 |  24k|  1 | 833k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3057s|359800 | 27643 | 14176k|  39.4 |   201M |  48 | 525 |9859 |1032 |  24k|  0 | 834k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3059s|359900 | 27643 | 14180k|  39.4 |   201M |  48 | 525 |9797 |1037 |  24k|  1 | 834k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3061s|360000 | 27646 | 14185k|  39.4 |   201M |  48 | 525 |9732 |   0 |  24k|  0 | 834k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3063s|360100 | 27689 | 14194k|  39.4 |   201M |  48 | 525 |9439 |1043 |  24k|  1 | 834k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|360200 | 27686 | 14197k|  39.4 |   201M |  48 | 525 |9357 |1051 |  24k|  0 | 835k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3066s|360300 | 27696 | 14202k|  39.4 |   201M |  48 | 525 |9111 |1028 |  24k|  0 | 835k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3068s|360400 | 27696 | 14207k|  39.4 |   201M |  48 | 525 |8985 |1042 |  24k|  1 | 835k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3070s|360500 | 27709 | 14211k|  39.4 |   201M |  48 | 525 |8752 |1052 |  24k|  0 | 835k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3071s|360600 | 27727 | 14214k|  39.4 |   201M |  48 | 525 |8859 |1052 |  24k|  1 | 835k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3073s|360700 | 27723 | 14216k|  39.4 |   201M |  48 | 525 |8965 |1052 |  24k|  1 | 836k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3074s|360800 | 27722 | 14220k|  39.4 |   201M |  48 | 525 |9046 |1052 |  24k|  1 | 836k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3075s|360900 | 27726 | 14223k|  39.4 |   201M |  48 | 525 |9169 |1052 |  24k|  1 | 836k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3077s|361000 | 27737 | 14226k|  39.4 |   201M |  48 | 525 |9292 |1054 |  24k|  2 | 836k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3078s|361100 | 27737 | 14229k|  39.4 |   201M |  48 | 525 |9470 |1052 |  24k|  0 | 837k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3079s|361200 | 27736 | 14232k|  39.4 |   201M |  48 | 525 |9615 |1054 |  24k|  1 | 837k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3081s|361300 | 27736 | 14236k|  39.4 |   201M |  48 | 525 |9700 |   0 |  24k|  0 | 837k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3083s|361400 | 27734 | 14238k|  39.4 |   201M |  48 | 525 |9718 |1053 |  24k|  1 | 837k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3084s|361500 | 27725 | 14241k|  39.4 |   201M |  48 | 525 |9755 |1052 |  24k|  1 | 837k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3086s|361600 | 27731 | 14245k|  39.4 |   201M |  48 | 525 |9826 |1054 |  24k|  1 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s|361700 | 27733 | 14248k|  39.4 |   201M |  48 | 525 |9858 |1054 |  24k|  1 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3089s|361800 | 27731 | 14252k|  39.4 |   201M |  48 | 525 |9859 |   0 |  24k|  0 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3090s|361900 | 27731 | 14255k|  39.4 |   201M |  48 | 525 |9857 |1053 |  24k|  1 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3092s|362000 | 27736 | 14258k|  39.4 |   201M |  48 | 525 |9858 |1052 |  24k|  1 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3093s|362100 | 27748 | 14261k|  39.4 |   201M |  48 | 525 |9852 |1052 |  24k|  1 | 838k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3095s|362200 | 27768 | 14264k|  39.4 |   201M |  48 | 525 |9859 |1055 |  25k|  0 | 839k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3097s|362300 | 27768 | 14267k|  39.4 |   201M |  48 | 525 |9859 |1052 |  25k|  1 | 839k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3099s|362400 | 27780 | 14270k|  39.4 |   201M |  48 | 525 |9859 |1054 |  25k|  1 | 839k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3101s|362500 | 27761 | 14272k|  39.4 |   201M |  48 | 525 |9858 |   0 |  25k|  0 | 839k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3103s|362600 | 27752 | 14276k|  39.4 |   201M |  48 | 525 |9844 |1052 |  25k|  1 | 839k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3105s|362700 | 27751 | 14279k|  39.4 |   201M |  48 | 525 |9803 |1052 |  25k|  1 | 840k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3107s|362800 | 27744 | 14282k|  39.4 |   201M |  48 | 525 |9857 |1052 |  25k|  0 | 840k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3109s|362900 | 27748 | 14285k|  39.4 |   201M |  48 | 525 |9857 |1052 |  25k|  1 | 840k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3111s|363000 | 27752 | 14288k|  39.4 |   201M |  48 | 525 |9857 |   0 |  25k|  0 | 840k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3113s|363100 | 27743 | 14290k|  39.4 |   201M |  48 | 525 |9856 |   0 |  25k|  0 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|363200 | 27735 | 14293k|  39.4 |   201M |  48 | 525 |9856 |1052 |  25k|  1 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3117s|363300 | 27735 | 14297k|  39.4 |   201M |  48 | 525 |9856 |1052 |  25k|  1 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3120s|363400 | 27740 | 14302k|  39.4 |   201M |  48 | 525 |9801 |1052 |  25k|  0 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3122s|363500 | 27742 | 14305k|  39.4 |   201M |  48 | 525 |9708 |1052 |  25k|  1 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3124s|363600 | 27747 | 14308k|  39.3 |   201M |  48 | 525 |9550 |1054 |  25k|  1 | 841k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3126s|363700 | 27750 | 14311k|  39.3 |   201M |  48 | 525 |9373 |   0 |  25k|  0 | 842k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3128s|363800 | 27747 | 14314k|  39.3 |   201M |  48 | 525 |9508 |1052 |  25k|  1 | 842k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3129s|363900 | 27786 | 14318k|  39.3 |   201M |  48 | 525 |9425 |1052 |  25k|  1 | 842k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3131s|364000 | 27792 | 14320k|  39.3 |   201M |  48 | 525 |9530 |1051 |  25k|  0 | 842k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3133s|364100 | 27793 | 14324k|  39.3 |   201M |  48 | 525 |9703 |1051 |  25k|  1 | 842k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3135s|364200 | 27802 | 14327k|  39.3 |   201M |  48 | 525 |9855 |1052 |  25k|  0 | 843k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3136s|364300 | 27821 | 14331k|  39.3 |   201M |  48 | 525 |9855 |1053 |  25k|  0 | 843k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3138s|364400 | 27821 | 14335k|  39.3 |   201M |  48 | 525 |9853 |1056 |  25k|  0 | 843k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3140s|364500 | 27815 | 14338k|  39.3 |   201M |  48 | 525 |9853 |1051 |  25k|  0 | 844k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3142s|364600 | 27818 | 14341k|  39.3 |   201M |  48 | 525 |9853 |1051 |  25k|  1 | 844k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s|364700 | 27823 | 14346k|  39.3 |   201M |  48 | 525 |9853 |1053 |  25k|  0 | 844k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3146s|364800 | 27825 | 14349k|  39.3 |   201M |  48 | 525 |9853 |1053 |  25k|  0 | 844k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3148s|364900 | 27833 | 14352k|  39.3 |   201M |  48 | 525 |9853 |1054 |  25k|  1 | 844k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3150s|365000 | 27835 | 14355k|  39.3 |   201M |  48 | 525 |9853 |1054 |  25k|  0 | 845k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3152s|365100 | 27829 | 14358k|  39.3 |   201M |  48 | 525 |9853 |1051 |  25k|  1 | 845k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3155s|365200 | 27842 | 14362k|  39.3 |   201M |  48 | 525 |9853 |1057 |  25k|  1 | 845k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3157s|365300 | 27865 | 14366k|  39.3 |   201M |  48 | 525 |9846 |1053 |  25k|  1 | 845k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3160s|365400 | 27858 | 14369k|  39.3 |   201M |  48 | 525 |9853 |1052 |  25k|  0 | 846k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3162s|365500 | 27860 | 14372k|  39.3 |   201M |  48 | 525 |9852 |1054 |  25k|  0 | 846k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3164s|365600 | 27861 | 14375k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 846k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3165s|365700 | 27857 | 14378k|  39.3 |   201M |  48 | 525 |9852 |   0 |  25k|  0 | 846k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3167s|365800 | 27851 | 14382k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  0 | 847k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3169s|365900 | 27858 | 14385k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 847k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3170s|366000 | 27867 | 14388k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 847k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3172s|366100 | 27882 | 14391k|  39.3 |   201M |  48 | 525 |9849 |   0 |  25k|  0 | 847k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|366200 | 27860 | 14394k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 848k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3176s|366300 | 27862 | 14397k|  39.3 |   201M |  48 | 525 |9852 |1054 |  25k|  0 | 848k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3178s|366400 | 27861 | 14401k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 848k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3180s|366500 | 27867 | 14405k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 848k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3182s|366600 | 27865 | 14410k|  39.3 |   201M |  48 | 525 |9851 |1051 |  25k|  1 | 848k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3183s|366700 | 27889 | 14414k|  39.3 |   201M |  48 | 525 |9852 |1053 |  25k|  1 | 849k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3185s|366800 | 27914 | 14418k|  39.3 |   201M |  48 | 525 |9807 |1051 |  25k|  1 | 849k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3187s|366900 | 27933 | 14421k|  39.3 |   201M |  48 | 525 |9837 |1051 |  25k|  0 | 849k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3188s|367000 | 27928 | 14424k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 849k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3190s|367100 | 27928 | 14428k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  1 | 850k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3192s|367200 | 27933 | 14431k|  39.3 |   201M |  48 | 525 |9852 |   0 |  25k|  0 | 850k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3194s|367300 | 27935 | 14434k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  0 | 850k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3196s|367400 | 27938 | 14438k|  39.3 |   201M |  48 | 525 |9852 |1052 |  25k|  1 | 850k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3197s|367500 | 27940 | 14442k|  39.3 |   201M |  48 | 525 |9851 |1052 |  25k|  0 | 850k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3199s|367600 | 27941 | 14446k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  0 | 851k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|367700 | 27945 | 14450k|  39.3 |   201M |  48 | 525 |9852 |   0 |  25k|  0 | 851k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3203s|367800 | 27948 | 14453k|  39.3 |   201M |  48 | 525 |9852 |1051 |  25k|  0 | 851k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3205s|367900 | 27954 | 14457k|  39.3 |   201M |  48 | 525 |9840 |1053 |  25k|  0 | 851k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3206s|368000 | 27954 | 14461k|  39.3 |   202M |  48 | 525 |9851 |1048 |  25k|  1 | 851k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3207s|368100 | 27970 | 14465k|  39.3 |   202M |  48 | 525 |9852 |1030 |  25k|  1 | 852k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3209s|368200 | 27967 | 14470k|  39.3 |   202M |  48 | 525 |9717 |1028 |  25k|  0 | 852k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3211s|368300 | 27971 | 14474k|  39.3 |   202M |  48 | 525 |9734 |1028 |  25k|  1 | 852k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3212s|368400 | 27961 | 14479k|  39.3 |   202M |  48 | 525 |9635 |1070 |  25k|  1 | 852k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3214s|368500 | 27980 | 14483k|  39.3 |   202M |  48 | 525 |9526 |1046 |  25k|  1 | 853k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3216s|368600 | 27978 | 14487k|  39.3 |   202M |  48 | 525 |9366 |1043 |  25k|  0 | 853k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3217s|368700 | 27988 | 14491k|  39.3 |   202M |  48 | 525 |9347 |1033 |  25k|  1 | 853k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3219s|368800 | 27990 | 14494k|  39.3 |   202M |  48 | 525 |9452 |1033 |  25k|  0 | 853k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3220s|368900 | 28015 | 14499k|  39.3 |   202M |  48 | 525 |9503 |1052 |  25k|  0 | 853k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3222s|369000 | 28026 | 14504k|  39.3 |   202M |  48 | 525 |9622 |1051 |  25k|  0 | 854k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 3223s|369100 | 28023 | 14508k|  39.3 |   203M |  48 | 525 |9727 |1051 |  25k|  1 | 854k|  14 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
