FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3873s|725200 |  3662 | 23268k|  32.1 |   283M |  58 |2232 |  12k|   0 | 558k|  0 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  85.66%
 3874s|725300 |  3658 | 23271k|  32.1 |   283M |  58 |2232 |  12k|2865 | 558k|  1 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  85.66%
 3874s|725400 |  3667 | 23274k|  32.1 |   283M |  58 |2232 |  12k|   0 | 558k|  0 |1477k|  11 | 0.000000e+00 |      --      |    Inf |  85.66%
 3875s|725500 |  3658 | 23278k|  32.1 |   283M |  58 |2232 |  12k|   0 | 558k|  0 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  85.67%
 3876s|725600 |  3656 | 23283k|  32.1 |   283M |  58 |2232 |  12k|2844 | 558k|  1 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  85.68%
 3876s|725700 |  3655 | 23286k|  32.1 |   283M |  58 |2232 |  12k|2847 | 558k|  1 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  85.69%
 3877s|725800 |  3652 | 23289k|  32.1 |   283M |  58 |2232 |  12k|   0 | 558k|  0 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  85.69%
 3877s|725900 |  3665 | 23293k|  32.1 |   283M |  58 |2232 |  12k|   0 | 558k|  0 |1478k|  11 | 0.000000e+00 |      --      |    Inf |  85.70%
 3878s|726000 |  3669 | 23296k|  32.1 |   283M |  58 |2232 |  12k|2837 | 558k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  85.81%
 3879s|726100 |  3665 | 23300k|  32.1 |   283M |  58 |2232 |  12k|2839 | 558k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  85.84%
 3879s|726200 |  3665 | 23303k|  32.1 |   283M |  58 |2232 |  11k|   0 | 558k|  0 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  85.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3880s|726300 |  3666 | 23306k|  32.1 |   283M |  58 |2232 |  11k|2840 | 559k|  1 |1479k|  11 | 0.000000e+00 |      --      |    Inf |  85.86%
 3880s|726400 |  3666 | 23309k|  32.1 |   283M |  58 |2232 |  11k|2840 | 559k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  85.86%
 3881s|726500 |  3671 | 23311k|  32.1 |   283M |  58 |2232 |  11k|   0 | 559k|  0 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  85.86%
 3881s|726600 |  3667 | 23314k|  32.1 |   283M |  58 |2232 |  11k|   0 | 559k|  0 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3882s|726700 |  3671 | 23318k|  32.1 |   283M |  58 |2232 |  11k|2887 | 559k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3882s|726800 |  3670 | 23322k|  32.1 |   283M |  58 |2232 |  11k|2879 | 559k|  1 |1480k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3883s|726900 |  3671 | 23326k|  32.1 |   283M |  58 |2232 |  11k|2879 | 559k|  1 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3883s|727000 |  3674 | 23329k|  32.1 |   283M |  58 |2232 |  11k|2870 | 559k|  1 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3884s|727100 |  3674 | 23332k|  32.1 |   283M |  58 |2232 |  11k|   0 | 559k|  0 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3884s|727200 |  3673 | 23335k|  32.1 |   283M |  58 |2232 |  11k|2879 | 559k|  1 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3885s|727300 |  3671 | 23338k|  32.1 |   283M |  58 |2232 |  11k|2830 | 559k|  1 |1481k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3885s|727400 |  3669 | 23340k|  32.1 |   283M |  58 |2232 |  12k|2830 | 560k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3886s|727500 |  3669 | 23344k|  32.1 |   283M |  58 |2232 |  11k|   0 | 560k|  0 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3886s|727600 |  3671 | 23347k|  32.1 |   283M |  58 |2232 |  11k|2829 | 560k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3887s|727700 |  3675 | 23350k|  32.1 |   283M |  58 |2232 |  11k|2837 | 560k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3887s|727800 |  3676 | 23352k|  32.1 |   283M |  58 |2232 |  11k|2859 | 560k|  1 |1482k|  11 | 0.000000e+00 |      --      |    Inf |  85.87%
 3888s|727900 |  3679 | 23355k|  32.1 |   283M |  58 |2232 |  11k|   0 | 560k|  0 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  85.92%
 3888s|728000 |  3682 | 23359k|  32.1 |   283M |  58 |2232 |  11k|2833 | 560k|  1 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  85.92%
 3889s|728100 |  3692 | 23361k|  32.1 |   283M |  58 |2232 |  11k|2867 | 560k|  1 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  85.93%
 3889s|728200 |  3699 | 23365k|  32.1 |   283M |  58 |2232 |  11k|2864 | 560k|  2 |1483k|  11 | 0.000000e+00 |      --      |    Inf |  85.94%
 3890s|728300 |  3698 | 23369k|  32.1 |   283M |  58 |2232 |  11k|2863 | 560k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3890s|728400 |  3703 | 23372k|  32.1 |   283M |  58 |2232 |  11k|2862 | 560k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3891s|728500 |  3705 | 23376k|  32.1 |   283M |  58 |2232 |  11k|2870 | 560k|  1 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3892s|728600 |  3709 | 23379k|  32.1 |   283M |  58 |2232 |  11k|   0 | 560k|  0 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3892s|728700 |  3705 | 23384k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1484k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3893s|728800 |  3711 | 23387k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  85.95%
 3893s|728900 |  3719 | 23390k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3894s|729000 |  3718 | 23393k|  32.1 |   283M |  58 |2232 |  11k|2848 | 561k|  1 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3894s|729100 |  3720 | 23396k|  32.1 |   283M |  58 |2232 |  11k|2860 | 561k|  1 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3895s|729200 |  3718 | 23397k|  32.1 |   283M |  58 |2232 |  11k|2860 | 561k|  1 |1485k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3895s|729300 |  3717 | 23399k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3896s|729400 |  3719 | 23401k|  32.1 |   283M |  58 |2232 |  11k|2860 | 561k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3896s|729500 |  3718 | 23404k|  32.1 |   283M |  58 |2232 |  11k|2856 | 561k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3897s|729600 |  3722 | 23407k|  32.1 |   283M |  58 |2232 |  11k|2856 | 561k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3897s|729700 |  3724 | 23411k|  32.1 |   283M |  58 |2232 |  11k|2860 | 561k|  1 |1486k|  11 | 0.000000e+00 |      --      |    Inf |  85.96%
 3898s|729800 |  3719 | 23414k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3898s|729900 |  3723 | 23418k|  32.1 |   283M |  58 |2232 |  11k|2862 | 561k|  1 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3899s|730000 |  3713 | 23420k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3899s|730100 |  3718 | 23423k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3899s|730200 |  3724 | 23426k|  32.1 |   283M |  58 |2232 |  11k|2842 | 561k|  1 |1487k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3900s|730300 |  3727 | 23430k|  32.1 |   283M |  58 |2232 |  11k|2836 | 561k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3900s|730400 |  3719 | 23433k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3901s|730500 |  3723 | 23435k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3901s|730600 |  3715 | 23438k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3902s|730700 |  3714 | 23443k|  32.1 |   283M |  58 |2232 |  11k|2829 | 561k|  1 |1488k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3902s|730800 |  3717 | 23447k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3903s|730900 |  3714 | 23450k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3903s|731000 |  3710 | 23453k|  32.1 |   283M |  58 |2232 |  11k|2850 | 561k|  1 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  85.97%
 3904s|731100 |  3703 | 23455k|  32.1 |   283M |  58 |2232 |  11k|   0 | 561k|  0 |1489k|  11 | 0.000000e+00 |      --      |    Inf |  85.98%
 3904s|731200 |  3693 | 23459k|  32.1 |   283M |  58 |2232 |  11k|   0 | 562k|  0 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
 3905s|731300 |  3687 | 23462k|  32.1 |   283M |  58 |2232 |  11k|2835 | 562k|  1 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
 3906s|731400 |  3690 | 23464k|  32.1 |   283M |  58 |2232 |  11k|   0 | 562k|  0 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
 3906s|731500 |  3692 | 23467k|  32.1 |   283M |  58 |2232 |  11k|2863 | 562k|  1 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  85.99%
 3907s|731600 |  3689 | 23469k|  32.1 |   283M |  58 |2232 |  11k|2837 | 562k|  1 |1490k|  11 | 0.000000e+00 |      --      |    Inf |  86.00%
 3907s|731700 |  3696 | 23473k|  32.1 |   283M |  58 |2232 |  11k|2860 | 562k|  1 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.00%
 3908s|731800 |  3694 | 23475k|  32.1 |   283M |  58 |2232 |  11k|   0 | 562k|  0 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.06%
 3908s|731900 |  3691 | 23477k|  32.1 |   283M |  58 |2232 |  11k|   0 | 562k|  0 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.10%
 3909s|732000 |  3692 | 23481k|  32.1 |   283M |  58 |2232 |  11k|2877 | 562k|  2 |1491k|  11 | 0.000000e+00 |      --      |    Inf |  86.11%
 3909s|732100 |  3698 | 23484k|  32.1 |   283M |  58 |2232 |  11k|2863 | 562k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.11%
 3910s|732200 |  3693 | 23487k|  32.1 |   283M |  58 |2232 |  11k|2852 | 562k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3910s|732300 |  3690 | 23490k|  32.1 |   283M |  58 |2232 |  11k|   0 | 563k|  0 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.11%
 3911s|732400 |  3694 | 23492k|  32.1 |   283M |  58 |2232 |  11k|2828 | 563k|  1 |1492k|  11 | 0.000000e+00 |      --      |    Inf |  86.13%
 3911s|732500 |  3701 | 23495k|  32.1 |   283M |  58 |2232 |  11k|2847 | 563k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.13%
 3912s|732600 |  3692 | 23498k|  32.1 |   283M |  58 |2232 |  11k|2844 | 563k|  2 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.14%
 3912s|732700 |  3696 | 23500k|  32.1 |   283M |  58 |2232 |  11k|2843 | 563k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.14%
 3913s|732800 |  3700 | 23503k|  32.1 |   283M |  58 |2232 |  11k|2874 | 563k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.14%
 3914s|732900 |  3708 | 23507k|  32.1 |   283M |  58 |2232 |  11k|2856 | 563k|  1 |1493k|  11 | 0.000000e+00 |      --      |    Inf |  86.14%
 3914s|733000 |  3709 | 23510k|  32.1 |   283M |  58 |2232 |  11k|2860 | 563k|  2 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.15%
 3915s|733100 |  3710 | 23513k|  32.1 |   283M |  58 |2232 |  11k|2853 | 563k|  1 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.15%
 3915s|733200 |  3707 | 23517k|  32.1 |   283M |  58 |2232 |  11k|   0 | 563k|  0 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.15%
 3916s|733300 |  3711 | 23521k|  32.1 |   284M |  58 |2232 |  11k|2840 | 563k|  1 |1494k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3916s|733400 |  3711 | 23525k|  32.1 |   284M |  58 |2232 |  11k|2845 | 563k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3917s|733500 |  3710 | 23527k|  32.1 |   284M |  58 |2232 |  11k|2852 | 564k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3917s|733600 |  3707 | 23530k|  32.1 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3918s|733700 |  3713 | 23532k|  32.1 |   284M |  58 |2232 |  11k|2850 | 564k|  1 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3918s|733800 |  3715 | 23533k|  32.1 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1495k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3918s|733900 |  3719 | 23535k|  32.1 |   284M |  58 |2232 |  11k|2849 | 564k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3919s|734000 |  3717 | 23537k|  32.1 |   284M |  58 |2232 |  11k|2849 | 564k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3919s|734100 |  3715 | 23538k|  32.1 |   284M |  58 |2232 |  11k|2848 | 564k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3920s|734200 |  3715 | 23539k|  32.1 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.16%
 3920s|734300 |  3716 | 23542k|  32.1 |   284M |  58 |2232 |  11k|2842 | 564k|  1 |1496k|  11 | 0.000000e+00 |      --      |    Inf |  86.17%
 3921s|734400 |  3714 | 23544k|  32.1 |   284M |  58 |2232 |  11k|2855 | 564k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.18%
 3921s|734500 |  3710 | 23547k|  32.1 |   284M |  58 |2232 |  11k|2850 | 564k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.18%
 3922s|734600 |  3716 | 23550k|  32.1 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.18%
 3922s|734700 |  3713 | 23552k|  32.1 |   284M |  58 |2232 |  11k|2853 | 564k|  1 |1497k|  11 | 0.000000e+00 |      --      |    Inf |  86.19%
 3923s|734800 |  3720 | 23555k|  32.1 |   284M |  58 |2232 |  11k|2853 | 564k|  1 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.19%
 3923s|734900 |  3720 | 23557k|  32.1 |   284M |  58 |2232 |  11k|2856 | 564k|  2 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.20%
 3924s|735000 |  3720 | 23559k|  32.1 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.20%
 3924s|735100 |  3721 | 23562k|  32.1 |   284M |  58 |2232 |  11k|2857 | 564k|  1 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.20%
 3924s|735200 |  3724 | 23564k|  32.1 |   284M |  58 |2232 |  11k|2862 | 564k|  1 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3925s|735300 |  3715 | 23567k|  32.0 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1498k|  11 | 0.000000e+00 |      --      |    Inf |  86.20%
 3925s|735400 |  3715 | 23570k|  32.0 |   284M |  58 |2232 |  11k|2833 | 564k|  1 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.21%
 3926s|735500 |  3717 | 23573k|  32.0 |   284M |  58 |2232 |  11k|2867 | 564k|  2 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.22%
 3927s|735600 |  3714 | 23576k|  32.0 |   284M |  58 |2232 |  11k|   0 | 564k|  0 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.22%
 3927s|735700 |  3712 | 23579k|  32.0 |   284M |  58 |2232 |  11k|2856 | 564k|  1 |1499k|  11 | 0.000000e+00 |      --      |    Inf |  86.22%
 3928s|735800 |  3721 | 23583k|  32.0 |   284M |  58 |2232 |  11k|   0 | 565k|  0 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.22%
 3928s|735900 |  3722 | 23588k|  32.1 |   284M |  58 |2232 |  11k|2828 | 565k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.22%
 3929s|736000 |  3725 | 23592k|  32.1 |   284M |  58 |2232 |  11k|2855 | 565k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.23%
 3929s|736100 |  3721 | 23594k|  32.1 |   284M |  58 |2232 |  11k|   0 | 565k|  0 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.23%
 3930s|736200 |  3721 | 23596k|  32.1 |   284M |  58 |2232 |  11k|2856 | 565k|  1 |1500k|  11 | 0.000000e+00 |      --      |    Inf |  86.24%
 3930s|736300 |  3716 | 23599k|  32.0 |   284M |  58 |2232 |  11k|2843 | 565k|  1 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.24%
 3931s|736400 |  3712 | 23603k|  32.1 |   284M |  58 |2232 |  11k|2863 | 565k|  1 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.25%
 3931s|736500 |  3709 | 23607k|  32.1 |   284M |  58 |2232 |  11k|   0 | 565k|  0 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.25%
 3932s|736600 |  3718 | 23611k|  32.1 |   284M |  58 |2232 |  11k|   0 | 565k|  0 |1501k|  11 | 0.000000e+00 |      --      |    Inf |  86.25%
 3933s|736700 |  3714 | 23614k|  32.1 |   284M |  58 |2232 |  11k|2833 | 565k|  1 |1502k|  11 | 0.000000e+00 |      --      |    Inf |  86.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3933s|736800 |  3722 | 23617k|  32.1 |   284M |  58 |2232 |  11k|2834 | 565k|  1 |1502k|  11 | 0.000000e+00 |      --      |    Inf |  86.27%
 3934s|736900 |  3720 | 23620k|  32.1 |   284M |  58 |2232 |  11k|2834 | 565k|  1 |1502k|  11 | 0.000000e+00 |      --      |    Inf |  86.27%
 3934s|737000 |  3707 | 23622k|  32.1 |   284M |  58 |2232 |  11k|2853 | 565k|  1 |1502k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
 3935s|737100 |  3705 | 23626k|  32.1 |   284M |  58 |2232 |  11k|2844 | 565k|  1 |1503k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
 3935s|737200 |  3701 | 23628k|  32.1 |   284M |  58 |2232 |  11k|2851 | 566k|  1 |1503k|  11 | 0.000000e+00 |      --      |    Inf |  86.28%
 3936s|737300 |  3706 | 23631k|  32.0 |   284M |  58 |2232 |  11k|2834 | 566k|  1 |1503k|  11 | 0.000000e+00 |      --      |    Inf |  86.29%
 3936s|737400 |  3699 | 23634k|  32.0 |   284M |  58 |2232 |  11k|   0 | 566k|  0 |1503k|  11 | 0.000000e+00 |      --      |    Inf |  86.30%
 3937s|737500 |  3703 | 23638k|  32.1 |   284M |  58 |2232 |  11k|2865 | 566k|  1 |1504k|  11 | 0.000000e+00 |      --      |    Inf |  86.30%
 3937s|737600 |  3693 | 23642k|  32.1 |   284M |  58 |2232 |  11k|   0 | 566k|  0 |1504k|  11 | 0.000000e+00 |      --      |    Inf |  86.30%
 3938s|737700 |  3690 | 23646k|  32.1 |   284M |  58 |2232 |  11k|   0 | 566k|  0 |1504k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3939s|737800 |  3690 | 23649k|  32.1 |   284M |  58 |2232 |  11k|2869 | 566k|  1 |1504k|  11 | 0.000000e+00 |      --      |    Inf |  86.31%
 3939s|737900 |  3689 | 23652k|  32.1 |   284M |  58 |2232 |  11k|2849 | 566k|  1 |1504k|  11 | 0.000000e+00 |      --      |    Inf |  86.32%
 3940s|738000 |  3693 | 23654k|  32.1 |   284M |  58 |2232 |  11k|   0 | 566k|  0 |1505k|  11 | 0.000000e+00 |      --      |    Inf |  86.32%
 3940s|738100 |  3696 | 23657k|  32.0 |   284M |  58 |2232 |  11k|2863 | 566k|  1 |1505k|  11 | 0.000000e+00 |      --      |    Inf |  86.32%
 3941s|738200 |  3684 | 23659k|  32.0 |   284M |  58 |2232 |  11k|   0 | 566k|  0 |1505k|  11 | 0.000000e+00 |      --      |    Inf |  86.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3941s|738300 |  3681 | 23663k|  32.0 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1505k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 3942s|738400 |  3684 | 23666k|  32.0 |   284M |  58 |2232 |  11k|2853 | 567k|  1 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 3942s|738500 |  3690 | 23669k|  32.0 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.33%
 3943s|738600 |  3689 | 23673k|  32.1 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3943s|738700 |  3695 | 23676k|  32.1 |   284M |  58 |2232 |  11k|   0 | 567k|  0 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3944s|738800 |  3698 | 23678k|  32.0 |   284M |  58 |2232 |  11k|2860 | 567k|  1 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3944s|738900 |  3700 | 23682k|  32.0 |   284M |  58 |2232 |  11k|2854 | 567k|  1 |1506k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
 3945s|739000 |  3706 | 23686k|  32.1 |   284M |  58 |2232 |  11k|2857 | 567k|  1 |1507k|  11 | 0.000000e+00 |      --      |    Inf |  86.34%
