FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686649888
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 20500 |  6099 |  1460k|  71.1 |   226M | 299 |2888 |4618 |4192 |  18k|  2 |6797 |5888 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  473s| 20600 |  6155 |  1465k|  71.0 |   226M | 299 |2888 |4678 |4195 |  18k|  1 |6902 |5899 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  476s| 20700 |  6196 |  1474k|  71.1 |   226M | 299 |2888 |4706 |4196 |  18k|  2 |7044 |5919 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  478s| 20800 |  6240 |  1481k|  71.1 |   226M | 299 |2888 |4862 |4195 |  18k|  2 |7314 |5955 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  479s| 20900 |  6272 |  1485k|  70.9 |   226M | 299 |2888 |4783 |4211 |  18k|  1 |7384 |5960 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  481s| 21000 |  6303 |  1489k|  70.8 |   226M | 299 |2888 |4761 |4205 |  18k|  0 |7419 |5967 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  485s| 21100 |  6345 |  1496k|  70.8 |   226M | 299 |2888 |4648 |4191 |  18k|  1 |7477 |6070 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  487s| 21200 |  6389 |  1502k|  70.7 |   226M | 299 |2888 |4599 |4194 |  18k|  2 |7510 |6090 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 21300 |  6441 |  1509k|  70.7 |   226M | 299 |2888 |4660 |4163 |  18k|  1 |7609 |6116 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  491s| 21400 |  6472 |  1513k|  70.6 |   226M | 299 |2888 |4647 |4195 |  18k|  1 |7677 |6121 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  493s| 21500 |  6518 |  1519k|  70.5 |   226M | 299 |2888 |4601 |4197 |  18k|  1 |7747 |6162 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  494s| 21600 |  6568 |  1523k|  70.4 |   226M | 299 |2888 |4528 |4188 |  18k|  1 |7769 |6178 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  499s| 21700 |  6597 |  1526k|  70.2 |   226M | 299 |2888 |4500 |4159 |  18k|  1 |7800 |6187 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  502s| 21800 |  6635 |  1535k|  70.3 |   226M | 299 |2888 |4568 |4191 |  18k|  0 |7897 |6196 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  504s| 21900 |  6680 |  1542k|  70.3 |   226M | 299 |2888 |4629 |4201 |  19k|  0 |8012 |6258 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  506s| 22000 |  6741 |  1549k|  70.3 |   226M | 299 |2888 |4574 |4190 |  19k|  1 |8033 |6277 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  507s| 22100 |  6831 |  1553k|  70.2 |   226M | 299 |2888 |4573 |4160 |  19k|  1 |8066 |6312 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  508s| 22200 |  6891 |  1555k|  69.9 |   226M | 299 |2888 |4634 |4160 |  19k|  1 |8148 |6334 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  509s| 22300 |  6987 |  1560k|  69.9 |   226M | 299 |2888 |4598 |4175 |  19k|  0 |8180 |6349 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  510s| 22400 |  7077 |  1565k|  69.8 |   226M | 299 |2888 |4576 |4161 |  19k|  1 |8213 |6399 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  511s| 22500 |  7135 |  1568k|  69.6 |   226M | 299 |2888 |4662 |4160 |  19k|  1 |8304 |6415 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  512s| 22600 |  7189 |  1569k|  69.3 |   227M | 299 |2888 |4761 |4161 |  19k|  1 |8410 |6430 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  512s| 22700 |  7247 |  1571k|  69.1 |   227M | 299 |2888 |4840 |4160 |  19k|  1 |8497 |6445 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 22800 |  7301 |  1574k|  68.9 |   227M | 299 |2888 |4811 |4160 |  19k|  1 |8510 |6448 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  514s| 22900 |  7385 |  1577k|  68.8 |   227M | 299 |2888 |4810 |4160 |  19k|  1 |8530 |6458 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  515s| 23000 |  7451 |  1581k|  68.6 |   227M | 299 |2888 |4820 |4160 |  19k|  0 |8609 |6493 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  517s| 23100 |  7515 |  1586k|  68.6 |   227M | 299 |2888 |4775 |4160 |  19k|  1 |8620 |6533 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  518s| 23200 |  7555 |  1588k|  68.3 |   227M | 299 |2888 |4772 |4160 |  19k|  1 |8631 |6533 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  519s| 23300 |  7599 |  1590k|  68.1 |   227M | 299 |2888 |4823 |4160 |  19k|  1 |8682 |6540 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  520s| 23400 |  7657 |  1595k|  68.1 |   227M | 299 |2888 |4777 |4156 |  19k|  1 |8682 |6548 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  520s| 23500 |  7705 |  1597k|  67.8 |   227M | 299 |2888 |4797 |4161 |  19k|  2 |8704 |6548 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  522s| 23600 |  7755 |  1602k|  67.8 |   227M | 299 |2888 |4762 |4160 |  19k|  1 |8707 |6578 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  524s| 23700 |  7801 |  1607k|  67.7 |   227M | 299 |2888 |4763 |4160 |  19k|  1 |8729 |6580 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  524s| 23800 |  7851 |  1610k|  67.5 |   227M | 299 |2888 |4764 |4161 |  19k|  0 |8732 |6580 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  525s| 23900 |  7899 |  1612k|  67.3 |   227M | 299 |2888 |4791 |4160 |  19k|  1 |8759 |6586 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  525s| 24000 |  7949 |  1614k|  67.1 |   228M | 299 |2888 |4809 |4160 |  19k|  2 |8779 |6586 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  526s| 24100 |  7999 |  1615k|  66.9 |   228M | 299 |2888 |4830 |4160 |  19k|  2 |8801 |6587 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  526s| 24200 |  8045 |  1617k|  66.7 |   228M | 299 |2888 |4867 |4160 |  19k|  0 |8842 |6591 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  528s| 24300 |  8105 |  1623k|  66.7 |   228M | 299 |2888 |4881 |4160 |  19k|  0 |8876 |6603 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  529s| 24400 |  8157 |  1627k|  66.6 |   228M | 299 |2888 |4884 |4158 |  19k|  1 |8906 |6610 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  530s| 24500 |  8221 |  1631k|  66.5 |   228M | 299 |2888 |4900 |4163 |  19k|  1 |8936 |6613 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  530s| 24600 |  8267 |  1633k|  66.3 |   228M | 299 |2888 |4926 |4161 |  19k|  2 |8986 |6614 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  531s| 24700 |  8327 |  1637k|  66.2 |   228M | 299 |2888 |4887 |4160 |  19k|  1 |8997 |6627 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  532s| 24800 |  8387 |  1640k|  66.0 |   228M | 299 |2888 |4904 |4165 |  19k|  1 |9027 |6627 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  533s| 24900 |  8442 |  1643k|  65.9 |   228M | 299 |2888 |4911 |4172 |  19k|  2 |9057 |6644 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  534s| 25000 |  8504 |  1647k|  65.8 |   228M | 299 |2888 |4857 |4158 |  19k|  1 |9068 |6644 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  537s| 25100 |  8576 |  1653k|  65.8 |   229M | 299 |2888 |4715 |4154 |  19k|  2 |9076 |6681 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  539s| 25200 |  8646 |  1663k|  65.9 |   229M | 299 |2888 |4678 |4167 |  19k|  1 |9136 |6701 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  545s| 25300 |  8706 |  1680k|  66.3 |   229M | 299 |2888 |4587 |4165 |  19k|  1 |9148 |6708 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  546s| 25400 |  8768 |  1684k|  66.2 |   229M | 299 |2888 |4552 |4167 |  19k|  0 |9148 |6708 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  547s| 25500 |  8838 |  1691k|  66.2 |   229M | 299 |2888 |4514 |4165 |  19k|  1 |9158 |6718 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  548s| 25600 |  8904 |  1695k|  66.1 |   229M | 299 |2888 |4515 |4165 |  19k|  1 |9202 |6723 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  549s| 25700 |  8958 |  1699k|  66.0 |   229M | 299 |2888 |4508 |4168 |  19k|  2 |9212 |6723 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 25800 |  8992 |  1702k|  65.9 |   229M | 299 |2888 |4532 |4167 |  19k|  1 |9252 |6723 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  550s| 25900 |  9056 |  1705k|  65.8 |   229M | 299 |2888 |4525 |4165 |  19k|  2 |9295 |6733 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  551s| 26000 |  9088 |  1708k|  65.6 |   229M | 299 |2888 |4493 |4155 |  19k|  1 |9317 |6738 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  552s| 26100 |  9164 |  1712k|  65.5 |   229M | 299 |2888 |4480 |4168 |  19k|  0 |9328 |6738 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  553s| 26200 |  9260 |  1719k|  65.5 |   229M | 299 |2888 |4464 |4154 |  19k|  1 |9350 |6741 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  554s| 26300 |  9300 |  1722k|  65.4 |   230M | 299 |2888 |4457 |4164 |  19k|  1 |9377 |6741 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  555s| 26400 |  9380 |  1725k|  65.2 |   230M | 299 |2888 |4476 |4161 |  19k|  1 |9411 |6741 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  555s| 26500 |  9435 |  1728k|  65.1 |   230M | 299 |2888 |4485 |4166 |  19k|  1 |9442 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  556s| 26600 |  9493 |  1730k|  65.0 |   230M | 299 |2888 |4467 |4167 |  19k|  0 |9442 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  557s| 26700 |  9547 |  1733k|  64.8 |   230M | 299 |2888 |4444 |4167 |  19k|  1 |9453 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  558s| 26800 |  9629 |  1737k|  64.7 |   230M | 299 |2888 |4422 |4153 |  19k|  1 |9464 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  559s| 26900 |  9701 |  1741k|  64.6 |   230M | 299 |2888 |4426 |4161 |  19k|  0 |9486 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  559s| 27000 |  9767 |  1744k|  64.5 |   230M | 299 |2888 |4427 |4166 |  19k|  0 |9497 |6743 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  560s| 27100 |  9811 |  1747k|  64.4 |   230M | 299 |2888 |4418 |4154 |  19k|  1 |9497 |6744 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  561s| 27200 |  9871 |  1752k|  64.3 |   230M | 299 |2888 |4422 |4157 |  19k|  1 |9517 |6760 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 27300 |  9963 |  1761k|  64.4 |   230M | 299 |2888 |4431 |4156 |  19k|  1 |9528 |6762 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  564s| 27400 | 10047 |  1765k|  64.3 |   230M | 299 |2888 |4457 |4156 |  19k|  1 |9565 |6763 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  564s| 27500 | 10119 |  1768k|  64.2 |   230M | 299 |2888 |4460 |4157 |  19k|  1 |9576 |6763 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  565s| 27600 | 10165 |  1771k|  64.1 |   230M | 299 |2888 |4461 |4157 |  19k|  1 |9588 |6764 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  566s| 27700 | 10231 |  1774k|  64.0 |   230M | 299 |2888 |4463 |4157 |  19k|  1 |9602 |6765 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  567s| 27800 | 10313 |  1778k|  63.9 |   230M | 299 |2888 |4456 |4154 |  19k|  1 |9613 |6765 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  567s| 27900 | 10381 |  1781k|  63.8 |   230M | 299 |2888 |4448 |4154 |  19k|  1 |9644 |6766 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  568s| 28000 | 10469 |  1788k|  63.8 |   231M | 299 |2888 |4473 |4157 |  19k|  1 |9681 |6766 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  569s| 28100 | 10517 |  1791k|  63.7 |   231M | 299 |2888 |4501 |4157 |  19k|  0 |9727 |6769 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  570s| 28200 | 10561 |  1795k|  63.6 |   231M | 299 |2888 |4504 |4157 |  19k|  2 |9747 |6772 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  571s| 28300 | 10603 |  1798k|  63.4 |   231M | 299 |2888 |4540 |4157 |  19k|  0 |9791 |6772 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  572s| 28400 | 10675 |  1802k|  63.4 |   231M | 299 |2888 |4532 |4154 |  19k|  1 |9801 |6772 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  572s| 28500 | 10741 |  1806k|  63.3 |   232M | 299 |2888 |4535 |4157 |  19k|  1 |9822 |6773 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  573s| 28600 | 10815 |  1810k|  63.2 |   232M | 299 |2888 |4541 |4157 |  19k|  2 |9855 |6775 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  574s| 28700 | 10857 |  1813k|  63.1 |   232M | 299 |2888 |4541 |4157 |  19k|  1 |9875 |6775 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 28800 | 10915 |  1816k|  63.0 |   232M | 299 |2888 |4521 |4157 |  19k|  1 |9899 |6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  576s| 28900 | 10951 |  1818k|  62.8 |   232M | 299 |2888 |4498 |4157 |  19k|  2 |9903 |6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  576s| 29000 | 11021 |  1822k|  62.7 |   232M | 299 |2888 |4489 |4154 |  19k|  1 |9914 |6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  577s| 29100 | 11097 |  1826k|  62.7 |   232M | 299 |2888 |4499 |4155 |  19k|  1 |9936 |6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  578s| 29200 | 11197 |  1831k|  62.6 |   232M | 299 |2888 |4521 |4154 |  19k|  1 |9980 |6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  579s| 29300 | 11281 |  1834k|  62.5 |   232M | 299 |2888 |4508 |4157 |  19k|  2 |  10k|6777 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  580s| 29400 | 11337 |  1838k|  62.4 |   232M | 299 |2888 |4507 |4157 |  19k|  1 |  10k|6780 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  580s| 29500 | 11393 |  1843k|  62.4 |   232M | 299 |2888 |4508 |4157 |  19k|  2 |  10k|6780 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  582s| 29600 | 11441 |  1848k|  62.3 |   232M | 299 |2888 |4516 |4157 |  19k|  1 |  10k|6782 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  584s| 29700 | 11529 |  1857k|  62.4 |   233M | 299 |2888 |4521 |4157 |  19k|  1 |  10k|6783 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  585s| 29800 | 11605 |  1860k|  62.4 |   233M | 299 |2888 |4521 |4158 |  19k|  1 |  10k|6783 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  586s| 29900 | 11667 |  1864k|  62.3 |   233M | 299 |2888 |4536 |4157 |  19k|  1 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  587s| 30000 | 11727 |  1867k|  62.2 |   233M | 299 |2888 |4504 |4157 |  19k|  0 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  588s| 30100 | 11789 |  1870k|  62.0 |   233M | 299 |2888 |4490 |4157 |  19k|  1 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  589s| 30200 | 11853 |  1872k|  61.9 |   233M | 299 |2888 |4505 |4157 |  19k|  1 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s| 30300 | 11891 |  1875k|  61.8 |   233M | 299 |2888 |4506 |4157 |  19k|  2 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  591s| 30400 | 11955 |  1882k|  61.8 |   234M | 299 |2888 |4519 |4157 |  19k|  2 |  10k|6785 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  592s| 30500 | 12027 |  1887k|  61.8 |   234M | 299 |2888 |4501 |4158 |  19k|  1 |  10k|6786 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  594s| 30600 | 12107 |  1893k|  61.8 |   234M | 299 |2888 |4517 |4147 |  19k|  1 |  10k|6789 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  595s| 30700 | 12167 |  1896k|  61.7 |   234M | 299 |2888 |4505 |4157 |  19k|  2 |  10k|6790 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  595s| 30800 | 12223 |  1898k|  61.5 |   234M | 299 |2888 |4514 |4157 |  19k|  0 |  10k|6790 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  597s| 30900 | 12279 |  1903k|  61.5 |   234M | 299 |2888 |4487 |4158 |  19k|  0 |  10k|6792 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  598s| 31000 | 12329 |  1906k|  61.4 |   234M | 299 |2888 |4494 |4158 |  19k|  1 |  10k|6792 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  598s| 31100 | 12385 |  1909k|  61.3 |   234M | 299 |2888 |4522 |4157 |  19k|  1 |  10k|6794 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  599s| 31200 | 12431 |  1912k|  61.2 |   234M | 299 |2888 |4527 |4157 |  19k|  0 |  10k|6794 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  601s| 31300 | 12493 |  1917k|  61.2 |   234M | 299 |2888 |4510 |4157 |  19k|  1 |  10k|6796 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  601s| 31400 | 12555 |  1920k|  61.1 |   235M | 299 |2888 |4508 |4157 |  19k|  1 |  10k|6796 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  602s| 31500 | 12605 |  1922k|  61.0 |   235M | 299 |2888 |4507 |4157 |  19k|  1 |  10k|6796 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  603s| 31600 | 12651 |  1925k|  60.8 |   235M | 299 |2888 |4533 |4157 |  19k|  0 |  10k|6798 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  604s| 31700 | 12699 |  1928k|  60.7 |   235M | 299 |2888 |4571 |4157 |  19k|  1 |  10k|6802 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 31800 | 12739 |  1931k|  60.6 |   235M | 299 |2888 |4553 |4157 |  19k|  1 |  10k|6802 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  605s| 31900 | 12805 |  1934k|  60.5 |   235M | 299 |2888 |4554 |4158 |  19k|  1 |  10k|6802 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  606s| 32000 | 12865 |  1938k|  60.5 |   235M | 299 |2888 |4566 |4157 |  19k|  0 |  10k|6817 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  608s| 32100 | 12923 |  1943k|  60.5 |   235M | 299 |2888 |4539 |4158 |  19k|  1 |  10k|6834 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  608s| 32200 | 12995 |  1946k|  60.4 |   235M | 299 |2888 |4545 |4158 |  19k|  2 |  10k|6834 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  609s| 32300 | 13065 |  1950k|  60.3 |   236M | 299 |2888 |4605 |4158 |  19k|  1 |  10k|6856 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  610s| 32400 | 13115 |  1952k|  60.2 |   236M | 299 |2888 |4691 |4158 |  19k|  0 |  10k|6881 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  611s| 32500 | 13166 |  1956k|  60.1 |   236M | 299 |2888 |4700 |4158 |  19k|  1 |  10k|6896 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  612s| 32600 | 13230 |  1962k|  60.1 |   236M | 299 |2888 |4721 |4158 |  19k|  2 |  10k|6919 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  613s| 32700 | 13308 |  1966k|  60.1 |   236M | 299 |2888 |4682 |4158 |  19k|  2 |  10k|6935 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  614s| 32800 | 13342 |  1968k|  59.9 |   236M | 299 |2888 |4750 |4157 |  19k|  1 |  11k|6951 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
  615s| 32900 | 13386 |  1971k|  59.9 |   236M | 299 |2888 |4802 |4158 |  19k|  0 |  11k|6990 | 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
