FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4502s|143200 |  3618 |  9930k|  69.3 |   170M |  83 |1864 |3943 |2462 |7052 |  0 |  84k|  20k|-1.249177e+02 |-1.160000e+02 |   7.69%|  54.05%
 4504s|143300 |  3622 |  9936k|  69.3 |   170M |  83 |1864 |3936 |2462 |7053 |  1 |  84k|  20k|-1.249144e+02 |-1.160000e+02 |   7.68%|  54.05%
 4507s|143400 |  3622 |  9942k|  69.3 |   170M |  83 |1864 |3943 |2462 |7054 |  2 |  84k|  20k|-1.249131e+02 |-1.160000e+02 |   7.68%|  54.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4510s|143500 |  3622 |  9950k|  69.3 |   170M |  83 |1864 |3944 |2464 |7055 |  1 |  84k|  20k|-1.249131e+02 |-1.160000e+02 |   7.68%|  54.05%
 4513s|143600 |  3622 |  9957k|  69.3 |   170M |  83 |1864 |3940 |2459 |7064 |  2 |  84k|  20k|-1.249128e+02 |-1.160000e+02 |   7.68%|  54.06%
 4515s|143700 |  3622 |  9963k|  69.3 |   170M |  83 |1864 |3928 |2460 |7067 |  1 |  84k|  20k|-1.249128e+02 |-1.160000e+02 |   7.68%|  54.06%
 4518s|143800 |  3622 |  9968k|  69.3 |   170M |  83 |1864 |3959 |2466 |7070 |  2 |  84k|  20k|-1.249128e+02 |-1.160000e+02 |   7.68%|  54.06%
 4520s|143900 |  3622 |  9974k|  69.3 |   170M |  83 |1864 |3952 |2459 |7070 |  2 |  84k|  20k|-1.249127e+02 |-1.160000e+02 |   7.68%|  54.07%
 4523s|144000 |  3622 |  9980k|  69.3 |   170M |  83 |1864 |3937 |2459 |7072 |  1 |  84k|  20k|-1.249091e+02 |-1.160000e+02 |   7.68%|  54.08%
 4526s|144100 |  3624 |  9987k|  69.3 |   170M |  83 |1864 |3973 |2453 |7077 |  0 |  84k|  20k|-1.249076e+02 |-1.160000e+02 |   7.68%|  54.09%
 4529s|144200 |  3626 |  9995k|  69.3 |   170M |  83 |1864 |3948 |2455 |7079 |  2 |  84k|  20k|-1.249063e+02 |-1.160000e+02 |   7.68%|  54.11%
 4531s|144300 |  3624 |  9999k|  69.3 |   170M |  83 |1864 |3940 |2469 |7080 |  0 |  84k|  20k|-1.249063e+02 |-1.160000e+02 |   7.68%|  54.11%
 4534s|144400 |  3628 | 10008k|  69.3 |   170M |  83 |1864 |3937 |2467 |7088 |  0 |  84k|  20k|-1.249049e+02 |-1.160000e+02 |   7.68%|  54.11%
 4538s|144500 |  3630 | 10016k|  69.3 |   170M |  83 |1864 |3934 |2463 |7095 |  0 |  84k|  20k|-1.249046e+02 |-1.160000e+02 |   7.68%|  54.12%
 4540s|144600 |  3632 | 10022k|  69.3 |   170M |  83 |1864 |3924 |2465 |7096 |  1 |  84k|  20k|-1.249017e+02 |-1.160000e+02 |   7.67%|  54.12%
 4545s|144700 |  3636 | 10033k|  69.3 |   170M |  83 |1864 |4134 |2465 |7098 |  0 |  84k|  20k|-1.248952e+02 |-1.160000e+02 |   7.67%|  54.13%
 4548s|144800 |  3636 | 10040k|  69.3 |   170M |  83 |1864 |4099 |2468 |7102 |  2 |  84k|  20k|-1.248898e+02 |-1.160000e+02 |   7.66%|  54.13%
 4551s|144900 |  3634 | 10047k|  69.3 |   170M |  83 |1864 |4143 |2469 |7103 |  0 |  84k|  20k|-1.248884e+02 |-1.160000e+02 |   7.66%|  54.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4554s|145000 |  3636 | 10055k|  69.3 |   170M |  83 |1864 |4150 |2465 |7103 |  2 |  85k|  20k|-1.248883e+02 |-1.160000e+02 |   7.66%|  54.13%
 4557s|145100 |  3636 | 10062k|  69.3 |   170M |  83 |1864 |4126 |2461 |7105 |  0 |  85k|  20k|-1.248861e+02 |-1.160000e+02 |   7.66%|  54.13%
 4560s|145200 |  3636 | 10070k|  69.3 |   170M |  83 |1864 |4115 |2463 |7106 |  0 |  85k|  20k|-1.248861e+02 |-1.160000e+02 |   7.66%|  54.14%
 4566s|145300 |  3640 | 10078k|  69.3 |   170M |  83 |1864 |4087 |2470 |7110 |  0 |  85k|  20k|-1.248810e+02 |-1.160000e+02 |   7.66%|  54.14%
 4569s|145400 |  3642 | 10085k|  69.3 |   170M |  83 |1864 |4062 |2468 |7117 |  2 |  85k|  20k|-1.248804e+02 |-1.160000e+02 |   7.66%|  54.15%
 4572s|145500 |  3644 | 10093k|  69.3 |   172M |  83 |1864 |4069 |2465 |7122 |  0 |  85k|  20k|-1.248804e+02 |-1.160000e+02 |   7.66%|  54.15%
 4574s|145600 |  3644 | 10099k|  69.3 |   172M |  83 |1864 |4052 |2458 |7122 |  0 |  85k|  20k|-1.248797e+02 |-1.160000e+02 |   7.65%|  54.15%
 4577s|145700 |  3650 | 10107k|  69.3 |   172M |  83 |1864 |4013 |2463 |7128 |  2 |  85k|  20k|-1.248797e+02 |-1.160000e+02 |   7.65%|  54.15%
 4580s|145800 |  3650 | 10113k|  69.3 |   173M |  83 |1864 |4000 |2460 |7140 |  0 |  85k|  20k|-1.248797e+02 |-1.160000e+02 |   7.65%|  54.15%
 4583s|145900 |  3652 | 10120k|  69.3 |   173M |  83 |1864 |3990 |2472 |7145 |  1 |  85k|  20k|-1.248785e+02 |-1.160000e+02 |   7.65%|  54.15%
 4585s|146000 |  3648 | 10126k|  69.3 |   173M |  83 |1864 |3995 |2464 |7147 |  0 |  85k|  20k|-1.248785e+02 |-1.160000e+02 |   7.65%|  54.15%
 4588s|146100 |  3646 | 10132k|  69.3 |   173M |  83 |1864 |3972 |2462 |7150 |  0 |  85k|  20k|-1.248784e+02 |-1.160000e+02 |   7.65%|  54.16%
 4591s|146200 |  3644 | 10139k|  69.3 |   173M |  83 |1864 |4004 |2461 |7156 |  2 |  85k|  20k|-1.248784e+02 |-1.160000e+02 |   7.65%|  54.17%
 4595s|146300 |  3644 | 10146k|  69.3 |   173M |  83 |1864 |4042 |2466 |7164 |  0 |  85k|  20k|-1.248784e+02 |-1.160000e+02 |   7.65%|  54.17%
 4598s|146400 |  3648 | 10154k|  69.3 |   173M |  83 |1864 |4040 |2463 |7172 |  0 |  85k|  20k|-1.248745e+02 |-1.160000e+02 |   7.65%|  54.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4601s|146500 |  3654 | 10161k|  69.3 |   173M |  83 |1864 |4024 |2464 |7179 |  0 |  85k|  20k|-1.248729e+02 |-1.160000e+02 |   7.65%|  54.17%
 4603s|146600 |  3654 | 10166k|  69.3 |   173M |  83 |1864 |4147 |2460 |7179 |  0 |  85k|  20k|-1.248729e+02 |-1.160000e+02 |   7.65%|  54.17%
 4606s|146700 |  3660 | 10175k|  69.3 |   173M |  83 |1864 |4157 |2462 |7182 |  1 |  85k|  20k|-1.248661e+02 |-1.160000e+02 |   7.64%|  54.17%
 4609s|146800 |  3666 | 10183k|  69.3 |   173M |  83 |1864 |4200 |2460 |7185 |  0 |  85k|  20k|-1.248647e+02 |-1.160000e+02 |   7.64%|  54.17%
 4613s|146900 |  3672 | 10191k|  69.3 |   173M |  83 |1864 |4217 |2461 |7191 |  0 |  85k|  20k|-1.248647e+02 |-1.160000e+02 |   7.64%|  54.17%
 4616s|147000 |  3678 | 10200k|  69.4 |   173M |  83 |1864 |4207 |2469 |7195 |  1 |  85k|  20k|-1.248640e+02 |-1.160000e+02 |   7.64%|  54.18%
 4620s|147100 |  3676 | 10207k|  69.4 |   173M |  83 |1864 |4292 |2460 |7197 |  2 |  85k|  20k|-1.248640e+02 |-1.160000e+02 |   7.64%|  54.18%
 4624s|147200 |  3680 | 10216k|  69.4 |   173M |  83 |1864 |4273 |2462 |7203 |  0 |  85k|  20k|-1.248635e+02 |-1.160000e+02 |   7.64%|  54.18%
 4627s|147300 |  3682 | 10223k|  69.4 |   173M |  83 |1864 |4271 |2464 |7210 |  0 |  85k|  20k|-1.248623e+02 |-1.160000e+02 |   7.64%|  54.18%
 4630s|147400 |  3686 | 10229k|  69.4 |   173M |  83 |1864 |4285 |2462 |7211 |  0 |  85k|  20k|-1.248623e+02 |-1.160000e+02 |   7.64%|  54.18%
 4637s|147500 |  3682 | 10236k|  69.4 |   173M |  83 |1864 |4440 |2461 |7222 |  0 |  85k|  20k|-1.248623e+02 |-1.160000e+02 |   7.64%|  54.18%
 4640s|147600 |  3680 | 10242k|  69.4 |   173M |  83 |1864 |4405 |2458 |7227 |  2 |  85k|  20k|-1.248623e+02 |-1.160000e+02 |   7.64%|  54.18%
 4643s|147700 |  3682 | 10250k|  69.4 |   173M |  83 |1864 |4360 |2463 |7233 |  0 |  85k|  20k|-1.248611e+02 |-1.160000e+02 |   7.64%|  54.19%
 4646s|147800 |  3684 | 10257k|  69.4 |   173M |  83 |1864 |4426 |2459 |7236 |  2 |  86k|  20k|-1.248611e+02 |-1.160000e+02 |   7.64%|  54.19%
 4649s|147900 |  3688 | 10265k|  69.4 |   173M |  83 |1864 |4374 |2464 |7238 |  0 |  86k|  20k|-1.248575e+02 |-1.160000e+02 |   7.64%|  54.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4652s|148000 |  3686 | 10272k|  69.4 |   173M |  83 |1864 |4396 |2458 |7241 |  1 |  86k|  20k|-1.248521e+02 |-1.160000e+02 |   7.63%|  54.21%
 4656s|148100 |  3690 | 10279k|  69.4 |   173M |  83 |1864 |4407 |2466 |7247 |  3 |  86k|  20k|-1.248521e+02 |-1.160000e+02 |   7.63%|  54.24%
 4658s|148200 |  3690 | 10285k|  69.4 |   173M |  83 |1864 |4349 |2460 |7252 |  0 |  86k|  20k|-1.248488e+02 |-1.160000e+02 |   7.63%|  54.26%
 4661s|148300 |  3690 | 10291k|  69.4 |   173M |  83 |1864 |4315 |2467 |7259 |  1 |  86k|  20k|-1.248488e+02 |-1.160000e+02 |   7.63%|  54.26%
 4664s|148400 |  3692 | 10299k|  69.4 |   173M |  83 |1864 |4299 |2466 |7262 |  1 |  86k|  20k|-1.248488e+02 |-1.160000e+02 |   7.63%|  54.26%
 4667s|148500 |  3692 | 10305k|  69.4 |   173M |  83 |1864 |4286 |2466 |7263 |  0 |  86k|  20k|-1.248480e+02 |-1.160000e+02 |   7.63%|  54.26%
 4671s|148600 |  3692 | 10314k|  69.4 |   173M |  83 |1864 |4407 |2466 |7265 |  1 |  86k|  20k|-1.248480e+02 |-1.160000e+02 |   7.63%|  54.26%
 4674s|148700 |  3692 | 10324k|  69.4 |   173M |  83 |1864 |4602 |2466 |7265 |  0 |  86k|  20k|-1.248480e+02 |-1.160000e+02 |   7.63%|  54.26%
 4678s|148800 |  3694 | 10330k|  69.4 |   173M |  83 |1864 |4632 |2473 |7273 |  2 |  86k|  20k|-1.248415e+02 |-1.160000e+02 |   7.62%|  54.26%
 4682s|148900 |  3694 | 10337k|  69.4 |   173M |  83 |1864 |4675 |2472 |7280 |  2 |  86k|  20k|-1.248402e+02 |-1.160000e+02 |   7.62%|  54.27%
 4685s|149000 |  3692 | 10343k|  69.4 |   173M |  83 |1864 |4821 |2457 |7281 |  0 |  86k|  20k|-1.248402e+02 |-1.160000e+02 |   7.62%|  54.27%
 4689s|149100 |  3702 | 10354k|  69.4 |   175M |  83 |1864 |4736 |2452 |7291 |  0 |  86k|  20k|-1.248347e+02 |-1.160000e+02 |   7.62%|  54.34%
 4691s|149200 |  3700 | 10359k|  69.4 |   175M |  83 |1864 |4785 |2462 |7292 |  0 |  87k|  20k|-1.248347e+02 |-1.160000e+02 |   7.62%|  54.34%
 4694s|149300 |  3700 | 10365k|  69.4 |   175M |  83 |1864 |4776 |2468 |7298 |  0 |  87k|  20k|-1.248347e+02 |-1.160000e+02 |   7.62%|  54.37%
 4697s|149400 |  3700 | 10372k|  69.4 |   175M |  83 |1864 |4804 |2457 |7303 |  2 |  87k|  20k|-1.248332e+02 |-1.160000e+02 |   7.61%|  54.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4701s|149500 |  3706 | 10381k|  69.4 |   175M |  83 |1864 |4773 |2472 |7306 |  1 |  87k|  20k|-1.248332e+02 |-1.160000e+02 |   7.61%|  54.38%
 4704s|149600 |  3708 | 10387k|  69.4 |   175M |  83 |1864 |4747 |2464 |7307 |  1 |  87k|  20k|-1.248303e+02 |-1.160000e+02 |   7.61%|  54.38%
 4707s|149700 |  3704 | 10394k|  69.4 |   175M |  83 |1864 |4781 |2468 |7312 |  2 |  87k|  20k|-1.248303e+02 |-1.160000e+02 |   7.61%|  54.38%
 4710s|149800 |  3706 | 10401k|  69.4 |   175M |  83 |1864 |4752 |2466 |7314 |  1 |  87k|  20k|-1.248278e+02 |-1.160000e+02 |   7.61%|  54.39%
 4712s|149900 |  3706 | 10408k|  69.4 |   175M |  83 |1864 |4665 |2465 |7319 |  1 |  87k|  20k|-1.248278e+02 |-1.160000e+02 |   7.61%|  54.39%
 4716s|150000 |  3710 | 10416k|  69.4 |   175M |  83 |1864 |4769 |2468 |7325 |  3 |  87k|  20k|-1.248275e+02 |-1.160000e+02 |   7.61%|  54.39%
 4718s|150100 |  3712 | 10422k|  69.4 |   175M |  83 |1864 |4736 |2462 |7329 |  1 |  87k|  20k|-1.248275e+02 |-1.160000e+02 |   7.61%|  54.39%
 4722s|150200 |  3712 | 10429k|  69.4 |   175M |  83 |1864 |4771 |2458 |7334 |  0 |  87k|  20k|-1.248247e+02 |-1.160000e+02 |   7.61%|  54.39%
 4724s|150300 |  3710 | 10434k|  69.4 |   175M |  83 |1864 |4699 |2459 |7336 |  2 |  87k|  20k|-1.248247e+02 |-1.160000e+02 |   7.61%|  54.39%
 4727s|150400 |  3708 | 10439k|  69.4 |   175M |  83 |1864 |4660 |2463 |7339 |  0 |  87k|  20k|-1.248247e+02 |-1.160000e+02 |   7.61%|  54.39%
 4731s|150500 |  3716 | 10452k|  69.4 |   175M |  83 |1864 |4575 |2455 |7345 |  0 |  87k|  20k|-1.248239e+02 |-1.160000e+02 |   7.61%|  54.42%
 4734s|150600 |  3714 | 10459k|  69.4 |   175M |  83 |1864 |4625 |2465 |7346 |  0 |  87k|  20k|-1.248239e+02 |-1.160000e+02 |   7.61%|  54.42%
 4737s|150700 |  3714 | 10467k|  69.4 |   175M |  83 |1864 |4693 |2457 |7349 |  0 |  87k|  20k|-1.248239e+02 |-1.160000e+02 |   7.61%|  54.42%
 4740s|150800 |  3712 | 10472k|  69.4 |   175M |  83 |1864 |4759 |2462 |7355 |  0 |  87k|  20k|-1.248239e+02 |-1.160000e+02 |   7.61%|  54.43%
 4744s|150900 |  3714 | 10479k|  69.4 |   175M |  83 |1864 |4852 |2463 |7363 |  1 |  87k|  20k|-1.248231e+02 |-1.160000e+02 |   7.61%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4747s|151000 |  3716 | 10486k|  69.4 |   176M |  83 |1864 |4844 |2462 |7369 |  0 |  88k|  20k|-1.248194e+02 |-1.160000e+02 |   7.60%|  54.45%
 4751s|151100 |  3720 | 10495k|  69.4 |   176M |  83 |1864 |4906 |2472 |7372 |  1 |  88k|  20k|-1.248177e+02 |-1.160000e+02 |   7.60%|  54.46%
 4754s|151200 |  3716 | 10502k|  69.4 |   176M |  83 |1864 |5095 |2468 |7376 |  0 |  88k|  20k|-1.248171e+02 |-1.160000e+02 |   7.60%|  54.46%
 4757s|151300 |  3720 | 10509k|  69.4 |   176M |  83 |1864 |5027 |2464 |7381 |  0 |  88k|  20k|-1.248145e+02 |-1.160000e+02 |   7.60%|  54.46%
 4759s|151400 |  3718 | 10515k|  69.4 |   176M |  83 |1864 |5117 |2458 |7385 |  2 |  88k|  20k|-1.248145e+02 |-1.160000e+02 |   7.60%|  54.47%
 4763s|151500 |  3716 | 10522k|  69.4 |   176M |  83 |1864 |5035 |2458 |7386 |  0 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4765s|151600 |  3716 | 10529k|  69.4 |   176M |  83 |1864 |4864 |2461 |7392 |  0 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4768s|151700 |  3718 | 10535k|  69.4 |   176M |  83 |1864 |4758 |2460 |7394 |  1 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4771s|151800 |  3718 | 10540k|  69.4 |   176M |  83 |1864 |4778 |2463 |7402 |  4 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4774s|151900 |  3716 | 10545k|  69.4 |   176M |  83 |1864 |4819 |2457 |7410 |  2 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4777s|152000 |  3710 | 10549k|  69.4 |   176M |  83 |1864 |4737 |2464 |7415 |  1 |  88k|  20k|-1.248139e+02 |-1.160000e+02 |   7.60%|  54.50%
 4779s|152100 |  3712 | 10556k|  69.4 |   176M |  83 |1864 |4715 |2469 |7416 |  2 |  88k|  20k|-1.248124e+02 |-1.160000e+02 |   7.60%|  54.51%
 4782s|152200 |  3712 | 10563k|  69.4 |   176M |  83 |1864 |4738 |2456 |7416 |  1 |  89k|  20k|-1.248114e+02 |-1.160000e+02 |   7.60%|  54.53%
 4785s|152300 |  3714 | 10571k|  69.4 |   176M |  83 |1864 |4664 |2459 |7420 |  1 |  89k|  20k|-1.248110e+02 |-1.160000e+02 |   7.60%|  54.54%
 4788s|152400 |  3710 | 10576k|  69.4 |   176M |  83 |1864 |4670 |2467 |7431 |  2 |  89k|  20k|-1.248110e+02 |-1.160000e+02 |   7.60%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4791s|152500 |  3706 | 10581k|  69.3 |   176M |  83 |1864 |4659 |2458 |7431 |  0 |  89k|  20k|-1.248110e+02 |-1.160000e+02 |   7.60%|  54.54%
 4794s|152600 |  3704 | 10590k|  69.4 |   176M |  83 |1864 |4659 |2467 |7439 |  1 |  89k|  21k|-1.248106e+02 |-1.160000e+02 |   7.60%|  54.54%
 4797s|152700 |  3704 | 10596k|  69.4 |   176M |  83 |1864 |4678 |2470 |7445 |  2 |  89k|  21k|-1.248106e+02 |-1.160000e+02 |   7.60%|  54.54%
 4800s|152800 |  3704 | 10602k|  69.4 |   176M |  83 |1864 |4639 |2459 |7448 |  0 |  89k|  21k|-1.248096e+02 |-1.160000e+02 |   7.59%|  54.54%
 4803s|152900 |  3704 | 10608k|  69.3 |   176M |  83 |1864 |4662 |2459 |7452 |  1 |  89k|  21k|-1.248096e+02 |-1.160000e+02 |   7.59%|  54.54%
 4806s|153000 |  3706 | 10616k|  69.4 |   176M |  83 |1864 |4649 |2469 |7456 |  0 |  89k|  21k|-1.248095e+02 |-1.160000e+02 |   7.59%|  54.54%
 4809s|153100 |  3708 | 10623k|  69.4 |   176M |  83 |1864 |4637 |2469 |7456 |  1 |  89k|  21k|-1.248079e+02 |-1.160000e+02 |   7.59%|  54.54%
 4812s|153200 |  3708 | 10631k|  69.4 |   176M |  83 |1864 |4586 |2466 |7461 |  1 |  89k|  21k|-1.248071e+02 |-1.160000e+02 |   7.59%|  54.54%
 4816s|153300 |  3714 | 10639k|  69.4 |   176M |  83 |1864 |4555 |2472 |7474 |  1 |  89k|  21k|-1.248030e+02 |-1.160000e+02 |   7.59%|  54.55%
 4819s|153400 |  3712 | 10645k|  69.4 |   176M |  83 |1864 |4595 |2472 |7475 |  1 |  89k|  21k|-1.248030e+02 |-1.160000e+02 |   7.59%|  54.55%
 4822s|153500 |  3714 | 10653k|  69.4 |   176M |  83 |1864 |4651 |2466 |7479 |  3 |  89k|  21k|-1.248018e+02 |-1.160000e+02 |   7.59%|  54.55%
 4825s|153600 |  3716 | 10658k|  69.4 |   176M |  83 |1864 |4659 |2473 |7481 |  1 |  89k|  21k|-1.248018e+02 |-1.160000e+02 |   7.59%|  54.55%
 4827s|153700 |  3716 | 10664k|  69.3 |   176M |  83 |1864 |4681 |2474 |7483 |  1 |  89k|  21k|-1.248018e+02 |-1.160000e+02 |   7.59%|  54.55%
 4830s|153800 |  3718 | 10672k|  69.4 |   176M |  83 |1864 |4786 |2473 |7489 |  0 |  89k|  21k|-1.248017e+02 |-1.160000e+02 |   7.59%|  54.55%
 4833s|153900 |  3720 | 10678k|  69.4 |   176M |  83 |1864 |4865 |2473 |7489 |  0 |  89k|  21k|-1.248017e+02 |-1.160000e+02 |   7.59%|  54.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4835s|154000 |  3722 | 10684k|  69.3 |   176M |  83 |1864 |4885 |2474 |7491 |  0 |  89k|  21k|-1.248017e+02 |-1.160000e+02 |   7.59%|  54.55%
 4838s|154100 |  3724 | 10691k|  69.3 |   176M |  83 |1864 |5018 |2475 |7492 |  1 |  89k|  21k|-1.248017e+02 |-1.160000e+02 |   7.59%|  54.55%
 4841s|154200 |  3726 | 10699k|  69.3 |   177M |  83 |1864 |5221 |2475 |7493 |  1 |  90k|  21k|-1.247999e+02 |-1.160000e+02 |   7.59%|  54.55%
 4844s|154300 |  3724 | 10704k|  69.3 |   177M |  83 |1864 |5296 |2474 |7493 |  0 |  90k|  21k|-1.247999e+02 |-1.160000e+02 |   7.59%|  54.55%
 4846s|154400 |  3724 | 10711k|  69.3 |   177M |  83 |1864 |5225 |2466 |7498 |  0 |  90k|  21k|-1.247993e+02 |-1.160000e+02 |   7.59%|  54.55%
 4850s|154500 |  3726 | 10719k|  69.3 |   177M |  83 |1864 |5024 |2458 |7507 |  0 |  90k|  21k|-1.247982e+02 |-1.160000e+02 |   7.58%|  54.57%
 4852s|154600 |  3726 | 10726k|  69.3 |   177M |  83 |1864 |4803 |2476 |7511 |  0 |  90k|  21k|-1.247982e+02 |-1.160000e+02 |   7.58%|  54.57%
 4855s|154700 |  3724 | 10733k|  69.3 |   177M |  83 |1864 |4787 |2460 |7513 |  0 |  90k|  21k|-1.247982e+02 |-1.160000e+02 |   7.58%|  54.57%
 4857s|154800 |  3728 | 10740k|  69.3 |   177M |  83 |1864 |4739 |2461 |7514 |  2 |  90k|  21k|-1.247954e+02 |-1.160000e+02 |   7.58%|  54.57%
 4859s|154900 |  3728 | 10748k|  69.4 |   177M |  83 |1864 |4818 |2461 |7515 |  1 |  90k|  21k|-1.247954e+02 |-1.160000e+02 |   7.58%|  54.57%
 4864s|155000 |  3728 | 10755k|  69.4 |   177M |  83 |1864 |4795 |2452 |7518 |  2 |  90k|  21k|-1.247953e+02 |-1.160000e+02 |   7.58%|  54.57%
 4866s|155100 |  3728 | 10763k|  69.4 |   177M |  83 |1864 |4755 |2475 |7521 |  0 |  90k|  21k|-1.247953e+02 |-1.160000e+02 |   7.58%|  54.57%
 4869s|155200 |  3728 | 10768k|  69.3 |   177M |  83 |1864 |4792 |2475 |7521 |  0 |  90k|  21k|-1.247953e+02 |-1.160000e+02 |   7.58%|  54.57%
 4871s|155300 |  3730 | 10775k|  69.3 |   177M |  83 |1864 |4758 |2467 |7523 |  0 |  90k|  21k|-1.247953e+02 |-1.160000e+02 |   7.58%|  54.58%
 4874s|155400 |  3732 | 10782k|  69.4 |   177M |  83 |1864 |4739 |2467 |7526 |  1 |  90k|  21k|-1.247905e+02 |-1.160000e+02 |   7.58%|  54.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4877s|155500 |  3728 | 10788k|  69.3 |   177M |  83 |1864 |4694 |2474 |7530 |  1 |  90k|  21k|-1.247905e+02 |-1.160000e+02 |   7.58%|  54.58%
 4880s|155600 |  3726 | 10794k|  69.3 |   177M |  83 |1864 |4680 |2456 |7542 |  0 |  90k|  21k|-1.247888e+02 |-1.160000e+02 |   7.58%|  54.58%
 4883s|155700 |  3732 | 10801k|  69.3 |   177M |  83 |1864 |4597 |2468 |7550 |  0 |  90k|  21k|-1.247861e+02 |-1.160000e+02 |   7.57%|  54.59%
