FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686663503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.4s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s|     1 |     0 | 50219 |     - |  1590M |   0 | 171k|  90k|  91k|3270 |117 |   0 |   0 | 4.158110e+01 | 5.267184e+01 |  26.67%| unknown
 1205s|     1 |     0 | 50709 |     - |  1591M |   0 | 171k|  90k|  91k|3299 |118 |   0 |   0 | 4.158360e+01 | 5.267184e+01 |  26.66%| unknown
 1212s|     1 |     0 | 51270 |     - |  1595M |   0 | 171k|  90k|  91k|3334 |119 |   0 |   0 | 4.158786e+01 | 5.267184e+01 |  26.65%| unknown
 1220s|     1 |     0 | 51640 |     - |  1597M |   0 | 171k|  90k|  91k|3355 |120 |   0 |   0 | 4.158959e+01 | 5.267184e+01 |  26.65%| unknown
 1226s|     1 |     0 | 52063 |     - |  1599M |   0 | 171k|  90k|  91k|3385 |121 |   0 |   0 | 4.159005e+01 | 5.267184e+01 |  26.65%| unknown
 1232s|     1 |     0 | 52357 |     - |  1600M |   0 | 171k|  90k|  91k|3412 |122 |   0 |   0 | 4.159088e+01 | 5.267184e+01 |  26.64%| unknown
 1239s|     1 |     0 | 52743 |     - |  1603M |   0 | 171k|  90k|  91k|3437 |123 |   0 |   0 | 4.159343e+01 | 5.267184e+01 |  26.63%| unknown
 1255s|     1 |     0 | 53142 |     - |  1604M |   0 | 171k|  90k|  91k|3464 |124 |   0 |   0 | 4.159506e+01 | 5.267184e+01 |  26.63%| unknown
 1262s|     1 |     0 | 53521 |     - |  1607M |   0 | 171k|  90k|  91k|3490 |125 |   0 |   0 | 4.159709e+01 | 5.267184e+01 |  26.62%| unknown
 1267s|     1 |     0 | 53730 |     - |  1608M |   0 | 171k|  90k|  91k|3510 |126 |   0 |   0 | 4.159736e+01 | 5.267184e+01 |  26.62%| unknown
 1273s|     1 |     0 | 53950 |     - |  1610M |   0 | 171k|  90k|  91k|3531 |127 |   0 |   0 | 4.159774e+01 | 5.267184e+01 |  26.62%| unknown
 1279s|     1 |     0 | 54232 |     - |  1612M |   0 | 171k|  90k|  91k|3555 |128 |   0 |   0 | 4.160104e+01 | 5.267184e+01 |  26.61%| unknown
 1313s|     1 |     0 | 54576 |     - |  1613M |   0 | 171k|  90k|  91k|3574 |129 |   0 |   0 | 4.160339e+01 | 5.267184e+01 |  26.60%| unknown
L1429s|     1 |     0 | 76494 |     - |    rens|   0 | 171k|  90k|  91k|3574 |129 |   0 |   0 | 4.160339e+01 | 5.246544e+01 |  26.11%| unknown
 1441s|     1 |     0 | 76494 |     - |  1648M |   0 | 171k|  90k|  91k|3574 |129 |   0 |   0 | 4.160339e+01 | 5.246544e+01 |  26.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i1444s|     1 |     0 | 78064 |     - |  oneopt|   0 | 171k|  90k|  91k|3574 |129 |   0 |   0 | 4.160339e+01 | 5.232724e+01 |  25.78%| unknown
 1450s|     1 |     0 | 78293 |     - |  1651M |   0 | 171k|  90k|  91k|3599 |130 |   0 |   0 | 4.160419e+01 | 5.232724e+01 |  25.77%| unknown
 1481s|     1 |     0 | 78487 |     - |  1652M |   0 | 171k|  90k|  91k|3615 |131 |   0 |   0 | 4.160469e+01 | 5.232724e+01 |  25.77%| unknown
 1534s|     1 |     2 | 78487 |     - |  1656M |   0 | 171k|  90k|  91k|3615 |131 |   0 |  62 | 4.161016e+01 | 5.232724e+01 |  25.76%| unknown
L2179s|    49 |    50 | 94189 | 992.4 |    alns|  29 | 171k|  90k|  91k|3808 |  2 |   0 | 902 | 4.161543e+01 | 5.084830e+01 |  22.19%| unknown
L2179s|    49 |    50 | 94189 | 992.4 |    alns|  29 | 171k|  90k|  91k|3808 |  2 |   0 | 902 | 4.161543e+01 | 5.083907e+01 |  22.16%| unknown
L2179s|    49 |    50 | 94189 | 992.4 |    alns|  29 | 171k|  90k|  91k|3808 |  2 |   0 | 902 | 4.161543e+01 | 5.082996e+01 |  22.14%| unknown
 2279s|   100 |   101 | 98005 | 519.7 |  1757M |  59 | 171k|  90k|  91k|3862 |  1 |   1 | 918 | 4.161543e+01 | 5.082996e+01 |  22.14%| unknown
 2422s|   200 |   201 |111484 | 326.3 |  1840M |  59 | 171k|  90k|  91k|3913 |  1 |   4 | 950 | 4.161543e+01 | 5.082996e+01 |  22.14%| unknown
L2495s|   249 |   250 |114979 | 275.9 |    rins|  65 | 171k|  90k|  91k|3948 |  1 |   5 | 955 | 4.161543e+01 | 4.944714e+01 |  18.82%| unknown
i2499s|   249 |   250 |117240 | 285.0 |  oneopt|  65 | 171k|  90k|  91k|3948 |  1 |   5 | 955 | 4.161543e+01 | 4.916655e+01 |  18.14%| unknown
 3056s|   300 |   301 |132964 | 289.0 |  1883M |  79 | 171k|  90k|  91k|4003 |  1 |   5 | 974 | 4.161543e+01 | 4.916655e+01 |  18.14%| unknown
 3252s|   400 |   401 |151427 | 262.8 |  1950M | 105 | 171k|  90k|  91k|4084 |  1 |   5 |1009 | 4.163295e+01 | 4.916655e+01 |  18.10%| unknown
L3327s|   449 |   450 |159664 | 252.5 |crossove| 105 | 171k|  90k|  91k|4106 |  1 |   6 |1025 | 4.163295e+01 | 4.875533e+01 |  17.11%| unknown
i3331s|   449 |   450 |162097 | 257.9 |  oneopt| 105 | 171k|  90k|  91k|4106 |  1 |   6 |1025 | 4.163295e+01 | 4.875433e+01 |  17.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3426s|   500 |   501 |167840 | 243.1 |  1986M | 105 | 171k|  90k|  91k|4138 |  1 |   7 |1038 | 4.163295e+01 | 4.875433e+01 |  17.11%| unknown
 3608s|   600 |   601 |189000 | 237.8 |  2021M | 105 | 171k|  90k|  91k|4203 |  1 |  13 |1060 | 4.163295e+01 | 4.875433e+01 |  17.11%| unknown
 3745s|   700 |   701 |197774 | 216.3 |  2059M | 105 | 171k|  90k|  91k|4283 |  1 |  14 |1096 | 4.164095e+01 | 4.875433e+01 |  17.08%| unknown
 3898s|   800 |   801 |212212 | 207.3 |  2086M | 118 | 171k|  90k|  91k|4361 |  1 |  15 |1131 | 4.164095e+01 | 4.875433e+01 |  17.08%| unknown
 4017s|   900 |   901 |224613 | 198.1 |  2099M | 133 | 171k|  90k|  91k|4432 |  1 |  17 |1185 | 4.164095e+01 | 4.875433e+01 |  17.08%| unknown
 4217s|  1000 |  1001 |241184 | 194.8 |  2163M | 133 | 171k|  90k|  91k|4570 |  1 |  17 |1235 | 4.169697e+01 | 4.875433e+01 |  16.93%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4357s|  1100 |  1101 |251087 | 186.1 |  2206M | 133 | 171k|  90k|  91k|4658 |  1 |  19 |1271 | 4.169697e+01 | 4.875433e+01 |  16.93%| unknown
 4558s|  1200 |  1201 |277507 | 192.6 |  2226M | 133 | 171k|  90k|  91k|4740 |  1 |  23 |1333 | 4.169697e+01 | 4.875433e+01 |  16.93%| unknown
 4893s|  1300 |  1301 |313557 | 205.5 |  2279M | 133 | 171k|  90k|  91k|4867 |  1 |  26 |1369 | 4.173598e+01 | 4.875433e+01 |  16.82%| unknown
 5077s|  1400 |  1401 |329602 | 202.3 |  2301M | 133 | 171k|  90k|  91k|4969 |  1 |  30 |1415 | 4.173598e+01 | 4.875433e+01 |  16.82%| unknown
 5207s|  1500 |  1501 |340134 | 195.9 |  2318M | 133 | 171k|  90k|  91k|5058 |  1 |  31 |1444 | 4.173598e+01 | 4.875433e+01 |  16.82%| unknown
 5363s|  1600 |  1601 |350419 | 190.0 |  2348M | 133 | 171k|  90k|  91k|5140 |  1 |  34 |1498 | 4.174273e+01 | 4.875433e+01 |  16.80%| unknown
 5478s|  1700 |  1701 |364266 | 187.0 |  2372M | 133 | 171k|  90k|  91k|5209 |  1 |  36 |1529 | 4.174273e+01 | 4.875433e+01 |  16.80%| unknown
 5713s|  1800 |  1801 |381069 | 185.9 |  2413M | 133 | 171k|  90k|  91k|5319 |  1 |  40 |1576 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 5857s|  1900 |  1901 |401213 | 186.8 |  2457M | 175 | 171k|  90k|  91k|5404 |  1 |  41 |1636 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5978s|  2000 |  2001 |409565 | 181.6 |  2474M | 175 | 171k|  90k|  91k|5478 |  1 |  42 |1672 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6116s|  2100 |  2101 |419758 | 177.8 |  2499M | 175 | 171k|  90k|  91k|5566 |  1 |  43 |1743 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6249s|  2200 |  2201 |432855 | 175.7 |  2523M | 175 | 171k|  90k|  91k|5640 |  1 |  44 |1809 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6385s|  2300 |  2301 |445131 | 173.4 |  2530M | 175 | 171k|  90k|  91k|5699 |  1 |  45 |1873 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6523s|  2400 |  2401 |461684 | 173.0 |  2539M | 175 | 171k|  90k|  91k|5750 |  1 |  47 |1928 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6795s|  2500 |  2501 |474434 | 171.2 |  2583M | 175 | 171k|  90k|  91k|5870 |  1 |  47 |1984 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 6974s|  2600 |  2601 |493446 | 171.9 |  2601M | 175 | 171k|  90k|  91k|5959 |  1 |  49 |2047 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown
 7069s|  2700 |  2701 |505724 | 170.1 |  2615M | 175 | 171k|  90k|  91k|6010 |  1 |  51 |2083 | 4.175392e+01 | 4.875433e+01 |  16.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 2778
Primal Bound       : +4.87543284740614e+01 (537 solutions)
Dual Bound         : +4.17539781670904e+01
Gap                : 16.77 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.75
  solving          :    7200.01
  presolving       :       2.20 (included in solving)
  reading          :       0.73
  copying          :       7.66 (19 #copies) (minimal 0.35, maximal 0.45, average 0.40)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90742 initial, 90793 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343616 constraint, 2 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.18       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.34       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.08       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.55       0.12      8         10        852          0        168          0       2549          0          0        157
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.10       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -       9839          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2777          0          0       1096          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2777          0          0       1096          0          0          0          0          0          0       5554
  varbound         :      85898      85898        130     103677          0          0          0       1090       6824          0       2736          0          0          0          0
  setppc           :          0+         1          0      19040          0          0          0          0          0          0          0          0          0          0          0
  linear           :       4844+      4850        130     103677          0          0          0        541          4          1         12         20          6          0          0
  logicor          :          0+        39          0        190          0          0          0          0          5          6          0          0          0          0          0
  bounddisjunction :          0+         5          0         20          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        538          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        538          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1331.90       0.00       0.00       0.00    1331.76       0.00       0.00       0.14       0.00       0.00
  varbound         :      12.17       0.00       2.69       0.27       0.00       0.00       0.00       9.17       0.01       0.02
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     240.56       0.12     239.99       0.05       0.00       0.00       0.00       0.40       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       8472          0          0          0
  redcost          :       6286          0          0         71
  rootredcost      :          4          0          0       9839
  symmetry         :          0          0          0          0
  vbounds          :      70641          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.06       0.03       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.35       0.01       0.34       0.00       0.00       0.00
  pseudoobj        :       0.49       0.00       0.00       0.49       0.00       0.00
  redcost          :      45.45       0.00       0.00      45.45       0.00       0.00
  rootredcost      :       0.07       0.00       0.00       0.06       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.12       0.00       0.00       0.11       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          6          1          -          1      440.0          0        0.0          -          -          -
  infeasible LP    :       0.31          8          8          -          8      130.4          0        0.0          8      150.6          0
  bound exceed. LP :      10.78         46         32          -         37      209.3          2        8.0          0        0.0        650
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         45      184.6          -          -          8          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      20.15          -        927        260          -          -      32403      49239          -          -          -          -          -    (maximal pool size:      21811)
  aggregation      :     203.43       0.00        210        130          0          0      28383      41765          0       5314       5314          0          0
  > cmir           :          -          -          -          -          -          -          -      21984          0       2704       2704          0          -
  > flowcover      :          -          -          -          -          -          -          -      12877          0       1387       1387          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       6904          0       1223       1223          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     125.22       0.00         90         10          0          0       3893       6726          0        595        595          0          0
  > gomorymi       :          -          -          -          -          -          -          -       6663          0        571        571          0          -
  > strongcg       :          -          -          -          -          -          -          -         63          0         24         24          0          -
  impliedbounds    :       1.65       0.00        210        130          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     642.36       0.00         24         24          0          0         28          2         20          2          1          1          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       1.72       0.00        210        130          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      13.28       0.00        100         20          0          0        112        746          0        175        175          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.95       0.00        685        131       6092          0      43187       3615          0      27715
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1331.76       0.00       2777          0          0          0          0          0          0       5554
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      33.61          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      27.54       0.00          4          0          0
  alns             :      22.25       0.00          5          3          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      19.59       0.00          5          0          0
  crossover        :      12.72       0.00          4          4          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      27.21       0.00          4          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     438.11       0.00          5        383          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      15.01       0.00          4          0          0
  gins             :       5.75       0.00          3          0          0
  guideddiving     :      50.74       0.00          4          4          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      15.18       0.00         14          0          0
  linesearchdiving :       9.33       0.00          4          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.27       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     651.82       0.00          3          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      10.34       0.00          6          4          4
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      80.82       0.00          5          0          0
  randrounding     :       1.63       0.00        549          0          0
  rens             :       4.66       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      14.63       0.00          6          6          1
  rootsoldiving    :      52.26       0.00          2          0          0
  rounding         :       6.43       0.00        784          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.69       0.00        378          0          0
  simplerounding   :       7.34       0.00       3463        130          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.40       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :       9.85       0.00          4          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       5.29       0.00       1000          1          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1559.22        191          0       0.00       0.00    1559.22        191
  dual LP          :    1370.67       3506     316028      91.28     230.56       0.98         44
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1193.13       2482     198743      80.07     166.57
  strong branching :    1132.77       2133     269397     126.30     237.82          -          -        420
    (at root node) :          -         62       9994     161.19          -
  conflict analysis:       3.50         65        650      10.00     185.75
B&B Tree           :
  number of runs   :          1
  nodes            :       2778 (2777 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :       2778 (2777 internal, 1 leaves)
  nodes left       :       2778
  max depth        :        175
  max depth (total):        175
  backtracks       :         43 (1.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          3 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.66
  switching time   :    1424.19
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4676 (1521.79 Iter/sec)
  First LP Time    :       3.07
  Final Dual Bound : +4.16101647749849e+01
  Final Root Iters :      46553
  Root LP Estimate : +4.19784334069578e+01
Solution           :
  Solutions found  :        537 (12 improvements)
