FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3830s|124300 |  3552 |  8214k|  66.1 |   159M |  80 |1864 |3758 |2431 |7161 |  0 | 106k|  21k|-1.280309e+02 |-1.160000e+02 |  10.37%|  42.61%
 3834s|124400 |  3554 |  8222k|  66.1 |   159M |  80 |1864 |3819 |2433 |7166 |  1 | 106k|  21k|-1.280292e+02 |-1.160000e+02 |  10.37%|  42.67%
 3836s|124500 |  3554 |  8227k|  66.1 |   159M |  80 |1864 |3768 |2445 |7171 |  0 | 106k|  21k|-1.280292e+02 |-1.160000e+02 |  10.37%|  42.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3839s|124600 |  3558 |  8235k|  66.1 |   159M |  80 |1864 |3716 |2448 |7179 |  1 | 106k|  21k|-1.280286e+02 |-1.160000e+02 |  10.37%|  42.68%
 3842s|124700 |  3558 |  8242k|  66.1 |   159M |  80 |1864 |3731 |2449 |7180 |  0 | 106k|  21k|-1.280286e+02 |-1.160000e+02 |  10.37%|  42.68%
 3846s|124800 |  3556 |  8250k|  66.1 |   159M |  80 |1864 |3866 |2442 |7184 |  0 | 106k|  21k|-1.280286e+02 |-1.160000e+02 |  10.37%|  42.68%
 3849s|124900 |  3556 |  8256k|  66.1 |   159M |  80 |1864 |3969 |2451 |7196 |  2 | 106k|  21k|-1.280278e+02 |-1.160000e+02 |  10.37%|  42.70%
 3854s|125000 |  3558 |  8263k|  66.1 |   159M |  80 |1864 |4075 |2443 |7206 |  2 | 106k|  21k|-1.280262e+02 |-1.160000e+02 |  10.37%|  42.77%
 3856s|125100 |  3558 |  8268k|  66.1 |   160M |  80 |1864 |3962 |2438 |7217 |  0 | 106k|  21k|-1.280262e+02 |-1.160000e+02 |  10.37%|  42.79%
 3859s|125200 |  3562 |  8275k|  66.1 |   160M |  80 |1864 |3810 |2441 |7223 |  1 | 106k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.79%
 3863s|125300 |  3560 |  8280k|  66.1 |   160M |  80 |1864 |3851 |2433 |7233 |  0 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.79%
 3866s|125400 |  3560 |  8287k|  66.1 |   160M |  80 |1864 |3768 |2430 |7245 |  0 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.79%
 3868s|125500 |  3562 |  8294k|  66.1 |   160M |  80 |1864 |3523 |2432 |7252 |  2 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.80%
 3871s|125600 |  3564 |  8300k|  66.1 |   160M |  80 |1864 |3439 |2436 |7264 |  1 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.80%
 3874s|125700 |  3564 |  8306k|  66.0 |   160M |  80 |1864 |3475 |2431 |7270 |  1 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.82%
 3877s|125800 |  3564 |  8310k|  66.0 |   160M |  80 |1864 |3575 |2433 |7276 |  0 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.82%
 3879s|125900 |  3564 |  8316k|  66.0 |   160M |  80 |1864 |3652 |2432 |7278 |  0 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.82%
 3883s|126000 |  3564 |  8321k|  66.0 |   160M |  80 |1864 |4018 |2433 |7288 |  0 | 107k|  21k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3887s|126100 |  3564 |  8328k|  66.0 |   160M |  80 |1864 |4343 |2436 |7296 |  2 | 108k|  22k|-1.280253e+02 |-1.160000e+02 |  10.37%|  42.82%
 3889s|126200 |  3566 |  8335k|  66.0 |   160M |  80 |1864 |4223 |2436 |7301 |  2 | 108k|  22k|-1.280249e+02 |-1.160000e+02 |  10.37%|  42.82%
 3893s|126300 |  3564 |  8342k|  66.0 |   160M |  80 |1864 |4257 |2434 |7306 |  0 | 108k|  22k|-1.280219e+02 |-1.160000e+02 |  10.36%|  42.82%
 3895s|126400 |  3566 |  8348k|  66.0 |   160M |  80 |1864 |4267 |2434 |7306 |  1 | 108k|  22k|-1.280211e+02 |-1.160000e+02 |  10.36%|  42.83%
 3900s|126500 |  3566 |  8356k|  66.0 |   160M |  80 |1864 |4489 |2425 |7320 |  1 | 108k|  22k|-1.280210e+02 |-1.160000e+02 |  10.36%|  42.84%
 3902s|126600 |  3566 |  8360k|  66.0 |   160M |  80 |1864 |4514 |2427 |7324 |  2 | 108k|  22k|-1.280210e+02 |-1.160000e+02 |  10.36%|  42.85%
 3904s|126700 |  3574 |  8368k|  66.0 |   160M |  80 |1864 |4524 |2430 |7324 |  2 | 108k|  22k|-1.280210e+02 |-1.160000e+02 |  10.36%|  42.87%
 3907s|126800 |  3572 |  8371k|  66.0 |   160M |  80 |1864 |4615 |2433 |7337 |  0 | 108k|  22k|-1.280210e+02 |-1.160000e+02 |  10.36%|  42.87%
 3909s|126900 |  3574 |  8376k|  66.0 |   160M |  80 |1864 |4535 |2442 |7343 |  0 | 108k|  22k|-1.280193e+02 |-1.160000e+02 |  10.36%|  42.87%
 3912s|127000 |  3580 |  8384k|  66.0 |   160M |  80 |1864 |4390 |2441 |7345 |  0 | 108k|  22k|-1.280187e+02 |-1.160000e+02 |  10.36%|  42.87%
 3914s|127100 |  3582 |  8388k|  66.0 |   160M |  80 |1864 |4402 |2436 |7351 |  2 | 108k|  22k|-1.280187e+02 |-1.160000e+02 |  10.36%|  42.87%
 3916s|127200 |  3582 |  8392k|  65.9 |   161M |  80 |1864 |4405 |2436 |7353 |  0 | 108k|  22k|-1.280187e+02 |-1.160000e+02 |  10.36%|  42.87%
 3920s|127300 |  3582 |  8400k|  66.0 |   161M |  80 |1864 |4370 |2444 |7369 |  0 | 108k|  22k|-1.280187e+02 |-1.160000e+02 |  10.36%|  42.88%
 3923s|127400 |  3584 |  8406k|  66.0 |   161M |  80 |1864 |4425 |2435 |7376 |  0 | 108k|  22k|-1.280187e+02 |-1.160000e+02 |  10.36%|  42.88%
 3926s|127500 |  3584 |  8413k|  66.0 |   161M |  80 |1864 |4490 |2437 |7381 |  0 | 109k|  22k|-1.280186e+02 |-1.160000e+02 |  10.36%|  42.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3930s|127600 |  3588 |  8422k|  66.0 |   161M |  80 |1864 |4506 |2440 |7390 |  0 | 109k|  22k|-1.280077e+02 |-1.160000e+02 |  10.35%|  42.89%
 3933s|127700 |  3588 |  8428k|  66.0 |   161M |  80 |1864 |4764 |2439 |7394 |  1 | 109k|  22k|-1.280077e+02 |-1.160000e+02 |  10.35%|  42.89%
 3937s|127800 |  3594 |  8435k|  66.0 |   161M |  80 |1864 |4832 |2441 |7397 |  1 | 109k|  22k|-1.280070e+02 |-1.160000e+02 |  10.35%|  42.89%
 3940s|127900 |  3590 |  8440k|  66.0 |   161M |  80 |1864 |4859 |2444 |7402 |  0 | 109k|  22k|-1.280063e+02 |-1.160000e+02 |  10.35%|  42.89%
 3944s|128000 |  3592 |  8446k|  66.0 |   161M |  80 |1864 |4938 |2441 |7404 |  2 | 109k|  22k|-1.280063e+02 |-1.160000e+02 |  10.35%|  42.89%
 3946s|128100 |  3592 |  8453k|  66.0 |   162M |  80 |1864 |4874 |2437 |7410 |  0 | 110k|  22k|-1.280063e+02 |-1.160000e+02 |  10.35%|  42.90%
 3948s|128200 |  3592 |  8457k|  65.9 |   162M |  80 |1864 |4832 |2430 |7415 |  0 | 110k|  22k|-1.280063e+02 |-1.160000e+02 |  10.35%|  42.90%
 3951s|128300 |  3594 |  8462k|  65.9 |   162M |  80 |1864 |4837 |2431 |7423 |  0 | 110k|  22k|-1.280061e+02 |-1.160000e+02 |  10.35%|  42.90%
 3953s|128400 |  3592 |  8467k|  65.9 |   162M |  80 |1864 |4757 |2430 |7432 |  0 | 110k|  22k|-1.280061e+02 |-1.160000e+02 |  10.35%|  42.90%
 3956s|128500 |  3594 |  8473k|  65.9 |   162M |  80 |1864 |4683 |2442 |7435 |  0 | 110k|  22k|-1.280052e+02 |-1.160000e+02 |  10.35%|  42.91%
 3959s|128600 |  3596 |  8480k|  65.9 |   162M |  80 |1864 |4661 |2443 |7443 |  1 | 110k|  22k|-1.280052e+02 |-1.160000e+02 |  10.35%|  42.91%
 3963s|128700 |  3600 |  8488k|  65.9 |   162M |  80 |1864 |4720 |2444 |7448 |  0 | 110k|  22k|-1.280041e+02 |-1.160000e+02 |  10.35%|  42.91%
 3966s|128800 |  3608 |  8496k|  65.9 |   162M |  80 |1864 |4876 |2448 |7454 |  0 | 110k|  22k|-1.280012e+02 |-1.160000e+02 |  10.35%|  42.91%
 3969s|128900 |  3606 |  8501k|  65.9 |   162M |  80 |1864 |4877 |2434 |7455 |  0 | 110k|  22k|-1.280012e+02 |-1.160000e+02 |  10.35%|  42.91%
 3972s|129000 |  3604 |  8506k|  65.9 |   162M |  80 |1864 |5004 |2444 |7459 |  3 | 110k|  22k|-1.280012e+02 |-1.160000e+02 |  10.35%|  42.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3974s|129100 |  3600 |  8510k|  65.9 |   162M |  80 |1864 |5046 |2433 |7464 |  1 | 110k|  22k|-1.280012e+02 |-1.160000e+02 |  10.35%|  42.92%
 3977s|129200 |  3596 |  8517k|  65.9 |   162M |  80 |1864 |5097 |2440 |7472 |  1 | 110k|  22k|-1.280012e+02 |-1.160000e+02 |  10.35%|  42.93%
 3981s|129300 |  3598 |  8525k|  65.9 |   162M |  80 |1864 |5315 |2443 |7477 |  1 | 111k|  22k|-1.279988e+02 |-1.160000e+02 |  10.34%|  42.93%
 3984s|129400 |  3602 |  8532k|  65.9 |   162M |  80 |1864 |5118 |2449 |7484 |  1 | 111k|  22k|-1.279956e+02 |-1.160000e+02 |  10.34%|  42.93%
 3987s|129500 |  3602 |  8539k|  65.9 |   162M |  80 |1864 |4860 |2433 |7492 |  0 | 111k|  22k|-1.279956e+02 |-1.160000e+02 |  10.34%|  42.95%
 3990s|129600 |  3602 |  8545k|  65.9 |   162M |  80 |1864 |4809 |2445 |7500 |  0 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.96%
 3992s|129700 |  3602 |  8549k|  65.9 |   162M |  80 |1864 |4821 |2445 |7500 |  0 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.96%
 3996s|129800 |  3602 |  8555k|  65.9 |   162M |  80 |1864 |5026 |2452 |7500 |  1 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.98%
 3998s|129900 |  3600 |  8560k|  65.9 |   162M |  80 |1864 |4917 |2450 |7500 |  0 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.98%
 4001s|130000 |  3600 |  8565k|  65.9 |   162M |  80 |1864 |4963 |2436 |7503 |  0 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.98%
 4004s|130100 |  3600 |  8570k|  65.8 |   162M |  80 |1864 |4930 |2445 |7506 |  0 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.98%
 4008s|130200 |  3600 |  8575k|  65.8 |   162M |  80 |1864 |4905 |2435 |7521 |  2 | 111k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  42.99%
 4013s|130300 |  3598 |  8582k|  65.8 |   162M |  80 |1864 |5094 |2435 |7524 |  1 | 112k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  43.00%
 4015s|130400 |  3598 |  8587k|  65.8 |   163M |  80 |1864 |5028 |2441 |7530 |  2 | 112k|  22k|-1.279934e+02 |-1.160000e+02 |  10.34%|  43.00%
 4019s|130500 |  3598 |  8594k|  65.8 |   163M |  80 |1864 |4777 |2438 |7533 |  0 | 112k|  22k|-1.279926e+02 |-1.160000e+02 |  10.34%|  43.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4021s|130600 |  3592 |  8598k|  65.8 |   163M |  80 |1864 |4629 |2428 |7537 |  0 | 112k|  22k|-1.279926e+02 |-1.160000e+02 |  10.34%|  43.04%
 4023s|130700 |  3596 |  8604k|  65.8 |   163M |  80 |1864 |4285 |2434 |7546 |  0 | 112k|  22k|-1.279923e+02 |-1.160000e+02 |  10.34%|  43.05%
 4026s|130800 |  3596 |  8609k|  65.8 |   163M |  80 |1864 |4168 |2433 |7548 |  0 | 112k|  22k|-1.279923e+02 |-1.160000e+02 |  10.34%|  43.05%
 4028s|130900 |  3598 |  8615k|  65.8 |   163M |  80 |1864 |4129 |2440 |7555 |  0 | 112k|  22k|-1.279923e+02 |-1.160000e+02 |  10.34%|  43.05%
 4031s|131000 |  3600 |  8621k|  65.8 |   163M |  80 |1864 |4134 |2442 |7558 |  0 | 112k|  22k|-1.279896e+02 |-1.160000e+02 |  10.34%|  43.05%
 4034s|131100 |  3600 |  8627k|  65.8 |   163M |  80 |1864 |4103 |2441 |7558 |  1 | 112k|  22k|-1.279891e+02 |-1.160000e+02 |  10.34%|  43.05%
 4037s|131200 |  3600 |  8631k|  65.8 |   163M |  80 |1864 |4155 |2442 |7568 |  0 | 112k|  22k|-1.279891e+02 |-1.160000e+02 |  10.34%|  43.06%
 4041s|131300 |  3600 |  8639k|  65.8 |   163M |  80 |1864 |4279 |2434 |7574 |  0 | 112k|  22k|-1.279881e+02 |-1.160000e+02 |  10.33%|  43.06%
 4043s|131400 |  3604 |  8645k|  65.8 |   163M |  80 |1864 |4239 |2434 |7577 |  0 | 112k|  22k|-1.279820e+02 |-1.160000e+02 |  10.33%|  43.08%
 4045s|131500 |  3604 |  8649k|  65.8 |   163M |  80 |1864 |4192 |2436 |7580 |  0 | 112k|  22k|-1.279820e+02 |-1.160000e+02 |  10.33%|  43.08%
 4048s|131600 |  3604 |  8654k|  65.7 |   163M |  80 |1864 |4183 |2436 |7581 |  0 | 113k|  22k|-1.279820e+02 |-1.160000e+02 |  10.33%|  43.08%
 4050s|131700 |  3602 |  8659k|  65.7 |   163M |  80 |1864 |4068 |2433 |7584 |  0 | 113k|  22k|-1.279820e+02 |-1.160000e+02 |  10.33%|  43.11%
 4052s|131800 |  3602 |  8663k|  65.7 |   163M |  80 |1864 |4007 |2429 |7592 |  0 | 113k|  22k|-1.279820e+02 |-1.160000e+02 |  10.33%|  43.12%
 4054s|131900 |  3602 |  8670k|  65.7 |   163M |  80 |1864 |3970 |2435 |7597 |  0 | 113k|  22k|-1.279815e+02 |-1.160000e+02 |  10.33%|  43.12%
 4057s|132000 |  3604 |  8674k|  65.7 |   163M |  80 |1864 |3847 |2443 |7604 |  2 | 113k|  22k|-1.279815e+02 |-1.160000e+02 |  10.33%|  43.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4061s|132100 |  3602 |  8683k|  65.7 |   163M |  80 |1864 |3794 |2428 |7616 |  0 | 113k|  22k|-1.279810e+02 |-1.160000e+02 |  10.33%|  43.14%
 4063s|132200 |  3604 |  8688k|  65.7 |   163M |  80 |1864 |3707 |2440 |7619 |  2 | 113k|  22k|-1.279810e+02 |-1.160000e+02 |  10.33%|  43.15%
 4066s|132300 |  3604 |  8694k|  65.7 |   163M |  80 |1864 |3672 |2437 |7619 |  0 | 113k|  22k|-1.279784e+02 |-1.160000e+02 |  10.33%|  43.15%
 4069s|132400 |  3606 |  8700k|  65.7 |   163M |  80 |1864 |3655 |2433 |7626 |  2 | 113k|  22k|-1.279760e+02 |-1.160000e+02 |  10.32%|  43.19%
 4072s|132500 |  3604 |  8707k|  65.7 |   163M |  80 |1864 |3594 |2438 |7631 |  0 | 113k|  22k|-1.279759e+02 |-1.160000e+02 |  10.32%|  43.20%
 4074s|132600 |  3604 |  8712k|  65.7 |   163M |  80 |1864 |3545 |2438 |7633 |  1 | 113k|  22k|-1.279759e+02 |-1.160000e+02 |  10.32%|  43.21%
 4078s|132700 |  3610 |  8722k|  65.7 |   163M |  80 |1864 |3561 |2441 |7640 |  1 | 113k|  22k|-1.279673e+02 |-1.160000e+02 |  10.32%|  43.21%
 4081s|132800 |  3614 |  8731k|  65.7 |   163M |  80 |1864 |3571 |2441 |7640 |  0 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4084s|132900 |  3616 |  8736k|  65.7 |   163M |  80 |1864 |3605 |2441 |7642 |  1 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4086s|133000 |  3618 |  8742k|  65.7 |   163M |  80 |1864 |3597 |2440 |7645 |  1 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4088s|133100 |  3618 |  8746k|  65.7 |   163M |  80 |1864 |3629 |2442 |7651 |  0 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4091s|133200 |  3618 |  8751k|  65.7 |   163M |  80 |1864 |3711 |2442 |7657 |  1 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4094s|133300 |  3620 |  8757k|  65.7 |   163M |  80 |1864 |3785 |2444 |7661 |  2 | 113k|  22k|-1.279669e+02 |-1.160000e+02 |  10.32%|  43.21%
 4097s|133400 |  3622 |  8765k|  65.7 |   163M |  80 |1864 |3762 |2441 |7662 |  2 | 113k|  22k|-1.279668e+02 |-1.160000e+02 |  10.32%|  43.21%
 4100s|133500 |  3620 |  8771k|  65.7 |   163M |  80 |1864 |3763 |2443 |7667 |  0 | 113k|  22k|-1.279668e+02 |-1.160000e+02 |  10.32%|  43.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4104s|133600 |  3620 |  8777k|  65.7 |   163M |  80 |1864 |3907 |2439 |7669 |  2 | 113k|  22k|-1.279668e+02 |-1.160000e+02 |  10.32%|  43.21%
 4106s|133700 |  3622 |  8783k|  65.7 |   163M |  80 |1864 |3868 |2444 |7679 |  0 | 113k|  22k|-1.279660e+02 |-1.160000e+02 |  10.32%|  43.22%
 4110s|133800 |  3626 |  8791k|  65.7 |   163M |  80 |1864 |3828 |2443 |7688 |  0 | 113k|  22k|-1.279618e+02 |-1.160000e+02 |  10.31%|  43.22%
 4113s|133900 |  3628 |  8798k|  65.7 |   163M |  80 |1864 |3837 |2444 |7694 |  0 | 113k|  22k|-1.279618e+02 |-1.160000e+02 |  10.31%|  43.22%
 4116s|134000 |  3628 |  8805k|  65.7 |   163M |  80 |1864 |3968 |2443 |7697 |  0 | 114k|  22k|-1.279618e+02 |-1.160000e+02 |  10.31%|  43.22%
 4120s|134100 |  3630 |  8812k|  65.7 |   163M |  80 |1864 |3972 |2444 |7705 |  2 | 114k|  22k|-1.279618e+02 |-1.160000e+02 |  10.31%|  43.22%
 4124s|134200 |  3634 |  8819k|  65.7 |   163M |  80 |1864 |3844 |2444 |7714 |  1 | 114k|  22k|-1.279617e+02 |-1.160000e+02 |  10.31%|  43.22%
 4127s|134300 |  3634 |  8826k|  65.7 |   163M |  80 |1864 |3894 |2445 |7718 |  1 | 114k|  23k|-1.279617e+02 |-1.160000e+02 |  10.31%|  43.22%
 4131s|134400 |  3638 |  8833k|  65.7 |   163M |  80 |1864 |3871 |2444 |7722 |  1 | 114k|  23k|-1.279613e+02 |-1.160000e+02 |  10.31%|  43.22%
 4135s|134500 |  3640 |  8840k|  65.7 |   163M |  80 |1864 |3828 |2444 |7724 |  0 | 114k|  23k|-1.279589e+02 |-1.160000e+02 |  10.31%|  43.22%
 4137s|134600 |  3638 |  8845k|  65.7 |   163M |  80 |1864 |3851 |2440 |7726 |  0 | 114k|  23k|-1.279589e+02 |-1.160000e+02 |  10.31%|  43.22%
 4142s|134700 |  3644 |  8852k|  65.7 |   163M |  80 |1864 |3806 |2442 |7739 |  2 | 114k|  23k|-1.279571e+02 |-1.160000e+02 |  10.31%|  43.22%
 4145s|134800 |  3642 |  8858k|  65.7 |   163M |  80 |1864 |3830 |2442 |7740 |  1 | 114k|  23k|-1.279571e+02 |-1.160000e+02 |  10.31%|  43.22%
 4149s|134900 |  3642 |  8866k|  65.7 |   163M |  80 |1864 |3920 |2445 |7749 |  0 | 114k|  23k|-1.279541e+02 |-1.160000e+02 |  10.31%|  43.22%
 4152s|135000 |  3640 |  8871k|  65.7 |   163M |  80 |1864 |3892 |2443 |7753 |  0 | 114k|  23k|-1.279541e+02 |-1.160000e+02 |  10.31%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4156s|135100 |  3638 |  8878k|  65.7 |   163M |  80 |1864 |3961 |2428 |7762 |  0 | 114k|  23k|-1.279524e+02 |-1.160000e+02 |  10.30%|  43.23%
 4158s|135200 |  3636 |  8883k|  65.7 |   163M |  80 |1864 |3883 |2441 |7763 |  0 | 114k|  23k|-1.279524e+02 |-1.160000e+02 |  10.30%|  43.23%
 4162s|135300 |  3636 |  8890k|  65.7 |   163M |  80 |1864 |3822 |2448 |7769 |  0 | 114k|  23k|-1.279524e+02 |-1.160000e+02 |  10.30%|  43.23%
 4165s|135400 |  3638 |  8896k|  65.7 |   163M |  80 |1864 |3737 |2446 |7771 |  1 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.23%
 4168s|135500 |  3638 |  8902k|  65.7 |   163M |  80 |1864 |3792 |2447 |7773 |  2 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.23%
 4171s|135600 |  3642 |  8908k|  65.7 |   163M |  80 |1864 |3683 |2443 |7782 |  2 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.23%
 4175s|135700 |  3644 |  8916k|  65.7 |   163M |  80 |1864 |3597 |2449 |7791 |  1 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.23%
 4177s|135800 |  3644 |  8921k|  65.7 |   163M |  80 |1864 |3557 |2437 |7793 |  2 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.23%
 4180s|135900 |  3646 |  8927k|  65.7 |   163M |  80 |1864 |3531 |2445 |7796 |  1 | 114k|  23k|-1.279497e+02 |-1.160000e+02 |  10.30%|  43.24%
 4183s|136000 |  3648 |  8933k|  65.7 |   163M |  80 |1864 |3461 |2437 |7814 |  0 | 114k|  23k|-1.279463e+02 |-1.160000e+02 |  10.30%|  43.24%
 4186s|136100 |  3646 |  8938k|  65.7 |   163M |  80 |1864 |3435 |2443 |7820 |  1 | 114k|  23k|-1.279463e+02 |-1.160000e+02 |  10.30%|  43.25%
 4191s|136200 |  3648 |  8946k|  65.7 |   163M |  80 |1864 |3401 |2444 |7831 |  0 | 114k|  23k|-1.279439e+02 |-1.160000e+02 |  10.30%|  43.26%
 4193s|136300 |  3646 |  8951k|  65.6 |   163M |  80 |1864 |3435 |2443 |7835 |  0 | 114k|  23k|-1.279439e+02 |-1.160000e+02 |  10.30%|  43.27%
 4196s|136400 |  3646 |  8956k|  65.6 |   163M |  80 |1864 |3399 |2450 |7839 |  1 | 114k|  23k|-1.279425e+02 |-1.160000e+02 |  10.30%|  43.30%
 4198s|136500 |  3642 |  8961k|  65.6 |   163M |  80 |1864 |3342 |2434 |7846 |  0 | 114k|  23k|-1.279419e+02 |-1.160000e+02 |  10.29%|  43.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4201s|136600 |  3646 |  8968k|  65.6 |   163M |  80 |1864 |3293 |2447 |7851 |  0 | 114k|  23k|-1.279372e+02 |-1.160000e+02 |  10.29%|  43.30%
 4204s|136700 |  3650 |  8974k|  65.6 |   163M |  80 |1864 |3247 |2430 |7856 |  0 | 114k|  23k|-1.279366e+02 |-1.160000e+02 |  10.29%|  43.30%
 4208s|136800 |  3654 |  8982k|  65.6 |   163M |  80 |1864 |3121 |2434 |7870 |  0 | 114k|  23k|-1.279306e+02 |-1.160000e+02 |  10.29%|  43.33%
 4212s|136900 |  3654 |  8990k|  65.6 |   163M |  80 |1864 |3097 |2445 |7878 |  0 | 114k|  23k|-1.279306e+02 |-1.160000e+02 |  10.29%|  43.33%
 4215s|137000 |  3652 |  8996k|  65.6 |   163M |  80 |1864 |3157 |2439 |7878 |  0 | 115k|  23k|-1.279306e+02 |-1.160000e+02 |  10.29%|  43.33%
 4218s|137100 |  3656 |  9003k|  65.6 |   163M |  80 |1864 |3128 |2432 |7883 |  1 | 115k|  23k|-1.279281e+02 |-1.160000e+02 |  10.28%|  43.35%
