FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3893s|111200 |  3503 |  7674k|  69.0 |   161M |  69 |1864 |3577 |2479 |5902 |  0 |  67k|  17k|-1.244274e+02 |-1.160000e+02 |   7.27%|  78.30%
 3896s|111300 |  3505 |  7681k|  69.0 |   161M |  69 |1864 |3570 |2473 |5905 |  0 |  67k|  17k|-1.244257e+02 |-1.160000e+02 |   7.26%|  78.30%
 3900s|111400 |  3511 |  7688k|  69.0 |   161M |  69 |1864 |3541 |2471 |5910 |  1 |  67k|  17k|-1.244210e+02 |-1.160000e+02 |   7.26%|  78.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3902s|111500 |  3511 |  7693k|  69.0 |   161M |  69 |1864 |3538 |2462 |5913 |  0 |  67k|  17k|-1.244210e+02 |-1.160000e+02 |   7.26%|  78.31%
 3906s|111600 |  3509 |  7699k|  68.9 |   161M |  69 |1864 |3595 |2477 |5918 |  3 |  67k|  17k|-1.244210e+02 |-1.160000e+02 |   7.26%|  78.32%
 3910s|111700 |  3511 |  7707k|  69.0 |   161M |  69 |1864 |3614 |2484 |5930 |  1 |  67k|  17k|-1.244210e+02 |-1.160000e+02 |   7.26%|  78.33%
 3913s|111800 |  3513 |  7714k|  69.0 |   161M |  69 |1864 |3644 |2474 |5935 |  0 |  67k|  17k|-1.244210e+02 |-1.160000e+02 |   7.26%|  78.33%
 3915s|111900 |  3523 |  7721k|  69.0 |   161M |  69 |1864 |3625 |2481 |5940 |  1 |  67k|  17k|-1.244162e+02 |-1.160000e+02 |   7.26%|  78.33%
 3919s|112000 |  3521 |  7727k|  69.0 |   161M |  69 |1864 |3743 |2480 |5946 |  0 |  67k|  17k|-1.244151e+02 |-1.160000e+02 |   7.25%|  78.34%
 3922s|112100 |  3527 |  7734k|  68.9 |   161M |  69 |1864 |3748 |2477 |5950 |  0 |  67k|  17k|-1.244138e+02 |-1.160000e+02 |   7.25%|  78.35%
 3926s|112200 |  3529 |  7741k|  69.0 |   161M |  69 |1864 |3710 |2477 |5956 |  1 |  67k|  17k|-1.244138e+02 |-1.160000e+02 |   7.25%|  78.35%
 3929s|112300 |  3529 |  7747k|  69.0 |   161M |  69 |1864 |3745 |2480 |5964 |  1 |  67k|  17k|-1.244133e+02 |-1.160000e+02 |   7.25%|  78.35%
 3933s|112400 |  3533 |  7756k|  69.0 |   161M |  69 |1864 |3773 |2476 |5967 |  4 |  67k|  17k|-1.244133e+02 |-1.160000e+02 |   7.25%|  78.36%
 3936s|112500 |  3533 |  7761k|  68.9 |   161M |  69 |1864 |3835 |2480 |5973 |  1 |  67k|  17k|-1.244127e+02 |-1.160000e+02 |   7.25%|  78.37%
 3940s|112600 |  3533 |  7770k|  69.0 |   161M |  69 |1864 |3830 |2475 |5977 |  0 |  67k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.38%
 3944s|112700 |  3537 |  7778k|  69.0 |   163M |  69 |1864 |3800 |2476 |5983 |  1 |  67k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.38%
 3948s|112800 |  3533 |  7783k|  69.0 |   163M |  69 |1864 |3825 |2482 |5995 |  0 |  67k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.40%
 3952s|112900 |  3533 |  7790k|  69.0 |   163M |  69 |1864 |3944 |2468 |5998 |  0 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3956s|113000 |  3533 |  7797k|  69.0 |   163M |  69 |1864 |4107 |2480 |6002 |  1 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.41%
 3961s|113100 |  3529 |  7804k|  69.0 |   163M |  69 |1864 |4108 |2482 |6018 |  0 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.42%
 3965s|113200 |  3525 |  7809k|  68.9 |   163M |  69 |1864 |4224 |2478 |6024 |  2 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.43%
 3970s|113300 |  3527 |  7815k|  68.9 |   163M |  69 |1864 |4185 |2469 |6037 |  1 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.43%
 3973s|113400 |  3527 |  7822k|  68.9 |   163M |  69 |1864 |4075 |2484 |6048 |  0 |  68k|  17k|-1.244123e+02 |-1.160000e+02 |   7.25%|  78.44%
 3976s|113500 |  3531 |  7828k|  68.9 |   163M |  69 |1864 |4053 |2472 |6059 |  0 |  68k|  17k|-1.244112e+02 |-1.160000e+02 |   7.25%|  78.46%
 3979s|113600 |  3533 |  7835k|  68.9 |   163M |  69 |1864 |4020 |2475 |6059 |  0 |  68k|  17k|-1.244088e+02 |-1.160000e+02 |   7.25%|  78.46%
 3982s|113700 |  3535 |  7843k|  68.9 |   163M |  69 |1864 |3994 |2474 |6059 |  2 |  68k|  17k|-1.244086e+02 |-1.160000e+02 |   7.25%|  78.48%
 3985s|113800 |  3535 |  7848k|  68.9 |   163M |  69 |1864 |4073 |2475 |6066 |  0 |  69k|  17k|-1.244071e+02 |-1.160000e+02 |   7.25%|  78.48%
 3990s|113900 |  3533 |  7858k|  68.9 |   163M |  69 |1864 |4294 |2477 |6071 |  0 |  69k|  17k|-1.244071e+02 |-1.160000e+02 |   7.25%|  78.50%
 3994s|114000 |  3535 |  7865k|  69.0 |   163M |  69 |1864 |4408 |2471 |6076 |  1 |  69k|  17k|-1.244032e+02 |-1.160000e+02 |   7.24%|  78.51%
 3998s|114100 |  3535 |  7872k|  69.0 |   163M |  69 |1864 |4460 |2472 |6080 |  0 |  69k|  17k|-1.244023e+02 |-1.160000e+02 |   7.24%|  78.52%
 4000s|114200 |  3535 |  7878k|  68.9 |   163M |  69 |1864 |4609 |2472 |6082 |  1 |  69k|  17k|-1.244023e+02 |-1.160000e+02 |   7.24%|  78.52%
 4004s|114300 |  3531 |  7885k|  68.9 |   163M |  69 |1864 |4823 |2470 |6086 |  1 |  70k|  17k|-1.244019e+02 |-1.160000e+02 |   7.24%|  78.53%
 4007s|114400 |  3531 |  7890k|  68.9 |   163M |  69 |1864 |4767 |2476 |6091 |  1 |  70k|  17k|-1.244019e+02 |-1.160000e+02 |   7.24%|  78.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4011s|114500 |  3531 |  7896k|  68.9 |   163M |  69 |1864 |4757 |2481 |6091 |  1 |  70k|  17k|-1.244010e+02 |-1.160000e+02 |   7.24%|  78.54%
 4014s|114600 |  3531 |  7903k|  68.9 |   163M |  69 |1864 |4732 |2475 |6099 |  0 |  70k|  17k|-1.244010e+02 |-1.160000e+02 |   7.24%|  78.55%
 4017s|114700 |  3527 |  7909k|  68.9 |   163M |  69 |1864 |4710 |2473 |6101 |  0 |  70k|  17k|-1.244010e+02 |-1.160000e+02 |   7.24%|  78.56%
 4021s|114800 |  3529 |  7915k|  68.9 |   163M |  69 |1864 |4588 |2479 |6120 |  0 |  70k|  18k|-1.243981e+02 |-1.160000e+02 |   7.24%|  78.56%
 4024s|114900 |  3529 |  7921k|  68.9 |   163M |  69 |1864 |4516 |2480 |6128 |  1 |  70k|  18k|-1.243981e+02 |-1.160000e+02 |   7.24%|  78.57%
 4027s|115000 |  3533 |  7928k|  68.9 |   163M |  69 |1864 |4395 |2480 |6133 |  0 |  70k|  18k|-1.243945e+02 |-1.160000e+02 |   7.24%|  78.57%
 4031s|115100 |  3537 |  7935k|  68.9 |   163M |  69 |1864 |4394 |2477 |6141 |  0 |  70k|  18k|-1.243945e+02 |-1.160000e+02 |   7.24%|  78.58%
 4035s|115200 |  3537 |  7943k|  68.9 |   163M |  69 |1864 |4424 |2483 |6147 |  0 |  70k|  18k|-1.243832e+02 |-1.160000e+02 |   7.23%|  78.59%
 4040s|115300 |  3539 |  7950k|  68.9 |   163M |  69 |1864 |4371 |2478 |6153 |  2 |  70k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.60%
 4044s|115400 |  3539 |  7957k|  68.9 |   163M |  69 |1864 |4410 |2479 |6158 |  1 |  70k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.61%
 4047s|115500 |  3537 |  7962k|  68.9 |   163M |  69 |1864 |4362 |2476 |6163 |  1 |  70k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.62%
 4050s|115600 |  3541 |  7969k|  68.9 |   163M |  69 |1864 |4313 |2485 |6170 |  1 |  70k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.62%
 4055s|115700 |  3541 |  7977k|  68.9 |   163M |  69 |1864 |4486 |2484 |6177 |  1 |  71k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.62%
 4058s|115800 |  3541 |  7984k|  68.9 |   163M |  69 |1864 |4502 |2484 |6177 |  2 |  71k|  18k|-1.243815e+02 |-1.160000e+02 |   7.23%|  78.62%
 4062s|115900 |  3537 |  7991k|  68.9 |   163M |  71 |1864 |4445 |2480 |6186 |  0 |  71k|  18k|-1.243813e+02 |-1.160000e+02 |   7.23%|  78.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4066s|116000 |  3537 |  7998k|  68.9 |   163M |  71 |1864 |4480 |2473 |6194 |  2 |  71k|  18k|-1.243804e+02 |-1.160000e+02 |   7.22%|  78.64%
 4070s|116100 |  3537 |  8004k|  68.9 |   163M |  71 |1864 |4363 |2476 |6203 |  0 |  71k|  18k|-1.243793e+02 |-1.160000e+02 |   7.22%|  78.65%
 4073s|116200 |  3539 |  8011k|  68.9 |   163M |  71 |1864 |4324 |2479 |6210 |  1 |  71k|  18k|-1.243793e+02 |-1.160000e+02 |   7.22%|  78.66%
 4076s|116300 |  3535 |  8016k|  68.9 |   163M |  71 |1864 |4251 |2474 |6211 |  0 |  71k|  18k|-1.243793e+02 |-1.160000e+02 |   7.22%|  78.66%
 4079s|116400 |  3539 |  8023k|  68.9 |   163M |  71 |1864 |4390 |2482 |6211 |  0 |  71k|  18k|-1.243793e+02 |-1.160000e+02 |   7.22%|  78.66%
 4082s|116500 |  3537 |  8029k|  68.9 |   163M |  71 |1864 |4399 |2471 |6217 |  0 |  71k|  18k|-1.243793e+02 |-1.160000e+02 |   7.22%|  78.68%
 4085s|116600 |  3537 |  8035k|  68.9 |   163M |  71 |1864 |4413 |2489 |6219 |  0 |  71k|  18k|-1.243790e+02 |-1.160000e+02 |   7.22%|  78.68%
 4089s|116700 |  3539 |  8042k|  68.9 |   163M |  71 |1864 |4412 |2476 |6222 |  0 |  71k|  18k|-1.243767e+02 |-1.160000e+02 |   7.22%|  78.68%
 4093s|116800 |  3541 |  8049k|  68.9 |   163M |  71 |1864 |4379 |2479 |6228 |  0 |  71k|  18k|-1.243767e+02 |-1.160000e+02 |   7.22%|  78.69%
 4097s|116900 |  3545 |  8056k|  68.9 |   163M |  71 |1864 |4396 |2480 |6237 |  0 |  71k|  18k|-1.243766e+02 |-1.160000e+02 |   7.22%|  78.69%
 4101s|117000 |  3547 |  8063k|  68.9 |   163M |  71 |1864 |4397 |2470 |6242 |  0 |  71k|  18k|-1.243759e+02 |-1.160000e+02 |   7.22%|  78.70%
 4103s|117100 |  3545 |  8070k|  68.9 |   163M |  71 |1864 |4413 |2470 |6245 |  1 |  71k|  18k|-1.243759e+02 |-1.160000e+02 |   7.22%|  78.70%
 4108s|117200 |  3551 |  8080k|  68.9 |   163M |  71 |1864 |4505 |2479 |6251 |  2 |  72k|  18k|-1.243748e+02 |-1.160000e+02 |   7.22%|  78.70%
 4111s|117300 |  3553 |  8088k|  68.9 |   163M |  71 |1864 |4437 |2479 |6252 |  2 |  72k|  18k|-1.243739e+02 |-1.160000e+02 |   7.22%|  78.70%
 4116s|117400 |  3553 |  8095k|  68.9 |   164M |  71 |1864 |4306 |2477 |6262 |  2 |  72k|  18k|-1.243731e+02 |-1.160000e+02 |   7.22%|  78.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4120s|117500 |  3555 |  8102k|  68.9 |   164M |  71 |1864 |4338 |2479 |6269 |  0 |  72k|  18k|-1.243649e+02 |-1.160000e+02 |   7.21%|  78.72%
 4124s|117600 |  3555 |  8110k|  68.9 |   164M |  71 |1864 |4334 |2480 |6278 |  2 |  72k|  18k|-1.243634e+02 |-1.160000e+02 |   7.21%|  78.72%
 4128s|117700 |  3555 |  8117k|  68.9 |   164M |  71 |1864 |4226 |2475 |6288 |  2 |  72k|  18k|-1.243612e+02 |-1.160000e+02 |   7.21%|  78.73%
 4130s|117800 |  3557 |  8122k|  68.9 |   164M |  71 |1864 |4225 |2473 |6291 |  1 |  72k|  18k|-1.243612e+02 |-1.160000e+02 |   7.21%|  78.74%
 4134s|117900 |  3557 |  8129k|  68.9 |   164M |  71 |1864 |4224 |2472 |6297 |  0 |  72k|  18k|-1.243609e+02 |-1.160000e+02 |   7.21%|  78.74%
 4137s|118000 |  3559 |  8137k|  68.9 |   164M |  71 |1864 |4083 |2479 |6309 |  1 |  72k|  18k|-1.243592e+02 |-1.160000e+02 |   7.21%|  78.77%
 4143s|118100 |  3563 |  8145k|  68.9 |   164M |  71 |1864 |4091 |2486 |6324 |  0 |  72k|  18k|-1.243570e+02 |-1.160000e+02 |   7.20%|  78.78%
 4147s|118200 |  3563 |  8154k|  69.0 |   164M |  71 |1864 |4125 |2481 |6329 |  2 |  72k|  18k|-1.243548e+02 |-1.160000e+02 |   7.20%|  78.79%
 4150s|118300 |  3561 |  8161k|  69.0 |   164M |  71 |1864 |4123 |2476 |6337 |  0 |  72k|  18k|-1.243536e+02 |-1.160000e+02 |   7.20%|  78.79%
 4154s|118400 |  3559 |  8168k|  69.0 |   164M |  71 |1864 |4187 |2465 |6340 |  0 |  72k|  18k|-1.243536e+02 |-1.160000e+02 |   7.20%|  78.80%
 4157s|118500 |  3557 |  8174k|  68.9 |   164M |  71 |1864 |4200 |2474 |6345 |  0 |  72k|  18k|-1.243527e+02 |-1.160000e+02 |   7.20%|  78.82%
 4160s|118600 |  3555 |  8180k|  68.9 |   164M |  71 |1864 |4188 |2479 |6346 |  0 |  72k|  18k|-1.243519e+02 |-1.160000e+02 |   7.20%|  78.82%
 4163s|118700 |  3557 |  8186k|  68.9 |   164M |  71 |1864 |4199 |2481 |6356 |  2 |  73k|  18k|-1.243519e+02 |-1.160000e+02 |   7.20%|  78.83%
 4167s|118800 |  3555 |  8193k|  68.9 |   164M |  71 |1864 |4156 |2476 |6366 |  1 |  73k|  18k|-1.243519e+02 |-1.160000e+02 |   7.20%|  78.85%
 4170s|118900 |  3555 |  8199k|  68.9 |   164M |  71 |1864 |4125 |2476 |6368 |  0 |  73k|  18k|-1.243519e+02 |-1.160000e+02 |   7.20%|  78.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4175s|119000 |  3555 |  8206k|  68.9 |   164M |  71 |1864 |4375 |2476 |6372 |  0 |  73k|  18k|-1.243499e+02 |-1.160000e+02 |   7.20%|  78.85%
 4178s|119100 |  3555 |  8212k|  68.9 |   164M |  71 |1864 |4330 |2466 |6377 |  1 |  73k|  18k|-1.243484e+02 |-1.160000e+02 |   7.20%|  78.86%
 4180s|119200 |  3553 |  8218k|  68.9 |   164M |  71 |1864 |4281 |2474 |6380 |  0 |  73k|  18k|-1.243484e+02 |-1.160000e+02 |   7.20%|  78.87%
 4185s|119300 |  3559 |  8226k|  68.9 |   164M |  71 |1864 |4369 |2480 |6388 |  0 |  73k|  18k|-1.243479e+02 |-1.160000e+02 |   7.20%|  78.87%
 4188s|119400 |  3557 |  8231k|  68.9 |   165M |  71 |1864 |4330 |2479 |6388 |  0 |  73k|  18k|-1.243466e+02 |-1.160000e+02 |   7.20%|  78.87%
 4191s|119500 |  3559 |  8238k|  68.9 |   165M |  71 |1864 |4210 |2466 |6395 |  0 |  73k|  18k|-1.243436e+02 |-1.160000e+02 |   7.19%|  78.88%
 4196s|119600 |  3565 |  8247k|  68.9 |   165M |  71 |1864 |4182 |2484 |6418 |  0 |  73k|  18k|-1.243413e+02 |-1.160000e+02 |   7.19%|  78.89%
 4200s|119700 |  3565 |  8256k|  68.9 |   165M |  71 |1864 |4472 |2475 |6422 |  2 |  73k|  18k|-1.243413e+02 |-1.160000e+02 |   7.19%|  78.89%
 4204s|119800 |  3565 |  8262k|  68.9 |   165M |  71 |1864 |4434 |2482 |6429 |  0 |  74k|  18k|-1.243404e+02 |-1.160000e+02 |   7.19%|  78.89%
 4209s|119900 |  3567 |  8271k|  68.9 |   165M |  71 |1864 |4473 |2480 |6441 |  1 |  74k|  18k|-1.243399e+02 |-1.160000e+02 |   7.19%|  78.90%
 4212s|120000 |  3567 |  8279k|  69.0 |   165M |  71 |1864 |4461 |2479 |6446 |  4 |  74k|  18k|-1.243399e+02 |-1.160000e+02 |   7.19%|  78.90%
 4215s|120100 |  3567 |  8285k|  68.9 |   165M |  71 |1864 |4404 |2482 |6453 |  2 |  74k|  18k|-1.243399e+02 |-1.160000e+02 |   7.19%|  78.91%
 4220s|120200 |  3567 |  8293k|  69.0 |   165M |  71 |1864 |4264 |2480 |6465 |  0 |  74k|  18k|-1.243381e+02 |-1.160000e+02 |   7.19%|  78.92%
 4224s|120300 |  3569 |  8299k|  69.0 |   165M |  71 |1864 |4182 |2479 |6481 |  0 |  74k|  18k|-1.243368e+02 |-1.160000e+02 |   7.19%|  78.92%
 4231s|120400 |  3569 |  8307k|  69.0 |   165M |  71 |1864 |4286 |2483 |6490 |  1 |  74k|  18k|-1.243365e+02 |-1.160000e+02 |   7.19%|  78.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4235s|120500 |  3573 |  8315k|  69.0 |   165M |  71 |1864 |4250 |2480 |6500 |  2 |  74k|  18k|-1.243365e+02 |-1.160000e+02 |   7.19%|  78.93%
 4239s|120600 |  3571 |  8321k|  69.0 |   165M |  71 |1864 |4248 |2471 |6509 |  0 |  74k|  18k|-1.243365e+02 |-1.160000e+02 |   7.19%|  78.94%
 4242s|120700 |  3573 |  8327k|  69.0 |   165M |  71 |1864 |4232 |2474 |6512 |  0 |  74k|  18k|-1.243364e+02 |-1.160000e+02 |   7.19%|  78.94%
 4247s|120800 |  3569 |  8334k|  69.0 |   165M |  71 |1864 |4250 |2474 |6526 |  2 |  74k|  18k|-1.243354e+02 |-1.160000e+02 |   7.19%|  78.98%
 4251s|120900 |  3571 |  8341k|  69.0 |   165M |  71 |1864 |4214 |2471 |6534 |  1 |  74k|  18k|-1.243340e+02 |-1.160000e+02 |   7.18%|  78.99%
 4254s|121000 |  3573 |  8347k|  68.9 |   165M |  71 |1864 |4182 |2471 |6538 |  0 |  74k|  18k|-1.243333e+02 |-1.160000e+02 |   7.18%|  78.99%
 4258s|121100 |  3575 |  8353k|  68.9 |   165M |  71 |1864 |4170 |2478 |6550 |  2 |  74k|  18k|-1.243316e+02 |-1.160000e+02 |   7.18%|  79.00%
 4262s|121200 |  3573 |  8359k|  68.9 |   165M |  71 |1864 |4174 |2471 |6560 |  0 |  74k|  18k|-1.243277e+02 |-1.160000e+02 |   7.18%|  79.01%
 4268s|121300 |  3579 |  8366k|  68.9 |   165M |  71 |1864 |4122 |2478 |6568 |  2 |  74k|  18k|-1.243270e+02 |-1.160000e+02 |   7.18%|  79.01%
 4271s|121400 |  3575 |  8372k|  68.9 |   165M |  71 |1864 |4074 |2477 |6573 |  0 |  74k|  18k|-1.243270e+02 |-1.160000e+02 |   7.18%|  79.03%
 4276s|121500 |  3579 |  8380k|  68.9 |   165M |  71 |1864 |4120 |2473 |6591 |  0 |  74k|  18k|-1.243269e+02 |-1.160000e+02 |   7.18%|  79.04%
 4279s|121600 |  3579 |  8388k|  68.9 |   165M |  71 |1864 |4193 |2476 |6597 |  1 |  75k|  18k|-1.243269e+02 |-1.160000e+02 |   7.18%|  79.05%
 4284s|121700 |  3583 |  8396k|  69.0 |   165M |  71 |1864 |4146 |2478 |6605 |  1 |  75k|  19k|-1.243262e+02 |-1.160000e+02 |   7.18%|  79.07%
 4288s|121800 |  3585 |  8403k|  69.0 |   165M |  71 |1864 |4144 |2481 |6606 |  5 |  75k|  19k|-1.243229e+02 |-1.160000e+02 |   7.17%|  79.07%
 4291s|121900 |  3583 |  8410k|  69.0 |   165M |  71 |1864 |4207 |2463 |6614 |  0 |  75k|  19k|-1.243229e+02 |-1.160000e+02 |   7.17%|  79.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4295s|122000 |  3585 |  8417k|  69.0 |   165M |  71 |1864 |4192 |2469 |6627 |  1 |  75k|  19k|-1.243225e+02 |-1.160000e+02 |   7.17%|  79.10%
 4298s|122100 |  3581 |  8422k|  68.9 |   165M |  71 |1864 |4201 |2463 |6634 |  1 |  75k|  19k|-1.243225e+02 |-1.160000e+02 |   7.17%|  79.11%
 4301s|122200 |  3575 |  8428k|  68.9 |   165M |  71 |1864 |4072 |2475 |6642 |  0 |  75k|  19k|-1.243225e+02 |-1.160000e+02 |   7.17%|  79.12%
 4303s|122300 |  3581 |  8434k|  68.9 |   165M |  71 |1864 |3965 |2476 |6642 |  0 |  75k|  19k|-1.243217e+02 |-1.160000e+02 |   7.17%|  79.12%
 4307s|122400 |  3581 |  8441k|  68.9 |   165M |  71 |1864 |4033 |2469 |6648 |  0 |  75k|  19k|-1.243217e+02 |-1.160000e+02 |   7.17%|  79.12%
 4310s|122500 |  3575 |  8445k|  68.9 |   165M |  71 |1864 |4015 |2480 |6654 |  0 |  75k|  19k|-1.243217e+02 |-1.160000e+02 |   7.17%|  79.14%
 4314s|122600 |  3579 |  8453k|  68.9 |   165M |  71 |1864 |3997 |2480 |6663 |  0 |  75k|  19k|-1.243180e+02 |-1.160000e+02 |   7.17%|  79.15%
 4319s|122700 |  3581 |  8460k|  68.9 |   165M |  71 |1864 |4198 |2467 |6670 |  2 |  75k|  19k|-1.243180e+02 |-1.160000e+02 |   7.17%|  79.15%
 4323s|122800 |  3577 |  8467k|  68.9 |   165M |  71 |1864 |4132 |2483 |6684 |  1 |  75k|  19k|-1.243167e+02 |-1.160000e+02 |   7.17%|  79.17%
 4327s|122900 |  3577 |  8474k|  68.9 |   165M |  71 |1864 |4096 |2483 |6695 |  1 |  75k|  19k|-1.243167e+02 |-1.160000e+02 |   7.17%|  79.17%
 4331s|123000 |  3579 |  8482k|  68.9 |   165M |  71 |1864 |4155 |2476 |6697 |  1 |  75k|  19k|-1.243167e+02 |-1.160000e+02 |   7.17%|  79.17%
 4335s|123100 |  3581 |  8490k|  68.9 |   165M |  71 |1864 |4223 |2478 |6707 |  1 |  75k|  19k|-1.243110e+02 |-1.160000e+02 |   7.16%|  79.18%
 4339s|123200 |  3579 |  8496k|  68.9 |   165M |  71 |1864 |4267 |2484 |6718 |  0 |  76k|  19k|-1.243105e+02 |-1.160000e+02 |   7.16%|  79.18%
 4342s|123300 |  3577 |  8503k|  68.9 |   165M |  71 |1864 |4296 |2476 |6723 |  0 |  76k|  19k|-1.243105e+02 |-1.160000e+02 |   7.16%|  79.18%
 4347s|123400 |  3581 |  8511k|  68.9 |   165M |  71 |1864 |4313 |2478 |6739 |  0 |  76k|  19k|-1.243090e+02 |-1.160000e+02 |   7.16%|  79.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4350s|123500 |  3575 |  8515k|  68.9 |   165M |  71 |1864 |4316 |2470 |6743 |  0 |  76k|  19k|-1.243081e+02 |-1.160000e+02 |   7.16%|  79.28%
 4353s|123600 |  3577 |  8522k|  68.9 |   165M |  71 |1864 |4274 |2476 |6753 |  0 |  76k|  19k|-1.243081e+02 |-1.160000e+02 |   7.16%|  79.29%
 4356s|123700 |  3577 |  8528k|  68.9 |   165M |  71 |1864 |4195 |2479 |6762 |  2 |  76k|  19k|-1.243065e+02 |-1.160000e+02 |   7.16%|  79.29%
 4360s|123800 |  3571 |  8533k|  68.9 |   165M |  71 |1864 |4200 |2476 |6769 |  0 |  76k|  19k|-1.243065e+02 |-1.160000e+02 |   7.16%|  79.31%
