FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686664393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.7s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.7s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  conflictdiving   :      14.06       0.00          3          0          0
  crossover        :       9.93       0.00          3          3          2
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      44.08       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     355.00       0.00          3        401          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      14.48       0.00          3          0          0
  gins             :       6.79       0.00          3          0          0
  guideddiving     :      40.82       0.00          3          5          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      13.12       0.00          7          0          0
  linesearchdiving :       9.04       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       1.34       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     256.86       0.00          1          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :      10.44       0.00          9          4          4
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      62.71       0.00          3          0          0
  randrounding     :       1.99       0.00        423          0          0
  rens             :      17.35       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      19.09       0.00          7          7          3
  rootsoldiving    :      63.22       0.00          2          0          0
  rounding         :       5.50       0.00        647          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.47       0.00        292          0          0
  simplerounding   :       8.95       0.00       2570        148          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.43       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      10.00       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       5.91       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1621.29        167          0       0.00       0.00    1621.29        167
  dual LP          :    1249.73       2613     226079      88.00     180.90       1.81         44
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     762.01       1320     160355     121.48     210.44
  strong branching :    1301.61       2201     221111     100.46     169.88          -          -        431
    (at root node) :          -         29       6657     229.55          -
  conflict analysis:       3.21         50        500      10.00     155.77
B&B Tree           :
  number of runs   :          1
  nodes            :       2094 (2094 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :       2094 (2094 internal, 0 leaves)
  nodes left       :       2095
  max depth        :        169
  max depth (total):        169
  backtracks       :         31 (1.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          7 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.86
  switching time   :    1388.95
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4676 (1141.65 Iter/sec)
  First LP Time    :       4.10
  Final Dual Bound : +4.20228961319720e+01
  Final Root Iters :      61409
  Root LP Estimate : +4.24651848794664e+01
Solution           :
  Solutions found  :        572 (14 improvements)
  First Solution   : +2.50849445436641e+05   (in run 1, after 1 nodes, 4.54 seconds, depth 2, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      16.20 %
  Primal Bound     : +4.88433442559614e+01   (in run 1, after 1120 nodes, 5363.81 seconds, depth 98, found by <oneopt>)
  Dual Bound       : +4.20800792940601e+01
  Gap              :      16.07 %
Integrals          :      Total       Avg%
  primal-dual      :  158193.45      21.97
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-872648.mps.gz.sol>
@04 1686671596
