FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4982s| 87300 | 76502 | 53387k| 611.5 |   379M | 106 |1184 |3024 | 821 |  58k|  1 | 122k|4743 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 4985s| 87400 | 76584 | 53430k| 611.3 |   379M | 106 |1184 |2995 | 821 |  58k|  1 | 122k|4743 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 4988s| 87500 | 76662 | 53466k| 611.0 |   379M | 106 |1184 |2972 | 803 |  58k|  1 | 122k|4748 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 4993s| 87600 | 76748 | 53516k| 610.9 |   380M | 106 |1184 |2980 | 804 |  58k|  1 | 122k|4752 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 4996s| 87700 | 76832 | 53556k| 610.6 |   380M | 106 |1184 |3007 | 805 |  58k|  0 | 122k|4752 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 4999s| 87800 | 76889 | 53578k| 610.2 |   380M | 106 |1184 |3011 | 808 |  58k|  1 | 122k|4758 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5002s| 87900 | 76961 | 53611k| 609.9 |   380M | 106 |1184 |2986 | 814 |  59k|  1 | 122k|4758 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5006s| 88000 | 77021 | 53644k| 609.5 |   382M | 106 |1184 |3051 | 804 |  59k|  1 | 123k|4763 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5011s| 88100 | 77105 | 53691k| 609.4 |   382M | 106 |1184 |3054 | 827 |  59k|  1 | 123k|4763 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5016s| 88200 | 77189 | 53744k| 609.3 |   382M | 106 |1184 |3121 | 814 |  59k|  1 | 123k|4766 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5020s| 88300 | 77261 | 53783k| 609.0 |   382M | 106 |1184 |3145 | 829 |  59k|  1 | 123k|4766 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5025s| 88400 | 77337 | 53833k| 608.9 |   384M | 106 |1184 |3165 | 820 |  59k|  1 | 123k|4771 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5029s| 88500 | 77419 | 53880k| 608.8 |   384M | 106 |1184 |3184 | 830 |  59k|  2 | 123k|4771 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5034s| 88600 | 77503 | 53934k| 608.7 |   384M | 106 |1184 |3270 | 807 |  59k|  1 | 123k|4776 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5042s| 88700 | 77583 | 53996k| 608.7 |   386M | 106 |1184 |3274 | 807 |  60k|  1 | 123k|4781 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5046s| 88800 | 77665 | 54050k| 608.6 |   386M | 106 |1184 |3317 | 820 |  60k|  1 | 123k|4783 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5051s| 88900 | 77753 | 54101k| 608.5 |   386M | 106 |1184 |3301 | 821 |  60k|  1 | 123k|4784 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5056s| 89000 | 77841 | 54160k| 608.5 |   386M | 106 |1184 |3257 | 822 |  60k|  2 | 123k|4784 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5062s| 89100 | 77927 | 54227k| 608.6 |   386M | 106 |1184 |3303 | 821 |  60k|  1 | 124k|4793 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5067s| 89200 | 78005 | 54275k| 608.4 |   386M | 106 |1184 |3333 | 815 |  60k|  1 | 124k|4799 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5072s| 89300 | 78089 | 54331k| 608.4 |   387M | 106 |1184 |3263 | 811 |  60k|  1 | 124k|4799 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5077s| 89400 | 78167 | 54380k| 608.2 |   389M | 106 |1184 |3302 | 823 |  60k|  0 | 124k|4801 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5081s| 89500 | 78239 | 54425k| 608.1 |   389M | 106 |1184 |3239 | 823 |  60k|  1 | 124k|4801 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5085s| 89600 | 78329 | 54469k| 607.9 |   389M | 106 |1184 |3259 | 814 |  60k|  1 | 124k|4801 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5089s| 89700 | 78403 | 54508k| 607.6 |   390M | 106 |1184 |3291 | 827 |  60k|  1 | 124k|4803 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5094s| 89800 | 78477 | 54550k| 607.4 |   391M | 106 |1184 |3273 | 824 |  60k|  1 | 124k|4804 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5097s| 89900 | 78549 | 54587k| 607.2 |   391M | 106 |1184 |3269 | 817 |  60k|  1 | 124k|4805 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5101s| 90000 | 78611 | 54622k| 606.9 |   391M | 106 |1184 |3336 | 819 |  61k|  1 | 124k|4807 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5103s| 90100 | 78667 | 54643k| 606.4 |   391M | 106 |1184 |3355 | 825 |  61k|  0 | 124k|4807 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5108s| 90200 | 78745 | 54694k| 606.3 |   391M | 106 |1184 |3328 | 825 |  61k|  1 | 124k|4812 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5114s| 90300 | 78815 | 54747k| 606.2 |   395M | 106 |1184 |3273 | 819 |  61k|  1 | 125k|4812 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5118s| 90400 | 78891 | 54787k| 606.0 |   395M | 106 |1184 |3257 | 822 |  61k|  1 | 125k|4812 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5122s| 90500 | 78953 | 54825k| 605.8 |   395M | 106 |1184 |3291 | 827 |  61k|  7 | 125k|4817 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5127s| 90600 | 79037 | 54871k| 605.6 |   395M | 106 |1184 |3308 | 829 |  61k|  1 | 125k|4820 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5130s| 90700 | 79100 | 54900k| 605.2 |   395M | 106 |1184 |3304 | 818 |  61k|  1 | 125k|4825 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5134s| 90800 | 79164 | 54934k| 604.9 |   395M | 106 |1184 |3326 | 822 |  62k|  1 | 125k|4825 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5141s| 90900 | 79250 | 55000k| 605.0 |   395M | 106 |1184 |3400 | 828 |  62k|  1 | 125k|4827 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5146s| 91000 | 79346 | 55061k| 605.0 |   395M | 106 |1184 |3441 | 824 |  62k|  1 | 125k|4830 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5150s| 91100 | 79426 | 55100k| 604.8 |   395M | 106 |1184 |3381 | 821 |  62k|  1 | 125k|4830 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5155s| 91200 | 79496 | 55135k| 604.5 |   399M | 106 |1184 |3397 | 836 |  62k|  6 | 125k|4831 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5159s| 91300 | 79566 | 55182k| 604.4 |   399M | 106 |1184 |3385 | 829 |  62k|  1 | 125k|4831 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5163s| 91400 | 79638 | 55219k| 604.1 |   400M | 106 |1184 |3358 | 808 |  62k|  1 | 126k|4834 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5167s| 91500 | 79708 | 55255k| 603.8 |   401M | 106 |1184 |3362 | 816 |  62k|  0 | 126k|4834 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5171s| 91600 | 79778 | 55287k| 603.5 |   402M | 106 |1184 |3311 | 822 |  62k|  1 | 126k|4836 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5175s| 91700 | 79852 | 55338k| 603.4 |   402M | 106 |1184 |3318 | 824 |  62k|  0 | 126k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5179s| 91800 | 79938 | 55391k| 603.3 |   402M | 106 |1184 |3326 | 828 |  62k|  1 | 126k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5182s| 91900 | 79998 | 55418k| 603.0 |   403M | 106 |1184 |3316 | 811 |  62k|  1 | 126k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5185s| 92000 | 80080 | 55455k| 602.7 |   403M | 106 |1184 |3242 | 819 |  63k|  1 | 126k|4839 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5188s| 92100 | 80156 | 55488k| 602.4 |   403M | 106 |1184 |3213 | 825 |  63k|  0 | 126k|4844 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5193s| 92200 | 80234 | 55530k| 602.2 |   403M | 106 |1184 |3139 | 806 |  63k|  1 | 126k|4844 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5196s| 92300 | 80326 | 55560k| 601.9 |   403M | 106 |1184 |3098 | 821 |  63k|  1 | 126k|4844 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5200s| 92400 | 80408 | 55602k| 601.7 |   403M | 106 |1184 |3138 | 823 |  63k|  1 | 126k|4847 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5204s| 92500 | 80486 | 55648k| 601.6 |   403M | 106 |1184 |3196 | 821 |  63k|  1 | 126k|4852 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5207s| 92600 | 80570 | 55689k| 601.3 |   403M | 106 |1184 |3202 | 812 |  63k|  1 | 126k|4853 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5210s| 92700 | 80648 | 55728k| 601.1 |   403M | 106 |1184 |3246 | 824 |  63k|  1 | 127k|4861 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5214s| 92800 | 80736 | 55769k| 600.9 |   405M | 106 |1184 |3260 | 811 |  63k|  1 | 127k|4863 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5217s| 92900 | 80806 | 55794k| 600.5 |   405M | 106 |1184 |3254 | 829 |  63k|  1 | 127k|4867 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5220s| 93000 | 80890 | 55825k| 600.2 |   405M | 106 |1184 |3308 | 833 |  63k|  1 | 127k|4871 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5224s| 93100 | 80964 | 55866k| 600.0 |   406M | 106 |1184 |3270 | 813 |  63k|  1 | 127k|4871 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5231s| 93200 | 81052 | 55932k| 600.1 |   407M | 106 |1184 |3259 | 813 |  63k|  0 | 127k|4872 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5236s| 93300 | 81142 | 55997k| 600.1 |   407M | 106 |1184 |3236 | 832 |  63k|  2 | 127k|4879 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5241s| 93400 | 81206 | 56040k| 600.0 |   407M | 106 |1184 |3159 | 835 |  63k|  1 | 127k|4880 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5247s| 93500 | 81278 | 56104k| 600.0 |   409M | 106 |1184 |3186 | 859 |  64k|  7 | 127k|4880 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5251s| 93600 | 81354 | 56136k| 599.7 |   409M | 106 |1184 |3247 | 806 |  64k|  1 | 127k|4884 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5254s| 93700 | 81426 | 56172k| 599.4 |   409M | 106 |1184 |3362 | 817 |  64k|  1 | 128k|4890 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5258s| 93800 | 81510 | 56213k| 599.2 |   409M | 106 |1184 |3304 | 819 |  64k|  1 | 128k|4891 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5262s| 93900 | 81600 | 56268k| 599.2 |   410M | 106 |1184 |3262 | 823 |  64k|  1 | 128k|4893 | 2.400000e-01 | 1.800000e+01 |7400.00%| unknown
 5266s| 94000 | 81668 | 56314k| 599.0 |   410M | 106 |1184 |3252 | 819 |  64k|  1 | 128k|4893 | 2.407407e-01 | 1.800000e+01 |7376.92%| unknown
 5270s| 94100 | 81744 | 56355k| 598.8 |   410M | 106 |1184 |3214 | 822 |  64k|  1 | 128k|4894 | 2.410161e-01 | 1.800000e+01 |7368.38%| unknown
 5273s| 94200 | 81810 | 56392k| 598.6 |   410M | 106 |1184 |3166 | 829 |  64k|  1 | 128k|4897 | 2.419355e-01 | 1.800000e+01 |7340.00%| unknown
 5275s| 94300 | 81882 | 56417k| 598.2 |   411M | 106 |1184 |3120 | 823 |  64k|  0 | 128k|4897 | 2.419355e-01 | 1.800000e+01 |7340.00%| unknown
 5278s| 94400 | 81958 | 56457k| 598.0 |   411M | 106 |1184 |3162 | 831 |  64k|  1 | 128k|4902 | 2.419355e-01 | 1.800000e+01 |7340.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5283s| 94500 | 82050 | 56509k| 597.9 |   412M | 106 |1184 |3167 | 825 |  64k|  4 | 128k|4902 | 2.432432e-01 | 1.800000e+01 |7300.00%| unknown
 5288s| 94600 | 82122 | 56556k| 597.8 |   412M | 106 |1184 |3114 | 808 |  64k|  1 | 128k|4902 | 2.432432e-01 | 1.800000e+01 |7300.00%| unknown
 5291s| 94700 | 82200 | 56592k| 597.5 |   412M | 106 |1184 |3154 | 822 |  64k|  1 | 128k|4902 | 2.436090e-01 | 1.800000e+01 |7288.89%| unknown
 5295s| 94800 | 82270 | 56634k| 597.4 |   413M | 106 |1184 |3194 | 818 |  64k|  1 | 129k|4918 | 2.452830e-01 | 1.800000e+01 |7238.46%| unknown
 5299s| 94900 | 82340 | 56674k| 597.1 |   413M | 106 |1184 |3202 | 807 |  64k|  1 | 129k|4921 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5302s| 95000 | 82398 | 56709k| 596.9 |   413M | 106 |1184 |3248 | 809 |  64k|  0 | 129k|4933 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5306s| 95100 | 82478 | 56752k| 596.7 |   413M | 106 |1184 |3268 | 833 |  64k|  2 | 129k|4933 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5311s| 95200 | 82566 | 56805k| 596.6 |   413M | 106 |1184 |3217 | 821 |  64k|  1 | 129k|4935 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5315s| 95300 | 82634 | 56849k| 596.5 |   413M | 106 |1184 |3228 | 806 |  64k|  1 | 129k|4948 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5318s| 95400 | 82720 | 56895k| 596.3 |   413M | 106 |1184 |3218 | 810 |  64k|  1 | 129k|4950 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5323s| 95500 | 82802 | 56935k| 596.1 |   414M | 106 |1184 |3214 | 822 |  64k|  1 | 129k|4951 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5327s| 95600 | 82874 | 56967k| 595.8 |   415M | 106 |1184 |3237 | 824 |  65k|  0 | 129k|4951 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5331s| 95700 | 82946 | 57010k| 595.7 |   415M | 106 |1184 |3153 | 818 |  65k|  1 | 129k|4952 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5334s| 95800 | 83018 | 57044k| 595.4 |   415M | 106 |1184 |3160 | 835 |  65k|  1 | 129k|4954 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5337s| 95900 | 83088 | 57077k| 595.1 |   415M | 106 |1184 |3145 | 806 |  65k|  1 | 130k|4955 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5340s| 96000 | 83144 | 57107k| 594.8 |   415M | 106 |1184 |3139 | 813 |  65k|  0 | 130k|4960 | 2.465753e-01 | 1.800000e+01 |7200.00%| unknown
 5345s| 96100 | 83228 | 57169k| 594.8 |   415M | 106 |1184 |3060 | 826 |  65k|  1 | 130k|4960 | 2.468354e-01 | 1.800000e+01 |7192.31%| unknown
 5351s| 96200 | 83310 | 57237k| 594.9 |   416M | 106 |1184 |3030 | 826 |  65k|  1 | 130k|4961 | 2.468354e-01 | 1.800000e+01 |7192.31%| unknown
 5355s| 96300 | 83382 | 57281k| 594.8 |   416M | 106 |1184 |3140 | 826 |  65k|  1 | 130k|4972 | 2.468354e-01 | 1.800000e+01 |7192.31%| unknown
 5359s| 96400 | 83466 | 57331k| 594.7 |   416M | 106 |1184 |3175 | 826 |  65k|  1 | 130k|4972 | 2.472194e-01 | 1.800000e+01 |7180.98%| unknown
 5363s| 96500 | 83541 | 57383k| 594.6 |   416M | 106 |1184 |3133 | 827 |  65k|  1 | 130k|4972 | 2.474227e-01 | 1.800000e+01 |7175.00%| unknown
 5367s| 96600 | 83615 | 57428k| 594.4 |   416M | 106 |1184 |3148 | 824 |  65k|  1 | 130k|4979 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5370s| 96700 | 83687 | 57462k| 594.2 |   416M | 106 |1184 |3126 | 834 |  65k|  1 | 130k|4980 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5373s| 96800 | 83761 | 57493k| 593.9 |   416M | 106 |1184 |3098 | 810 |  65k|  1 | 130k|4980 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5376s| 96900 | 83843 | 57527k| 593.6 |   416M | 106 |1184 |3148 | 815 |  65k|  1 | 130k|4981 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5380s| 97000 | 83919 | 57569k| 593.5 |   416M | 106 |1184 |3129 | 808 |  65k|  1 | 130k|4986 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5385s| 97100 | 83995 | 57616k| 593.3 |   416M | 106 |1184 |3123 | 807 |  65k|  1 | 130k|4986 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5389s| 97200 | 84081 | 57667k| 593.2 |   416M | 106 |1184 |3096 | 828 |  65k|  1 | 130k|4988 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5393s| 97300 | 84169 | 57711k| 593.1 |   416M | 106 |1184 |3149 | 831 |  66k|  2 | 131k|4988 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5397s| 97400 | 84237 | 57752k| 592.9 |   416M | 106 |1184 |3227 | 829 |  66k|  1 | 131k|4997 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5401s| 97500 | 84317 | 57798k| 592.8 |   416M | 106 |1184 |3245 | 829 |  66k|  1 | 131k|5021 | 2.484076e-01 | 1.800000e+01 |7146.15%| unknown
 5403s| 97600 | 84393 | 57827k| 592.4 |   416M | 106 |1184 |3273 | 830 |  66k|  0 | 131k|5026 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5407s| 97700 | 84467 | 57862k| 592.2 |   416M | 106 |1184 |3383 | 830 |  66k|  0 | 131k|5041 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5409s| 97800 | 84545 | 57893k| 591.9 |   416M | 106 |1184 |3375 | 829 |  66k|  2 | 131k|5046 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5411s| 97900 | 84624 | 57921k| 591.6 |   416M | 106 |1184 |3373 | 830 |  66k|  1 | 131k|5051 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5416s| 98000 | 84706 | 57971k| 591.5 |   416M | 106 |1184 |3390 | 828 |  66k|  1 | 131k|5055 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5418s| 98100 | 84784 | 58003k| 591.2 |   417M | 106 |1184 |3412 | 829 |  66k|  1 | 131k|5058 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5421s| 98200 | 84856 | 58034k| 590.9 |   417M | 106 |1184 |3386 | 831 |  66k|  1 | 131k|5059 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5423s| 98300 | 84927 | 58059k| 590.6 |   417M | 106 |1184 |3418 | 807 |  66k|  1 | 131k|5068 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5428s| 98400 | 84983 | 58100k| 590.4 |   419M | 106 |1184 |3479 | 813 |  66k|  1 | 132k|5076 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5433s| 98500 | 85049 | 58154k| 590.3 |   421M | 106 |1184 |3502 | 819 |  66k|  2 | 132k|5084 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5437s| 98600 | 85143 | 58190k| 590.1 |   421M | 106 |1184 |3499 | 808 |  66k|  2 | 132k|5084 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5440s| 98700 | 85217 | 58224k| 589.9 |   421M | 106 |1184 |3490 | 819 |  66k|  0 | 132k|5090 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5444s| 98800 | 85279 | 58259k| 589.6 |   421M | 106 |1184 |3459 | 829 |  66k|  2 | 132k|5090 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5448s| 98900 | 85349 | 58292k| 589.4 |   425M | 106 |1184 |3463 | 818 |  66k|  0 | 132k|5090 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5450s| 99000 | 85406 | 58309k| 588.9 |   425M | 106 |1184 |3581 | 832 |  66k|  0 | 132k|5114 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5452s| 99100 | 85481 | 58335k| 588.6 |   425M | 106 |1184 |3638 | 830 |  66k|  1 | 132k|5127 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5454s| 99200 | 85544 | 58353k| 588.2 |   426M | 106 |1184 |3714 | 830 |  67k|  1 | 132k|5155 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5455s| 99300 | 85600 | 58365k| 587.7 |   426M | 106 |1184 |3844 | 832 |  67k|  1 | 133k|5178 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5457s| 99400 | 85668 | 58386k| 587.3 |   426M | 106 |1184 |3939 | 832 |  67k|  1 | 133k|5202 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5458s| 99500 | 85715 | 58395k| 586.8 |   426M | 106 |1184 |3996 | 810 |  67k|  1 | 133k|5216 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
 5461s| 99600 | 85777 | 58432k| 586.6 |   428M | 106 |1184 |3883 | 831 |  67k|  1 | 133k|5227 | 2.500000e-01 | 1.800000e+01 |7100.00%| unknown
