FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3738s| 22600 |  4140 |  1105k|  48.8 |  1588M | 115 | 405 |  27k|  27k|5513 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3741s| 22700 |  4152 |  1107k|  48.7 |  1588M | 115 | 405 |  27k|  27k|5517 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3744s| 22800 |  4164 |  1109k|  48.5 |  1588M | 115 | 405 |  27k|  27k|5528 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3768s| 22900 |  4190 |  1115k|  48.5 |  1589M | 116 | 405 |  27k|  27k|5545 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3786s| 23000 |  4212 |  1118k|  48.5 |  1590M | 116 | 405 |  27k|  27k|5569 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3805s| 23100 |  4234 |  1121k|  48.4 |  1590M | 116 | 405 |  27k|  27k|5585 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3809s| 23200 |  4248 |  1123k|  48.3 |  1590M | 116 | 405 |  27k|  27k|5599 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3812s| 23300 |  4260 |  1125k|  48.2 |  1590M | 116 | 405 |  27k|  27k|5606 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3814s| 23400 |  4260 |  1126k|  48.0 |  1590M | 116 | 405 |  27k|  27k|5612 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3816s| 23500 |  4268 |  1128k|  47.9 |  1590M | 116 | 405 |  27k|  27k|5615 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3834s| 23600 |  4284 |  1131k|  47.8 |  1590M | 116 | 405 |  27k|  27k|5626 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3849s| 23700 |  4308 |  1135k|  47.8 |  1590M | 116 | 405 |  27k|  27k|5649 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3863s| 23800 |  4318 |  1137k|  47.7 |  1590M | 116 | 405 |  27k|  27k|5662 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3880s| 23900 |  4334 |  1139k|  47.6 |  1590M | 116 | 405 |  27k|  27k|5676 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3885s| 24000 |  4334 |  1140k|  47.4 |  1590M | 116 | 405 |  27k|  27k|5682 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3887s| 24100 |  4334 |  1141k|  47.2 |  1590M | 116 | 405 |  27k|  27k|5682 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3911s| 24200 |  4360 |  1144k|  47.2 |  1590M | 116 | 405 |  27k|  27k|5700 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s| 24300 |  4380 |  1147k|  47.1 |  1656M | 116 | 405 |  27k|  27k|5708 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3927s| 24400 |  4392 |  1149k|  47.0 |  1656M | 116 | 405 |  27k|  27k|5721 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3930s| 24500 |  4408 |  1152k|  46.9 |  1656M | 116 | 405 |  27k|  27k|5735 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3932s| 24600 |  4418 |  1153k|  46.7 |  1656M | 116 | 405 |  27k|  27k|5742 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3943s| 24700 |  4434 |  1155k|  46.7 |  1657M | 116 | 405 |  27k|  27k|5747 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3946s| 24800 |  4444 |  1157k|  46.5 |  1657M | 116 | 405 |  27k|  27k|5757 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3948s| 24900 |  4440 |  1158k|  46.4 |  1657M | 116 | 405 |  27k|  27k|5757 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3950s| 25000 |  4444 |  1159k|  46.2 |  1657M | 116 | 405 |  27k|  27k|5758 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3952s| 25100 |  4454 |  1161k|  46.1 |  1657M | 116 | 405 |  27k|  27k|5760 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3964s| 25200 |  4468 |  1163k|  46.1 |  1657M | 116 | 405 |  27k|  27k|5763 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3967s| 25300 |  4482 |  1166k|  46.0 |  1657M | 116 | 405 |  27k|  27k|5773 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3971s| 25400 |  4502 |  1168k|  45.9 |  1657M | 116 | 405 |  27k|  27k|5788 |  1 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3980s| 25500 |  4504 |  1170k|  45.8 |  1657M | 116 | 405 |  27k|  27k|5800 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 3983s| 25600 |  4514 |  1172k|  45.7 |  1657M | 116 | 405 |  27k|  27k|5811 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 4001s| 25700 |  4552 |  1176k|  45.7 |  1796M | 116 | 405 |  27k|  27k|5852 |  0 |   0 | 988 | 2.043333e+02 | 3.460000e+02 |  69.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4027s| 25800 |  4590 |  1180k|  45.6 |  1796M | 116 | 405 |  27k|  27k|5881 |  0 |   0 | 988 | 2.043750e+02 | 3.460000e+02 |  69.30%| unknown
 4028s| 25900 |  4588 |  1181k|  45.5 |  1796M | 116 | 405 |  27k|  27k|5881 |  0 |   0 | 988 | 2.043750e+02 | 3.460000e+02 |  69.30%| unknown
 4070s| 26000 |  4638 |  1186k|  45.5 |  1796M | 116 | 405 |  27k|  27k|5912 |  1 |   0 | 988 | 2.043750e+02 | 3.460000e+02 |  69.30%| unknown
 4085s| 26100 |  4648 |  1188k|  45.4 |  1796M | 116 | 405 |  27k|  27k|5931 |  0 |   0 | 988 | 2.043750e+02 | 3.460000e+02 |  69.30%| unknown
 4113s| 26200 |  4686 |  1192k|  45.4 |  1796M | 116 | 405 |  27k|  27k|5976 |  1 |   0 | 988 | 2.044092e+02 | 3.460000e+02 |  69.27%| unknown
 4117s| 26300 |  4694 |  1195k|  45.3 |  1796M | 116 | 405 |  27k|  27k|5976 |  1 |   0 | 988 | 2.044120e+02 | 3.460000e+02 |  69.27%| unknown
 4119s| 26400 |  4696 |  1196k|  45.2 |  1796M | 116 | 405 |  27k|  27k|5976 |  1 |   0 | 988 | 2.044120e+02 | 3.460000e+02 |  69.27%| unknown
 4123s| 26500 |  4706 |  1199k|  45.1 |  1796M | 116 | 405 |  27k|  27k|5976 |  1 |   0 | 988 | 2.044167e+02 | 3.460000e+02 |  69.26%| unknown
 4127s| 26600 |  4718 |  1201k|  45.0 |  1796M | 116 | 405 |  27k|  27k|5984 |  0 |   0 | 988 | 2.044167e+02 | 3.460000e+02 |  69.26%| unknown
 4129s| 26700 |  4718 |  1202k|  44.9 |  1796M | 116 | 405 |  27k|  27k|5984 |  1 |   0 | 988 | 2.044167e+02 | 3.460000e+02 |  69.26%| unknown
 4132s| 26800 |  4730 |  1204k|  44.8 |  1796M | 116 | 405 |  27k|  27k|5985 |  0 |   0 | 988 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4144s| 26900 |  4756 |  1207k|  44.8 |  1796M | 116 | 405 |  27k|  27k|6005 |  0 |   0 | 988 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4147s| 27000 |  4762 |  1209k|  44.7 |  1796M | 116 | 405 |  27k|  27k|6020 |  1 |   0 | 991 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4177s| 27100 |  4804 |  1213k|  44.7 |  1798M | 116 | 405 |  27k|  27k|6050 |  0 |   0 | 998 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4179s| 27200 |  4806 |  1214k|  44.5 |  1799M | 116 | 405 |  27k|  27k|6052 |  2 |   0 |1005 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4182s| 27300 |  4814 |  1215k|  44.4 |  1799M | 116 | 405 |  27k|  27k|6057 |  1 |   0 |1019 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4184s| 27400 |  4814 |  1217k|  44.3 |  1799M | 116 | 405 |  27k|  27k|6059 |  0 |   0 |1019 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4190s| 27500 |  4854 |  1220k|  44.3 |  1799M | 116 | 405 |  27k|  27k|6077 |  1 |   0 |1032 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4194s| 27600 |  4864 |  1222k|  44.2 |  1799M | 116 | 405 |  27k|  27k|6100 |  1 |   0 |1033 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4196s| 27700 |  4864 |  1223k|  44.1 |  1799M | 116 | 405 |  27k|  27k|6102 |  1 |   0 |1036 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4219s| 27800 |  4888 |  1226k|  44.0 |  1799M | 116 | 405 |  27k|  27k|6129 |  1 |   0 |1056 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4226s| 27900 |  4904 |  1228k|  43.9 |  1799M | 116 | 405 |  27k|  27k|6139 |  1 |   0 |1056 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4240s| 28000 |  4914 |  1230k|  43.8 |  1799M | 116 | 405 |  27k|  27k|6152 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4251s| 28100 |  4940 |  1233k|  43.8 |  1799M | 116 | 405 |  27k|  27k|6162 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4272s| 28200 |  4964 |  1236k|  43.7 |  1799M | 116 | 405 |  27k|  27k|6183 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4279s| 28300 |  4970 |  1238k|  43.6 |  1799M | 116 | 405 |  27k|  27k|6196 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4288s| 28400 |  4984 |  1240k|  43.5 |  1799M | 116 | 405 |  27k|  27k|6211 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4295s| 28500 |  5006 |  1243k|  43.5 |  1800M | 116 | 405 |  27k|  27k|6224 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4303s| 28600 |  5022 |  1245k|  43.4 |  1800M | 116 | 405 |  27k|  27k|6235 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4306s| 28700 |  5032 |  1247k|  43.4 |  1800M | 116 | 405 |  27k|  27k|6242 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4308s| 28800 |  5032 |  1248k|  43.2 |  1800M | 116 | 405 |  27k|  27k|6242 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4314s| 28900 |  5044 |  1250k|  43.2 |  1800M | 116 | 405 |  27k|  27k|6257 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4316s| 29000 |  5046 |  1251k|  43.0 |  1800M | 116 | 405 |  27k|  27k|6257 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4328s| 29100 |  5068 |  1255k|  43.0 |  1800M | 116 | 405 |  27k|  27k|6281 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4330s| 29200 |  5070 |  1256k|  42.9 |  1800M | 116 | 405 |  27k|  27k|6281 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4332s| 29300 |  5068 |  1256k|  42.8 |  1800M | 116 | 405 |  27k|  27k|6281 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4334s| 29400 |  5068 |  1257k|  42.7 |  1800M | 116 | 405 |  27k|  27k|6281 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4337s| 29500 |  5082 |  1260k|  42.6 |  1800M | 116 | 405 |  27k|  27k|6295 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4343s| 29600 |  5104 |  1263k|  42.6 |  1800M | 116 | 405 |  27k|  27k|6310 |  0 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4348s| 29700 |  5130 |  1266k|  42.5 |  1800M | 116 | 405 |  27k|  27k|6338 |  1 |   0 |1057 | 2.045000e+02 | 3.460000e+02 |  69.19%| unknown
 4350s| 29800 |  5144 |  1269k|  42.5 |  1800M | 116 | 405 |  27k|  27k|6347 |  0 |   0 |1057 | 2.045185e+02 | 3.460000e+02 |  69.18%| unknown
 4368s| 29900 |  5164 |  1271k|  42.4 |  1800M | 116 | 405 |  27k|  27k|6357 |  1 |   0 |1057 | 2.045556e+02 | 3.460000e+02 |  69.15%| unknown
 4373s| 30000 |  5188 |  1276k|  42.4 |  1800M | 116 | 405 |  27k|  27k|6361 |  0 |   0 |1057 | 2.046111e+02 | 3.460000e+02 |  69.10%| unknown
 4377s| 30100 |  5200 |  1278k|  42.4 |  1800M | 116 | 405 |  27k|  27k|6361 |  0 |   0 |1057 | 2.046217e+02 | 3.460000e+02 |  69.09%| unknown
 4381s| 30200 |  5212 |  1282k|  42.3 |  1800M | 116 | 405 |  27k|  27k|6361 |  1 |   0 |1057 | 2.046218e+02 | 3.460000e+02 |  69.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4393s| 30300 |  5236 |  1285k|  42.3 |  1801M | 116 | 405 |  27k|  27k|6366 |  0 |   0 |1057 | 2.046352e+02 | 3.460000e+02 |  69.08%| unknown
 4398s| 30400 |  5274 |  1289k|  42.3 |  1801M | 116 | 405 |  27k|  27k|6373 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4403s| 30500 |  5300 |  1293k|  42.3 |  1801M | 116 | 405 |  27k|  27k|6389 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4426s| 30600 |  5334 |  1297k|  42.3 |  1801M | 116 | 405 |  27k|  27k|6420 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4451s| 30700 |  5370 |  1301k|  42.3 |  1801M | 116 | 405 |  27k|  27k|6444 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4458s| 30800 |  5382 |  1303k|  42.2 |  1803M | 116 | 405 |  27k|  27k|6461 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4469s| 30900 |  5392 |  1304k|  42.1 |  1803M | 116 | 405 |  27k|  27k|6482 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4478s| 31000 |  5404 |  1306k|  42.1 |  1803M | 116 | 405 |  27k|  27k|6499 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4483s| 31100 |  5426 |  1310k|  42.0 |  1803M | 116 | 405 |  27k|  27k|6515 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4486s| 31200 |  5438 |  1312k|  42.0 |  1803M | 116 | 405 |  27k|  27k|6516 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4498s| 31300 |  5452 |  1314k|  41.9 |  1803M | 116 | 405 |  27k|  27k|6529 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4513s| 31400 |  5472 |  1316k|  41.8 |  1803M | 116 | 405 |  27k|  27k|6551 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4525s| 31500 |  5510 |  1321k|  41.9 |  1882M | 116 | 405 |  27k|  27k|6572 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4528s| 31600 |  5522 |  1323k|  41.8 |  1882M | 116 | 405 |  27k|  27k|6575 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4540s| 31700 |  5546 |  1326k|  41.7 |  1882M | 116 | 405 |  27k|  27k|6583 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4545s| 31800 |  5580 |  1329k|  41.7 |  1883M | 116 | 405 |  27k|  27k|6592 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4547s| 31900 |  5582 |  1331k|  41.6 |  1883M | 116 | 405 |  27k|  27k|6593 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4552s| 32000 |  5608 |  1335k|  41.6 |  1883M | 116 | 405 |  27k|  27k|6595 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4571s| 32100 |  5640 |  1338k|  41.6 |  1883M | 116 | 405 |  27k|  27k|6623 |  1 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4579s| 32200 |  5666 |  1341k|  41.6 |  1883M | 116 | 405 |  27k|  27k|6655 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4589s| 32300 |  5680 |  1343k|  41.5 |  1884M | 116 | 405 |  27k|  27k|6668 |  0 |   0 |1057 | 2.046667e+02 | 3.460000e+02 |  69.06%| unknown
 4603s| 32400 |  5692 |  1345k|  41.4 |  1884M | 116 | 405 |  27k|  27k|6684 |  0 |   0 |1057 | 2.046806e+02 | 3.460000e+02 |  69.04%| unknown
 4605s| 32500 |  5692 |  1346k|  41.3 |  1884M | 116 | 405 |  27k|  27k|6684 |  0 |   0 |1057 | 2.046806e+02 | 3.460000e+02 |  69.04%| unknown
 4610s| 32600 |  5704 |  1350k|  41.3 |  1884M | 116 | 405 |  27k|  27k|6684 |  1 |   0 |1057 | 2.047500e+02 | 3.460000e+02 |  68.99%| unknown
 4659s| 32700 |  5752 |  1354k|  41.3 |  1884M | 116 | 405 |  27k|  27k|6709 |  1 |   0 |1057 | 2.047778e+02 | 3.460000e+02 |  68.96%| unknown
 4665s| 32800 |  5776 |  1359k|  41.3 |  1884M | 116 | 405 |  27k|  27k|6709 |  1 |   0 |1057 | 2.048095e+02 | 3.460000e+02 |  68.94%| unknown
 4668s| 32900 |  5788 |  1361k|  41.3 |  1884M | 116 | 405 |  27k|  27k|6709 |  0 |   0 |1057 | 2.048136e+02 | 3.460000e+02 |  68.93%| unknown
 4671s| 33000 |  5798 |  1363k|  41.2 |  1884M | 116 | 405 |  27k|  27k|6709 |  0 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4691s| 33100 |  5838 |  1367k|  41.2 |  1884M | 116 | 405 |  27k|  27k|6734 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4707s| 33200 |  5860 |  1370k|  41.2 |  1884M | 116 | 405 |  27k|  27k|6756 |  0 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4720s| 33300 |  5872 |  1372k|  41.1 |  1884M | 116 | 405 |  27k|  27k|6776 |  0 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4724s| 33400 |  5896 |  1375k|  41.1 |  1885M | 116 | 405 |  27k|  27k|6790 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4739s| 33500 |  5916 |  1378k|  41.0 |  2050M | 116 | 405 |  27k|  27k|6812 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4743s| 33600 |  5944 |  1382k|  41.0 |  2050M | 116 | 405 |  27k|  27k|6826 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4747s| 33700 |  5968 |  1385k|  41.0 |  2050M | 116 | 405 |  27k|  27k|6841 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4753s| 33800 |  5992 |  1388k|  41.0 |  2051M | 116 | 405 |  27k|  27k|6868 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4767s| 33900 |  6002 |  1390k|  40.9 |  2051M | 116 | 405 |  27k|  27k|6883 |  1 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4772s| 34000 |  6038 |  1394k|  40.9 |  2051M | 116 | 405 |  27k|  27k|6910 |  0 |   0 |1057 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4784s| 34100 |  6050 |  1396k|  40.8 |  2051M | 116 | 405 |  27k|  27k|6919 |  0 |   0 |1058 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4802s| 34200 |  6072 |  1398k|  40.8 |  2051M | 116 | 405 |  27k|  27k|6943 |  1 |   0 |1078 | 2.048333e+02 | 3.460000e+02 |  68.92%| unknown
 4821s| 34300 |  6108 |  1402k|  40.8 |  2052M | 116 | 405 |  27k|  27k|6967 |  1 |   0 |1078 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4845s| 34400 |  6134 |  1406k|  40.8 |  2052M | 116 | 405 |  27k|  27k|6980 |  0 |   0 |1082 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4859s| 34500 |  6146 |  1407k|  40.7 |  2052M | 116 | 405 |  27k|  27k|6994 |  1 |   0 |1088 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4883s| 34600 |  6170 |  1410k|  40.7 |  2052M | 116 | 405 |  27k|  27k|7019 |  0 |   0 |1104 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4927s| 34700 |  6216 |  1414k|  40.7 |  2053M | 116 | 405 |  27k|  27k|7067 |  1 |   0 |1107 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4929s| 34800 |  6218 |  1416k|  40.6 |  2053M | 116 | 405 |  27k|  27k|7067 |  0 |   0 |1109 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4946s| 34900 |  6240 |  1418k|  40.6 |  2053M | 116 | 405 |  27k|  27k|7080 |  1 |   0 |1118 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4961s| 35000 |  6256 |  1421k|  40.5 |  2053M | 116 | 405 |  27k|  27k|7095 |  1 |   0 |1122 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4976s| 35100 |  6266 |  1423k|  40.5 |  2053M | 116 | 405 |  27k|  27k|7106 |  1 |   0 |1122 | 2.048750e+02 | 3.460000e+02 |  68.88%| unknown
 4988s| 35200 |  6278 |  1425k|  40.4 |  2053M | 116 | 405 |  27k|  27k|7136 |  1 |   0 |1122 | 2.048889e+02 | 3.460000e+02 |  68.87%| unknown
 4997s| 35300 |  6306 |  1429k|  40.4 |  2053M | 116 | 405 |  27k|  27k|7147 |  0 |   0 |1122 | 2.049167e+02 | 3.460000e+02 |  68.85%| unknown
 5011s| 35400 |  6328 |  1432k|  40.4 |  2053M | 116 | 405 |  27k|  27k|7166 |  0 |   0 |1122 | 2.049444e+02 | 3.460000e+02 |  68.83%| unknown
 5019s| 35500 |  6340 |  1434k|  40.3 |  2053M | 116 | 405 |  27k|  27k|7182 |  0 |   0 |1122 | 2.049479e+02 | 3.460000e+02 |  68.82%| unknown
