FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct2.mps.gz ===========
@02 sct2.mps.gz
@03 1686656425
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5885 variables (2872 bin, 0 int, 0 impl, 3013 cont) and 2151 constraints
presolving:
(round 1, fast)       2276 del vars, 544 del conss, 1 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 2, fast)       2276 del vars, 547 del conss, 1 add conss, 292 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 3, fast)       2277 del vars, 547 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 4, fast)       2279 del vars, 549 del conss, 1 add conss, 428 chg bounds, 1 chg sides, 115 chg coeffs, 0 upgd conss, 0 impls, 1361 clqs
(round 5, exhaustive) 2279 del vars, 549 del conss, 1 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 0 impls, 1361 clqs
   (0.3s) probing: 1000/2146 (46.6%) - 0 fixings, 0 aggregations, 6661 implications, 0 bound changes
   (0.3s) probing: 1001/2146 (46.6%) - 0 fixings, 0 aggregations, 6668 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 108 generators found (max: 1500, log10 of symmetry group size: 51.5)
(round 6, exhaustive) 2279 del vars, 637 del conss, 376 add conss, 429 chg bounds, 1 chg sides, 115 chg coeffs, 1047 upgd conss, 3960 impls, 4069 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2279 deleted vars, 637 deleted constraints, 376 added constraints, 429 tightened bounds, 0 added holes, 1 changed sides, 115 changed coefficients
 3960 implications, 4069 cliques
presolved problem has 3606 variables (2146 bin, 0 int, 0 impl, 1460 cont) and 1890 constraints
      5 constraints of type <knapsack>
   1042 constraints of type <setppc>
    556 constraints of type <linear>
    243 constraints of type <orbisack>
     44 constraints of type <symretope>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s|702200 |321644 | 20434k|  29.1 |  1855M | 168 |3606 |3855 |1636 | 153k|  1 | 105k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3382s|702300 |321694 | 20438k|  29.1 |  1855M | 168 |3606 |3838 |1637 | 153k|  2 | 105k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3383s|702400 |321754 | 20443k|  29.1 |  1855M | 168 |3606 |3862 |1636 | 154k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3384s|702500 |321830 | 20448k|  29.1 |  1855M | 168 |3606 |3891 |1636 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3385s|702600 |321884 | 20454k|  29.1 |  1855M | 168 |3606 |3899 |1640 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3386s|702700 |321962 | 20458k|  29.1 |  1857M | 168 |3606 |3894 |1640 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3386s|702800 |322050 | 20460k|  29.1 |  1857M | 168 |3606 |3898 |1639 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3387s|702900 |322136 | 20463k|  29.1 |  1857M | 168 |3606 |3915 |1639 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3388s|703000 |322198 | 20467k|  29.1 |  1857M | 168 |3606 |3925 |1641 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3388s|703100 |322276 | 20471k|  29.1 |  1857M | 168 |3606 |3937 |1641 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3389s|703200 |322364 | 20475k|  29.1 |  1857M | 168 |3606 |3953 |1635 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3389s|703300 |322392 | 20477k|  29.1 |  1857M | 168 |3606 |3950 |1651 | 154k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3390s|703400 |322456 | 20484k|  29.1 |  1857M | 168 |3606 |3937 |   0 | 154k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3391s|703500 |322510 | 20487k|  29.1 |  1857M | 168 |3606 |3920 |1629 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3392s|703600 |322584 | 20491k|  29.1 |  1857M | 168 |3606 |3908 |1636 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3392s|703700 |322652 | 20493k|  29.1 |  1857M | 168 |3606 |3899 |1627 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3393s|703800 |322712 | 20497k|  29.1 |  1857M | 168 |3606 |3891 |1637 | 154k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3394s|703900 |322780 | 20502k|  29.1 |  1858M | 168 |3606 |3882 |1633 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3394s|704000 |322824 | 20505k|  29.1 |  1858M | 168 |3606 |3880 |1644 | 154k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3395s|704100 |322898 | 20509k|  29.1 |  1858M | 168 |3606 |3903 |1638 | 154k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3395s|704200 |322984 | 20511k|  29.1 |  1859M | 168 |3606 |3915 |1644 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3396s|704300 |323066 | 20515k|  29.1 |  1860M | 168 |3606 |3928 |1636 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3397s|704400 |323162 | 20517k|  29.1 |  1860M | 168 |3606 |3943 |1639 | 155k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3397s|704500 |323222 | 20521k|  29.1 |  1862M | 168 |3606 |3933 |1650 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3398s|704600 |323278 | 20524k|  29.1 |  1862M | 168 |3606 |3926 |1634 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3398s|704700 |323364 | 20527k|  29.1 |  1863M | 168 |3606 |3923 |1646 | 155k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3399s|704800 |323434 | 20530k|  29.1 |  1863M | 168 |3606 |3933 |1627 | 155k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3400s|704900 |323510 | 20535k|  29.1 |  1863M | 168 |3606 |3951 |1639 | 155k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3401s|705000 |323580 | 20538k|  29.1 |  1864M | 168 |3606 |3942 |1646 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3401s|705100 |323644 | 20541k|  29.1 |  1864M | 168 |3606 |3938 |1650 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|705200 |323710 | 20544k|  29.1 |  1864M | 168 |3606 |3935 |1639 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3402s|705300 |323796 | 20547k|  29.1 |  1865M | 168 |3606 |3938 |1645 | 155k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3403s|705400 |323874 | 20550k|  29.1 |  1865M | 168 |3606 |3941 |1632 | 155k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3404s|705500 |323950 | 20552k|  29.1 |  1867M | 168 |3606 |3939 |1634 | 155k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3404s|705600 |324032 | 20555k|  29.1 |  1867M | 168 |3606 |3944 |1636 | 155k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3405s|705700 |324110 | 20557k|  29.1 |  1867M | 168 |3606 |3949 |1631 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3406s|705800 |324184 | 20561k|  29.1 |  1867M | 168 |3606 |3935 |1651 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.02%
 3407s|705900 |324242 | 20565k|  29.1 |  1867M | 168 |3606 |3921 |1649 | 156k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3407s|706000 |324308 | 20568k|  29.1 |  1867M | 168 |3606 |3908 |1630 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3408s|706100 |324364 | 20574k|  29.1 |  1868M | 168 |3606 |3905 |1641 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3408s|706200 |324412 | 20576k|  29.1 |  1869M | 168 |3606 |3894 |1637 | 156k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3409s|706300 |324454 | 20579k|  29.1 |  1869M | 168 |3606 |3884 |1636 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3409s|706400 |324516 | 20581k|  29.1 |  1869M | 168 |3606 |3894 |1646 | 156k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3410s|706500 |324566 | 20583k|  29.1 |  1869M | 168 |3606 |3890 |1633 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3410s|706600 |324614 | 20586k|  29.1 |  1869M | 168 |3606 |3896 |1627 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s|706700 |324668 | 20590k|  29.1 |  1869M | 168 |3606 |3924 |1628 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3411s|706800 |324724 | 20593k|  29.1 |  1869M | 168 |3606 |3928 |1639 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3412s|706900 |324772 | 20596k|  29.1 |  1869M | 168 |3606 |3925 |1639 | 156k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3413s|707000 |324834 | 20600k|  29.1 |  1869M | 168 |3606 |3947 |1635 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3413s|707100 |324886 | 20606k|  29.1 |  1869M | 168 |3606 |3963 |1641 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3414s|707200 |324958 | 20611k|  29.1 |  1869M | 168 |3606 |3967 |1641 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3415s|707300 |325032 | 20614k|  29.1 |  1869M | 168 |3606 |3970 |1638 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3415s|707400 |325103 | 20618k|  29.1 |  1869M | 168 |3606 |3982 |1649 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3416s|707500 |325187 | 20621k|  29.1 |  1871M | 168 |3606 |3983 |1646 | 156k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3416s|707600 |325263 | 20624k|  29.1 |  1871M | 168 |3606 |4014 |1640 | 156k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3417s|707700 |325353 | 20626k|  29.1 |  1873M | 168 |3606 |4058 |1650 | 157k|  4 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3418s|707800 |325425 | 20629k|  29.1 |  1873M | 168 |3606 |4071 |1641 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3418s|707900 |325493 | 20631k|  29.1 |  1874M | 168 |3606 |4071 |1644 | 157k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3419s|708000 |325553 | 20634k|  29.1 |  1874M | 168 |3606 |4062 |1630 | 157k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3420s|708100 |325621 | 20638k|  29.1 |  1874M | 168 |3606 |4055 |1641 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s|708200 |325687 | 20642k|  29.1 |  1874M | 168 |3606 |4053 |1636 | 157k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3421s|708300 |325761 | 20645k|  29.1 |  1874M | 168 |3606 |4061 |1642 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3422s|708400 |325811 | 20651k|  29.2 |  1874M | 168 |3606 |4049 |1628 | 157k|  0 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3423s|708500 |325863 | 20660k|  29.2 |  1874M | 168 |3606 |4044 |1642 | 157k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3424s|708600 |325937 | 20663k|  29.2 |  1875M | 168 |3606 |4071 |1642 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3424s|708700 |326003 | 20667k|  29.2 |  1876M | 168 |3606 |4051 |1645 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3425s|708800 |326061 | 20670k|  29.2 |  1877M | 168 |3606 |4051 |1642 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3425s|708900 |326137 | 20672k|  29.2 |  1877M | 168 |3606 |4053 |1643 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3426s|709000 |326205 | 20675k|  29.2 |  1877M | 168 |3606 |4053 |1630 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3427s|709100 |326293 | 20678k|  29.2 |  1877M | 168 |3606 |4049 |1636 | 157k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3427s|709200 |326355 | 20681k|  29.2 |  1879M | 168 |3606 |4028 |1647 | 157k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3428s|709300 |326419 | 20688k|  29.2 |  1879M | 168 |3606 |4045 |1644 | 158k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3429s|709400 |326475 | 20693k|  29.2 |  1880M | 168 |3606 |4031 |1635 | 158k|  2 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3429s|709500 |326527 | 20696k|  29.2 |  1880M | 168 |3606 |4024 |1635 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3430s|709600 |326587 | 20699k|  29.2 |  1880M | 168 |3606 |4046 |1644 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|709700 |326649 | 20702k|  29.2 |  1881M | 168 |3606 |4040 |1639 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3431s|709800 |326719 | 20705k|  29.2 |  1881M | 168 |3606 |4055 |1629 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3432s|709900 |326785 | 20710k|  29.2 |  1881M | 168 |3606 |4063 |1641 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3433s|710000 |326859 | 20715k|  29.2 |  1881M | 168 |3606 |4072 |1649 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3434s|710100 |326899 | 20719k|  29.2 |  1881M | 168 |3606 |4034 |1641 | 158k|  1 | 106k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3435s|710200 |326937 | 20725k|  29.2 |  1881M | 168 |3606 |4019 |1635 | 158k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3435s|710300 |326977 | 20727k|  29.2 |  1881M | 168 |3606 |4016 |1636 | 158k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3435s|710400 |327035 | 20730k|  29.2 |  1881M | 168 |3606 |4027 |1634 | 158k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3436s|710500 |327109 | 20732k|  29.2 |  1882M | 168 |3606 |4019 |1641 | 158k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3437s|710600 |327185 | 20734k|  29.2 |  1882M | 168 |3606 |4021 |1640 | 158k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3437s|710700 |327263 | 20739k|  29.2 |  1882M | 168 |3606 |4020 |1641 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3438s|710800 |327333 | 20741k|  29.2 |  1883M | 168 |3606 |4042 |1630 | 159k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3438s|710900 |327403 | 20745k|  29.2 |  1883M | 168 |3606 |4042 |1629 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3439s|711000 |327481 | 20748k|  29.2 |  1883M | 168 |3606 |4044 |1640 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3440s|711100 |327535 | 20752k|  29.2 |  1884M | 168 |3606 |4034 |1633 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3440s|711200 |327591 | 20757k|  29.2 |  1884M | 168 |3606 |4005 |1629 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3441s|711300 |327653 | 20760k|  29.2 |  1884M | 168 |3606 |3977 |1630 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3441s|711400 |327719 | 20765k|  29.2 |  1885M | 168 |3606 |3967 |1634 | 159k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3442s|711500 |327771 | 20769k|  29.2 |  1885M | 168 |3606 |3957 |1628 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3442s|711600 |327839 | 20772k|  29.2 |  1886M | 168 |3606 |3963 |1633 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3443s|711700 |327911 | 20776k|  29.2 |  1886M | 168 |3606 |3960 |1634 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3444s|711800 |327975 | 20780k|  29.2 |  1886M | 168 |3606 |3937 |1626 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3444s|711900 |328033 | 20781k|  29.2 |  1886M | 168 |3606 |3909 |1636 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3445s|712000 |328103 | 20786k|  29.2 |  1886M | 168 |3606 |3893 |1638 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3445s|712100 |328161 | 20790k|  29.2 |  1886M | 168 |3606 |3867 |1636 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3446s|712200 |328201 | 20797k|  29.2 |  1888M | 168 |3606 |3857 |1638 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3447s|712300 |328261 | 20801k|  29.2 |  1889M | 168 |3606 |3853 |1632 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3447s|712400 |328313 | 20806k|  29.2 |  1889M | 168 |3606 |3854 |1632 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3448s|712500 |328371 | 20810k|  29.2 |  1889M | 168 |3606 |3866 |1633 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3448s|712600 |328425 | 20812k|  29.2 |  1889M | 168 |3606 |3865 |1634 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3449s|712700 |328479 | 20817k|  29.2 |  1889M | 168 |3606 |3867 |1638 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3449s|712800 |328523 | 20821k|  29.2 |  1889M | 168 |3606 |3877 |1635 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3450s|712900 |328577 | 20824k|  29.2 |  1889M | 168 |3606 |3867 |1637 | 159k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3451s|713000 |328637 | 20830k|  29.2 |  1890M | 168 |3606 |3855 |1638 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3451s|713100 |328681 | 20834k|  29.2 |  1890M | 168 |3606 |3851 |1639 | 159k|  3 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3452s|713200 |328747 | 20839k|  29.2 |  1891M | 168 |3606 |3865 |1641 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3452s|713300 |328803 | 20843k|  29.2 |  1891M | 168 |3606 |3863 |1638 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3453s|713400 |328859 | 20845k|  29.2 |  1891M | 168 |3606 |3864 |1640 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3453s|713500 |328935 | 20849k|  29.2 |  1892M | 168 |3606 |3878 |1630 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3454s|713600 |328995 | 20854k|  29.2 |  1892M | 168 |3606 |3894 |1636 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3455s|713700 |329057 | 20856k|  29.2 |  1893M | 168 |3606 |3927 |1630 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3455s|713800 |329119 | 20861k|  29.2 |  1893M | 168 |3606 |3935 |1631 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3456s|713900 |329191 | 20867k|  29.2 |  1893M | 168 |3606 |3972 |1635 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3457s|714000 |329263 | 20871k|  29.2 |  1893M | 168 |3606 |3972 |1632 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3457s|714100 |329323 | 20875k|  29.2 |  1893M | 168 |3606 |3966 |1641 | 159k|  0 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s|714200 |329379 | 20878k|  29.2 |  1893M | 168 |3606 |3978 |1634 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3459s|714300 |329419 | 20882k|  29.2 |  1893M | 168 |3606 |3992 |1641 | 159k|  2 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3459s|714400 |329471 | 20887k|  29.2 |  1893M | 168 |3606 |3992 |1631 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
 3460s|714500 |329515 | 20891k|  29.2 |  1893M | 168 |3606 |3985 |1632 | 159k|  1 | 107k|  21k|-2.310636e+02 |-2.309892e+02 |   0.03%|  27.03%
