FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4393s| 83700 |   770 | 11655k| 139.2 |   167M | 609 |1024 |1131 |1026 |2584 |  0 | 251 |  20k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4398s| 83800 |   770 | 11672k| 139.2 |   167M | 609 |1024 |1135 |1024 |2584 |  0 | 255 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4402s| 83900 |   770 | 11687k| 139.2 |   167M | 609 |1024 |1136 |1024 |2584 |  0 | 256 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4406s| 84000 |   770 | 11701k| 139.2 |   167M | 609 |1024 |1137 |1024 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4411s| 84100 |   770 | 11716k| 139.2 |   167M | 609 |1024 |1136 |1024 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4414s| 84200 |   770 | 11728k| 139.2 |   167M | 609 |1024 |1136 |1024 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4418s| 84300 |   770 | 11742k| 139.2 |   167M | 609 |1024 |1136 |1027 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4422s| 84400 |   770 | 11756k| 139.2 |   167M | 609 |1024 |1136 |1029 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4426s| 84500 |   770 | 11768k| 139.2 |   167M | 609 |1024 |1136 |1027 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4429s| 84600 |   770 | 11779k| 139.1 |   167M | 609 |1024 |1136 |1024 |2584 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4433s| 84700 |   770 | 11792k| 139.1 |   167M | 609 |1024 |1136 |1028 |2597 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4438s| 84800 |   770 | 11808k| 139.2 |   167M | 609 |1024 |1136 |1024 |2607 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4443s| 84900 |   770 | 11824k| 139.2 |   167M | 609 |1024 |1134 |1027 |2616 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4448s| 85000 |   770 | 11837k| 139.2 |   167M | 609 |1024 |1133 |1030 |2616 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4453s| 85100 |   770 | 11852k| 139.2 |   167M | 609 |1024 |1133 |1024 |2625 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4456s| 85200 |   770 | 11864k| 139.2 |   167M | 609 |1024 |1133 |1033 |2626 |  0 | 257 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4461s| 85300 |   770 | 11879k| 139.2 |   167M | 609 |1024 |1133 |1030 |2635 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4465s| 85400 |   770 | 11892k| 139.2 |   167M | 609 |1024 |1132 |1024 |2635 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4469s| 85500 |   770 | 11906k| 139.2 |   167M | 609 |1024 |1132 |1024 |2635 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4473s| 85600 |   770 | 11921k| 139.2 |   167M | 609 |1024 |1132 |1024 |2635 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4477s| 85700 |   770 | 11933k| 139.2 |   167M | 609 |1024 |1132 |1024 |2635 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.68%
 4481s| 85800 |   770 | 11948k| 139.2 |   167M | 609 |1024 |1131 |1031 |2642 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4486s| 85900 |   770 | 11962k| 139.2 |   167M | 609 |1024 |1131 |1024 |2642 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4489s| 86000 |   770 | 11973k| 139.1 |   167M | 609 |1024 |1131 |1024 |2642 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4492s| 86100 |   770 | 11983k| 139.1 |   167M | 609 |1024 |1131 |1028 |2651 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4497s| 86200 |   770 | 12000k| 139.1 |   167M | 609 |1024 |1131 |1029 |2651 |  0 | 258 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4500s| 86300 |   770 | 12012k| 139.1 |   167M | 609 |1024 |1131 |1024 |2651 |  0 | 259 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4505s| 86400 |   770 | 12026k| 139.1 |   167M | 609 |1024 |1131 |1024 |2660 |  0 | 259 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4508s| 86500 |   770 | 12038k| 139.1 |   167M | 609 |1024 |1130 |1027 |2660 |  0 | 259 |  21k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4513s| 86600 |   770 | 12054k| 139.1 |   167M | 609 |1024 |1130 |1026 |2667 |  0 | 259 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4517s| 86700 |   770 | 12068k| 139.1 |   167M | 609 |1024 |1130 |1028 |2682 |  0 | 259 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4522s| 86800 |   770 | 12081k| 139.1 |   167M | 609 |1024 |1130 |1029 |2692 |  0 | 260 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4525s| 86900 |   770 | 12093k| 139.1 |   167M | 609 |1024 |1130 |1024 |2692 |  0 | 260 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4529s| 87000 |   770 | 12106k| 139.1 |   167M | 609 |1024 |1130 |1024 |2692 |  0 | 260 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4533s| 87100 |   770 | 12120k| 139.1 |   167M | 609 |1024 |1131 |1024 |2692 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4537s| 87200 |   770 | 12133k| 139.1 |   167M | 609 |1024 |1131 |1024 |2692 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4541s| 87300 |   770 | 12148k| 139.1 |   167M | 609 |1024 |1131 |1024 |2692 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4546s| 87400 |   770 | 12163k| 139.1 |   167M | 609 |1024 |1131 |1030 |2698 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4550s| 87500 |   770 | 12178k| 139.1 |   167M | 609 |1024 |1131 |1024 |2698 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4553s| 87600 |   770 | 12189k| 139.1 |   167M | 609 |1024 |1131 |1024 |2698 |  1 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4557s| 87700 |   770 | 12204k| 139.1 |   167M | 609 |1024 |1131 |1024 |2698 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4562s| 87800 |   770 | 12220k| 139.1 |   167M | 609 |1024 |1131 |1024 |2706 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4566s| 87900 |   770 | 12232k| 139.1 |   167M | 609 |1024 |1131 |1024 |2706 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4569s| 88000 |   770 | 12245k| 139.1 |   167M | 609 |1024 |1130 |1024 |2706 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4575s| 88100 |   770 | 12261k| 139.1 |   167M | 609 |1024 |1129 |1034 |2724 |  8 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4580s| 88200 |   770 | 12276k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4583s| 88300 |   770 | 12288k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4586s| 88400 |   770 | 12300k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 261 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4591s| 88500 |   770 | 12314k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 262 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4595s| 88600 |   770 | 12328k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4598s| 88700 |   770 | 12339k| 139.0 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4602s| 88800 |   770 | 12356k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4607s| 88900 |   770 | 12373k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4611s| 89000 |   770 | 12386k| 139.1 |   167M | 609 |1024 |1129 |1024 |2724 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4615s| 89100 |   770 | 12401k| 139.1 |   167M | 609 |1024 |1129 |1027 |2735 |  0 | 263 |  22k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4619s| 89200 |   770 | 12415k| 139.1 |   167M | 609 |1024 |1128 |1024 |2735 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4624s| 89300 |   770 | 12430k| 139.1 |   167M | 609 |1024 |1127 |1024 |2743 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4627s| 89400 |   770 | 12443k| 139.1 |   167M | 609 |1024 |1126 |1024 |2743 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4631s| 89500 |   770 | 12457k| 139.1 |   167M | 609 |1024 |1125 |1024 |2743 |  1 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4635s| 89600 |   770 | 12471k| 139.1 |   167M | 609 |1024 |1125 |1024 |2743 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4639s| 89700 |   770 | 12485k| 139.1 |   167M | 609 |1024 |1125 |1029 |2753 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4644s| 89800 |   770 | 12500k| 139.1 |   167M | 609 |1024 |1125 |1024 |2753 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4647s| 89900 |   770 | 12512k| 139.1 |   167M | 609 |1024 |1125 |1024 |2753 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4651s| 90000 |   770 | 12524k| 139.1 |   167M | 609 |1024 |1125 |1024 |2753 |  0 | 263 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4657s| 90100 |   770 | 12541k| 139.1 |   167M | 609 |1024 |1142 |1028 |2765 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4660s| 90200 |   770 | 12552k| 139.1 |   167M | 609 |1024 |1142 |1030 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4667s| 90300 |   770 | 12566k| 139.1 |   167M | 609 |1024 |1141 |1024 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4669s| 90400 |   770 | 12576k| 139.0 |   167M | 609 |1024 |1141 |1024 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4673s| 90500 |   770 | 12589k| 139.0 |   167M | 609 |1024 |1141 |1024 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4677s| 90600 |   770 | 12603k| 139.0 |   167M | 609 |1024 |1140 |1024 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4680s| 90700 |   770 | 12615k| 139.0 |   167M | 609 |1024 |1140 |1024 |2774 |  0 | 281 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4684s| 90800 |   770 | 12628k| 139.0 |   167M | 609 |1024 |1141 |1024 |2774 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4687s| 90900 |   770 | 12641k| 139.0 |   167M | 609 |1024 |1141 |1024 |2774 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4691s| 91000 |   770 | 12654k| 139.0 |   167M | 609 |1024 |1141 |1029 |2780 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4697s| 91100 |   770 | 12670k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4700s| 91200 |   770 | 12683k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4703s| 91300 |   770 | 12696k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4708s| 91400 |   770 | 12709k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4711s| 91500 |   770 | 12722k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4715s| 91600 |   770 | 12734k| 138.9 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4719s| 91700 |   770 | 12749k| 139.0 |   167M | 609 |1024 |1141 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4723s| 91800 |   770 | 12763k| 139.0 |   167M | 609 |1024 |1140 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4726s| 91900 |   770 | 12777k| 139.0 |   167M | 609 |1024 |1140 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4730s| 92000 |   770 | 12790k| 138.9 |   167M | 609 |1024 |1140 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4733s| 92100 |   770 | 12803k| 138.9 |   167M | 609 |1024 |1139 |1024 |2789 |  0 | 282 |  23k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4737s| 92200 |   770 | 12817k| 138.9 |   167M | 609 |1024 |1139 |1024 |2789 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4742s| 92300 |   770 | 12833k| 139.0 |   167M | 609 |1024 |1139 |1029 |2789 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4747s| 92400 |   770 | 12848k| 139.0 |   167M | 609 |1024 |1139 |1024 |2789 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4750s| 92500 |   770 | 12862k| 139.0 |   167M | 609 |1024 |1139 |1024 |2789 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4754s| 92600 |   770 | 12875k| 139.0 |   167M | 609 |1024 |1139 |1024 |2789 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4757s| 92700 |   770 | 12888k| 138.9 |   167M | 609 |1024 |1139 |1024 |2790 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4762s| 92800 |   770 | 12903k| 139.0 |   167M | 609 |1024 |1138 |1036 |2796 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4766s| 92900 |   770 | 12917k| 139.0 |   167M | 609 |1024 |1138 |1024 |2796 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4770s| 93000 |   770 | 12931k| 139.0 |   167M | 609 |1024 |1138 |1024 |2796 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4775s| 93100 |   770 | 12944k| 139.0 |   167M | 609 |1024 |1138 |1035 |2801 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4779s| 93200 |   770 | 12959k| 139.0 |   167M | 609 |1024 |1138 |1026 |2801 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4784s| 93300 |   770 | 12973k| 139.0 |   167M | 609 |1024 |1137 |1025 |2815 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4789s| 93400 |   770 | 12988k| 139.0 |   167M | 609 |1024 |1137 |1026 |2831 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4793s| 93500 |   770 | 13001k| 139.0 |   167M | 609 |1024 |1137 |1024 |2831 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4797s| 93600 |   770 | 13015k| 139.0 |   167M | 609 |1024 |1137 |1030 |2838 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4801s| 93700 |   770 | 13030k| 139.0 |   167M | 609 |1024 |1137 |1024 |2838 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4805s| 93800 |   770 | 13043k| 139.0 |   167M | 609 |1024 |1137 |1024 |2838 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4808s| 93900 |   770 | 13056k| 139.0 |   167M | 609 |1024 |1137 |1024 |2838 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4811s| 94000 |   770 | 13068k| 138.9 |   167M | 609 |1024 |1137 |1024 |2838 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4824s| 94100 |   770 | 13088k| 139.0 |   167M | 609 |1024 |1137 |1033 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4829s| 94200 |   770 | 13102k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4832s| 94300 |   770 | 13116k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4835s| 94400 |   770 | 13128k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4839s| 94500 |   770 | 13143k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4843s| 94600 |   770 | 13156k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4846s| 94700 |   770 | 13169k| 139.0 |   167M | 609 |1024 |1137 |1024 |2855 |  0 | 282 |  24k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4850s| 94800 |   770 | 13183k| 139.0 |   167M | 609 |1024 |1137 |1024 |2863 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4854s| 94900 |   770 | 13195k| 139.0 |   167M | 609 |1024 |1137 |1024 |2863 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4857s| 95000 |   770 | 13207k| 139.0 |   167M | 609 |1024 |1137 |1024 |2863 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4862s| 95100 |   770 | 13223k| 139.0 |   167M | 609 |1024 |1136 |1030 |2867 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.69%
 4866s| 95200 |   770 | 13237k| 139.0 |   167M | 609 |1024 |1135 |1032 |2873 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4871s| 95300 |   770 | 13252k| 139.0 |   167M | 609 |1024 |1135 |1036 |2882 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4875s| 95400 |   770 | 13267k| 139.0 |   167M | 609 |1024 |1131 |1024 |2889 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4879s| 95500 |   770 | 13280k| 139.0 |   167M | 609 |1024 |1131 |1024 |2889 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4883s| 95600 |   770 | 13295k| 139.0 |   167M | 609 |1024 |1131 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4886s| 95700 |   770 | 13305k| 139.0 |   167M | 609 |1024 |1130 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4890s| 95800 |   770 | 13318k| 138.9 |   167M | 609 |1024 |1130 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4893s| 95900 |   770 | 13330k| 138.9 |   167M | 609 |1024 |1130 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4897s| 96000 |   770 | 13343k| 138.9 |   167M | 609 |1024 |1130 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4900s| 96100 |   770 | 13355k| 138.9 |   167M | 609 |1024 |1129 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4903s| 96200 |   770 | 13368k| 138.9 |   167M | 609 |1024 |1129 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4906s| 96300 |   770 | 13381k| 138.9 |   167M | 609 |1024 |1129 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4910s| 96400 |   770 | 13396k| 138.9 |   167M | 609 |1024 |1129 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4914s| 96500 |   770 | 13411k| 138.9 |   167M | 609 |1024 |1129 |1024 |2897 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
 4919s| 96600 |   770 | 13426k| 138.9 |   167M | 609 |1024 |1129 |1032 |2904 |  0 | 282 |  25k|-1.618626e+01 |-1.200000e+01 |  34.89%|  47.70%
