FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686657005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 157/1184 (13.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 567 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s| 51000 | 42772 | 31961k| 626.5 |   304M | 101 |1181 |3246 | 811 |  26k|  1 |  82k|4624 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3059s| 51100 | 42825 | 31980k| 625.7 |   305M | 101 |1181 |3397 | 813 |  26k|  1 |  82k|4634 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3061s| 51200 | 42885 | 32000k| 624.8 |   305M | 101 |1181 |3378 | 833 |  26k|  1 |  82k|4636 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3064s| 51300 | 42947 | 32037k| 624.3 |   305M | 101 |1181 |3431 | 833 |  26k|  1 |  82k|4645 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3067s| 51400 | 43032 | 32077k| 623.9 |   305M | 101 |1181 |3358 | 809 |  26k|  1 |  82k|4645 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3069s| 51500 | 43101 | 32101k| 623.2 |   305M | 101 |1181 |3368 | 814 |  27k|  1 |  82k|4646 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3072s| 51600 | 43157 | 32129k| 622.5 |   305M | 101 |1181 |3445 | 818 |  27k|  1 |  83k|4646 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3077s| 51700 | 43220 | 32184k| 622.4 |   305M | 101 |1181 |3456 | 834 |  27k|  1 |  83k|4649 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3082s| 51800 | 43306 | 32236k| 622.2 |   305M | 101 |1181 |3452 | 827 |  27k|  1 |  83k|4649 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3085s| 51900 | 43380 | 32276k| 621.7 |   305M | 101 |1181 |3430 | 825 |  27k|  1 |  83k|4649 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3089s| 52000 | 43460 | 32326k| 621.5 |   305M | 101 |1181 |3436 | 831 |  27k|  1 |  83k|4650 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3091s| 52100 | 43534 | 32354k| 620.8 |   305M | 101 |1181 |3401 | 811 |  27k|  1 |  83k|4651 | 1.176471e-01 | 1.800000e+01 |  Large |  10.07%
 3095s| 52200 | 43599 | 32406k| 620.6 |   305M | 101 |1181 |3446 | 809 |  27k|  1 |  83k|4657 | 1.193490e-01 | 1.800000e+01 |  Large |  10.07%
 3098s| 52300 | 43665 | 32422k| 619.8 |   305M | 101 |1181 |3469 | 819 |  27k|  1 |  83k|4661 | 1.193490e-01 | 1.800000e+01 |  Large |  10.07%
 3102s| 52400 | 43739 | 32472k| 619.5 |   305M | 104 |1181 |3517 | 826 |  27k|  1 |  83k|4672 | 1.193490e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s| 52500 | 43825 | 32518k| 619.2 |   305M | 104 |1181 |3568 | 809 |  27k|  1 |  83k|4678 | 1.193490e-01 | 1.800000e+01 |  Large |  10.07%
 3110s| 52600 | 43901 | 32567k| 619.0 |   305M | 104 |1181 |3536 | 821 |  27k|  1 |  83k|4679 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3114s| 52700 | 43969 | 32611k| 618.7 |   305M | 104 |1181 |3531 | 827 |  27k|  1 |  83k|4680 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3118s| 52800 | 44050 | 32662k| 618.4 |   305M | 104 |1181 |3587 | 828 |  27k|  1 |  84k|4683 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3121s| 52900 | 44132 | 32700k| 618.0 |   305M | 104 |1181 |3566 | 811 |  27k|  1 |  84k|4683 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3124s| 53000 | 44214 | 32736k| 617.5 |   306M | 104 |1181 |3507 | 810 |  27k|  1 |  84k|4691 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3126s| 53100 | 44292 | 32763k| 616.8 |   307M | 104 |1181 |3433 | 810 |  27k|  1 |  84k|4698 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3129s| 53200 | 44356 | 32795k| 616.3 |   307M | 104 |1181 |3424 | 810 |  27k|  1 |  84k|4699 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3131s| 53300 | 44412 | 32814k| 615.5 |   307M | 104 |1181 |3539 | 810 |  27k|  1 |  84k|4703 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3134s| 53400 | 44480 | 32854k| 615.1 |   308M | 104 |1181 |3559 | 826 |  27k|  1 |  84k|4709 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3136s| 53500 | 44532 | 32875k| 614.3 |   308M | 104 |1181 |3588 | 816 |  27k|  0 |  84k|4710 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3139s| 53600 | 44601 | 32910k| 613.8 |   308M | 104 |1181 |3539 | 828 |  27k|  1 |  84k|4714 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3142s| 53700 | 44667 | 32944k| 613.3 |   308M | 104 |1181 |3555 | 828 |  27k|  1 |  84k|4717 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3144s| 53800 | 44727 | 32973k| 612.7 |   308M | 104 |1181 |3551 | 810 |  27k|  1 |  85k|4717 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3146s| 53900 | 44801 | 33006k| 612.2 |   308M | 104 |1181 |3528 | 811 |  27k|  1 |  85k|4718 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3149s| 54000 | 44863 | 33043k| 611.8 |   308M | 104 |1181 |3496 | 825 |  27k|  1 |  85k|4718 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3152s| 54100 | 44943 | 33078k| 611.3 |   308M | 104 |1181 |3550 | 826 |  27k|  1 |  85k|4721 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3156s| 54200 | 45017 | 33121k| 610.9 |   309M | 104 |1181 |3544 | 810 |  27k|  2 |  85k|4723 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3158s| 54300 | 45079 | 33152k| 610.4 |   309M | 104 |1181 |3509 | 828 |  27k|  2 |  85k|4725 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3161s| 54400 | 45158 | 33185k| 609.9 |   309M | 104 |1181 |3525 | 809 |  27k|  2 |  85k|4725 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3163s| 54500 | 45214 | 33212k| 609.2 |   309M | 104 |1181 |3508 | 827 |  27k|  1 |  85k|4726 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3166s| 54600 | 45280 | 33257k| 609.0 |   309M | 104 |1181 |3536 | 826 |  27k|  1 |  85k|4727 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3170s| 54700 | 45362 | 33308k| 608.8 |   309M | 104 |1181 |3542 | 827 |  27k|  1 |  85k|4732 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3173s| 54800 | 45416 | 33335k| 608.1 |   309M | 104 |1181 |3512 | 827 |  27k|  0 |  85k|4736 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3177s| 54900 | 45488 | 33388k| 608.0 |   309M | 104 |1181 |3508 | 829 |  27k|  1 |  85k|4737 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3181s| 55000 | 45542 | 33441k| 607.9 |   309M | 104 |1181 |3480 | 830 |  27k|  1 |  85k|4737 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3183s| 55100 | 45595 | 33474k| 607.4 |   309M | 104 |1181 |3479 | 830 |  27k|  1 |  85k|4741 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3187s| 55200 | 45667 | 33516k| 607.0 |   309M | 104 |1181 |3485 | 830 |  27k|  2 |  85k|4742 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3190s| 55300 | 45741 | 33560k| 606.7 |   310M | 104 |1181 |3530 | 826 |  27k|  1 |  86k|4747 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3193s| 55400 | 45791 | 33593k| 606.2 |   310M | 104 |1181 |3737 | 826 |  27k|  1 |  86k|4771 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s| 55500 | 45839 | 33619k| 605.6 |   310M | 104 |1181 |3780 | 827 |  27k|  1 |  86k|4774 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3198s| 55600 | 45908 | 33660k| 605.2 |   311M | 104 |1181 |3727 | 823 |  27k|  1 |  86k|4775 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3201s| 55700 | 45980 | 33691k| 604.7 |   311M | 104 |1181 |3672 | 813 |  27k|  1 |  86k|4776 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3203s| 55800 | 46046 | 33726k| 604.3 |   311M | 104 |1181 |3667 | 826 |  27k|  1 |  86k|4778 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3206s| 55900 | 46114 | 33753k| 603.7 |   311M | 104 |1181 |3694 | 827 |  27k|  1 |  86k|4788 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3209s| 56000 | 46185 | 33796k| 603.3 |   311M | 104 |1181 |3638 | 810 |  27k|  1 |  86k|4789 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3211s| 56100 | 46251 | 33825k| 602.8 |   311M | 104 |1181 |3590 | 814 |  27k|  1 |  86k|4789 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3214s| 56200 | 46311 | 33852k| 602.2 |   311M | 104 |1181 |3611 | 812 |  27k|  1 |  86k|4800 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3217s| 56300 | 46376 | 33892k| 601.8 |   311M | 104 |1181 |3651 | 834 |  27k|  1 |  86k|4808 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3219s| 56400 | 46450 | 33914k| 601.2 |   311M | 104 |1181 |3777 | 822 |  27k|  1 |  87k|4817 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3220s| 56500 | 46510 | 33929k| 600.4 |   311M | 104 |1181 |3841 | 804 |  27k|  1 |  87k|4827 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3224s| 56600 | 46586 | 33976k| 600.1 |   311M | 104 |1181 |3763 | 828 |  27k|  1 |  87k|4830 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3228s| 56700 | 46655 | 34020k| 599.9 |   311M | 104 |1181 |3732 | 821 |  27k|  1 |  87k|4835 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3232s| 56800 | 46733 | 34070k| 599.7 |   311M | 104 |1181 |3742 | 812 |  27k|  1 |  87k|4837 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3234s| 56900 | 46793 | 34089k| 599.0 |   311M | 104 |1181 |3764 | 807 |  27k|  1 |  87k|4840 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 57000 | 46867 | 34135k| 598.7 |   311M | 104 |1181 |3677 | 823 |  27k|  1 |  87k|4841 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3241s| 57100 | 46943 | 34179k| 598.4 |   311M | 104 |1181 |3657 | 831 |  27k|  0 |  87k|4841 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3243s| 57200 | 47021 | 34209k| 597.9 |   311M | 104 |1181 |3565 | 810 |  27k|  1 |  87k|4842 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3244s| 57300 | 47094 | 34229k| 597.2 |   311M | 104 |1181 |3573 |   0 |  27k|  0 |  87k|4845 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3247s| 57400 | 47159 | 34260k| 596.7 |   311M | 104 |1181 |3612 | 820 |  27k|  1 |  87k|4848 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3249s| 57500 | 47214 | 34284k| 596.1 |   312M | 104 |1181 |3640 | 830 |  28k|  1 |  88k|4849 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3252s| 57600 | 47272 | 34312k| 595.5 |   313M | 104 |1181 |3640 | 809 |  28k|  1 |  88k|4853 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3253s| 57700 | 47317 | 34331k| 594.9 |   313M | 104 |1181 |3636 | 808 |  28k|  1 |  88k|4856 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3256s| 57800 | 47382 | 34363k| 594.4 |   313M | 104 |1181 |3638 | 834 |  28k|  1 |  88k|4857 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3259s| 57900 | 47460 | 34399k| 594.0 |   313M | 104 |1181 |3593 | 823 |  28k|  1 |  88k|4858 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3262s| 58000 | 47538 | 34444k| 593.7 |   314M | 104 |1181 |3515 | 826 |  28k|  1 |  88k|4860 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3264s| 58100 | 47583 | 34466k| 593.1 |   314M | 104 |1181 |3615 | 828 |  28k|  1 |  88k|4864 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3267s| 58200 | 47657 | 34507k| 592.8 |   314M | 104 |1181 |3646 | 823 |  28k|  1 |  88k|4869 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3271s| 58300 | 47721 | 34552k| 592.5 |   314M | 104 |1181 |3600 | 823 |  28k|  1 |  88k|4874 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3274s| 58400 | 47804 | 34598k| 592.3 |   314M | 104 |1181 |3594 | 821 |  28k|  1 |  88k|4874 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 58500 | 47888 | 34646k| 592.1 |   314M | 104 |1181 |3593 | 823 |  28k|  1 |  89k|4875 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3282s| 58600 | 47961 | 34695k| 591.9 |   315M | 104 |1181 |3617 | 824 |  28k|  2 |  89k|4876 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3284s| 58700 | 48018 | 34718k| 591.3 |   315M | 104 |1181 |3660 | 824 |  28k|  1 |  89k|4877 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3288s| 58800 | 48076 | 34761k| 591.0 |   315M | 104 |1181 |3736 | 820 |  28k|  0 |  89k|4879 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3290s| 58900 | 48140 | 34792k| 590.6 |   315M | 104 |1181 |3840 | 824 |  28k|  2 |  89k|4893 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3292s| 59000 | 48194 | 34825k| 590.1 |   315M | 104 |1181 |3897 | 823 |  28k|  1 |  89k|4897 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3296s| 59100 | 48269 | 34867k| 589.8 |   315M | 104 |1181 |3975 | 824 |  28k|  2 |  89k|4902 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3299s| 59200 | 48329 | 34906k| 589.5 |   315M | 104 |1181 |3989 |   0 |  28k|  0 |  89k|4902 | 1.500000e-01 | 1.800000e+01 |  Large |  10.07%
 3302s| 59300 | 48395 | 34945k| 589.1 |   315M | 104 |1181 |3973 |   0 |  28k|  0 |  89k|4902 | 1.578947e-01 | 1.800000e+01 |  Large |  10.07%
 3304s| 59400 | 48451 | 34968k| 588.6 |   315M | 104 |1181 |4053 | 805 |  28k|  1 |  89k|4916 | 1.578947e-01 | 1.800000e+01 |  Large |  10.07%
 3306s| 59500 | 48511 | 34995k| 588.0 |   315M | 104 |1181 |4027 | 821 |  28k|  1 |  89k|4920 | 1.666667e-01 | 1.800000e+01 |  Large |  10.07%
 3308s| 59600 | 48561 | 35017k| 587.4 |   315M | 104 |1181 |4021 | 820 |  28k|  1 |  90k|4923 | 1.671653e-01 | 1.800000e+01 |  Large |  10.07%
 3310s| 59700 | 48613 | 35048k| 586.9 |   315M | 104 |1181 |3997 | 823 |  28k|  0 |  90k|4924 | 1.671653e-01 | 1.800000e+01 |  Large |  10.07%
 3314s| 59800 | 48683 | 35090k| 586.7 |   315M | 104 |1181 |3930 | 823 |  28k|  2 |  90k|4924 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 3316s| 59900 | 48733 | 35122k| 586.2 |   315M | 104 |1181 |3958 | 830 |  28k|  1 |  90k|4926 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s| 60000 | 48809 | 35166k| 586.0 |   316M | 104 |1181 |3937 | 809 |  28k|  1 |  90k|4931 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 3322s| 60100 | 48884 | 35198k| 585.5 |   316M | 104 |1181 |3873 | 828 |  28k|  0 |  90k|4932 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 3326s| 60200 | 48962 | 35249k| 585.4 |   317M | 104 |1181 |3945 | 827 |  28k|  1 |  90k|4943 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 3329s| 60300 | 49017 | 35281k| 585.0 |   317M | 104 |1181 |3938 | 828 |  28k|  0 |  90k|4944 | 1.764706e-01 | 1.800000e+01 |  Large |  10.07%
 3332s| 60400 | 49095 | 35322k| 584.7 |   317M | 104 |1181 |3764 | 825 |  28k|  1 |  90k|4945 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3336s| 60500 | 49164 | 35372k| 584.5 |   317M | 104 |1181 |3729 | 809 |  28k|  1 |  90k|4945 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3338s| 60600 | 49239 | 35403k| 584.1 |   317M | 104 |1181 |3695 | 818 |  28k|  0 |  91k|4950 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3341s| 60700 | 49317 | 35437k| 583.7 |   317M | 104 |1181 |3683 | 818 |  28k|  1 |  91k|4950 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3343s| 60800 | 49379 | 35464k| 583.1 |   317M | 104 |1181 |3751 | 818 |  28k|  2 |  91k|4957 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3346s| 60900 | 49452 | 35498k| 582.8 |   318M | 104 |1181 |3714 | 824 |  28k|  1 |  91k|4958 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3348s| 61000 | 49523 | 35531k| 582.3 |   318M | 104 |1181 |3652 | 825 |  28k|  2 |  91k|4960 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3350s| 61100 | 49597 | 35557k| 581.8 |   318M | 104 |1181 |3625 | 809 |  28k|  1 |  91k|4965 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3354s| 61200 | 49671 | 35604k| 581.6 |   318M | 104 |1181 |3605 | 823 |  28k|  1 |  91k|4965 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3357s| 61300 | 49740 | 35630k| 581.1 |   319M | 104 |1181 |3696 | 825 |  28k|  1 |  91k|4979 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 3360s| 61400 | 49804 | 35667k| 580.8 |   319M | 104 |1181 |3684 | 819 |  28k|  0 |  91k|4981 | 1.875000e-01 | 1.800000e+01 |9500.00%|  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 61500 | 49882 | 35704k| 580.4 |   320M | 104 |1181 |3663 | 811 |  28k|  1 |  91k|4982 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3365s| 61600 | 49927 | 35723k| 579.8 |   320M | 104 |1181 |3678 | 813 |  28k|  1 |  91k|4988 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3367s| 61700 | 49988 | 35741k| 579.1 |   320M | 104 |1181 |3708 | 811 |  28k|  1 |  92k|4994 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3369s| 61800 | 50050 | 35771k| 578.7 |   321M | 104 |1181 |3695 |   0 |  28k|  0 |  92k|4994 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3372s| 61900 | 50120 | 35808k| 578.3 |   321M | 104 |1181 |3646 | 811 |  28k|  1 |  92k|4996 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3376s| 62000 | 50200 | 35853k| 578.1 |   321M | 104 |1181 |3610 | 811 |  28k|  1 |  92k|4998 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3378s| 62100 | 50268 | 35885k| 577.7 |   321M | 104 |1181 |3581 | 834 |  28k|  1 |  92k|5002 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3382s| 62200 | 50335 | 35930k| 577.5 |   321M | 104 |1181 |3552 | 825 |  28k|  1 |  92k|5003 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3387s| 62300 | 50417 | 35994k| 577.6 |   322M | 104 |1181 |3545 | 826 |  28k|  1 |  92k|5004 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3391s| 62400 | 50497 | 36055k| 577.7 |   322M | 104 |1181 |3551 | 825 |  28k|  1 |  92k|5004 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3395s| 62500 | 50571 | 36098k| 577.4 |   322M | 104 |1181 |3639 | 824 |  28k|  1 |  92k|5006 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3399s| 62600 | 50645 | 36150k| 577.3 |   323M | 104 |1181 |3574 | 825 |  28k|  1 |  92k|5012 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3403s| 62700 | 50717 | 36192k| 577.1 |   323M | 104 |1181 |3474 | 814 |  28k|  1 |  92k|5012 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3406s| 62800 | 50793 | 36233k| 576.8 |   323M | 104 |1181 |3348 | 811 |  28k|  0 |  92k|5012 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
 3407s| 62900 | 50845 | 36251k| 576.2 |   323M | 104 |1181 |3400 | 825 |  28k|  2 |  92k|5023 | 2.000000e-01 | 1.800000e+01 |8900.00%|  10.07%
