FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4180s|315100 |   108 | 22228k|  70.5 |   440M | 118 |3895 |  20k|  10k| 615k|  1 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4181s|315200 |   108 | 22236k|  70.5 |   440M | 118 |3895 |  20k|   0 | 616k|  0 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4183s|315300 |   106 | 22247k|  70.5 |   440M | 118 |3895 |  20k|   0 | 616k|  0 | 641k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4184s|315400 |   106 | 22253k|  70.5 |   440M | 118 |3895 |  20k|   0 | 617k|  0 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4185s|315500 |   105 | 22263k|  70.5 |   440M | 118 |3895 |  20k|  10k| 618k|  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4187s|315600 |   109 | 22275k|  70.6 |   442M | 118 |3895 |  20k|  10k| 618k|  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4189s|315700 |   105 | 22282k|  70.6 |   442M | 118 |3895 |  20k|  10k| 619k|  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4190s|315800 |   101 | 22291k|  70.6 |   442M | 118 |3895 |  20k|   0 | 619k|  0 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4191s|315900 |   107 | 22300k|  70.6 |   442M | 118 |3895 |  19k|  10k| 619k|  1 | 642k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4193s|316000 |   102 | 22306k|  70.6 |   443M | 118 |3895 |  19k|   0 | 620k|  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4194s|316100 |   110 | 22316k|  70.6 |   443M | 118 |3895 |  19k|  10k| 620k|  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4195s|316200 |   102 | 22325k|  70.6 |   445M | 118 |3895 |  19k|  10k| 621k|  1 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4197s|316300 |   111 | 22333k|  70.6 |   445M | 118 |3895 |  19k|   0 | 621k|  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4199s|316400 |   111 | 22345k|  70.6 |   445M | 118 |3895 |  19k|  10k| 622k|  2 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4200s|316500 |   108 | 22356k|  70.6 |   445M | 118 |3895 |  19k|   0 | 623k|  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4201s|316600 |   109 | 22363k|  70.6 |   445M | 118 |3895 |  19k|   0 | 623k|  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4203s|316700 |   107 | 22374k|  70.6 |   445M | 118 |3895 |  19k|   0 | 623k|  0 | 643k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4204s|316800 |   105 | 22382k|  70.6 |   445M | 118 |3895 |  19k|  10k| 624k|  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4206s|316900 |   114 | 22391k|  70.6 |   445M | 118 |3895 |  19k|  10k| 624k|  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4207s|317000 |   112 | 22396k|  70.6 |   445M | 118 |3895 |  19k|  10k| 624k|  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4208s|317100 |   112 | 22402k|  70.6 |   445M | 118 |3895 |  19k|   0 | 624k|  0 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4210s|317200 |   106 | 22411k|  70.6 |   445M | 118 |3895 |  19k|   0 | 625k|  0 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4211s|317300 |   115 | 22419k|  70.6 |   445M | 118 |3895 |  19k|  10k| 625k|  1 | 644k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4212s|317400 |   113 | 22428k|  70.6 |   445M | 118 |3895 |  19k|  10k| 625k|  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4213s|317500 |   114 | 22436k|  70.6 |   445M | 118 |3895 |  19k|   0 | 625k|  0 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4215s|317600 |   111 | 22442k|  70.6 |   445M | 118 |3895 |  19k|  10k| 625k|  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4216s|317700 |   108 | 22447k|  70.6 |   445M | 118 |3895 |  19k|   0 | 625k|  0 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4217s|317800 |   109 | 22453k|  70.6 |   445M | 118 |3895 |  19k|  10k| 625k|  1 | 645k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4218s|317900 |   109 | 22459k|  70.6 |   445M | 118 |3895 |  19k|   0 | 625k|  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4219s|318000 |   106 | 22467k|  70.6 |   445M | 118 |3895 |  19k|  10k| 625k|  1 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4220s|318100 |   109 | 22474k|  70.6 |   445M | 118 |3895 |  19k|   0 | 626k|  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4221s|318200 |   109 | 22482k|  70.6 |   445M | 118 |3895 |  19k|   0 | 626k|  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4222s|318300 |   107 | 22488k|  70.6 |   445M | 118 |3895 |  20k|   0 | 626k|  0 | 646k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4223s|318400 |   113 | 22493k|  70.6 |   445M | 118 |3895 |  20k|   0 | 626k|  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4224s|318500 |   110 | 22498k|  70.6 |   451M | 118 |3895 |  20k|   0 | 626k|  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4225s|318600 |   120 | 22501k|  70.6 |   451M | 118 |3895 |  20k|   0 | 626k|  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4225s|318700 |   114 | 22504k|  70.6 |   451M | 118 |3895 |  20k|   0 | 626k|  0 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4226s|318800 |   108 | 22510k|  70.6 |   451M | 118 |3895 |  20k|  10k| 626k|  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4228s|318900 |   113 | 22518k|  70.6 |   451M | 118 |3895 |  20k|  10k| 627k|  1 | 647k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4229s|319000 |   106 | 22526k|  70.6 |   451M | 118 |3895 |  20k|   0 | 627k|  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4230s|319100 |   112 | 22534k|  70.6 |   451M | 118 |3895 |  20k|   0 | 627k|  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4232s|319200 |   103 | 22543k|  70.6 |   451M | 118 |3895 |  20k|   0 | 627k|  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4233s|319300 |   113 | 22550k|  70.6 |   451M | 118 |3895 |  20k|   0 | 627k|  0 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4234s|319400 |   116 | 22558k|  70.6 |   451M | 118 |3895 |  20k|  10k| 627k|  1 | 648k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4235s|319500 |   112 | 22563k|  70.6 |   451M | 118 |3895 |  20k|   0 | 627k|  0 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4236s|319600 |   108 | 22569k|  70.6 |   451M | 118 |3895 |  20k|   0 | 628k|  0 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4237s|319700 |   118 | 22575k|  70.6 |   451M | 118 |3895 |  20k|  10k| 628k|  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4238s|319800 |   109 | 22579k|  70.6 |   451M | 118 |3895 |  20k|  10k| 628k|  1 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4239s|319900 |   109 | 22587k|  70.6 |   451M | 118 |3895 |  19k|  10k| 628k|  2 | 649k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4240s|320000 |   111 | 22596k|  70.6 |   451M | 118 |3895 |  20k|  10k| 629k|  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4242s|320100 |   107 | 22604k|  70.6 |   451M | 118 |3895 |  20k|  10k| 629k|  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4243s|320200 |   112 | 22613k|  70.6 |   451M | 118 |3895 |  20k|  10k| 629k|  1 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4244s|320300 |   106 | 22619k|  70.6 |   451M | 118 |3895 |  20k|   0 | 629k|  0 | 650k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4245s|320400 |   109 | 22631k|  70.6 |   451M | 118 |3895 |  20k|  10k| 629k|  1 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4247s|320500 |   110 | 22638k|  70.6 |   451M | 118 |3895 |  20k|   0 | 629k|  0 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4248s|320600 |   113 | 22643k|  70.6 |   451M | 118 |3895 |  20k|  10k| 629k|  1 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4249s|320700 |   110 | 22650k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  1 | 651k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4250s|320800 |   109 | 22658k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  2 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4251s|320900 |   107 | 22664k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4253s|321000 |   107 | 22675k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4254s|321100 |   111 | 22682k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4255s|321200 |   111 | 22690k|  70.6 |   451M | 118 |3895 |  20k|  10k| 630k|  1 | 652k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4257s|321300 |   110 | 22697k|  70.6 |   451M | 118 |3895 |  20k|  10k| 631k|  2 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4258s|321400 |   110 | 22707k|  70.6 |   451M | 118 |3895 |  20k|  10k| 631k|  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4259s|321500 |   115 | 22715k|  70.6 |   451M | 118 |3895 |  19k|   0 | 631k|  0 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4261s|321600 |   114 | 22720k|  70.6 |   451M | 118 |3895 |  19k|   0 | 631k|  0 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4262s|321700 |   113 | 22727k|  70.6 |   451M | 118 |3895 |  20k|  10k| 631k|  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4263s|321800 |   114 | 22734k|  70.6 |   451M | 118 |3895 |  20k|  10k| 631k|  1 | 653k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4265s|321900 |   111 | 22742k|  70.6 |   451M | 118 |3895 |  20k|   0 | 632k|  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4266s|322000 |   106 | 22752k|  70.6 |   451M | 118 |3895 |  20k|   0 | 632k|  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4268s|322100 |   113 | 22763k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4269s|322200 |   116 | 22769k|  70.6 |   451M | 118 |3895 |  20k|   0 | 632k|  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4270s|322300 |   109 | 22777k|  70.7 |   451M | 118 |3895 |  20k|   0 | 632k|  0 | 654k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4272s|322400 |   112 | 22786k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4273s|322500 |   109 | 22791k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4274s|322600 |   111 | 22802k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4275s|322700 |   109 | 22808k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4277s|322800 |   107 | 22821k|  70.7 |   451M | 118 |3895 |  20k|  10k| 632k|  1 | 655k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4279s|322900 |   105 | 22833k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4280s|323000 |   108 | 22841k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4282s|323100 |   107 | 22848k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4283s|323200 |   107 | 22855k|  70.7 |   451M | 118 |3895 |  20k|  10k| 633k|  2 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4284s|323300 |   106 | 22863k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 656k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4286s|323400 |   103 | 22870k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4287s|323500 |   113 | 22876k|  70.7 |   451M | 118 |3895 |  20k|   0 | 633k|  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4288s|323600 |   110 | 22883k|  70.7 |   451M | 118 |3895 |  20k|  10k| 634k|  2 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4290s|323700 |   107 | 22888k|  70.7 |   452M | 118 |3895 |  20k|   0 | 634k|  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4291s|323800 |   107 | 22896k|  70.7 |   452M | 118 |3895 |  20k|   0 | 634k|  0 | 657k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4292s|323900 |   103 | 22903k|  70.7 |   452M | 118 |3895 |  20k|  10k| 634k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4293s|324000 |   100 | 22911k|  70.7 |   452M | 118 |3895 |  20k|  10k| 634k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4295s|324100 |   118 | 22920k|  70.7 |   452M | 118 |3895 |  19k|  10k| 634k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4296s|324200 |   106 | 22930k|  70.7 |   452M | 118 |3895 |  19k|  10k| 634k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4297s|324300 |   104 | 22939k|  70.7 |   452M | 118 |3895 |  19k|  10k| 635k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4299s|324400 |   102 | 22949k|  70.7 |   452M | 118 |3895 |  19k|  10k| 635k|  1 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4300s|324500 |   107 | 22956k|  70.7 |   452M | 118 |3895 |  20k|   0 | 635k|  0 | 658k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4301s|324600 |   109 | 22966k|  70.7 |   452M | 118 |3895 |  20k|  10k| 635k|  1 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4302s|324700 |   104 | 22971k|  70.7 |   452M | 118 |3895 |  20k|   0 | 635k|  0 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4304s|324800 |   100 | 22979k|  70.7 |   452M | 118 |3895 |  20k|   0 | 635k|  0 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4305s|324900 |   103 | 22987k|  70.7 |   452M | 118 |3895 |  19k|   0 | 635k|  0 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4306s|325000 |   108 | 22995k|  70.7 |   452M | 118 |3895 |  19k|   0 | 636k|  0 | 659k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4308s|325100 |   102 | 23005k|  70.7 |   452M | 118 |3895 |  20k|  10k| 636k|  1 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4309s|325200 |   109 | 23014k|  70.7 |   452M | 118 |3895 |  20k|  10k| 636k|  2 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4311s|325300 |   111 | 23020k|  70.7 |   452M | 118 |3895 |  20k|   0 | 636k|  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4311s|325400 |   110 | 23022k|  70.7 |   452M | 118 |3895 |  20k|  10k| 636k|  1 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4312s|325500 |   108 | 23025k|  70.7 |   452M | 118 |3895 |  20k|  10k| 636k|  1 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4313s|325600 |   110 | 23027k|  70.7 |   452M | 118 |3895 |  20k|   0 | 636k|  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4313s|325700 |   114 | 23029k|  70.7 |   452M | 118 |3895 |  20k|   0 | 636k|  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4314s|325800 |   108 | 23031k|  70.7 |   452M | 118 |3895 |  20k|  10k| 636k|  1 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4315s|325900 |   114 | 23036k|  70.7 |   452M | 118 |3895 |  20k|   0 | 637k|  0 | 660k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4316s|326000 |   107 | 23045k|  70.7 |   452M | 118 |3895 |  20k|  10k| 637k|  1 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4318s|326100 |   115 | 23054k|  70.7 |   452M | 118 |3895 |  20k|   0 | 637k|  0 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4319s|326200 |   112 | 23065k|  70.7 |   452M | 118 |3895 |  20k|  10k| 637k|  2 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4321s|326300 |   108 | 23075k|  70.7 |   452M | 118 |3895 |  20k|  10k| 637k|  1 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4322s|326400 |   114 | 23084k|  70.7 |   452M | 118 |3895 |  20k|   0 | 637k|  0 | 661k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4324s|326500 |   104 | 23093k|  70.7 |   452M | 118 |3895 |  20k|  10k| 637k|  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4325s|326600 |   104 | 23104k|  70.7 |   452M | 118 |3895 |  19k|  10k| 638k|  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4327s|326700 |   107 | 23117k|  70.7 |   452M | 118 |3895 |  19k|  10k| 638k|  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4329s|326800 |   104 | 23125k|  70.7 |   452M | 118 |3895 |  20k|   0 | 638k|  0 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4330s|326900 |   111 | 23136k|  70.8 |   452M | 118 |3895 |  19k|  10k| 639k|  1 | 662k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4331s|327000 |   105 | 23143k|  70.8 |   452M | 118 |3895 |  19k|  10k| 639k|  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4333s|327100 |   118 | 23155k|  70.8 |   452M | 118 |3895 |  19k|  10k| 639k|  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4334s|327200 |   113 | 23162k|  70.8 |   452M | 118 |3895 |  20k|  10k| 639k|  1 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4336s|327300 |   102 | 23172k|  70.8 |   452M | 118 |3895 |  20k|   0 | 639k|  0 | 663k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4337s|327400 |   109 | 23182k|  70.8 |   452M | 118 |3895 |  20k|  10k| 639k|  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4339s|327500 |   104 | 23190k|  70.8 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4340s|327600 |   106 | 23196k|  70.8 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4341s|327700 |   105 | 23201k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  2 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4342s|327800 |   111 | 23207k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  1 | 664k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4343s|327900 |   115 | 23214k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  1 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4344s|328000 |   106 | 23219k|  70.8 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4345s|328100 |   110 | 23228k|  70.8 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4347s|328200 |   117 | 23233k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  1 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4348s|328300 |   115 | 23237k|  70.8 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 665k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4349s|328400 |   111 | 23243k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4350s|328500 |   119 | 23249k|  70.8 |   452M | 118 |3895 |  20k|  10k| 640k|  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4351s|328600 |   111 | 23253k|  70.7 |   452M | 118 |3895 |  20k|   0 | 640k|  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4352s|328700 |   104 | 23261k|  70.7 |   452M | 118 |3895 |  20k|   0 | 641k|  0 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4354s|328800 |   105 | 23270k|  70.8 |   452M | 118 |3895 |  20k|  10k| 641k|  1 | 666k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4355s|328900 |   114 | 23280k|  70.8 |   452M | 118 |3895 |  19k|  10k| 641k|  1 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4356s|329000 |   111 | 23285k|  70.8 |   452M | 118 |3895 |  19k|   0 | 641k|  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4358s|329100 |   107 | 23292k|  70.8 |   452M | 118 |3895 |  19k|   0 | 641k|  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4359s|329200 |   105 | 23300k|  70.8 |   452M | 118 |3895 |  20k|   0 | 641k|  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 4360s|329300 |   106 | 23304k|  70.7 |   452M | 118 |3895 |  19k|   0 | 641k|  0 | 667k|  22 | 0.000000e+00 |      --      |    Inf | unknown
