FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656394
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.8s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.8s) probing aborted: 50/50 successive totally useless probings
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.9s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3399 del vars, 2549 del conss, 150 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 85898 impls, 0 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 150 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90892 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.07       0.00      7       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.41       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.05       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.13       0.00      4          0          0          0          0          0          0          0          0          0
  linear           :       0.62       0.13     10         10        852          0        168          0       2549          0          0        157
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          1          -          -       5699          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       1514          0          0        740          0          0          0          0          0          0          0
  integral         :          0          0          0          0       1514          0          0        740          0          0          0          0          0          0       3028
  varbound         :      85898      85898        207     144513          0          0          0        734       3045          0       2219          0          0          0          0
  linear           :       4844+      4849        207     144513          0          0          0        334          0          1         15         22          5          0          0
  orbisack         :         69         69          0         32          0          0          0        330          0          0        325          0          0          0          0
  orbitope         :         59         59          0     144462          0          0          0        330          0          0          0          0          0          0          0
  symretope        :         22         22          0        130          0          0          0        330          0          0        195          0          0          0          0
  logicor          :          0+        31          0        111          0          0          0          0          3          3          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0        331          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        331          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1346.62       0.00       0.00       0.00    1345.61       0.00       0.00       1.01       0.00       0.00
  varbound         :      12.03       0.00       5.46       0.40       0.00       0.00       0.00       6.15       0.00       0.02
  linear           :     386.21       0.13     385.73       0.06       0.00       0.00       0.00       0.28       0.00       0.00
  orbisack         :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       0.44       0.00       0.00       0.43       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       4793          0          0          0
  redcost          :       3545          0          0        402
  rootredcost      :          7          0          0       5699
  symmetry         :          0          0          0          0
  vbounds          :     106621          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.09       0.00       0.07       0.02       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.42       0.01       0.41       0.00       0.00       0.00
  pseudoobj        :       0.76       0.00       0.00       0.76       0.00       0.00
  redcost          :      29.66       0.00       0.00      29.66       0.00       0.00
  rootredcost      :       0.09       0.00       0.00       0.09       0.00       0.00
  symmetry         :       2.06       0.00       2.05       0.01       0.00       0.00
  vbounds          :       0.19       0.00       0.00       0.19       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          3          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.35          7          7          -          7       48.3          0        0.0          7       68.3          0
  bound exceed. LP :      11.32         34         28          -         30      109.5          0        0.0          0        0.0        550
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         36       97.8          -          -          7          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      31.51          -        780        414          -          -      48359      67724          -          -          -          -          -    (maximal pool size:      23836)
  aggregation      :     571.86       0.00        256        207          0          0      45524      65303          0       6757       6757          0          0
  > cmir           :          -          -          -          -          -          -          -      42792          0       3962       3962          0          -
  > flowcover      :          -          -          -          -          -          -          -      15865          0       1805       1805          0          -
  > knapsackcover  :          -          -          -          -          -          -          -       6646          0        990        990          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     105.49       0.00         59         10          0          0       2752       2034          0        215        215          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1992          0        198        198          0          -
  > strongcg       :          -          -          -          -          -          -          -         42          0         17         17          0          -
  impliedbounds    :       2.12       0.00        256        207          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     656.36       0.00         21         21          0          0         28          5         20          4          2          2          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       2.21       0.00        256        207          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      11.78       0.00         69         20          0          0         75        382          0         79         79          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       1.55       0.00        466        208       7060          0      60706       5769          0      51206
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1345.61       0.00       1514          0          0          0          0          0          0       3028
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       2.33          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      29.07       0.00          6          0          0
  alns             :      17.57       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      13.48       0.00          3          0          0
  crossover        :      10.45       0.00          3          3          3
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      52.03       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     287.21       0.00          4         90          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      18.11       0.00          3          0          0
  gins             :       2.69       0.00          1          0          0
  guideddiving     :      32.29       0.00          3          2          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      14.32       0.00          6          0          0
  linesearchdiving :      10.56       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       2.84       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     633.49       0.00          2         69          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       7.22       0.00          6          4          4
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      46.62       0.00          3          9          0
  randrounding     :       1.74       0.00        400          0          0
  rens             :       8.35       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      14.11       0.00          5          5          1
  rootsoldiving    :      71.25       0.00          2          0          0
  rounding         :       5.15       0.00        561          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.65       0.00        289          0          0
  simplerounding   :       2.30       0.00       1980         38          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.43       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.03       0.00          0          0          0
  veclendiving     :       9.14       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :      15.98       0.00       1514        108          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1425.07        137          0       0.00       0.00    1425.07        137
  dual LP          :    1211.71       2030     224524     113.34     185.30       1.82         49
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1092.06        985     146198     148.42     133.87
  strong branching :    1226.71       1422     222469     156.45     181.35          -          -        213
    (at root node) :          -         20       9114     455.70          -
  conflict analysis:       3.92         55        550      10.00     140.46
B&B Tree           :
  number of runs   :          1
  nodes            :       1516 (1514 internal, 2 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          0
  nodes (total)    :       1516 (1514 internal, 2 leaves)
  nodes left       :       1514
  max depth        :        158
  max depth (total):        158
  backtracks       :         33 (2.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         18 (2 domain reductions, 0 cutoffs)
  avg switch length:       3.17
  switching time   :    1105.55
Root Node          :
  First LP value   : +3.41259480280045e+00
  First LP Iters   :       4582 (1036.98 Iter/sec)
  First LP Time    :       4.42
  Final Dual Bound : +4.17235592900339e+01
  Final Root Iters :      76467
  Root LP Estimate : +4.20062762274526e+01
Solution           :
  Solutions found  :        330 (10 improvements)
  First Solution   : +2.46922586131051e+05   (in run 1, after 1 nodes, 8.21 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      16.47 %
  Primal Bound     : +4.87230825856159e+01   (in run 1, after 1364 nodes, 6810.86 seconds, depth 90, found by <crossover>)
  Dual Bound       : +4.18338105997768e+01
  Gap              :      16.47 %
Integrals          :      Total       Avg%
  primal-dual      :  164506.06      22.85
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__neos-872648.mps.gz.sol>
@04 1686663597
