FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4169s| 85800 |  8927 |  8463k|  98.6 |   320M | 109 |2384 |3421 |3219 |  17k|  1 |  55k|  16k|-7.701731e+01 |-6.500000e+01 |  18.49%|  20.84%
 4174s| 85900 |  8943 |  8477k|  98.6 |   320M | 109 |2384 |3405 |3220 |  17k|  2 |  55k|  16k|-7.701437e+01 |-6.500000e+01 |  18.48%|  20.84%
 4180s| 86000 |  8951 |  8489k|  98.6 |   320M | 109 |2384 |3381 |3225 |  17k|  2 |  55k|  16k|-7.701352e+01 |-6.500000e+01 |  18.48%|  20.84%
 4185s| 86100 |  8955 |  8497k|  98.6 |   321M | 109 |2384 |3375 |3213 |  17k|  2 |  55k|  16k|-7.701352e+01 |-6.500000e+01 |  18.48%|  20.84%
 4189s| 86200 |  8967 |  8507k|  98.6 |   321M | 109 |2384 |3357 |3217 |  17k|  1 |  55k|  16k|-7.701113e+01 |-6.500000e+01 |  18.48%|  20.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4190s| 86300 |  8967 |  8509k|  98.5 |   321M | 109 |2384 |3359 |3214 |  17k|  2 |  55k|  16k|-7.701113e+01 |-6.500000e+01 |  18.48%|  20.86%
 4193s| 86400 |  8971 |  8514k|  98.5 |   321M | 109 |2384 |3364 |3218 |  17k|  2 |  55k|  16k|-7.700954e+01 |-6.500000e+01 |  18.48%|  20.86%
 4195s| 86500 |  8973 |  8517k|  98.4 |   321M | 109 |2384 |3373 |3218 |  17k|  0 |  55k|  16k|-7.700946e+01 |-6.500000e+01 |  18.48%|  20.86%
 4196s| 86600 |  8975 |  8519k|  98.3 |   321M | 109 |2384 |3384 |3219 |  17k|  1 |  55k|  16k|-7.700946e+01 |-6.500000e+01 |  18.48%|  20.86%
 4197s| 86700 |  8975 |  8522k|  98.2 |   321M | 109 |2384 |3427 |3218 |  17k|  1 |  55k|  16k|-7.700946e+01 |-6.500000e+01 |  18.48%|  20.86%
 4204s| 86800 |  8991 |  8535k|  98.3 |   321M | 109 |2384 |3425 |3226 |  17k|  1 |  55k|  16k|-7.700744e+01 |-6.500000e+01 |  18.47%|  20.86%
 4209s| 86900 |  9013 |  8550k|  98.3 |   321M | 109 |2384 |3375 |3219 |  17k|  1 |  55k|  16k|-7.700744e+01 |-6.500000e+01 |  18.47%|  20.86%
 4213s| 87000 |  9023 |  8560k|  98.3 |   321M | 109 |2384 |3368 |3225 |  18k|  0 |  55k|  16k|-7.700720e+01 |-6.500000e+01 |  18.47%|  20.86%
 4216s| 87100 |  9029 |  8566k|  98.3 |   322M | 109 |2384 |3365 |3229 |  18k|  0 |  55k|  16k|-7.700594e+01 |-6.500000e+01 |  18.47%|  20.86%
 4220s| 87200 |  9033 |  8573k|  98.2 |   323M | 109 |2384 |3377 |3226 |  18k|  2 |  55k|  16k|-7.700594e+01 |-6.500000e+01 |  18.47%|  20.86%
 4223s| 87300 |  9039 |  8581k|  98.2 |   323M | 109 |2384 |3372 |3215 |  18k|  0 |  55k|  16k|-7.700594e+01 |-6.500000e+01 |  18.47%|  20.86%
 4229s| 87400 |  9047 |  8591k|  98.2 |   324M | 109 |2384 |3364 |3217 |  18k|  0 |  55k|  16k|-7.700578e+01 |-6.500000e+01 |  18.47%|  20.86%
 4234s| 87500 |  9061 |  8602k|  98.2 |   324M | 109 |2384 |3349 |3229 |  18k|  1 |  55k|  16k|-7.700560e+01 |-6.500000e+01 |  18.47%|  20.86%
 4237s| 87600 |  9065 |  8609k|  98.2 |   324M | 109 |2384 |3364 |3229 |  18k|  0 |  55k|  16k|-7.700554e+01 |-6.500000e+01 |  18.47%|  20.86%
 4239s| 87700 |  9067 |  8615k|  98.2 |   324M | 109 |2384 |3345 |3229 |  18k|  0 |  55k|  16k|-7.700539e+01 |-6.500000e+01 |  18.47%|  20.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4241s| 87800 |  9067 |  8619k|  98.1 |   324M | 109 |2384 |3350 |3230 |  18k|  0 |  55k|  16k|-7.700539e+01 |-6.500000e+01 |  18.47%|  20.86%
 4244s| 87900 |  9069 |  8626k|  98.1 |   324M | 109 |2384 |3344 |3211 |  18k|  2 |  55k|  16k|-7.700499e+01 |-6.500000e+01 |  18.47%|  20.87%
 4249s| 88000 |  9081 |  8636k|  98.1 |   324M | 109 |2384 |3344 |3210 |  18k|  1 |  55k|  16k|-7.700373e+01 |-6.500000e+01 |  18.47%|  20.87%
 4254s| 88100 |  9091 |  8648k|  98.1 |   324M | 109 |2384 |3336 |3221 |  18k|  2 |  55k|  16k|-7.700130e+01 |-6.500000e+01 |  18.46%|  20.87%
 4258s| 88200 |  9097 |  8657k|  98.1 |   325M | 109 |2384 |3329 |3224 |  18k|  0 |  55k|  16k|-7.700079e+01 |-6.500000e+01 |  18.46%|  20.87%
 4260s| 88300 |  9101 |  8663k|  98.0 |   325M | 109 |2384 |3319 |3157 |  18k|  0 |  55k|  16k|-7.700071e+01 |-6.500000e+01 |  18.46%|  20.87%
 4264s| 88400 |  9113 |  8672k|  98.0 |   326M | 109 |2384 |3335 |3195 |  18k|  0 |  55k|  16k|-7.699812e+01 |-6.500000e+01 |  18.46%|  20.87%
 4267s| 88500 |  9119 |  8678k|  98.0 |   326M | 109 |2384 |3341 |3255 |  18k|  0 |  55k|  16k|-7.699691e+01 |-6.500000e+01 |  18.46%|  20.87%
 4273s| 88600 |  9129 |  8690k|  98.0 |   326M | 109 |2384 |3344 |3210 |  18k|  5 |  55k|  16k|-7.699476e+01 |-6.500000e+01 |  18.45%|  20.87%
 4276s| 88700 |  9137 |  8697k|  98.0 |   326M | 109 |2384 |3358 |3194 |  18k|  1 |  55k|  16k|-7.699381e+01 |-6.500000e+01 |  18.45%|  20.87%
 4278s| 88800 |  9135 |  8700k|  97.9 |   326M | 109 |2384 |3383 |3199 |  18k|  0 |  55k|  16k|-7.699381e+01 |-6.500000e+01 |  18.45%|  20.87%
 4282s| 88900 |  9143 |  8709k|  97.9 |   326M | 109 |2384 |3400 |3202 |  18k|  2 |  55k|  16k|-7.698983e+01 |-6.500000e+01 |  18.45%|  20.87%
 4285s| 89000 |  9149 |  8717k|  97.9 |   326M | 109 |2384 |3403 |3223 |  18k|  0 |  55k|  16k|-7.698737e+01 |-6.500000e+01 |  18.44%|  20.87%
 4290s| 89100 |  9163 |  8728k|  97.9 |   326M | 109 |2384 |3406 |3169 |  18k|  2 |  55k|  16k|-7.698348e+01 |-6.500000e+01 |  18.44%|  20.87%
 4295s| 89200 |  9169 |  8738k|  97.9 |   326M | 109 |2384 |3396 |3223 |  18k|  0 |  55k|  16k|-7.698320e+01 |-6.500000e+01 |  18.44%|  20.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4298s| 89300 |  9175 |  8745k|  97.8 |   326M | 109 |2384 |3414 |3175 |  18k|  0 |  55k|  16k|-7.698320e+01 |-6.500000e+01 |  18.44%|  20.87%
 4303s| 89400 |  9181 |  8753k|  97.8 |   326M | 109 |2384 |3412 |3212 |  18k|  1 |  55k|  16k|-7.698256e+01 |-6.500000e+01 |  18.43%|  20.87%
 4309s| 89500 |  9189 |  8764k|  97.8 |   327M | 109 |2384 |3418 |3217 |  18k|  0 |  55k|  16k|-7.698159e+01 |-6.500000e+01 |  18.43%|  20.87%
 4313s| 89600 |  9193 |  8771k|  97.8 |   327M | 109 |2384 |3408 |3191 |  18k|  1 |  55k|  16k|-7.698159e+01 |-6.500000e+01 |  18.43%|  20.87%
 4317s| 89700 |  9197 |  8778k|  97.8 |   327M | 109 |2384 |3392 |3167 |  18k|  2 |  55k|  16k|-7.698159e+01 |-6.500000e+01 |  18.43%|  20.87%
 4320s| 89800 |  9201 |  8785k|  97.8 |   327M | 109 |2384 |3389 |3179 |  18k|  1 |  55k|  16k|-7.697709e+01 |-6.500000e+01 |  18.43%|  20.88%
 4323s| 89900 |  9201 |  8790k|  97.7 |   327M | 109 |2384 |3429 |3206 |  18k|  2 |  55k|  16k|-7.697709e+01 |-6.500000e+01 |  18.43%|  20.88%
 4324s| 90000 |  9199 |  8793k|  97.6 |   327M | 109 |2384 |3427 |3207 |  18k|  0 |  55k|  16k|-7.697709e+01 |-6.500000e+01 |  18.43%|  20.88%
 4326s| 90100 |  9197 |  8796k|  97.5 |   327M | 109 |2384 |3410 |3183 |  18k|  2 |  55k|  16k|-7.697709e+01 |-6.500000e+01 |  18.43%|  20.88%
 4330s| 90200 |  9201 |  8802k|  97.5 |   327M | 109 |2384 |3372 |3177 |  18k|  1 |  55k|  16k|-7.697552e+01 |-6.500000e+01 |  18.42%|  20.88%
 4331s| 90300 |  9201 |  8805k|  97.4 |   327M | 109 |2384 |3381 |3182 |  18k|  0 |  55k|  16k|-7.697552e+01 |-6.500000e+01 |  18.42%|  20.88%
 4334s| 90400 |  9201 |  8810k|  97.4 |   327M | 109 |2384 |3402 |3187 |  18k|  1 |  55k|  16k|-7.697552e+01 |-6.500000e+01 |  18.42%|  20.88%
 4339s| 90500 |  9209 |  8821k|  97.4 |   327M | 109 |2384 |3383 |3160 |  18k|  2 |  55k|  16k|-7.697348e+01 |-6.500000e+01 |  18.42%|  20.88%
 4344s| 90600 |  9217 |  8832k|  97.4 |   327M | 109 |2384 |3372 |3180 |  18k|  0 |  55k|  16k|-7.697278e+01 |-6.500000e+01 |  18.42%|  20.88%
 4348s| 90700 |  9223 |  8842k|  97.4 |   327M | 109 |2384 |3363 |3192 |  18k|  1 |  55k|  16k|-7.697202e+01 |-6.500000e+01 |  18.42%|  20.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4352s| 90800 |  9231 |  8852k|  97.4 |   327M | 109 |2384 |3357 |3194 |  18k|  1 |  55k|  16k|-7.696912e+01 |-6.500000e+01 |  18.41%|  20.88%
 4355s| 90900 |  9237 |  8860k|  97.4 |   328M | 109 |2384 |3347 |3201 |  18k|  0 |  55k|  16k|-7.696737e+01 |-6.500000e+01 |  18.41%|  20.89%
 4358s| 91000 |  9237 |  8866k|  97.4 |   328M | 109 |2384 |3342 |3199 |  18k|  1 |  55k|  16k|-7.696737e+01 |-6.500000e+01 |  18.41%|  20.89%
 4360s| 91100 |  9235 |  8871k|  97.3 |   328M | 109 |2384 |3342 |3199 |  18k|  0 |  55k|  16k|-7.696737e+01 |-6.500000e+01 |  18.41%|  20.89%
 4364s| 91200 |  9239 |  8879k|  97.3 |   329M | 109 |2384 |3318 |3200 |  18k|  2 |  55k|  16k|-7.696620e+01 |-6.500000e+01 |  18.41%|  20.89%
 4366s| 91300 |  9241 |  8885k|  97.2 |   329M | 109 |2384 |3318 |3203 |  18k|  2 |  55k|  16k|-7.696620e+01 |-6.500000e+01 |  18.41%|  20.89%
 4370s| 91400 |  9245 |  8893k|  97.2 |   329M | 109 |2384 |3320 |3206 |  18k|  0 |  55k|  16k|-7.696580e+01 |-6.500000e+01 |  18.41%|  20.89%
 4372s| 91500 |  9249 |  8899k|  97.2 |   329M | 109 |2384 |3314 |3206 |  18k|  0 |  55k|  16k|-7.696549e+01 |-6.500000e+01 |  18.41%|  20.89%
 4374s| 91600 |  9249 |  8904k|  97.1 |   329M | 109 |2384 |3314 |3206 |  18k|  2 |  55k|  16k|-7.696549e+01 |-6.500000e+01 |  18.41%|  20.89%
 4377s| 91700 |  9249 |  8910k|  97.1 |   329M | 109 |2384 |3306 |3209 |  18k|  0 |  55k|  16k|-7.696111e+01 |-6.500000e+01 |  18.40%|  20.89%
 4380s| 91800 |  9249 |  8916k|  97.0 |   329M | 109 |2384 |3314 |3214 |  18k|  0 |  55k|  16k|-7.696111e+01 |-6.500000e+01 |  18.40%|  20.89%
 4383s| 91900 |  9253 |  8923k|  97.0 |   329M | 109 |2384 |3310 |3180 |  18k|  0 |  55k|  16k|-7.696091e+01 |-6.500000e+01 |  18.40%|  20.90%
 4386s| 92000 |  9253 |  8928k|  97.0 |   329M | 109 |2384 |3329 |3186 |  18k|  0 |  55k|  16k|-7.696091e+01 |-6.500000e+01 |  18.40%|  20.90%
 4389s| 92100 |  9261 |  8938k|  97.0 |   329M | 109 |2384 |3355 |3190 |  18k|  2 |  55k|  16k|-7.695736e+01 |-6.500000e+01 |  18.40%|  20.90%
 4395s| 92200 |  9269 |  8951k|  97.0 |   329M | 109 |2384 |3342 |3197 |  18k|  1 |  55k|  16k|-7.695381e+01 |-6.500000e+01 |  18.39%|  20.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4398s| 92300 |  9269 |  8956k|  97.0 |   329M | 109 |2384 |3342 |3194 |  18k|  1 |  55k|  16k|-7.695381e+01 |-6.500000e+01 |  18.39%|  20.90%
 4400s| 92400 |  9267 |  8961k|  96.9 |   329M | 109 |2384 |3364 |3199 |  18k|  0 |  55k|  16k|-7.695381e+01 |-6.500000e+01 |  18.39%|  20.90%
 4403s| 92500 |  9265 |  8966k|  96.9 |   329M | 109 |2384 |3364 |3200 |  18k|  0 |  55k|  16k|-7.695381e+01 |-6.500000e+01 |  18.39%|  20.90%
 4405s| 92600 |  9265 |  8971k|  96.8 |   329M | 109 |2384 |3388 |3204 |  18k|  3 |  55k|  16k|-7.695381e+01 |-6.500000e+01 |  18.39%|  20.90%
 4409s| 92700 |  9279 |  8982k|  96.8 |   329M | 109 |2384 |3368 |3184 |  18k|  2 |  56k|  16k|-7.695124e+01 |-6.500000e+01 |  18.39%|  20.90%
 4412s| 92800 |  9281 |  8988k|  96.8 |   329M | 109 |2384 |3362 |3191 |  18k|  2 |  56k|  16k|-7.695124e+01 |-6.500000e+01 |  18.39%|  20.90%
 4415s| 92900 |  9287 |  8997k|  96.8 |   329M | 109 |2384 |3379 |3193 |  18k|  1 |  56k|  16k|-7.695073e+01 |-6.500000e+01 |  18.39%|  20.90%
 4419s| 93000 |  9289 |  9006k|  96.8 |   329M | 109 |2384 |3370 |3205 |  18k|  0 |  56k|  16k|-7.695047e+01 |-6.500000e+01 |  18.39%|  20.90%
 4423s| 93100 |  9297 |  9015k|  96.8 |   330M | 109 |2384 |3352 |3203 |  18k|  2 |  56k|  16k|-7.695016e+01 |-6.500000e+01 |  18.38%|  20.91%
 4430s| 93200 |  9307 |  9030k|  96.8 |   331M | 109 |2384 |3332 |3210 |  18k|  0 |  56k|  16k|-7.694260e+01 |-6.500000e+01 |  18.37%|  20.91%
 4437s| 93300 |  9319 |  9046k|  96.9 |   332M | 109 |2384 |3302 |3265 |  18k|  1 |  56k|  16k|-7.693880e+01 |-6.500000e+01 |  18.37%|  20.91%
 4439s| 93400 |  9317 |  9052k|  96.8 |   332M | 109 |2384 |3320 |3216 |  18k|  0 |  56k|  16k|-7.693880e+01 |-6.500000e+01 |  18.37%|  20.91%
 4443s| 93500 |  9327 |  9061k|  96.8 |   332M | 109 |2384 |3321 |3219 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.91%
 4445s| 93600 |  9327 |  9065k|  96.8 |   332M | 109 |2384 |3316 |3191 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 4447s| 93700 |  9327 |  9069k|  96.7 |   332M | 109 |2384 |3311 |3181 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4449s| 93800 |  9327 |  9072k|  96.7 |   332M | 109 |2384 |3343 |3182 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 4452s| 93900 |  9329 |  9079k|  96.6 |   332M | 109 |2384 |3346 |3193 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 4455s| 94000 |  9333 |  9087k|  96.6 |   332M | 109 |2384 |3350 |3195 |  18k|  2 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 4457s| 94100 |  9329 |  9091k|  96.5 |   332M | 109 |2384 |3357 |3193 |  18k|  0 |  56k|  16k|-7.693818e+01 |-6.500000e+01 |  18.37%|  20.92%
 4462s| 94200 |  9333 |  9101k|  96.5 |   332M | 109 |2384 |3362 |3248 |  18k|  2 |  56k|  16k|-7.693739e+01 |-6.500000e+01 |  18.37%|  20.92%
 4464s| 94300 |  9337 |  9105k|  96.5 |   332M | 109 |2384 |3361 |3202 |  18k|  2 |  56k|  16k|-7.693739e+01 |-6.500000e+01 |  18.37%|  20.92%
 4466s| 94400 |  9335 |  9108k|  96.4 |   332M | 109 |2384 |3361 |3201 |  18k|  2 |  56k|  16k|-7.693739e+01 |-6.500000e+01 |  18.37%|  20.92%
 4468s| 94500 |  9335 |  9113k|  96.4 |   332M | 109 |2384 |3365 |3196 |  18k|  3 |  56k|  16k|-7.693739e+01 |-6.500000e+01 |  18.37%|  20.92%
 4472s| 94600 |  9345 |  9122k|  96.4 |   332M | 109 |2384 |3354 |3208 |  18k|  2 |  56k|  16k|-7.693739e+01 |-6.500000e+01 |  18.37%|  20.92%
 4476s| 94700 |  9353 |  9130k|  96.3 |   333M | 109 |2384 |3359 |3219 |  18k|  0 |  56k|  16k|-7.693440e+01 |-6.500000e+01 |  18.36%|  20.92%
 4479s| 94800 |  9357 |  9136k|  96.3 |   333M | 109 |2384 |3357 |3221 |  18k|  0 |  56k|  16k|-7.693439e+01 |-6.500000e+01 |  18.36%|  20.92%
 4484s| 94900 |  9363 |  9146k|  96.3 |   333M | 109 |2384 |3339 |3211 |  18k|  2 |  56k|  16k|-7.693337e+01 |-6.500000e+01 |  18.36%|  20.98%
 4489s| 95000 |  9373 |  9155k|  96.3 |   333M | 109 |2384 |3336 |3217 |  18k|  2 |  56k|  16k|-7.693337e+01 |-6.500000e+01 |  18.36%|  20.98%
 4492s| 95100 |  9379 |  9162k|  96.3 |   333M | 109 |2384 |3335 |3233 |  19k|  2 |  56k|  16k|-7.693337e+01 |-6.500000e+01 |  18.36%|  20.98%
 4494s| 95200 |  9377 |  9166k|  96.2 |   333M | 109 |2384 |3347 |3233 |  19k|  0 |  56k|  16k|-7.693337e+01 |-6.500000e+01 |  18.36%|  20.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4497s| 95300 |  9379 |  9171k|  96.2 |   333M | 109 |2384 |3354 |3232 |  19k|  0 |  56k|  16k|-7.693337e+01 |-6.500000e+01 |  18.36%|  20.98%
 4502s| 95400 |  9385 |  9182k|  96.2 |   333M | 109 |2384 |3349 |3251 |  19k|  1 |  56k|  16k|-7.693288e+01 |-6.500000e+01 |  18.36%|  20.98%
 4504s| 95500 |  9389 |  9186k|  96.1 |   333M | 109 |2384 |3357 |3239 |  19k|  2 |  56k|  16k|-7.693288e+01 |-6.500000e+01 |  18.36%|  20.98%
 4506s| 95600 |  9387 |  9190k|  96.1 |   333M | 109 |2384 |3357 |3239 |  19k|  1 |  56k|  16k|-7.693288e+01 |-6.500000e+01 |  18.36%|  20.98%
 4511s| 95700 |  9393 |  9197k|  96.0 |   333M | 109 |2384 |3424 |3240 |  19k|  2 |  56k|  16k|-7.693262e+01 |-6.500000e+01 |  18.36%|  20.99%
 4513s| 95800 |  9391 |  9201k|  96.0 |   333M | 109 |2384 |3423 |3238 |  19k|  2 |  56k|  16k|-7.693262e+01 |-6.500000e+01 |  18.36%|  20.99%
 4517s| 95900 |  9395 |  9208k|  95.9 |   333M | 109 |2384 |3403 |3234 |  19k|  0 |  56k|  16k|-7.693169e+01 |-6.500000e+01 |  18.36%|  20.99%
 4521s| 96000 |  9397 |  9213k|  95.9 |   333M | 109 |2384 |3427 |3238 |  19k|  2 |  56k|  16k|-7.693169e+01 |-6.500000e+01 |  18.36%|  20.99%
 4524s| 96100 |  9399 |  9220k|  95.9 |   333M | 109 |2384 |3429 |3240 |  19k|  0 |  56k|  16k|-7.692976e+01 |-6.500000e+01 |  18.35%|  20.99%
 4530s| 96200 |  9409 |  9232k|  95.9 |   333M | 109 |2384 |3385 |3237 |  19k|  0 |  56k|  16k|-7.692767e+01 |-6.500000e+01 |  18.35%|  20.99%
 4537s| 96300 |  9423 |  9245k|  95.9 |   333M | 109 |2384 |3388 |3241 |  19k|  0 |  56k|  16k|-7.692066e+01 |-6.500000e+01 |  18.34%|  20.99%
 4539s| 96400 |  9425 |  9249k|  95.9 |   333M | 109 |2384 |3391 |3240 |  19k|  2 |  56k|  16k|-7.692066e+01 |-6.500000e+01 |  18.34%|  20.99%
 4542s| 96500 |  9429 |  9256k|  95.8 |   333M | 109 |2384 |3397 |3239 |  19k|  1 |  56k|  16k|-7.691758e+01 |-6.500000e+01 |  18.33%|  20.99%
 4546s| 96600 |  9433 |  9263k|  95.8 |   333M | 109 |2384 |3424 |3244 |  19k|  1 |  56k|  16k|-7.691628e+01 |-6.500000e+01 |  18.33%|  20.99%
 4548s| 96700 |  9433 |  9268k|  95.8 |   333M | 109 |2384 |3410 |3236 |  19k|  2 |  56k|  16k|-7.691628e+01 |-6.500000e+01 |  18.33%|  20.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4553s| 96800 |  9437 |  9275k|  95.8 |   334M | 109 |2384 |3397 |3238 |  19k|  0 |  56k|  16k|-7.691521e+01 |-6.500000e+01 |  18.33%|  20.99%
 4554s| 96900 |  9437 |  9279k|  95.7 |   334M | 109 |2384 |3402 |3239 |  19k|  0 |  56k|  16k|-7.691521e+01 |-6.500000e+01 |  18.33%|  20.99%
 4559s| 97000 |  9451 |  9289k|  95.7 |   334M | 109 |2384 |3381 |3223 |  19k|  2 |  56k|  16k|-7.691521e+01 |-6.500000e+01 |  18.33%|  20.99%
 4566s| 97100 |  9467 |  9302k|  95.7 |   334M | 109 |2384 |3368 |3234 |  19k|  2 |  56k|  16k|-7.691517e+01 |-6.500000e+01 |  18.33%|  20.99%
 4570s| 97200 |  9481 |  9312k|  95.7 |   334M | 109 |2384 |3384 |3226 |  19k|  2 |  56k|  16k|-7.691122e+01 |-6.500000e+01 |  18.32%|  20.99%
 4571s| 97300 |  9483 |  9314k|  95.7 |   334M | 109 |2384 |3388 |3226 |  19k|  2 |  56k|  16k|-7.691122e+01 |-6.500000e+01 |  18.32%|  20.99%
 4577s| 97400 |  9489 |  9321k|  95.6 |   335M | 109 |2384 |3439 |3228 |  19k|  0 |  56k|  16k|-7.691028e+01 |-6.500000e+01 |  18.32%|  20.99%
 4582s| 97500 |  9493 |  9329k|  95.6 |   336M | 109 |2384 |3428 |3239 |  19k|  6 |  56k|  16k|-7.691028e+01 |-6.500000e+01 |  18.32%|  20.99%
 4586s| 97600 |  9501 |  9336k|  95.6 |   336M | 109 |2384 |3424 |3225 |  19k|  2 |  56k|  16k|-7.690826e+01 |-6.500000e+01 |  18.32%|  20.99%
 4589s| 97700 |  9507 |  9343k|  95.6 |   336M | 109 |2384 |3430 |3236 |  19k|  1 |  56k|  16k|-7.690826e+01 |-6.500000e+01 |  18.32%|  20.99%
 4594s| 97800 |  9527 |  9356k|  95.6 |   336M | 109 |2384 |3457 |3238 |  19k|  0 |  56k|  16k|-7.690826e+01 |-6.500000e+01 |  18.32%|  20.99%
 4598s| 97900 |  9541 |  9366k|  95.6 |   336M | 109 |2384 |3453 |3236 |  19k|  0 |  56k|  16k|-7.690826e+01 |-6.500000e+01 |  18.32%|  20.99%
 4602s| 98000 |  9551 |  9374k|  95.6 |   337M | 109 |2384 |3484 |3237 |  19k|  3 |  56k|  16k|-7.690571e+01 |-6.500000e+01 |  18.32%|  21.00%
 4604s| 98100 |  9561 |  9380k|  95.6 |   337M | 109 |2384 |3515 |3237 |  19k|  1 |  56k|  16k|-7.690571e+01 |-6.500000e+01 |  18.32%|  21.00%
 4608s| 98200 |  9565 |  9387k|  95.5 |   337M | 109 |2384 |3505 |3239 |  19k|  1 |  56k|  16k|-7.690474e+01 |-6.500000e+01 |  18.31%|  21.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4610s| 98300 |  9569 |  9391k|  95.5 |   337M | 109 |2384 |3494 |3237 |  19k|  2 |  56k|  16k|-7.690474e+01 |-6.500000e+01 |  18.31%|  21.01%
 4612s| 98400 |  9569 |  9396k|  95.4 |   337M | 109 |2384 |3573 |3237 |  19k|  0 |  57k|  16k|-7.690474e+01 |-6.500000e+01 |  18.31%|  21.01%
