FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2718s|193400 | 31079 | 19002k|  98.2 |   391M |  82 |5072 |  11k|2312 |  35k|  1 | 382k|1260 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2720s|193500 | 31091 | 19014k|  98.3 |   391M |  82 |5072 |  11k|2312 |  35k|  1 | 382k|1260 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2721s|193600 | 31093 | 19027k|  98.3 |   391M |  82 |5072 |  11k|2312 |  35k|  1 | 382k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2723s|193700 | 31102 | 19036k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  1 | 382k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2724s|193800 | 31106 | 19048k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  1 | 382k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2726s|193900 | 31109 | 19061k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 383k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2728s|194000 | 31104 | 19074k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 383k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2729s|194100 | 31112 | 19085k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 383k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2730s|194200 | 31114 | 19093k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 383k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2732s|194300 | 31114 | 19101k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 383k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2733s|194400 | 31118 | 19112k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  0 | 384k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2734s|194500 | 31120 | 19123k|  98.3 |   392M |  82 |5072 |  11k|2312 |  35k|  1 | 384k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2736s|194600 | 31134 | 19134k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 384k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2737s|194700 | 31152 | 19143k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 384k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2739s|194800 | 31140 | 19154k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  0 | 385k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2741s|194900 | 31134 | 19165k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 385k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2742s|195000 | 31148 | 19175k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 385k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2744s|195100 | 31153 | 19185k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  0 | 385k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2746s|195200 | 31153 | 19195k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2747s|195300 | 31151 | 19207k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2749s|195400 | 31157 | 19220k|  98.4 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2751s|195500 | 31149 | 19232k|  98.4 |   393M |  82 |5072 |  11k|   0 |  35k|  0 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2752s|195600 | 31159 | 19240k|  98.4 |   393M |  82 |5072 |  11k|2312 |  35k|  0 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2753s|195700 | 31163 | 19249k|  98.4 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 386k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2755s|195800 | 31189 | 19260k|  98.4 |   393M |  82 |5072 |  11k|2312 |  35k|  0 | 387k|1265 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2756s|195900 | 31195 | 19269k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  1 | 387k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2757s|196000 | 31203 | 19278k|  98.3 |   393M |  82 |5072 |  11k|2312 |  35k|  0 | 387k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2759s|196100 | 31224 | 19287k|  98.3 |   394M |  82 |5072 |  11k|2312 |  35k|  1 | 387k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|196200 | 31252 | 19303k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 387k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2762s|196300 | 31251 | 19312k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 388k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2764s|196400 | 31247 | 19326k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 388k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2766s|196500 | 31246 | 19335k|  98.4 |   395M |  82 |5072 |  11k|   0 |  35k|  0 | 388k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2767s|196600 | 31245 | 19346k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 388k|1270 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2769s|196700 | 31244 | 19357k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 388k|1275 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2770s|196800 | 31244 | 19367k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 389k|1275 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2771s|196900 | 31251 | 19378k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 389k|1275 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2773s|197000 | 31260 | 19387k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 389k|1275 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2774s|197100 | 31270 | 19396k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 389k|1275 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2775s|197200 | 31279 | 19407k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 389k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2777s|197300 | 31291 | 19417k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 389k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2778s|197400 | 31308 | 19430k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 389k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2780s|197500 | 31308 | 19443k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 390k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2781s|197600 | 31310 | 19452k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 390k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2782s|197700 | 31320 | 19461k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 390k|1280 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2783s|197800 | 31324 | 19470k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 390k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2785s|197900 | 31321 | 19480k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 390k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2786s|198000 | 31321 | 19492k|  98.4 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2788s|198100 | 31335 | 19507k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2790s|198200 | 31343 | 19520k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2791s|198300 | 31361 | 19533k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2792s|198400 | 31361 | 19547k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2794s|198500 | 31366 | 19558k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 391k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2795s|198600 | 31386 | 19567k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 392k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2796s|198700 | 31404 | 19578k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 392k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2798s|198800 | 31431 | 19591k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 392k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2799s|198900 | 31440 | 19603k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 392k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2801s|199000 | 31452 | 19612k|  98.5 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 392k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2803s|199100 | 31454 | 19626k|  98.6 |   395M |  82 |5072 |  11k|2312 |  35k|  0 | 393k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|199200 | 31454 | 19636k|  98.6 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 393k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2805s|199300 | 31464 | 19647k|  98.6 |   395M |  82 |5072 |  11k|2312 |  35k|  1 | 393k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2807s|199400 | 31456 | 19658k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 393k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2808s|199500 | 31456 | 19669k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2810s|199600 | 31461 | 19680k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2811s|199700 | 31475 | 19692k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2812s|199800 | 31482 | 19702k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2814s|199900 | 31486 | 19714k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2815s|200000 | 31492 | 19726k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 394k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2817s|200100 | 31491 | 19737k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2818s|200200 | 31491 | 19749k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2820s|200300 | 31501 | 19761k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2821s|200400 | 31525 | 19770k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  2 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2822s|200500 | 31529 | 19779k|  98.6 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2824s|200600 | 31533 | 19796k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 395k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|200700 | 31541 | 19806k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 396k|1285 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2828s|200800 | 31545 | 19822k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 396k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2829s|200900 | 31545 | 19834k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 396k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2830s|201000 | 31567 | 19846k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 396k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2832s|201100 | 31562 | 19856k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 397k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2834s|201200 | 31555 | 19867k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 397k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2836s|201300 | 31551 | 19879k|  98.7 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 397k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2837s|201400 | 31567 | 19892k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 397k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2839s|201500 | 31561 | 19905k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 397k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2840s|201600 | 31575 | 19915k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2841s|201700 | 31589 | 19923k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2842s|201800 | 31595 | 19931k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2844s|201900 | 31590 | 19941k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2845s|202000 | 31610 | 19950k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2846s|202100 | 31612 | 19961k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s|202200 | 31611 | 19974k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2849s|202300 | 31607 | 19987k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2850s|202400 | 31609 | 19997k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2851s|202500 | 31605 | 20006k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2853s|202600 | 31609 | 20016k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 398k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2854s|202700 | 31612 | 20025k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2855s|202800 | 31624 | 20037k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2857s|202900 | 31629 | 20051k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2858s|203000 | 31639 | 20061k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2860s|203100 | 31639 | 20070k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2861s|203200 | 31645 | 20081k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 399k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2863s|203300 | 31643 | 20094k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 400k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2864s|203400 | 31645 | 20104k|  98.8 |   396M |  82 |5072 |  11k|   0 |  35k|  0 | 400k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2865s|203500 | 31647 | 20115k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 400k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2867s|203600 | 31649 | 20126k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 400k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|203700 | 31651 | 20135k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 400k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2869s|203800 | 31655 | 20145k|  98.8 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 401k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2871s|203900 | 31667 | 20158k|  98.9 |   396M |  82 |5072 |  11k|2312 |  35k|  1 | 401k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2873s|204000 | 31677 | 20171k|  98.9 |   396M |  82 |5072 |  11k|2312 |  35k|  0 | 401k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2874s|204100 | 31683 | 20183k|  98.9 |   397M |  82 |5072 |  11k|2312 |  35k|  0 | 401k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2876s|204200 | 31677 | 20196k|  98.9 |   397M |  82 |5072 |  11k|2312 |  35k|  0 | 401k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2878s|204300 | 31660 | 20207k|  98.9 |   397M |  82 |5072 |  11k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2880s|204400 | 31663 | 20217k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2881s|204500 | 31667 | 20227k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  0 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2882s|204600 | 31681 | 20237k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2884s|204700 | 31684 | 20248k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  0 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2885s|204800 | 31686 | 20256k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2886s|204900 | 31684 | 20265k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2887s|205000 | 31696 | 20278k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2888s|205100 | 31698 | 20287k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  0 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2890s|205200 | 31704 | 20299k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2891s|205300 | 31722 | 20311k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  0 | 402k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2893s|205400 | 31734 | 20322k|  98.9 |   397M |  82 |5072 |  10k|2312 |  35k|  1 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2894s|205500 | 31734 | 20331k|  98.9 |   397M |  82 |5072 |  10k|2309 |  35k|  1 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2895s|205600 | 31742 | 20339k|  98.9 |   397M |  82 |5072 |  10k|2315 |  35k|  0 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2896s|205700 | 31746 | 20349k|  98.9 |   397M |  82 |5072 |  10k|2315 |  35k|  1 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2897s|205800 | 31745 | 20357k|  98.9 |   397M |  82 |5072 |  10k|2315 |  35k|  0 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2899s|205900 | 31753 | 20365k|  98.9 |   397M |  82 |5072 |  10k|2315 |  35k|  1 | 403k|1292 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2900s|206000 | 31757 | 20372k|  98.9 |   397M |  82 |5072 |  10k|2315 |  35k|  0 | 404k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2901s|206100 | 31753 | 20379k|  98.9 |   397M |  82 |5072 |  10k|2317 |  35k|  0 | 404k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 2902s|206200 | 31754 | 20388k|  98.9 |   397M |  82 |5072 |  11k|2313 |  35k|  0 | 404k|1297 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
