FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686666809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23301 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23445 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6538 impls, 13012 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6568 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25143 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7177 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4657s|650100 |   435 | 26215k|  40.3 |   489M | 160 |8038 |  10k| 871 |1156k|  1 | 811k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4657s|650200 |   436 | 26220k|  40.3 |   489M | 160 |8038 |  10k| 932 |1156k|  1 | 811k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4658s|650300 |   437 | 26223k|  40.3 |   489M | 160 |8038 |  10k| 934 |1156k|  1 | 811k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4658s|650400 |   435 | 26226k|  40.3 |   489M | 160 |8038 |  10k|   0 |1156k|  0 | 811k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4659s|650500 |   432 | 26233k|  40.3 |   489M | 160 |8038 |  10k|   0 |1157k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4660s|650600 |   432 | 26235k|  40.3 |   489M | 160 |8038 |  10k|   0 |1157k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4660s|650700 |   431 | 26236k|  40.3 |   489M | 160 |8038 |  10k| 871 |1157k|  1 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4661s|650800 |   439 | 26242k|  40.3 |   489M | 160 |8038 |  10k|   0 |1157k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4661s|650900 |   435 | 26244k|  40.3 |   489M | 160 |8038 |  10k| 937 |1157k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4662s|651000 |   436 | 26246k|  40.3 |   489M | 160 |8038 |  10k|   0 |1157k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4662s|651100 |   442 | 26251k|  40.3 |   489M | 160 |8038 |  10k| 923 |1157k|  2 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4663s|651200 |   441 | 26254k|  40.3 |   489M | 160 |8038 |  10k| 935 |1157k|  1 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4663s|651300 |   439 | 26256k|  40.3 |   489M | 160 |8038 |  10k| 940 |1158k|  2 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4664s|651400 |   440 | 26257k|  40.3 |   489M | 160 |8038 |  10k|   0 |1158k|  0 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4664s|651500 |   435 | 26260k|  40.3 |   489M | 160 |8038 |  10k| 877 |1158k|  1 | 812k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4665s|651600 |   433 | 26266k|  40.3 |   489M | 160 |8038 |  10k|   0 |1158k|  0 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4665s|651700 |   431 | 26268k|  40.3 |   489M | 160 |8038 |  10k|   0 |1158k|  0 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4666s|651800 |   431 | 26269k|  40.3 |   489M | 160 |8038 |  10k| 940 |1158k|  0 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4666s|651900 |   431 | 26272k|  40.3 |   489M | 160 |8038 |  10k|   0 |1158k|  0 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4666s|652000 |   430 | 26274k|  40.3 |   489M | 160 |8038 |  10k| 944 |1158k|  1 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4667s|652100 |   429 | 26276k|  40.3 |   489M | 160 |8038 |  10k| 940 |1158k|  1 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4668s|652200 |   439 | 26283k|  40.3 |   489M | 160 |8038 |  10k| 869 |1158k|  1 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4668s|652300 |   434 | 26291k|  40.3 |   489M | 160 |8038 |  10k| 866 |1158k|  1 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4669s|652400 |   437 | 26296k|  40.3 |   489M | 160 |8038 |  10k|   0 |1159k|  0 | 813k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4670s|652500 |   438 | 26301k|  40.3 |   489M | 160 |8038 |  10k| 923 |1159k|  1 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4671s|652600 |   439 | 26305k|  40.3 |   489M | 160 |8038 |  10k| 878 |1159k|  1 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4671s|652700 |   436 | 26311k|  40.3 |   489M | 160 |8038 |  10k| 872 |1159k|  1 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4672s|652800 |   438 | 26314k|  40.3 |   489M | 160 |8038 |  10k| 874 |1160k|  1 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4673s|652900 |   433 | 26324k|  40.3 |   489M | 160 |8038 |  10k| 877 |1160k|  1 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4674s|653000 |   437 | 26330k|  40.3 |   489M | 160 |8038 |  10k|   0 |1160k|  0 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4675s|653100 |   437 | 26335k|  40.3 |   489M | 160 |8038 |  10k|   0 |1161k|  0 | 814k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4676s|653200 |   438 | 26339k|  40.3 |   489M | 160 |8038 |  10k|   0 |1161k|  0 | 815k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4677s|653300 |   438 | 26344k|  40.3 |   489M | 160 |8038 |  10k| 913 |1161k|  1 | 815k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4678s|653400 |   436 | 26356k|  40.3 |   489M | 160 |8038 |  10k| 884 |1162k|  1 | 815k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4679s|653500 |   434 | 26362k|  40.3 |   489M | 160 |8038 |  10k| 915 |1162k|  1 | 815k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4680s|653600 |   444 | 26368k|  40.3 |   489M | 160 |8038 |  10k|   0 |1163k|  0 | 815k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4681s|653700 |   440 | 26372k|  40.3 |   489M | 160 |8038 |  10k| 877 |1163k|  1 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4681s|653800 |   440 | 26378k|  40.3 |   489M | 160 |8038 |  10k|   0 |1163k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4683s|653900 |   436 | 26389k|  40.3 |   489M | 160 |8038 |  10k|   0 |1164k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4684s|654000 |   438 | 26398k|  40.3 |   489M | 160 |8038 |  10k|   0 |1164k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4685s|654100 |   438 | 26408k|  40.3 |   489M | 160 |8038 |  10k|   0 |1165k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4686s|654200 |   436 | 26416k|  40.3 |   489M | 160 |8038 |  10k|   0 |1165k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4686s|654300 |   439 | 26419k|  40.3 |   489M | 160 |8038 |  10k| 879 |1165k|  1 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4688s|654400 |   434 | 26429k|  40.4 |   489M | 160 |8038 |  10k|   0 |1166k|  0 | 816k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4689s|654500 |   441 | 26438k|  40.4 |   489M | 160 |8038 |  10k| 990 |1166k|  5 | 817k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4690s|654600 |   441 | 26447k|  40.4 |   489M | 160 |8038 |  10k| 871 |1167k|  2 | 817k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4691s|654700 |   442 | 26452k|  40.4 |   489M | 160 |8038 |  10k|   0 |1167k|  0 | 817k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4692s|654800 |   442 | 26462k|  40.4 |   489M | 160 |8038 |  10k| 863 |1167k|  1 | 817k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4693s|654900 |   446 | 26468k|  40.4 |   489M | 160 |8038 |  10k| 879 |1168k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4694s|655000 |   447 | 26480k|  40.4 |   489M | 160 |8038 |  10k| 871 |1168k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4695s|655100 |   447 | 26490k|  40.4 |   489M | 160 |8038 |  10k|   0 |1168k|  0 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4696s|655200 |   446 | 26502k|  40.4 |   489M | 160 |8038 |  10k| 903 |1168k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4697s|655300 |   444 | 26509k|  40.4 |   489M | 160 |8038 |  10k|   0 |1168k|  0 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4698s|655400 |   443 | 26517k|  40.4 |   489M | 160 |8038 |  10k|   0 |1168k|  0 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4699s|655500 |   446 | 26524k|  40.4 |   489M | 160 |8038 |  10k| 892 |1169k|  1 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4700s|655600 |   446 | 26528k|  40.4 |   489M | 160 |8038 |  10k|   0 |1169k|  0 | 818k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4700s|655700 |   445 | 26532k|  40.4 |   489M | 160 |8038 |  10k| 863 |1169k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4702s|655800 |   447 | 26542k|  40.4 |   489M | 160 |8038 |  10k| 876 |1169k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4702s|655900 |   452 | 26546k|  40.4 |   489M | 160 |8038 |  10k| 914 |1170k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4703s|656000 |   450 | 26550k|  40.4 |   489M | 160 |8038 |  10k| 881 |1170k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4704s|656100 |   447 | 26560k|  40.5 |   489M | 160 |8038 |  10k|   0 |1170k|  0 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4705s|656200 |   456 | 26568k|  40.5 |   489M | 160 |8038 |  10k| 930 |1170k|  1 | 819k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4706s|656300 |   454 | 26578k|  40.5 |   489M | 160 |8038 |  10k| 931 |1171k|  1 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4707s|656400 |   435 | 26584k|  40.5 |   489M | 160 |8038 |  10k|   0 |1171k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4708s|656500 |   433 | 26593k|  40.5 |   489M | 160 |8038 |  10k|   0 |1172k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4709s|656600 |   435 | 26600k|  40.5 |   489M | 160 |8038 |  10k|   0 |1172k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4710s|656700 |   440 | 26605k|  40.5 |   489M | 160 |8038 |  10k|   0 |1172k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4711s|656800 |   441 | 26607k|  40.5 |   489M | 160 |8038 |  10k| 906 |1172k|  1 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4711s|656900 |   442 | 26611k|  40.5 |   489M | 160 |8038 |  10k| 914 |1172k|  0 | 820k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4712s|657000 |   436 | 26614k|  40.5 |   489M | 160 |8038 |  10k| 906 |1172k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4712s|657100 |   439 | 26619k|  40.5 |   489M | 160 |8038 |  10k| 909 |1172k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4713s|657200 |   435 | 26625k|  40.5 |   489M | 160 |8038 |  10k| 917 |1173k|  2 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4714s|657300 |   435 | 26629k|  40.5 |   489M | 160 |8038 |  10k| 863 |1173k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4715s|657400 |   441 | 26639k|  40.5 |   489M | 160 |8038 |  10k| 875 |1173k|  2 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4716s|657500 |   444 | 26645k|  40.5 |   489M | 160 |8038 |  10k| 873 |1173k|  1 | 821k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4717s|657600 |   438 | 26652k|  40.5 |   489M | 160 |8038 |  10k| 863 |1173k|  1 | 822k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4718s|657700 |   442 | 26661k|  40.5 |   489M | 160 |8038 |  10k| 864 |1174k|  1 | 822k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4719s|657800 |   447 | 26665k|  40.5 |   489M | 160 |8038 |  10k|   0 |1174k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4720s|657900 |   447 | 26671k|  40.5 |   489M | 160 |8038 |  10k|   0 |1174k|  0 | 822k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4720s|658000 |   444 | 26678k|  40.5 |   489M | 160 |8038 |  10k|   0 |1174k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4721s|658100 |   439 | 26685k|  40.5 |   489M | 160 |8038 |  10k|   0 |1174k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4722s|658200 |   446 | 26694k|  40.5 |   489M | 160 |8038 |  10k| 876 |1175k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4724s|658300 |   447 | 26706k|  40.5 |   489M | 160 |8038 |  10k| 856 |1175k|  1 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4724s|658400 |   450 | 26711k|  40.5 |   489M | 160 |8038 |  10k|   0 |1175k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4726s|658500 |   455 | 26726k|  40.6 |   489M | 160 |8038 |  10k|   0 |1176k|  0 | 823k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4727s|658600 |   453 | 26731k|  40.6 |   489M | 160 |8038 |  10k| 873 |1176k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4728s|658700 |   453 | 26739k|  40.6 |   489M | 160 |8038 |  10k| 856 |1176k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4728s|658800 |   459 | 26743k|  40.6 |   489M | 160 |8038 |  10k| 877 |1176k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4729s|658900 |   450 | 26748k|  40.6 |   489M | 160 |8038 |  10k| 856 |1177k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4730s|659000 |   450 | 26754k|  40.6 |   489M | 160 |8038 |  10k| 871 |1177k|  1 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4731s|659100 |   458 | 26762k|  40.6 |   489M | 160 |8038 |  10k|   0 |1177k|  0 | 824k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4732s|659200 |   453 | 26771k|  40.6 |   489M | 160 |8038 |  10k|   0 |1178k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4733s|659300 |   454 | 26778k|  40.6 |   489M | 160 |8038 |  10k| 875 |1178k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4734s|659400 |   450 | 26786k|  40.6 |   489M | 160 |8038 |  10k| 946 |1179k|  2 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4735s|659500 |   443 | 26791k|  40.6 |   489M | 160 |8038 |  10k|   0 |1179k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4736s|659600 |   440 | 26796k|  40.6 |   489M | 160 |8038 |  10k|   0 |1179k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4736s|659700 |   441 | 26802k|  40.6 |   489M | 160 |8038 |  10k| 908 |1179k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4737s|659800 |   444 | 26806k|  40.6 |   489M | 160 |8038 |  10k| 874 |1179k|  1 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4737s|659900 |   442 | 26809k|  40.6 |   489M | 160 |8038 |  10k|   0 |1179k|  0 | 825k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4738s|660000 |   439 | 26813k|  40.6 |   489M | 160 |8038 |  10k| 875 |1179k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4739s|660100 |   439 | 26821k|  40.6 |   489M | 160 |8038 |  10k| 871 |1179k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4740s|660200 |   437 | 26825k|  40.6 |   489M | 160 |8038 |  10k| 824 |1179k|  0 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4740s|660300 |   443 | 26832k|  40.6 |   489M | 160 |8038 |  10k| 915 |1180k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4741s|660400 |   447 | 26836k|  40.6 |   489M | 160 |8038 |  10k|   0 |1180k|  0 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4742s|660500 |   453 | 26838k|  40.6 |   489M | 160 |8038 |  10k| 905 |1180k|  1 | 826k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4743s|660600 |   447 | 26841k|  40.6 |   489M | 160 |8038 |  10k| 909 |1180k|  1 | 827k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4743s|660700 |   448 | 26844k|  40.6 |   489M | 160 |8038 |  10k| 868 |1180k|  1 | 827k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4744s|660800 |   448 | 26846k|  40.6 |   489M | 160 |8038 |  10k|   0 |1180k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4744s|660900 |   447 | 26847k|  40.6 |   489M | 160 |8038 |  10k|   0 |1180k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4744s|661000 |   446 | 26848k|  40.6 |   489M | 160 |8038 |  10k|   0 |1180k|  0 | 827k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4745s|661100 |   443 | 26850k|  40.6 |   489M | 160 |8038 |  10k| 834 |1181k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4745s|661200 |   445 | 26855k|  40.6 |   489M | 160 |8038 |  10k|   0 |1181k|  0 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4746s|661300 |   445 | 26857k|  40.6 |   489M | 160 |8038 |  10k| 887 |1181k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4746s|661400 |   449 | 26860k|  40.6 |   489M | 160 |8038 |  10k| 905 |1181k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4747s|661500 |   449 | 26862k|  40.6 |   489M | 160 |8038 |  10k| 891 |1182k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4748s|661600 |   447 | 26867k|  40.6 |   489M | 160 |8038 |  10k|   0 |1182k|  0 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4748s|661700 |   448 | 26867k|  40.6 |   489M | 160 |8038 |  10k| 886 |1182k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4748s|661800 |   450 | 26868k|  40.6 |   489M | 160 |8038 |  10k| 900 |1182k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4749s|661900 |   448 | 26869k|  40.6 |   489M | 160 |8038 |  10k| 903 |1182k|  1 | 828k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4749s|662000 |   448 | 26869k|  40.6 |   489M | 160 |8038 |  10k|   0 |1182k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4749s|662100 |   448 | 26870k|  40.6 |   489M | 160 |8038 |  10k| 898 |1182k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4749s|662200 |   443 | 26872k|  40.5 |   489M | 160 |8038 |  10k| 869 |1182k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4751s|662300 |   442 | 26877k|  40.6 |   489M | 160 |8038 |  10k|   0 |1183k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4751s|662400 |   447 | 26879k|  40.5 |   489M | 160 |8038 |  10k| 882 |1183k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4752s|662500 |   446 | 26883k|  40.5 |   489M | 160 |8038 |  10k| 901 |1183k|  1 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4752s|662600 |   446 | 26885k|  40.5 |   489M | 160 |8038 |  10k|   0 |1183k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4753s|662700 |   445 | 26889k|  40.5 |   489M | 160 |8038 |  10k|   0 |1184k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
 4753s|662800 |   440 | 26892k|  40.5 |   489M | 160 |8038 |  10k|   0 |1184k|  0 | 829k|  11 | 0.000000e+00 |      --      |    Inf |   7.48%
