FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s| 14800 |  5777 |  3057k| 203.7 |   657M | 117 |7804 |  24k|  22k|7084 |  0 |  19k|5526 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3473s| 14900 |  5808 |  3062k| 202.6 |   657M | 117 |7804 |  24k|  22k|7084 |  1 |  19k|5533 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3475s| 15000 |  5820 |  3063k| 201.3 |   657M | 117 |7804 |  24k|  22k|7084 |  2 |  19k|5533 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s| 15100 |  5850 |  3070k| 200.4 |   658M | 117 |7804 |  24k|  22k|7086 |  2 |  19k|5565 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3484s| 15200 |  5866 |  3073k| 199.4 |   658M | 117 |7804 |  24k|  22k|7088 |  0 |  20k|5592 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3487s| 15300 |  5892 |  3079k| 198.4 |   658M | 117 |7804 |  24k|  22k|7088 |  1 |  20k|5600 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3490s| 15400 |  5908 |  3083k| 197.4 |   658M | 117 |7804 |  24k|  22k|7089 |  0 |  20k|5620 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3493s| 15500 |  5914 |  3085k| 196.2 |   659M | 117 |7804 |  24k|  22k|7090 |  0 |  20k|5646 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3511s| 15600 |  5913 |  3103k| 196.2 |   664M | 117 |7804 |  24k|  22k|7246 |  1 |  20k|5841 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3514s| 15700 |  5920 |  3105k| 195.0 |   664M | 117 |7804 |  24k|  22k|7246 |  0 |  20k|5841 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3520s| 15800 |  5930 |  3113k| 194.3 |   664M | 117 |7804 |  24k|   0 |7263 |  0 |  21k|5883 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3526s| 15900 |  5962 |  3123k| 193.7 |   664M | 117 |7804 |  24k|  22k|7270 |  1 |  21k|5956 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3534s| 16000 |  5991 |  3134k| 193.2 |   664M | 117 |7804 |  24k|  22k|7285 |  1 |  21k|6003 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3539s| 16100 |  6021 |  3139k| 192.3 |   664M | 117 |7804 |  24k|  22k|7285 |  1 |  21k|6054 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3542s| 16200 |  6043 |  3146k| 191.5 |   664M | 117 |7804 |  24k|  22k|7285 |  1 |  21k|6080 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3547s| 16300 |  6075 |  3154k| 190.8 |   665M | 117 |7804 |  24k|  22k|7287 |  2 |  21k|6098 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3557s| 16400 |  6099 |  3168k| 190.5 |   667M | 117 |7804 |  24k|  22k|7441 |  1 |  22k|6101 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3564s| 16500 |  6109 |  3173k| 189.7 |   667M | 117 |7804 |  24k|  22k|7452 |  6 |  22k|6167 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3567s| 16600 |  6125 |  3179k| 188.9 |   667M | 117 |7804 |  24k|  22k|7456 |  1 |  22k|6170 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3576s| 16700 |  6145 |  3190k| 188.4 |   667M | 117 |7804 |  24k|   0 |7484 |  0 |  22k|6186 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3581s| 16800 |  6163 |  3197k| 187.7 |   668M | 117 |7804 |  24k|  22k|7485 |  1 |  22k|6214 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3588s| 16900 |  6183 |  3206k| 187.2 |   669M | 117 |7804 |  24k|  22k|7498 |  1 |  22k|6228 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3593s| 17000 |  6205 |  3212k| 186.4 |   669M | 117 |7804 |  24k|  22k|7500 |  1 |  22k|6264 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3601s| 17100 |  6239 |  3222k| 185.9 |   669M | 117 |7804 |  24k|  22k|7520 |  2 |  22k|6297 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3603s| 17200 |  6251 |  3224k| 184.9 |   669M | 117 |7804 |  24k|  22k|7520 |  1 |  23k|6297 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3605s| 17300 |  6251 |  3225k| 184.0 |   669M | 117 |7804 |  24k|  22k|7520 |  0 |  23k|6298 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3614s| 17400 |  6283 |  3238k| 183.6 |   670M | 117 |7804 |  24k|  22k|7534 |  4 |  23k|6328 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3617s| 17500 |  6287 |  3240k| 182.7 |   670M | 117 |7804 |  24k|  22k|7534 |  0 |  23k|6331 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3628s| 17600 |  6327 |  3257k| 182.6 |   671M | 117 |7804 |  24k|  22k|7545 |  2 |  23k|6354 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3634s| 17700 |  6363 |  3268k| 182.2 |   671M | 117 |7804 |  24k|  22k|7546 |  1 |  23k|6370 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3638s| 17800 |  6369 |  3273k| 181.5 |   672M | 117 |7804 |  24k|  22k|7546 |  1 |  23k|6378 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3641s| 17900 |  6387 |  3278k| 180.7 |   673M | 117 |7804 |  24k|  22k|7546 |  1 |  23k|6383 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3647s| 18000 |  6417 |  3286k| 180.2 |   673M | 117 |7804 |  24k|  22k|7546 |  1 |  23k|6407 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3653s| 18100 |  6445 |  3295k| 179.7 |   674M | 117 |7804 |  24k|  22k|7547 |  0 |  23k|6427 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3658s| 18200 |  6483 |  3303k| 179.1 |   674M | 117 |7804 |  24k|  22k|7547 |  1 |  24k|6438 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3663s| 18300 |  6493 |  3310k| 178.5 |   675M | 117 |7804 |  24k|  22k|7547 |  2 |  24k|6446 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3666s| 18400 |  6508 |  3315k| 177.8 |   675M | 117 |7804 |  24k|  22k|7547 |  2 |  24k|6454 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3675s| 18500 |  6531 |  3326k| 177.5 |   675M | 117 |7804 |  24k|  22k|7548 |  2 |  24k|6497 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3683s| 18600 |  6563 |  3338k| 177.2 |   676M | 117 |7804 |  24k|  22k|7550 |  2 |  24k|6517 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3686s| 18700 |  6565 |  3339k| 176.3 |   676M | 117 |7804 |  24k|  22k|7550 |  1 |  24k|6537 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3691s| 18800 |  6565 |  3344k| 175.6 |   676M | 117 |7804 |  24k|  22k|7551 |  1 |  24k|6553 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3695s| 18900 |  6567 |  3351k| 175.0 |   676M | 117 |7804 |  24k|  22k|7551 |  0 |  24k|6556 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3708s| 19000 |  6592 |  3367k| 175.0 |   679M | 117 |7804 |  24k|  22k|7633 |  1 |  25k|6593 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3792s| 19100 |  6623 |  3453k| 178.5 |   684M | 117 |7804 |  24k|  22k|7778 |  1 |  25k|6622 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3809s| 19200 |  6641 |  3467k| 178.3 |   686M | 117 |7804 |  24k|  22k|7852 |  2 |  25k|6758 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3815s| 19300 |  6649 |  3473k| 177.7 |   686M | 117 |7804 |  24k|  22k|7863 |  1 |  25k|6843 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3822s| 19400 |  6665 |  3479k| 177.1 |   687M | 117 |7804 |  24k|  22k|7880 |  1 |  25k|6897 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3828s| 19500 |  6703 |  3488k| 176.7 |   687M | 117 |7804 |  24k|  22k|7886 |  2 |  26k|6925 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3832s| 19600 |  6717 |  3493k| 176.0 |   687M | 117 |7804 |  24k|  22k|7886 |  1 |  26k|6933 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3842s| 19700 |  6735 |  3507k| 175.8 |   687M | 117 |7804 |  24k|  22k|7970 |  2 |  26k|6938 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3851s| 19800 |  6757 |  3519k| 175.5 |   688M | 117 |7804 |  24k|  22k|7983 |  0 |  26k|6970 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3857s| 19900 |  6771 |  3526k| 175.0 |   688M | 117 |7804 |  24k|  22k|8001 |  1 |  26k|6992 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3863s| 20000 |  6789 |  3536k| 174.6 |   689M | 117 |7804 |  24k|  22k|8027 |  1 |  26k|6992 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3870s| 20100 |  6806 |  3542k| 174.1 |   689M | 117 |7804 |  24k|  22k|8029 |  1 |  26k|7051 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3872s| 20200 |  6820 |  3543k| 173.3 |   689M | 117 |7804 |  24k|  22k|8029 |  0 |  26k|7069 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3877s| 20300 |  6834 |  3550k| 172.7 |   690M | 117 |7804 |  24k|  22k|8033 |  2 |  26k|7087 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3882s| 20400 |  6846 |  3554k| 172.1 |   690M | 117 |7804 |  24k|  22k|8035 |  2 |  27k|7103 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3911s| 20500 |  6874 |  3582k| 172.7 |   694M | 117 |7804 |  24k|  22k|8118 |  0 |  27k|7108 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3924s| 20600 |  6910 |  3597k| 172.5 |   696M | 117 |7804 |  24k|  22k|8144 |  2 |  27k|7167 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3933s| 20700 |  6946 |  3608k| 172.2 |   697M | 117 |7804 |  24k|  22k|8186 |  1 |  27k|7191 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
 3937s| 20800 |  6958 |  3613k| 171.6 |   698M | 117 |7804 |  24k|  22k|8200 |  1 |  27k|7201 | 6.000000e+00 | 4.000000e+02 |6566.67%| unknown
L3939s| 20848 |  6920 |  3616k| 171.4 |crossove| 117 |7804 |  24k|  22k|8211 |  1 |  27k|7210 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 3946s| 20900 |  6940 |  3625k| 171.4 |   698M | 117 |7804 |  24k|  22k|8217 |  2 |  27k|7227 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3951s| 21000 |  6946 |  3629k| 170.8 |   698M | 117 |7804 |  24k|  22k|8217 |  0 |  27k|7227 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 3958s| 21100 |  6966 |  3638k| 170.4 |   698M | 117 |7804 |  24k|  22k|8220 |  1 |  27k|7235 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 3978s| 21200 |  7016 |  3666k| 170.9 |   698M | 117 |7804 |  24k|  22k|8222 |  0 |  28k|7288 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4009s| 21300 |  7030 |  3693k| 171.4 |   699M | 117 |7804 |  24k|  22k|8264 |  1 |  28k|7321 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4017s| 21400 |  7042 |  3699k| 170.9 |   699M | 117 |7804 |  24k|  22k|8268 |  1 |  28k|7370 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4022s| 21500 |  7054 |  3705k| 170.3 |   699M | 117 |7804 |  24k|  22k|8272 |  1 |  28k|7389 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4027s| 21600 |  7057 |  3711k| 169.8 |   699M | 117 |7804 |  24k|  22k|8278 |  0 |  28k|7399 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4032s| 21700 |  7077 |  3717k| 169.3 |   700M | 117 |7804 |  25k|  22k|8279 |  0 |  28k|7405 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4037s| 21800 |  7085 |  3723k| 168.8 |   700M | 117 |7804 |  24k|  22k|8283 |  1 |  28k|7416 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4040s| 21900 |  7107 |  3727k| 168.2 |   700M | 117 |7804 |  25k|  22k|8283 |  1 |  29k|7441 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4046s| 22000 |  7129 |  3734k| 167.8 |   701M | 117 |7804 |  25k|  22k|8286 |  2 |  29k|7477 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4052s| 22100 |  7165 |  3743k| 167.4 |   702M | 117 |7804 |  25k|  22k|8289 |  1 |  29k|7477 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4059s| 22200 |  7205 |  3751k| 167.0 |   702M | 117 |7804 |  24k|  22k|8290 |  1 |  29k|7521 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4067s| 22300 |  7233 |  3762k| 166.8 |   702M | 117 |7804 |  24k|  22k|8292 |  1 |  29k|7551 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4075s| 22400 |  7267 |  3774k| 166.5 |   702M | 117 |7804 |  24k|  22k|8298 |  1 |  29k|7573 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4080s| 22500 |  7289 |  3782k| 166.2 |   702M | 117 |7804 |  24k|  22k|8298 |  1 |  29k|7594 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4113s| 22600 |  7309 |  3813k| 166.8 |   704M | 117 |7804 |  24k|  22k|8346 |  1 |  30k|7597 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4124s| 22700 |  7351 |  3826k| 166.7 |   704M | 117 |7804 |  24k|  22k|8350 |  0 |  30k|7663 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4128s| 22800 |  7373 |  3832k| 166.2 |   704M | 117 |7804 |  24k|  22k|8350 |  1 |  30k|7679 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4134s| 22900 |  7393 |  3841k| 165.9 |   705M | 117 |7804 |  25k|  22k|8350 |  1 |  30k|7689 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4138s| 23000 |  7411 |  3845k| 165.3 |   705M | 117 |7804 |  25k|  22k|8351 |  1 |  30k|7716 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4141s| 23100 |  7423 |  3848k| 164.7 |   705M | 117 |7804 |  25k|  22k|8353 |  1 |  30k|7718 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4145s| 23200 |  7439 |  3851k| 164.1 |   706M | 117 |7804 |  25k|  22k|8359 |  2 |  30k|7726 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4148s| 23300 |  7453 |  3854k| 163.6 |   708M | 117 |7804 |  25k|  22k|8364 |  1 |  30k|7739 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4154s| 23400 |  7467 |  3861k| 163.1 |   708M | 117 |7804 |  25k|  22k|8367 |  0 |  31k|7775 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4158s| 23500 |  7517 |  3868k| 162.8 |   708M | 117 |7804 |  25k|  22k|8369 |  1 |  31k|7803 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4162s| 23600 |  7597 |  3878k| 162.5 |   709M | 117 |7804 |  25k|  22k|8371 |  1 |  31k|7842 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4173s| 23700 |  7645 |  3892k| 162.4 |   709M | 117 |7804 |  25k|  22k|8372 |  1 |  31k|7893 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4199s| 23800 |  7695 |  3918k| 162.8 |   712M | 117 |7804 |  25k|  22k|8432 |  3 |  31k|7970 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4202s| 23900 |  7709 |  3920k| 162.2 |   712M | 117 |7804 |  25k|  22k|8432 |  1 |  31k|7988 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4204s| 24000 |  7717 |  3922k| 161.6 |   712M | 117 |7804 |  25k|  22k|8432 |  1 |  31k|8012 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4212s| 24100 |  7751 |  3930k| 161.3 |   713M | 117 |7804 |  25k|  22k|8451 |  1 |  31k|8080 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4217s| 24200 |  7775 |  3938k| 161.0 |   713M | 117 |7804 |  25k|  22k|8454 |  1 |  31k|8090 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4221s| 24300 |  7785 |  3943k| 160.5 |   713M | 117 |7804 |  25k|  22k|8455 |  2 |  31k|8096 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4224s| 24400 |  7809 |  3946k| 160.0 |   713M | 117 |7804 |  25k|  22k|8455 |  1 |  31k|8097 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4227s| 24500 |  7827 |  3951k| 159.5 |   713M | 117 |7804 |  25k|  22k|8457 |  1 |  31k|8118 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4232s| 24600 |  7841 |  3958k| 159.2 |   713M | 117 |7804 |  25k|  22k|8461 |  0 |  31k|8140 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4236s| 24700 |  7867 |  3965k| 158.8 |   714M | 117 |7804 |  25k|  22k|8463 |  1 |  31k|8151 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4243s| 24800 |  7883 |  3976k| 158.6 |   714M | 117 |7804 |  25k|  22k|8470 |  1 |  31k|8178 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4273s| 24900 |  7887 |  3999k| 158.9 |   717M | 117 |7804 |  25k|  22k|8487 |  1 |  32k|8190 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4293s| 25000 |  7901 |  4024k| 159.2 |   718M | 117 |7804 |  25k|  22k|8491 |  1 |  32k|8241 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4315s| 25100 |  7938 |  4052k| 159.7 |   718M | 117 |7804 |  25k|  22k|8492 |  1 |  32k|8260 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4324s| 25200 |  7978 |  4064k| 159.6 |   719M | 117 |7804 |  25k|  22k|8499 |  1 |  32k|8347 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4327s| 25300 |  7996 |  4066k| 159.0 |   719M | 117 |7804 |  25k|  22k|8499 |  1 |  32k|8347 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4330s| 25400 |  8016 |  4072k| 158.6 |   720M | 117 |7804 |  25k|  22k|8501 |  0 |  32k|8347 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4333s| 25500 |  8030 |  4077k| 158.2 |   720M | 117 |7804 |  25k|  22k|8502 |  1 |  32k|8358 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4339s| 25600 |  8056 |  4084k| 157.9 |   721M | 117 |7804 |  25k|  22k|8504 |  1 |  32k|8377 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 4344s| 25700 |  8082 |  4093k| 157.6 |   722M | 117 |7804 |  25k|  22k|8506 |  1 |  32k|8395 | 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
