FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3598s|202500 | 40732 | 28566k| 141.1 |   447M |  33 | 736 |5609 |4449 |  56k|  0 |  33k|1038 | 2.931232e+01 | 2.300000e+02 | 684.65%|  23.20%
 3599s|202600 | 40738 | 28577k| 141.1 |   447M |  33 | 736 |5608 |4451 |  56k|  1 |  33k|1039 | 2.931479e+01 | 2.300000e+02 | 684.59%|  23.20%
 3601s|202700 | 40738 | 28589k| 141.0 |   447M |  33 | 736 |5608 |4466 |  56k|  1 |  33k|1040 | 2.932034e+01 | 2.300000e+02 | 684.44%|  23.21%
 3603s|202800 | 40753 | 28604k| 141.0 |   447M |  33 | 736 |5618 |4474 |  56k|  1 |  33k|1040 | 2.932386e+01 | 2.300000e+02 | 684.34%|  23.21%
 3604s|202900 | 40751 | 28617k| 141.0 |   448M |  33 | 736 |5620 |4431 |  56k|  1 |  33k|1040 | 2.932417e+01 | 2.300000e+02 | 684.34%|  23.21%
 3606s|203000 | 40735 | 28629k| 141.0 |   448M |  33 | 736 |5624 |4468 |  56k|  0 |  33k|1040 | 2.932500e+01 | 2.300000e+02 | 684.31%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3607s|203100 | 40740 | 28639k| 141.0 |   449M |  33 | 736 |5632 |4452 |  56k|  1 |  33k|1040 | 2.933333e+01 | 2.300000e+02 | 684.09%|  23.25%
 3609s|203200 | 40746 | 28652k| 141.0 |   449M |  33 | 736 |5654 |4456 |  56k|  1 |  33k|1040 | 2.933779e+01 | 2.300000e+02 | 683.97%|  23.26%
 3610s|203300 | 40754 | 28668k| 141.0 |   449M |  33 | 736 |5658 |4455 |  56k|  0 |  33k|1040 | 2.934000e+01 | 2.300000e+02 | 683.91%|  23.27%
 3612s|203400 | 40746 | 28679k| 141.0 |   449M |  33 | 736 |5656 |4450 |  56k|  0 |  33k|1040 | 2.934000e+01 | 2.300000e+02 | 683.91%|  23.27%
 3613s|203500 | 40758 | 28692k| 141.0 |   449M |  33 | 736 |5639 |4450 |  56k|  1 |  33k|1040 | 2.935021e+01 | 2.300000e+02 | 683.64%|  23.28%
 3615s|203600 | 40772 | 28708k| 141.0 |   449M |  33 | 736 |5632 |4458 |  56k|  1 |  33k|1040 | 2.935623e+01 | 2.300000e+02 | 683.48%|  23.29%
 3617s|203700 | 40779 | 28723k| 141.0 |   449M |  33 | 736 |5637 |   0 |  56k|  0 |  33k|1040 | 2.936219e+01 | 2.300000e+02 | 683.32%|  23.30%
 3618s|203800 | 40791 | 28734k| 141.0 |   449M |  33 | 736 |5650 |4450 |  56k|  1 |  33k|1040 | 2.936583e+01 | 2.300000e+02 | 683.22%|  23.30%
 3619s|203900 | 40799 | 28743k| 141.0 |   451M |  33 | 736 |5649 |4451 |  56k|  1 |  33k|1040 | 2.936833e+01 | 2.300000e+02 | 683.16%|  23.32%
 3621s|204000 | 40811 | 28755k| 141.0 |   451M |  33 | 736 |5660 |4470 |  56k|  1 |  33k|1040 | 2.937196e+01 | 2.300000e+02 | 683.06%|  23.33%
 3622s|204100 | 40825 | 28769k| 141.0 |   451M |  33 | 736 |5659 |   0 |  56k|  0 |  33k|1040 | 2.938000e+01 | 2.300000e+02 | 682.85%|  23.33%
 3624s|204200 | 40826 | 28781k| 140.9 |   451M |  33 | 736 |5644 |4463 |  56k|  0 |  33k|1040 | 2.938500e+01 | 2.300000e+02 | 682.71%|  23.36%
 3626s|204300 | 40838 | 28797k| 141.0 |   451M |  33 | 736 |5653 |4462 |  56k|  0 |  33k|1041 | 2.938863e+01 | 2.300000e+02 | 682.62%|  23.38%
 3627s|204400 | 40862 | 28807k| 140.9 |   451M |  33 | 736 |5672 |4447 |  56k|  1 |  33k|1041 | 2.939438e+01 | 2.300000e+02 | 682.46%|  23.39%
 3628s|204500 | 40868 | 28817k| 140.9 |   451M |  33 | 736 |5681 |4448 |  56k|  0 |  33k|1041 | 2.940017e+01 | 2.300000e+02 | 682.31%|  23.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3629s|204600 | 40850 | 28826k| 140.9 |   451M |  33 | 736 |5676 |4441 |  56k|  1 |  33k|1041 | 2.940466e+01 | 2.300000e+02 | 682.19%|  23.43%
 3631s|204700 | 40846 | 28837k| 140.9 |   451M |  33 | 736 |5670 |   0 |  56k|  0 |  33k|1041 | 2.940500e+01 | 2.300000e+02 | 682.18%|  23.45%
 3632s|204800 | 40874 | 28849k| 140.9 |   452M |  33 | 736 |5679 |4496 |  56k|  0 |  33k|1041 | 2.941000e+01 | 2.300000e+02 | 682.05%|  23.46%
 3634s|204900 | 40890 | 28860k| 140.9 |   452M |  33 | 736 |5682 |   0 |  56k|  0 |  33k|1041 | 2.941500e+01 | 2.300000e+02 | 681.91%|  23.47%
 3635s|205000 | 40914 | 28870k| 140.8 |   452M |  33 | 736 |5685 |4468 |  56k|  1 |  33k|1041 | 2.941800e+01 | 2.300000e+02 | 681.83%|  23.48%
 3636s|205100 | 40918 | 28879k| 140.8 |   452M |  33 | 736 |5680 |4500 |  56k|  0 |  33k|1041 | 2.942000e+01 | 2.300000e+02 | 681.78%|  23.51%
 3638s|205200 | 40924 | 28890k| 140.8 |   452M |  33 | 736 |5682 |4475 |  56k|  0 |  33k|1041 | 2.942229e+01 | 2.300000e+02 | 681.72%|  23.51%
 3640s|205300 | 40960 | 28909k| 140.8 |   452M |  33 | 736 |5691 |4475 |  56k|  0 |  33k|1041 | 2.942427e+01 | 2.300000e+02 | 681.67%|  23.52%
 3641s|205400 | 40977 | 28923k| 140.8 |   453M |  33 | 736 |5678 |   0 |  56k|  0 |  33k|1042 | 2.942457e+01 | 2.300000e+02 | 681.66%|  23.52%
 3643s|205500 | 40985 | 28935k| 140.8 |   453M |  33 | 736 |5663 |   0 |  56k|  0 |  33k|1042 | 2.942793e+01 | 2.300000e+02 | 681.57%|  23.52%
 3644s|205600 | 40998 | 28946k| 140.8 |   453M |  33 | 736 |5665 |4468 |  56k|  0 |  33k|1043 | 2.943357e+01 | 2.300000e+02 | 681.42%|  23.53%
 3646s|205700 | 41006 | 28959k| 140.8 |   453M |  33 | 736 |5653 |4480 |  56k|  0 |  33k|1043 | 2.943867e+01 | 2.300000e+02 | 681.29%|  23.53%
 3648s|205800 | 41000 | 28969k| 140.8 |   453M |  33 | 736 |5640 |   0 |  56k|  0 |  33k|1044 | 2.944000e+01 | 2.300000e+02 | 681.25%|  23.53%
 3649s|205900 | 41001 | 28983k| 140.8 |   453M |  33 | 736 |5652 |4476 |  56k|  0 |  33k|1044 | 2.944311e+01 | 2.300000e+02 | 681.17%|  23.57%
 3651s|206000 | 41007 | 28994k| 140.8 |   453M |  33 | 736 |5647 |4466 |  56k|  1 |  33k|1044 | 2.945091e+01 | 2.300000e+02 | 680.96%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3653s|206100 | 41049 | 29010k| 140.8 |   454M |  33 | 736 |5646 |4465 |  56k|  0 |  33k|1046 | 2.945145e+01 | 2.300000e+02 | 680.95%|  23.58%
 3654s|206200 | 41055 | 29023k| 140.8 |   454M |  33 | 736 |5653 |4480 |  56k|  1 |  34k|1046 | 2.945433e+01 | 2.300000e+02 | 680.87%|  23.61%
 3656s|206300 | 41081 | 29038k| 140.8 |   457M |  33 | 736 |5651 |4470 |  56k|  1 |  34k|1046 | 2.946000e+01 | 2.300000e+02 | 680.72%|  23.61%
 3658s|206400 | 41077 | 29051k| 140.8 |   457M |  33 | 736 |5649 |   0 |  56k|  0 |  34k|1046 | 2.946820e+01 | 2.300000e+02 | 680.50%|  23.62%
 3660s|206500 | 41107 | 29068k| 140.8 |   458M |  33 | 736 |5629 |4479 |  56k|  1 |  34k|1046 | 2.947250e+01 | 2.300000e+02 | 680.39%|  23.63%
 3661s|206600 | 41131 | 29080k| 140.8 |   458M |  33 | 736 |5640 |4469 |  56k|  0 |  34k|1046 | 2.948250e+01 | 2.300000e+02 | 680.12%|  23.63%
 3662s|206700 | 41139 | 29091k| 140.7 |   458M |  33 | 736 |5627 |4431 |  56k|  0 |  34k|1046 | 2.948250e+01 | 2.300000e+02 | 680.12%|  23.64%
 3664s|206800 | 41137 | 29103k| 140.7 |   458M |  33 | 736 |5633 |4462 |  56k|  1 |  34k|1046 | 2.948306e+01 | 2.300000e+02 | 680.11%|  23.64%
 3666s|206900 | 41135 | 29115k| 140.7 |   458M |  33 | 736 |5642 |4479 |  56k|  2 |  34k|1047 | 2.948667e+01 | 2.300000e+02 | 680.01%|  23.65%
 3667s|207000 | 41131 | 29127k| 140.7 |   458M |  33 | 736 |5635 |4476 |  56k|  1 |  34k|1047 | 2.948835e+01 | 2.300000e+02 | 679.97%|  23.66%
 3669s|207100 | 41147 | 29138k| 140.7 |   458M |  33 | 736 |5616 |4449 |  56k|  0 |  34k|1047 | 2.949208e+01 | 2.300000e+02 | 679.87%|  23.67%
 3670s|207200 | 41131 | 29146k| 140.7 |   458M |  33 | 736 |5608 |4483 |  56k|  1 |  34k|1047 | 2.949779e+01 | 2.300000e+02 | 679.72%|  23.68%
 3672s|207300 | 41137 | 29160k| 140.7 |   458M |  33 | 736 |5610 |4441 |  56k|  1 |  34k|1047 | 2.949944e+01 | 2.300000e+02 | 679.68%|  23.69%
 3673s|207400 | 41135 | 29173k| 140.7 |   458M |  33 | 736 |5615 |4450 |  56k|  0 |  34k|1047 | 2.950210e+01 | 2.300000e+02 | 679.61%|  23.70%
 3675s|207500 | 41134 | 29183k| 140.6 |   458M |  33 | 736 |5608 |4483 |  56k|  1 |  34k|1048 | 2.950875e+01 | 2.300000e+02 | 679.43%|  23.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3677s|207600 | 41153 | 29201k| 140.7 |   458M |  33 | 736 |5609 |4501 |  56k|  1 |  34k|1048 | 2.951667e+01 | 2.300000e+02 | 679.22%|  23.73%
 3678s|207700 | 41161 | 29211k| 140.6 |   458M |  33 | 736 |5612 |4463 |  56k|  1 |  34k|1048 | 2.951743e+01 | 2.300000e+02 | 679.20%|  23.73%
 3680s|207800 | 41161 | 29223k| 140.6 |   458M |  33 | 736 |5611 |4473 |  56k|  0 |  34k|1050 | 2.951750e+01 | 2.300000e+02 | 679.20%|  23.74%
 3681s|207900 | 41171 | 29233k| 140.6 |   458M |  33 | 736 |5618 |4477 |  56k|  0 |  34k|1050 | 2.951833e+01 | 2.300000e+02 | 679.18%|  23.75%
 3683s|208000 | 41189 | 29247k| 140.6 |   458M |  33 | 736 |5622 |4459 |  56k|  1 |  34k|1051 | 2.952014e+01 | 2.300000e+02 | 679.13%|  23.75%
 3685s|208100 | 41213 | 29260k| 140.6 |   458M |  33 | 736 |5625 |4470 |  56k|  1 |  34k|1051 | 2.952250e+01 | 2.300000e+02 | 679.07%|  23.76%
 3687s|208200 | 41243 | 29281k| 140.6 |   458M |  33 | 736 |5627 |4472 |  56k|  0 |  34k|1051 | 2.952478e+01 | 2.300000e+02 | 679.01%|  23.77%
 3689s|208300 | 41241 | 29294k| 140.6 |   458M |  33 | 736 |5631 |4490 |  56k|  1 |  34k|1051 | 2.952615e+01 | 2.300000e+02 | 678.97%|  23.78%
 3690s|208400 | 41260 | 29308k| 140.6 |   458M |  33 | 736 |5645 |   0 |  56k|  0 |  34k|1051 | 2.952750e+01 | 2.300000e+02 | 678.93%|  23.80%
 3692s|208500 | 41255 | 29320k| 140.6 |   458M |  33 | 736 |5638 |4475 |  56k|  1 |  34k|1051 | 2.953000e+01 | 2.300000e+02 | 678.87%|  23.81%
 3694s|208600 | 41261 | 29330k| 140.6 |   458M |  33 | 736 |5640 |4485 |  56k|  1 |  34k|1051 | 2.953250e+01 | 2.300000e+02 | 678.80%|  23.81%
 3695s|208700 | 41269 | 29343k| 140.6 |   458M |  33 | 736 |5640 |4466 |  56k|  1 |  34k|1052 | 2.954467e+01 | 2.300000e+02 | 678.48%|  23.82%
 3697s|208800 | 41297 | 29356k| 140.6 |   458M |  33 | 736 |5639 |4493 |  56k|  1 |  34k|1052 | 2.955391e+01 | 2.300000e+02 | 678.24%|  23.83%
 3698s|208900 | 41325 | 29370k| 140.6 |   458M |  33 | 736 |5619 |4471 |  56k|  0 |  34k|1052 | 2.956333e+01 | 2.300000e+02 | 677.99%|  23.84%
 3700s|209000 | 41329 | 29383k| 140.6 |   458M |  33 | 736 |5605 |4473 |  56k|  1 |  34k|1052 | 2.956833e+01 | 2.300000e+02 | 677.86%|  23.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3702s|209100 | 41335 | 29395k| 140.6 |   458M |  33 | 736 |5610 |4539 |  56k|  2 |  34k|1052 | 2.956833e+01 | 2.300000e+02 | 677.86%|  23.86%
 3703s|209200 | 41326 | 29404k| 140.6 |   458M |  33 | 736 |5612 |4501 |  56k|  1 |  34k|1052 | 2.957000e+01 | 2.300000e+02 | 677.82%|  23.88%
 3705s|209300 | 41319 | 29419k| 140.6 |   459M |  33 | 736 |5617 |   0 |  56k|  0 |  34k|1052 | 2.957174e+01 | 2.300000e+02 | 677.77%|  23.91%
 3707s|209400 | 41333 | 29435k| 140.6 |   459M |  33 | 736 |5621 |4478 |  56k|  0 |  34k|1053 | 2.957347e+01 | 2.300000e+02 | 677.72%|  23.92%
 3709s|209500 | 41339 | 29450k| 140.6 |   459M |  33 | 736 |5619 |4466 |  56k|  0 |  34k|1053 | 2.958500e+01 | 2.300000e+02 | 677.42%|  23.94%
 3710s|209600 | 41325 | 29459k| 140.6 |   459M |  33 | 736 |5616 |4596 |  56k|  1 |  34k|1053 | 2.958500e+01 | 2.300000e+02 | 677.42%|  23.94%
 3712s|209700 | 41319 | 29473k| 140.5 |   459M |  33 | 736 |5618 |4467 |  56k|  0 |  34k|1053 | 2.958903e+01 | 2.300000e+02 | 677.32%|  23.96%
 3713s|209800 | 41321 | 29485k| 140.5 |   459M |  33 | 736 |5613 |4462 |  56k|  1 |  34k|1053 | 2.959250e+01 | 2.300000e+02 | 677.22%|  23.98%
 3715s|209900 | 41367 | 29495k| 140.5 |   459M |  33 | 736 |5610 |   0 |  56k|  0 |  34k|1053 | 2.959542e+01 | 2.300000e+02 | 677.15%|  23.99%
 3716s|210000 | 41407 | 29503k| 140.5 |   459M |  33 | 736 |5622 |4444 |  56k|  1 |  34k|1054 | 2.959542e+01 | 2.300000e+02 | 677.15%|  24.00%
 3717s|210100 | 41416 | 29511k| 140.5 |   459M |  33 | 736 |5622 |4463 |  56k|  0 |  34k|1054 | 2.960986e+01 | 2.300000e+02 | 676.77%|  24.00%
 3718s|210200 | 41422 | 29520k| 140.4 |   459M |  33 | 736 |5619 |4446 |  57k|  0 |  34k|1054 | 2.961730e+01 | 2.300000e+02 | 676.57%|  24.02%
 3719s|210300 | 41434 | 29530k| 140.4 |   459M |  33 | 736 |5607 |4462 |  57k|  0 |  34k|1054 | 2.962059e+01 | 2.300000e+02 | 676.49%|  24.02%
 3720s|210400 | 41434 | 29538k| 140.4 |   459M |  33 | 736 |5611 |4447 |  57k|  1 |  34k|1054 | 2.962163e+01 | 2.300000e+02 | 676.46%|  24.03%
 3722s|210500 | 41434 | 29546k| 140.4 |   459M |  33 | 736 |5610 |4464 |  57k|  1 |  34k|1054 | 2.962333e+01 | 2.300000e+02 | 676.41%|  24.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3723s|210600 | 41428 | 29554k| 140.3 |   459M |  33 | 736 |5611 |4452 |  57k|  1 |  34k|1054 | 2.963063e+01 | 2.300000e+02 | 676.22%|  24.04%
 3724s|210700 | 41432 | 29562k| 140.3 |   459M |  33 | 736 |5629 |4447 |  57k|  1 |  34k|1054 | 2.963073e+01 | 2.300000e+02 | 676.22%|  24.04%
 3725s|210800 | 41470 | 29570k| 140.3 |   459M |  33 | 736 |5626 |4473 |  57k|  1 |  34k|1055 | 2.963500e+01 | 2.300000e+02 | 676.11%|  24.04%
 3727s|210900 | 41496 | 29582k| 140.3 |   459M |  33 | 736 |5632 |4469 |  57k|  0 |  34k|1056 | 2.963663e+01 | 2.300000e+02 | 676.07%|  24.07%
 3728s|211000 | 41506 | 29593k| 140.3 |   459M |  33 | 736 |5628 |4474 |  57k|  0 |  34k|1056 | 2.964000e+01 | 2.300000e+02 | 675.98%|  24.09%
 3730s|211100 | 41516 | 29605k| 140.2 |   459M |  33 | 736 |5645 |4455 |  57k|  1 |  34k|1056 | 2.965033e+01 | 2.300000e+02 | 675.71%|  24.11%
 3731s|211200 | 41520 | 29614k| 140.2 |   459M |  33 | 736 |5644 |4452 |  57k|  0 |  34k|1056 | 2.965431e+01 | 2.300000e+02 | 675.60%|  24.11%
 3732s|211300 | 41512 | 29624k| 140.2 |   460M |  33 | 736 |5639 |4477 |  57k|  0 |  34k|1056 | 2.967444e+01 | 2.300000e+02 | 675.08%|  24.13%
 3734s|211400 | 41494 | 29633k| 140.2 |   460M |  33 | 736 |5627 |4474 |  57k|  0 |  34k|1056 | 2.968000e+01 | 2.300000e+02 | 674.93%|  24.15%
 3735s|211500 | 41488 | 29644k| 140.2 |   460M |  33 | 736 |5628 |4465 |  57k|  1 |  34k|1057 | 2.968188e+01 | 2.300000e+02 | 674.88%|  24.16%
 3737s|211600 | 41474 | 29656k| 140.2 |   460M |  33 | 736 |5612 |4539 |  57k|  0 |  34k|1057 | 2.968333e+01 | 2.300000e+02 | 674.85%|  24.18%
 3738s|211700 | 41488 | 29669k| 140.1 |   460M |  33 | 736 |5604 |4450 |  57k|  1 |  34k|1057 | 2.969000e+01 | 2.300000e+02 | 674.67%|  24.19%
 3740s|211800 | 41470 | 29679k| 140.1 |   460M |  33 | 736 |5610 |4484 |  57k|  0 |  34k|1057 | 2.969000e+01 | 2.300000e+02 | 674.67%|  24.19%
 3741s|211900 | 41463 | 29691k| 140.1 |   460M |  33 | 736 |5606 |4448 |  57k|  0 |  34k|1057 | 2.969944e+01 | 2.300000e+02 | 674.43%|  24.22%
 3743s|212000 | 41459 | 29701k| 140.1 |   460M |  33 | 736 |5599 |   0 |  57k|  0 |  34k|1058 | 2.970696e+01 | 2.300000e+02 | 674.23%|  24.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3744s|212100 | 41490 | 29710k| 140.1 |   460M |  33 | 736 |5605 |4463 |  57k|  0 |  34k|1058 | 2.971100e+01 | 2.300000e+02 | 674.12%|  24.24%
 3745s|212200 | 41504 | 29721k| 140.1 |   460M |  33 | 736 |5592 |4464 |  57k|  1 |  34k|1058 | 2.971800e+01 | 2.300000e+02 | 673.94%|  24.25%
 3747s|212300 | 41514 | 29733k| 140.1 |   460M |  33 | 736 |5588 |4462 |  57k|  0 |  34k|1058 | 2.971929e+01 | 2.300000e+02 | 673.91%|  24.25%
 3748s|212400 | 41548 | 29748k| 140.1 |   460M |  33 | 736 |5610 |4480 |  57k|  0 |  34k|1058 | 2.972687e+01 | 2.300000e+02 | 673.71%|  24.26%
 3750s|212500 | 41580 | 29762k| 140.1 |   460M |  33 | 736 |5604 |4476 |  57k|  1 |  34k|1058 | 2.973250e+01 | 2.300000e+02 | 673.56%|  24.27%
 3752s|212600 | 41590 | 29777k| 140.1 |   460M |  33 | 736 |5623 |4464 |  57k|  0 |  34k|1059 | 2.973840e+01 | 2.300000e+02 | 673.41%|  24.28%
 3754s|212700 | 41592 | 29789k| 140.1 |   460M |  33 | 736 |5642 |4484 |  57k|  1 |  34k|1059 | 2.973840e+01 | 2.300000e+02 | 673.41%|  24.29%
 3755s|212800 | 41590 | 29802k| 140.0 |   460M |  33 | 736 |5643 |4429 |  57k|  0 |  34k|1060 | 2.974045e+01 | 2.300000e+02 | 673.36%|  24.30%
 3756s|212900 | 41590 | 29812k| 140.0 |   460M |  33 | 736 |5638 |4462 |  57k|  0 |  34k|1060 | 2.974250e+01 | 2.300000e+02 | 673.30%|  24.32%
 3758s|213000 | 41598 | 29824k| 140.0 |   460M |  33 | 736 |5650 |4463 |  57k|  0 |  34k|1060 | 2.974383e+01 | 2.300000e+02 | 673.27%|  24.33%
 3760s|213100 | 41610 | 29838k| 140.0 |   460M |  33 | 736 |5650 |4448 |  57k|  0 |  34k|1060 | 2.975000e+01 | 2.300000e+02 | 673.11%|  24.34%
 3761s|213200 | 41616 | 29851k| 140.0 |   460M |  33 | 736 |5658 |4470 |  57k|  1 |  35k|1061 | 2.975259e+01 | 2.300000e+02 | 673.04%|  24.35%
 3763s|213300 | 41624 | 29863k| 140.0 |   460M |  33 | 736 |5662 |4452 |  57k|  0 |  35k|1062 | 2.975500e+01 | 2.300000e+02 | 672.98%|  24.36%
 3765s|213400 | 41621 | 29874k| 140.0 |   460M |  33 | 736 |5654 |4446 |  57k|  0 |  35k|1063 | 2.975667e+01 | 2.300000e+02 | 672.94%|  24.37%
 3766s|213500 | 41623 | 29884k| 140.0 |   460M |  33 | 736 |5648 |4494 |  57k|  1 |  35k|1063 | 2.976600e+01 | 2.300000e+02 | 672.69%|  24.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3768s|213600 | 41655 | 29898k| 140.0 |   460M |  33 | 736 |5648 |4434 |  57k|  1 |  35k|1063 | 2.977250e+01 | 2.300000e+02 | 672.52%|  24.37%
 3770s|213700 | 41671 | 29911k| 140.0 |   460M |  33 | 736 |5664 |4461 |  57k|  1 |  35k|1064 | 2.977533e+01 | 2.300000e+02 | 672.45%|  24.38%
 3771s|213800 | 41679 | 29925k| 140.0 |   460M |  33 | 736 |5660 |   0 |  57k|  0 |  35k|1066 | 2.977699e+01 | 2.300000e+02 | 672.41%|  24.39%
 3773s|213900 | 41687 | 29939k| 140.0 |   460M |  33 | 736 |5661 |4443 |  57k|  1 |  35k|1066 | 2.978458e+01 | 2.300000e+02 | 672.21%|  24.39%
 3775s|214000 | 41690 | 29950k| 140.0 |   460M |  33 | 736 |5653 |4437 |  57k|  1 |  35k|1066 | 2.978875e+01 | 2.300000e+02 | 672.10%|  24.41%
 3776s|214100 | 41698 | 29961k| 139.9 |   460M |  33 | 736 |5642 |4444 |  57k|  1 |  35k|1066 | 2.979806e+01 | 2.300000e+02 | 671.86%|  24.42%
 3777s|214200 | 41700 | 29972k| 139.9 |   460M |  33 | 736 |5648 |4445 |  57k|  0 |  35k|1066 | 2.980815e+01 | 2.300000e+02 | 671.60%|  24.43%
 3779s|214300 | 41704 | 29984k| 139.9 |   460M |  33 | 736 |5646 |   0 |  57k|  0 |  35k|1068 | 2.981583e+01 | 2.300000e+02 | 671.40%|  24.43%
 3780s|214400 | 41734 | 29997k| 139.9 |   460M |  33 | 736 |5623 |4451 |  57k|  0 |  35k|1068 | 2.982095e+01 | 2.300000e+02 | 671.27%|  24.45%
 3782s|214500 | 41740 | 30009k| 139.9 |   460M |  33 | 736 |5613 |4453 |  57k|  1 |  35k|1068 | 2.982750e+01 | 2.300000e+02 | 671.10%|  24.45%
 3783s|214600 | 41730 | 30019k| 139.9 |   460M |  33 | 736 |5606 |4444 |  57k|  0 |  35k|1068 | 2.983442e+01 | 2.300000e+02 | 670.92%|  24.47%
 3785s|214700 | 41746 | 30033k| 139.9 |   460M |  33 | 736 |5606 |4467 |  57k|  0 |  35k|1069 | 2.983479e+01 | 2.300000e+02 | 670.91%|  24.47%
 3787s|214800 | 41752 | 30046k| 139.9 |   460M |  33 | 736 |5608 |4446 |  57k|  1 |  35k|1070 | 2.984118e+01 | 2.300000e+02 | 670.75%|  24.49%
 3789s|214900 | 41766 | 30059k| 139.9 |   460M |  33 | 736 |5604 |4442 |  57k|  0 |  35k|1074 | 2.985688e+01 | 2.300000e+02 | 670.34%|  24.50%
 3790s|215000 | 41778 | 30071k| 139.9 |   460M |  33 | 736 |5598 |4494 |  57k|  1 |  35k|1076 | 2.987000e+01 | 2.300000e+02 | 670.00%|  24.50%
