FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4488s|100100 | 31372 | 14021k| 140.0 |   759M |  95 |2866 |9644 |5907 | 193k|  0 |  17k|  29k| 5.707598e+02 | 6.110000e+02 |   7.05%|  39.66%
 4492s|100200 | 31416 | 14036k| 140.0 |   759M |  95 |2866 |9635 |5916 | 193k|  1 |  17k|  29k| 5.708132e+02 | 6.110000e+02 |   7.04%|  39.68%
 4495s|100300 | 31436 | 14045k| 140.0 |   759M |  95 |2866 |9634 |5915 | 193k|  0 |  17k|  29k| 5.708193e+02 | 6.110000e+02 |   7.04%|  39.68%
 4497s|100400 | 31442 | 14051k| 139.9 |   759M |  95 |2866 |9633 |5921 | 193k|  2 |  17k|  29k| 5.708414e+02 | 6.110000e+02 |   7.03%|  39.69%
 4500s|100500 | 31448 | 14058k| 139.8 |   759M |  95 |2866 |9627 |5929 | 193k|  0 |  17k|  29k| 5.708688e+02 | 6.110000e+02 |   7.03%|  39.69%
 4502s|100600 | 31448 | 14060k| 139.7 |   759M |  95 |2866 |9626 |5929 | 194k|  0 |  17k|  29k| 5.708688e+02 | 6.110000e+02 |   7.03%|  39.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4506s|100700 | 31482 | 14077k| 139.7 |   759M |  95 |2866 |9610 |5919 | 194k|  0 |  17k|  29k| 5.708966e+02 | 6.110000e+02 |   7.02%|  39.70%
 4509s|100800 | 31510 | 14087k| 139.7 |   759M |  95 |2866 |9614 |5924 | 194k|  0 |  17k|  29k| 5.709553e+02 | 6.110000e+02 |   7.01%|  39.71%
 4511s|100900 | 31508 | 14089k| 139.6 |   759M |  95 |2866 |9614 |5922 | 194k|  2 |  17k|  29k| 5.709594e+02 | 6.110000e+02 |   7.01%|  39.71%
 4515s|101000 | 31514 | 14095k| 139.5 |   759M |  95 |2866 |9614 |5921 | 194k|  2 |  17k|  29k| 5.709679e+02 | 6.110000e+02 |   7.01%|  39.72%
 4517s|101100 | 31524 | 14103k| 139.4 |   759M |  95 |2866 |9614 |5923 | 194k|  0 |  17k|  29k| 5.709841e+02 | 6.110000e+02 |   7.01%|  39.72%
 4520s|101200 | 31542 | 14111k| 139.4 |   759M |  95 |2866 |9613 |5837 | 194k|  0 |  17k|  29k| 5.710612e+02 | 6.110000e+02 |   6.99%|  39.73%
 4523s|101300 | 31548 | 14118k| 139.3 |   759M |  95 |2866 |9608 |5928 | 194k|  1 |  17k|  29k| 5.710903e+02 | 6.110000e+02 |   6.99%|  39.73%
 4525s|101400 | 31552 | 14121k| 139.2 |   759M |  95 |2866 |9603 |5919 | 194k|  0 |  17k|  29k| 5.710904e+02 | 6.110000e+02 |   6.99%|  39.74%
 4527s|101500 | 31566 | 14127k| 139.1 |   759M |  95 |2866 |9606 |5923 | 194k|  1 |  18k|  29k| 5.711115e+02 | 6.110000e+02 |   6.98%|  39.74%
 4530s|101600 | 31578 | 14135k| 139.1 |   759M |  95 |2866 |9605 |5919 | 194k|  0 |  18k|  29k| 5.711227e+02 | 6.110000e+02 |   6.98%|  39.75%
 4533s|101700 | 31624 | 14147k| 139.0 |   759M |  95 |2866 |9614 |5919 | 194k|  2 |  18k|  29k| 5.711666e+02 | 6.110000e+02 |   6.97%|  39.75%
 4537s|101800 | 31630 | 14155k| 139.0 |   759M |  95 |2866 |9598 |6042 | 194k|  0 |  18k|  29k| 5.711982e+02 | 6.110000e+02 |   6.97%|  39.76%
 4540s|101900 | 31636 | 14160k| 138.9 |   759M |  95 |2866 |9592 |6071 | 194k|  1 |  18k|  29k| 5.712168e+02 | 6.110000e+02 |   6.96%|  39.76%
 4544s|102000 | 31652 | 14171k| 138.9 |   759M |  95 |2866 |9587 |6049 | 195k|  2 |  18k|  29k| 5.712375e+02 | 6.110000e+02 |   6.96%|  39.77%
 4546s|102100 | 31658 | 14177k| 138.8 |   759M |  95 |2866 |9582 |5974 | 195k|  0 |  18k|  29k| 5.712579e+02 | 6.110000e+02 |   6.96%|  39.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4549s|102200 | 31656 | 14183k| 138.7 |   759M |  95 |2866 |9577 |5981 | 195k|  0 |  18k|  29k| 5.712702e+02 | 6.110000e+02 |   6.95%|  39.78%
 4551s|102300 | 31672 | 14188k| 138.6 |   759M |  95 |2866 |9577 |5726 | 195k|  2 |  18k|  29k| 5.712856e+02 | 6.110000e+02 |   6.95%|  39.79%
 4554s|102400 | 31686 | 14195k| 138.6 |   760M |  95 |2866 |9569 |5920 | 195k|  2 |  18k|  29k| 5.713234e+02 | 6.110000e+02 |   6.94%|  39.79%
 4557s|102500 | 31702 | 14201k| 138.5 |   760M |  95 |2866 |9565 |5922 | 195k|  2 |  18k|  29k| 5.713344e+02 | 6.110000e+02 |   6.94%|  39.79%
 4561s|102600 | 31722 | 14214k| 138.5 |   761M |  95 |2866 |9555 |5927 | 195k|  2 |  18k|  29k| 5.713586e+02 | 6.110000e+02 |   6.94%|  39.80%
 4563s|102700 | 31722 | 14219k| 138.4 |   761M |  95 |2866 |9555 |5922 | 195k|  0 |  18k|  29k| 5.713622e+02 | 6.110000e+02 |   6.94%|  39.80%
 4567s|102800 | 31714 | 14225k| 138.3 |   761M |  95 |2866 |9564 |5864 | 195k|  0 |  18k|  29k| 5.713686e+02 | 6.110000e+02 |   6.94%|  39.81%
 4569s|102900 | 31712 | 14229k| 138.2 |   761M |  95 |2866 |9561 |5756 | 195k|  0 |  18k|  29k| 5.713735e+02 | 6.110000e+02 |   6.94%|  39.82%
 4572s|103000 | 31740 | 14239k| 138.2 |   761M |  95 |2866 |9550 |5872 | 196k|  2 |  18k|  29k| 5.713814e+02 | 6.110000e+02 |   6.93%|  39.82%
 4575s|103100 | 31752 | 14246k| 138.1 |   761M |  95 |2866 |9550 |6046 | 196k|  0 |  18k|  29k| 5.714071e+02 | 6.110000e+02 |   6.93%|  39.83%
 4579s|103200 | 31796 | 14258k| 138.1 |   761M |  95 |2866 |9542 |5855 | 196k|  1 |  18k|  29k| 5.714474e+02 | 6.110000e+02 |   6.92%|  39.83%
 4582s|103300 | 31802 | 14264k| 138.0 |   761M |  95 |2866 |9533 |5889 | 196k|  0 |  18k|  29k| 5.714521e+02 | 6.110000e+02 |   6.92%|  39.84%
 4586s|103400 | 31824 | 14274k| 138.0 |   761M |  95 |2866 |9526 |5890 | 196k|  0 |  18k|  29k| 5.715098e+02 | 6.110000e+02 |   6.91%|  39.85%
 4589s|103500 | 31826 | 14281k| 137.9 |   761M |  95 |2866 |9512 |5851 | 196k|  0 |  18k|  29k| 5.715339e+02 | 6.110000e+02 |   6.91%|  39.86%
 4591s|103600 | 31844 | 14287k| 137.8 |   761M |  95 |2866 |9509 |5864 | 196k|  2 |  18k|  29k| 5.715640e+02 | 6.110000e+02 |   6.90%|  39.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4594s|103700 | 31846 | 14291k| 137.7 |   761M |  95 |2866 |9506 |5977 | 196k|  0 |  18k|  29k| 5.715765e+02 | 6.110000e+02 |   6.90%|  39.86%
 4598s|103800 | 31864 | 14301k| 137.7 |   761M |  95 |2866 |9504 |5980 | 196k|  2 |  18k|  29k| 5.715963e+02 | 6.110000e+02 |   6.89%|  39.87%
 4602s|103900 | 31882 | 14315k| 137.7 |   761M |  95 |2866 |9488 |5976 | 196k|  2 |  18k|  29k| 5.716346e+02 | 6.110000e+02 |   6.89%|  39.88%
 4605s|104000 | 31908 | 14325k| 137.7 |   761M |  95 |2866 |9471 |5932 | 196k|  1 |  18k|  29k| 5.716488e+02 | 6.110000e+02 |   6.88%|  39.89%
 4608s|104100 | 31904 | 14329k| 137.6 |   761M |  95 |2866 |9479 |6050 | 196k|  2 |  18k|  29k| 5.716515e+02 | 6.110000e+02 |   6.88%|  39.89%
 4611s|104200 | 31922 | 14337k| 137.5 |   761M |  95 |2866 |9470 |5852 | 196k|  0 |  18k|  29k| 5.716839e+02 | 6.110000e+02 |   6.88%|  39.89%
 4615s|104300 | 31940 | 14348k| 137.5 |   761M |  95 |2866 |9460 |6031 | 196k|  0 |  18k|  29k| 5.717531e+02 | 6.110000e+02 |   6.86%|  39.90%
 4618s|104400 | 31954 | 14357k| 137.5 |   761M |  95 |2866 |9460 |5980 | 196k|  1 |  18k|  29k| 5.717681e+02 | 6.110000e+02 |   6.86%|  39.91%
 4622s|104500 | 31980 | 14368k| 137.4 |   761M |  95 |2866 |9487 |6045 | 197k|  2 |  18k|  30k| 5.718018e+02 | 6.110000e+02 |   6.86%|  39.92%
 4625s|104600 | 31982 | 14374k| 137.4 |   761M |  95 |2866 |9486 |5820 | 197k|  2 |  18k|  30k| 5.718038e+02 | 6.110000e+02 |   6.85%|  39.92%
 4627s|104700 | 31988 | 14376k| 137.2 |   761M |  95 |2866 |9482 |5915 | 197k|  1 |  18k|  30k| 5.718043e+02 | 6.110000e+02 |   6.85%|  39.92%
 4629s|104800 | 32006 | 14383k| 137.2 |   761M |  95 |2866 |9472 |5916 | 197k|  1 |  18k|  30k| 5.718366e+02 | 6.110000e+02 |   6.85%|  39.92%
 4632s|104900 | 32016 | 14389k| 137.1 |   761M |  95 |2866 |9492 |5953 | 197k|  1 |  18k|  30k| 5.718581e+02 | 6.110000e+02 |   6.84%|  39.93%
 4635s|105000 | 32024 | 14396k| 137.0 |   762M |  95 |2866 |9508 |5917 | 197k|  2 |  18k|  30k| 5.718627e+02 | 6.110000e+02 |   6.84%|  39.93%
 4638s|105100 | 32070 | 14406k| 137.0 |   762M |  95 |2866 |9512 |5921 | 197k|  2 |  18k|  30k| 5.718871e+02 | 6.110000e+02 |   6.84%|  39.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4641s|105200 | 32074 | 14410k| 136.9 |   762M |  95 |2866 |9518 |5927 | 197k|  0 |  18k|  30k| 5.718874e+02 | 6.110000e+02 |   6.84%|  39.94%
 4646s|105300 | 32092 | 14419k| 136.9 |   762M |  95 |2866 |9516 |5935 | 198k|  3 |  18k|  30k| 5.718990e+02 | 6.110000e+02 |   6.84%|  39.95%
 4651s|105400 | 32102 | 14428k| 136.8 |   762M |  95 |2866 |9507 |5934 | 198k|  0 |  18k|  30k| 5.719105e+02 | 6.110000e+02 |   6.83%|  39.95%
 4655s|105500 | 32098 | 14435k| 136.8 |   762M |  95 |2866 |9506 |5937 | 198k|  0 |  18k|  30k| 5.719441e+02 | 6.110000e+02 |   6.83%|  39.96%
 4658s|105600 | 32104 | 14438k| 136.7 |   762M |  95 |2866 |9514 |5947 | 198k|  0 |  18k|  30k| 5.719468e+02 | 6.110000e+02 |   6.83%|  39.96%
 4663s|105700 | 32108 | 14446k| 136.6 |   762M |  95 |2866 |9528 |5991 | 198k|  0 |  18k|  30k| 5.719611e+02 | 6.110000e+02 |   6.83%|  39.97%
 4667s|105800 | 32138 | 14455k| 136.6 |   762M |  95 |2866 |9534 |5949 | 198k|  0 |  18k|  30k| 5.719886e+02 | 6.110000e+02 |   6.82%|  39.98%
 4671s|105900 | 32148 | 14460k| 136.5 |   762M |  95 |2866 |9547 |5933 | 198k|  0 |  18k|  30k| 5.719991e+02 | 6.110000e+02 |   6.82%|  39.98%
 4674s|106000 | 32158 | 14464k| 136.4 |   762M |  95 |2866 |9541 |5934 | 198k|  0 |  18k|  30k| 5.720185e+02 | 6.110000e+02 |   6.81%|  39.98%
 4679s|106100 | 32188 | 14477k| 136.4 |   762M |  95 |2866 |9533 |5974 | 198k|  0 |  18k|  30k| 5.720349e+02 | 6.110000e+02 |   6.81%|  39.99%
 4683s|106200 | 32188 | 14482k| 136.3 |   762M |  95 |2866 |9544 |5988 | 198k|  0 |  18k|  30k| 5.720456e+02 | 6.110000e+02 |   6.81%|  39.99%
 4686s|106300 | 32198 | 14486k| 136.2 |   762M |  95 |2866 |9543 |5939 | 198k|  2 |  18k|  30k| 5.720820e+02 | 6.110000e+02 |   6.80%|  40.00%
 4690s|106400 | 32226 | 14497k| 136.2 |   762M |  95 |2866 |9564 |5974 | 198k|  0 |  18k|  30k| 5.721312e+02 | 6.110000e+02 |   6.79%|  40.00%
 4693s|106500 | 32242 | 14504k| 136.1 |   762M |  95 |2866 |9568 |5948 | 198k|  1 |  18k|  30k| 5.721329e+02 | 6.110000e+02 |   6.79%|  40.00%
 4698s|106600 | 32274 | 14515k| 136.1 |   762M |  95 |2866 |9587 |5999 | 198k|  0 |  18k|  30k| 5.721560e+02 | 6.110000e+02 |   6.79%|  40.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4702s|106700 | 32296 | 14523k| 136.0 |   762M |  95 |2866 |9590 |5952 | 199k|  0 |  18k|  30k| 5.721858e+02 | 6.110000e+02 |   6.78%|  40.02%
 4705s|106800 | 32294 | 14525k| 135.9 |   762M |  95 |2866 |9589 |5952 | 199k|  0 |  18k|  30k| 5.721885e+02 | 6.110000e+02 |   6.78%|  40.02%
 4710s|106900 | 32314 | 14536k| 135.9 |   762M |  95 |2866 |9590 |5964 | 199k|  0 |  18k|  30k| 5.722392e+02 | 6.110000e+02 |   6.77%|  40.03%
 4715s|107000 | 32306 | 14542k| 135.8 |   763M |  95 |2866 |9570 |5949 | 199k|  0 |  18k|  30k| 5.722608e+02 | 6.110000e+02 |   6.77%|  40.04%
 4720s|107100 | 32366 | 14557k| 135.9 |   763M |  95 |2866 |9562 |5993 | 199k|  3 |  18k|  30k| 5.723273e+02 | 6.110000e+02 |   6.76%|  40.05%
 4725s|107200 | 32380 | 14565k| 135.8 |   763M |  95 |2866 |9568 |5954 | 199k|  1 |  18k|  30k| 5.723367e+02 | 6.110000e+02 |   6.76%|  40.05%
 4728s|107300 | 32386 | 14569k| 135.7 |   763M |  95 |2866 |9578 |5945 | 199k|  0 |  18k|  30k| 5.723548e+02 | 6.110000e+02 |   6.75%|  40.06%
 4731s|107400 | 32392 | 14576k| 135.7 |   763M |  95 |2866 |9609 |5954 | 199k|  1 |  18k|  30k| 5.723831e+02 | 6.110000e+02 |   6.75%|  40.06%
 4733s|107500 | 32416 | 14583k| 135.6 |   763M |  95 |2866 |9612 |5989 | 199k|  1 |  18k|  30k| 5.724040e+02 | 6.110000e+02 |   6.74%|  40.06%
 4736s|107600 | 32424 | 14589k| 135.5 |   764M |  95 |2866 |9613 |5958 | 199k|  0 |  18k|  30k| 5.724113e+02 | 6.110000e+02 |   6.74%|  40.07%
 4740s|107700 | 32470 | 14603k| 135.5 |   765M |  95 |2866 |9594 |6015 | 199k|  1 |  18k|  30k| 5.724486e+02 | 6.110000e+02 |   6.73%|  40.08%
 4743s|107800 | 32478 | 14610k| 135.5 |   765M |  95 |2866 |9596 |5969 | 199k|  1 |  18k|  30k| 5.724699e+02 | 6.110000e+02 |   6.73%|  40.09%
 4746s|107900 | 32494 | 14617k| 135.4 |   765M |  95 |2866 |9597 |5950 | 199k|  1 |  18k|  30k| 5.724931e+02 | 6.110000e+02 |   6.73%|  40.09%
 4749s|108000 | 32508 | 14621k| 135.3 |   765M |  95 |2866 |9577 |5951 | 199k|  1 |  18k|  30k| 5.725018e+02 | 6.110000e+02 |   6.72%|  40.09%
 4751s|108100 | 32520 | 14628k| 135.3 |   765M |  95 |2866 |9563 |5960 | 199k|  1 |  18k|  30k| 5.725118e+02 | 6.110000e+02 |   6.72%|  40.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4753s|108200 | 32528 | 14632k| 135.2 |   765M |  95 |2866 |9555 |6068 | 199k|  4 |  18k|  30k| 5.725309e+02 | 6.110000e+02 |   6.72%|  40.10%
 4758s|108300 | 32550 | 14644k| 135.2 |   765M |  95 |2866 |9525 |5967 | 200k|  0 |  18k|  30k| 5.725503e+02 | 6.110000e+02 |   6.72%|  40.11%
 4760s|108400 | 32562 | 14650k| 135.1 |   765M |  95 |2866 |9507 |5968 | 200k|  2 |  18k|  30k| 5.725569e+02 | 6.110000e+02 |   6.71%|  40.11%
 4763s|108500 | 32560 | 14657k| 135.0 |   765M |  95 |2866 |9503 |6011 | 200k|  0 |  18k|  30k| 5.725696e+02 | 6.110000e+02 |   6.71%|  40.11%
 4766s|108600 | 32596 | 14670k| 135.0 |   765M |  95 |2866 |9486 |5969 | 200k|  1 |  18k|  30k| 5.726044e+02 | 6.110000e+02 |   6.71%|  40.12%
 4769s|108700 | 32608 | 14676k| 135.0 |   765M |  95 |2866 |9486 |5970 | 200k|  1 |  18k|  30k| 5.726190e+02 | 6.110000e+02 |   6.70%|  40.12%
 4772s|108800 | 32618 | 14683k| 134.9 |   765M |  95 |2866 |9480 |5969 | 200k|  0 |  18k|  30k| 5.726338e+02 | 6.110000e+02 |   6.70%|  40.13%
 4774s|108900 | 32624 | 14690k| 134.8 |   765M |  95 |2866 |9473 |5970 | 200k|  0 |  18k|  30k| 5.726819e+02 | 6.110000e+02 |   6.69%|  40.14%
 4777s|109000 | 32638 | 14695k| 134.8 |   766M |  95 |2866 |9466 |5972 | 200k|  1 |  18k|  30k| 5.726971e+02 | 6.110000e+02 |   6.69%|  40.14%
 4779s|109100 | 32646 | 14701k| 134.7 |   766M |  95 |2866 |9460 |5975 | 200k|  0 |  18k|  30k| 5.727035e+02 | 6.110000e+02 |   6.69%|  40.15%
 4783s|109200 | 32668 | 14710k| 134.7 |   766M |  95 |2866 |9466 |6022 | 200k|  0 |  18k|  30k| 5.727110e+02 | 6.110000e+02 |   6.69%|  40.15%
 4786s|109300 | 32690 | 14721k| 134.6 |   766M |  95 |2866 |9455 |5979 | 200k|  0 |  18k|  30k| 5.727339e+02 | 6.110000e+02 |   6.68%|  40.16%
 4790s|109400 | 32726 | 14733k| 134.6 |   766M |  95 |2866 |9452 |5969 | 200k|  2 |  18k|  30k| 5.727582e+02 | 6.110000e+02 |   6.68%|  40.17%
 4793s|109500 | 32736 | 14742k| 134.6 |   766M |  95 |2866 |9452 |5994 | 200k|  1 |  18k|  30k| 5.727956e+02 | 6.110000e+02 |   6.67%|  40.18%
 4796s|109600 | 32746 | 14749k| 134.5 |   766M |  95 |2866 |9453 |6017 | 200k|  3 |  18k|  30k| 5.728062e+02 | 6.110000e+02 |   6.67%|  40.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4799s|109700 | 32754 | 14754k| 134.4 |   766M |  95 |2866 |9454 |6001 | 200k|  0 |  18k|  30k| 5.728095e+02 | 6.110000e+02 |   6.67%|  40.19%
 4801s|109800 | 32780 | 14763k| 134.4 |   766M |  95 |2866 |9452 |5964 | 201k|  1 |  18k|  30k| 5.728643e+02 | 6.110000e+02 |   6.66%|  40.19%
 4804s|109900 | 32790 | 14768k| 134.3 |   766M |  95 |2866 |9461 |5977 | 201k|  0 |  18k|  30k| 5.728696e+02 | 6.110000e+02 |   6.66%|  40.20%
 4807s|110000 | 32800 | 14776k| 134.3 |   766M |  95 |2866 |9446 |6038 | 201k|  2 |  18k|  30k| 5.728981e+02 | 6.110000e+02 |   6.65%|  40.20%
 4809s|110100 | 32812 | 14781k| 134.2 |   766M |  95 |2866 |9434 |5960 | 201k|  0 |  18k|  30k| 5.729094e+02 | 6.110000e+02 |   6.65%|  40.21%
 4812s|110200 | 32852 | 14791k| 134.2 |   766M |  95 |2866 |9437 |5960 | 201k|  2 |  18k|  30k| 5.729474e+02 | 6.110000e+02 |   6.64%|  40.21%
 4814s|110300 | 32858 | 14794k| 134.1 |   766M |  95 |2866 |9437 |5965 | 201k|  0 |  18k|  30k| 5.729490e+02 | 6.110000e+02 |   6.64%|  40.21%
 4818s|110400 | 32898 | 14809k| 134.1 |   766M |  95 |2866 |9437 |6001 | 201k|  1 |  18k|  30k| 5.729949e+02 | 6.110000e+02 |   6.63%|  40.22%
 4821s|110500 | 32916 | 14817k| 134.0 |   766M |  95 |2866 |9428 |5902 | 201k|  0 |  18k|  30k| 5.730086e+02 | 6.110000e+02 |   6.63%|  40.23%
 4824s|110600 | 32938 | 14826k| 134.0 |   766M |  95 |2866 |9429 |5775 | 201k|  0 |  19k|  30k| 5.730333e+02 | 6.110000e+02 |   6.63%|  40.23%
 4827s|110700 | 32988 | 14839k| 134.0 |   766M |  95 |2866 |9428 |5906 | 201k|  0 |  19k|  30k| 5.730601e+02 | 6.110000e+02 |   6.62%|  40.24%
 4831s|110800 | 33034 | 14852k| 134.0 |   766M |  95 |2866 |9424 |6006 | 201k|  4 |  19k|  30k| 5.731031e+02 | 6.110000e+02 |   6.61%|  40.25%
 4836s|110900 | 33048 | 14863k| 134.0 |   766M |  95 |2866 |9429 |5945 | 201k|  0 |  19k|  30k| 5.731453e+02 | 6.110000e+02 |   6.60%|  40.26%
 4840s|111000 | 33076 | 14875k| 134.0 |   766M |  95 |2866 |9437 |5981 | 201k|  1 |  19k|  30k| 5.731875e+02 | 6.110000e+02 |   6.60%|  40.26%
 4843s|111100 | 33076 | 14881k| 133.9 |   766M |  95 |2866 |9440 |6033 | 201k|  0 |  19k|  30k| 5.731957e+02 | 6.110000e+02 |   6.60%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4846s|111200 | 33100 | 14891k| 133.9 |   766M |  95 |2866 |9439 |5959 | 202k|  0 |  19k|  30k| 5.732427e+02 | 6.110000e+02 |   6.59%|  40.28%
 4850s|111300 | 33118 | 14899k| 133.8 |   766M |  95 |2866 |9435 |6064 | 202k|  0 |  19k|  30k| 5.732476e+02 | 6.110000e+02 |   6.59%|  40.28%
 4853s|111400 | 33116 | 14903k| 133.7 |   767M |  95 |2866 |9458 |6056 | 202k|  2 |  19k|  30k| 5.732501e+02 | 6.110000e+02 |   6.59%|  40.28%
 4856s|111500 | 33142 | 14916k| 133.7 |   767M |  95 |2866 |9460 |5959 | 202k|  1 |  19k|  30k| 5.732892e+02 | 6.110000e+02 |   6.58%|  40.29%
 4861s|111600 | 33184 | 14931k| 133.7 |   767M |  95 |2866 |9458 |5847 | 202k|  1 |  19k|  30k| 5.733171e+02 | 6.110000e+02 |   6.57%|  40.30%
 4865s|111700 | 33220 | 14946k| 133.7 |   767M |  95 |2866 |9410 |5925 | 202k|  1 |  19k|  30k| 5.733833e+02 | 6.110000e+02 |   6.56%|  40.30%
 4869s|111800 | 33248 | 14956k| 133.7 |   767M |  95 |2866 |9412 |5850 | 202k|  0 |  19k|  30k| 5.733984e+02 | 6.110000e+02 |   6.56%|  40.31%
 4873s|111900 | 33276 | 14969k| 133.7 |   767M |  95 |2866 |9368 |5929 | 202k|  1 |  19k|  30k| 5.734354e+02 | 6.110000e+02 |   6.55%|  40.32%
 4876s|112000 | 33296 | 14979k| 133.7 |   767M |  95 |2866 |9367 |5817 | 202k|  0 |  19k|  30k| 5.734666e+02 | 6.110000e+02 |   6.54%|  40.32%
 4880s|112100 | 33314 | 14987k| 133.6 |   767M |  95 |2866 |9359 |5979 | 202k|  1 |  19k|  30k| 5.734784e+02 | 6.110000e+02 |   6.54%|  40.33%
 4884s|112200 | 33308 | 14994k| 133.6 |   767M |  95 |2866 |9378 |5752 | 202k|  2 |  19k|  30k| 5.734947e+02 | 6.110000e+02 |   6.54%|  40.33%
 4887s|112300 | 33320 | 14999k| 133.5 |   767M |  95 |2866 |9370 |5882 | 202k|  1 |  19k|  30k| 5.735125e+02 | 6.110000e+02 |   6.54%|  40.34%
 4890s|112400 | 33350 | 15011k| 133.5 |   767M |  95 |2866 |9368 |5893 | 202k|  2 |  19k|  30k| 5.735377e+02 | 6.110000e+02 |   6.53%|  40.34%
 4893s|112500 | 33354 | 15016k| 133.4 |   767M |  95 |2866 |9359 |5896 | 202k|  1 |  19k|  30k| 5.735452e+02 | 6.110000e+02 |   6.53%|  40.35%
 4896s|112600 | 33362 | 15024k| 133.4 |   767M |  95 |2866 |9353 |5914 | 202k|  0 |  19k|  30k| 5.735761e+02 | 6.110000e+02 |   6.52%|  40.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4899s|112700 | 33373 | 15028k| 133.3 |   767M |  95 |2866 |9350 |5877 | 202k|  2 |  19k|  30k| 5.735769e+02 | 6.110000e+02 |   6.52%|  40.36%
 4900s|112800 | 33365 | 15030k| 133.2 |   767M |  95 |2866 |9352 |5961 | 202k|  0 |  19k|  30k| 5.735769e+02 | 6.110000e+02 |   6.52%|  40.36%
 4903s|112900 | 33369 | 15034k| 133.1 |   767M |  95 |2866 |9351 |5943 | 202k|  2 |  19k|  30k| 5.735890e+02 | 6.110000e+02 |   6.52%|  40.36%
