FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3982s| 82400 | 64348 | 15279k| 185.4 |  1562M |  60 |7582 |  10k| 599 | 147k|  1 | 839k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.06%
 3985s| 82500 | 64427 | 15294k| 185.4 |  1564M |  60 |7582 |  10k| 602 | 147k|  1 | 839k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.07%
 3989s| 82600 | 64513 | 15309k| 185.3 |  1564M |  60 |7582 |  10k| 613 | 147k|  1 | 840k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.07%
 3997s| 82700 | 64601 | 15335k| 185.4 |  1572M |  60 |7582 |  10k| 601 | 147k|  1 | 841k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.08%
 4000s| 82800 | 64680 | 15350k| 185.4 |  1573M |  60 |7582 |  10k| 598 | 148k|  1 | 842k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.08%
 4003s| 82900 | 64743 | 15366k| 185.4 |  1574M |  60 |7582 |  10k| 620 | 148k|  2 | 842k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.08%
 4007s| 83000 | 64833 | 15380k| 185.3 |  1574M |  60 |7582 |  10k| 600 | 148k|  1 | 843k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.08%
 4011s| 83100 | 64915 | 15397k| 185.3 |  1577M |  60 |7582 |  10k| 621 | 148k|  1 | 844k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.09%
 4018s| 83200 | 65003 | 15422k| 185.4 |  1577M |  60 |7582 |  10k| 616 | 148k|  1 | 845k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.09%
 4021s| 83300 | 65085 | 15441k| 185.4 |  1577M |  60 |7582 |  10k| 609 | 149k|  5 | 846k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.09%
 4024s| 83400 | 65140 | 15456k| 185.3 |  1580M |  60 |7582 |  10k|   0 | 149k|  0 | 846k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.09%
 4029s| 83500 | 65214 | 15479k| 185.4 |  1583M |  60 |7582 |  10k| 604 | 149k|  1 | 848k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.09%
 4033s| 83600 | 65294 | 15501k| 185.4 |  1584M |  60 |7582 |  10k| 614 | 149k|  7 | 848k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.10%
 4038s| 83700 | 65372 | 15521k| 185.4 |  1584M |  60 |7582 |  10k| 633 | 149k|  1 | 849k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4044s| 83800 | 65451 | 15554k| 185.6 |  1584M |  60 |7582 |  10k| 627 | 149k|  1 | 851k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.10%
 4048s| 83900 | 65535 | 15574k| 185.6 |  1585M |  60 |7582 |  10k| 607 | 149k|  1 | 852k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.11%
 4051s| 84000 | 65618 | 15594k| 185.6 |  1585M |  60 |7582 |  10k| 622 | 149k|  1 | 853k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.11%
 4056s| 84100 | 65707 | 15616k| 185.7 |  1587M |  60 |7582 |  10k| 640 | 150k|  1 | 854k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.11%
 4061s| 84200 | 65790 | 15635k| 185.7 |  1589M |  60 |7582 |  10k| 607 | 150k|  1 | 855k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.12%
 4065s| 84300 | 65862 | 15658k| 185.7 |  1591M |  60 |7582 |  10k| 606 | 150k|  1 | 856k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.12%
 4071s| 84400 | 65955 | 15675k| 185.7 |  1592M |  60 |7582 |  10k| 591 | 150k|  4 | 857k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.12%
 4075s| 84500 | 66041 | 15689k| 185.7 |  1595M |  60 |7582 |  10k| 606 | 150k|  1 | 858k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4082s| 84600 | 66114 | 15716k| 185.8 |  1603M |  60 |7582 |  10k| 640 | 151k|  1 | 859k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4087s| 84700 | 66197 | 15740k| 185.8 |  1603M |  60 |7582 |  10k| 609 | 151k|  1 | 860k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4091s| 84800 | 66286 | 15761k| 185.9 |  1603M |  60 |7582 |  10k| 616 | 151k|  1 | 860k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4095s| 84900 | 66377 | 15783k| 185.9 |  1603M |  60 |7582 |  10k| 620 | 151k|  1 | 861k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4100s| 85000 | 66470 | 15801k| 185.9 |  1604M |  60 |7582 |  10k| 604 | 151k|  1 | 862k|  71k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.13%
 4103s| 85100 | 66544 | 15817k| 185.9 |  1604M |  60 |7582 |  10k| 611 | 151k|  1 | 863k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.14%
 4106s| 85200 | 66626 | 15833k| 185.8 |  1604M |  60 |7582 |  10k| 587 | 151k|  1 | 864k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4110s| 85300 | 66700 | 15852k| 185.8 |  1605M |  60 |7582 |  10k| 600 | 152k|  1 | 864k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.14%
 4115s| 85400 | 66786 | 15868k| 185.8 |  1606M |  60 |7582 |  10k| 619 | 152k|  1 | 865k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.14%
 4120s| 85500 | 66873 | 15893k| 185.9 |  1607M |  60 |7582 |  10k| 593 | 152k|  1 | 867k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.15%
 4123s| 85600 | 66953 | 15907k| 185.8 |  1608M |  60 |7582 |  10k| 591 | 152k|  2 | 868k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.15%
 4126s| 85700 | 67038 | 15924k| 185.8 |  1610M |  60 |7582 |  10k| 621 | 152k|  1 | 868k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.15%
 4131s| 85800 | 67116 | 15944k| 185.8 |  1612M |  60 |7582 |  10k| 603 | 152k|  2 | 869k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.15%
 4135s| 85900 | 67196 | 15963k| 185.8 |  1615M |  60 |7582 |  10k| 612 | 152k|  1 | 871k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.18%
 4140s| 86000 | 67277 | 15983k| 185.8 |  1615M |  60 |7582 |  10k| 609 | 153k|  1 | 871k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4143s| 86100 | 67352 | 16004k| 185.9 |  1617M |  60 |7582 |  10k| 590 | 153k|  1 | 872k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4148s| 86200 | 67447 | 16019k| 185.8 |  1617M |  60 |7582 |  10k| 599 | 153k|  1 | 872k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4153s| 86300 | 67523 | 16041k| 185.9 |  1620M |  60 |7582 |  10k| 628 | 153k|  1 | 873k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4157s| 86400 | 67601 | 16056k| 185.8 |  1622M |  60 |7582 |  10k| 623 | 153k|  1 | 874k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4161s| 86500 | 67684 | 16077k| 185.9 |  1624M |  60 |7582 |  10k| 599 | 153k|  1 | 875k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4164s| 86600 | 67749 | 16090k| 185.8 |  1626M |  60 |7582 |  10k|   0 | 154k|  0 | 875k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 4168s| 86700 | 67825 | 16109k| 185.8 |  1628M |  60 |7582 |  10k| 639 | 154k|  1 | 876k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4171s| 86800 | 67895 | 16119k| 185.7 |  1628M |  60 |7582 |  10k|   0 | 154k|  0 | 877k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.20%
 4177s| 86900 | 67964 | 16145k| 185.8 |  1632M |  60 |7582 |  10k| 598 | 154k|  1 | 878k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.20%
 4182s| 87000 | 68040 | 16164k| 185.8 |  1632M |  60 |7582 |  10k| 615 | 154k|  1 | 878k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.20%
 4186s| 87100 | 68129 | 16183k| 185.8 |  1633M |  60 |7582 |  10k| 630 | 154k|  1 | 880k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.20%
 4190s| 87200 | 68212 | 16202k| 185.8 |  1633M |  60 |7582 |  10k| 614 | 155k|  1 | 880k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.21%
 4196s| 87300 | 68290 | 16229k| 185.9 |  1633M |  60 |7582 |  10k| 585 | 155k|  1 | 881k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.22%
 4202s| 87400 | 68377 | 16259k| 186.0 |  1636M |  60 |7582 |  10k| 608 | 155k|  1 | 882k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.22%
 4206s| 87500 | 68465 | 16284k| 186.1 |  1637M |  60 |7582 |  10k| 609 | 155k|  1 | 883k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.22%
 4210s| 87600 | 68547 | 16299k| 186.1 |  1637M |  60 |7582 |  10k| 585 | 155k|  1 | 884k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.23%
 4214s| 87700 | 68614 | 16317k| 186.1 |  1638M |  60 |7582 |  10k| 595 | 155k|  1 | 884k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.23%
 4218s| 87800 | 68694 | 16340k| 186.1 |  1639M |  60 |7582 |  10k|   0 | 155k|  0 | 885k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.24%
 4223s| 87900 | 68769 | 16361k| 186.1 |  1639M |  60 |7582 |  10k| 607 | 156k|  1 | 886k|  72k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.24%
 4230s| 88000 | 68855 | 16387k| 186.2 |  1641M |  60 |7582 |  10k|   0 | 156k|  0 | 888k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.26%
 4234s| 88100 | 68936 | 16408k| 186.2 |  1642M |  60 |7582 |  10k| 620 | 156k|  2 | 890k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.26%
 4237s| 88200 | 69000 | 16431k| 186.3 |  1642M |  60 |7582 |  10k| 614 | 156k|  1 | 890k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4242s| 88300 | 69080 | 16448k| 186.3 |  1644M |  60 |7582 |  10k| 598 | 156k|  1 | 891k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.27%
 4245s| 88400 | 69143 | 16466k| 186.3 |  1645M |  60 |7582 |  10k|   0 | 156k|  0 | 892k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.27%
 4249s| 88500 | 69208 | 16478k| 186.2 |  1649M |  60 |7582 |  10k| 604 | 156k|  1 | 892k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4252s| 88600 | 69292 | 16494k| 186.2 |  1650M |  60 |7582 |  10k| 593 | 156k|  1 | 893k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4258s| 88700 | 69379 | 16515k| 186.2 |  1651M |  60 |7582 |  10k| 652 | 157k|  8 | 894k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4264s| 88800 | 69457 | 16545k| 186.3 |  1651M |  60 |7582 |  10k| 612 | 157k|  1 | 896k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4268s| 88900 | 69511 | 16560k| 186.3 |  1653M |  60 |7582 |  10k| 599 | 157k| 21 | 897k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4272s| 89000 | 69588 | 16580k| 186.3 |  1654M |  60 |7582 |  10k| 619 | 157k|  1 | 898k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4277s| 89100 | 69672 | 16597k| 186.3 |  1658M |  60 |7582 |  10k| 598 | 157k|  1 | 899k|  73k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4284s| 89200 | 69745 | 16620k| 186.3 |  1661M |  60 |7582 |  10k|   0 | 158k|  0 | 901k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4288s| 89300 | 69836 | 16640k| 186.3 |  1662M |  60 |7582 |  10k| 612 | 158k|  5 | 903k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.28%
 4293s| 89400 | 69903 | 16659k| 186.3 |  1663M |  60 |7582 |  10k| 598 | 158k|  1 | 905k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.29%
 4297s| 89500 | 69969 | 16683k| 186.4 |  1663M |  60 |7582 |  10k|   0 | 158k|  0 | 905k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.29%
 4300s| 89600 | 70049 | 16705k| 186.4 |  1664M |  60 |7582 |  10k| 596 | 158k|  1 | 906k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.30%
 4304s| 89700 | 70126 | 16719k| 186.4 |  1664M |  60 |7582 |  10k| 602 | 158k|  1 | 907k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4308s| 89800 | 70207 | 16739k| 186.4 |  1665M |  60 |7582 |  10k| 605 | 158k|  1 | 908k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.31%
 4314s| 89900 | 70288 | 16766k| 186.5 |  1666M |  60 |7582 |  10k| 618 | 158k|  1 | 909k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.32%
 4318s| 90000 | 70369 | 16785k| 186.5 |  1666M |  60 |7582 |  10k| 595 | 159k|  2 | 910k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.32%
 4322s| 90100 | 70446 | 16802k| 186.5 |  1668M |  60 |7582 |  10k| 606 | 159k|  1 | 911k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4326s| 90200 | 70526 | 16822k| 186.5 |  1668M |  60 |7582 |  10k|   0 | 159k|  0 | 912k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4329s| 90300 | 70601 | 16831k| 186.4 |  1670M |  60 |7582 |  10k| 577 | 159k|  1 | 913k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4336s| 90400 | 70677 | 16851k| 186.4 |  1672M |  60 |7582 |  10k| 625 | 159k|  1 | 914k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4342s| 90500 | 70750 | 16870k| 186.4 |  1673M |  60 |7582 |  10k| 620 | 159k|  1 | 916k|  74k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4345s| 90600 | 70839 | 16885k| 186.4 |  1673M |  60 |7582 |  10k| 619 | 160k|  1 | 917k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4350s| 90700 | 70917 | 16907k| 186.4 |  1676M |  60 |7582 |  10k| 616 | 160k|  1 | 918k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4353s| 90800 | 71003 | 16924k| 186.4 |  1677M |  60 |7582 |  10k| 618 | 160k|  1 | 920k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4358s| 90900 | 71088 | 16943k| 186.4 |  1677M |  60 |7582 |  10k| 613 | 160k|  1 | 921k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4362s| 91000 | 71168 | 16962k| 186.4 |  1677M |  60 |7582 |  10k| 601 | 160k|  1 | 922k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.33%
 4365s| 91100 | 71251 | 16972k| 186.3 |  1679M |  60 |7582 |  10k| 593 | 160k|  1 | 923k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.34%
 4372s| 91200 | 71331 | 16993k| 186.3 |  1690M |  60 |7582 |  10k| 618 | 161k|  1 | 926k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4378s| 91300 | 71411 | 17019k| 186.4 |  1692M |  60 |7582 |  10k| 605 | 161k|  1 | 926k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.34%
 4385s| 91400 | 71493 | 17043k| 186.5 |  1692M |  60 |7582 |  10k| 597 | 161k|  1 | 928k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.34%
 4390s| 91500 | 71568 | 17064k| 186.5 |  1696M |  60 |7582 |  10k| 593 | 161k|  1 | 929k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.34%
 4395s| 91600 | 71654 | 17088k| 186.5 |  1698M |  60 |7582 |  10k| 604 | 162k|  1 | 930k|  75k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.35%
 4401s| 91700 | 71728 | 17117k| 186.7 |  1699M |  60 |7582 |  10k| 611 | 162k|  1 | 931k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.35%
 4405s| 91800 | 71806 | 17134k| 186.6 |  1699M |  60 |7582 |  10k| 598 | 162k|  1 | 932k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.36%
 4409s| 91900 | 71877 | 17151k| 186.6 |  1701M |  60 |7582 |  10k| 620 | 162k|  1 | 933k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.36%
 4413s| 92000 | 71964 | 17166k| 186.6 |  1702M |  60 |7582 |  10k| 600 | 163k|  1 | 934k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.37%
 4418s| 92100 | 72056 | 17189k| 186.6 |  1702M |  60 |7582 |  10k| 626 | 163k|  1 | 935k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.37%
 4422s| 92200 | 72135 | 17204k| 186.6 |  1705M |  60 |7582 |  10k| 616 | 163k|  1 | 935k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.37%
 4427s| 92300 | 72227 | 17224k| 186.6 |  1706M |  60 |7582 |  10k| 613 | 163k|  6 | 937k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.37%
 4432s| 92400 | 72301 | 17244k| 186.6 |  1711M |  60 |7582 |  10k| 634 | 163k|  1 | 938k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4437s| 92500 | 72381 | 17264k| 186.6 |  1714M |  60 |7582 |  10k| 647 | 164k|  2 | 939k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4443s| 92600 | 72466 | 17293k| 186.7 |  1716M |  60 |7582 |  10k|   0 | 164k|  0 | 940k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4449s| 92700 | 72555 | 17314k| 186.8 |  1718M |  60 |7582 |  10k| 618 | 164k|  1 | 941k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4453s| 92800 | 72623 | 17337k| 186.8 |  1718M |  60 |7582 |  10k| 590 | 164k|  1 | 942k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4457s| 92900 | 72705 | 17352k| 186.8 |  1719M |  60 |7582 |  10k| 612 | 164k|  1 | 944k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4463s| 93000 | 72789 | 17375k| 186.8 |  1720M |  60 |7582 |  10k| 601 | 165k|  1 | 945k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.38%
 4468s| 93100 | 72858 | 17398k| 186.9 |  1721M |  60 |7582 |  10k| 615 | 165k|  1 | 945k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.39%
 4473s| 93200 | 72946 | 17421k| 186.9 |  1721M |  60 |7582 |  10k| 645 | 165k|  1 | 947k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.39%
 4479s| 93300 | 73040 | 17448k| 187.0 |  1722M |  60 |7582 |  10k|   0 | 165k|  0 | 947k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.39%
 4482s| 93400 | 73123 | 17465k| 187.0 |  1722M |  60 |7582 |  10k| 597 | 165k|  1 | 948k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.39%
 4487s| 93500 | 73204 | 17483k| 187.0 |  1722M |  60 |7582 |  10k| 598 | 165k|  1 | 949k|  76k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.39%
 4493s| 93600 | 73278 | 17509k| 187.1 |  1722M |  60 |7582 |  10k| 607 | 166k|  1 | 951k|  77k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.40%
 4497s| 93700 | 73354 | 17530k| 187.1 |  1725M |  60 |7582 |  10k| 611 | 166k|  1 | 952k|  77k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.41%
 4502s| 93800 | 73432 | 17562k| 187.2 |  1725M |  60 |7582 |  10k| 583 | 166k|  1 | 952k|  77k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.41%
 4505s| 93900 | 73511 | 17573k| 187.1 |  1730M |  60 |7582 |  10k| 598 | 166k|  1 | 954k|  77k| 1.958100e+04 | 2.316000e+04 |  18.28%|   5.41%
