FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686659477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68036 impls, 40606 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68036 impls, 40606 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40805 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40805 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 11993 del conss, 659 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16056 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12021 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (5.2s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 236571 implications, 0 bound changes
   (7.0s) probing: 1409/3396 (41.5%) - 56 fixings, 112 aggregations, 370382 implications, 0 bound changes
   (7.0s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269355 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 7.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6286s| 16500 |  5070 |  5172k| 312.2 |   677M | 125 |7804 |  24k|  22k|8226 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6298s| 16600 |  5090 |  5186k| 311.2 |   678M | 125 |7804 |  24k|  22k|8320 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6378s| 16700 |  5134 |  5221k| 311.4 |   678M | 125 |7804 |  24k|   0 |8378 |  0 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6385s| 16800 |  5168 |  5231k| 310.2 |   679M | 125 |7804 |  24k|  22k|8396 |  1 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6387s| 16900 |  5182 |  5233k| 308.5 |   680M | 125 |7804 |  24k|  22k|8405 |  0 |  29k|  12k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6402s| 17000 |  5208 |  5242k| 307.2 |   680M | 125 |7804 |  24k|  22k|8431 |  0 |  29k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6406s| 17100 |  5232 |  5249k| 305.8 |   681M | 125 |7804 |  24k|  22k|8449 |  0 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6408s| 17200 |  5228 |  5251k| 304.1 |   681M | 125 |7804 |  24k|  22k|8449 |  0 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6410s| 17300 |  5236 |  5253k| 302.5 |   681M | 125 |7804 |  24k|   0 |8449 |  0 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6416s| 17400 |  5254 |  5262k| 301.3 |   682M | 125 |7804 |  24k|  22k|8457 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6427s| 17500 |  5266 |  5276k| 300.3 |   682M | 125 |7804 |  24k|  22k|8518 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6438s| 17600 |  5286 |  5290k| 299.4 |   682M | 125 |7804 |  24k|  22k|8570 |  2 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6493s| 17700 |  5324 |  5327k| 299.8 |   685M | 129 |7804 |  24k|  22k|8850 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6521s| 17800 |  5348 |  5341k| 298.9 |   686M | 129 |7804 |  24k|  22k|8882 |  0 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6527s| 17900 |  5374 |  5352k| 297.9 |   688M | 129 |7804 |  24k|  22k|8902 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6531s| 18000 |  5382 |  5356k| 296.5 |   688M | 129 |7804 |  24k|  22k|8905 |  0 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6542s| 18100 |  5414 |  5373k| 295.8 |   688M | 129 |7804 |  24k|  22k|8933 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6554s| 18200 |  5462 |  5391k| 295.1 |   688M | 129 |7804 |  24k|  22k|8986 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6566s| 18300 |  5486 |  5405k| 294.3 |   688M | 129 |7804 |  24k|  22k|9037 |  1 |  30k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6589s| 18400 |  5514 |  5435k| 294.3 |   691M | 129 |7804 |  24k|  22k|9234 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6606s| 18500 |  5540 |  5459k| 294.0 |   697M | 129 |7804 |  24k|  22k|9400 |  2 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6612s| 18600 |  5574 |  5467k| 292.9 |   697M | 129 |7804 |  24k|  22k|9420 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6617s| 18700 |  5592 |  5473k| 291.6 |   697M | 129 |7804 |  24k|  22k|9439 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6631s| 18800 |  5630 |  5490k| 290.9 |   699M | 129 |7804 |  24k|  22k|9466 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6639s| 18900 |  5648 |  5502k| 290.0 |   699M | 129 |7804 |  25k|  22k|9493 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6657s| 19000 |  5682 |  5516k| 289.2 |   700M | 129 |7804 |  25k|  22k|9498 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6660s| 19100 |  5696 |  5520k| 288.0 |   700M | 129 |7804 |  25k|  22k|9513 |  2 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6667s| 19200 |  5724 |  5528k| 286.9 |   700M | 129 |7804 |  25k|  22k|9521 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6689s| 19300 |  5754 |  5554k| 286.7 |   700M | 129 |7804 |  25k|  22k|9523 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6720s| 19400 |  5810 |  5594k| 287.3 |   705M | 129 |7804 |  25k|  22k|9596 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6740s| 19500 |  5888 |  5618k| 287.1 |   708M | 129 |7804 |  25k|  22k|9697 |  1 |  31k|  13k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6756s| 19600 |  5972 |  5636k| 286.6 |   709M | 129 |7804 |  25k|  22k|9780 |  1 |  31k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6777s| 19700 |  6058 |  5659k| 286.2 |   711M | 129 |7804 |  25k|  22k|9878 |  0 |  31k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6797s| 19800 |  6130 |  5681k| 285.9 |   713M | 129 |7804 |  25k|  22k|9987 |  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6800s| 19900 |  6194 |  5683k| 284.6 |   715M | 129 |7804 |  25k|  22k|9989 |  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6811s| 20000 |  6262 |  5694k| 283.7 |   716M | 129 |7804 |  25k|  22k|  10k|  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6813s| 20100 |  6316 |  5696k| 282.4 |   717M | 129 |7804 |  25k|  22k|  10k|  2 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6823s| 20200 |  6352 |  5707k| 281.5 |   718M | 129 |7804 |  25k|  22k|  10k|  0 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6833s| 20300 |  6412 |  5717k| 280.7 |   719M | 129 |7804 |  25k|  22k|  10k|  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6846s| 20400 |  6470 |  5731k| 279.9 |   720M | 129 |7804 |  25k|  22k|  10k|  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6859s| 20500 |  6542 |  5745k| 279.3 |   722M | 129 |7804 |  25k|  22k|  10k|  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6864s| 20600 |  6604 |  5753k| 278.3 |   723M | 129 |7804 |  25k|  22k|  10k|  1 |  32k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6869s| 20700 |  6670 |  5762k| 277.4 |   724M | 129 |7804 |  25k|  22k|  10k|  2 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6871s| 20800 |  6718 |  5764k| 276.2 |   725M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6874s| 20900 |  6754 |  5766k| 274.9 |   727M | 129 |7804 |  25k|  22k|  10k|  0 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6879s| 21000 |  6806 |  5773k| 273.9 |   727M | 129 |7804 |  25k|  22k|  10k|  0 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6881s| 21100 |  6866 |  5775k| 272.8 |   728M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6883s| 21200 |  6936 |  5778k| 271.6 |   730M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6885s| 21300 |  6984 |  5779k| 270.4 |   730M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6892s| 21400 |  7034 |  5789k| 269.6 |   731M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6899s| 21500 |  7092 |  5798k| 268.7 |   731M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6901s| 21600 |  7138 |  5799k| 267.5 |   731M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6903s| 21700 |  7160 |  5800k| 266.4 |   732M | 129 |7804 |  25k|  22k|  10k|  1 |  33k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6905s| 21800 |  7198 |  5803k| 265.3 |   733M | 129 |7804 |  25k|  22k|  10k|  2 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6907s| 21900 |  7230 |  5805k| 264.2 |   733M | 129 |7804 |  25k|  22k|  10k|  0 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6913s| 22000 |  7270 |  5810k| 263.2 |   733M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6915s| 22100 |  7316 |  5812k| 262.1 |   735M | 129 |7804 |  25k|  22k|  10k|  3 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6919s| 22200 |  7354 |  5817k| 261.1 |   736M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6922s| 22300 |  7380 |  5819k| 260.0 |   737M | 129 |7804 |  25k|  22k|  10k|  0 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6926s| 22400 |  7426 |  5826k| 259.2 |   738M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6928s| 22500 |  7460 |  5827k| 258.1 |   738M | 129 |7804 |  25k|  22k|  10k|  0 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6930s| 22600 |  7524 |  5830k| 257.1 |   739M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6933s| 22700 |  7584 |  5833k| 256.1 |   740M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6936s| 22800 |  7634 |  5839k| 255.2 |   742M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6938s| 22900 |  7682 |  5842k| 254.2 |   742M | 129 |7804 |  25k|  22k|  10k|  0 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6941s| 23000 |  7742 |  5848k| 253.4 |   743M | 129 |7804 |  25k|  22k|  10k|  1 |  34k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6943s| 23100 |  7782 |  5851k| 252.4 |   745M | 129 |7804 |  25k|  22k|  10k|  0 |  35k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6951s| 23200 |  7830 |  5861k| 251.8 |   746M | 129 |7804 |  25k|  22k|  10k|  0 |  35k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
 6955s| 23300 |  7896 |  5868k| 251.0 |   747M | 129 |7804 |  25k|  22k|  10k|  1 |  35k|  14k| 6.000000e+00 | 6.310000e+02 |  Large | unknown
*6956s| 23330 |  7909 |  5868k| 250.7 |    LP  | 129 |7804 |  25k|  22k|  10k|  3 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 6959s| 23400 |  7947 |  5873k| 250.1 |   750M | 129 |7804 |  25k|   0 |  10k|  0 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 6962s| 23500 |  8000 |  5877k| 249.2 |   750M | 129 |7804 |  25k|   0 |  10k|  0 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 6969s| 23600 |  8056 |  5884k| 248.5 |   751M | 129 |7804 |  25k|  22k|  10k|  1 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 6972s| 23700 |  8096 |  5887k| 247.5 |   751M | 129 |7804 |  25k|  22k|  10k|  2 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 6974s| 23800 |  8133 |  5888k| 246.6 |   752M | 129 |7804 |  25k|  22k|  10k|  1 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6977s| 23900 |  8191 |  5894k| 245.8 |   752M | 129 |7804 |  25k|  22k|  10k|  1 |  35k|  14k| 6.000000e+00 | 6.290000e+02 |  Large | unknown
*6980s| 23974 |  8201 |  5897k| 245.1 |    LP  | 129 |7804 |  25k|  22k|  10k|  3 |  35k|  14k| 6.000000e+00 | 6.270000e+02 |  Large | unknown
 6981s| 24000 |  8211 |  5897k| 244.9 |   753M | 129 |7804 |  25k|  22k|  10k|  1 |  35k|  14k| 6.000000e+00 | 6.270000e+02 |  Large | unknown
 6984s| 24100 |  8255 |  5902k| 244.1 |   753M | 129 |7804 |  25k|  22k|  10k|  2 |  36k|  14k| 6.000000e+00 | 6.270000e+02 |  Large | unknown
*6985s| 24139 |  7832 |  5903k| 243.7 |    LP  | 129 |7804 |  25k|  22k|  10k|  2 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 6990s| 24200 |  7863 |  5911k| 243.4 |   755M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 6993s| 24300 |  7901 |  5914k| 242.5 |   755M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 6998s| 24400 |  7935 |  5921k| 241.8 |   755M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 7000s| 24500 |  7959 |  5923k| 240.9 |   755M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 7007s| 24600 |  8013 |  5933k| 240.4 |   755M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 7010s| 24700 |  8049 |  5937k| 239.5 |   755M | 129 |7804 |  25k|  22k|  10k|  2 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 7013s| 24800 |  8067 |  5939k| 238.7 |   756M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
 7017s| 24900 |  8093 |  5944k| 237.9 |   756M | 129 |7804 |  25k|  22k|  10k|  1 |  36k|  14k| 6.000000e+00 | 5.980000e+02 |9866.67%| unknown
*7018s| 24931 |  7898 |  5944k| 237.6 |    LP  | 129 |7804 |  25k|  22k|  10k|  2 |  36k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7021s| 25000 |  7925 |  5949k| 237.2 |   756M | 129 |7804 |  25k|  22k|  10k|  3 |  36k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7025s| 25100 |  7957 |  5956k| 236.5 |   756M | 129 |7804 |  25k|  22k|  10k|  1 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7029s| 25200 |  7967 |  5960k| 235.7 |   756M | 129 |7804 |  25k|  22k|  10k|  2 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7033s| 25300 |  7999 |  5967k| 235.1 |   757M | 129 |7804 |  25k|  22k|  10k|  1 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7037s| 25400 |  8031 |  5974k| 234.4 |   757M | 129 |7804 |  25k|  22k|  10k|  2 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7040s| 25500 |  8057 |  5978k| 233.6 |   757M | 129 |7804 |  25k|  22k|  10k|  1 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 7044s| 25600 |  8087 |  5981k| 232.9 |   757M | 129 |7804 |  25k|  22k|  10k|  2 |  37k|  14k| 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
L7047s| 25699 |  7851 |  5985k| 232.1 |    rins| 129 |7804 |  25k|  22k|  10k|  1 |  37k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7047s| 25700 |  7852 |  5985k| 232.1 |   757M | 129 |7804 |  25k|  22k|  10k|  2 |  37k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7049s| 25800 |  7866 |  5986k| 231.2 |   757M | 129 |7804 |  25k|  22k|  10k|  0 |  37k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7061s| 25900 |  7888 |  5998k| 230.8 |   759M | 129 |7804 |  25k|  22k|  10k|  1 |  37k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7068s| 26000 |  7906 |  6005k| 230.2 |   759M | 129 |7804 |  25k|  22k|  10k|  0 |  37k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7074s| 26100 |  7932 |  6015k| 229.7 |   759M | 129 |7804 |  25k|  22k|  10k|  2 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7078s| 26200 |  7950 |  6021k| 229.0 |   760M | 129 |7804 |  25k|  22k|  10k|  0 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7080s| 26300 |  7950 |  6021k| 228.2 |   760M | 129 |7804 |  25k|  22k|  10k|  2 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7085s| 26400 |  7972 |  6027k| 227.6 |   760M | 129 |7804 |  25k|  22k|  10k|  2 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7088s| 26500 |  7978 |  6030k| 226.8 |   761M | 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
 7092s| 26600 |  8010 |  6034k| 226.1 |   761M | 129 |7804 |  25k|  22k|  10k|  0 |  38k|  14k| 6.000000e+00 | 5.840000e+02 |9633.33%| unknown
L7096s| 26676 |  6546 |  6041k| 225.7 |    gins| 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7097s| 26700 |  6546 |  6042k| 225.5 |   762M | 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7100s| 26800 |  6588 |  6048k| 224.9 |   762M | 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7105s| 26900 |  6626 |  6056k| 224.4 |   763M | 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7107s| 27000 |  6658 |  6059k| 223.7 |   763M | 129 |7804 |  25k|  22k|  10k|  0 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
 7109s| 27100 |  6672 |  6062k| 223.0 |   763M | 129 |7804 |  25k|  22k|  10k|  1 |  38k|  14k| 6.000000e+00 | 5.220000e+02 |8600.00%| unknown
