FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686663740
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5206s| 18700 | 18490 |  2602k| 138.9 |   434M |  95 | 900 |1346 | 951 |2832 |  1 |2426 |2601 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5214s| 18800 | 18590 |  2612k| 138.8 |   434M |  95 | 900 |1346 | 946 |2838 |  1 |2434 |2601 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5234s| 18900 | 18688 |  2624k| 138.6 |   435M |  95 | 900 |1332 | 946 |2853 |  1 |2435 |2603 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5261s| 19000 | 18788 |  2638k| 138.6 |   435M |  95 | 900 |1336 | 953 |2877 |  1 |2447 |2603 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5270s| 19100 | 18884 |  2648k| 138.4 |   435M |  95 | 900 |1340 | 948 |2879 |  2 |2458 |2603 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5283s| 19200 | 18984 |  2658k| 138.2 |   444M |  95 | 900 |1342 | 949 |2896 |  1 |2475 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5297s| 19300 | 19084 |  2669k| 138.1 |   452M |  95 | 900 |1346 | 954 |2905 |  1 |2490 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5310s| 19400 | 19184 |  2680k| 138.0 |   453M |  95 | 900 |1339 | 948 |2912 |  2 |2496 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.08%
 5326s| 19500 | 19283 |  2692k| 137.9 |   460M |  95 | 900 |1333 | 949 |2923 |  1 |2500 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.10%
 5340s| 19600 | 19383 |  2704k| 137.8 |   460M |  95 | 900 |1326 | 952 |2937 |  7 |2504 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.10%
 5353s| 19700 | 19480 |  2714k| 137.6 |   460M |  95 | 900 |1328 | 958 |2947 |  1 |2516 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5359s| 19800 | 19580 |  2726k| 137.5 |   460M |  95 | 900 |1342 | 951 |2947 |  1 |2542 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5372s| 19900 | 19680 |  2737k| 137.4 |   462M |  96 | 900 |1338 | 946 |2958 |  1 |2550 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5384s| 20000 | 19780 |  2748k| 137.2 |   463M |  96 | 900 |1342 | 946 |2963 |  1 |2563 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5398s| 20100 | 19880 |  2759k| 137.1 |   463M |  96 | 900 |1336 | 947 |2975 |  1 |2569 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5407s| 20200 | 19980 |  2769k| 136.9 |   463M |  96 | 900 |1348 | 948 |2978 |  1 |2587 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5428s| 20300 | 20080 |  2781k| 136.8 |   463M |  96 | 900 |1342 | 948 |3002 |  1 |2593 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5438s| 20400 | 20180 |  2793k| 136.7 |   464M |  96 | 900 |1350 | 946 |3009 |  1 |2608 |2604 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5462s| 20500 | 20280 |  2805k| 136.7 |   464M |  96 | 900 |1350 | 946 |3020 |  1 |2621 |2622 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.17%
 5479s| 20600 | 20379 |  2818k| 136.6 |   465M |  96 | 900 |1345 | 946 |3035 |  1 |2624 |2632 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.18%
 5488s| 20700 | 20479 |  2830k| 136.6 |   465M |  96 | 900 |1341 | 946 |3043 |  1 |2644 |2646 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.18%
 5502s| 20800 | 20579 |  2842k| 136.4 |   466M |  96 | 900 |1345 | 946 |3053 |  1 |2663 |2666 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.18%
 5515s| 20900 | 20679 |  2853k| 136.3 |   466M |  96 | 900 |1338 | 951 |3063 |  1 |2666 |2678 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.18%
 5531s| 21000 | 20779 |  2865k| 136.2 |   469M |  96 | 900 |1337 | 946 |3081 |  1 |2678 |2697 |-6.978409e+01 |-3.900000e+01 |  78.93%|   1.18%
 5563s| 21100 | 20877 |  2880k| 136.3 |   476M |  96 | 900 |1344 | 950 |3096 |  4 |2698 |2709 |-6.977765e+01 |-3.900000e+01 |  78.92%|   1.18%
 5585s| 21200 | 20975 |  2893k| 136.3 |   476M |  96 | 900 |1330 | 951 |3096 |  1 |2705 |2723 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5606s| 21300 | 21075 |  2905k| 136.2 |   476M |  96 | 900 |1320 | 951 |3106 |  1 |2721 |2741 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5618s| 21400 | 21173 |  2917k| 136.1 |   476M |  96 | 900 |1320 | 951 |3113 |  1 |2732 |2750 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5630s| 21500 | 21273 |  2928k| 136.0 |   477M |  96 | 900 |1311 | 948 |3123 |  1 |2738 |2759 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5648s| 21600 | 21373 |  2939k| 135.9 |   478M |  96 | 900 |1295 | 947 |3135 |  1 |2744 |2764 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5657s| 21700 | 21473 |  2951k| 135.8 |   478M |  96 | 900 |1305 | 946 |3140 |  1 |2763 |2768 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5680s| 21800 | 21573 |  2967k| 135.9 |   478M |  96 | 900 |1333 | 949 |3166 |  1 |2794 |2768 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5694s| 21900 | 21671 |  2978k| 135.8 |   478M |  96 | 900 |1332 | 946 |3185 |  1 |2807 |2769 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.18%
 5708s| 22000 | 21769 |  2990k| 135.7 |   479M |  96 | 900 |1331 | 946 |3197 |  1 |2823 |2769 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5728s| 22100 | 21869 |  3002k| 135.7 |   479M |  96 | 900 |1337 | 946 |3202 |  1 |2833 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5738s| 22200 | 21969 |  3014k| 135.6 |   479M |  96 | 900 |1341 | 955 |3207 |  1 |2848 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5746s| 22300 | 22069 |  3023k| 135.4 |   479M |  96 | 900 |1356 | 951 |3209 |  1 |2867 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5752s| 22400 | 22169 |  3032k| 135.2 |   479M |  96 | 900 |1356 | 946 |3209 |  1 |2874 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5764s| 22500 | 22269 |  3043k| 135.1 |   479M |  96 | 900 |1352 | 946 |3217 |  1 |2879 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5774s| 22600 | 22369 |  3052k| 134.9 |   479M |  96 | 900 |1337 | 951 |3222 |  1 |2882 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5788s| 22700 | 22469 |  3065k| 134.9 |   480M |  96 | 900 |1321 | 946 |3238 |  1 |2889 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5798s| 22800 | 22569 |  3075k| 134.7 |   480M |  96 | 900 |1317 | 948 |3240 |  1 |2891 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5813s| 22900 | 22669 |  3086k| 134.6 |   480M |  96 | 900 |1314 | 946 |3250 |  1 |2894 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5822s| 23000 | 22767 |  3096k| 134.5 |   480M |  96 | 900 |1328 | 951 |3257 |  1 |2916 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5829s| 23100 | 22867 |  3105k| 134.3 |   481M |  96 | 900 |1324 | 954 |3259 |  1 |2918 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5840s| 23200 | 22963 |  3116k| 134.1 |   482M |  96 | 900 |1316 | 951 |3266 |  1 |2922 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5855s| 23300 | 23061 |  3130k| 134.2 |   482M |  96 | 900 |1322 | 946 |3287 |  1 |2947 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5869s| 23400 | 23161 |  3142k| 134.1 |   482M |  97 | 900 |1326 | 952 |3302 |  1 |2962 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5876s| 23500 | 23261 |  3155k| 134.1 |   483M |  97 | 900 |1339 | 950 |3302 |  1 |2977 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5886s| 23600 | 23361 |  3166k| 134.0 |   484M |  97 | 900 |1371 | 946 |3310 |  1 |3017 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5893s| 23700 | 23459 |  3176k| 133.8 |   484M |  97 | 900 |1400 | 946 |3313 |  1 |3054 |2770 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5917s| 23800 | 23559 |  3188k| 133.8 |   484M |  97 | 900 |1400 | 946 |3331 |  1 |3065 |2782 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5926s| 23900 | 23659 |  3197k| 133.6 |   484M |  97 | 900 |1396 | 951 |3331 |  1 |3071 |2802 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5938s| 24000 | 23759 |  3209k| 133.5 |   486M |  97 | 900 |1385 | 951 |3338 |  1 |3083 |2817 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5947s| 24100 | 23859 |  3219k| 133.4 |   487M |  97 | 900 |1397 | 946 |3338 |  1 |3107 |2827 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5963s| 24200 | 23959 |  3232k| 133.4 |   487M |  97 | 900 |1389 | 946 |3346 |  1 |3109 |2847 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 5981s| 24300 | 24059 |  3242k| 133.3 |   487M |  97 | 900 |1377 | 951 |3370 |  1 |3110 |2853 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.19%
 6002s| 24400 | 24157 |  3254k| 133.2 |   490M |  97 | 900 |1375 | 946 |3395 |  1 |3111 |2872 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 6015s| 24500 | 24257 |  3265k| 133.1 |   495M |  97 | 900 |1363 | 946 |3405 |  1 |3111 |2878 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 6028s| 24600 | 24357 |  3275k| 133.0 |   496M |  97 | 900 |1377 | 946 |3413 |  1 |3139 |2890 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 6043s| 24700 | 24457 |  3286k| 132.9 |   496M |  97 | 900 |1373 | 952 |3425 |  1 |3154 |2904 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6054s| 24800 | 24557 |  3296k| 132.7 |   496M |  97 | 900 |1399 | 953 |3432 |  1 |3191 |2915 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 6065s| 24900 | 24657 |  3306k| 132.6 |   496M |  97 | 900 |1403 | 953 |3433 |  1 |3206 |2927 |-6.977085e+01 |-3.900000e+01 |  78.90%|   1.20%
 6093s| 25000 | 24755 |  3320k| 132.6 |   495M |  97 | 900 |1397 | 946 |3450 |  1 |3225 |2938 |-6.976695e+01 |-3.900000e+01 |  78.89%|   1.20%
 6117s| 25100 | 24855 |  3334k| 132.7 |   496M |  97 | 900 |1380 | 951 |3450 |  1 |3225 |2943 |-6.976214e+01 |-3.900000e+01 |  78.88%|   1.20%
 6149s| 25200 | 24955 |  3351k| 132.8 |   496M |  97 | 900 |1360 | 947 |3450 |  1 |3228 |2944 |-6.975607e+01 |-3.900000e+01 |  78.86%|   1.20%
 6170s| 25300 | 25053 |  3362k| 132.8 |   496M |  97 | 900 |1360 | 951 |3459 |  1 |3252 |2945 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.20%
 6179s| 25400 | 25153 |  3373k| 132.6 |   497M |  97 | 900 |1359 | 951 |3465 |  1 |3266 |2947 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.20%
 6186s| 25500 | 25249 |  3382k| 132.5 |   497M |  97 | 900 |1359 | 951 |3468 |  1 |3280 |2947 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.20%
 6208s| 25600 | 25348 |  3396k| 132.5 |   498M |  97 | 900 |1345 | 958 |3498 |  1 |3283 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.21%
 6218s| 25700 | 25448 |  3406k| 132.4 |   502M |  97 | 900 |1346 | 946 |3502 |  1 |3290 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.21%
 6230s| 25800 | 25548 |  3416k| 132.3 |   512M |  97 | 900 |1346 | 949 |3513 |  1 |3303 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.21%
 6245s| 25900 | 25646 |  3428k| 132.2 |   517M |  97 | 900 |1336 | 946 |3515 |  1 |3310 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6254s| 26000 | 25746 |  3437k| 132.1 |   515M |  97 | 900 |1341 | 946 |3519 |  1 |3324 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6272s| 26100 | 25846 |  3448k| 132.0 |   526M |  97 | 900 |1349 | 946 |3548 |  1 |3339 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6278s| 26200 | 25946 |  3457k| 131.8 |   526M |  97 | 900 |1357 | 951 |3552 |  1 |3357 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6287s| 26300 | 26044 |  3466k| 131.7 |   526M |  97 | 900 |1371 | 953 |3562 |  1 |3379 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6302s| 26400 | 26144 |  3478k| 131.6 |   526M |  97 | 900 |1372 | 946 |3583 |  1 |3390 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6315s| 26500 | 26244 |  3489k| 131.5 |   526M |  97 | 900 |1371 | 948 |3592 |  1 |3403 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6326s| 26600 | 26344 |  3499k| 131.4 |   526M |  97 | 900 |1390 | 953 |3605 |  1 |3422 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6340s| 26700 | 26442 |  3511k| 131.3 |   526M |  97 | 900 |1381 | 958 |3622 |  1 |3428 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6351s| 26800 | 26542 |  3522k| 131.3 |   526M |  97 | 900 |1380 | 948 |3627 |  1 |3445 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6365s| 26900 | 26642 |  3532k| 131.2 |   527M |  97 | 900 |1393 | 952 |3641 |  1 |3471 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.23%
 6382s| 27000 | 26741 |  3545k| 131.1 |   527M |  97 | 900 |1409 | 949 |3645 |  1 |3494 |2949 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6393s| 27100 | 26841 |  3556k| 131.1 |   528M |  97 | 900 |1405 | 946 |3649 |  1 |3504 |2950 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6399s| 27200 | 26941 |  3570k| 131.1 |   528M |  97 | 900 |1418 | 958 |3649 |  1 |3535 |2950 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6410s| 27300 | 27041 |  3580k| 131.0 |   528M |  97 | 900 |1437 | 946 |3660 |  1 |3565 |2950 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6433s| 27400 | 27141 |  3592k| 131.0 |   528M |  97 | 900 |1449 | 958 |3691 |  1 |3594 |2969 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6449s| 27500 | 27241 |  3604k| 130.9 |   529M |  97 | 900 |1434 | 946 |3703 |  1 |3601 |2969 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6465s| 27600 | 27341 |  3616k| 130.9 |   529M |  97 | 900 |1430 | 955 |3713 |  1 |3615 |2982 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 6488s| 27700 | 27439 |  3629k| 130.9 |   529M |  97 | 900 |1437 | 946 |3719 |  1 |3637 |2997 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6500s| 27800 | 27538 |  3638k| 130.7 |   529M |  97 | 900 |1451 | 946 |3728 |  1 |3659 |3010 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.26%
 6514s| 27900 | 27638 |  3650k| 130.7 |   530M |  97 | 900 |1451 | 946 |3739 |  1 |3675 |3020 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.26%
 6525s| 28000 | 27738 |  3659k| 130.5 |   530M |  97 | 900 |1438 | 946 |3744 |  1 |3684 |3030 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.26%
 6539s| 28100 | 27838 |  3670k| 130.5 |   530M |  97 | 900 |1427 | 948 |3757 |  1 |3692 |3048 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.26%
 6550s| 28200 | 27936 |  3680k| 130.4 |   530M |  97 | 900 |1420 | 952 |3765 |  1 |3701 |3057 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6563s| 28300 | 28036 |  3693k| 130.4 |   530M |  97 | 900 |1420 | 949 |3778 |  1 |3722 |3068 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6571s| 28400 | 28136 |  3703k| 130.3 |   530M |  97 | 900 |1421 | 951 |3778 |  1 |3737 |3077 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6583s| 28500 | 28236 |  3715k| 130.2 |   530M |  97 | 900 |1402 | 954 |3778 |  1 |3741 |3087 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6595s| 28600 | 28336 |  3726k| 130.1 |   530M |  97 | 900 |1429 | 951 |3783 |  6 |3783 |3093 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6605s| 28700 | 28436 |  3736k| 130.1 |   530M |  97 | 900 |1441 | 946 |3798 |  1 |3803 |3097 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6626s| 28800 | 28536 |  3750k| 130.1 |   532M |  97 | 900 |1467 | 951 |3810 |  1 |3837 |3100 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6638s| 28900 | 28636 |  3762k| 130.0 |   532M |  97 | 900 |1472 | 950 |3817 |  1 |3848 |3101 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6652s| 29000 | 28736 |  3774k| 130.0 |   532M |  97 | 900 |1487 | 954 |3833 |  1 |3874 |3101 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6666s| 29100 | 28836 |  3786k| 130.0 |   532M |  97 | 900 |1484 | 946 |3846 |  1 |3887 |3102 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6675s| 29200 | 28936 |  3798k| 129.9 |   532M |  97 | 900 |1473 | 955 |3848 |  1 |3897 |3103 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6687s| 29300 | 29036 |  3811k| 129.9 |   532M |  97 | 900 |1469 | 946 |3856 |  1 |3911 |3103 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6695s| 29400 | 29136 |  3821k| 129.8 |   532M |  97 | 900 |1466 | 956 |3860 |  1 |3920 |3104 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.27%
 6708s| 29500 | 29235 |  3833k| 129.8 |   533M |  98 | 900 |1465 | 946 |3860 |  1 |3938 |3104 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6719s| 29600 | 29335 |  3844k| 129.7 |   533M |  98 | 900 |1478 | 951 |3870 |  1 |3971 |3104 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6727s| 29700 | 29435 |  3854k| 129.6 |   533M |  98 | 900 |1470 | 946 |3872 |  1 |3976 |3105 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6735s| 29800 | 29535 |  3865k| 129.6 |   533M |  98 | 900 |1452 | 946 |3872 |  1 |3982 |3105 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6746s| 29900 | 29635 |  3877k| 129.5 |   534M |  98 | 900 |1440 | 951 |3877 |  1 |3992 |3105 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6751s| 30000 | 29735 |  3889k| 129.5 |   534M |  98 | 900 |1446 | 948 |3877 |  1 |4013 |3105 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6761s| 30100 | 29835 |  3900k| 129.4 |   534M |  98 | 900 |1434 | 954 |3886 |  1 |4019 |3105 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.32%
 6771s| 30200 | 29934 |  3910k| 129.4 |   534M |  98 | 900 |1414 | 949 |3889 |  1 |4026 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6786s| 30300 | 30034 |  3921k| 129.3 |   535M |  98 | 900 |1410 | 946 |3904 |  1 |4043 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6797s| 30400 | 30134 |  3932k| 129.2 |   535M |  98 | 900 |1412 | 953 |3917 |  1 |4054 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6805s| 30500 | 30234 |  3942k| 129.1 |   535M |  98 | 900 |1405 | 946 |3917 |  1 |4056 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6826s| 30600 | 30332 |  3955k| 129.1 |   535M |  98 | 900 |1400 | 946 |3929 |  1 |4074 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6847s| 30700 | 30432 |  3969k| 129.1 |   536M |  98 | 900 |1377 | 946 |3940 |  1 |4078 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6857s| 30800 | 30532 |  3979k| 129.1 |   536M |  98 | 900 |1381 | 948 |3953 |  1 |4114 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6865s| 30900 | 30632 |  3988k| 128.9 |   536M |  98 | 900 |1390 | 946 |3961 |  1 |4134 |3106 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6876s| 31000 | 30732 |  3998k| 128.9 |   536M |  98 | 900 |1373 | 947 |3963 |  1 |4138 |3116 |-6.975364e+01 |-3.900000e+01 |  78.86%|   1.33%
 6888s| 31100 | 30830 |  4010k| 128.8 |   536M |  98 | 900 |1365 | 951 |3971 |  1 |4147 |3118 |-6.975362e+01 |-3.900000e+01 |  78.86%|   1.33%
