FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4648s| 79600 |   776 | 11418k| 143.4 |   159M | 587 |1024 |1101 |1024 |1122 |  1 | 125 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4651s| 79700 |   776 | 11429k| 143.3 |   159M | 587 |1024 |1101 |1024 |1130 |  0 | 125 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4654s| 79800 |   776 | 11441k| 143.3 |   159M | 587 |1024 |1101 |1024 |1136 |  0 | 125 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4658s| 79900 |   776 | 11454k| 143.3 |   159M | 587 |1024 |1101 |1024 |1143 |  0 | 125 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4662s| 80000 |   776 | 11468k| 143.3 |   159M | 587 |1024 |1101 |1024 |1143 |  0 | 125 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4665s| 80100 |   776 | 11480k| 143.2 |   159M | 587 |1024 |1102 |1024 |1143 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4669s| 80200 |   776 | 11493k| 143.2 |   159M | 587 |1024 |1102 |1024 |1151 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4673s| 80300 |   776 | 11506k| 143.2 |   159M | 587 |1024 |1102 |1024 |1157 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4676s| 80400 |   776 | 11518k| 143.2 |   159M | 587 |1024 |1102 |1024 |1157 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4679s| 80500 |   776 | 11529k| 143.1 |   159M | 587 |1024 |1102 |1024 |1157 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4682s| 80600 |   776 | 11541k| 143.1 |   159M | 587 |1024 |1102 |1024 |1162 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4685s| 80700 |   776 | 11552k| 143.1 |   159M | 587 |1024 |1102 |1024 |1162 |  0 | 126 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4688s| 80800 |   776 | 11563k| 143.0 |   159M | 587 |1024 |1103 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4691s| 80900 |   776 | 11575k| 143.0 |   159M | 587 |1024 |1103 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4694s| 81000 |   776 | 11587k| 143.0 |   159M | 587 |1024 |1102 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4698s| 81100 |   776 | 11601k| 143.0 |   159M | 587 |1024 |1102 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4701s| 81200 |   776 | 11612k| 142.9 |   159M | 587 |1024 |1101 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4705s| 81300 |   776 | 11625k| 142.9 |   159M | 587 |1024 |1100 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4708s| 81400 |   776 | 11638k| 142.9 |   159M | 587 |1024 |1100 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4711s| 81500 |   776 | 11651k| 142.9 |   159M | 587 |1024 |1100 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4714s| 81600 |   776 | 11661k| 142.8 |   159M | 587 |1024 |1100 |1024 |1162 |  1 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4717s| 81700 |   776 | 11673k| 142.8 |   159M | 587 |1024 |1099 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4719s| 81800 |   776 | 11683k| 142.7 |   159M | 587 |1024 |1099 |1024 |1162 |  0 | 127 |  24k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4722s| 81900 |   776 | 11695k| 142.7 |   159M | 587 |1024 |1099 |1024 |1162 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4725s| 82000 |   776 | 11707k| 142.7 |   159M | 587 |1024 |1099 |1024 |1162 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4729s| 82100 |   776 | 11719k| 142.7 |   159M | 587 |1024 |1099 |1027 |1178 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4733s| 82200 |   776 | 11732k| 142.6 |   159M | 587 |1024 |1099 |1031 |1187 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4736s| 82300 |   776 | 11743k| 142.6 |   159M | 587 |1024 |1099 |1024 |1187 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4740s| 82400 |   776 | 11755k| 142.6 |   159M | 587 |1024 |1099 |1024 |1187 |  1 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4743s| 82500 |   776 | 11768k| 142.6 |   159M | 587 |1024 |1099 |1024 |1187 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4746s| 82600 |   776 | 11780k| 142.5 |   159M | 587 |1024 |1099 |1024 |1187 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4750s| 82700 |   776 | 11792k| 142.5 |   159M | 587 |1024 |1099 |1024 |1195 |  0 | 127 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4753s| 82800 |   776 | 11805k| 142.5 |   159M | 587 |1024 |1101 |1024 |1195 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4756s| 82900 |   776 | 11816k| 142.5 |   159M | 587 |1024 |1101 |1024 |1195 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4758s| 83000 |   776 | 11827k| 142.4 |   159M | 587 |1024 |1101 |1024 |1195 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4762s| 83100 |   776 | 11840k| 142.4 |   159M | 587 |1024 |1101 |1024 |1195 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4765s| 83200 |   776 | 11853k| 142.4 |   159M | 587 |1024 |1101 |1027 |1204 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4769s| 83300 |   776 | 11867k| 142.4 |   159M | 587 |1024 |1101 |1024 |1209 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4772s| 83400 |   776 | 11879k| 142.4 |   159M | 587 |1024 |1101 |1024 |1216 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4775s| 83500 |   776 | 11890k| 142.3 |   159M | 587 |1024 |1101 |1024 |1216 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4778s| 83600 |   776 | 11902k| 142.3 |   159M | 587 |1024 |1101 |1024 |1216 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4781s| 83700 |   776 | 11914k| 142.3 |   159M | 587 |1024 |1101 |1024 |1216 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4784s| 83800 |   776 | 11924k| 142.2 |   159M | 587 |1024 |1101 |1024 |1216 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.39%
 4789s| 83900 |   776 | 11939k| 142.2 |   161M | 587 |1024 |1100 |1026 |1226 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4792s| 84000 |   776 | 11949k| 142.2 |   161M | 587 |1024 |1100 |1024 |1233 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4795s| 84100 |   776 | 11962k| 142.2 |   161M | 587 |1024 |1100 |1024 |1233 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4799s| 84200 |   776 | 11974k| 142.1 |   161M | 587 |1024 |1100 |1024 |1240 |  0 | 129 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4809s| 84300 |   776 | 11989k| 142.1 |   161M | 587 |1024 |1099 |1031 |1250 |  0 | 130 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4813s| 84400 |   776 | 12001k| 142.1 |   161M | 587 |1024 |1099 |1024 |1250 |  0 | 130 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4816s| 84500 |   776 | 12014k| 142.1 |   161M | 587 |1024 |1099 |1028 |1263 |  0 | 130 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4820s| 84600 |   776 | 12027k| 142.1 |   161M | 587 |1024 |1099 |1024 |1263 |  0 | 130 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4822s| 84700 |   776 | 12036k| 142.0 |   161M | 587 |1024 |1099 |1024 |1263 |  0 | 130 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4826s| 84800 |   776 | 12047k| 142.0 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4829s| 84900 |   776 | 12059k| 142.0 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4832s| 85000 |   776 | 12072k| 141.9 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4835s| 85100 |   776 | 12084k| 141.9 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4838s| 85200 |   776 | 12095k| 141.9 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4842s| 85300 |   776 | 12108k| 141.9 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4846s| 85400 |   776 | 12121k| 141.9 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4849s| 85500 |   776 | 12134k| 141.8 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4852s| 85600 |   776 | 12145k| 141.8 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4854s| 85700 |   776 | 12156k| 141.8 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4857s| 85800 |   776 | 12167k| 141.7 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4861s| 85900 |   776 | 12179k| 141.7 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4863s| 86000 |   776 | 12189k| 141.7 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4865s| 86100 |   776 | 12199k| 141.6 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4869s| 86200 |   776 | 12211k| 141.6 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4872s| 86300 |   776 | 12225k| 141.6 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4876s| 86400 |   776 | 12238k| 141.6 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4880s| 86500 |   776 | 12252k| 141.6 |   161M | 587 |1024 |1102 |1024 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4883s| 86600 |   776 | 12262k| 141.5 |   161M | 587 |1024 |1102 |1024 |1268 |  1 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4885s| 86700 |   776 | 12274k| 141.5 |   161M | 587 |1024 |1102 |1025 |1268 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4889s| 86800 |   776 | 12287k| 141.5 |   161M | 587 |1024 |1101 |1026 |1274 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4893s| 86900 |   776 | 12299k| 141.5 |   161M | 587 |1024 |1101 |1024 |1283 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4897s| 87000 |   776 | 12310k| 141.4 |   161M | 587 |1024 |1100 |1024 |1289 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4900s| 87100 |   776 | 12324k| 141.4 |   161M | 587 |1024 |1100 |1024 |1289 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4905s| 87200 |   776 | 12336k| 141.4 |   161M | 587 |1024 |1100 |1026 |1297 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4908s| 87300 |   776 | 12347k| 141.4 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  25k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4911s| 87400 |   776 | 12358k| 141.3 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4914s| 87500 |   776 | 12370k| 141.3 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4916s| 87600 |   776 | 12379k| 141.2 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4922s| 87700 |   776 | 12393k| 141.2 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4925s| 87800 |   776 | 12405k| 141.2 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4928s| 87900 |   776 | 12416k| 141.2 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4933s| 88000 |   776 | 12432k| 141.2 |   161M | 587 |1024 |1100 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4937s| 88100 |   776 | 12446k| 141.2 |   161M | 587 |1024 |1099 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4940s| 88200 |   776 | 12458k| 141.2 |   161M | 587 |1024 |1098 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4944s| 88300 |   776 | 12473k| 141.2 |   161M | 587 |1024 |1098 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4947s| 88400 |   776 | 12485k| 141.2 |   161M | 587 |1024 |1098 |1024 |1302 |  0 | 133 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4950s| 88500 |   776 | 12496k| 141.1 |   161M | 587 |1024 |1099 |1024 |1302 |  0 | 134 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4955s| 88600 |   776 | 12510k| 141.1 |   161M | 587 |1024 |1099 |1024 |1307 |  0 | 134 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4958s| 88700 |   776 | 12522k| 141.1 |   161M | 587 |1024 |1098 |1024 |1307 |  0 | 134 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4961s| 88800 |   776 | 12533k| 141.1 |   161M | 587 |1024 |1098 |1024 |1307 |  0 | 134 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4964s| 88900 |   776 | 12544k| 141.0 |   161M | 587 |1024 |1098 |1024 |1307 |  0 | 134 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4968s| 89000 |   776 | 12557k| 141.0 |   161M | 587 |1024 |1099 |1024 |1314 |  0 | 135 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4972s| 89100 |   776 | 12569k| 141.0 |   161M | 587 |1024 |1099 |1024 |1314 |  0 | 135 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4975s| 89200 |   776 | 12580k| 141.0 |   161M | 587 |1024 |1099 |1024 |1321 |  0 | 135 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4980s| 89300 |   776 | 12595k| 141.0 |   161M | 587 |1024 |1100 |1024 |1321 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4983s| 89400 |   776 | 12606k| 140.9 |   161M | 587 |1024 |1100 |1024 |1321 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4986s| 89500 |   776 | 12620k| 140.9 |   161M | 587 |1024 |1100 |1024 |1321 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4990s| 89600 |   776 | 12632k| 140.9 |   161M | 587 |1024 |1100 |1024 |1321 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4993s| 89700 |   776 | 12644k| 140.9 |   161M | 587 |1024 |1100 |1024 |1321 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 4998s| 89800 |   776 | 12657k| 140.9 |   161M | 587 |1024 |1100 |1031 |1330 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 5001s| 89900 |   776 | 12669k| 140.8 |   161M | 587 |1024 |1100 |1024 |1330 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 5005s| 90000 |   776 | 12681k| 140.8 |   161M | 587 |1024 |1100 |1024 |1338 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5009s| 90100 |   776 | 12694k| 140.8 |   161M | 587 |1024 |1100 |1026 |1338 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5013s| 90200 |   776 | 12708k| 140.8 |   161M | 587 |1024 |1100 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5018s| 90300 |   776 | 12722k| 140.8 |   161M | 587 |1024 |1100 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5022s| 90400 |   776 | 12736k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5026s| 90500 |   776 | 12748k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5029s| 90600 |   776 | 12760k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  1 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5034s| 90700 |   776 | 12775k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5039s| 90800 |   776 | 12790k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5042s| 90900 |   776 | 12803k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  26k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5046s| 91000 |   776 | 12818k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5051s| 91100 |   776 | 12831k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5054s| 91200 |   776 | 12844k| 140.8 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5058s| 91300 |   776 | 12856k| 140.7 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5062s| 91400 |   776 | 12870k| 140.7 |   161M | 587 |1024 |1098 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5068s| 91500 |   776 | 12885k| 140.7 |   161M | 587 |1024 |1098 |1025 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5071s| 91600 |   776 | 12898k| 140.7 |   161M | 587 |1024 |1097 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5074s| 91700 |   776 | 12910k| 140.7 |   161M | 587 |1024 |1097 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5078s| 91800 |   776 | 12923k| 140.7 |   161M | 587 |1024 |1095 |1024 |1345 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5083s| 91900 |   776 | 12937k| 140.7 |   161M | 587 |1024 |1095 |1035 |1352 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5086s| 92000 |   776 | 12949k| 140.7 |   161M | 587 |1024 |1095 |1024 |1352 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5089s| 92100 |   776 | 12962k| 140.7 |   161M | 587 |1024 |1095 |1024 |1352 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5093s| 92200 |   776 | 12976k| 140.7 |   161M | 587 |1024 |1095 |1024 |1352 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5097s| 92300 |   776 | 12989k| 140.7 |   161M | 587 |1024 |1094 |1026 |1352 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5102s| 92400 |   776 | 13005k| 140.7 |   161M | 587 |1024 |1094 |1024 |1359 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
 5106s| 92500 |   776 | 13018k| 140.7 |   161M | 587 |1024 |1094 |1024 |1359 |  0 | 136 |  27k|-1.620370e+01 |-1.200000e+01 |  35.03%|  47.42%
