FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686661508
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (1.1s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3135 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4410s| 26000 | 25975 |  7610k| 291.8 |   329M | 191 |  13k|2959 |2866 | 379 |  1 |3169 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4425s| 26100 | 26075 |  7634k| 291.6 |   329M | 191 |  13k|2960 |2866 | 379 |  1 |3173 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4438s| 26200 | 26175 |  7659k| 291.4 |   329M | 191 |  13k|2964 |2866 | 379 |  1 |3182 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4457s| 26300 | 26275 |  7687k| 291.3 |   329M | 191 |  13k|2965 |2866 | 379 |  1 |3186 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4472s| 26400 | 26375 |  7713k| 291.2 |   330M | 191 |  13k|2969 |2866 | 379 |  1 |3194 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4486s| 26500 | 26475 |  7736k| 291.0 |   330M | 191 |  13k|2969 |2865 | 379 |  1 |3196 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4509s| 26600 | 26575 |  7778k| 291.5 |   330M | 191 |  13k|2974 |2865 | 380 |  1 |3207 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4526s| 26700 | 26675 |  7811k| 291.6 |   331M | 191 |  13k|2974 |2865 | 381 |  1 |3213 |  37 | 4.366667e+01 |      --      |    Inf |  84.28%
 4541s| 26800 | 26775 |  7837k| 291.5 |   331M | 191 |  13k|2974 |2865 | 381 |  1 |3217 |  37 | 4.372222e+01 |      --      |    Inf |  84.28%
 4554s| 26900 | 26875 |  7863k| 291.4 |   331M | 191 |  13k|2976 |2865 | 381 |  1 |3223 |  37 | 4.372222e+01 |      --      |    Inf |  84.28%
 4571s| 27000 | 26975 |  7895k| 291.5 |   334M | 191 |  13k|2975 |2865 | 381 |  1 |3227 |  37 | 4.372222e+01 |      --      |    Inf |  84.28%
 4583s| 27100 | 27075 |  7918k| 291.3 |   334M | 191 |  13k|2976 |2865 | 381 |  1 |3235 |  37 | 4.380000e+01 |      --      |    Inf |  84.28%
 4599s| 27200 | 27175 |  7945k| 291.2 |   334M | 191 |  13k|2980 |2866 | 381 |  1 |3243 |  37 | 4.380952e+01 |      --      |    Inf |  84.28%
 4614s| 27300 | 27275 |  7973k| 291.2 |   335M | 191 |  13k|2983 |2865 | 381 |  1 |3253 |  37 | 4.386667e+01 |      --      |    Inf |  84.28%
 4634s| 27400 | 27375 |  7994k| 290.9 |   335M | 191 |  13k|2983 |2866 | 381 |  1 |3260 |  37 | 4.408333e+01 |      --      |    Inf |  84.28%
 4651s| 27500 | 27475 |  8023k| 290.9 |   335M | 191 |  13k|2984 |2865 | 381 |  1 |3266 |  37 | 4.414286e+01 |      --      |    Inf |  84.28%
 4669s| 27600 | 27575 |  8057k| 291.0 |   335M | 191 |  13k|2983 |2865 | 383 |  1 |3274 |  37 | 4.414286e+01 |      --      |    Inf |  84.28%
 4685s| 27700 | 27675 |  8085k| 291.0 |   336M | 191 |  13k|2982 |2865 | 383 |  1 |3280 |  37 | 4.416667e+01 |      --      |    Inf |  84.28%
 4703s| 27800 | 27775 |  8118k| 291.1 |   337M | 191 |  13k|2981 |2865 | 386 |  1 |3286 |  37 | 4.416667e+01 |      --      |    Inf |  84.28%
 4718s| 27900 | 27875 |  8146k| 291.1 |   337M | 191 |  13k|2982 |2865 | 386 |  1 |3290 |  37 | 4.416667e+01 |      --      |    Inf |  84.28%
 4735s| 28000 | 27975 |  8176k| 291.1 |   338M | 191 |  13k|2982 |2865 | 386 |  1 |3297 |  37 | 4.416667e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4753s| 28100 | 28075 |  8211k| 291.3 |   338M | 191 |  13k|2988 |2865 | 389 |  1 |3311 |  37 | 4.416667e+01 |      --      |    Inf |  84.28%
 4772s| 28200 | 28175 |  8245k| 291.5 |   338M | 191 |  13k|2984 |2865 | 389 |  1 |3313 |  37 | 4.420000e+01 |      --      |    Inf |  84.28%
 4785s| 28300 | 28275 |  8270k| 291.4 |   339M | 191 |  13k|2986 |2865 | 389 |  1 |3324 |  37 | 4.420000e+01 |      --      |    Inf |  84.28%
 4800s| 28400 | 28375 |  8297k| 291.3 |   339M | 191 |  13k|2986 |2865 | 389 |  1 |3331 |  37 | 4.420000e+01 |      --      |    Inf |  84.28%
 4813s| 28500 | 28475 |  8321k| 291.1 |   339M | 191 |  13k|2986 |2865 | 389 |  1 |3337 |  37 | 4.425000e+01 |      --      |    Inf |  84.28%
 4828s| 28600 | 28575 |  8350k| 291.1 |   341M | 191 |  13k|2984 |2865 | 389 |  1 |3344 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4839s| 28700 | 28675 |  8372k| 290.9 |   341M | 191 |  13k|2984 |2865 | 389 |  1 |3354 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4852s| 28800 | 28775 |  8395k| 290.6 |   341M | 191 |  13k|2985 |2865 | 389 |  1 |3360 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4862s| 28900 | 28875 |  8415k| 290.3 |   342M | 191 |  13k|2986 |2865 | 389 |  1 |3370 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4874s| 29000 | 28975 |  8434k| 290.0 |   342M | 191 |  13k|2982 |2865 | 390 |  1 |3374 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4885s| 29100 | 29075 |  8455k| 289.7 |   342M | 191 |  13k|2982 |2865 | 390 |  1 |3380 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4898s| 29200 | 29175 |  8481k| 289.6 |   342M | 191 |  13k|2985 |2865 | 390 |  1 |3390 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4911s| 29300 | 29275 |  8504k| 289.4 |   343M | 191 |  13k|2981 |2865 | 390 |  1 |3396 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4921s| 29400 | 29375 |  8523k| 289.1 |   343M | 191 |  13k|2979 |2865 | 390 |  1 |3402 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 4933s| 29500 | 29475 |  8546k| 288.9 |   343M | 191 |  13k|2981 |2865 | 390 |  1 |3409 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4947s| 29600 | 29575 |  8572k| 288.8 |   344M | 191 |  13k|2984 |2865 | 390 |  1 |3416 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 5000s| 29700 | 29675 |  8692k| 291.8 |   344M | 191 |  13k|2980 |2865 | 390 |  1 |3420 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 5015s| 29800 | 29775 |  8718k| 291.8 |   345M | 191 |  13k|2982 |2865 | 392 |  1 |3425 |  37 | 4.445238e+01 |      --      |    Inf |  84.28%
 5024s| 29900 | 29875 |  8736k| 291.4 |   346M | 191 |  13k|2986 |2865 | 392 |  1 |3439 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5035s| 30000 | 29975 |  8754k| 291.0 |   346M | 191 |  13k|2984 |2865 | 392 |  1 |3444 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5048s| 30100 | 30075 |  8774k| 290.7 |   347M | 191 |  13k|2983 |2865 | 392 |  1 |3454 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5057s| 30200 | 30175 |  8790k| 290.3 |   348M | 191 |  13k|2984 |2865 | 392 |  1 |3465 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5068s| 30300 | 30275 |  8809k| 289.9 |   348M | 191 |  13k|2986 |2865 | 392 |  1 |3473 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5080s| 30400 | 30375 |  8832k| 289.7 |   348M | 191 |  13k|2984 |2865 | 394 |  1 |3479 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5093s| 30500 | 30475 |  8853k| 289.5 |   349M | 191 |  13k|2983 |2865 | 394 |  1 |3485 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5104s| 30600 | 30575 |  8873k| 289.2 |   349M | 191 |  13k|2982 |2865 | 394 |  1 |3493 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5118s| 30700 | 30675 |  8901k| 289.1 |   349M | 191 |  13k|2979 |2865 | 394 |  1 |3500 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5131s| 30800 | 30775 |  8920k| 288.8 |   350M | 191 |  13k|2972 |2865 | 396 |  1 |3508 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5143s| 30900 | 30875 |  8940k| 288.5 |   351M | 191 |  13k|2972 |2865 | 396 |  1 |3517 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 5155s| 31000 | 30975 |  8963k| 288.3 |   351M | 191 |  13k|2976 |2865 | 396 |  1 |3526 |  37 | 4.448571e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5170s| 31100 | 31075 |  8990k| 288.3 |   351M | 191 |  13k|2977 |2865 | 396 |  1 |3532 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5183s| 31200 | 31175 |  9014k| 288.1 |   352M | 191 |  13k|2974 |2865 | 396 |  1 |3539 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5195s| 31300 | 31275 |  9032k| 287.8 |   352M | 191 |  13k|2975 |2865 | 396 |  1 |3548 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5211s| 31400 | 31375 |  9057k| 287.7 |   352M | 191 |  13k|2974 |2865 | 396 |  1 |3554 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5227s| 31500 | 31475 |  9087k| 287.7 |   353M | 191 |  13k|2978 |2866 | 396 |  1 |3562 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5255s| 31600 | 31575 |  9142k| 288.5 |   354M | 191 |  13k|2978 |2865 | 396 |  1 |3562 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5277s| 31700 | 31675 |  9185k| 289.0 |   354M | 191 |  13k|2975 |2865 | 396 |  1 |3562 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5297s| 31800 | 31775 |  9218k| 289.1 |   355M | 191 |  13k|2970 |2866 | 397 |  1 |3565 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5307s| 31900 | 31875 |  9238k| 288.8 |   355M | 191 |  13k|2969 |2865 | 397 |  1 |3572 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5323s| 32000 | 31975 |  9261k| 288.6 |   355M | 191 |  13k|2969 |2865 | 397 |  1 |3580 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5347s| 32100 | 32075 |  9309k| 289.2 |   356M | 191 |  13k|2969 |2866 | 397 |  1 |3580 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5374s| 32200 | 32175 |  9358k| 289.9 |   356M | 191 |  13k|2971 |2866 | 397 |  1 |3585 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5395s| 32300 | 32275 |  9399k| 290.3 |   356M | 191 |  13k|2972 |2866 | 397 |  1 |3587 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5420s| 32400 | 32375 |  9445k| 290.8 |   356M | 191 |  13k|2972 |2866 | 397 |  1 |3589 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5440s| 32500 | 32475 |  9482k| 291.0 |   357M | 191 |  13k|2973 |2866 | 397 |  1 |3593 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5457s| 32600 | 32575 |  9513k| 291.1 |   357M | 191 |  13k|2974 |2866 | 397 |  1 |3595 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5481s| 32700 | 32675 |  9558k| 291.5 |   358M | 191 |  13k|2976 |2866 | 397 |  1 |3601 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5503s| 32800 | 32775 |  9600k| 291.9 |   359M | 191 |  13k|2976 |2866 | 397 |  1 |3605 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5537s| 32900 | 32875 |  9660k| 292.9 |   359M | 191 |  13k|2977 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5573s| 33000 | 32975 |  9730k| 294.1 |   359M | 191 |  13k|2977 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5625s| 33100 | 33075 |  9826k| 296.1 |   361M | 191 |  13k|2977 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5676s| 33200 | 33175 |  9923k| 298.2 |   361M | 217 |  13k|2976 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5736s| 33300 | 33275 | 10038k| 300.7 |   362M | 219 |  13k|2976 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5784s| 33400 | 33375 | 10133k| 302.7 |   363M | 223 |  13k|2976 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5850s| 33500 | 33475 | 10264k| 305.7 |   363M | 225 |  13k|2976 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5902s| 33600 | 33575 | 10366k| 307.8 |   363M | 236 |  13k|2976 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 5948s| 33700 | 33675 | 10456k| 309.6 |   364M | 259 |  13k|2974 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6009s| 33800 | 33775 | 10578k| 312.3 |   364M | 263 |  13k|2974 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6069s| 33900 | 33875 | 10698k| 314.9 |   364M | 263 |  13k|2974 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6133s| 34000 | 33975 | 10824k| 317.6 |   365M | 287 |  13k|2974 |2866 | 397 |  1 |3607 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6181s| 34100 | 34075 | 10921k| 319.6 |   365M | 303 |  13k|2975 |2866 | 397 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6227s| 34200 | 34175 | 11012k| 321.3 |   365M | 331 |  13k|2975 |2866 | 397 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6277s| 34300 | 34275 | 11115k| 323.3 |   365M | 331 |  13k|2975 |2866 | 397 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6314s| 34400 | 34375 | 11188k| 324.5 |   367M | 331 |  13k|2973 |2866 | 398 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6365s| 34500 | 34475 | 11290k| 326.6 |   367M | 342 |  13k|2973 |2866 | 398 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6421s| 34600 | 34575 | 11405k| 328.9 |   368M | 358 |  13k|2971 |2865 | 398 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6451s| 34700 | 34675 | 11465k| 329.7 |   369M | 359 |  13k|2971 |2866 | 398 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6489s| 34800 | 34775 | 11541k| 330.9 |   369M | 372 |  13k|2970 |2866 | 399 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6538s| 34900 | 34875 | 11642k| 332.9 |   369M | 387 |  13k|2970 |2866 | 399 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6587s| 35000 | 34975 | 11742k| 334.8 |   370M | 387 |  13k|2970 |2866 | 399 |  1 |3609 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6626s| 35100 | 35075 | 11822k| 336.1 |   370M | 387 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6674s| 35200 | 35175 | 11920k| 338.0 |   370M | 418 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6723s| 35300 | 35275 | 12021k| 339.8 |   371M | 444 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6772s| 35400 | 35375 | 12123k| 341.8 |   371M | 444 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6825s| 35500 | 35475 | 12231k| 343.8 |   371M | 444 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6878s| 35600 | 35575 | 12340k| 346.0 |   373M | 444 |  13k|2968 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6917s| 35700 | 35675 | 12419k| 347.2 |   373M | 489 |  13k|2966 |2865 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 6961s| 35800 | 35775 | 12512k| 348.8 |   373M | 492 |  13k|2966 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 7012s| 35900 | 35875 | 12615k| 350.7 |   375M | 493 |  13k|2966 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 7064s| 36000 | 35975 | 12724k| 352.8 |   375M | 496 |  13k|2966 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 7108s| 36100 | 36075 | 12815k| 354.3 |   376M | 501 |  13k|2966 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%
 7166s| 36200 | 36175 | 12934k| 356.6 |   377M | 504 |  13k|2966 |2866 | 399 |  1 |3611 |  37 | 4.450000e+01 |      --      |    Inf |  84.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 36265
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +4.45000000000016e+01
Gap                : infinite
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.01
  presolving       :       1.07 (included in solving)
  reading          :       0.12
  copying          :       0.42 (7 #copies) (minimal 0.06, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : neos-1354092
  Variables        : 13702 (13282 binary, 420 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3135 initial, 3135 maximal
  Objective        : minimize, 59 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-1354092
  Variables        : 13702 (13289 binary, 413 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3135 initial, 3361 maximal
  Objective        : minimize, 59 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 187187 constraint, 13225 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      3          0          7          7          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.59       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.12       0.09      5          0          0          0        777          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         44          -          -         44          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      36255          0          0       1936          0          0          0          0          0          0          0
  integral         :          0          0          0          0      36255          0          0       1936          0          0          0          0          0          0      72510
  varbound         :        826        826          4     885609          0          0          0       1932       1258          0       1234          0          0          0          0
  setppc           :       1889+      1892          4     885609          0          0          0       1655        175          3      19969          0          0          0          0
  linear           :        420+       521          4     885606          0          0          0          0       5945       1047      58656          0          0          0          0
  logicor          :          0+        16          0       2500          0          0          0          0         15          2        132          0          0          0          0
  bounddisjunction :          0+       641          0     109233          0          0          0          0        506        184       4609          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :      34.31       0.00       0.00       0.00      34.30       0.00       0.00       0.01       0.00       0.00
  varbound         :       0.35       0.00       0.00       0.23       0.00       0.00       0.00       0.12       0.00       0.00
  setppc           :       9.28       0.00       0.00       9.24       0.00       0.00       0.00       0.04       0.00       0.00
  linear           :      19.94       0.09       3.63      16.22       0.00       0.00       0.00       0.00       0.01       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.70       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      93416          0          0          0
  redcost          :      72632          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     230058          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.14       0.00       0.00       0.14       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.12       0.00       0.12       0.00       0.00       0.00
  pseudoobj        :       0.24       0.00       0.00       0.24       0.00       0.00
  redcost          :      33.12       0.00       0.00      33.12       0.00       0.00
  rootredcost      :       0.11       0.00       0.00       0.11       0.00       0.00
  symmetry         :       0.08       0.00       0.00       0.08       0.00       0.00
  vbounds          :       0.43       0.00       0.01       0.42       0.00       0.00
