FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3678s|113200 |  3495 |  7134k|  63.0 |   158M |  72 |1864 |2977 |2438 |7891 |  1 |  34k|  13k|-1.285736e+02 |-1.160000e+02 |  10.84%|  40.33%
 3680s|113300 |  3497 |  7139k|  63.0 |   158M |  72 |1864 |2966 |2428 |7896 |  1 |  34k|  13k|-1.285727e+02 |-1.160000e+02 |  10.84%|  40.33%
 3683s|113400 |  3503 |  7148k|  63.0 |   158M |  72 |1864 |2959 |2445 |7900 |  2 |  34k|  13k|-1.285679e+02 |-1.160000e+02 |  10.83%|  40.35%
 3686s|113500 |  3507 |  7155k|  63.0 |   158M |  72 |1864 |2961 |2445 |7906 |  0 |  34k|  13k|-1.285670e+02 |-1.160000e+02 |  10.83%|  40.36%
 3689s|113600 |  3507 |  7161k|  63.0 |   158M |  72 |1864 |2943 |2441 |7908 |  0 |  34k|  13k|-1.285670e+02 |-1.160000e+02 |  10.83%|  40.36%
 3692s|113700 |  3511 |  7166k|  63.0 |   158M |  72 |1864 |2932 |2430 |7912 |  1 |  34k|  13k|-1.285613e+02 |-1.160000e+02 |  10.83%|  40.37%
 3694s|113800 |  3509 |  7172k|  63.0 |   158M |  72 |1864 |3034 |2436 |7918 |  0 |  34k|  13k|-1.285599e+02 |-1.160000e+02 |  10.83%|  40.38%
 3698s|113900 |  3509 |  7177k|  63.0 |   158M |  72 |1864 |3064 |2440 |7929 |  0 |  34k|  13k|-1.285599e+02 |-1.160000e+02 |  10.83%|  40.41%
 3702s|114000 |  3513 |  7184k|  63.0 |   158M |  72 |1864 |3189 |2437 |7931 |  2 |  34k|  14k|-1.285555e+02 |-1.160000e+02 |  10.82%|  40.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3704s|114100 |  3513 |  7189k|  63.0 |   158M |  72 |1864 |3187 |2444 |7937 |  0 |  34k|  14k|-1.285555e+02 |-1.160000e+02 |  10.82%|  40.41%
 3708s|114200 |  3517 |  7196k|  63.0 |   158M |  72 |1864 |3183 |2443 |7938 |  0 |  34k|  14k|-1.285508e+02 |-1.160000e+02 |  10.82%|  40.41%
 3710s|114300 |  3515 |  7201k|  63.0 |   158M |  72 |1864 |3182 |2445 |7943 |  0 |  34k|  14k|-1.285508e+02 |-1.160000e+02 |  10.82%|  40.41%
 3712s|114400 |  3513 |  7205k|  63.0 |   158M |  74 |1864 |3178 |2445 |7946 |  0 |  34k|  14k|-1.285508e+02 |-1.160000e+02 |  10.82%|  40.41%
 3715s|114500 |  3515 |  7211k|  63.0 |   158M |  74 |1864 |3206 |2446 |7950 |  0 |  34k|  14k|-1.285504e+02 |-1.160000e+02 |  10.82%|  40.41%
 3718s|114600 |  3517 |  7216k|  62.9 |   158M |  74 |1864 |3211 |2450 |7961 |  1 |  34k|  14k|-1.285491e+02 |-1.160000e+02 |  10.82%|  40.41%
 3721s|114700 |  3519 |  7221k|  62.9 |   158M |  74 |1864 |3291 |2436 |7967 |  0 |  34k|  14k|-1.285491e+02 |-1.160000e+02 |  10.82%|  40.41%
 3724s|114800 |  3517 |  7226k|  62.9 |   158M |  74 |1864 |3270 |2436 |7973 |  0 |  34k|  14k|-1.285491e+02 |-1.160000e+02 |  10.82%|  40.41%
 3729s|114900 |  3519 |  7239k|  63.0 |   158M |  74 |1864 |3297 |2426 |7974 |  0 |  34k|  14k|-1.285487e+02 |-1.160000e+02 |  10.82%|  40.41%
 3732s|115000 |  3519 |  7245k|  63.0 |   158M |  74 |1864 |3278 |2437 |7985 |  0 |  34k|  14k|-1.285486e+02 |-1.160000e+02 |  10.82%|  40.42%
 3735s|115100 |  3517 |  7249k|  63.0 |   158M |  74 |1864 |3260 |2440 |7990 |  0 |  34k|  14k|-1.285473e+02 |-1.160000e+02 |  10.82%|  40.45%
 3738s|115200 |  3521 |  7255k|  63.0 |   158M |  74 |1864 |3270 |2434 |7993 |  0 |  34k|  14k|-1.285452e+02 |-1.160000e+02 |  10.81%|  40.45%
 3740s|115300 |  3521 |  7260k|  62.9 |   158M |  74 |1864 |3260 |2438 |7998 |  0 |  34k|  14k|-1.285452e+02 |-1.160000e+02 |  10.81%|  40.45%
 3743s|115400 |  3523 |  7265k|  62.9 |   158M |  74 |1864 |3218 |2422 |7998 |  0 |  34k|  14k|-1.285441e+02 |-1.160000e+02 |  10.81%|  40.46%
 3745s|115500 |  3523 |  7269k|  62.9 |   158M |  74 |1864 |3185 |2422 |7998 |  0 |  34k|  14k|-1.285441e+02 |-1.160000e+02 |  10.81%|  40.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|115600 |  3523 |  7273k|  62.9 |   158M |  74 |1864 |3169 |2435 |8004 |  0 |  34k|  14k|-1.285407e+02 |-1.160000e+02 |  10.81%|  40.51%
 3749s|115700 |  3525 |  7277k|  62.9 |   158M |  74 |1864 |3131 |2431 |8005 |  0 |  34k|  14k|-1.285393e+02 |-1.160000e+02 |  10.81%|  40.52%
 3751s|115800 |  3529 |  7283k|  62.9 |   159M |  74 |1864 |3095 |2437 |8009 |  2 |  34k|  14k|-1.285371e+02 |-1.160000e+02 |  10.81%|  40.54%
 3754s|115900 |  3529 |  7288k|  62.9 |   159M |  74 |1864 |3130 |2439 |8012 |  0 |  34k|  14k|-1.285371e+02 |-1.160000e+02 |  10.81%|  40.55%
 3757s|116000 |  3531 |  7294k|  62.9 |   159M |  74 |1864 |3137 |2442 |8015 |  1 |  34k|  14k|-1.285371e+02 |-1.160000e+02 |  10.81%|  40.55%
 3760s|116100 |  3531 |  7300k|  62.9 |   159M |  74 |1864 |3101 |2442 |8019 |  2 |  34k|  14k|-1.285345e+02 |-1.160000e+02 |  10.81%|  40.55%
 3762s|116200 |  3533 |  7306k|  62.9 |   159M |  74 |1864 |3072 |2434 |8021 |  0 |  34k|  14k|-1.285326e+02 |-1.160000e+02 |  10.80%|  40.55%
 3765s|116300 |  3537 |  7313k|  62.9 |   159M |  74 |1864 |3077 |2433 |8024 |  2 |  34k|  14k|-1.285312e+02 |-1.160000e+02 |  10.80%|  40.55%
 3769s|116400 |  3537 |  7318k|  62.8 |   159M |  74 |1864 |3146 |2437 |8037 |  0 |  34k|  14k|-1.285308e+02 |-1.160000e+02 |  10.80%|  40.56%
 3772s|116500 |  3539 |  7323k|  62.8 |   159M |  74 |1864 |3130 |2431 |8041 |  2 |  34k|  14k|-1.285299e+02 |-1.160000e+02 |  10.80%|  40.58%
 3776s|116600 |  3541 |  7330k|  62.8 |   159M |  74 |1864 |3187 |2437 |8047 |  0 |  34k|  14k|-1.285261e+02 |-1.160000e+02 |  10.80%|  40.58%
 3778s|116700 |  3543 |  7335k|  62.8 |   159M |  74 |1864 |3184 |2429 |8052 |  2 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.58%
 3781s|116800 |  3541 |  7339k|  62.8 |   159M |  74 |1864 |3170 |2422 |8056 |  1 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.59%
 3783s|116900 |  3539 |  7344k|  62.8 |   159M |  74 |1864 |3159 |2426 |8056 |  0 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.64%
 3786s|117000 |  3537 |  7350k|  62.8 |   159M |  74 |1864 |3160 |2435 |8060 |  1 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3788s|117100 |  3535 |  7354k|  62.8 |   159M |  74 |1864 |3154 |2440 |8066 |  2 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.66%
 3792s|117200 |  3535 |  7359k|  62.8 |   159M |  74 |1864 |3149 |2440 |8071 |  2 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.67%
 3794s|117300 |  3533 |  7365k|  62.8 |   159M |  74 |1864 |3162 |2439 |8074 |  1 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.67%
 3796s|117400 |  3535 |  7370k|  62.8 |   159M |  74 |1864 |3160 |2443 |8078 |  0 |  34k|  14k|-1.285260e+02 |-1.160000e+02 |  10.80%|  40.67%
 3799s|117500 |  3535 |  7375k|  62.7 |   159M |  74 |1864 |3187 |2437 |8080 |  1 |  35k|  14k|-1.285252e+02 |-1.160000e+02 |  10.80%|  40.68%
 3801s|117600 |  3535 |  7381k|  62.7 |   159M |  74 |1864 |3177 |2446 |8084 |  1 |  35k|  14k|-1.285252e+02 |-1.160000e+02 |  10.80%|  40.69%
 3804s|117700 |  3537 |  7387k|  62.7 |   159M |  74 |1864 |3172 |2435 |8089 |  0 |  35k|  14k|-1.285247e+02 |-1.160000e+02 |  10.80%|  40.70%
 3808s|117800 |  3539 |  7393k|  62.7 |   159M |  74 |1864 |3194 |2432 |8091 |  2 |  35k|  14k|-1.285200e+02 |-1.160000e+02 |  10.79%|  40.71%
 3811s|117900 |  3535 |  7396k|  62.7 |   159M |  74 |1864 |3187 |2430 |8102 |  0 |  35k|  14k|-1.285200e+02 |-1.160000e+02 |  10.79%|  40.71%
 3814s|118000 |  3543 |  7404k|  62.7 |   159M |  74 |1864 |3162 |2431 |8104 |  0 |  35k|  14k|-1.285132e+02 |-1.160000e+02 |  10.79%|  40.72%
 3816s|118100 |  3545 |  7409k|  62.7 |   159M |  74 |1864 |3158 |2438 |8110 |  1 |  35k|  14k|-1.285132e+02 |-1.160000e+02 |  10.79%|  40.72%
 3819s|118200 |  3543 |  7414k|  62.7 |   159M |  74 |1864 |3209 |2438 |8112 |  0 |  35k|  14k|-1.285132e+02 |-1.160000e+02 |  10.79%|  40.72%
 3822s|118300 |  3547 |  7420k|  62.7 |   159M |  74 |1864 |3182 |2440 |8116 |  0 |  35k|  14k|-1.285116e+02 |-1.160000e+02 |  10.79%|  40.73%
 3824s|118400 |  3547 |  7423k|  62.7 |   159M |  74 |1864 |3163 |2440 |8121 |  0 |  35k|  14k|-1.285116e+02 |-1.160000e+02 |  10.79%|  40.73%
 3828s|118500 |  3551 |  7430k|  62.7 |   159M |  74 |1864 |3149 |2442 |8127 |  1 |  35k|  14k|-1.285056e+02 |-1.160000e+02 |  10.78%|  40.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3830s|118600 |  3553 |  7435k|  62.7 |   159M |  74 |1864 |3159 |2442 |8127 |  1 |  35k|  14k|-1.285056e+02 |-1.160000e+02 |  10.78%|  40.73%
 3833s|118700 |  3557 |  7442k|  62.7 |   159M |  74 |1864 |3190 |2443 |8135 |  0 |  35k|  14k|-1.284999e+02 |-1.160000e+02 |  10.78%|  40.73%
 3837s|118800 |  3561 |  7449k|  62.7 |   159M |  74 |1864 |3175 |2446 |8139 |  0 |  35k|  14k|-1.284989e+02 |-1.160000e+02 |  10.77%|  40.73%
 3839s|118900 |  3561 |  7454k|  62.7 |   159M |  74 |1864 |3172 |2444 |8140 |  0 |  35k|  14k|-1.284989e+02 |-1.160000e+02 |  10.77%|  40.73%
 3842s|119000 |  3561 |  7459k|  62.7 |   159M |  74 |1864 |3212 |2446 |8145 |  1 |  35k|  14k|-1.284989e+02 |-1.160000e+02 |  10.77%|  40.75%
 3845s|119100 |  3561 |  7465k|  62.7 |   159M |  74 |1864 |3210 |2429 |8149 |  0 |  35k|  14k|-1.284989e+02 |-1.160000e+02 |  10.77%|  40.75%
 3847s|119200 |  3563 |  7470k|  62.6 |   159M |  74 |1864 |3200 |2431 |8155 |  0 |  35k|  14k|-1.284981e+02 |-1.160000e+02 |  10.77%|  40.79%
 3850s|119300 |  3567 |  7475k|  62.6 |   159M |  74 |1864 |3187 |2431 |8158 |  0 |  35k|  14k|-1.284978e+02 |-1.160000e+02 |  10.77%|  40.79%
 3853s|119400 |  3563 |  7480k|  62.6 |   159M |  74 |1864 |3176 |2457 |8163 |  1 |  35k|  14k|-1.284978e+02 |-1.160000e+02 |  10.77%|  40.80%
 3857s|119500 |  3569 |  7488k|  62.6 |   159M |  74 |1864 |3251 |2440 |8166 |  0 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3860s|119600 |  3571 |  7493k|  62.6 |   159M |  74 |1864 |3281 |2429 |8176 |  1 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3862s|119700 |  3571 |  7497k|  62.6 |   159M |  74 |1864 |3260 |2438 |8179 |  2 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3865s|119800 |  3569 |  7501k|  62.6 |   159M |  74 |1864 |3241 |2448 |8185 |  0 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3868s|119900 |  3569 |  7507k|  62.6 |   159M |  74 |1864 |3367 |2441 |8188 |  1 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3870s|120000 |  3569 |  7512k|  62.6 |   159M |  74 |1864 |3352 |2428 |8189 |  0 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3873s|120100 |  3569 |  7517k|  62.6 |   159M |  74 |1864 |3342 |2429 |8194 |  1 |  35k|  14k|-1.284944e+02 |-1.160000e+02 |  10.77%|  40.80%
 3875s|120200 |  3573 |  7522k|  62.6 |   159M |  74 |1864 |3414 |2444 |8195 |  2 |  35k|  14k|-1.284916e+02 |-1.160000e+02 |  10.77%|  40.81%
 3878s|120300 |  3573 |  7527k|  62.5 |   159M |  74 |1864 |3395 |2430 |8197 |  0 |  35k|  14k|-1.284872e+02 |-1.160000e+02 |  10.76%|  40.85%
 3881s|120400 |  3577 |  7533k|  62.5 |   159M |  74 |1864 |3361 |2437 |8202 |  2 |  35k|  14k|-1.284859e+02 |-1.160000e+02 |  10.76%|  40.85%
 3884s|120500 |  3575 |  7538k|  62.5 |   159M |  74 |1864 |3312 |2429 |8207 |  1 |  35k|  14k|-1.284859e+02 |-1.160000e+02 |  10.76%|  40.89%
 3886s|120600 |  3573 |  7543k|  62.5 |   159M |  74 |1864 |3287 |2434 |8216 |  0 |  35k|  14k|-1.284859e+02 |-1.160000e+02 |  10.76%|  40.89%
 3889s|120700 |  3575 |  7548k|  62.5 |   159M |  74 |1864 |3358 |2432 |8218 |  2 |  35k|  14k|-1.284821e+02 |-1.160000e+02 |  10.76%|  40.90%
 3893s|120800 |  3579 |  7558k|  62.5 |   159M |  74 |1864 |3359 |2438 |8219 |  1 |  35k|  14k|-1.284797e+02 |-1.160000e+02 |  10.76%|  40.91%
 3897s|120900 |  3583 |  7566k|  62.6 |   159M |  74 |1864 |3491 |2438 |8225 |  1 |  35k|  14k|-1.284797e+02 |-1.160000e+02 |  10.76%|  40.93%
 3899s|121000 |  3587 |  7573k|  62.6 |   159M |  74 |1864 |3461 |2438 |8225 |  2 |  35k|  14k|-1.284788e+02 |-1.160000e+02 |  10.76%|  40.93%
 3901s|121100 |  3585 |  7578k|  62.6 |   159M |  74 |1864 |3452 |2429 |8227 |  0 |  35k|  14k|-1.284788e+02 |-1.160000e+02 |  10.76%|  40.94%
 3904s|121200 |  3587 |  7584k|  62.5 |   159M |  74 |1864 |3482 |2440 |8229 |  0 |  36k|  14k|-1.284788e+02 |-1.160000e+02 |  10.76%|  40.95%
 3907s|121300 |  3589 |  7590k|  62.5 |   159M |  74 |1864 |3505 |2440 |8229 |  3 |  36k|  14k|-1.284788e+02 |-1.160000e+02 |  10.76%|  40.95%
 3910s|121400 |  3591 |  7596k|  62.5 |   159M |  74 |1864 |3494 |2440 |8231 |  0 |  36k|  14k|-1.284778e+02 |-1.160000e+02 |  10.76%|  40.95%
 3912s|121500 |  3591 |  7601k|  62.5 |   159M |  74 |1864 |3489 |2437 |8232 |  0 |  36k|  14k|-1.284778e+02 |-1.160000e+02 |  10.76%|  40.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3915s|121600 |  3589 |  7606k|  62.5 |   159M |  74 |1864 |3476 |2442 |8239 |  0 |  36k|  14k|-1.284778e+02 |-1.160000e+02 |  10.76%|  40.97%
 3917s|121700 |  3589 |  7609k|  62.5 |   159M |  74 |1864 |3476 |2442 |8239 |  0 |  36k|  14k|-1.284778e+02 |-1.160000e+02 |  10.76%|  40.97%
 3919s|121800 |  3583 |  7612k|  62.5 |   159M |  74 |1864 |3452 |2436 |8240 |  0 |  36k|  14k|-1.284778e+02 |-1.160000e+02 |  10.76%|  40.99%
 3922s|121900 |  3587 |  7618k|  62.5 |   159M |  74 |1864 |3448 |2435 |8241 |  1 |  36k|  14k|-1.284729e+02 |-1.160000e+02 |  10.75%|  41.00%
 3925s|122000 |  3589 |  7625k|  62.5 |   159M |  74 |1864 |3455 |2447 |8247 |  2 |  36k|  14k|-1.284712e+02 |-1.160000e+02 |  10.75%|  41.00%
 3928s|122100 |  3585 |  7630k|  62.5 |   159M |  74 |1864 |3464 |2437 |8249 |  0 |  36k|  14k|-1.284712e+02 |-1.160000e+02 |  10.75%|  41.01%
 3931s|122200 |  3589 |  7638k|  62.5 |   159M |  74 |1864 |3519 |2437 |8250 |  0 |  36k|  14k|-1.284664e+02 |-1.160000e+02 |  10.75%|  41.01%
 3934s|122300 |  3589 |  7642k|  62.5 |   159M |  74 |1864 |3510 |2445 |8254 |  0 |  36k|  14k|-1.284664e+02 |-1.160000e+02 |  10.75%|  41.01%
 3936s|122400 |  3591 |  7647k|  62.5 |   159M |  74 |1864 |3482 |2439 |8255 |  2 |  36k|  14k|-1.284664e+02 |-1.160000e+02 |  10.75%|  41.01%
 3938s|122500 |  3589 |  7653k|  62.5 |   159M |  74 |1864 |3584 |2439 |8255 |  0 |  36k|  14k|-1.284664e+02 |-1.160000e+02 |  10.75%|  41.01%
 3942s|122600 |  3597 |  7661k|  62.5 |   160M |  74 |1864 |3560 |2446 |8264 |  0 |  36k|  14k|-1.284663e+02 |-1.160000e+02 |  10.75%|  41.01%
 3946s|122700 |  3601 |  7668k|  62.5 |   160M |  74 |1864 |3526 |2444 |8272 |  0 |  36k|  14k|-1.284643e+02 |-1.160000e+02 |  10.75%|  41.01%
 3948s|122800 |  3601 |  7671k|  62.4 |   160M |  74 |1864 |3518 |2444 |8273 |  2 |  36k|  14k|-1.284643e+02 |-1.160000e+02 |  10.75%|  41.01%
 3951s|122900 |  3601 |  7677k|  62.4 |   160M |  74 |1864 |3462 |2440 |8275 |  0 |  36k|  14k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3954s|123000 |  3601 |  7681k|  62.4 |   160M |  74 |1864 |3438 |2425 |8282 |  2 |  36k|  14k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3957s|123100 |  3597 |  7685k|  62.4 |   160M |  74 |1864 |3431 |2433 |8291 |  0 |  36k|  14k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3960s|123200 |  3595 |  7690k|  62.4 |   160M |  74 |1864 |3485 |2436 |8300 |  0 |  36k|  14k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3963s|123300 |  3593 |  7696k|  62.4 |   160M |  74 |1864 |3531 |2436 |8308 |  1 |  36k|  14k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3966s|123400 |  3595 |  7702k|  62.4 |   160M |  74 |1864 |3537 |2438 |8310 |  1 |  36k|  15k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3968s|123500 |  3593 |  7706k|  62.4 |   160M |  74 |1864 |3528 |2437 |8310 |  0 |  36k|  15k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3971s|123600 |  3593 |  7710k|  62.4 |   160M |  74 |1864 |3550 |2438 |8312 |  0 |  36k|  15k|-1.284629e+02 |-1.160000e+02 |  10.74%|  41.02%
 3974s|123700 |  3599 |  7716k|  62.4 |   160M |  74 |1864 |3534 |2438 |8318 |  1 |  36k|  15k|-1.284614e+02 |-1.160000e+02 |  10.74%|  41.03%
 3978s|123800 |  3605 |  7724k|  62.4 |   160M |  74 |1864 |3642 |2439 |8318 |  2 |  36k|  15k|-1.284580e+02 |-1.160000e+02 |  10.74%|  41.03%
 3981s|123900 |  3605 |  7732k|  62.4 |   160M |  74 |1864 |3612 |2434 |8319 |  0 |  36k|  15k|-1.284534e+02 |-1.160000e+02 |  10.74%|  41.03%
 3983s|124000 |  3601 |  7737k|  62.4 |   160M |  74 |1864 |3582 |2433 |8324 |  0 |  36k|  15k|-1.284534e+02 |-1.160000e+02 |  10.74%|  41.06%
 3987s|124100 |  3607 |  7743k|  62.4 |   160M |  74 |1864 |3575 |2431 |8330 |  2 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.06%
 3989s|124200 |  3605 |  7747k|  62.4 |   160M |  74 |1864 |3572 |2431 |8332 |  0 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.07%
 3991s|124300 |  3605 |  7751k|  62.3 |   160M |  74 |1864 |3571 |2431 |8332 |  0 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.07%
 3993s|124400 |  3605 |  7756k|  62.3 |   160M |  74 |1864 |3572 |2431 |8332 |  0 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.07%
 3995s|124500 |  3605 |  7760k|  62.3 |   160M |  74 |1864 |3555 |2432 |8333 |  0 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3998s|124600 |  3607 |  7765k|  62.3 |   160M |  74 |1864 |3547 |2436 |8341 |  1 |  36k|  15k|-1.284509e+02 |-1.160000e+02 |  10.73%|  41.07%
 4001s|124700 |  3609 |  7771k|  62.3 |   160M |  74 |1864 |3573 |2435 |8342 |  1 |  36k|  15k|-1.284507e+02 |-1.160000e+02 |  10.73%|  41.07%
 4005s|124800 |  3609 |  7776k|  62.3 |   160M |  74 |1864 |3590 |2435 |8348 |  2 |  36k|  15k|-1.284507e+02 |-1.160000e+02 |  10.73%|  41.07%
 4010s|124900 |  3609 |  7783k|  62.3 |   160M |  74 |1864 |3582 |2438 |8369 |  0 |  36k|  15k|-1.284494e+02 |-1.160000e+02 |  10.73%|  41.07%
 4012s|125000 |  3609 |  7787k|  62.3 |   160M |  74 |1864 |3562 |2430 |8372 |  1 |  36k|  15k|-1.284494e+02 |-1.160000e+02 |  10.73%|  41.07%
 4014s|125100 |  3605 |  7790k|  62.2 |   160M |  74 |1864 |3554 |2432 |8373 |  0 |  36k|  15k|-1.284494e+02 |-1.160000e+02 |  10.73%|  41.07%
 4016s|125200 |  3611 |  7796k|  62.2 |   160M |  74 |1864 |3541 |2438 |8374 |  0 |  36k|  15k|-1.284494e+02 |-1.160000e+02 |  10.73%|  41.08%
 4019s|125300 |  3611 |  7801k|  62.2 |   160M |  74 |1864 |3545 |2430 |8378 |  0 |  36k|  15k|-1.284494e+02 |-1.160000e+02 |  10.73%|  41.08%
 4021s|125400 |  3611 |  7805k|  62.2 |   160M |  74 |1864 |3556 |2438 |8379 |  0 |  37k|  15k|-1.284491e+02 |-1.160000e+02 |  10.73%|  41.08%
 4024s|125500 |  3615 |  7813k|  62.2 |   160M |  74 |1864 |3510 |2437 |8382 |  0 |  37k|  15k|-1.284471e+02 |-1.160000e+02 |  10.73%|  41.09%
 4027s|125600 |  3615 |  7818k|  62.2 |   160M |  74 |1864 |3506 |2438 |8383 |  0 |  37k|  15k|-1.284471e+02 |-1.160000e+02 |  10.73%|  41.09%
 4029s|125700 |  3617 |  7823k|  62.2 |   160M |  74 |1864 |3494 |2438 |8383 |  0 |  37k|  15k|-1.284471e+02 |-1.160000e+02 |  10.73%|  41.09%
 4032s|125800 |  3619 |  7829k|  62.2 |   160M |  74 |1864 |3510 |2440 |8384 |  0 |  37k|  15k|-1.284468e+02 |-1.160000e+02 |  10.73%|  41.09%
 4035s|125900 |  3617 |  7834k|  62.2 |   160M |  74 |1864 |3494 |2448 |8385 |  1 |  37k|  15k|-1.284468e+02 |-1.160000e+02 |  10.73%|  41.11%
 4038s|126000 |  3619 |  7839k|  62.2 |   160M |  74 |1864 |3487 |2435 |8385 |  0 |  37k|  15k|-1.284414e+02 |-1.160000e+02 |  10.73%|  41.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
