FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5081s| 19900 | 19901 |  2362k| 118.6 |   473M |  89 | 900 |1101 | 942 |3281 |  1 |1385 |1761 |-6.987317e+01 |-3.900000e+01 |  79.16%| unknown
 5091s| 20000 | 20001 |  2370k| 118.4 |   473M |  89 | 900 |1098 | 940 |3286 |  1 |1385 |1762 |-6.987294e+01 |-3.900000e+01 |  79.16%| unknown
 5102s| 20100 | 20101 |  2378k| 118.2 |   473M |  89 | 900 |1094 | 947 |3290 |  1 |1389 |1763 |-6.987261e+01 |-3.900000e+01 |  79.16%| unknown
 5115s| 20200 | 20201 |  2387k| 118.1 |   473M |  89 | 900 |1094 | 940 |3296 |  1 |1391 |1763 |-6.987201e+01 |-3.900000e+01 |  79.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5128s| 20300 | 20301 |  2396k| 117.9 |   474M |  89 | 900 |1099 | 946 |3303 |  1 |1398 |1764 |-6.987075e+01 |-3.900000e+01 |  79.16%| unknown
 5144s| 20400 | 20401 |  2406k| 117.8 |   474M |  89 | 900 |1101 | 945 |3313 |  1 |1407 |1764 |-6.987065e+01 |-3.900000e+01 |  79.16%| unknown
 5154s| 20500 | 20501 |  2414k| 117.6 |   475M |  89 | 900 |1102 | 940 |3313 |  1 |1413 |1764 |-6.986748e+01 |-3.900000e+01 |  79.15%| unknown
 5169s| 20600 | 20601 |  2423k| 117.5 |   475M |  89 | 900 |1101 | 947 |3320 |  8 |1418 |1764 |-6.986684e+01 |-3.900000e+01 |  79.15%| unknown
 5177s| 20700 | 20701 |  2431k| 117.3 |   476M |  89 | 900 |1101 | 945 |3320 |  1 |1423 |1764 |-6.986663e+01 |-3.900000e+01 |  79.15%| unknown
 5188s| 20800 | 20801 |  2439k| 117.2 |   476M |  89 | 900 |1093 | 940 |3320 |  1 |1423 |1764 |-6.986651e+01 |-3.900000e+01 |  79.14%| unknown
 5208s| 20900 | 20901 |  2449k| 117.1 |   476M |  89 | 900 |1091 | 940 |3329 |  1 |1431 |1765 |-6.986637e+01 |-3.900000e+01 |  79.14%| unknown
 5224s| 21000 | 21001 |  2458k| 117.0 |   476M |  89 | 900 |1086 | 947 |3341 |  1 |1431 |1766 |-6.986559e+01 |-3.900000e+01 |  79.14%| unknown
 5247s| 21100 | 21101 |  2470k| 117.0 |   476M |  89 | 900 |1084 | 941 |3360 |  1 |1435 |1767 |-6.986541e+01 |-3.900000e+01 |  79.14%| unknown
 5272s| 21200 | 21201 |  2480k| 116.9 |   485M |  89 | 900 |1082 | 945 |3382 |  1 |1435 |1768 |-6.986531e+01 |-3.900000e+01 |  79.14%| unknown
 5294s| 21300 | 21301 |  2489k| 116.8 |   487M |  89 | 900 |1082 | 940 |3401 |  1 |1442 |1773 |-6.986524e+01 |-3.900000e+01 |  79.14%| unknown
 5313s| 21400 | 21401 |  2498k| 116.6 |   488M |  89 | 900 |1076 | 943 |3415 |  1 |1442 |1775 |-6.986499e+01 |-3.900000e+01 |  79.14%| unknown
 5328s| 21500 | 21501 |  2508k| 116.6 |   488M |  89 | 900 |1085 | 949 |3426 |  1 |1455 |1776 |-6.986489e+01 |-3.900000e+01 |  79.14%| unknown
 5347s| 21600 | 21601 |  2517k| 116.4 |   488M |  89 | 900 |1084 | 940 |3445 |  1 |1457 |1778 |-6.986447e+01 |-3.900000e+01 |  79.14%| unknown
 5357s| 21700 | 21701 |  2525k| 116.3 |   488M |  89 | 900 |1079 | 947 |3445 |  1 |1457 |1781 |-6.986440e+01 |-3.900000e+01 |  79.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5388s| 21800 | 21801 |  2537k| 116.3 |   495M |  89 | 900 |1074 | 945 |3484 |  1 |1457 |1785 |-6.986437e+01 |-3.900000e+01 |  79.14%| unknown
 5403s| 21900 | 21901 |  2546k| 116.1 |   504M |  89 | 900 |1068 | 940 |3497 |  1 |1459 |1785 |-6.986436e+01 |-3.900000e+01 |  79.14%| unknown
 5420s| 22000 | 22001 |  2555k| 116.0 |   516M |  89 | 900 |1065 | 944 |3506 |  1 |1459 |1786 |-6.986434e+01 |-3.900000e+01 |  79.14%| unknown
 5442s| 22100 | 22101 |  2564k| 115.9 |   526M |  89 | 900 |1067 | 940 |3527 |  1 |1464 |1787 |-6.986425e+01 |-3.900000e+01 |  79.14%| unknown
 5454s| 22200 | 22201 |  2573k| 115.8 |   526M |  89 | 900 |1060 | 945 |3527 |  1 |1464 |1788 |-6.986422e+01 |-3.900000e+01 |  79.14%| unknown
 5467s| 22300 | 22301 |  2581k| 115.7 |   527M |  89 | 900 |1055 | 940 |3531 |  1 |1464 |1789 |-6.986403e+01 |-3.900000e+01 |  79.14%| unknown
 5489s| 22400 | 22401 |  2592k| 115.6 |   527M |  89 | 900 |1051 | 946 |3547 |  1 |1464 |1789 |-6.986330e+01 |-3.900000e+01 |  79.14%| unknown
 5505s| 22500 | 22501 |  2602k| 115.6 |   527M |  89 | 900 |1055 | 947 |3553 |  1 |1474 |1789 |-6.986099e+01 |-3.900000e+01 |  79.13%| unknown
 5520s| 22600 | 22601 |  2612k| 115.5 |   527M |  89 | 900 |1051 | 940 |3557 |  1 |1474 |1789 |-6.986095e+01 |-3.900000e+01 |  79.13%| unknown
 5529s| 22700 | 22701 |  2620k| 115.3 |   528M |  89 | 900 |1046 | 940 |3557 |  1 |1474 |1789 |-6.986057e+01 |-3.900000e+01 |  79.13%| unknown
 5546s| 22800 | 22801 |  2629k| 115.2 |   528M |  89 | 900 |1049 | 940 |3567 |  1 |1482 |1789 |-6.986028e+01 |-3.900000e+01 |  79.13%| unknown
 5561s| 22900 | 22901 |  2637k| 115.1 |   530M |  89 | 900 |1043 | 942 |3575 |  1 |1482 |1789 |-6.985833e+01 |-3.900000e+01 |  79.12%| unknown
 5576s| 23000 | 23001 |  2645k| 114.9 |   530M |  89 | 900 |1042 | 943 |3591 |  1 |1484 |1790 |-6.985500e+01 |-3.900000e+01 |  79.12%| unknown
 5596s| 23100 | 23101 |  2654k| 114.8 |   531M |  89 | 900 |1040 | 950 |3615 |  1 |1487 |1790 |-6.985497e+01 |-3.900000e+01 |  79.12%| unknown
 5608s| 23200 | 23201 |  2663k| 114.7 |   532M |  89 | 900 |1041 | 940 |3615 |  1 |1493 |1790 |-6.985219e+01 |-3.900000e+01 |  79.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5623s| 23300 | 23301 |  2671k| 114.6 |   533M |  89 | 900 |1044 | 946 |3626 |  1 |1498 |1790 |-6.985212e+01 |-3.900000e+01 |  79.11%| unknown
 5639s| 23400 | 23401 |  2680k| 114.5 |   534M |  89 | 900 |1041 | 950 |3633 |  1 |1498 |1792 |-6.985206e+01 |-3.900000e+01 |  79.11%| unknown
 5649s| 23500 | 23501 |  2688k| 114.3 |   534M |  89 | 900 |1046 | 947 |3638 |  1 |1504 |1795 |-6.985205e+01 |-3.900000e+01 |  79.11%| unknown
 5663s| 23600 | 23601 |  2697k| 114.2 |   534M |  89 | 900 |1049 | 940 |3638 |  1 |1514 |1796 |-6.985203e+01 |-3.900000e+01 |  79.11%| unknown
 5682s| 23700 | 23701 |  2706k| 114.1 |   535M |  89 | 900 |1044 | 942 |3654 |  1 |1514 |1797 |-6.985196e+01 |-3.900000e+01 |  79.11%| unknown
 5699s| 23800 | 23801 |  2715k| 114.0 |   535M |  89 | 900 |1040 | 945 |3666 |  1 |1514 |1797 |-6.985170e+01 |-3.900000e+01 |  79.11%| unknown
 5707s| 23900 | 23901 |  2723k| 113.8 |   535M |  89 | 900 |1039 | 947 |3666 |  1 |1519 |1797 |-6.985139e+01 |-3.900000e+01 |  79.11%| unknown
 5724s| 24000 | 24001 |  2732k| 113.8 |   536M |  89 | 900 |1044 | 946 |3683 |  1 |1528 |1798 |-6.985136e+01 |-3.900000e+01 |  79.11%| unknown
 5739s| 24100 | 24101 |  2740k| 113.6 |   536M |  89 | 900 |1041 | 945 |3693 |  1 |1528 |1798 |-6.985046e+01 |-3.900000e+01 |  79.10%| unknown
 5748s| 24200 | 24201 |  2749k| 113.5 |   537M |  89 | 900 |1050 | 945 |3696 |  1 |1538 |1798 |-6.985031e+01 |-3.900000e+01 |  79.10%| unknown
 5777s| 24300 | 24301 |  2760k| 113.5 |   537M |  89 | 900 |1057 | 949 |3726 |  1 |1547 |1801 |-6.984937e+01 |-3.900000e+01 |  79.10%| unknown
 5793s| 24400 | 24401 |  2769k| 113.4 |   539M |  89 | 900 |1060 | 944 |3737 |  1 |1551 |1801 |-6.984925e+01 |-3.900000e+01 |  79.10%| unknown
 5802s| 24500 | 24501 |  2777k| 113.3 |   539M |  89 | 900 |1072 | 944 |3737 |  1 |1564 |1801 |-6.984891e+01 |-3.900000e+01 |  79.10%| unknown
 5817s| 24600 | 24601 |  2786k| 113.2 |   539M |  89 | 900 |1071 | 940 |3744 |  1 |1567 |1801 |-6.984874e+01 |-3.900000e+01 |  79.10%| unknown
 5827s| 24700 | 24701 |  2794k| 113.0 |   540M |  89 | 900 |1073 | 943 |3748 |  1 |1573 |1802 |-6.984838e+01 |-3.900000e+01 |  79.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5838s| 24800 | 24801 |  2802k| 112.9 |   540M |  89 | 900 |1067 | 940 |3748 |  1 |1573 |1803 |-6.984829e+01 |-3.900000e+01 |  79.10%| unknown
 5858s| 24900 | 24901 |  2812k| 112.8 |   540M |  89 | 900 |1075 | 945 |3764 |  1 |1583 |1803 |-6.984809e+01 |-3.900000e+01 |  79.10%| unknown
 5878s| 25000 | 25001 |  2821k| 112.8 |   540M |  89 | 900 |1074 | 943 |3776 |  1 |1586 |1803 |-6.984755e+01 |-3.900000e+01 |  79.10%| unknown
 5893s| 25100 | 25101 |  2830k| 112.7 |   540M |  89 | 900 |1073 | 940 |3783 |  1 |1591 |1803 |-6.984723e+01 |-3.900000e+01 |  79.10%| unknown
 5900s| 25200 | 25201 |  2837k| 112.5 |   540M |  89 | 900 |1078 | 940 |3783 |  1 |1597 |1803 |-6.984707e+01 |-3.900000e+01 |  79.10%| unknown
 5908s| 25300 | 25301 |  2844k| 112.3 |   540M |  89 | 900 |1075 | 945 |3783 |  1 |1597 |1804 |-6.984697e+01 |-3.900000e+01 |  79.09%| unknown
 5922s| 25400 | 25401 |  2852k| 112.2 |   540M |  91 | 900 |1072 | 947 |3792 |  1 |1599 |1807 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5932s| 25500 | 25501 |  2859k| 112.1 |   540M |  91 | 900 |1069 | 946 |3802 |  1 |1599 |1807 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5944s| 25600 | 25601 |  2866k| 111.9 |   540M |  91 | 900 |1070 | 947 |3806 |  1 |1604 |1808 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5950s| 25700 | 25701 |  2872k| 111.7 |   540M |  91 | 900 |1070 | 940 |3806 |  1 |1604 |1809 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5960s| 25800 | 25801 |  2880k| 111.5 |   542M |  91 | 900 |1069 | 940 |3806 |  1 |1606 |1811 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5975s| 25900 | 25901 |  2888k| 111.4 |   542M |  91 | 900 |1067 | 950 |3812 |  1 |1606 |1811 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5986s| 26000 | 26001 |  2896k| 111.3 |   542M |  91 | 900 |1062 | 943 |3814 |  1 |1606 |1812 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 5998s| 26100 | 26101 |  2903k| 111.1 |   543M |  91 | 900 |1061 | 940 |3825 |  1 |1608 |1812 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 6005s| 26200 | 26201 |  2909k| 111.0 |   543M |  91 | 900 |1060 | 942 |3825 |  1 |1608 |1812 |-6.984610e+01 |-3.900000e+01 |  79.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d6007s| 26218 | 26219 |  2911k| 110.9 |pscostdi|  91 | 900 |1062 | 940 |   0 |  1 |1610 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6017s| 26300 | 26301 |  2917k| 110.8 |   543M |  91 | 900 |1064 | 944 |3830 |  1 |1614 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6025s| 26400 | 26401 |  2925k| 110.7 |   543M |  91 | 900 |1065 | 942 |3834 |  1 |1621 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6035s| 26500 | 26501 |  2932k| 110.6 |   543M |  91 | 900 |1065 | 945 |3838 |  1 |1627 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6048s| 26600 | 26601 |  2940k| 110.5 |   544M |  91 | 900 |1066 | 940 |3843 |  1 |1630 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6055s| 26700 | 26701 |  2947k| 110.3 |   545M |  91 | 900 |1072 | 944 |3843 |  1 |1638 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6069s| 26800 | 26801 |  2956k| 110.2 |   545M |  91 | 900 |1068 | 940 |3848 |  1 |1640 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6080s| 26900 | 26901 |  2964k| 110.1 |   545M |  91 | 900 |1067 | 948 |3851 |  1 |1642 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6088s| 27000 | 27001 |  2972k| 110.0 |   545M |  91 | 900 |1069 | 943 |3851 |  1 |1644 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6101s| 27100 | 27101 |  2980k| 109.9 |   545M |  91 | 900 |1069 | 945 |3860 |  5 |1648 |1812 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6112s| 27200 | 27201 |  2989k| 109.8 |   545M |  91 | 900 |1067 | 949 |3862 |  1 |1651 |1813 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6121s| 27300 | 27301 |  2996k| 109.7 |   546M |  91 | 900 |1064 | 943 |3862 |  1 |1651 |1814 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6130s| 27400 | 27401 |  3003k| 109.5 |   546M |  91 | 900 |1062 | 940 |3868 |  1 |1651 |1814 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6137s| 27500 | 27501 |  3009k| 109.4 |   547M |  91 | 900 |1063 | 949 |3875 |  1 |1652 |1814 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6143s| 27600 | 27601 |  3016k| 109.2 |   547M |  91 | 900 |1066 | 945 |3875 |  1 |1655 |1817 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6153s| 27700 | 27701 |  3024k| 109.1 |   548M |  91 | 900 |1067 | 943 |3876 |  1 |1661 |1820 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6162s| 27800 | 27801 |  3032k| 109.0 |   548M |  91 | 900 |1070 | 940 |3876 |  1 |1669 |1823 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6173s| 27900 | 27901 |  3039k| 108.9 |   548M |  91 | 900 |1075 | 947 |3889 |  8 |1677 |1824 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6184s| 28000 | 28001 |  3047k| 108.7 |   548M |  91 | 900 |1076 | 950 |3899 |  1 |1679 |1824 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6196s| 28100 | 28101 |  3054k| 108.6 |   548M |  91 | 900 |1076 | 940 |3904 |  1 |1681 |1825 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6206s| 28200 | 28201 |  3062k| 108.5 |   550M |  92 | 900 |1078 | 940 |3904 |  1 |1688 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6216s| 28300 | 28301 |  3069k| 108.4 |   550M |  92 | 900 |1077 | 943 |3914 |  1 |1688 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6232s| 28400 | 28401 |  3076k| 108.2 |   550M |  92 | 900 |1076 | 947 |3924 |  1 |1688 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6241s| 28500 | 28501 |  3083k| 108.1 |   550M |  92 | 900 |1089 | 940 |3926 |  1 |1701 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6258s| 28600 | 28601 |  3092k| 108.0 |   552M |  92 | 900 |1101 | 947 |3947 |  1 |1719 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6263s| 28700 | 28701 |  3098k| 107.9 |   552M |  92 | 900 |1104 | 949 |3947 |  1 |1725 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6275s| 28800 | 28801 |  3105k| 107.8 |   553M |  92 | 900 |1099 | 947 |3962 |  1 |1725 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6282s| 28900 | 28901 |  3112k| 107.6 |   553M |  92 | 900 |1096 | 944 |3962 |  1 |1725 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6294s| 29000 | 29001 |  3120k| 107.5 |   553M |  92 | 900 |1091 | 943 |3972 |  1 |1725 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6302s| 29100 | 29101 |  3126k| 107.4 |   553M |  92 | 900 |1092 | 950 |3976 |  1 |1731 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6314s| 29200 | 29201 |  3134k| 107.3 |   553M |  92 | 900 |1087 | 940 |3983 |  1 |1731 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6325s| 29300 | 29301 |  3141k| 107.1 |   553M |  92 | 900 |1099 | 945 |3989 |  1 |1745 |1826 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6346s| 29400 | 29401 |  3150k| 107.1 |   554M |  92 | 900 |1098 | 945 |4007 |  6 |1747 |1827 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6359s| 29500 | 29501 |  3157k| 107.0 |   556M |  92 | 900 |1093 | 943 |4019 |  1 |1747 |1827 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6370s| 29600 | 29601 |  3165k| 106.9 |   556M |  92 | 900 |1092 | 944 |4022 |  1 |1747 |1827 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6380s| 29700 | 29701 |  3174k| 106.8 |   556M |  92 | 900 |1099 | 940 |4028 |  1 |1759 |1827 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6391s| 29800 | 29801 |  3182k| 106.7 |   556M |  92 | 900 |1100 | 947 |4028 |  1 |1763 |1828 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6401s| 29900 | 29901 |  3189k| 106.6 |   556M |  92 | 900 |1097 | 944 |4033 |  1 |1763 |1829 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6411s| 30000 | 30001 |  3197k| 106.5 |   556M |  92 | 900 |1096 | 942 |4038 |  1 |1763 |1831 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6422s| 30100 | 30101 |  3204k| 106.4 |   556M |  92 | 900 |1096 | 943 |4048 |  1 |1765 |1836 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6437s| 30200 | 30201 |  3212k| 106.3 |   557M |  92 | 900 |1095 | 945 |4067 |  1 |1768 |1837 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6446s| 30300 | 30301 |  3219k| 106.2 |   557M |  92 | 900 |1102 | 945 |4075 |  1 |1779 |1837 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6457s| 30400 | 30401 |  3226k| 106.1 |   557M |  92 | 900 |1106 | 942 |4081 |  1 |1787 |1837 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6462s| 30500 | 30501 |  3232k| 105.9 |   557M |  92 | 900 |1105 | 945 |4085 |  1 |1789 |1839 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6471s| 30600 | 30601 |  3240k| 105.8 |   558M |  92 | 900 |1106 | 940 |4087 |  1 |1793 |1842 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6479s| 30700 | 30701 |  3246k| 105.7 |   558M |  92 | 900 |1117 | 942 |4092 |  1 |1805 |1843 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6493s| 30800 | 30801 |  3254k| 105.6 |   558M |  92 | 900 |1121 | 942 |4104 |  1 |1810 |1845 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6502s| 30900 | 30901 |  3260k| 105.5 |   558M |  92 | 900 |1124 | 940 |4106 |  1 |1816 |1845 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6515s| 31000 | 31001 |  3268k| 105.3 |   558M |  92 | 900 |1123 | 940 |4119 |  1 |1819 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6524s| 31100 | 31101 |  3275k| 105.3 |   558M |  92 | 900 |1125 | 940 |4119 |  1 |1827 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6535s| 31200 | 31201 |  3284k| 105.2 |   558M |  92 | 900 |1120 | 943 |4126 |  1 |1829 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6548s| 31300 | 31301 |  3292k| 105.1 |   558M |  92 | 900 |1123 | 947 |4139 |  1 |1835 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6561s| 31400 | 31401 |  3299k| 105.0 |   559M |  92 | 900 |1121 | 940 |4148 |  1 |1838 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6574s| 31500 | 31501 |  3308k| 104.9 |   559M |  92 | 900 |1117 | 940 |4154 |  1 |1838 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6593s| 31600 | 31601 |  3316k| 104.9 |   561M |  92 | 900 |1125 | 940 |4169 |  1 |1850 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6609s| 31700 | 31701 |  3324k| 104.8 |   568M |  92 | 900 |1124 | 952 |4186 |  1 |1853 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6621s| 31800 | 31801 |  3332k| 104.7 |   569M |  92 | 900 |1135 | 944 |4197 |  1 |1865 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6636s| 31900 | 31901 |  3341k| 104.7 |   587M |  92 | 900 |1135 | 940 |4214 |  1 |1867 |1847 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6647s| 32000 | 32001 |  3350k| 104.6 |   588M |  92 | 900 |1139 | 942 |4218 |  1 |1875 |1848 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6652s| 32100 | 32101 |  3356k| 104.5 |   588M |  92 | 900 |1147 | 940 |4218 |  1 |1885 |1848 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6665s| 32200 | 32201 |  3364k| 104.4 |   611M |  92 | 900 |1146 | 947 |4237 |  1 |1887 |1848 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6671s| 32300 | 32301 |  3370k| 104.3 |   611M |  92 | 900 |1146 | 942 |4237 |  1 |1894 |1851 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6682s| 32400 | 32401 |  3377k| 104.2 |   611M |  92 | 900 |1147 | 940 |4243 |  1 |1896 |1854 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6694s| 32500 | 32501 |  3385k| 104.1 |   611M |  92 | 900 |1145 | 945 |4250 |  1 |1899 |1854 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6701s| 32600 | 32601 |  3392k| 104.0 |   611M |  92 | 900 |1142 | 948 |4250 |  1 |1902 |1855 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
 6707s| 32700 | 32701 |  3398k| 103.8 |   611M |  92 | 900 |1137 | 940 |4250 |  1 |1902 |1860 |-6.984610e+01 |-4.000000e+01 |  74.62%| unknown
