FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4420s| 58500 |  3142 |  5753k|  98.2 |   240M |  99 |2848 |5941 |3789 |  13k|  0 |  49k|  11k|-9.000043e+01 |-8.100000e+01 |  11.11%|  66.66%
 4427s| 58600 |  3142 |  5761k|  98.2 |   240M |  99 |2848 |6038 |3794 |  13k|  0 |  49k|  11k|-8.999931e+01 |-8.100000e+01 |  11.11%|  66.97%
 4433s| 58700 |  3144 |  5769k|  98.2 |   240M |  99 |2848 |6036 |3767 |  13k|  0 |  49k|  11k|-8.999467e+01 |-8.100000e+01 |  11.10%|  66.98%
 4442s| 58800 |  3142 |  5777k|  98.1 |   240M |  99 |2848 |6124 |3781 |  13k|  0 |  50k|  11k|-8.999467e+01 |-8.100000e+01 |  11.10%|  66.98%
 4450s| 58900 |  3152 |  5789k|  98.2 |   240M |  99 |2848 |6101 |3781 |  13k|  0 |  50k|  11k|-8.998899e+01 |-8.100000e+01 |  11.10%|  66.98%
 4454s| 59000 |  3156 |  5795k|  98.1 |   240M |  99 |2848 |6115 |3781 |  13k|  1 |  50k|  11k|-8.998899e+01 |-8.100000e+01 |  11.10%|  66.98%
 4461s| 59100 |  3152 |  5802k|  98.1 |   240M |  99 |2848 |6296 |3764 |  13k|  1 |  50k|  12k|-8.998659e+01 |-8.100000e+01 |  11.09%|  66.98%
 4467s| 59200 |  3150 |  5810k|  98.0 |   240M |  99 |2848 |6256 |3775 |  13k|  1 |  50k|  12k|-8.998596e+01 |-8.100000e+01 |  11.09%|  66.98%
 4474s| 59300 |  3150 |  5817k|  98.0 |   240M |  99 |2848 |6241 |3788 |  13k|  2 |  50k|  12k|-8.998596e+01 |-8.100000e+01 |  11.09%|  66.98%
 4480s| 59400 |  3152 |  5825k|  97.9 |   240M |  99 |2848 |6276 |3755 |  13k|  1 |  50k|  12k|-8.998453e+01 |-8.100000e+01 |  11.09%|  67.00%
 4488s| 59500 |  3152 |  5835k|  98.0 |   240M |  99 |2848 |6484 |3770 |  13k|  7 |  51k|  12k|-8.998356e+01 |-8.100000e+01 |  11.09%|  67.00%
 4492s| 59600 |  3150 |  5839k|  97.8 |   240M |  99 |2848 |6456 |3783 |  13k|  0 |  51k|  12k|-8.998356e+01 |-8.100000e+01 |  11.09%|  67.00%
 4498s| 59700 |  3156 |  5847k|  97.8 |   240M |  99 |2848 |6373 |3763 |  13k|  0 |  51k|  12k|-8.998129e+01 |-8.100000e+01 |  11.09%|  67.00%
 4506s| 59800 |  3154 |  5856k|  97.8 |   240M |  99 |2848 |6500 |3770 |  13k|  2 |  51k|  12k|-8.998057e+01 |-8.100000e+01 |  11.09%|  67.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4514s| 59900 |  3154 |  5865k|  97.8 |   241M |  99 |2848 |6405 |3797 |  13k|  1 |  51k|  12k|-8.998057e+01 |-8.100000e+01 |  11.09%|  67.01%
 4519s| 60000 |  3150 |  5871k|  97.7 |   241M |  99 |2848 |6399 |3758 |  13k|  0 |  51k|  12k|-8.998057e+01 |-8.100000e+01 |  11.09%|  67.01%
 4528s| 60100 |  3152 |  5882k|  97.7 |   241M |  99 |2848 |6379 |3764 |  13k|  0 |  51k|  12k|-8.997671e+01 |-8.100000e+01 |  11.08%|  67.07%
 4534s| 60200 |  3156 |  5889k|  97.7 |   241M |  99 |2848 |6345 |3770 |  13k|  2 |  51k|  12k|-8.997541e+01 |-8.100000e+01 |  11.08%|  67.07%
 4540s| 60300 |  3154 |  5897k|  97.7 |   241M |  99 |2848 |6345 |3768 |  13k|  0 |  52k|  12k|-8.997541e+01 |-8.100000e+01 |  11.08%|  67.07%
 4546s| 60400 |  3152 |  5904k|  97.6 |   241M |  99 |2848 |6441 |3763 |  13k|  0 |  52k|  12k|-8.997541e+01 |-8.100000e+01 |  11.08%|  67.07%
 4552s| 60500 |  3152 |  5910k|  97.6 |   241M |  99 |2848 |6427 |3783 |  13k|  1 |  52k|  12k|-8.997526e+01 |-8.100000e+01 |  11.08%|  67.07%
 4558s| 60600 |  3156 |  5918k|  97.5 |   241M |  99 |2848 |6414 |3775 |  13k|  0 |  52k|  12k|-8.996923e+01 |-8.100000e+01 |  11.07%|  67.07%
 4566s| 60700 |  3154 |  5927k|  97.5 |   241M |  99 |2848 |6459 |3768 |  13k|  2 |  52k|  12k|-8.996923e+01 |-8.100000e+01 |  11.07%|  67.08%
 4574s| 60800 |  3154 |  5938k|  97.5 |   241M |  99 |2848 |6449 |3755 |  13k|  0 |  52k|  12k|-8.996265e+01 |-8.100000e+01 |  11.07%|  67.15%
 4579s| 60900 |  3154 |  5942k|  97.5 |   241M |  99 |2848 |6466 |3777 |  13k|  0 |  52k|  12k|-8.996265e+01 |-8.100000e+01 |  11.07%|  67.15%
 4588s| 61000 |  3162 |  5955k|  97.5 |   241M |  99 |2848 |6492 |3768 |  13k|  0 |  52k|  12k|-8.995412e+01 |-8.100000e+01 |  11.05%|  67.17%
 4593s| 61100 |  3162 |  5960k|  97.4 |   241M |  99 |2848 |6528 |3747 |  13k|  0 |  53k|  12k|-8.995412e+01 |-8.100000e+01 |  11.05%|  67.17%
 4600s| 61200 |  3166 |  5969k|  97.4 |   241M |  99 |2848 |6481 |3761 |  14k|  1 |  53k|  12k|-8.995412e+01 |-8.100000e+01 |  11.05%|  67.17%
 4607s| 61300 |  3172 |  5978k|  97.4 |   241M |  99 |2848 |6516 |3760 |  14k|  1 |  53k|  12k|-8.995410e+01 |-8.100000e+01 |  11.05%|  67.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4614s| 61400 |  3176 |  5987k|  97.4 |   241M |  99 |2848 |6439 |3773 |  14k|  1 |  53k|  12k|-8.994783e+01 |-8.100000e+01 |  11.05%|  67.17%
 4621s| 61500 |  3178 |  5995k|  97.4 |   242M |  99 |2848 |6475 |3758 |  14k|  1 |  53k|  12k|-8.994783e+01 |-8.100000e+01 |  11.05%|  67.17%
 4626s| 61600 |  3182 |  6003k|  97.3 |   242M |  99 |2848 |6459 |3763 |  14k|  0 |  53k|  12k|-8.994783e+01 |-8.100000e+01 |  11.05%|  67.26%
 4632s| 61700 |  3182 |  6008k|  97.3 |   242M |  99 |2848 |6589 |3768 |  14k|  4 |  53k|  12k|-8.994743e+01 |-8.100000e+01 |  11.05%|  67.26%
 4637s| 61800 |  3186 |  6014k|  97.2 |   243M |  99 |2848 |6608 |3771 |  14k|  2 |  53k|  12k|-8.994670e+01 |-8.100000e+01 |  11.05%|  67.26%
 4644s| 61900 |  3190 |  6021k|  97.2 |   243M |  99 |2848 |6641 |3775 |  14k|  0 |  53k|  12k|-8.994632e+01 |-8.100000e+01 |  11.04%|  67.26%
 4649s| 62000 |  3196 |  6028k|  97.1 |   243M |  99 |2848 |6666 |3781 |  14k|  2 |  53k|  12k|-8.994411e+01 |-8.100000e+01 |  11.04%|  67.26%
 4655s| 62100 |  3198 |  6037k|  97.1 |   243M |  99 |2848 |6604 |3790 |  14k|  0 |  53k|  12k|-8.993876e+01 |-8.100000e+01 |  11.04%|  67.26%
 4663s| 62200 |  3194 |  6045k|  97.1 |   244M |  99 |2848 |6754 |3772 |  14k|  0 |  54k|  12k|-8.993876e+01 |-8.100000e+01 |  11.04%|  67.26%
 4671s| 62300 |  3194 |  6053k|  97.0 |   244M |  99 |2848 |6819 |3763 |  14k|  4 |  54k|  12k|-8.993876e+01 |-8.100000e+01 |  11.04%|  67.26%
 4678s| 62400 |  3200 |  6062k|  97.0 |   244M |  99 |2848 |6753 |3795 |  14k|  1 |  54k|  12k|-8.993438e+01 |-8.100000e+01 |  11.03%|  67.27%
 4684s| 62500 |  3202 |  6071k|  97.0 |   244M |  99 |2848 |6806 |3763 |  14k|  0 |  54k|  12k|-8.993438e+01 |-8.100000e+01 |  11.03%|  67.28%
 4688s| 62600 |  3204 |  6076k|  96.9 |   244M |  99 |2848 |6832 |3776 |  14k|  0 |  54k|  12k|-8.993438e+01 |-8.100000e+01 |  11.03%|  67.28%
 4693s| 62700 |  3210 |  6083k|  96.9 |   244M |  99 |2848 |6728 |3787 |  14k|  3 |  54k|  12k|-8.993362e+01 |-8.100000e+01 |  11.03%|  67.28%
 4701s| 62800 |  3214 |  6093k|  96.9 |   244M |  99 |2848 |6537 |3778 |  14k|  0 |  54k|  12k|-8.992470e+01 |-8.100000e+01 |  11.02%|  67.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4708s| 62900 |  3218 |  6102k|  96.9 |   244M |  99 |2848 |6713 |3771 |  14k|  1 |  55k|  12k|-8.992234e+01 |-8.100000e+01 |  11.02%|  67.28%
 4716s| 63000 |  3222 |  6111k|  96.9 |   244M |  99 |2848 |6651 |3762 |  14k|  2 |  55k|  12k|-8.991724e+01 |-8.100000e+01 |  11.01%|  67.29%
 4722s| 63100 |  3224 |  6118k|  96.8 |   244M |  99 |2848 |6639 |3788 |  14k|  1 |  55k|  12k|-8.991630e+01 |-8.100000e+01 |  11.01%|  67.29%
 4729s| 63200 |  3226 |  6128k|  96.8 |   244M |  99 |2848 |6606 |3761 |  14k|  2 |  55k|  12k|-8.991493e+01 |-8.100000e+01 |  11.01%|  67.29%
 4738s| 63300 |  3236 |  6138k|  96.8 |   245M |  99 |2848 |6503 |3789 |  14k|  0 |  55k|  12k|-8.990625e+01 |-8.100000e+01 |  11.00%|  67.29%
 4742s| 63400 |  3236 |  6143k|  96.8 |   245M |  99 |2848 |6514 |3795 |  14k|  1 |  55k|  12k|-8.990625e+01 |-8.100000e+01 |  11.00%|  67.29%
 4751s| 63500 |  3238 |  6155k|  96.8 |   245M |  99 |2848 |6524 |3765 |  14k|  2 |  55k|  13k|-8.990118e+01 |-8.100000e+01 |  10.99%|  67.30%
 4758s| 63600 |  3240 |  6163k|  96.8 |   245M |  99 |2848 |6564 |3788 |  14k|  2 |  55k|  13k|-8.989965e+01 |-8.100000e+01 |  10.99%|  67.30%
 4770s| 63700 |  3248 |  6177k|  96.9 |   245M |  99 |2848 |6457 |3774 |  14k|  0 |  56k|  13k|-8.989048e+01 |-8.100000e+01 |  10.98%|  67.30%
 4776s| 63800 |  3248 |  6184k|  96.8 |   245M |  99 |2848 |6534 |3796 |  14k|  2 |  56k|  13k|-8.989048e+01 |-8.100000e+01 |  10.98%|  67.30%
 4779s| 63900 |  3250 |  6191k|  96.8 |   245M |  99 |2848 |6544 |3796 |  14k|  2 |  56k|  13k|-8.989048e+01 |-8.100000e+01 |  10.98%|  67.30%
 4784s| 64000 |  3248 |  6198k|  96.7 |   245M |  99 |2848 |6545 |3781 |  14k|  1 |  56k|  13k|-8.988992e+01 |-8.100000e+01 |  10.98%|  67.30%
 4791s| 64100 |  3250 |  6206k|  96.7 |   245M |  99 |2848 |6498 |3775 |  14k|  0 |  56k|  13k|-8.988992e+01 |-8.100000e+01 |  10.98%|  67.30%
 4798s| 64200 |  3250 |  6215k|  96.7 |   245M |  99 |2848 |6335 |3777 |  14k|  0 |  56k|  13k|-8.988932e+01 |-8.100000e+01 |  10.97%|  67.31%
 4806s| 64300 |  3254 |  6225k|  96.7 |   245M |  99 |2848 |6308 |3756 |  14k|  2 |  56k|  13k|-8.988769e+01 |-8.100000e+01 |  10.97%|  67.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4814s| 64400 |  3260 |  6235k|  96.7 |   245M |  99 |2848 |6301 |3770 |  14k|  3 |  56k|  13k|-8.988383e+01 |-8.100000e+01 |  10.97%|  67.34%
 4819s| 64500 |  3260 |  6240k|  96.6 |   245M |  99 |2848 |6301 |3798 |  14k|  0 |  56k|  13k|-8.988383e+01 |-8.100000e+01 |  10.97%|  67.34%
 4824s| 64600 |  3256 |  6247k|  96.6 |   245M |  99 |2848 |6420 |3763 |  14k|  1 |  56k|  13k|-8.988383e+01 |-8.100000e+01 |  10.97%|  67.34%
 4829s| 64700 |  3260 |  6254k|  96.5 |   245M |  99 |2848 |6390 |3751 |  14k|  2 |  56k|  13k|-8.988380e+01 |-8.100000e+01 |  10.97%|  67.34%
 4837s| 64800 |  3266 |  6263k|  96.5 |   245M |  99 |2848 |6430 |3800 |  14k|  0 |  57k|  13k|-8.988380e+01 |-8.100000e+01 |  10.97%|  67.34%
 4844s| 64900 |  3268 |  6272k|  96.5 |   247M |  99 |2848 |6507 |3805 |  14k|  0 |  57k|  13k|-8.988261e+01 |-8.100000e+01 |  10.97%|  67.34%
 4852s| 65000 |  3272 |  6282k|  96.5 |   247M |  99 |2848 |6446 |3805 |  14k|  0 |  57k|  13k|-8.987020e+01 |-8.100000e+01 |  10.95%|  67.34%
 4858s| 65100 |  3272 |  6290k|  96.5 |   247M |  99 |2848 |6458 |3809 |  14k|  2 |  57k|  13k|-8.987020e+01 |-8.100000e+01 |  10.95%|  67.34%
 4869s| 65200 |  3275 |  6301k|  96.5 |   249M |  99 |2848 |6477 |3810 |  14k|  2 |  57k|  13k|-8.986834e+01 |-8.100000e+01 |  10.95%|  67.34%
 4875s| 65300 |  3275 |  6309k|  96.5 |   249M |  99 |2848 |6535 |3815 |  14k|  0 |  57k|  13k|-8.986834e+01 |-8.100000e+01 |  10.95%|  67.34%
 4883s| 65400 |  3277 |  6319k|  96.5 |   249M |  99 |2848 |6707 |3820 |  14k|  0 |  57k|  13k|-8.986834e+01 |-8.100000e+01 |  10.95%|  67.34%
 4889s| 65500 |  3285 |  6329k|  96.5 |   250M |  99 |2848 |6751 |3824 |  14k|  3 |  57k|  13k|-8.986652e+01 |-8.100000e+01 |  10.95%|  67.36%
 4898s| 65600 |  3285 |  6340k|  96.5 |   250M |  99 |2848 |6838 |3823 |  14k|  1 |  58k|  13k|-8.986512e+01 |-8.100000e+01 |  10.94%|  67.36%
 4903s| 65700 |  3285 |  6348k|  96.5 |   250M |  99 |2848 |6824 |3814 |  14k|  0 |  58k|  13k|-8.986512e+01 |-8.100000e+01 |  10.94%|  67.36%
 4910s| 65800 |  3287 |  6355k|  96.5 |   250M |  99 |2848 |6668 |3821 |  14k|  2 |  58k|  13k|-8.986491e+01 |-8.100000e+01 |  10.94%|  67.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4916s| 65900 |  3291 |  6364k|  96.5 |   250M |  99 |2848 |6493 |3766 |  14k|  0 |  58k|  13k|-8.986385e+01 |-8.100000e+01 |  10.94%|  67.37%
 4922s| 66000 |  3295 |  6371k|  96.4 |   250M |  99 |2848 |6521 |3775 |  14k|  2 |  58k|  13k|-8.985867e+01 |-8.100000e+01 |  10.94%|  67.40%
 4930s| 66100 |  3299 |  6381k|  96.4 |   250M |  99 |2848 |6529 |3781 |  14k|  2 |  58k|  13k|-8.985793e+01 |-8.100000e+01 |  10.94%|  67.40%
 4936s| 66200 |  3299 |  6387k|  96.4 |   250M |  99 |2848 |6697 |3776 |  14k|  2 |  58k|  13k|-8.985793e+01 |-8.100000e+01 |  10.94%|  67.40%
 4940s| 66300 |  3297 |  6392k|  96.3 |   250M |  99 |2848 |6787 |3775 |  14k|  0 |  58k|  13k|-8.985793e+01 |-8.100000e+01 |  10.94%|  67.40%
 4947s| 66400 |  3301 |  6401k|  96.3 |   250M |  99 |2848 |6839 |3771 |  14k|  1 |  59k|  13k|-8.984919e+01 |-8.100000e+01 |  10.92%|  67.41%
 4954s| 66500 |  3307 |  6412k|  96.3 |   250M |  99 |2848 |6672 |3774 |  14k|  1 |  59k|  13k|-8.984625e+01 |-8.100000e+01 |  10.92%|  67.41%
 4962s| 66600 |  3313 |  6423k|  96.3 |   250M |  99 |2848 |6549 |3769 |  14k|  0 |  59k|  13k|-8.984517e+01 |-8.100000e+01 |  10.92%|  67.42%
 4969s| 66700 |  3319 |  6431k|  96.3 |   250M |  99 |2848 |6627 |3778 |  14k|  2 |  59k|  13k|-8.984517e+01 |-8.100000e+01 |  10.92%|  67.42%
 4973s| 66800 |  3317 |  6436k|  96.2 |   250M |  99 |2848 |6543 |3766 |  14k|  0 |  59k|  13k|-8.984517e+01 |-8.100000e+01 |  10.92%|  67.44%
 4981s| 66900 |  3319 |  6445k|  96.2 |   251M |  99 |2848 |6596 |3758 |  14k|  2 |  59k|  13k|-8.984418e+01 |-8.100000e+01 |  10.92%|  67.44%
 4988s| 67000 |  3319 |  6452k|  96.2 |   251M |  99 |2848 |6693 |3752 |  14k|  0 |  60k|  13k|-8.984121e+01 |-8.100000e+01 |  10.92%|  67.44%
 4996s| 67100 |  3323 |  6462k|  96.2 |   251M |  99 |2848 |6666 |3750 |  14k|  1 |  60k|  13k|-8.984101e+01 |-8.100000e+01 |  10.91%|  67.55%
 5003s| 67200 |  3325 |  6469k|  96.2 |   251M |  99 |2848 |6542 |3763 |  15k|  2 |  60k|  13k|-8.984101e+01 |-8.100000e+01 |  10.91%|  67.57%
 5010s| 67300 |  3325 |  6479k|  96.2 |   252M |  99 |2848 |6589 |3762 |  15k|  0 |  60k|  13k|-8.983375e+01 |-8.100000e+01 |  10.91%|  67.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5015s| 67400 |  3323 |  6484k|  96.1 |   252M |  99 |2848 |6702 |3763 |  15k|  0 |  60k|  13k|-8.983375e+01 |-8.100000e+01 |  10.91%|  67.58%
 5022s| 67500 |  3323 |  6493k|  96.1 |   252M |  99 |2848 |6673 |3760 |  15k|  1 |  60k|  13k|-8.983071e+01 |-8.100000e+01 |  10.90%|  67.58%
 5029s| 67600 |  3329 |  6501k|  96.1 |   252M |  99 |2848 |6766 |3750 |  15k|  4 |  60k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.58%
 5035s| 67700 |  3327 |  6508k|  96.0 |   252M |  99 |2848 |6740 |3756 |  15k|  0 |  61k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.59%
 5042s| 67800 |  3327 |  6514k|  96.0 |   252M |  99 |2848 |6716 |3759 |  15k|  2 |  61k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.59%
 5049s| 67900 |  3331 |  6521k|  95.9 |   252M |  99 |2848 |6746 |3773 |  15k|  2 |  61k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.59%
 5051s| 68000 |  3329 |  6524k|  95.8 |   252M |  99 |2848 |6728 |3774 |  15k|  2 |  61k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.59%
 5056s| 68100 |  3329 |  6529k|  95.8 |   252M |  99 |2848 |6759 |3780 |  15k|  2 |  61k|  14k|-8.982894e+01 |-8.100000e+01 |  10.90%|  67.59%
 5062s| 68200 |  3331 |  6536k|  95.7 |   252M |  99 |2848 |6734 |3757 |  15k|  0 |  61k|  14k|-8.982610e+01 |-8.100000e+01 |  10.90%|  67.59%
 5068s| 68300 |  3335 |  6543k|  95.7 |   252M |  99 |2848 |6733 |3753 |  15k|  2 |  61k|  14k|-8.982610e+01 |-8.100000e+01 |  10.90%|  67.59%
 5076s| 68400 |  3337 |  6552k|  95.7 |   252M |  99 |2848 |6864 |3782 |  15k|  0 |  61k|  14k|-8.982541e+01 |-8.100000e+01 |  10.90%|  67.59%
 5083s| 68500 |  3339 |  6561k|  95.7 |   252M |  99 |2848 |7034 |3767 |  15k|  1 |  62k|  14k|-8.982369e+01 |-8.100000e+01 |  10.89%|  67.59%
 5089s| 68600 |  3339 |  6567k|  95.6 |   252M |  99 |2848 |6975 |3767 |  15k|  0 |  62k|  14k|-8.982369e+01 |-8.100000e+01 |  10.89%|  67.59%
 5096s| 68700 |  3345 |  6575k|  95.6 |   252M |  99 |2848 |6922 |3796 |  15k|  2 |  62k|  14k|-8.982157e+01 |-8.100000e+01 |  10.89%|  67.60%
 5099s| 68800 |  3345 |  6581k|  95.6 |   252M |  99 |2848 |6922 |3796 |  15k|  1 |  62k|  14k|-8.982157e+01 |-8.100000e+01 |  10.89%|  67.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5104s| 68900 |  3345 |  6588k|  95.5 |   252M |  99 |2848 |6967 |3758 |  15k|  6 |  62k|  14k|-8.982157e+01 |-8.100000e+01 |  10.89%|  67.60%
 5110s| 69000 |  3343 |  6594k|  95.5 |   252M |  99 |2848 |6896 |3797 |  15k|  0 |  62k|  14k|-8.982157e+01 |-8.100000e+01 |  10.89%|  67.60%
 5116s| 69100 |  3351 |  6604k|  95.5 |   252M |  99 |2848 |6884 |3754 |  15k|  0 |  62k|  14k|-8.981904e+01 |-8.100000e+01 |  10.89%|  67.60%
 5121s| 69200 |  3351 |  6611k|  95.4 |   252M |  99 |2848 |6796 |3767 |  15k|  0 |  62k|  14k|-8.981904e+01 |-8.100000e+01 |  10.89%|  67.60%
 5128s| 69300 |  3353 |  6618k|  95.4 |   252M |  99 |2848 |6752 |3746 |  15k|  2 |  62k|  14k|-8.981843e+01 |-8.100000e+01 |  10.89%|  67.68%
 5133s| 69400 |  3355 |  6625k|  95.4 |   252M |  99 |2848 |6824 |3752 |  15k|  0 |  63k|  14k|-8.981470e+01 |-8.100000e+01 |  10.88%|  67.68%
 5138s| 69500 |  3353 |  6630k|  95.3 |   252M |  99 |2848 |7027 |3773 |  15k|  2 |  63k|  14k|-8.981470e+01 |-8.100000e+01 |  10.88%|  67.68%
 5144s| 69600 |  3355 |  6637k|  95.3 |   252M |  99 |2848 |7103 |3790 |  15k|  0 |  63k|  14k|-8.981470e+01 |-8.100000e+01 |  10.88%|  67.68%
 5147s| 69700 |  3357 |  6641k|  95.2 |   252M |  99 |2848 |7068 |3768 |  15k|  0 |  63k|  14k|-8.981470e+01 |-8.100000e+01 |  10.88%|  67.68%
 5150s| 69800 |  3357 |  6645k|  95.1 |   253M |  99 |2848 |7183 |3769 |  15k|  2 |  63k|  14k|-8.981470e+01 |-8.100000e+01 |  10.88%|  67.68%
 5156s| 69900 |  3355 |  6651k|  95.1 |   253M |  99 |2848 |7087 |3767 |  15k|  0 |  63k|  14k|-8.980841e+01 |-8.100000e+01 |  10.87%|  67.68%
 5164s| 70000 |  3367 |  6664k|  95.1 |   253M |  99 |2848 |6933 |3753 |  15k|  0 |  63k|  14k|-8.980716e+01 |-8.100000e+01 |  10.87%|  67.68%
 5172s| 70100 |  3373 |  6673k|  95.1 |   253M |  99 |2848 |6868 |3762 |  15k|  0 |  64k|  14k|-8.980144e+01 |-8.100000e+01 |  10.87%|  67.68%
 5178s| 70200 |  3373 |  6678k|  95.0 |   254M |  99 |2848 |6800 |3765 |  15k|  0 |  64k|  14k|-8.980144e+01 |-8.100000e+01 |  10.87%|  67.72%
 5183s| 70300 |  3377 |  6685k|  95.0 |   254M |  99 |2848 |6701 |3771 |  15k|  1 |  64k|  14k|-8.979898e+01 |-8.100000e+01 |  10.86%|  67.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5191s| 70400 |  3379 |  6696k|  95.0 |   254M |  99 |2848 |6709 |3775 |  15k|  2 |  64k|  14k|-8.979645e+01 |-8.100000e+01 |  10.86%|  67.82%
 5196s| 70500 |  3379 |  6703k|  95.0 |   254M |  99 |2848 |6693 |3788 |  15k|  0 |  64k|  14k|-8.979482e+01 |-8.100000e+01 |  10.86%|  67.82%
 5204s| 70600 |  3385 |  6714k|  95.0 |   254M |  99 |2848 |6766 |3765 |  15k|  2 |  64k|  14k|-8.978240e+01 |-8.100000e+01 |  10.84%|  67.82%
 5211s| 70700 |  3381 |  6722k|  95.0 |   254M |  99 |2848 |6643 |3771 |  15k|  2 |  64k|  14k|-8.977769e+01 |-8.100000e+01 |  10.84%|  67.85%
 5217s| 70800 |  3381 |  6729k|  94.9 |   254M |  99 |2848 |6736 |3770 |  15k|  0 |  64k|  14k|-8.977769e+01 |-8.100000e+01 |  10.84%|  67.85%
 5221s| 70900 |  3383 |  6735k|  94.9 |   254M |  99 |2848 |6651 |3765 |  15k|  2 |  64k|  14k|-8.977730e+01 |-8.100000e+01 |  10.84%|  67.85%
