FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.1s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2828 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
Presolving Time: 0.14
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|  6300 |    78 | 68585 |  10.8 |    81M |  80 |4819 |3343 |2933 |1699 |  1 | 804 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.69%
 34.3s|  6400 |    82 | 69944 |  10.8 |    81M |  80 |4819 |3356 |2915 |1716 |  1 | 819 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.70%
 34.8s|  6500 |    84 | 71017 |  10.8 |    81M |  80 |4819 |3361 |   0 |1748 |  0 | 847 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.70%
 35.4s|  6600 |    84 | 72287 |  10.8 |    81M |  80 |4819 |3383 |   0 |1790 |  0 | 874 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  86.70%
 36.0s|  6700 |    85 | 73785 |  10.9 |    81M |  80 |4819 |3392 |2913 |1841 |  1 | 887 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 36.5s|  6800 |    85 | 74594 |  10.9 |    81M |  80 |4819 |3397 |   0 |1867 |  0 | 893 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 37.0s|  6900 |    87 | 76054 |  10.9 |    81M |  80 |4819 |3410 |2915 |1898 |  1 | 908 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 37.6s|  7000 |    97 | 77561 |  11.0 |    81M |  80 |4819 |3414 |   0 |1937 |  0 | 913 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 38.0s|  7100 |    93 | 78751 |  11.0 |    81M |  80 |4819 |3414 |   0 |1968 |  0 | 916 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 38.6s|  7200 |    91 | 80314 |  11.1 |    82M |  80 |4819 |3399 |   0 |2016 |  0 | 916 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 39.1s|  7300 |    96 | 81919 |  11.1 |    82M |  80 |4819 |3400 |2928 |2063 |  1 | 924 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  7400 |    92 | 82545 |  11.1 |    82M |  80 |4819 |3401 |2927 |2082 |  1 | 925 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.21%
 39.9s|  7500 |    96 | 83110 |  11.0 |    82M |  80 |4819 |3410 |2928 |2109 |  0 | 936 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
 40.5s|  7600 |   100 | 83651 |  10.9 |    83M |  80 |4819 |3412 |2934 |2145 |  1 | 939 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
 40.8s|  7700 |   100 | 84019 |  10.8 |    83M |  80 |4819 |3411 |   0 |2158 |  0 | 939 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
 41.1s|  7800 |   100 | 84335 |  10.7 |    83M |  80 |4819 |3411 |   0 |2168 |  0 | 939 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
 41.7s|  7900 |    93 | 85262 |  10.7 |    83M |  84 |4819 |3432 |2940 |2214 |  2 | 962 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
 42.0s|  8000 |    91 | 85533 |  10.6 |    83M |  84 |4819 |3432 |2934 |2222 |  0 | 962 |  27 |-6.072100e+02 |-6.071810e+02 |   0.00%|  87.58%
*42.5s|  8094 |    81 | 86345 |  10.6 |    LP  |  84 |4819 |3445 |2933 |2241 |  1 | 979 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.58%
 42.5s|  8100 |    81 | 86398 |  10.6 |    83M |  84 |4819 |3444 |2933 |2241 |  0 | 979 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.58%
 42.8s|  8200 |    95 | 87106 |  10.5 |    83M |  84 |4819 |3442 |2934 |2242 |  1 | 980 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 43.2s|  8300 |    95 | 87706 |  10.5 |    84M |  93 |4819 |3472 |2934 |2246 |  1 |1011 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 43.5s|  8400 |    93 | 88372 |  10.4 |    84M |  93 |4819 |3518 |   0 |2247 |  0 |1057 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 43.8s|  8500 |    97 | 88826 |  10.4 |    84M |  93 |4819 |3522 |2935 |2248 |  1 |1062 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 44.0s|  8600 |    99 | 89189 |  10.3 |    84M |  93 |4819 |3531 |   0 |2251 |  0 |1072 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 44.4s|  8700 |   101 | 89614 |  10.2 |    84M |  93 |4819 |3531 |2935 |2252 |  1 |1072 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.7s|  8800 |   101 | 90072 |  10.2 |    84M |  93 |4819 |3531 |   0 |2255 |  0 |1072 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 45.0s|  8900 |   113 | 90575 |  10.1 |    84M |  93 |4819 |3533 |   0 |2263 |  0 |1074 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 45.3s|  9000 |   123 | 90975 |  10.0 |    84M |  98 |4819 |3549 |2937 |2266 |  0 |1090 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 45.7s|  9100 |   125 | 91580 |  10.0 |    84M | 101 |4819 |3581 |2939 |2283 |  0 |1123 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 46.0s|  9200 |   121 | 91818 |   9.9 |    84M | 101 |4819 |3590 |2940 |2285 |  0 |1132 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.83%
 46.3s|  9300 |   117 | 92204 |   9.8 |    84M | 101 |4819 |3592 |   0 |2285 |  0 |1136 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  87.96%
 46.7s|  9400 |   119 | 92829 |   9.8 |    84M | 101 |4819 |3573 |2938 |2305 |  1 |1140 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.08%
 47.1s|  9500 |   117 | 93235 |   9.7 |    84M | 101 |4819 |3546 |   0 |2308 |  0 |1140 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.08%
 47.3s|  9600 |   119 | 93611 |   9.7 |    84M | 101 |4819 |3538 |2938 |2308 |  1 |1141 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.21%
 47.7s|  9700 |   115 | 94098 |   9.6 |    84M | 101 |4819 |3541 |   0 |2318 |  0 |1144 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.34%
 48.0s|  9800 |   119 | 94507 |   9.6 |    84M | 101 |4819 |3541 |2939 |2326 |  1 |1144 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.34%
 48.3s|  9900 |   115 | 94936 |   9.5 |    84M | 101 |4819 |3548 |2939 |2329 |  0 |1164 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.34%
 48.8s| 10000 |   119 | 95776 |   9.5 |    84M | 101 |4819 |3569 |2937 |2350 |  1 |1186 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.59%
 49.1s| 10100 |   119 | 96489 |   9.5 |    84M | 101 |4819 |3562 |2938 |2354 |  0 |1186 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.59%
 49.4s| 10200 |    97 | 97175 |   9.5 |    84M | 101 |4819 |3583 |   0 |2357 |  0 |1218 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 10300 |    90 | 98048 |   9.4 |    84M | 101 |4819 |3591 |2934 |2388 |  1 |1235 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.88%
 50.4s| 10400 |    86 | 98701 |   9.4 |    84M | 101 |4819 |3606 |   0 |2401 |  0 |1253 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  88.88%
 51.0s| 10500 |    84 | 99887 |   9.4 |    84M | 101 |4819 |3605 |2926 |2448 |  1 |1266 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.25%
 51.5s| 10600 |    82 |101030 |   9.5 |    84M | 101 |4819 |3601 |   0 |2471 |  0 |1276 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.40%
 51.9s| 10700 |    82 |101600 |   9.4 |    84M | 101 |4819 |3605 |   0 |2485 |  0 |1285 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.40%
 52.3s| 10800 |    83 |102259 |   9.4 |    84M | 101 |4819 |3613 |   0 |2508 |  0 |1312 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.40%
 52.6s| 10900 |    83 |102950 |   9.4 |    84M | 101 |4819 |3633 |2916 |2533 |  1 |1341 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.40%
 53.1s| 11000 |    77 |104049 |   9.4 |    84M | 101 |4819 |3628 |   0 |2569 |  0 |1346 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  89.53%
 53.6s| 11100 |    74 |105223 |   9.4 |    84M | 101 |4819 |3612 |   0 |2596 |  0 |1350 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  90.28%
 54.2s| 11200 |    58 |106350 |   9.4 |    85M | 101 |4819 |3604 |   0 |2636 |  0 |1367 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  91.67%
 54.6s| 11300 |    59 |106954 |   9.4 |    85M | 101 |4819 |3607 |2931 |2665 |  1 |1385 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  91.80%
 55.0s| 11400 |    58 |107934 |   9.4 |    85M | 101 |4819 |3634 |2935 |2692 |  1 |1416 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  91.80%
 55.5s| 11500 |    49 |108686 |   9.4 |    85M | 101 |4819 |3660 |2936 |2720 |  1 |1470 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  92.99%
 55.9s| 11600 |    48 |109615 |   9.4 |    85M | 101 |4819 |3650 |   0 |2749 |  0 |1495 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.27%
 56.4s| 11700 |    47 |111015 |   9.4 |    86M | 101 |4819 |3642 |2926 |2789 |  2 |1495 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.9s| 11800 |    48 |112267 |   9.5 |    86M | 101 |4819 |3620 |   0 |2819 |  0 |1496 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.59%
 57.4s| 11900 |    50 |113145 |   9.4 |    86M | 101 |4819 |3622 |2933 |2839 |  1 |1504 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.59%
 57.8s| 12000 |    48 |113811 |   9.4 |    86M | 101 |4819 |3620 |2927 |2857 |  1 |1507 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.59%
 58.2s| 12100 |    50 |114747 |   9.4 |    86M | 101 |4819 |3620 |2935 |2892 |  1 |1511 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.59%
 58.5s| 12200 |    48 |115376 |   9.4 |    86M | 101 |4819 |3616 |2936 |2916 |  0 |1511 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.59%
 59.1s| 12300 |    46 |116423 |   9.4 |    87M | 101 |4819 |3626 |2940 |2968 |  1 |1525 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.72%
 59.8s| 12400 |    52 |117373 |   9.4 |    88M | 101 |4819 |3631 |   0 |3009 |  0 |1536 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.72%
 60.3s| 12500 |    49 |118540 |   9.4 |    89M | 101 |4819 |3632 |   0 |3045 |  0 |1545 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  93.72%
 61.0s| 12600 |    31 |119657 |   9.4 |    89M | 101 |4819 |3614 |   0 |3092 |  0 |1555 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  95.38%
 61.5s| 12700 |    23 |120582 |   9.4 |    90M | 101 |4819 |3596 |   0 |3132 |  0 |1563 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.09%
 62.0s| 12800 |    23 |121446 |   9.4 |    90M | 101 |4819 |3594 |2931 |3173 |  0 |1565 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.09%
 62.4s| 12900 |     9 |122036 |   9.4 |    90M | 101 |4819 |3592 |2937 |3191 |  2 |1566 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  98.22%
 62.9s| 13000 |     3 |122710 |   9.4 |    90M | 101 |4819 |3587 |2904 |3229 |  1 |1574 |  27 |-6.072100e+02 |-6.072070e+02 |   0.00%|  99.17%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 63.01
Solving Nodes      : 13025
Primal Bound       : -6.07207000000000e+02 (42 solutions)
Dual Bound         : -6.07207000000000e+02
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      63.03
  solving          :      63.01
  presolving       :       0.14 (included in solving)
  reading          :       0.02
  copying          :       0.50 (38 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : mkc1
  Variables        : 5325 (3087 binary, 0 integer, 0 implicit integer, 2238 continuous)
  Constraints      : 3411 initial, 3411 maximal
  Objective        : minimize, 2946 non-zeros (abs.min = 3.744, abs.max = 40)
Presolved Problem  :
  Problem name     : t_mkc1
  Variables        : 4819 (2582 binary, 0 integer, 0 implicit integer, 2237 continuous)
  Constraints      : 2828 initial, 3669 maximal
  Objective        : minimize, 2889 non-zeros (abs.min = 3.744, abs.max = 40)
  Nonzeros         : 15785 constraint, 13536 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.06       0.00      2         52          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8          5          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      9          0          0          0          0          0          3          0          0          0
  knapsack         :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.00     13          5        444          0         18          0        583          3          6         10
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         40          -          -        437          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6724          0          0       1007          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6724          0          0       1007          0          0          0          0          0          0      13440
  varbound         :       2261       2261         23      30959          4          0          0       1001        702          0       8757          0          0          0          0
  knapsack         :         24         24         23      30959          4          0          0        206       8454         61     361499          0          0          0          0
  setppc           :        264+       287         23      30760          4          0          0        139       8279         64     132052          0          0          0          0
  linear           :        279+       318         23      30834          4          0          0        109      20421       3390     644039         92         22          0          0
  logicor          :          0+       795          0      11556          0          0          0          0        693        189       1865          0          0          0          0
  bounddisjunction :          0+        25          0       2432          0          0          0          0          0          0          1          0          0          0          0
  benders          :          0          0          0          0          4          0          0         41          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0         41          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       1.32       0.00       0.00       0.00       1.32       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.36       0.00       0.01       0.12       0.00       0.00       0.00       0.23       0.00       0.00
  knapsack         :       1.28       0.00       0.00       1.25       0.00       0.00       0.00       0.01       0.01       0.00
  setppc           :       0.42       0.00       0.00       0.41       0.00       0.00       0.00       0.01       0.00       0.00
  linear           :       5.96       0.00       0.02       5.87       0.00       0.00       0.00       0.02       0.06       0.00
  logicor          :       0.20       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          2
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      32515          0          0          0
  redcost          :      15360          0          0      18682
  rootredcost      :         13          0          0        305
  symmetry         :          0          0          0          0
  vbounds          :      17359          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.47       0.00       0.00       0.47       0.00       0.00
  redcost          :       1.59       0.00       0.00       1.59       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.13       0.00       0.00       0.13       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.05        315        312          -       1653       48.4          3       39.0          -          -          -
  infeasible LP    :       0.00          5          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.51        181        146          -        884       61.5          4       77.2        144      347.4       1224
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.16          -          -          0       1431       31.4          -          -        138          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          6          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       1.23          -       1898         47          -          -      10497      21977          -          -          -          -          -    (maximal pool size:       1547)
  aggregation      :       3.42       0.00        404         23          0          0       3929      14587        135       2174       2132         42          0
  > cmir           :          -          -          -          -          -          -          -      14041         16       1942       1937          5          -
  > flowcover      :          -          -          -          -          -          -          -        342         29        150        134         16          -
  > knapsackcover  :          -          -          -          -          -          -          -        204         90         82         61         21          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.01       0.00         23         23          0          0         15         11          0          1          1          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.87       0.00        391         10          0          0       7892       7190       1262        865        835         30          0
  > gomorymi       :          -          -          -          -          -          -          -       6469       1040        784        757         27          -
  > strongcg       :          -          -          -          -          -          -          -        721        222         81         78          3          -
  impliedbounds    :       0.07       0.00        404         23          0          0         21        108          0         27         27          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.08       0.00        404         23          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.60       0.00        401         20          0          0        201         81        164        140         55         85          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.04       0.00       1147         25       3229          0      20401        120          0        350
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       1.31       0.00       6720          0          0          0          0          0          0      13440
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          4          4
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
