FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4195s|248900 | 64551 | 33454k| 134.4 |   561M |  41 | 848 |  11k|4786 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4196s|249000 | 64575 | 33464k| 134.4 |   561M |  41 | 848 |  11k|4784 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4197s|249100 | 64605 | 33476k| 134.4 |   561M |  41 | 848 |  11k|4785 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4199s|249200 | 64621 | 33488k| 134.4 |   561M |  41 | 848 |  11k|4785 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4200s|249300 | 64651 | 33501k| 134.4 |   561M |  41 | 848 |  11k|4785 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4201s|249400 | 64659 | 33513k| 134.4 |   561M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4203s|249500 | 64683 | 33525k| 134.4 |   561M |  41 | 848 |  11k|4785 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4204s|249600 | 64713 | 33535k| 134.4 |   561M |  41 | 848 |  11k|4786 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4205s|249700 | 64739 | 33546k| 134.3 |   561M |  41 | 848 |  11k|4787 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4206s|249800 | 64756 | 33555k| 134.3 |   561M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4207s|249900 | 64774 | 33566k| 134.3 |   562M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4209s|250000 | 64786 | 33576k| 134.3 |   562M |  41 | 848 |  11k|4785 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4210s|250100 | 64808 | 33584k| 134.3 |   562M |  41 | 848 |  11k|4793 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4211s|250200 | 64825 | 33594k| 134.3 |   563M |  41 | 848 |  11k|4787 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4212s|250300 | 64845 | 33603k| 134.2 |   563M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4213s|250400 | 64857 | 33611k| 134.2 |   565M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4214s|250500 | 64862 | 33619k| 134.2 |   565M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4215s|250600 | 64868 | 33628k| 134.2 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4216s|250700 | 64878 | 33639k| 134.2 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4217s|250800 | 64898 | 33651k| 134.2 |   565M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4219s|250900 | 64919 | 33664k| 134.2 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4220s|251000 | 64939 | 33675k| 134.2 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4221s|251100 | 64947 | 33683k| 134.1 |   565M |  41 | 848 |  11k|   0 |  78k|  0 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4222s|251200 | 64970 | 33695k| 134.1 |   565M |  41 | 848 |  11k|4787 |  78k|  1 |  93k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4223s|251300 | 64980 | 33706k| 134.1 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4225s|251400 | 64988 | 33718k| 134.1 |   565M |  41 | 848 |  11k|4784 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4226s|251500 | 64990 | 33727k| 134.1 |   565M |  41 | 848 |  11k|4784 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4227s|251600 | 65000 | 33732k| 134.1 |   565M |  41 | 848 |  11k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4228s|251700 | 65016 | 33745k| 134.1 |   566M |  41 | 848 |  11k|4785 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4229s|251800 | 65032 | 33758k| 134.1 |   566M |  41 | 848 |  11k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4230s|251900 | 65041 | 33769k| 134.1 |   566M |  41 | 848 |  11k|4785 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4231s|252000 | 65043 | 33780k| 134.0 |   566M |  41 | 848 |  11k|4785 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4233s|252100 | 65052 | 33789k| 134.0 |   567M |  41 | 848 |  11k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4234s|252200 | 65056 | 33798k| 134.0 |   567M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4235s|252300 | 65066 | 33807k| 134.0 |   567M |  41 | 848 |  10k|4790 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4236s|252400 | 65064 | 33814k| 134.0 |   567M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4237s|252500 | 65088 | 33826k| 134.0 |   568M |  41 | 848 |  10k|4791 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4239s|252600 | 65109 | 33839k| 134.0 |   568M |  41 | 848 |  10k|4786 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4240s|252700 | 65107 | 33847k| 133.9 |   568M |  41 | 848 |  10k|4792 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4241s|252800 | 65112 | 33854k| 133.9 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4242s|252900 | 65146 | 33866k| 133.9 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4243s|253000 | 65162 | 33874k| 133.9 |   568M |  41 | 848 |  10k|4788 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4244s|253100 | 65184 | 33885k| 133.9 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4246s|253200 | 65202 | 33896k| 133.9 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4247s|253300 | 65235 | 33906k| 133.9 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4248s|253400 | 65261 | 33917k| 133.8 |   568M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4249s|253500 | 65281 | 33926k| 133.8 |   568M |  41 | 848 |  10k|4787 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4251s|253600 | 65297 | 33936k| 133.8 |   568M |  41 | 848 |  10k|4787 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4252s|253700 | 65310 | 33944k| 133.8 |   568M |  41 | 848 |  10k|4793 |  78k|  0 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4253s|253800 | 65324 | 33952k| 133.8 |   568M |  41 | 848 |  10k|4790 |  78k|  1 |  94k| 790 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4254s|253900 | 65352 | 33966k| 133.8 |   569M |  41 | 848 |  10k|4786 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4256s|254000 | 65360 | 33976k| 133.8 |   569M |  41 | 848 |  10k|4786 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4257s|254100 | 65372 | 33987k| 133.8 |   569M |  41 | 848 |  10k|4793 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4258s|254200 | 65378 | 33997k| 133.7 |   569M |  41 | 848 |  10k|4792 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4260s|254300 | 65394 | 34009k| 133.7 |   571M |  41 | 848 |  10k|4788 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4261s|254400 | 65432 | 34022k| 133.7 |   571M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4262s|254500 | 65450 | 34035k| 133.7 |   571M |  41 | 848 |  10k|4788 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4264s|254600 | 65497 | 34051k| 133.7 |   572M |  41 | 848 |  10k|4788 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4266s|254700 | 65502 | 34064k| 133.7 |   572M |  41 | 848 |  10k|   0 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.75%
 4268s|254800 | 65532 | 34079k| 133.7 |   572M |  41 | 848 |  10k|4797 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4269s|254900 | 65558 | 34092k| 133.7 |   572M |  41 | 848 |9905 |4799 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4270s|255000 | 65565 | 34101k| 133.7 |   572M |  41 | 848 |9882 |4784 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4272s|255100 | 65582 | 34110k| 133.7 |   572M |  41 | 848 |9857 |4793 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4273s|255200 | 65606 | 34124k| 133.7 |   572M |  41 | 848 |9853 |4793 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4275s|255300 | 65634 | 34137k| 133.7 |   572M |  41 | 848 |9833 |   0 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4276s|255400 | 65657 | 34149k| 133.7 |   572M |  41 | 848 |9782 |4786 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4278s|255500 | 65670 | 34161k| 133.7 |   572M |  41 | 848 |9668 |4805 |  78k|  1 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4279s|255600 | 65706 | 34172k| 133.7 |   572M |  41 | 848 |9671 |4790 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4280s|255700 | 65728 | 34184k| 133.7 |   572M |  41 | 848 |9667 |   0 |  78k|  0 |  94k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4281s|255800 | 65760 | 34194k| 133.7 |   572M |  41 | 848 |9689 |4794 |  78k|  2 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4282s|255900 | 65766 | 34201k| 133.6 |   573M |  41 | 848 |9773 |4786 |  78k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4283s|256000 | 65789 | 34210k| 133.6 |   573M |  41 | 848 |9797 |   0 |  78k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4285s|256100 | 65802 | 34220k| 133.6 |   574M |  41 | 848 |9870 |4786 |  78k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4286s|256200 | 65848 | 34229k| 133.6 |   574M |  41 | 848 |9969 |4786 |  78k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4287s|256300 | 65875 | 34237k| 133.6 |   574M |  41 | 848 |  10k|   0 |  78k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4288s|256400 | 65891 | 34245k| 133.6 |   575M |  41 | 848 |  10k|4786 |  78k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4289s|256500 | 65915 | 34254k| 133.5 |   575M |  41 | 848 |  10k|4786 |  78k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4290s|256600 | 65933 | 34263k| 133.5 |   575M |  41 | 848 |  10k|4786 |  78k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4291s|256700 | 65949 | 34270k| 133.5 |   575M |  41 | 848 |  10k|4786 |  78k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4292s|256800 | 65956 | 34279k| 133.5 |   575M |  41 | 848 |  10k|   0 |  78k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4293s|256900 | 65961 | 34286k| 133.5 |   575M |  41 | 848 |  10k|4793 |  79k|  2 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4294s|257000 | 65982 | 34295k| 133.4 |   575M |  41 | 848 |  10k|   0 |  79k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4295s|257100 | 66004 | 34305k| 133.4 |   575M |  41 | 848 |  10k|4786 |  79k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4296s|257200 | 66020 | 34314k| 133.4 |   575M |  41 | 848 |  10k|4791 |  79k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4297s|257300 | 66038 | 34322k| 133.4 |   575M |  41 | 848 |  10k|4786 |  79k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4298s|257400 | 66066 | 34330k| 133.4 |   575M |  41 | 848 |  10k|   0 |  79k|  0 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4299s|257500 | 66074 | 34337k| 133.3 |   575M |  41 | 848 |  10k|4786 |  79k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4300s|257600 | 66090 | 34346k| 133.3 |   575M |  41 | 848 |  10k|4793 |  79k|  1 |  95k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4302s|257700 | 66118 | 34356k| 133.3 |   575M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4303s|257800 | 66125 | 34364k| 133.3 |   576M |  41 | 848 |  10k|4786 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4304s|257900 | 66140 | 34371k| 133.3 |   576M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4305s|258000 | 66151 | 34378k| 133.2 |   576M |  41 | 848 |  10k|4789 |  79k|  1 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4306s|258100 | 66147 | 34385k| 133.2 |   576M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4307s|258200 | 66145 | 34392k| 133.2 |   576M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4308s|258300 | 66141 | 34400k| 133.2 |   576M |  41 | 848 |  10k|4794 |  79k|  1 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4309s|258400 | 66148 | 34406k| 133.2 |   576M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4310s|258500 | 66156 | 34416k| 133.1 |   576M |  41 | 848 |  10k|4786 |  79k|  1 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4311s|258600 | 66166 | 34423k| 133.1 |   576M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4312s|258700 | 66189 | 34434k| 133.1 |   576M |  41 | 848 |  10k|4788 |  79k|  1 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4314s|258800 | 66215 | 34445k| 133.1 |   576M |  41 | 848 |  10k|4791 |  79k|  2 |  96k| 796 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.76%
 4315s|258900 | 66247 | 34456k| 133.1 |   576M |  41 | 848 |  10k|4782 |  79k|  1 |  96k| 801 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4317s|259000 | 66289 | 34466k| 133.1 |   576M |  41 | 848 |  10k|4788 |  79k|  1 |  96k| 801 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4318s|259100 | 66319 | 34475k| 133.1 |   576M |  41 | 848 |  10k|4784 |  79k|  3 |  96k| 801 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4319s|259200 | 66347 | 34486k| 133.0 |   577M |  41 | 848 |  10k|4782 |  79k|  1 |  96k| 805 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4321s|259300 | 66397 | 34501k| 133.1 |   577M |  41 | 848 |  10k|4783 |  79k|  1 |  96k| 809 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4323s|259400 | 66437 | 34516k| 133.1 |   577M |  41 | 848 |  10k|4786 |  79k|  0 |  96k| 809 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4324s|259500 | 66474 | 34529k| 133.1 |   577M |  41 | 848 |  10k|4781 |  79k|  1 |  96k| 810 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4326s|259600 | 66496 | 34541k| 133.1 |   577M |  41 | 848 |  10k|4782 |  79k|  1 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4327s|259700 | 66534 | 34556k| 133.1 |   578M |  41 | 848 |  10k|4782 |  79k|  0 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.77%
 4329s|259800 | 66549 | 34567k| 133.1 |   578M |  41 | 848 |  10k|4781 |  79k|  1 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4330s|259900 | 66558 | 34578k| 133.0 |   578M |  41 | 848 |  10k|4788 |  79k|  1 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4331s|260000 | 66578 | 34586k| 133.0 |   578M |  41 | 848 |  10k|   0 |  79k|  0 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4333s|260100 | 66602 | 34599k| 133.0 |   578M |  41 | 848 |  10k|4791 |  79k|  1 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4334s|260200 | 66618 | 34613k| 133.0 |   578M |  41 | 848 |  10k|4785 |  79k|  0 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4335s|260300 | 66633 | 34622k| 133.0 |   578M |  41 | 848 |  10k|4787 |  79k|  3 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4336s|260400 | 66655 | 34633k| 133.0 |   578M |  41 | 848 |  10k|4784 |  79k|  1 |  96k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4338s|260500 | 66683 | 34646k| 133.0 |   578M |  41 | 848 |  10k|4784 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4339s|260600 | 66724 | 34656k| 133.0 |   578M |  41 | 848 |  10k|4787 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4340s|260700 | 66756 | 34666k| 133.0 |   578M |  41 | 848 |  10k|4784 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4342s|260800 | 66786 | 34676k| 133.0 |   578M |  41 | 848 |  10k|4786 |  79k|  0 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
 4344s|260900 | 66838 | 34691k| 133.0 |   578M |  41 | 848 |  10k|4784 |  79k|  1 |  97k| 815 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.79%
