FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686649299
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40979 implications, 0 bound changes
   (2.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41054 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40727 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3041 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3109 chg coeffs, 538 upgd conss, 0 impls, 40705 clqs
   (2.7s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44609 implications, 0 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3153 changed coefficients
 0 implications, 44260 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3872s| 71500 | 62206 | 14533k| 203.2 |  1532M |  62 |7582 |  10k| 694 | 150k|  6 | 647k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3878s| 71600 | 62286 | 14555k| 203.3 |  1535M |  62 |7582 |  10k| 675 | 151k|  1 | 648k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3882s| 71700 | 62374 | 14568k| 203.2 |  1535M |  62 |7582 |  10k|   0 | 151k|  0 | 648k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3890s| 71800 | 62450 | 14596k| 203.3 |  1536M |  62 |7582 |  10k| 681 | 151k|  1 | 649k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3895s| 71900 | 62541 | 14612k| 203.2 |  1540M |  62 |7582 |  10k| 682 | 151k|  1 | 650k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3899s| 72000 | 62636 | 14629k| 203.2 |  1542M |  62 |7582 |  10k| 669 | 152k|  3 | 650k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3907s| 72100 | 62729 | 14670k| 203.4 |  1542M |  62 |7582 |  10k| 704 | 152k|  1 | 651k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3914s| 72200 | 62821 | 14690k| 203.4 |  1542M |  62 |7582 |  10k| 690 | 152k|  1 | 652k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3920s| 72300 | 62918 | 14714k| 203.5 |  1543M |  62 |7582 |  10k|   0 | 152k|  0 | 653k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3927s| 72400 | 63004 | 14745k| 203.6 |  1545M |  62 |7582 |  10k| 712 | 153k|  2 | 654k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3933s| 72500 | 63084 | 14769k| 203.7 |  1546M |  62 |7582 |  10k| 665 | 153k|  1 | 655k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3939s| 72600 | 63182 | 14793k| 203.7 |  1548M |  62 |7582 |  10k| 695 | 153k|  1 | 656k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3944s| 72700 | 63269 | 14811k| 203.7 |  1548M |  62 |7582 |  10k| 691 | 153k|  2 | 656k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3952s| 72800 | 63348 | 14841k| 203.8 |  1549M |  62 |7582 |  10k| 670 | 154k|  1 | 657k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3956s| 72900 | 63435 | 14859k| 203.8 |  1549M |  62 |7582 |  10k| 702 | 154k|  1 | 658k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3963s| 73000 | 63527 | 14888k| 203.9 |  1555M |  62 |7582 |  10k|   0 | 154k|  0 | 658k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3972s| 73100 | 63622 | 14918k| 204.0 |  1557M |  62 |7582 |  10k|   0 | 155k|  0 | 660k|  67k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3977s| 73200 | 63711 | 14947k| 204.2 |  1561M |  62 |7582 |  10k| 666 | 155k|  1 | 661k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3983s| 73300 | 63806 | 14974k| 204.3 |  1563M |  62 |7582 |  10k| 666 | 155k|  2 | 661k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3988s| 73400 | 63893 | 14995k| 204.3 |  1564M |  62 |7582 |  10k| 678 | 155k|  1 | 662k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3994s| 73500 | 63974 | 15013k| 204.2 |  1564M |  62 |7582 |  10k| 659 | 155k|  1 | 666k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 3999s| 73600 | 64063 | 15037k| 204.3 |  1564M |  62 |7582 |  10k| 696 | 156k|  1 | 666k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4003s| 73700 | 64163 | 15057k| 204.3 |  1565M |  62 |7582 |  10k| 682 | 156k|  1 | 667k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4008s| 73800 | 64249 | 15078k| 204.3 |  1566M |  62 |7582 |  10k| 667 | 156k|  1 | 668k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4013s| 73900 | 64328 | 15109k| 204.4 |  1567M |  62 |7582 |  10k| 689 | 156k|  5 | 669k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4016s| 74000 | 64412 | 15124k| 204.4 |  1569M |  62 |7582 |  10k| 679 | 156k|  1 | 669k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4020s| 74100 | 64503 | 15139k| 204.3 |  1570M |  62 |7582 |  10k| 665 | 157k|  1 | 670k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4027s| 74200 | 64593 | 15163k| 204.3 |  1572M |  62 |7582 |  10k| 713 | 157k|  2 | 670k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4033s| 74300 | 64686 | 15189k| 204.4 |  1576M |  62 |7582 |  10k| 682 | 157k|  1 | 671k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4040s| 74400 | 64766 | 15213k| 204.5 |  1588M |  62 |7582 |  10k| 697 | 157k|  1 | 672k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4047s| 74500 | 64848 | 15236k| 204.5 |  1589M |  62 |7582 |  10k| 682 | 158k|  1 | 673k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4056s| 74600 | 64936 | 15269k| 204.7 |  1589M |  62 |7582 |  10k| 684 | 158k| 11 | 675k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4060s| 74700 | 65010 | 15286k| 204.6 |  1590M |  62 |7582 |  10k| 665 | 158k|  1 | 675k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4068s| 74800 | 65086 | 15313k| 204.7 |  1592M |  62 |7582 |  10k| 701 | 158k|  1 | 676k|  68k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4075s| 74900 | 65163 | 15335k| 204.7 |  1592M |  62 |7582 |  10k| 679 | 159k|  1 | 677k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4084s| 75000 | 65244 | 15367k| 204.9 |  1593M |  62 |7582 |  10k| 689 | 159k|  2 | 678k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4091s| 75100 | 65332 | 15388k| 204.9 |  1598M |  62 |7582 |  10k| 695 | 160k|  2 | 681k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4097s| 75200 | 65419 | 15410k| 204.9 |  1598M |  62 |7582 |  10k| 685 | 160k|  4 | 681k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4107s| 75300 | 65504 | 15444k| 205.1 |  1600M |  62 |7582 |  10k| 701 | 160k|  1 | 684k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4115s| 75400 | 65596 | 15475k| 205.2 |  1600M |  62 |7582 |  10k| 726 | 161k|  2 | 685k|  69k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4123s| 75500 | 65683 | 15505k| 205.3 |  1603M |  62 |7582 |  10k| 681 | 161k|  2 | 686k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4132s| 75600 | 65770 | 15532k| 205.4 |  1603M |  62 |7582 |  10k| 674 | 161k|  1 | 687k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4140s| 75700 | 65864 | 15559k| 205.5 |  1605M |  62 |7582 |  10k| 715 | 161k|  1 | 690k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4146s| 75800 | 65959 | 15586k| 205.6 |  1606M |  62 |7582 |  10k| 681 | 162k|  1 | 691k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4154s| 75900 | 66033 | 15609k| 205.6 |  1607M |  62 |7582 |  10k| 688 | 162k|  2 | 692k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
 4160s| 76000 | 66131 | 15632k| 205.7 |  1608M |  62 |7582 |  10k| 679 | 162k|  1 | 693k|  70k| 1.958100e+04 | 2.314800e+04 |  18.22%| unknown
L4168s| 76098 | 66215 | 15660k| 205.8 |crossove|  62 |7582 |  10k| 670 | 162k|  1 | 694k|  70k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4168s| 76100 | 66217 | 15660k| 205.8 |  1609M |  62 |7582 |  10k| 670 | 162k|  1 | 694k|  70k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4177s| 76200 | 66295 | 15693k| 205.9 |  1613M |  62 |7582 |  10k| 717 | 163k|  1 | 696k|  70k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4183s| 76300 | 66378 | 15717k| 206.0 |  1614M |  62 |7582 |  10k| 675 | 163k|  1 | 697k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4191s| 76400 | 66455 | 15740k| 206.0 |  1615M |  62 |7582 |  10k| 686 | 163k|  4 | 698k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4198s| 76500 | 66545 | 15764k| 206.0 |  1615M |  62 |7582 |  10k| 681 | 164k|  1 | 700k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4205s| 76600 | 66631 | 15792k| 206.1 |  1615M |  62 |7582 |  10k| 678 | 164k|  1 | 700k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4213s| 76700 | 66710 | 15829k| 206.3 |  1616M |  62 |7582 |  10k| 702 | 164k|  4 | 702k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4222s| 76800 | 66796 | 15862k| 206.5 |  1622M |  62 |7582 |  10k| 657 | 165k|  1 | 703k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4231s| 76900 | 66882 | 15890k| 206.6 |  1625M |  62 |7582 |  10k| 692 | 165k|  2 | 704k|  71k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4236s| 77000 | 66958 | 15909k| 206.6 |  1626M |  62 |7582 |  10k|   0 | 165k|  0 | 706k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4241s| 77100 | 67049 | 15929k| 206.6 |  1628M |  62 |7582 |  10k| 680 | 166k|  1 | 706k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4247s| 77200 | 67130 | 15951k| 206.6 |  1628M |  62 |7582 |  10k| 699 | 166k|  1 | 707k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4254s| 77300 | 67222 | 15984k| 206.8 |  1628M |  62 |7582 |  10k| 699 | 166k|  2 | 708k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4262s| 77400 | 67311 | 16011k| 206.8 |  1629M |  62 |7582 |  10k| 686 | 166k|  1 | 709k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4268s| 77500 | 67392 | 16033k| 206.9 |  1630M |  62 |7582 |  10k| 686 | 167k|  1 | 710k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4273s| 77600 | 67482 | 16057k| 206.9 |  1630M |  62 |7582 |  10k| 671 | 167k|  1 | 711k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4277s| 77700 | 67562 | 16074k| 206.8 |  1630M |  62 |7582 |  10k| 680 | 167k|  1 | 712k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4282s| 77800 | 67655 | 16090k| 206.8 |  1631M |  62 |7582 |  10k| 662 | 167k|  1 | 713k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4286s| 77900 | 67745 | 16106k| 206.7 |  1631M |  62 |7582 |  10k| 676 | 167k|  1 | 714k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4291s| 78000 | 67839 | 16129k| 206.8 |  1631M |  62 |7582 |  10k| 697 | 167k|  5 | 715k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4296s| 78100 | 67932 | 16149k| 206.8 |  1632M |  62 |7582 |  10k| 669 | 167k|  1 | 716k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4302s| 78200 | 68019 | 16175k| 206.8 |  1633M |  62 |7582 |  10k| 673 | 167k|  1 | 716k|  72k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4308s| 78300 | 68107 | 16198k| 206.8 |  1635M |  62 |7582 |  10k| 691 | 168k|  1 | 717k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4315s| 78400 | 68201 | 16226k| 206.9 |  1637M |  62 |7582 |  10k| 688 | 168k|  1 | 718k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4322s| 78500 | 68297 | 16248k| 207.0 |  1638M |  62 |7582 |  10k| 668 | 168k|  1 | 720k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4328s| 78600 | 68387 | 16274k| 207.0 |  1639M |  62 |7582 |  10k| 657 | 169k|  1 | 720k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4333s| 78700 | 68477 | 16291k| 207.0 |  1641M |  62 |7582 |  10k| 687 | 169k|  1 | 721k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4340s| 78800 | 68564 | 16321k| 207.1 |  1643M |  62 |7582 |  10k| 676 | 169k|  1 | 722k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4344s| 78900 | 68653 | 16337k| 207.0 |  1643M |  62 |7582 |  10k| 668 | 169k|  1 | 723k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4353s| 79000 | 68737 | 16362k| 207.1 |  1643M |  62 |7582 |  10k| 670 | 170k|  1 | 724k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4359s| 79100 | 68823 | 16389k| 207.2 |  1645M |  62 |7582 |  10k| 704 | 170k|  2 | 725k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4364s| 79200 | 68904 | 16412k| 207.2 |  1648M |  62 |7582 |  10k| 683 | 170k|  1 | 725k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4369s| 79300 | 68992 | 16433k| 207.2 |  1649M |  62 |7582 |  10k| 685 | 170k|  1 | 726k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4377s| 79400 | 69082 | 16456k| 207.2 |  1653M |  62 |7582 |  10k| 681 | 171k|  1 | 727k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4385s| 79500 | 69179 | 16497k| 207.5 |  1653M |  62 |7582 |  10k| 695 | 171k|  1 | 728k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4390s| 79600 | 69269 | 16519k| 207.5 |  1653M |  62 |7582 |  10k| 700 | 171k|  1 | 729k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4395s| 79700 | 69353 | 16540k| 207.5 |  1654M |  62 |7582 |  10k| 671 | 171k|  1 | 730k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4401s| 79800 | 69442 | 16562k| 207.5 |  1655M |  62 |7582 |  10k| 686 | 172k|  1 | 731k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4407s| 79900 | 69540 | 16594k| 207.7 |  1656M |  62 |7582 |  10k| 739 | 172k|  6 | 732k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4413s| 80000 | 69623 | 16613k| 207.6 |  1658M |  62 |7582 |  10k|   0 | 172k|  0 | 732k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4420s| 80100 | 69713 | 16639k| 207.7 |  1663M |  62 |7582 |  10k| 692 | 172k|  1 | 733k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4425s| 80200 | 69804 | 16656k| 207.7 |  1665M |  62 |7582 |  10k| 664 | 172k|  1 | 734k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4431s| 80300 | 69895 | 16682k| 207.7 |  1667M |  62 |7582 |  10k| 664 | 173k|  1 | 734k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4437s| 80400 | 69987 | 16708k| 207.8 |  1668M |  62 |7582 |  10k| 685 | 173k|  3 | 735k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4442s| 80500 | 70075 | 16727k| 207.8 |  1673M |  62 |7582 |  10k| 683 | 173k|  2 | 736k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4447s| 80600 | 70167 | 16744k| 207.7 |  1675M |  62 |7582 |  10k| 665 | 174k|  1 | 736k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4454s| 80700 | 70256 | 16773k| 207.8 |  1676M |  62 |7582 |  10k| 684 | 174k|  1 | 737k|  73k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4459s| 80800 | 70339 | 16797k| 207.9 |  1676M |  62 |7582 |  10k| 685 | 174k|  3 | 738k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4464s| 80900 | 70435 | 16812k| 207.8 |  1676M |  62 |7582 |  10k| 678 | 174k|  1 | 738k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4470s| 81000 | 70523 | 16829k| 207.7 |  1676M |  62 |7582 |  10k| 684 | 174k|  1 | 739k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4476s| 81100 | 70617 | 16855k| 207.8 |  1678M |  62 |7582 |  10k| 693 | 175k|  1 | 739k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4483s| 81200 | 70707 | 16883k| 207.9 |  1680M |  62 |7582 |  10k| 713 | 175k| 12 | 740k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4487s| 81300 | 70801 | 16906k| 207.9 |  1681M |  62 |7582 |  10k| 675 | 175k|  1 | 741k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4492s| 81400 | 70898 | 16926k| 207.9 |  1682M |  62 |7582 |  10k| 679 | 175k|  1 | 741k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4497s| 81500 | 70987 | 16944k| 207.9 |  1687M |  62 |7582 |  10k| 679 | 176k|  1 | 742k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4502s| 81600 | 71075 | 16957k| 207.8 |  1687M |  62 |7582 |  10k| 659 | 176k|  1 | 743k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4506s| 81700 | 71162 | 16972k| 207.7 |  1688M |  62 |7582 |  10k| 681 | 176k|  1 | 743k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4509s| 81800 | 71251 | 16989k| 207.7 |  1688M |  62 |7582 |  10k| 701 | 176k|  1 | 744k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4516s| 81900 | 71329 | 17011k| 207.7 |  1689M |  62 |7582 |  10k| 686 | 176k|  1 | 747k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4519s| 82000 | 71422 | 17022k| 207.6 |  1689M |  62 |7582 |  10k| 664 | 176k|  1 | 747k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4522s| 82100 | 71515 | 17035k| 207.5 |  1691M |  62 |7582 |  10k| 685 | 176k|  1 | 748k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4527s| 82200 | 71600 | 17058k| 207.5 |  1691M |  62 |7582 |  10k| 675 | 177k|  1 | 748k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4533s| 82300 | 71692 | 17091k| 207.7 |  1692M |  62 |7582 |  10k| 675 | 177k|  3 | 749k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4540s| 82400 | 71782 | 17120k| 207.7 |  1694M |  62 |7582 |  10k| 719 | 177k|  1 | 750k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4546s| 82500 | 71872 | 17140k| 207.7 |  1696M |  62 |7582 |  10k| 673 | 177k|  2 | 750k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4551s| 82600 | 71960 | 17158k| 207.7 |  1696M |  62 |7582 |  10k| 672 | 178k|  1 | 751k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4557s| 82700 | 72056 | 17184k| 207.8 |  1703M |  62 |7582 |  10k| 717 | 178k|  2 | 752k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4561s| 82800 | 72143 | 17200k| 207.7 |  1704M |  62 |7582 |  10k| 682 | 178k|  1 | 752k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4568s| 82900 | 72225 | 17224k| 207.7 |  1707M |  62 |7582 |  10k|   0 | 178k|  0 | 753k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4574s| 83000 | 72314 | 17244k| 207.7 |  1711M |  62 |7582 |  10k| 682 | 178k|  1 | 753k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
 4582s| 83100 | 72404 | 17269k| 207.8 |  1712M |  62 |7582 |  10k| 687 | 179k|  1 | 754k|  74k| 1.958100e+04 | 2.313700e+04 |  18.16%| unknown
