FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|933500 | 57916 | 26117k|  28.0 |   635M | 124 |2450 |9807 | 179 |  91k|  1 | 988k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|933600 | 57915 | 26119k|  28.0 |   635M | 124 |2450 |9807 |   0 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2426s|933700 | 57909 | 26120k|  28.0 |   635M | 124 |2450 |9819 |   0 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2427s|933800 | 57919 | 26123k|  28.0 |   635M | 124 |2450 |9817 | 178 |  91k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2427s|933900 | 57922 | 26125k|  28.0 |   635M | 124 |2450 |9819 |   0 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2427s|934000 | 57931 | 26127k|  28.0 |   635M | 124 |2450 |9819 | 177 |  91k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2427s|934100 | 57944 | 26131k|  28.0 |   635M | 124 |2450 |9819 |   0 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2428s|934200 | 57956 | 26136k|  28.0 |   635M | 124 |2450 |9819 | 178 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2428s|934300 | 57968 | 26141k|  28.0 |   635M | 124 |2450 |9819 | 177 |  91k|  0 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2429s|934400 | 57974 | 26150k|  28.0 |   635M | 124 |2450 |9818 | 178 |  91k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2429s|934500 | 57980 | 26158k|  28.0 |   635M | 124 |2450 |9819 | 180 |  91k|  1 | 989k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2429s|934600 | 57986 | 26164k|  28.0 |   635M | 124 |2450 |9813 | 176 |  91k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2430s|934700 | 57986 | 26166k|  28.0 |   635M | 124 |2450 |9813 | 178 |  91k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2430s|934800 | 57986 | 26170k|  28.0 |   635M | 124 |2450 |9813 |   0 |  91k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2430s|934900 | 57996 | 26173k|  28.0 |   635M | 124 |2450 |9813 | 179 |  91k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2431s|935000 | 58004 | 26175k|  28.0 |   635M | 124 |2450 |9813 | 183 |  91k|  1 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2431s|935100 | 58010 | 26178k|  28.0 |   635M | 124 |2450 |9813 |   0 |  91k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2431s|935200 | 58016 | 26181k|  28.0 |   635M | 124 |2450 |9813 |   0 |  91k|  0 | 990k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2432s|935300 | 58019 | 26184k|  28.0 |   635M | 124 |2450 |9811 | 175 |  91k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2432s|935400 | 58031 | 26186k|  28.0 |   637M | 124 |2450 |9813 |   0 |  91k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2432s|935500 | 58033 | 26188k|  28.0 |   637M | 124 |2450 |9806 | 180 |  91k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2432s|935600 | 58039 | 26190k|  28.0 |   637M | 124 |2450 |9813 |   0 |  91k|  0 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2433s|935700 | 58037 | 26192k|  28.0 |   637M | 124 |2450 |9813 | 180 |  91k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2433s|935800 | 58047 | 26200k|  28.0 |   638M | 124 |2450 |9813 | 177 |  91k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2434s|935900 | 58054 | 26206k|  28.0 |   638M | 124 |2450 |9811 | 175 |  91k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2434s|936000 | 58066 | 26208k|  28.0 |   638M | 124 |2450 |9813 | 179 |  91k|  1 | 991k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2434s|936100 | 58076 | 26209k|  28.0 |   638M | 124 |2450 |9813 |   0 |  91k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2435s|936200 | 58068 | 26211k|  28.0 |   638M | 124 |2450 |9813 | 178 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2435s|936300 | 58070 | 26215k|  28.0 |   638M | 124 |2450 |9813 |   0 |  91k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2435s|936400 | 58078 | 26218k|  28.0 |   638M | 124 |2450 |9813 | 179 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2435s|936500 | 58090 | 26219k|  28.0 |   638M | 124 |2450 |9808 | 179 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s|936600 | 58106 | 26220k|  28.0 |   638M | 124 |2450 |9813 | 179 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2436s|936700 | 58122 | 26221k|  28.0 |   638M | 124 |2450 |9809 | 179 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2436s|936800 | 58126 | 26222k|  28.0 |   638M | 124 |2450 |9813 |   0 |  91k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2436s|936900 | 58134 | 26224k|  28.0 |   638M | 124 |2450 |9813 | 179 |  91k|  1 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2436s|937000 | 58131 | 26226k|  28.0 |   638M | 124 |2450 |9813 | 179 |  91k|  0 | 992k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2437s|937100 | 58142 | 26230k|  28.0 |   638M | 124 |2450 |9807 | 179 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2437s|937200 | 58138 | 26233k|  28.0 |   638M | 124 |2450 |9814 |   0 |  91k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2437s|937300 | 58139 | 26239k|  28.0 |   638M | 124 |2450 |9802 | 180 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2438s|937400 | 58143 | 26242k|  28.0 |   638M | 124 |2450 |9815 |   0 |  91k|  0 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2438s|937500 | 58146 | 26244k|  28.0 |   639M | 124 |2450 |9815 | 179 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2438s|937600 | 58156 | 26246k|  28.0 |   639M | 124 |2450 |9815 | 178 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2439s|937700 | 58158 | 26249k|  28.0 |   639M | 124 |2450 |9813 | 177 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2439s|937800 | 58167 | 26254k|  28.0 |   639M | 124 |2450 |9815 | 179 |  91k|  1 | 993k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2439s|937900 | 58165 | 26255k|  28.0 |   639M | 124 |2450 |9815 | 180 |  91k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2440s|938000 | 58172 | 26257k|  28.0 |   639M | 124 |2450 |9814 | 178 |  91k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|938100 | 58171 | 26260k|  28.0 |   639M | 124 |2450 |9815 | 177 |  91k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2440s|938200 | 58180 | 26262k|  28.0 |   639M | 124 |2450 |9811 | 180 |  91k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2440s|938300 | 58188 | 26263k|  28.0 |   639M | 124 |2450 |9815 | 178 |  91k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2441s|938400 | 58194 | 26266k|  28.0 |   639M | 124 |2450 |9815 |   0 |  92k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2441s|938500 | 58194 | 26267k|  28.0 |   639M | 124 |2450 |9811 |   0 |  92k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2441s|938600 | 58204 | 26272k|  28.0 |   639M | 124 |2450 |9813 |   0 |  92k|  0 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2442s|938700 | 58208 | 26274k|  28.0 |   639M | 124 |2450 |9815 | 177 |  92k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2442s|938800 | 58213 | 26275k|  28.0 |   639M | 124 |2450 |9805 | 178 |  92k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2442s|938900 | 58213 | 26277k|  28.0 |   639M | 124 |2450 |9815 | 178 |  92k|  1 | 994k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2442s|939000 | 58212 | 26279k|  28.0 |   639M | 124 |2450 |9814 |   0 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2443s|939100 | 58214 | 26280k|  28.0 |   639M | 124 |2450 |9815 | 180 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2443s|939200 | 58220 | 26283k|  28.0 |   639M | 124 |2450 |9815 |   0 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2443s|939300 | 58219 | 26284k|  28.0 |   639M | 124 |2450 |9815 |   0 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2444s|939400 | 58228 | 26287k|  28.0 |   639M | 124 |2450 |9815 |   0 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2444s|939500 | 58236 | 26289k|  28.0 |   639M | 124 |2450 |9815 | 177 |  92k|  0 | 995k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2444s|939600 | 58250 | 26293k|  28.0 |   639M | 124 |2450 |9816 | 181 |  92k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2445s|939700 | 58250 | 26294k|  28.0 |   639M | 124 |2450 |9816 |   0 |  92k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2445s|939800 | 58252 | 26295k|  28.0 |   639M | 124 |2450 |9814 |   0 |  92k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2445s|939900 | 58253 | 26297k|  28.0 |   639M | 124 |2450 |9816 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2445s|940000 | 58257 | 26299k|  28.0 |   640M | 124 |2450 |9816 | 178 |  92k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2446s|940100 | 58259 | 26303k|  28.0 |   640M | 124 |2450 |9816 | 178 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2446s|940200 | 58271 | 26308k|  28.0 |   640M | 124 |2450 |9816 | 178 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2447s|940300 | 58287 | 26321k|  28.0 |   640M | 124 |2450 |9815 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2447s|940400 | 58305 | 26328k|  28.0 |   640M | 124 |2450 |9816 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2447s|940500 | 58311 | 26333k|  28.0 |   640M | 124 |2450 |9810 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2448s|940600 | 58319 | 26336k|  28.0 |   640M | 124 |2450 |9816 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2448s|940700 | 58316 | 26341k|  28.0 |   640M | 124 |2450 |9813 | 177 |  92k|  1 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2448s|940800 | 58320 | 26344k|  28.0 |   640M | 124 |2450 |9812 | 180 |  92k|  0 | 996k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2449s|940900 | 58325 | 26347k|  28.0 |   640M | 124 |2450 |9816 | 180 |  92k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2449s|941000 | 58329 | 26349k|  28.0 |   640M | 124 |2450 |9816 |   0 |  92k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|941100 | 58332 | 26352k|  28.0 |   640M | 124 |2450 |9816 |   0 |  92k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2449s|941200 | 58350 | 26355k|  28.0 |   640M | 124 |2450 |9816 | 177 |  92k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2450s|941300 | 58352 | 26357k|  28.0 |   640M | 124 |2450 |9813 | 179 |  92k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2450s|941400 | 58356 | 26360k|  28.0 |   640M | 124 |2450 |9798 | 178 |  92k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2450s|941500 | 58366 | 26362k|  28.0 |   640M | 124 |2450 |9814 | 179 |  92k|  1 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2450s|941600 | 58390 | 26366k|  28.0 |   640M | 124 |2450 |9815 | 178 |  92k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2451s|941700 | 58396 | 26370k|  28.0 |   640M | 124 |2450 |9815 | 178 |  92k|  0 | 997k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2451s|941800 | 58408 | 26371k|  28.0 |   640M | 124 |2450 |9815 | 178 |  92k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2451s|941900 | 58412 | 26373k|  28.0 |   640M | 124 |2450 |9814 | 178 |  92k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2452s|942000 | 58413 | 26375k|  28.0 |   640M | 124 |2450 |9815 | 178 |  92k|  0 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2452s|942100 | 58408 | 26377k|  28.0 |   640M | 124 |2450 |9815 |   0 |  92k|  0 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2452s|942200 | 58418 | 26379k|  28.0 |   640M | 124 |2450 |9815 |   0 |  92k|  0 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2452s|942300 | 58426 | 26381k|  28.0 |   640M | 124 |2450 |9816 | 178 |  92k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2453s|942400 | 58429 | 26382k|  28.0 |   640M | 124 |2450 |9812 | 178 |  92k|  1 | 998k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2453s|942500 | 58434 | 26385k|  28.0 |   640M | 124 |2450 |9816 | 178 |  92k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|942600 | 58432 | 26387k|  28.0 |   640M | 124 |2450 |9807 |   0 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2454s|942700 | 58435 | 26389k|  28.0 |   640M | 124 |2450 |9817 | 177 |  92k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2454s|942800 | 58442 | 26392k|  28.0 |   640M | 124 |2450 |9814 | 181 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2454s|942900 | 58445 | 26397k|  28.0 |   640M | 124 |2450 |9810 |   0 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2455s|943000 | 58441 | 26399k|  28.0 |   640M | 124 |2450 |9817 | 177 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2455s|943100 | 58457 | 26402k|  28.0 |   640M | 124 |2450 |9817 | 178 |  92k|  1 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2455s|943200 | 58455 | 26405k|  28.0 |   640M | 124 |2450 |9809 |   0 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2455s|943300 | 58450 | 26409k|  28.0 |   640M | 124 |2450 |9817 |   0 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2456s|943400 | 58456 | 26410k|  28.0 |   640M | 124 |2450 |9816 |   0 |  92k|  0 | 999k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2456s|943500 | 58468 | 26412k|  28.0 |   640M | 124 |2450 |9810 | 182 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2456s|943600 | 58472 | 26413k|  28.0 |   640M | 124 |2450 |9814 | 179 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2456s|943700 | 58476 | 26415k|  28.0 |   640M | 124 |2450 |9817 | 179 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2457s|943800 | 58475 | 26418k|  28.0 |   640M | 124 |2450 |9816 | 180 |  92k|  1 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2457s|943900 | 58497 | 26423k|  28.0 |   640M | 124 |2450 |9813 |   0 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2457s|944000 | 58505 | 26426k|  28.0 |   640M | 124 |2450 |9817 | 177 |  92k|  1 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|944100 | 58519 | 26429k|  28.0 |   640M | 124 |2450 |9816 | 177 |  92k|  1 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2458s|944200 | 58528 | 26431k|  28.0 |   640M | 124 |2450 |9815 |   0 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2458s|944300 | 58527 | 26434k|  28.0 |   640M | 124 |2450 |9817 | 177 |  92k|  1 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2458s|944400 | 58531 | 26438k|  28.0 |   640M | 124 |2450 |9817 |   0 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2459s|944500 | 58528 | 26441k|  28.0 |   640M | 124 |2450 |9816 | 177 |  92k|  1 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2459s|944600 | 58523 | 26445k|  28.0 |   640M | 124 |2450 |9817 |   0 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2459s|944700 | 58522 | 26447k|  28.0 |   640M | 124 |2450 |9817 | 181 |  92k|  0 |1000k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2460s|944800 | 58532 | 26451k|  28.0 |   640M | 124 |2450 |9817 |   0 |  92k|  0 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2460s|944900 | 58534 | 26454k|  28.0 |   640M | 124 |2450 |9817 |   0 |  92k|  0 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2460s|945000 | 58535 | 26457k|  28.0 |   640M | 124 |2450 |9817 | 181 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2460s|945100 | 58536 | 26461k|  28.0 |   640M | 124 |2450 |9817 | 179 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2461s|945200 | 58551 | 26464k|  28.0 |   640M | 124 |2450 |9807 | 177 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2461s|945300 | 58553 | 26468k|  28.0 |   640M | 124 |2450 |9811 | 177 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2462s|945400 | 58546 | 26473k|  28.0 |   640M | 124 |2450 |9810 | 175 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2462s|945500 | 58557 | 26476k|  28.0 |   640M | 124 |2450 |9817 | 179 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|945600 | 58570 | 26479k|  28.0 |   640M | 124 |2450 |9817 | 177 |  92k|  1 |1001k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2463s|945700 | 58588 | 26481k|  28.0 |   640M | 124 |2450 |9816 |   0 |  92k|  0 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2463s|945800 | 58596 | 26482k|  28.0 |   640M | 124 |2450 |9808 | 178 |  92k|  1 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2463s|945900 | 58590 | 26484k|  28.0 |   640M | 124 |2450 |9799 |   0 |  92k|  0 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2463s|946000 | 58595 | 26485k|  28.0 |   641M | 124 |2450 |9809 | 177 |  92k|  1 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2464s|946100 | 58595 | 26487k|  28.0 |   641M | 124 |2450 |9812 | 178 |  92k|  1 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2464s|946200 | 58597 | 26488k|  28.0 |   641M | 124 |2450 |9813 | 177 |  92k|  1 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2464s|946300 | 58595 | 26489k|  28.0 |   641M | 124 |2450 |9812 | 177 |  92k|  1 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2464s|946400 | 58597 | 26491k|  28.0 |   641M | 124 |2450 |9812 |   0 |  92k|  0 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2465s|946500 | 58599 | 26492k|  28.0 |   641M | 124 |2450 |9811 | 177 |  92k|  0 |1002k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2465s|946600 | 58600 | 26493k|  28.0 |   641M | 124 |2450 |9813 | 177 |  92k|  1 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2465s|946700 | 58605 | 26499k|  28.0 |   641M | 124 |2450 |9813 | 174 |  92k|  0 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2466s|946800 | 58617 | 26502k|  28.0 |   641M | 124 |2450 |9801 |   0 |  92k|  0 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2466s|946900 | 58627 | 26505k|  28.0 |   641M | 124 |2450 |9810 | 177 |  92k|  1 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 2466s|947000 | 58629 | 26510k|  28.0 |   641M | 124 |2450 |9808 |   0 |  92k|  0 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2467s|947100 | 58632 | 26513k|  28.0 |   641M | 124 |2450 |9813 |   0 |  92k|  0 |1003k|  11 | 0.000000e+00 |      --      |    Inf |   1.78%
