FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4331s| 20800 |  5738 |  5241k| 251.6 |   271M | 111 |3472 |5377 |4735 |7074 |  0 |  23k|9122 |-1.151400e+02 |-9.600000e+01 |  19.94%|   4.10%
 4341s| 20900 |  5746 |  5254k| 251.0 |   271M | 111 |3472 |5330 |4745 |7107 |  0 |  23k|9131 |-1.151350e+02 |-9.600000e+01 |  19.93%|   4.11%
 4346s| 21000 |  5752 |  5260k| 250.1 |   271M | 111 |3472 |5322 |4744 |7129 |  0 |  23k|9131 |-1.151350e+02 |-9.600000e+01 |  19.93%|   4.11%
 4354s| 21100 |  5758 |  5271k| 249.4 |   272M | 111 |3472 |5302 |4764 |7146 |  1 |  23k|9133 |-1.151350e+02 |-9.600000e+01 |  19.93%|   4.11%
 4361s| 21200 |  5774 |  5282k| 248.7 |   272M | 111 |3472 |5267 |4736 |7158 |  0 |  23k|9134 |-1.151350e+02 |-9.600000e+01 |  19.93%|   4.11%
 4375s| 21300 |  5794 |  5299k| 248.3 |   273M | 111 |3472 |5177 |4748 |7187 |  1 |  23k|9146 |-1.151345e+02 |-9.600000e+01 |  19.93%|   4.12%
 4383s| 21400 |  5806 |  5311k| 247.8 |   273M | 111 |3472 |5164 |4734 |7198 |  3 |  23k|9149 |-1.151345e+02 |-9.600000e+01 |  19.93%|   4.13%
 4394s| 21500 |  5830 |  5328k| 247.4 |   273M | 111 |3472 |5150 |4762 |7237 |  1 |  23k|9153 |-1.151345e+02 |-9.600000e+01 |  19.93%|   4.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4404s| 21600 |  5854 |  5346k| 247.1 |   273M | 111 |3472 |5127 |4750 |7256 |  0 |  23k|9155 |-1.151325e+02 |-9.600000e+01 |  19.93%|   4.13%
 4409s| 21700 |  5864 |  5356k| 246.4 |   273M | 111 |3472 |5109 |4751 |7261 |  1 |  23k|9155 |-1.151325e+02 |-9.600000e+01 |  19.93%|   4.14%
 4415s| 21800 |  5874 |  5364k| 245.6 |   274M | 111 |3472 |5092 |4753 |7269 |  2 |  23k|9161 |-1.151320e+02 |-9.600000e+01 |  19.93%|   4.14%
 4422s| 21900 |  5882 |  5374k| 245.0 |   274M | 111 |3472 |5069 |4751 |7285 |  0 |  23k|9161 |-1.151320e+02 |-9.600000e+01 |  19.93%|   4.14%
 4428s| 22000 |  5890 |  5382k| 244.2 |   274M | 111 |3472 |5064 |4754 |7313 |  0 |  23k|9162 |-1.151320e+02 |-9.600000e+01 |  19.93%|   4.15%
 4435s| 22100 |  5904 |  5392k| 243.6 |   274M | 111 |3472 |5043 |4749 |7319 |  1 |  23k|9162 |-1.151125e+02 |-9.600000e+01 |  19.91%|   4.15%
 4440s| 22200 |  5910 |  5399k| 242.8 |   274M | 111 |3472 |5069 |4753 |7322 |  0 |  23k|9167 |-1.151125e+02 |-9.600000e+01 |  19.91%|   4.15%
 4448s| 22300 |  5922 |  5411k| 242.2 |   275M | 111 |3472 |5051 |4757 |7342 |  2 |  23k|9168 |-1.151125e+02 |-9.600000e+01 |  19.91%|   4.16%
 4458s| 22400 |  5936 |  5428k| 241.9 |   275M | 111 |3472 |5029 |4749 |7349 |  0 |  23k|9169 |-1.151125e+02 |-9.600000e+01 |  19.91%|   4.17%
 4467s| 22500 |  5948 |  5444k| 241.6 |   276M | 111 |3472 |4996 |4750 |7358 |  0 |  23k|9169 |-1.151122e+02 |-9.600000e+01 |  19.91%|   4.17%
 4475s| 22600 |  5958 |  5453k| 240.9 |   276M | 111 |3472 |5002 |4750 |7377 |  2 |  23k|9171 |-1.151122e+02 |-9.600000e+01 |  19.91%|   4.17%
 4481s| 22700 |  5960 |  5462k| 240.2 |   276M | 111 |3472 |5012 |4750 |7385 |  0 |  23k|9173 |-1.151122e+02 |-9.600000e+01 |  19.91%|   4.18%
 4494s| 22800 |  5984 |  5483k| 240.1 |   277M | 111 |3472 |5013 |4727 |7401 |  2 |  23k|9174 |-1.151122e+02 |-9.600000e+01 |  19.91%|   4.18%
 4499s| 22900 |  5996 |  5489k| 239.3 |   278M | 111 |3472 |5006 |4752 |7403 |  1 |  23k|9174 |-1.151122e+02 |-9.600000e+01 |  19.91%|   4.18%
 4513s| 23000 |  6032 |  5511k| 239.2 |   278M | 111 |3472 |5013 |4756 |7434 |  2 |  23k|9180 |-1.151113e+02 |-9.600000e+01 |  19.91%|   4.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4519s| 23100 |  6038 |  5521k| 238.6 |   278M | 111 |3472 |4993 |4732 |7440 |  1 |  23k|9180 |-1.151113e+02 |-9.600000e+01 |  19.91%|   4.19%
 4540s| 23200 |  6068 |  5550k| 238.9 |   278M | 111 |3472 |4951 |4712 |7472 |  2 |  23k|9181 |-1.150938e+02 |-9.600000e+01 |  19.89%|   4.20%
 4549s| 23300 |  6084 |  5567k| 238.5 |   278M | 111 |3472 |4955 |4758 |7475 |  0 |  23k|9183 |-1.150791e+02 |-9.600000e+01 |  19.87%|   4.21%
 4559s| 23400 |  6098 |  5580k| 238.1 |   278M | 111 |3472 |4942 |4752 |7494 |  0 |  23k|9183 |-1.150791e+02 |-9.600000e+01 |  19.87%|   4.22%
 4569s| 23500 |  6108 |  5597k| 237.8 |   278M | 111 |3472 |4932 |4761 |7506 |  0 |  23k|9183 |-1.150692e+02 |-9.600000e+01 |  19.86%|   4.22%
 4576s| 23600 |  6120 |  5609k| 237.3 |   278M | 111 |3472 |4931 |4760 |7515 |  3 |  23k|9183 |-1.150692e+02 |-9.600000e+01 |  19.86%|   4.23%
 4588s| 23700 |  6132 |  5625k| 236.9 |   278M | 111 |3472 |4931 |4715 |7549 |  0 |  23k|9183 |-1.150692e+02 |-9.600000e+01 |  19.86%|   4.24%
 4595s| 23800 |  6146 |  5636k| 236.4 |   279M | 111 |3472 |4944 |4749 |7559 |  1 |  23k|9184 |-1.150692e+02 |-9.600000e+01 |  19.86%|   4.25%
 4603s| 23900 |  6158 |  5648k| 236.0 |   279M | 111 |3472 |4961 |4749 |7568 |  0 |  23k|9187 |-1.150580e+02 |-9.600000e+01 |  19.85%|   4.25%
 4613s| 24000 |  6182 |  5665k| 235.7 |   279M | 111 |3472 |4942 |4708 |7587 |  2 |  23k|9188 |-1.150529e+02 |-9.600000e+01 |  19.85%|   4.26%
 4623s| 24100 |  6200 |  5679k| 235.3 |   279M | 111 |3472 |4935 |4725 |7592 |  0 |  23k|9199 |-1.150494e+02 |-9.600000e+01 |  19.84%|   4.27%
 4639s| 24200 |  6228 |  5701k| 235.2 |   279M | 111 |3472 |4916 |4751 |7637 |  0 |  23k|9201 |-1.150435e+02 |-9.600000e+01 |  19.84%|   4.27%
 4646s| 24300 |  6244 |  5714k| 234.8 |   279M | 111 |3472 |4907 |4757 |7653 |  1 |  23k|9201 |-1.150435e+02 |-9.600000e+01 |  19.84%|   4.29%
 4656s| 24400 |  6262 |  5731k| 234.5 |   280M | 111 |3472 |4899 |4754 |7672 |  2 |  23k|9201 |-1.150435e+02 |-9.600000e+01 |  19.84%|   4.29%
 4665s| 24500 |  6278 |  5744k| 234.1 |   280M | 111 |3472 |4902 |4751 |7695 |  0 |  23k|9201 |-1.150373e+02 |-9.600000e+01 |  19.83%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4677s| 24600 |  6300 |  5759k| 233.7 |   286M | 111 |3472 |4924 |4750 |7730 |  2 |  23k|9203 |-1.150197e+02 |-9.600000e+01 |  19.81%|   4.29%
 4687s| 24700 |  6316 |  5773k| 233.3 |   286M | 111 |3472 |4912 |4750 |7745 |  1 |  23k|9203 |-1.150197e+02 |-9.600000e+01 |  19.81%|   4.30%
 4698s| 24800 |  6330 |  5788k| 233.0 |   286M | 111 |3472 |4912 |4743 |7785 |  2 |  23k|9203 |-1.150197e+02 |-9.600000e+01 |  19.81%|   4.31%
 4706s| 24900 |  6340 |  5800k| 232.6 |   286M | 111 |3472 |4954 |4755 |7805 |  0 |  23k|9206 |-1.150136e+02 |-9.600000e+01 |  19.81%|   4.31%
 4716s| 25000 |  6360 |  5817k| 232.3 |   286M | 111 |3472 |4937 |4751 |7813 |  1 |  23k|9206 |-1.150074e+02 |-9.600000e+01 |  19.80%|   4.31%
 4723s| 25100 |  6370 |  5827k| 231.8 |   288M | 111 |3472 |4942 |4752 |7836 |  0 |  23k|9206 |-1.150074e+02 |-9.600000e+01 |  19.80%|   4.32%
 4732s| 25200 |  6396 |  5843k| 231.5 |   288M | 111 |3472 |4952 |4753 |7840 |  2 |  23k|9208 |-1.150051e+02 |-9.600000e+01 |  19.80%|   4.32%
 4745s| 25300 |  6418 |  5862k| 231.3 |   289M | 111 |3472 |4956 |4753 |7860 |  0 |  24k|9211 |-1.149946e+02 |-9.600000e+01 |  19.79%|   4.32%
 4759s| 25400 |  6438 |  5878k| 231.0 |   289M | 111 |3472 |4971 |4752 |7903 |  0 |  24k|9213 |-1.149946e+02 |-9.600000e+01 |  19.79%|   4.37%
 4774s| 25500 |  6466 |  5902k| 231.1 |   289M | 111 |3472 |4945 |4750 |7939 |  0 |  24k|9214 |-1.149875e+02 |-9.600000e+01 |  19.78%|   4.38%
 4788s| 25600 |  6490 |  5922k| 231.0 |   290M | 111 |3472 |4909 |4760 |7965 |  3 |  24k|9214 |-1.149537e+02 |-9.600000e+01 |  19.74%|   4.39%
 4796s| 25700 |  6502 |  5934k| 230.5 |   290M | 111 |3472 |4905 |4745 |7982 |  1 |  24k|9214 |-1.149537e+02 |-9.600000e+01 |  19.74%|   4.40%
 4806s| 25800 |  6518 |  5950k| 230.3 |   290M | 111 |3472 |4897 |4755 |8015 |  1 |  24k|9214 |-1.149537e+02 |-9.600000e+01 |  19.74%|   4.41%
 4815s| 25900 |  6528 |  5961k| 229.8 |   290M | 111 |3472 |4899 |4728 |8035 |  1 |  24k|9214 |-1.149471e+02 |-9.600000e+01 |  19.74%|   4.42%
 4825s| 26000 |  6546 |  5977k| 229.5 |   290M | 111 |3472 |4904 |4751 |8044 |  0 |  24k|9214 |-1.149410e+02 |-9.600000e+01 |  19.73%|   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4829s| 26100 |  6552 |  5983k| 228.9 |   290M | 111 |3472 |4898 |4728 |8050 |  2 |  24k|9214 |-1.149410e+02 |-9.600000e+01 |  19.73%|   4.43%
 4837s| 26200 |  6564 |  5994k| 228.4 |   290M | 111 |3472 |4876 |4750 |8070 |  0 |  24k|9216 |-1.149410e+02 |-9.600000e+01 |  19.73%|   4.44%
 4843s| 26300 |  6574 |  6001k| 227.8 |   290M | 111 |3472 |4882 |4754 |8079 |  2 |  24k|9219 |-1.149410e+02 |-9.600000e+01 |  19.73%|   4.44%
 4854s| 26400 |  6588 |  6019k| 227.7 |   292M | 111 |3472 |4869 |4755 |8113 |  2 |  24k|9219 |-1.149400e+02 |-9.600000e+01 |  19.73%|   4.44%
 4864s| 26500 |  6614 |  6036k| 227.4 |   292M | 111 |3472 |4866 |4753 |8119 |  0 |  24k|9219 |-1.149364e+02 |-9.600000e+01 |  19.73%|   4.49%
 4872s| 26600 |  6630 |  6051k| 227.1 |   292M | 111 |3472 |4851 |4749 |8130 |  0 |  24k|9219 |-1.149333e+02 |-9.600000e+01 |  19.72%|   4.50%
 4878s| 26700 |  6640 |  6060k| 226.6 |   292M | 111 |3472 |4861 |4751 |8138 |  0 |  24k|9219 |-1.149333e+02 |-9.600000e+01 |  19.72%|   4.50%
 4887s| 26800 |  6646 |  6073k| 226.3 |   292M | 111 |3472 |4872 |4748 |8161 |  3 |  24k|9219 |-1.149316e+02 |-9.600000e+01 |  19.72%|   4.51%
 4900s| 26900 |  6670 |  6093k| 226.2 |   292M | 111 |3472 |4874 |4750 |8178 |  3 |  24k|9220 |-1.149311e+02 |-9.600000e+01 |  19.72%|   4.51%
 4908s| 27000 |  6688 |  6107k| 225.9 |   292M | 111 |3472 |4889 |4751 |8195 |  1 |  24k|9220 |-1.149311e+02 |-9.600000e+01 |  19.72%|   4.52%
 4917s| 27100 |  6710 |  6121k| 225.5 |   293M | 111 |3472 |4889 |4755 |8216 |  1 |  24k|9221 |-1.149311e+02 |-9.600000e+01 |  19.72%|   4.53%
 4922s| 27200 |  6714 |  6127k| 224.9 |   294M | 111 |3472 |4903 |4755 |8223 |  2 |  24k|9221 |-1.149311e+02 |-9.600000e+01 |  19.72%|   4.54%
 4925s| 27300 |  6718 |  6130k| 224.2 |   294M | 111 |3472 |4903 |4747 |8226 |  1 |  24k|9221 |-1.149311e+02 |-9.600000e+01 |  19.72%|   4.54%
 4934s| 27400 |  6732 |  6142k| 223.8 |   294M | 111 |3472 |4888 |4714 |8251 |  2 |  24k|9222 |-1.149260e+02 |-9.600000e+01 |  19.71%|   4.55%
 4940s| 27500 |  6736 |  6150k| 223.3 |   294M | 111 |3472 |4882 |4717 |8266 |  0 |  24k|9222 |-1.149250e+02 |-9.600000e+01 |  19.71%|   4.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4951s| 27600 |  6752 |  6165k| 223.0 |   294M | 111 |3472 |4958 |4728 |8275 |  0 |  24k|9248 |-1.149250e+02 |-9.600000e+01 |  19.71%|   4.56%
 4968s| 27700 |  6764 |  6183k| 222.9 |   294M | 111 |3472 |4954 |4749 |8296 |  0 |  24k|9272 |-1.149250e+02 |-9.600000e+01 |  19.71%|   4.56%
 4979s| 27800 |  6780 |  6197k| 222.6 |   294M | 111 |3472 |4984 |4751 |8304 |  2 |  24k|9297 |-1.149242e+02 |-9.600000e+01 |  19.71%|   4.56%
 4991s| 27900 |  6788 |  6213k| 222.4 |   294M | 111 |3472 |4989 |4751 |8316 |  0 |  24k|9328 |-1.149242e+02 |-9.600000e+01 |  19.71%|   4.57%
 5010s| 28000 |  6808 |  6235k| 222.4 |   295M | 111 |3472 |4932 |4752 |8357 |  1 |  24k|9341 |-1.149237e+02 |-9.600000e+01 |  19.71%|   4.59%
 5019s| 28100 |  6820 |  6245k| 221.9 |   296M | 111 |3472 |4910 |4759 |8368 |  0 |  24k|9360 |-1.149237e+02 |-9.600000e+01 |  19.71%|   4.59%
 5022s| 28200 |  6824 |  6248k| 221.2 |   296M | 111 |3472 |4921 |4756 |8368 |  1 |  24k|9360 |-1.149237e+02 |-9.600000e+01 |  19.71%|   4.59%
 5029s| 28300 |  6828 |  6257k| 220.8 |   296M | 111 |3472 |4909 |4723 |8381 |  1 |  24k|9360 |-1.149144e+02 |-9.600000e+01 |  19.70%|   4.59%
 5040s| 28400 |  6846 |  6273k| 220.5 |   296M | 111 |3472 |4897 |4715 |8403 |  0 |  24k|9381 |-1.149134e+02 |-9.600000e+01 |  19.70%|   4.61%
 5049s| 28500 |  6860 |  6285k| 220.2 |   296M | 111 |3472 |4963 |4753 |8412 |  0 |  24k|9399 |-1.149134e+02 |-9.600000e+01 |  19.70%|   4.63%
 5062s| 28600 |  6872 |  6297k| 219.9 |   297M | 111 |3472 |4946 |4726 |8434 |  0 |  24k|9415 |-1.149134e+02 |-9.600000e+01 |  19.70%|   4.64%
 5073s| 28700 |  6880 |  6308k| 219.5 |   299M | 111 |3472 |4955 |4749 |8470 |  1 |  24k|9440 |-1.149124e+02 |-9.600000e+01 |  19.70%|   4.64%
 5076s| 28800 |  6888 |  6313k| 218.9 |   299M | 111 |3472 |4958 |4722 |8479 |  1 |  24k|9440 |-1.149124e+02 |-9.600000e+01 |  19.70%|   4.64%
 5092s| 28900 |  6902 |  6335k| 218.9 |   299M | 111 |3472 |4944 |4728 |8495 |  0 |  24k|9451 |-1.149117e+02 |-9.600000e+01 |  19.70%|   4.64%
 5095s| 29000 |  6900 |  6338k| 218.2 |   299M | 111 |3472 |4942 |4727 |8504 |  2 |  24k|9451 |-1.149117e+02 |-9.600000e+01 |  19.70%|   4.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5099s| 29100 |  6900 |  6342k| 217.6 |   299M | 111 |3472 |5057 |4731 |8521 |  3 |  24k|9470 |-1.149117e+02 |-9.600000e+01 |  19.70%|   4.64%
 5108s| 29200 |  6900 |  6351k| 217.2 |   299M | 111 |3472 |5055 |4756 |8529 |  0 |  24k|9504 |-1.149117e+02 |-9.600000e+01 |  19.70%|   4.64%
 5126s| 29300 |  6922 |  6369k| 217.1 |   299M | 111 |3472 |4957 |4751 |8552 |  1 |  24k|9539 |-1.149105e+02 |-9.600000e+01 |  19.70%|   4.65%
 5134s| 29400 |  6936 |  6382k| 216.8 |   299M | 111 |3472 |4923 |4750 |8554 |  0 |  24k|9539 |-1.149063e+02 |-9.600000e+01 |  19.69%|   4.66%
 5150s| 29500 |  6952 |  6399k| 216.6 |   299M | 111 |3472 |4880 |4754 |8585 |  1 |  24k|9559 |-1.149036e+02 |-9.600000e+01 |  19.69%|   4.71%
 5159s| 29600 |  6972 |  6414k| 216.4 |   299M | 111 |3472 |4876 |4752 |8597 |  1 |  24k|9559 |-1.149036e+02 |-9.600000e+01 |  19.69%|   4.71%
 5171s| 29700 |  6982 |  6428k| 216.1 |   299M | 111 |3472 |4979 |4752 |8624 |  0 |  24k|9591 |-1.149036e+02 |-9.600000e+01 |  19.69%|   4.72%
 5185s| 29800 |  7002 |  6445k| 216.0 |   300M | 111 |3472 |4945 |4727 |8632 |  0 |  24k|9620 |-1.149000e+02 |-9.600000e+01 |  19.69%|   4.72%
 5199s| 29900 |  7022 |  6460k| 215.8 |   300M | 111 |3472 |4942 |4751 |8669 |  2 |  24k|9638 |-1.149000e+02 |-9.600000e+01 |  19.69%|   4.73%
 5209s| 30000 |  7038 |  6474k| 215.5 |   300M | 111 |3472 |5003 |4749 |8680 |  0 |  25k|9666 |-1.148983e+02 |-9.600000e+01 |  19.69%|   4.74%
 5223s| 30100 |  7056 |  6492k| 215.4 |   300M | 111 |3472 |4964 |4755 |8688 |  1 |  25k|9696 |-1.148981e+02 |-9.600000e+01 |  19.69%|   4.74%
 5236s| 30200 |  7070 |  6508k| 215.2 |   302M | 111 |3472 |5032 |4751 |8719 |  1 |  25k|9718 |-1.148908e+02 |-9.600000e+01 |  19.68%|   4.75%
 5246s| 30300 |  7084 |  6521k| 214.9 |   302M | 111 |3472 |5143 |4751 |8724 |  0 |  25k|9751 |-1.148908e+02 |-9.600000e+01 |  19.68%|   4.76%
 5255s| 30400 |  7098 |  6534k| 214.6 |   302M | 111 |3472 |5141 |4752 |8737 |  1 |  25k|9768 |-1.148877e+02 |-9.600000e+01 |  19.67%|   4.77%
 5270s| 30500 |  7112 |  6548k| 214.4 |   302M | 111 |3472 |5150 |4750 |8755 |  0 |  25k|9794 |-1.148862e+02 |-9.600000e+01 |  19.67%|   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5281s| 30600 |  7130 |  6562k| 214.2 |   303M | 111 |3472 |5183 |4750 |8757 |  0 |  25k|9831 |-1.148862e+02 |-9.600000e+01 |  19.67%|   4.80%
 5292s| 30700 |  7146 |  6576k| 213.9 |   303M | 111 |3472 |5153 |4748 |8770 |  0 |  25k|9843 |-1.148755e+02 |-9.600000e+01 |  19.66%|   4.81%
 5298s| 30800 |  7146 |  6581k| 213.4 |   303M | 111 |3472 |5219 |4728 |8771 |  0 |  25k|9880 |-1.148755e+02 |-9.600000e+01 |  19.66%|   4.82%
 5308s| 30900 |  7176 |  6598k| 213.2 |   304M | 111 |3472 |5265 |4749 |8776 |  1 |  25k|9894 |-1.148755e+02 |-9.600000e+01 |  19.66%|   4.82%
 5321s| 31000 |  7184 |  6609k| 212.9 |   304M | 111 |3472 |5235 |4753 |8803 |  2 |  25k|9928 |-1.148755e+02 |-9.600000e+01 |  19.66%|   4.83%
 5328s| 31100 |  7188 |  6619k| 212.5 |   304M | 111 |3472 |5219 |4752 |8816 |  0 |  25k|9928 |-1.148755e+02 |-9.600000e+01 |  19.66%|   4.83%
 5348s| 31200 |  7218 |  6640k| 212.5 |   305M | 111 |3472 |5143 |4754 |8867 |  1 |  25k|9961 |-1.148741e+02 |-9.600000e+01 |  19.66%|   4.85%
 5357s| 31300 |  7230 |  6651k| 212.2 |   305M | 111 |3472 |5131 |4751 |8884 |  0 |  25k|9968 |-1.148732e+02 |-9.600000e+01 |  19.66%|   4.86%
 5371s| 31400 |  7244 |  6666k| 212.0 |   306M | 111 |3472 |5196 |4696 |8896 |  1 |  25k|  10k|-1.148655e+02 |-9.600000e+01 |  19.65%|   4.87%
 5373s| 31500 |  7246 |  6667k| 211.4 |   306M | 111 |3472 |5192 |4698 |8899 |  0 |  25k|  10k|-1.148655e+02 |-9.600000e+01 |  19.65%|   4.87%
 5377s| 31600 |  7246 |  6673k| 210.9 |   306M | 111 |3472 |5292 |4751 |8907 |  2 |  26k|  10k|-1.148655e+02 |-9.600000e+01 |  19.65%|   4.87%
 5392s| 31700 |  7266 |  6690k| 210.8 |   307M | 111 |3472 |5208 |4726 |8942 |  0 |  26k|  10k|-1.148635e+02 |-9.600000e+01 |  19.65%|   4.88%
 5403s| 31800 |  7280 |  6703k| 210.5 |   308M | 111 |3472 |5125 |4749 |8954 |  0 |  26k|  10k|-1.148635e+02 |-9.600000e+01 |  19.65%|   4.89%
 5412s| 31900 |  7292 |  6714k| 210.2 |   308M | 111 |3472 |5075 |4723 |8962 |  0 |  26k|  10k|-1.148566e+02 |-9.600000e+01 |  19.64%|   4.90%
 5422s| 32000 |  7308 |  6728k| 210.0 |   309M | 111 |3472 |5038 |4762 |8976 |  2 |  26k|  10k|-1.148541e+02 |-9.600000e+01 |  19.64%|   4.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5424s| 32100 |  7308 |  6730k| 209.4 |   309M | 111 |3472 |5030 |4762 |8976 |  2 |  26k|  10k|-1.148541e+02 |-9.600000e+01 |  19.64%|   4.90%
 5434s| 32200 |  7322 |  6744k| 209.2 |   309M | 111 |3472 |4995 |4750 |8982 |  2 |  26k|  10k|-1.148541e+02 |-9.600000e+01 |  19.64%|   4.90%
 5451s| 32300 |  7350 |  6765k| 209.2 |   309M | 111 |3472 |4956 |4750 |9006 |  0 |  26k|  10k|-1.148504e+02 |-9.600000e+01 |  19.64%|   4.92%
 5462s| 32400 |  7370 |  6777k| 208.9 |   309M | 111 |3472 |5033 |4750 |9008 |  2 |  26k|  10k|-1.148504e+02 |-9.600000e+01 |  19.64%|   4.92%
 5470s| 32500 |  7384 |  6788k| 208.6 |   309M | 111 |3472 |5014 |4749 |9022 |  1 |  26k|  10k|-1.148504e+02 |-9.600000e+01 |  19.64%|   4.93%
 5478s| 32600 |  7390 |  6796k| 208.2 |   311M | 111 |3472 |5003 |4748 |9043 |  0 |  26k|  10k|-1.148504e+02 |-9.600000e+01 |  19.64%|   4.93%
 5489s| 32700 |  7410 |  6809k| 207.9 |   312M | 111 |3472 |4978 |4726 |9062 |  2 |  26k|  10k|-1.148492e+02 |-9.600000e+01 |  19.63%|   4.94%
 5500s| 32800 |  7422 |  6822k| 207.7 |   313M | 111 |3472 |5134 |4754 |9073 |  3 |  26k|  10k|-1.148467e+02 |-9.600000e+01 |  19.63%|   4.94%
 5515s| 32900 |  7440 |  6837k| 207.5 |   313M | 111 |3472 |5150 |4752 |9106 |  0 |  26k|  10k|-1.148443e+02 |-9.600000e+01 |  19.63%|   4.94%
 5520s| 33000 |  7444 |  6844k| 207.1 |   313M | 111 |3472 |5145 |4753 |9109 |  0 |  26k|  10k|-1.148443e+02 |-9.600000e+01 |  19.63%|   4.95%
 5533s| 33100 |  7474 |  6860k| 207.0 |   313M | 111 |3472 |5102 |4750 |9123 |  2 |  26k|  10k|-1.148437e+02 |-9.600000e+01 |  19.63%|   4.95%
 5537s| 33200 |  7476 |  6865k| 206.5 |   313M | 111 |3472 |5083 |4731 |9137 |  0 |  26k|  10k|-1.148437e+02 |-9.600000e+01 |  19.63%|   4.95%
 5541s| 33300 |  7478 |  6868k| 206.0 |   313M | 111 |3472 |5085 |4737 |9151 |  2 |  26k|  10k|-1.148437e+02 |-9.600000e+01 |  19.63%|   4.95%
 5547s| 33400 |  7480 |  6876k| 205.6 |   313M | 111 |3472 |5092 |4749 |9171 |  0 |  26k|  10k|-1.148426e+02 |-9.600000e+01 |  19.63%|   4.95%
 5564s| 33500 |  7496 |  6895k| 205.6 |   313M | 111 |3472 |5113 |4756 |9182 |  1 |  26k|  10k|-1.148409e+02 |-9.600000e+01 |  19.63%|   4.96%
