FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4333s| 70700 | 22970 |  2015k|  28.5 |   329M |  59 |8464 |8861 |8586 |1343 |  1 |  28k|3587 | 2.766514e-02 | 5.533376e-02 | 100.01%|  19.20%
 4339s| 70800 | 23005 |  2018k|  28.5 |   329M |  59 |8464 |8884 |8583 |1345 |  1 |  28k|3590 | 2.766595e-02 | 5.533376e-02 | 100.01%|  19.21%
 4346s| 70900 | 23020 |  2021k|  28.5 |   329M |  59 |8464 |8883 |   0 |1346 |  0 |  28k|3595 | 2.766597e-02 | 5.533376e-02 | 100.01%|  19.21%
 4353s| 71000 | 23034 |  2023k|  28.5 |   329M |  59 |8464 |8897 |8592 |1348 |  1 |  28k|3605 | 2.766601e-02 | 5.533376e-02 | 100.01%|  19.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4359s| 71100 | 23059 |  2025k|  28.5 |   329M |  59 |8464 |8921 |   0 |1349 |  0 |  28k|3611 | 2.766677e-02 | 5.533376e-02 | 100.00%|  19.22%
 4365s| 71200 | 23099 |  2027k|  28.5 |   329M |  59 |8464 |8914 |8584 |1351 |  2 |  28k|3616 | 2.766680e-02 | 5.533376e-02 | 100.00%|  19.23%
 4371s| 71300 | 23138 |  2030k|  28.5 |   329M |  59 |8464 |8897 |   0 |1351 |  0 |  28k|3617 | 2.766835e-02 | 5.533376e-02 |  99.99%|  19.24%
 4377s| 71400 | 23153 |  2031k|  28.4 |   329M |  59 |8464 |8898 |   0 |1351 |  0 |  28k|3619 | 2.766835e-02 | 5.533376e-02 |  99.99%|  19.24%
 4383s| 71500 | 23181 |  2033k|  28.4 |   329M |  59 |8464 |8888 |   0 |1355 |  0 |  29k|3623 | 2.766836e-02 | 5.533376e-02 |  99.99%|  19.24%
 4389s| 71600 | 23191 |  2035k|  28.4 |   329M |  59 |8464 |8918 |   0 |1355 |  0 |  29k|3625 | 2.766836e-02 | 5.533376e-02 |  99.99%|  19.24%
 4395s| 71700 | 23235 |  2037k|  28.4 |   329M |  59 |8464 |8928 |   0 |1355 |  0 |  29k|3629 | 2.766836e-02 | 5.533376e-02 |  99.99%|  19.24%
 4400s| 71800 | 23258 |  2039k|  28.4 |   330M |  59 |8464 |8907 |   0 |1357 |  0 |  29k|3629 | 2.766954e-02 | 5.533376e-02 |  99.98%|  19.25%
 4406s| 71900 | 23294 |  2041k|  28.4 |   330M |  59 |8464 |8895 |8585 |1357 |  1 |  29k|3632 | 2.766954e-02 | 5.533376e-02 |  99.98%|  19.25%
 4412s| 72000 | 23317 |  2043k|  28.4 |   330M |  59 |8464 |8883 |   0 |1357 |  0 |  29k|3632 | 2.767070e-02 | 5.533376e-02 |  99.97%|  19.25%
 4418s| 72100 | 23341 |  2046k|  28.4 |   330M |  59 |8464 |8890 |8588 |1358 |  1 |  29k|3635 | 2.767109e-02 | 5.533376e-02 |  99.97%|  19.26%
 4424s| 72200 | 23380 |  2048k|  28.4 |   330M |  59 |8464 |8880 |8588 |1360 |  1 |  29k|3636 | 2.767152e-02 | 5.533376e-02 |  99.97%|  19.27%
 4430s| 72300 | 23393 |  2050k|  28.4 |   330M |  59 |8464 |8901 |   0 |1360 |  0 |  29k|3636 | 2.767160e-02 | 5.533376e-02 |  99.97%|  19.28%
 4435s| 72400 | 23418 |  2053k|  28.4 |   331M |  59 |8464 |8897 |8583 |1362 |  1 |  29k|3636 | 2.767232e-02 | 5.533376e-02 |  99.96%|  19.30%
 4442s| 72500 | 23418 |  2056k|  28.4 |   331M |  59 |8464 |8898 |8587 |1364 |  2 |  29k|3638 | 2.767232e-02 | 5.533376e-02 |  99.96%|  19.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4447s| 72600 | 23452 |  2058k|  28.3 |   331M |  59 |8464 |8878 |8584 |1364 |  1 |  29k|3640 | 2.767232e-02 | 5.533376e-02 |  99.96%|  19.31%
 4453s| 72700 | 23480 |  2061k|  28.3 |   332M |  59 |8464 |8862 |8584 |1366 |  0 |  29k|3640 | 2.767239e-02 | 5.533376e-02 |  99.96%|  19.32%
 4460s| 72800 | 23497 |  2063k|  28.3 |   332M |  59 |8464 |8861 |8583 |1368 |  1 |  29k|3640 | 2.767252e-02 | 5.533376e-02 |  99.96%|  19.33%
 4465s| 72900 | 23518 |  2065k|  28.3 |   332M |  59 |8464 |8886 |8588 |1369 |  2 |  29k|3641 | 2.767314e-02 | 5.533376e-02 |  99.95%|  19.33%
 4471s| 73000 | 23528 |  2066k|  28.3 |   332M |  59 |8464 |8909 |   0 |1369 |  0 |  29k|3641 | 2.767470e-02 | 5.533376e-02 |  99.94%|  19.33%
 4478s| 73100 | 23554 |  2069k|  28.3 |   332M |  59 |8464 |8895 |8582 |1370 |  0 |  29k|3642 | 2.767639e-02 | 5.533376e-02 |  99.93%|  19.35%
 4482s| 73200 | 23598 |  2071k|  28.3 |   332M |  59 |8464 |8855 |8579 |1370 |  2 |  29k|3642 | 2.767714e-02 | 5.533376e-02 |  99.93%|  19.37%
 4487s| 73300 | 23617 |  2074k|  28.3 |   332M |  59 |8464 |8851 |8580 |1375 |  1 |  29k|3642 | 2.767716e-02 | 5.533376e-02 |  99.93%|  19.37%
 4492s| 73400 | 23644 |  2075k|  28.3 |   332M |  59 |8464 |8870 |8580 |1376 |  1 |  29k|3642 | 2.767716e-02 | 5.533376e-02 |  99.93%|  19.37%
 4498s| 73500 | 23678 |  2077k|  28.3 |   332M |  59 |8464 |8892 |8580 |1378 |  1 |  29k|3642 | 2.767799e-02 | 5.533376e-02 |  99.92%|  19.37%
 4504s| 73600 | 23701 |  2080k|  28.3 |   333M |  59 |8464 |8914 |8581 |1380 |  1 |  29k|3642 | 2.767876e-02 | 5.533376e-02 |  99.91%|  19.38%
 4509s| 73700 | 23704 |  2082k|  28.3 |   333M |  59 |8464 |8923 |8581 |1381 |  0 |  29k|3642 | 2.768040e-02 | 5.533376e-02 |  99.90%|  19.40%
 4514s| 73800 | 23729 |  2084k|  28.2 |   333M |  59 |8464 |8927 |8583 |1382 |  1 |  29k|3643 | 2.768198e-02 | 5.533376e-02 |  99.89%|  19.41%
 4520s| 73900 | 23769 |  2087k|  28.2 |   334M |  59 |8464 |8910 |   0 |1384 |  0 |  29k|3643 | 2.768760e-02 | 5.533376e-02 |  99.85%|  19.41%
 4526s| 74000 | 23803 |  2090k|  28.2 |   335M |  59 |8464 |8898 |8583 |1385 |  0 |  30k|3643 | 2.769964e-02 | 5.533376e-02 |  99.76%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4532s| 74100 | 23831 |  2092k|  28.2 |   335M |  59 |8464 |8908 |8586 |1386 |  1 |  30k|3647 | 2.770120e-02 | 5.533376e-02 |  99.75%|  19.43%
 4539s| 74200 | 23851 |  2096k|  28.2 |   335M |  59 |8464 |8923 |   0 |1388 |  0 |  30k|3649 | 2.770359e-02 | 5.533376e-02 |  99.73%|  19.44%
 4544s| 74300 | 23863 |  2098k|  28.2 |   335M |  59 |8464 |8929 |8582 |1388 |  1 |  30k|3649 | 2.770361e-02 | 5.533376e-02 |  99.73%|  19.44%
 4549s| 74400 | 23899 |  2100k|  28.2 |   335M |  59 |8464 |8907 |8588 |1388 |  1 |  30k|3649 | 2.770607e-02 | 5.533376e-02 |  99.72%|  19.44%
 4554s| 74500 | 23925 |  2102k|  28.2 |   335M |  59 |8464 |8914 |8588 |1389 |  1 |  30k|3649 | 2.770856e-02 | 5.533376e-02 |  99.70%|  19.45%
 4560s| 74600 | 23947 |  2104k|  28.2 |   335M |  59 |8464 |8901 |8584 |1389 |  1 |  30k|3649 | 2.770916e-02 | 5.533376e-02 |  99.69%|  19.45%
 4566s| 74700 | 23944 |  2106k|  28.2 |   336M |  59 |8464 |8886 |8591 |1390 |  0 |  30k|3649 | 2.771015e-02 | 5.533376e-02 |  99.69%|  19.46%
 4572s| 74800 | 23972 |  2109k|  28.2 |   336M |  59 |8464 |8885 |8589 |1390 |  1 |  30k|3649 | 2.771478e-02 | 5.533376e-02 |  99.65%|  19.46%
 4577s| 74900 | 23986 |  2111k|  28.2 |   338M |  59 |8464 |8883 |8589 |1390 |  0 |  30k|3649 | 2.771705e-02 | 5.533376e-02 |  99.64%|  19.46%
 4583s| 75000 | 24012 |  2113k|  28.2 |   338M |  59 |8464 |8884 |8589 |1395 |  1 |  30k|3650 | 2.776375e-02 | 5.533376e-02 |  99.30%|  19.47%
 4588s| 75100 | 24012 |  2115k|  28.2 |   338M |  59 |8464 |8894 |8593 |1395 |  1 |  30k|3652 | 2.776375e-02 | 5.533376e-02 |  99.30%|  19.47%
 4593s| 75200 | 24034 |  2117k|  28.1 |   338M |  59 |8464 |8893 |8586 |1398 |  2 |  30k|3654 | 2.783311e-02 | 5.533376e-02 |  98.81%|  19.51%
 4599s| 75300 | 24074 |  2120k|  28.1 |   338M |  59 |8464 |8906 |8586 |1398 |  2 |  30k|3654 | 2.783311e-02 | 5.533376e-02 |  98.81%|  19.51%
 4604s| 75400 | 24083 |  2121k|  28.1 |   338M |  59 |8464 |8906 |8586 |1398 |  1 |  30k|3654 | 2.785322e-02 | 5.533376e-02 |  98.66%|  19.51%
 4610s| 75500 | 24099 |  2125k|  28.1 |   338M |  59 |8464 |8876 |8595 |1398 |  2 |  30k|3654 | 2.786161e-02 | 5.533376e-02 |  98.60%|  19.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4617s| 75600 | 24115 |  2127k|  28.1 |   338M |  59 |8464 |8884 |8586 |1398 |  1 |  30k|3654 | 2.786517e-02 | 5.533376e-02 |  98.58%|  19.53%
 4623s| 75700 | 24124 |  2129k|  28.1 |   338M |  59 |8464 |8904 |8591 |1402 |  1 |  30k|3661 | 2.789243e-02 | 5.533376e-02 |  98.38%|  19.53%
 4630s| 75800 | 24150 |  2132k|  28.1 |   338M |  59 |8464 |8906 |   0 |1406 |  0 |  30k|3673 | 2.792673e-02 | 5.533376e-02 |  98.14%|  19.55%
 4635s| 75900 | 24169 |  2133k|  28.1 |   338M |  59 |8464 |8890 |8582 |1411 |  2 |  30k|3673 | 2.792983e-02 | 5.533376e-02 |  98.12%|  19.59%
 4641s| 76000 | 24202 |  2136k|  28.1 |   338M |  59 |8464 |8893 |   0 |1413 |  0 |  30k|3676 | 2.795855e-02 | 5.533376e-02 |  97.91%|  19.60%
 4647s| 76100 | 24220 |  2137k|  28.1 |   338M |  59 |8464 |8904 |8589 |1415 |  0 |  30k|3680 | 2.796252e-02 | 5.533376e-02 |  97.89%|  19.60%
 4652s| 76200 | 24240 |  2139k|  28.1 |   338M |  59 |8464 |8926 |   0 |1415 |  0 |  30k|3682 | 2.798388e-02 | 5.533376e-02 |  97.73%|  19.60%
 4658s| 76300 | 24244 |  2140k|  28.0 |   338M |  59 |8464 |8965 |8586 |1415 |  2 |  30k|3691 | 2.798388e-02 | 5.533376e-02 |  97.73%|  19.61%
 4664s| 76400 | 24246 |  2140k|  28.0 |   338M |  59 |8464 |8992 |8590 |1415 |  1 |  30k|3691 | 2.798388e-02 | 5.533376e-02 |  97.73%|  19.61%
 4670s| 76500 | 24282 |  2143k|  28.0 |   338M |  59 |8464 |8963 |8584 |1415 |  2 |  30k|3697 | 2.802635e-02 | 5.533376e-02 |  97.43%|  19.62%
 4676s| 76600 | 24297 |  2145k|  28.0 |   339M |  59 |8464 |8949 |8586 |1417 |  1 |  31k|3698 | 2.805637e-02 | 5.533376e-02 |  97.22%|  19.63%
 4683s| 76700 | 24332 |  2147k|  28.0 |   339M |  59 |8464 |8937 |8585 |1420 |  1 |  31k|3704 | 2.805957e-02 | 5.533376e-02 |  97.20%|  19.68%
 4689s| 76800 | 24372 |  2150k|  28.0 |   339M |  59 |8464 |8933 |   0 |1423 |  0 |  31k|3708 | 2.806276e-02 | 5.533376e-02 |  97.18%|  19.78%
 4695s| 76900 | 24404 |  2152k|  28.0 |   340M |  59 |8464 |8902 |8584 |1425 |  1 |  31k|3708 | 2.806438e-02 | 5.533376e-02 |  97.17%|  19.81%
 4700s| 77000 | 24446 |  2153k|  28.0 |   340M |  59 |8464 |8903 |8585 |1425 |  1 |  31k|3709 | 2.806513e-02 | 5.533376e-02 |  97.16%|  19.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4706s| 77100 | 24479 |  2155k|  28.0 |   340M |  59 |8464 |8909 |   0 |1431 |  0 |  31k|3714 | 2.806569e-02 | 5.533376e-02 |  97.16%|  19.82%
 4712s| 77200 | 24509 |  2157k|  27.9 |   341M |  59 |8464 |8913 |8588 |1437 |  2 |  31k|3716 | 2.806949e-02 | 5.533376e-02 |  97.13%|  19.87%
 4717s| 77300 | 24523 |  2158k|  27.9 |   341M |  59 |8464 |8927 |8584 |1438 |  2 |  31k|3716 | 2.807844e-02 | 5.533376e-02 |  97.07%|  19.87%
 4722s| 77400 | 24530 |  2159k|  27.9 |   341M |  59 |8464 |8969 |8584 |1438 |  1 |  31k|3720 | 2.807844e-02 | 5.533376e-02 |  97.07%|  19.88%
 4728s| 77500 | 24556 |  2161k|  27.9 |   341M |  59 |8464 |8966 |   0 |1440 |  0 |  31k|3725 | 2.809001e-02 | 5.533376e-02 |  96.99%|  19.89%
 4733s| 77600 | 24572 |  2163k|  27.9 |   341M |  59 |8464 |8938 |8593 |1442 |  1 |  31k|3725 | 2.809001e-02 | 5.533376e-02 |  96.99%|  19.89%
 4739s| 77700 | 24611 |  2165k|  27.9 |   341M |  59 |8464 |8964 |8584 |1443 |  2 |  31k|3735 | 2.809873e-02 | 5.533376e-02 |  96.93%|  19.89%
 4745s| 77800 | 24628 |  2166k|  27.8 |   342M |  59 |8464 |8979 |   0 |1444 |  0 |  31k|3742 | 2.809873e-02 | 5.533376e-02 |  96.93%|  19.90%
 4750s| 77900 | 24680 |  2168k|  27.8 |   342M |  59 |8464 |8978 |8592 |1446 |  0 |  31k|3746 | 2.810300e-02 | 5.533376e-02 |  96.90%|  19.90%
 4755s| 78000 | 24710 |  2170k|  27.8 |   343M |  59 |8464 |8978 |8586 |1448 |  0 |  31k|3748 | 2.816795e-02 | 5.533376e-02 |  96.44%|  19.91%
 4760s| 78100 | 24721 |  2171k|  27.8 |   343M |  59 |8464 |8965 |8584 |1448 |  1 |  31k|3748 | 2.817921e-02 | 5.533376e-02 |  96.36%|  19.91%
 4766s| 78200 | 24740 |  2173k|  27.8 |   343M |  59 |8464 |8922 |   0 |1450 |  0 |  31k|3751 | 2.819192e-02 | 5.533376e-02 |  96.28%|  19.93%
 4772s| 78300 | 24746 |  2174k|  27.8 |   343M |  59 |8464 |8892 |8595 |1450 |  2 |  31k|3753 | 2.819192e-02 | 5.533376e-02 |  96.28%|  19.93%
 4778s| 78400 | 24777 |  2176k|  27.8 |   343M |  59 |8464 |8893 |8584 |1450 |  2 |  31k|3755 | 2.819368e-02 | 5.533376e-02 |  96.26%|  19.93%
 4783s| 78500 | 24775 |  2177k|  27.7 |   343M |  59 |8464 |8936 |8588 |1450 |  1 |  31k|3759 | 2.819368e-02 | 5.533376e-02 |  96.26%|  19.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4790s| 78600 | 24807 |  2179k|  27.7 |   343M |  59 |8464 |8939 |8584 |1454 |  1 |  31k|3771 | 2.819443e-02 | 5.533376e-02 |  96.26%|  19.93%
 4797s| 78700 | 24851 |  2182k|  27.7 |   345M |  59 |8464 |8941 |   0 |1458 |  0 |  32k|3785 | 2.819548e-02 | 5.533376e-02 |  96.25%|  19.94%
 4804s| 78800 | 24872 |  2184k|  27.7 |   345M |  59 |8464 |8898 |8586 |1460 |  0 |  32k|3793 | 2.822731e-02 | 5.533376e-02 |  96.03%|  19.95%
 4809s| 78900 | 24883 |  2186k|  27.7 |   345M |  59 |8464 |8900 |   0 |1462 |  0 |  32k|3795 | 2.822731e-02 | 5.533376e-02 |  96.03%|  19.95%
 4815s| 79000 | 24898 |  2187k|  27.7 |   346M |  59 |8464 |8886 |8584 |1463 |  1 |  32k|3799 | 2.822731e-02 | 5.533376e-02 |  96.03%|  19.95%
 4819s| 79100 | 24904 |  2188k|  27.7 |   346M |  59 |8464 |8901 |8585 |1463 |  1 |  32k|3799 | 2.822731e-02 | 5.533376e-02 |  96.03%|  19.95%
 4826s| 79200 | 24918 |  2190k|  27.7 |   346M |  59 |8464 |8902 |   0 |1467 |  0 |  32k|3803 | 2.823392e-02 | 5.533376e-02 |  95.98%|  19.96%
 4832s| 79300 | 24933 |  2191k|  27.6 |   346M |  59 |8464 |8894 |8584 |1467 |  1 |  32k|3806 | 2.825652e-02 | 5.533376e-02 |  95.83%|  19.96%
 4837s| 79400 | 24937 |  2192k|  27.6 |   346M |  59 |8464 |8888 |   0 |1467 |  0 |  32k|3809 | 2.825652e-02 | 5.533376e-02 |  95.83%|  19.96%
 4843s| 79500 | 24970 |  2195k|  27.6 |   346M |  59 |8464 |8854 |8586 |1468 |  1 |  32k|3811 | 2.826109e-02 | 5.533376e-02 |  95.79%|  19.97%
 4848s| 79600 | 24988 |  2197k|  27.6 |   346M |  59 |8464 |8856 |   0 |1469 |  0 |  32k|3814 | 2.826212e-02 | 5.533376e-02 |  95.79%|  19.98%
 4854s| 79700 | 24990 |  2199k|  27.6 |   346M |  59 |8464 |8883 |8591 |1470 |  0 |  32k|3819 | 2.826457e-02 | 5.533376e-02 |  95.77%|  19.98%
 4860s| 79800 | 24996 |  2200k|  27.6 |   346M |  59 |8464 |8898 |   0 |1471 |  0 |  32k|3822 | 2.829980e-02 | 5.533376e-02 |  95.53%|  20.00%
 4867s| 79900 | 25008 |  2202k|  27.6 |   347M |  59 |8464 |8911 |8585 |1473 |  2 |  32k|3829 | 2.830047e-02 | 5.533376e-02 |  95.52%|  20.06%
 4872s| 80000 | 25018 |  2204k|  27.6 |   347M |  59 |8464 |8904 |8587 |1474 |  0 |  32k|3833 | 2.830092e-02 | 5.533376e-02 |  95.52%|  20.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4879s| 80100 | 25019 |  2206k|  27.5 |   347M |  59 |8464 |8913 |8582 |1475 |  1 |  32k|3839 | 2.830095e-02 | 5.533376e-02 |  95.52%|  20.07%
 4885s| 80200 | 25047 |  2209k|  27.5 |   347M |  59 |8464 |8891 |8585 |1478 |  1 |  32k|3850 | 2.830095e-02 | 5.533376e-02 |  95.52%|  20.07%
 4891s| 80300 | 25061 |  2211k|  27.5 |   348M |  59 |8464 |8885 |8594 |1482 |  2 |  32k|3855 | 2.830606e-02 | 5.533376e-02 |  95.48%|  20.08%
 4897s| 80400 | 25068 |  2213k|  27.5 |   348M |  59 |8464 |8853 |8579 |1483 |  1 |  32k|3857 | 2.830606e-02 | 5.533376e-02 |  95.48%|  20.09%
 4903s| 80500 | 25074 |  2215k|  27.5 |   348M |  59 |8464 |8868 |8581 |1483 |  2 |  32k|3862 | 2.830606e-02 | 5.533376e-02 |  95.48%|  20.09%
 4908s| 80600 | 25083 |  2217k|  27.5 |   348M |  59 |8464 |8882 |   0 |1484 |  0 |  32k|3863 | 2.830606e-02 | 5.533376e-02 |  95.48%|  20.10%
 4915s| 80700 | 25079 |  2218k|  27.5 |   348M |  59 |8464 |8927 |8584 |1486 |  2 |  32k|3864 | 2.832284e-02 | 5.533376e-02 |  95.37%|  20.11%
 4921s| 80800 | 25082 |  2220k|  27.5 |   348M |  59 |8464 |8945 |8589 |1487 |  0 |  33k|3866 | 2.832284e-02 | 5.533376e-02 |  95.37%|  20.13%
 4927s| 80900 | 25110 |  2223k|  27.5 |   348M |  59 |8464 |8900 |8584 |1492 |  2 |  33k|3868 | 2.834237e-02 | 5.533376e-02 |  95.23%|  20.16%
 4934s| 81000 | 25129 |  2227k|  27.5 |   348M |  59 |8464 |8873 |8590 |1493 |  1 |  33k|3868 | 2.834577e-02 | 5.533376e-02 |  95.21%|  20.17%
 4939s| 81100 | 25133 |  2229k|  27.5 |   348M |  59 |8464 |8873 |8589 |1495 |  0 |  33k|3868 | 2.837575e-02 | 5.533376e-02 |  95.00%|  20.18%
 4944s| 81200 | 25141 |  2230k|  27.5 |   349M |  59 |8464 |8872 |8589 |1495 |  1 |  33k|3868 | 2.837575e-02 | 5.533376e-02 |  95.00%|  20.18%
 4948s| 81300 | 25169 |  2232k|  27.5 |   349M |  59 |8464 |8874 |8590 |1495 |  0 |  33k|3868 | 2.839460e-02 | 5.533376e-02 |  94.87%|  20.19%
 4955s| 81400 | 25178 |  2234k|  27.5 |   349M |  59 |8464 |8889 |8589 |1495 |  1 |  33k|3868 | 2.841046e-02 | 5.533376e-02 |  94.77%|  20.19%
 4961s| 81500 | 25187 |  2237k|  27.4 |   350M |  59 |8464 |8918 |8584 |1495 |  1 |  33k|3871 | 2.841846e-02 | 5.533376e-02 |  94.71%|  20.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4967s| 81600 | 25193 |  2239k|  27.4 |   350M |  59 |8464 |8918 |8586 |1496 |  0 |  33k|3871 | 2.845150e-02 | 5.533376e-02 |  94.48%|  20.20%
 4972s| 81700 | 25204 |  2240k|  27.4 |   350M |  59 |8464 |8944 |   0 |1500 |  0 |  33k|3871 | 2.845150e-02 | 5.533376e-02 |  94.48%|  20.21%
 4977s| 81800 | 25239 |  2242k|  27.4 |   350M |  59 |8464 |8938 |   0 |1500 |  0 |  33k|3871 | 2.845386e-02 | 5.533376e-02 |  94.47%|  20.21%
 4983s| 81900 | 25269 |  2244k|  27.4 |   350M |  59 |8464 |8910 |8583 |1502 |  2 |  33k|3872 | 2.845391e-02 | 5.533376e-02 |  94.47%|  20.21%
 4988s| 82000 | 25285 |  2245k|  27.4 |   350M |  59 |8464 |8933 |   0 |1503 |  0 |  33k|3872 | 2.845391e-02 | 5.533376e-02 |  94.47%|  20.31%
 4993s| 82100 | 25307 |  2247k|  27.4 |   350M |  59 |8464 |8961 |8584 |1503 |  1 |  33k|3872 | 2.845470e-02 | 5.533376e-02 |  94.46%|  20.31%
 4999s| 82200 | 25325 |  2248k|  27.3 |   350M |  59 |8464 |8889 |8584 |1503 |  2 |  33k|3872 | 2.845470e-02 | 5.533376e-02 |  94.46%|  20.31%
 5005s| 82300 | 25345 |  2251k|  27.4 |   351M |  59 |8464 |8889 |8584 |1503 |  2 |  33k|3872 | 2.845525e-02 | 5.533376e-02 |  94.46%|  20.33%
 5010s| 82400 | 25393 |  2253k|  27.3 |   351M |  59 |8464 |8889 |8584 |1504 |  1 |  33k|3872 | 2.845525e-02 | 5.533376e-02 |  94.46%|  20.35%
 5016s| 82500 | 25404 |  2254k|  27.3 |   351M |  59 |8464 |8873 |   0 |1505 |  0 |  33k|3872 | 2.845525e-02 | 5.533376e-02 |  94.46%|  20.35%
 5021s| 82600 | 25447 |  2255k|  27.3 |   352M |  59 |8464 |8883 |   0 |1505 |  0 |  33k|3872 | 2.845545e-02 | 5.533376e-02 |  94.46%|  20.35%
 5026s| 82700 | 25476 |  2257k|  27.3 |   352M |  59 |8464 |8888 |   0 |1506 |  0 |  33k|3872 | 2.845631e-02 | 5.533376e-02 |  94.45%|  20.35%
 5032s| 82800 | 25502 |  2259k|  27.3 |   352M |  59 |8464 |8915 |8588 |1508 |  0 |  33k|3872 | 2.845710e-02 | 5.533376e-02 |  94.45%|  20.36%
 5036s| 82900 | 25536 |  2261k|  27.3 |   353M |  59 |8464 |8905 |8588 |1508 |  1 |  33k|3872 | 2.845786e-02 | 5.533376e-02 |  94.44%|  20.38%
 5041s| 83000 | 25567 |  2263k|  27.3 |   353M |  59 |8464 |8925 |8588 |1508 |  0 |  33k|3872 | 2.845787e-02 | 5.533376e-02 |  94.44%|  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5046s| 83100 | 25586 |  2265k|  27.3 |   353M |  59 |8464 |8926 |8585 |1508 |  2 |  33k|3875 | 2.845790e-02 | 5.533376e-02 |  94.44%|  20.39%
 5052s| 83200 | 25604 |  2267k|  27.3 |   353M |  59 |8464 |8918 |   0 |1509 |  0 |  33k|3877 | 2.845791e-02 | 5.533376e-02 |  94.44%|  20.41%
 5058s| 83300 | 25647 |  2269k|  27.2 |   353M |  59 |8464 |8902 |8585 |1514 |  1 |  33k|3877 | 2.845791e-02 | 5.533376e-02 |  94.44%|  20.43%
 5064s| 83400 | 25657 |  2270k|  27.2 |   353M |  59 |8464 |8899 |   0 |1514 |  0 |  34k|3877 | 2.845791e-02 | 5.533376e-02 |  94.44%|  20.44%
