FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686657278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5357s| 19900 | 19575 |  2675k| 134.2 |   414M |  94 | 900 |1283 | 948 |2304 |  1 |2874 |2687 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5375s| 20000 | 19675 |  2687k| 134.2 |   414M |  94 | 900 |1287 | 943 |2319 |  1 |2900 |2697 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5388s| 20100 | 19775 |  2697k| 134.0 |   416M |  94 | 900 |1264 | 935 |2330 |  1 |2901 |2707 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5403s| 20200 | 19875 |  2709k| 133.9 |   416M |  94 | 900 |1256 | 943 |2344 |  1 |2908 |2707 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5412s| 20300 | 19975 |  2717k| 133.7 |   417M |  94 | 900 |1262 | 949 |2354 |  1 |2922 |2728 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5433s| 20400 | 20075 |  2730k| 133.7 |   417M |  94 | 900 |1254 | 948 |2375 |  1 |2932 |2740 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5454s| 20500 | 20175 |  2742k| 133.6 |   420M |  94 | 900 |1250 | 950 |2394 |  1 |2944 |2750 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.81%
 5471s| 20600 | 20274 |  2754k| 133.5 |   441M |  94 | 900 |1237 | 943 |2410 |  1 |2944 |2761 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5501s| 20700 | 20374 |  2767k| 133.5 |   463M |  94 | 900 |1233 | 951 |2437 |  1 |2952 |2782 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5525s| 20800 | 20474 |  2778k| 133.4 |   463M |  94 | 900 |1217 | 949 |2455 |  1 |2967 |2793 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5541s| 20900 | 20572 |  2788k| 133.2 |   464M |  94 | 900 |1208 | 943 |2467 |  1 |2971 |2808 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5559s| 21000 | 20672 |  2801k| 133.2 |   464M |  94 | 900 |1202 | 930 |2478 |  1 |2984 |2823 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5578s| 21100 | 20770 |  2812k| 133.1 |   465M |  94 | 900 |1197 | 943 |2499 |  1 |2991 |2836 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5592s| 21200 | 20870 |  2822k| 133.0 |   465M |  94 | 900 |1200 | 930 |2513 |  1 |3003 |2851 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5613s| 21300 | 20968 |  2835k| 132.9 |   465M |  94 | 900 |1208 | 930 |2521 |  1 |3031 |2859 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5637s| 21400 | 21065 |  2846k| 132.8 |   465M |  95 | 900 |1214 | 930 |2547 |  1 |3044 |2859 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.86%
 5644s| 21500 | 21163 |  2856k| 132.7 |   465M |  95 | 900 |1228 | 945 |2547 |  1 |3062 |2859 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5662s| 21600 | 21254 |  2867k| 132.6 |   465M |  95 | 900 |1233 | 936 |2563 |  1 |3076 |2859 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.91%
 5673s| 21700 | 21350 |  2878k| 132.5 |   465M |  95 | 900 |1235 | 949 |2571 |  1 |3086 |2859 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.91%
 5682s| 21800 | 21448 |  2887k| 132.3 |   466M |  95 | 900 |1224 | 930 |2573 |  1 |3088 |2860 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.91%
 5703s| 21900 | 21540 |  2903k| 132.4 |   466M |  95 | 900 |1258 | 932 |2585 |  1 |3138 |2860 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.96%
 5718s| 22000 | 21640 |  2913k| 132.2 |   466M |  95 | 900 |1271 | 931 |2588 |  1 |3154 |2860 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.96%
 5730s| 22100 | 21738 |  2923k| 132.1 |   467M |  95 | 900 |1279 | 943 |2598 |  1 |3173 |2860 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.96%
 5742s| 22200 | 21838 |  2933k| 132.0 |   467M |  95 | 900 |1281 | 930 |2605 |  1 |3183 |2861 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.96%
 5753s| 22300 | 21936 |  2943k| 131.8 |   467M |  95 | 900 |1291 | 945 |2610 |  1 |3209 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.97%
 5763s| 22400 | 22036 |  2953k| 131.7 |   467M |  95 | 900 |1279 | 943 |2614 |  1 |3217 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.97%
 5778s| 22500 | 22136 |  2964k| 131.6 |   467M |  95 | 900 |1269 | 943 |2627 |  1 |3223 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.97%
 5795s| 22600 | 22231 |  2974k| 131.5 |   468M |  95 | 900 |1262 | 930 |2652 |  1 |3242 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.97%
 5812s| 22700 | 22325 |  2983k| 131.3 |   468M |  95 | 900 |1267 | 930 |2664 |  1 |3267 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.99%
 5833s| 22800 | 22425 |  2997k| 131.3 |   468M |  95 | 900 |1270 | 945 |2680 |  1 |3287 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.99%
 5848s| 22900 | 22525 |  3006k| 131.1 |   468M |  95 | 900 |1261 | 945 |2700 |  1 |3290 |2862 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.99%
 5859s| 23000 | 22625 |  3014k| 130.9 |   469M |  95 | 900 |1246 | 943 |2703 |  1 |3295 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5867s| 23100 | 22725 |  3024k| 130.8 |   469M |  95 | 900 |1245 | 945 |2706 |  1 |3302 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   1.99%
 5882s| 23200 | 22822 |  3035k| 130.7 |   469M |  95 | 900 |1243 | 945 |2724 |  1 |3325 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5894s| 23300 | 22920 |  3044k| 130.5 |   469M |  95 | 900 |1246 | 930 |2734 |  1 |3336 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5905s| 23400 | 23020 |  3054k| 130.4 |   470M |  95 | 900 |1249 | 930 |2741 |  1 |3352 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5922s| 23500 | 23120 |  3067k| 130.4 |   470M |  95 | 900 |1253 | 943 |2744 |  1 |3375 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5935s| 23600 | 23216 |  3079k| 130.3 |   470M |  95 | 900 |1252 | 936 |2753 |  1 |3385 |2864 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5945s| 23700 | 23316 |  3088k| 130.1 |   470M |  95 | 900 |1255 | 930 |2761 |  1 |3394 |2884 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.04%
 5960s| 23800 | 23415 |  3099k| 130.1 |   470M |  95 | 900 |1275 | 943 |2765 |  1 |3418 |2894 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 5972s| 23900 | 23512 |  3108k| 129.9 |   471M |  95 | 900 |1263 | 930 |2765 |  1 |3423 |2904 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 5989s| 24000 | 23612 |  3119k| 129.8 |   472M |  95 | 900 |1231 | 933 |2786 |  1 |3428 |2925 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6012s| 24100 | 23711 |  3132k| 129.8 |   472M |  95 | 900 |1215 | 945 |2814 |  1 |3439 |2941 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6024s| 24200 | 23811 |  3141k| 129.7 |   472M |  95 | 900 |1214 | 943 |2821 |  1 |3450 |2958 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6044s| 24300 | 23909 |  3153k| 129.6 |   472M |  95 | 900 |1205 | 930 |2839 |  1 |3460 |2970 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6066s| 24400 | 24009 |  3166k| 129.6 |   472M |  95 | 900 |1204 | 943 |2847 |  1 |3473 |2981 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6088s| 24500 | 24107 |  3178k| 129.6 |   472M |  95 | 900 |1201 | 943 |2869 |  1 |3489 |2996 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6098s| 24600 | 24207 |  3189k| 129.5 |   474M |  95 | 900 |1194 | 943 |2869 |  1 |3496 |3009 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6110s| 24700 | 24307 |  3198k| 129.4 |   474M |  95 | 900 |1188 | 943 |2869 |  1 |3506 |3023 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6135s| 24800 | 24407 |  3210k| 129.3 |   474M |  95 | 900 |1174 | 930 |2882 |  1 |3520 |3034 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6149s| 24900 | 24505 |  3220k| 129.2 |   474M |  95 | 900 |1169 | 933 |2885 |  3 |3529 |3038 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6170s| 25000 | 24602 |  3232k| 129.2 |   475M |  95 | 900 |1179 | 930 |2897 |  1 |3547 |3039 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6177s| 25100 | 24694 |  3241k| 129.0 |   475M |  96 | 900 |1204 |   0 |2897 |  0 |3582 |3040 |-6.977514e+01 |-3.900000e+01 |  78.91%|   2.09%
 6201s| 25200 | 24792 |  3255k| 129.0 |   477M |  96 | 900 |1199 | 948 |2902 |  1 |3597 |3040 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.09%
 6213s| 25300 | 24892 |  3264k| 128.9 |   495M |  96 | 900 |1194 | 934 |2918 |  1 |3602 |3040 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.09%
 6225s| 25400 | 24992 |  3275k| 128.8 |   497M |  96 | 900 |1203 | 930 |2924 |  1 |3622 |3040 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.09%
 6240s| 25500 | 25090 |  3286k| 128.7 |   502M |  96 | 900 |1208 | 945 |2934 |  1 |3639 |3040 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.09%
 6252s| 25600 | 25186 |  3297k| 128.6 |   502M |  96 | 900 |1197 | 930 |2938 |  1 |3653 |3041 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6268s| 25700 | 25281 |  3308k| 128.6 |   503M |  96 | 900 |1201 | 943 |2958 |  1 |3677 |3042 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6280s| 25800 | 25381 |  3318k| 128.5 |   503M |  96 | 900 |1207 | 930 |2966 |  1 |3700 |3042 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6298s| 25900 | 25477 |  3329k| 128.4 |   503M |  96 | 900 |1199 | 946 |2977 |  1 |3711 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6309s| 26000 | 25575 |  3342k| 128.4 |   503M |  96 | 900 |1207 | 930 |2977 |  1 |3740 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6320s| 26100 | 25675 |  3352k| 128.3 |   504M |  96 | 900 |1231 | 943 |2985 |  1 |3770 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6335s| 26200 | 25775 |  3365k| 128.3 |   504M |  96 | 900 |1213 | 930 |2989 |  1 |3780 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6356s| 26300 | 25875 |  3378k| 128.3 |   504M |  96 | 900 |1183 | 943 |3006 |  1 |3789 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.14%
 6368s| 26400 | 25975 |  3388k| 128.2 |   504M |  96 | 900 |1160 | 943 |3010 |  1 |3794 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6385s| 26500 | 26075 |  3399k| 128.1 |   504M |  96 | 900 |1148 | 930 |3027 |  1 |3805 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6398s| 26600 | 26171 |  3413k| 128.2 |   505M |  96 | 900 |1154 | 932 |3047 |  1 |3820 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6407s| 26700 | 26267 |  3422k| 128.0 |   505M |  96 | 900 |1157 | 943 |3047 |  1 |3830 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6418s| 26800 | 26365 |  3433k| 128.0 |   505M |  96 | 900 |1166 | 945 |3055 |  1 |3845 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6434s| 26900 | 26463 |  3445k| 127.9 |   505M |  96 | 900 |1181 | 949 |3071 |  1 |3868 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6452s| 27000 | 26563 |  3455k| 127.8 |   506M |  96 | 900 |1195 | 930 |3084 |  1 |3893 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6461s| 27100 | 26663 |  3465k| 127.7 |   506M |  96 | 900 |1184 | 937 |3095 |  1 |3905 |3044 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6480s| 27200 | 26763 |  3475k| 127.6 |   506M |  96 | 900 |1175 | 946 |3115 |  3 |3909 |3054 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6488s| 27300 | 26863 |  3485k| 127.5 |   506M |  96 | 900 |1170 | 943 |3122 |  1 |3916 |3064 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6507s| 27400 | 26963 |  3496k| 127.5 |   509M |  96 | 900 |1160 | 943 |3143 |  1 |3920 |3084 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6524s| 27500 | 27061 |  3507k| 127.4 |   509M |  96 | 900 |1157 | 934 |3147 |  1 |3927 |3094 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6542s| 27600 | 27161 |  3517k| 127.3 |   509M |  96 | 900 |1149 | 945 |3163 |  1 |3930 |3102 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6556s| 27700 | 27259 |  3527k| 127.2 |   509M |  96 | 900 |1142 | 950 |3164 |  1 |3939 |3115 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6570s| 27800 | 27354 |  3538k| 127.2 |   509M |  96 | 900 |1151 | 943 |3179 |  1 |3954 |3118 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6585s| 27900 | 27454 |  3550k| 127.1 |   509M |  96 | 900 |1156 | 943 |3179 |  1 |3967 |3136 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6600s| 28000 | 27554 |  3561k| 127.1 |   509M |  96 | 900 |1155 | 945 |3185 |  1 |3974 |3150 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6613s| 28100 | 27650 |  3571k| 127.0 |   510M |  96 | 900 |1139 | 943 |3188 |  1 |3979 |3160 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6627s| 28200 | 27746 |  3582k| 126.9 |   510M |  96 | 900 |1135 | 943 |3194 |  1 |3992 |3165 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6646s| 28300 | 27846 |  3593k| 126.8 |   510M |  96 | 900 |1141 | 945 |3206 |  1 |4001 |3180 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6662s| 28400 | 27944 |  3604k| 126.8 |   510M |  96 | 900 |1151 | 945 |3225 |  1 |4019 |3194 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.15%
 6669s| 28500 | 28042 |  3613k| 126.7 |   510M |  96 | 900 |1147 | 930 |3225 |  1 |4022 |3204 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6681s| 28600 | 28142 |  3625k| 126.6 |   510M |  96 | 900 |1139 | 945 |3228 |  1 |4029 |3213 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6690s| 28700 | 28242 |  3634k| 126.5 |   510M |  96 | 900 |1143 | 935 |3228 |  1 |4039 |3216 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6710s| 28800 | 28342 |  3647k| 126.5 |   511M |  96 | 900 |1131 | 949 |3236 |  1 |4040 |3219 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6727s| 28900 | 28442 |  3660k| 126.5 |   511M |  96 | 900 |1118 | 934 |3251 |  1 |4045 |3219 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6738s| 29000 | 28542 |  3671k| 126.5 |   511M |  96 | 900 |1112 | 943 |3259 |  1 |4047 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6755s| 29100 | 28642 |  3683k| 126.4 |   514M |  96 | 900 |1107 | 932 |3275 |  1 |4052 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6769s| 29200 | 28742 |  3696k| 126.5 |   518M |  96 | 900 |1149 | 943 |3285 |  1 |4101 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6780s| 29300 | 28840 |  3706k| 126.4 |   518M |  96 | 900 |1157 | 943 |3301 |  1 |4111 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6793s| 29400 | 28940 |  3718k| 126.3 |   518M |  96 | 900 |1159 | 930 |3301 |  1 |4120 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6805s| 29500 | 29037 |  3728k| 126.3 |   518M |  96 | 900 |1147 | 945 |3316 |  1 |4145 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6818s| 29600 | 29133 |  3738k| 126.2 |   519M |  96 | 900 |1144 | 930 |3321 |  1 |4156 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6828s| 29700 | 29233 |  3749k| 126.1 |   520M |  96 | 900 |1159 | 943 |3330 |  1 |4178 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6837s| 29800 | 29331 |  3757k| 126.0 |   520M |  96 | 900 |1148 | 930 |3337 |  1 |4184 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6848s| 29900 | 29431 |  3768k| 125.9 |   520M |  96 | 900 |1155 | 943 |3341 |  1 |4201 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6855s| 30000 | 29528 |  3777k| 125.8 |   520M |  96 | 900 |1160 | 945 |3344 |  1 |4215 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6870s| 30100 | 29628 |  3789k| 125.8 |   520M |  96 | 900 |1174 | 943 |3362 |  1 |4237 |3220 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6888s| 30200 | 29728 |  3800k| 125.7 |   520M |  97 | 900 |1173 | 935 |3385 |  1 |4265 |3222 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.16%
 6900s| 30300 | 29827 |  3811k| 125.7 |   520M |  97 | 900 |1167 | 945 |3391 |  1 |4273 |3222 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 6915s| 30400 | 29927 |  3822k| 125.6 |   524M |  97 | 900 |1159 | 930 |3405 |  1 |4279 |3222 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 6925s| 30500 | 30025 |  3831k| 125.5 |   524M |  97 | 900 |1154 | 933 |3417 |  1 |4288 |3222 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6939s| 30600 | 30125 |  3841k| 125.4 |   525M |  97 | 900 |1158 | 930 |3430 |  1 |4309 |3224 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 6954s| 30700 | 30225 |  3852k| 125.4 |   525M |  97 | 900 |1153 | 948 |3445 |  4 |4321 |3224 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 6964s| 30800 | 30325 |  3866k| 125.4 |   526M |  97 | 900 |1150 | 943 |3449 |  1 |4336 |3226 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 6983s| 30900 | 30423 |  3877k| 125.4 |   528M |  97 | 900 |1152 | 936 |3465 |  1 |4369 |3226 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.21%
 7002s| 31000 | 30521 |  3887k| 125.3 |   531M |  97 | 900 |1123 | 952 |3481 |  1 |4376 |3226 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7015s| 31100 | 30621 |  3898k| 125.2 |   531M |  97 | 900 |1105 | 943 |3489 |  1 |4388 |3236 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7025s| 31200 | 30721 |  3908k| 125.2 |   531M |  97 | 900 |1109 | 930 |3496 |  1 |4398 |3246 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7038s| 31300 | 30821 |  3917k| 125.0 |   533M |  97 | 900 |1122 | 943 |3507 |  1 |4416 |3251 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7060s| 31400 | 30921 |  3931k| 125.1 |   554M |  97 | 900 |1144 | 943 |3531 |  1 |4447 |3268 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7070s| 31500 | 31019 |  3941k| 125.0 |   555M |  97 | 900 |1138 | 943 |3539 |  1 |4457 |3281 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7086s| 31600 | 31119 |  3950k| 124.9 |   557M |  97 | 900 |1135 | 948 |3551 |  5 |4470 |3291 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.25%
 7114s| 31700 | 31219 |  3963k| 124.9 |   559M |  97 | 900 |1133 | 930 |3568 |  1 |4479 |3301 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.26%
 7125s| 31800 | 31319 |  3974k| 124.8 |   559M |  97 | 900 |1142 | 950 |3575 |  7 |4496 |3313 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.26%
 7138s| 31900 | 31419 |  3984k| 124.8 |   559M |  97 | 900 |1128 | 943 |3575 |  1 |4501 |3326 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.26%
 7151s| 32000 | 31519 |  3994k| 124.7 |   559M |  97 | 900 |1121 | 943 |3588 |  1 |4508 |3341 |-6.976586e+01 |-3.900000e+01 |  78.89%|   2.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7183s| 32100 | 31614 |  4006k| 124.7 |   560M |  97 | 900 |1131 | 930 |3608 |  1 |4539 |3355 |-6.975820e+01 |-3.900000e+01 |  78.87%|   2.26%
 7193s| 32200 | 31714 |  4015k| 124.6 |   560M |  97 | 900 |1121 | 930 |3618 |  1 |4543 |3357 |-6.975820e+01 |-3.900000e+01 |  78.87%|   2.26%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 32274
Primal Bound       : -3.90000000000000e+01 (701 solutions)
Dual Bound         : -6.97581997967308e+01
