FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3669s|431000 |   407 |  2830k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3670s|431100 |   405 |  2830k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3671s|431200 |   411 |  2831k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3672s|431300 |   414 |  2832k|   6.6 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|431400 |   416 |  2832k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3673s|431500 |   410 |  2833k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3674s|431600 |   412 |  2833k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3675s|431700 |   409 |  2834k|   6.6 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3676s|431800 |   410 |  2835k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3677s|431900 |   408 |  2836k|   6.6 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3678s|432000 |   413 |  2836k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3679s|432100 |   410 |  2837k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3680s|432200 |   411 |  2837k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3681s|432300 |   408 |  2838k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3681s|432400 |   405 |  2838k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3683s|432500 |   407 |  2839k|   6.6 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3683s|432600 |   407 |  2840k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3684s|432700 |   409 |  2840k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3685s|432800 |   407 |  2840k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3686s|432900 |   404 |  2841k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3687s|433000 |   411 |  2841k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3687s|433100 |   409 |  2842k|   6.6 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3688s|433200 |   409 |  2842k|   6.6 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3689s|433300 |   411 |  2843k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3690s|433400 |   406 |  2843k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3691s|433500 |   404 |  2843k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3692s|433600 |   405 |  2844k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3692s|433700 |   405 |  2845k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3693s|433800 |   404 |  2845k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3694s|433900 |   408 |  2846k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3695s|434000 |   404 |  2846k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3696s|434100 |   404 |  2847k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3697s|434200 |   402 |  2848k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3698s|434300 |   397 |  2848k|   6.5 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3699s|434400 |   404 |  2849k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3700s|434500 |   402 |  2849k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3700s|434600 |   401 |  2850k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3701s|434700 |   401 |  2852k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3702s|434800 |   393 |  2852k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3703s|434900 |   399 |  2853k|   6.5 |   185M | 161 |8450 |  20k|   0 |  16k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3704s|435000 |   392 |  2853k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3705s|435100 |   394 |  2854k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3706s|435200 |   401 |  2855k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3707s|435300 |   398 |  2855k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3708s|435400 |   398 |  2855k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3709s|435500 |   398 |  2856k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3710s|435600 |   400 |  2857k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3711s|435700 |   393 |  2857k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3712s|435800 |   395 |  2858k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3713s|435900 |   396 |  2858k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3714s|436000 |   393 |  2859k|   6.5 |   185M | 161 |8450 |  20k|   0 |  16k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3715s|436100 |   390 |  2860k|   6.5 |   185M | 161 |8450 |  20k|  10k|  16k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3715s|436200 |   399 |  2860k|   6.5 |   185M | 161 |8450 |  20k|   0 |  16k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3717s|436300 |   424 |  2863k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3718s|436400 |   420 |  2864k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3719s|436500 |   425 |  2864k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3719s|436600 |   434 |  2865k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3720s|436700 |   431 |  2865k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3721s|436800 |   431 |  2866k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3722s|436900 |   430 |  2866k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3723s|437000 |   436 |  2867k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3724s|437100 |   453 |  2868k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3724s|437200 |   461 |  2869k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3725s|437300 |   461 |  2869k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3726s|437400 |   458 |  2870k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3727s|437500 |   465 |  2870k|   6.5 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3727s|437600 |   462 |  2871k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3728s|437700 |   464 |  2871k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3729s|437800 |   467 |  2872k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3730s|437900 |   468 |  2872k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3731s|438000 |   472 |  2873k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3731s|438100 |   469 |  2873k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3732s|438200 |   469 |  2874k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3733s|438300 |   462 |  2875k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  2 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3734s|438400 |   462 |  2876k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3735s|438500 |   460 |  2876k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|438600 |   467 |  2877k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3736s|438700 |   457 |  2877k|   6.5 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3737s|438800 |   457 |  2878k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3738s|438900 |   451 |  2878k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3739s|439000 |   451 |  2879k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3740s|439100 |   457 |  2880k|   6.5 |   186M | 161 |8450 |  20k|  10k|  16k|  2 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3741s|439200 |   470 |  2881k|   6.5 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3742s|439300 |   476 |  2882k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3743s|439400 |   483 |  2883k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3744s|439500 |   483 |  2884k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3744s|439600 |   488 |  2885k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3745s|439700 |   484 |  2885k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3746s|439800 |   490 |  2886k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3747s|439900 |   491 |  2887k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3748s|440000 |   495 |  2887k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3748s|440100 |   489 |  2888k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3749s|440200 |   490 |  2889k|   6.6 |   186M | 161 |8450 |  20k|   0 |  16k|  0 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3750s|440300 |   484 |  2889k|   6.6 |   186M | 161 |8450 |  20k|  10k|  16k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3751s|440400 |   485 |  2890k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3752s|440500 |   486 |  2891k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3752s|440600 |   484 |  2891k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3753s|440700 |   487 |  2892k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1013k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3754s|440800 |   512 |  2893k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3755s|440900 |   522 |  2894k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3755s|441000 |   517 |  2894k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3756s|441100 |   522 |  2895k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3757s|441200 |   525 |  2895k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1014k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3758s|441300 |   526 |  2896k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3759s|441400 |   526 |  2897k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3760s|441500 |   536 |  2898k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3761s|441600 |   554 |  2900k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3761s|441700 |   555 |  2901k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3762s|441800 |   571 |  2902k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3763s|441900 |   583 |  2902k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3764s|442000 |   587 |  2903k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3765s|442100 |   606 |  2904k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  2 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3766s|442200 |   603 |  2905k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3767s|442300 |   613 |  2906k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3768s|442400 |   623 |  2907k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3769s|442500 |   619 |  2908k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  2 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3769s|442600 |   621 |  2908k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3770s|442700 |   636 |  2909k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3771s|442800 |   641 |  2910k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3772s|442900 |   635 |  2911k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3773s|443000 |   624 |  2911k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3773s|443100 |   622 |  2912k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3774s|443200 |   620 |  2913k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3775s|443300 |   618 |  2913k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3776s|443400 |   613 |  2914k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3777s|443500 |   617 |  2915k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3777s|443600 |   609 |  2915k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3778s|443700 |   598 |  2916k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3779s|443800 |   593 |  2917k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3780s|443900 |   582 |  2917k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3780s|444000 |   582 |  2918k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3781s|444100 |   578 |  2918k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3782s|444200 |   568 |  2918k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3783s|444300 |   568 |  2919k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3783s|444400 |   560 |  2919k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3784s|444500 |   555 |  2920k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3785s|444600 |   555 |  2921k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3786s|444700 |   558 |  2921k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3786s|444800 |   561 |  2922k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3787s|444900 |   564 |  2922k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3788s|445000 |   558 |  2923k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  2 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3789s|445100 |   567 |  2924k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3789s|445200 |   564 |  2924k|   6.6 |   186M | 161 |8450 |  20k|  10k|  17k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 3790s|445300 |   558 |  2925k|   6.6 |   186M | 161 |8450 |  20k|   0 |  17k|  0 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
