FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 70200 |    73 |451558 |   6.4 |  8166k |  27 | 136 | 881 | 222 |1319 |  1 |8032 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.55%
 43.7s| 70300 |    67 |452236 |   6.4 |  8166k |  27 | 136 | 879 | 222 |1320 |  0 |8034 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.57%
 43.8s| 70400 |    63 |452866 |   6.4 |  8166k |  27 | 136 | 879 | 222 |1321 |  0 |8034 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.59%
 43.8s| 70500 |    65 |453575 |   6.4 |  8166k |  27 | 136 | 876 | 222 |1329 |  0 |8034 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.65%
 43.9s| 70600 |    61 |454303 |   6.4 |  8169k |  27 | 136 | 874 | 222 |1329 |  0 |8034 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.66%
 43.9s| 70700 |    58 |454985 |   6.4 |  8169k |  27 | 136 | 872 | 222 |1329 |  0 |8038 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.72%
 44.0s| 70800 |    72 |455861 |   6.4 |  8169k |  27 | 136 | 864 | 222 |1339 |  0 |8044 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.75%
 44.1s| 70900 |    73 |456480 |   6.4 |  8169k |  27 | 136 | 860 | 222 |1339 |  0 |8046 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s| 71000 |    72 |457091 |   6.4 |  8169k |  27 | 136 | 857 | 222 |1339 |  1 |8048 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.76%
 44.2s| 71100 |    68 |457715 |   6.4 |  8169k |  27 | 136 | 856 | 222 |1339 |  1 |8048 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.77%
 44.2s| 71200 |    66 |458357 |   6.4 |  8169k |  27 | 136 | 855 | 220 |1339 |  0 |8048 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.79%
 44.3s| 71300 |    71 |459083 |   6.4 |  8169k |  27 | 136 | 851 | 221 |1342 |  1 |8050 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.81%
 44.3s| 71400 |    66 |459683 |   6.4 |  8169k |  27 | 136 | 853 | 222 |1342 |  1 |8055 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.85%
 44.4s| 71500 |    58 |460308 |   6.4 |  8169k |  27 | 136 | 852 | 222 |1342 |  0 |8055 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.85%
 44.5s| 71600 |    60 |460914 |   6.4 |  8169k |  27 | 136 | 851 | 220 |1342 |  1 |8059 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.88%
 44.5s| 71700 |    56 |461678 |   6.4 |  8169k |  27 | 136 | 848 | 220 |1342 |  1 |8059 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.89%
 44.6s| 71800 |    56 |462303 |   6.4 |  8169k |  27 | 136 | 848 | 222 |1342 |  1 |8059 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.91%
 44.6s| 71900 |    53 |462942 |   6.4 |  8169k |  27 | 136 | 849 | 222 |1342 |  0 |8061 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.92%
 44.7s| 72000 |    55 |463600 |   6.4 |  8169k |  27 | 136 | 843 | 220 |1348 |  1 |8061 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  24.97%
 44.7s| 72100 |    56 |464194 |   6.4 |  8169k |  27 | 136 | 837 | 222 |1348 |  0 |8065 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.01%
 44.8s| 72200 |    52 |464835 |   6.4 |  8174k |  27 | 136 | 839 | 222 |1350 |  0 |8069 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.06%
 44.8s| 72300 |    52 |465491 |   6.4 |  8174k |  27 | 136 | 836 | 222 |1352 |  0 |8069 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.11%
 44.9s| 72400 |    51 |466141 |   6.4 |  8174k |  27 | 136 | 831 | 221 |1354 |  1 |8071 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s| 72500 |    57 |466837 |   6.4 |  8174k |  27 | 136 | 819 | 220 |1359 |  1 |8072 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.82%
 45.0s| 72600 |    55 |467437 |   6.4 |  8174k |  27 | 136 | 819 | 221 |1364 |  1 |8072 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.90%
 45.1s| 72700 |    59 |467885 |   6.4 |  8174k |  27 | 136 | 815 | 223 |1369 |  1 |8074 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  25.97%
 45.1s| 72800 |    61 |468315 |   6.4 |  8174k |  27 | 136 | 808 | 221 |1371 |  1 |8074 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.00%
 45.2s| 72900 |    63 |468749 |   6.4 |  8174k |  27 | 136 | 796 | 221 |1371 |  0 |8074 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.02%
 45.2s| 73000 |    71 |469313 |   6.4 |  8174k |  27 | 136 | 795 | 221 |1377 |  1 |8076 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.04%
 45.3s| 73100 |    75 |469771 |   6.4 |  8177k |  27 | 136 | 794 | 221 |1379 |  0 |8078 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.06%
 45.3s| 73200 |    73 |470376 |   6.4 |  8177k |  27 | 136 | 793 | 221 |1381 |  0 |8084 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.12%
 45.4s| 73300 |    70 |470931 |   6.4 |  8177k |  27 | 136 | 787 | 221 |1381 |  0 |8088 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.13%
 45.5s| 73400 |    87 |471516 |   6.4 |  8177k |  27 | 136 | 781 | 221 |1391 |  1 |8092 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.18%
 45.5s| 73500 |    91 |472050 |   6.4 |  8177k |  27 | 136 | 781 | 221 |1396 |  0 |8092 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.26%
 45.6s| 73600 |    97 |472599 |   6.4 |  8177k |  27 | 136 | 785 | 221 |1400 |  1 |8096 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.30%
 45.6s| 73700 |    97 |473295 |   6.4 |  8177k |  27 | 136 | 789 | 221 |1400 |  1 |8100 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.32%
 45.7s| 73800 |    93 |473938 |   6.4 |  8177k |  27 | 136 | 789 | 221 |1400 |  1 |8102 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.33%
 45.8s| 73900 |    91 |474555 |   6.4 |  8177k |  27 | 136 | 791 | 221 |1402 |  1 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.8s| 74000 |    89 |475117 |   6.4 |  8177k |  27 | 136 | 791 | 221 |1402 |  0 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.36%
 45.9s| 74100 |    97 |475599 |   6.4 |  8177k |  27 | 136 | 786 | 221 |1411 |  1 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.41%
 45.9s| 74200 |   105 |476106 |   6.4 |  8177k |  27 | 136 | 785 | 223 |1417 |  1 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.45%
 46.0s| 74300 |   101 |476577 |   6.4 |  8177k |  27 | 136 | 785 | 221 |1417 |  1 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.46%
 46.0s| 74400 |   107 |476958 |   6.4 |  8177k |  27 | 136 | 785 | 221 |1418 |  1 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.49%
 46.1s| 74500 |   103 |477342 |   6.4 |  8177k |  27 | 136 | 785 | 221 |1418 |  0 |8105 |3870 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.50%
 46.1s| 74600 |   107 |477805 |   6.4 |  8177k |  27 | 136 | 785 | 221 |1418 |  1 |8105 |3871 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.51%
 46.2s| 74700 |   105 |478331 |   6.4 |  8177k |  27 | 136 | 784 | 222 |1425 |  0 |8107 |3871 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.53%
 46.2s| 74800 |    97 |479004 |   6.4 |  8177k |  27 | 136 | 784 | 222 |1425 |  1 |8107 |3871 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.57%
 46.3s| 74900 |    91 |479510 |   6.4 |  8177k |  27 | 136 | 788 | 227 |1425 |  1 |8117 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.58%
 46.3s| 75000 |    89 |479989 |   6.4 |  8177k |  27 | 136 | 787 | 219 |1428 |  1 |8117 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.76%
 46.4s| 75100 |    89 |480621 |   6.4 |  8177k |  27 | 136 | 780 | 221 |1438 |  1 |8117 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  26.96%
 46.5s| 75200 |    90 |481279 |   6.4 |  8177k |  27 | 136 | 783 | 220 |1441 |  1 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.02%
 46.5s| 75300 |    86 |481858 |   6.4 |  8177k |  27 | 136 | 782 | 220 |1441 |  1 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.03%
 46.6s| 75400 |    82 |482415 |   6.4 |  8177k |  27 | 136 | 780 | 221 |1441 |  0 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s| 75500 |    84 |483009 |   6.4 |  8177k |  27 | 136 | 777 | 221 |1446 |  0 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.11%
 46.7s| 75600 |    82 |483723 |   6.4 |  8177k |  27 | 136 | 776 | 221 |1446 |  1 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.13%
 46.7s| 75700 |    80 |484375 |   6.4 |  8177k |  27 | 136 | 775 | 221 |1450 |  0 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.21%
 46.8s| 75800 |    70 |484848 |   6.4 |  8177k |  27 | 136 | 774 | 221 |1450 |  0 |8128 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.22%
 46.8s| 75900 |    70 |485377 |   6.4 |  8177k |  27 | 136 | 773 | 221 |1450 |  0 |8131 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.25%
 46.9s| 76000 |    69 |486070 |   6.4 |  8177k |  27 | 136 | 775 | 221 |1450 |  0 |8136 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.28%
 47.0s| 76100 |    74 |486578 |   6.4 |  8177k |  27 | 136 | 769 | 222 |1460 |  1 |8136 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.43%
 47.0s| 76200 |    72 |487042 |   6.4 |  8177k |  27 | 136 | 767 | 223 |1460 |  0 |8136 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.49%
 47.1s| 76300 |    72 |487568 |   6.4 |  8177k |  27 | 136 | 764 | 222 |1466 |  0 |8136 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.55%
 47.1s| 76400 |    68 |488184 |   6.4 |  8177k |  27 | 136 | 767 | 222 |1466 |  0 |8141 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.58%
 47.2s| 76500 |    65 |488819 |   6.4 |  8177k |  27 | 136 | 771 | 221 |1466 |  0 |8147 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.67%
 47.2s| 76600 |    59 |489482 |   6.4 |  8179k |  27 | 136 | 770 | 221 |1466 |  0 |8147 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.76%
 47.3s| 76700 |    61 |490162 |   6.4 |  8179k |  27 | 136 | 768 | 222 |1470 |  0 |8147 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.81%
 47.3s| 76800 |    61 |490841 |   6.4 |  8179k |  27 | 136 | 763 | 222 |1478 |  0 |8147 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.84%
 47.4s| 76900 |    66 |491456 |   6.4 |  8179k |  27 | 136 | 764 | 222 |1478 |  1 |8151 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 77000 |    64 |492052 |   6.4 |  8179k |  27 | 136 | 761 | 222 |1478 |  0 |8151 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.86%
 47.5s| 77100 |    64 |492627 |   6.4 |  8179k |  27 | 136 | 761 | 219 |1480 |  1 |8151 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.88%
 47.6s| 77200 |    67 |493262 |   6.4 |  8179k |  27 | 136 | 762 | 222 |1485 |  0 |8153 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.92%
 47.6s| 77300 |    67 |493883 |   6.4 |  8179k |  27 | 136 | 763 | 222 |1485 |  0 |8155 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  27.95%
 47.7s| 77400 |    64 |494629 |   6.4 |  8179k |  27 | 136 | 758 | 221 |1490 |  1 |8157 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.03%
 47.8s| 77500 |    69 |495356 |   6.4 |  8179k |  27 | 136 | 756 | 221 |1494 |  0 |8159 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.08%
 47.8s| 77600 |    71 |496116 |   6.4 |  8179k |  27 | 136 | 751 | 221 |1494 |  1 |8159 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.09%
 47.9s| 77700 |    75 |496807 |   6.4 |  8179k |  27 | 136 | 749 | 221 |1494 |  0 |8161 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.10%
 47.9s| 77800 |    59 |497485 |   6.4 |  8179k |  27 | 136 | 741 | 222 |1496 |  1 |8161 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.40%
 48.0s| 77900 |    60 |498170 |   6.4 |  8179k |  27 | 136 | 742 | 222 |1496 |  0 |8163 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.41%
 48.0s| 78000 |    51 |498847 |   6.4 |  8179k |  27 | 136 | 742 | 221 |1496 |  0 |8165 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.45%
 48.1s| 78100 |    52 |499471 |   6.4 |  8179k |  27 | 136 | 740 | 222 |1498 |  0 |8167 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.48%
 48.1s| 78200 |    56 |500265 |   6.4 |  8179k |  27 | 136 | 739 | 221 |1500 |  1 |8167 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.52%
 48.2s| 78300 |    53 |500944 |   6.4 |  8179k |  27 | 136 | 740 | 220 |1502 |  0 |8171 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.54%
 48.3s| 78400 |    55 |501870 |   6.4 |  8179k |  27 | 136 | 736 | 223 |1513 |  1 |8171 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 78500 |    51 |502825 |   6.4 |  8179k |  27 | 136 | 736 | 223 |1513 |  1 |8171 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.65%
 48.4s| 78600 |    58 |503465 |   6.4 |  8179k |  27 | 136 | 734 | 222 |1518 |  1 |8173 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.66%
 48.4s| 78700 |    54 |504062 |   6.4 |  8179k |  27 | 136 | 732 | 222 |1518 |  0 |8173 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.67%
 48.5s| 78800 |    59 |504647 |   6.4 |  8246k |  27 | 136 | 733 | 222 |1518 |  1 |8175 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.67%
 48.5s| 78900 |    51 |505217 |   6.4 |  8246k |  27 | 136 | 732 | 222 |1518 |  1 |8175 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.68%
 48.6s| 79000 |    44 |505894 |   6.4 |  8246k |  27 | 136 | 727 | 222 |1521 |  1 |8179 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.72%
 48.6s| 79100 |    48 |506420 |   6.4 |  8246k |  27 | 136 | 727 | 219 |1521 |  0 |8179 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.75%
 48.7s| 79200 |    55 |507005 |   6.4 |  8246k |  27 | 136 | 726 | 220 |1524 |  0 |8184 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.77%
 48.7s| 79300 |    55 |507593 |   6.4 |  8246k |  27 | 136 | 726 | 219 |1524 |  1 |8184 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.78%
 48.8s| 79400 |    61 |508226 |   6.4 |  8246k |  27 | 136 | 726 | 223 |1533 |  1 |8184 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.82%
 48.9s| 79500 |    71 |508777 |   6.4 |  8246k |  27 | 136 | 728 | 221 |1540 |  1 |8187 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.83%
 48.9s| 79600 |    65 |509427 |   6.4 |  8246k |  27 | 136 | 727 | 219 |1540 |  0 |8187 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.84%
 49.0s| 79700 |    61 |510104 |   6.4 |  8246k |  27 | 136 | 725 | 219 |1541 |  0 |8187 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.85%
 49.0s| 79800 |    63 |510742 |   6.4 |  8246k |  27 | 136 | 725 | 221 |1542 |  0 |8187 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.86%
 49.1s| 79900 |    64 |511378 |   6.4 |  8246k |  27 | 136 | 726 | 223 |1542 |  0 |8189 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s| 80000 |    68 |512041 |   6.4 |  8246k |  27 | 136 | 722 | 223 |1548 |  1 |8189 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.88%
 49.2s| 80100 |    67 |512675 |   6.4 |  8246k |  27 | 136 | 724 | 223 |1548 |  0 |8192 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.88%
 49.2s| 80200 |    66 |513237 |   6.4 |  8246k |  27 | 136 | 723 | 220 |1548 |  0 |8195 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.89%
 49.3s| 80300 |    68 |513737 |   6.4 |  8246k |  27 | 136 | 722 | 223 |1548 |  1 |8195 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.90%
 49.3s| 80400 |    63 |514304 |   6.4 |  8246k |  27 | 136 | 723 | 223 |1548 |  1 |8197 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.90%
 49.4s| 80500 |    57 |514907 |   6.4 |  8246k |  27 | 136 | 722 | 220 |1551 |  0 |8197 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.95%
 49.4s| 80600 |    54 |515559 |   6.4 |  8246k |  27 | 136 | 723 | 223 |1551 |  0 |8199 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.96%
 49.5s| 80700 |    58 |516344 |   6.4 |  8246k |  27 | 136 | 720 | 223 |1552 |  0 |8199 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.97%
 49.5s| 80800 |    58 |517024 |   6.4 |  8246k |  27 | 136 | 720 | 219 |1552 |  1 |8199 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  28.98%
 49.6s| 80900 |    50 |517662 |   6.4 |  8246k |  27 | 136 | 719 | 223 |1552 |  1 |8199 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.00%
 49.7s| 81000 |    56 |518203 |   6.4 |  8246k |  27 | 136 | 719 | 223 |1558 |  0 |8199 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.05%
 49.7s| 81100 |    54 |518870 |   6.4 |  8246k |  27 | 136 | 727 | 223 |1560 |  1 |8209 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.06%
 49.8s| 81200 |    49 |519461 |   6.4 |  8246k |  27 | 136 | 731 | 224 |1562 |  0 |8217 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.07%
 49.8s| 81300 |    48 |520061 |   6.4 |  8246k |  27 | 136 | 736 | 222 |1572 |  1 |8225 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.17%
 49.9s| 81400 |    42 |520670 |   6.4 |  8246k |  27 | 136 | 737 | 222 |1573 |  0 |8229 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 81500 |    44 |521281 |   6.4 |  8246k |  27 | 136 | 738 | 222 |1580 |  0 |8231 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.24%
 50.0s| 81600 |    42 |521963 |   6.4 |  8246k |  27 | 136 | 740 | 224 |1580 |  1 |8235 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.27%
 50.1s| 81700 |    40 |522529 |   6.4 |  8246k |  27 | 136 | 739 | 224 |1580 |  1 |8235 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.28%
 50.1s| 81800 |    38 |523110 |   6.4 |  8246k |  27 | 136 | 741 | 224 |1580 |  1 |8239 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.29%
 50.2s| 81900 |    40 |523728 |   6.4 |  8246k |  27 | 136 | 740 | 222 |1585 |  1 |8239 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.32%
 50.2s| 82000 |    40 |524286 |   6.4 |  8246k |  27 | 136 | 739 | 222 |1585 |  0 |8239 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.33%
 50.3s| 82100 |    36 |524909 |   6.4 |  8246k |  27 | 136 | 738 | 222 |1585 |  0 |8239 |3875 |-8.000000e+03 |-7.000000e+03 |  14.29%|  29.35%
