FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5086s|127800 | 95181 | 49402k| 386.5 |   576M |  75 |1181 |4956 | 797 |  69k|  1 | 239k|4692 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5087s|127900 | 95211 | 49408k| 386.2 |   576M |  75 |1181 |5017 | 798 |  69k|  1 | 239k|4692 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5087s|128000 | 95229 | 49413k| 386.0 |   576M |  75 |1181 |5068 |   0 |  69k|  0 | 239k|4692 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5090s|128100 | 95281 | 49439k| 385.9 |   576M |  75 |1181 |5062 | 815 |  69k|  1 | 239k|4692 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5092s|128200 | 95340 | 49463k| 385.8 |   576M |  75 |1181 |5020 | 806 |  69k|  0 | 239k|4692 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5094s|128300 | 95393 | 49484k| 385.6 |   576M |  75 |1181 |4932 | 809 |  69k|  1 | 239k|4693 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5097s|128400 | 95469 | 49512k| 385.5 |   576M |  75 |1181 |4891 | 804 |  69k|  0 | 239k|4693 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5100s|128500 | 95535 | 49542k| 385.5 |   577M |  75 |1181 |4800 | 813 |  69k|  2 | 239k|4693 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5102s|128600 | 95587 | 49571k| 385.4 |   577M |  75 |1181 |4807 | 816 |  69k|  1 | 240k|4695 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5105s|128700 | 95623 | 49595k| 385.3 |   578M |  75 |1181 |4882 | 818 |  69k|  1 | 240k|4695 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5108s|128800 | 95691 | 49623k| 385.2 |   578M |  75 |1181 |4857 | 802 |  69k|  0 | 240k|4695 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5109s|128900 | 95743 | 49634k| 385.0 |   578M |  75 |1181 |4926 | 803 |  69k|  2 | 240k|4695 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5111s|129000 | 95808 | 49660k| 384.9 |   578M |  75 |1181 |4874 | 816 |  69k|  1 | 240k|4696 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5113s|129100 | 95860 | 49676k| 384.7 |   580M |  75 |1181 |4878 | 814 |  70k|  1 | 240k|4697 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5116s|129200 | 95915 | 49700k| 384.6 |   580M |  75 |1181 |4849 | 807 |  70k|  1 | 240k|4697 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5119s|129300 | 95979 | 49727k| 384.5 |   581M |  75 |1181 |4870 | 807 |  70k|  1 | 240k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5121s|129400 | 96029 | 49743k| 384.3 |   581M |  75 |1181 |4823 | 801 |  70k|  1 | 241k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5123s|129500 | 96102 | 49769k| 384.2 |   581M |  75 |1181 |4807 | 806 |  70k|  1 | 241k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5125s|129600 | 96166 | 49792k| 384.1 |   581M |  75 |1181 |4741 | 807 |  70k|  1 | 241k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5128s|129700 | 96224 | 49817k| 384.0 |   581M |  75 |1181 |4733 | 811 |  70k|  1 | 241k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5131s|129800 | 96295 | 49845k| 384.0 |   581M |  75 |1181 |4764 | 817 |  70k|  0 | 241k|4699 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5133s|129900 | 96353 | 49867k| 383.8 |   581M |  75 |1181 |4775 | 803 |  70k|  3 | 241k|4701 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5134s|130000 | 96407 | 49882k| 383.6 |   581M |  75 |1181 |4741 | 805 |  70k|  1 | 241k|4701 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5137s|130100 | 96449 | 49900k| 383.5 |   581M |  75 |1181 |4762 | 800 |  70k|  1 | 242k|4705 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5139s|130200 | 96511 | 49922k| 383.4 |   581M |  75 |1181 |4759 | 809 |  70k|  1 | 242k|4708 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5141s|130300 | 96573 | 49944k| 383.2 |   581M |  75 |1181 |4740 | 817 |  70k|  1 | 242k|4708 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5145s|130400 | 96659 | 49976k| 383.2 |   582M |  75 |1181 |4739 | 813 |  70k|  0 | 242k|4708 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5148s|130500 | 96737 | 50000k| 383.1 |   582M |  75 |1181 |4752 | 804 |  70k|  1 | 242k|4710 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5151s|130600 | 96781 | 50012k| 382.9 |   582M |  75 |1181 |4927 |   0 |  70k|  0 | 242k|4712 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5153s|130700 | 96839 | 50029k| 382.7 |   583M |  75 |1181 |4922 | 820 |  70k|  2 | 242k|4714 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5155s|130800 | 96898 | 50047k| 382.6 |   583M |  75 |1181 |4951 | 810 |  70k|  1 | 243k|4715 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5157s|130900 | 96956 | 50073k| 382.5 |   583M |  75 |1181 |4931 | 804 |  70k|  1 | 243k|4715 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5159s|131000 | 97016 | 50099k| 382.4 |   583M |  75 |1181 |4973 | 804 |  70k|  1 | 243k|4715 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5160s|131100 | 97054 | 50114k| 382.2 |   583M |  75 |1181 |5019 | 810 |  70k|  1 | 243k|4716 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5162s|131200 | 97110 | 50133k| 382.0 |   583M |  75 |1181 |4971 | 808 |  70k|  1 | 243k|4717 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5164s|131300 | 97166 | 50148k| 381.9 |   583M |  75 |1181 |5081 | 809 |  70k|  1 | 243k|4724 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5165s|131400 | 97229 | 50165k| 381.7 |   584M |  75 |1181 |5100 | 805 |  70k|  1 | 243k|4727 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5168s|131500 | 97291 | 50189k| 381.6 |   584M |  75 |1181 |5047 | 806 |  70k|  1 | 244k|4727 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5170s|131600 | 97338 | 50205k| 381.4 |   585M |  75 |1181 |5067 | 826 |  70k|  1 | 244k|4727 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5173s|131700 | 97406 | 50239k| 381.4 |   585M |  75 |1181 |5065 | 808 |  70k|  1 | 244k|4728 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5176s|131800 | 97460 | 50262k| 381.3 |   585M |  75 |1181 |5133 | 811 |  71k|  1 | 244k|4728 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5180s|131900 | 97533 | 50290k| 381.2 |   585M |  75 |1181 |5053 | 801 |  71k|  1 | 244k|4730 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5182s|132000 | 97591 | 50309k| 381.1 |   585M |  75 |1181 |5127 | 804 |  71k|  1 | 244k|4730 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5184s|132100 | 97641 | 50326k| 380.9 |   585M |  75 |1181 |5081 | 813 |  71k|  1 | 244k|4730 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5185s|132200 | 97692 | 50342k| 380.7 |   585M |  75 |1181 |5110 | 800 |  71k|  1 | 245k|4735 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5188s|132300 | 97762 | 50362k| 380.6 |   585M |  75 |1181 |5128 | 814 |  71k|  1 | 245k|4736 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5190s|132400 | 97818 | 50380k| 380.4 |   585M |  75 |1181 |5122 | 813 |  71k|  2 | 245k|4737 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5194s|132500 | 97894 | 50413k| 380.4 |   585M |  75 |1181 |5090 | 801 |  71k|  1 | 245k|4737 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5195s|132600 | 97945 | 50430k| 380.3 |   585M |  75 |1181 |5063 | 808 |  71k|  1 | 245k|4738 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5198s|132700 | 97989 | 50452k| 380.1 |   585M |  75 |1181 |5086 | 806 |  71k|  0 | 245k|4738 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5201s|132800 | 98041 | 50481k| 380.1 |   586M |  75 |1181 |5017 | 813 |  71k|  1 | 245k|4739 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5204s|132900 | 98110 | 50509k| 380.0 |   587M |  75 |1181 |5026 | 821 |  71k|  1 | 245k|4740 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5208s|133000 | 98182 | 50533k| 379.9 |   587M |  75 |1181 |5049 | 806 |  71k|  1 | 246k|4742 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5210s|133100 | 98241 | 50552k| 379.7 |   587M |  75 |1181 |5125 |   0 |  71k|  0 | 246k|4742 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5212s|133200 | 98303 | 50573k| 379.6 |   587M |  75 |1181 |5142 | 807 |  71k|  1 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5215s|133300 | 98371 | 50600k| 379.5 |   588M |  75 |1181 |5159 | 814 |  71k|  1 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5216s|133400 | 98439 | 50615k| 379.4 |   589M |  75 |1181 |5201 | 814 |  71k|  0 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5217s|133500 | 98480 | 50626k| 379.2 |   589M |  75 |1181 |5219 | 814 |  71k|  1 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5219s|133600 | 98542 | 50655k| 379.1 |   590M |  75 |1181 |5268 | 815 |  71k|  2 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5222s|133700 | 98588 | 50675k| 379.0 |   590M |  75 |1181 |5330 | 823 |  71k|  0 | 246k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5224s|133800 | 98632 | 50697k| 378.8 |   592M |  75 |1181 |5383 | 823 |  71k|  1 | 247k|4745 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5227s|133900 | 98676 | 50716k| 378.7 |   595M |  75 |1181 |5379 | 814 |  72k|  1 | 247k|4746 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5229s|134000 | 98721 | 50731k| 378.5 |   595M |  75 |1181 |5432 | 815 |  72k|  1 | 247k|4746 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5231s|134100 | 98783 | 50753k| 378.4 |   595M |  75 |1181 |5436 | 798 |  72k|  1 | 247k|4749 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5233s|134200 | 98833 | 50770k| 378.3 |   595M |  75 |1181 |5425 | 808 |  72k|  1 | 247k|4752 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5237s|134300 | 98889 | 50799k| 378.2 |   595M |  75 |1181 |5313 | 806 |  72k|  1 | 247k|4752 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5239s|134400 | 98957 | 50829k| 378.1 |   595M |  75 |1181 |5351 | 808 |  72k|  1 | 247k|4753 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5242s|134500 | 99015 | 50856k| 378.0 |   596M |  75 |1181 |5331 | 806 |  72k|  1 | 247k|4754 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5246s|134600 | 99076 | 50888k| 378.0 |   596M |  75 |1181 |5159 | 804 |  72k|  1 | 248k|4756 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5249s|134700 | 99140 | 50913k| 377.9 |   596M |  75 |1181 |5083 | 800 |  72k|  1 | 248k|4757 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5251s|134800 | 99214 | 50943k| 377.9 |   596M |  75 |1181 |4974 | 814 |  72k|  1 | 248k|4757 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5254s|134900 | 99286 | 50970k| 377.8 |   596M |  75 |1181 |4831 | 816 |  72k|  1 | 248k|4758 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5258s|135000 | 99356 | 51004k| 377.7 |   596M |  75 |1181 |4806 | 811 |  72k|  1 | 248k|4763 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5259s|135100 | 99422 | 51015k| 377.5 |   596M |  75 |1181 |4873 | 802 |  72k|  1 | 248k|4765 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5261s|135200 | 99490 | 51030k| 377.4 |   596M |  75 |1181 |4883 | 817 |  72k|  1 | 248k|4766 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5264s|135300 | 99551 | 51057k| 377.3 |   596M |  75 |1181 |4829 | 816 |  72k|  3 | 248k|4766 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5267s|135400 | 99621 | 51088k| 377.2 |   596M |  75 |1181 |4738 | 816 |  72k|  1 | 248k|4766 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.31%
 5271s|135500 | 99684 | 51127k| 377.3 |   600M |  75 |1181 |4713 | 825 |  72k|  2 | 249k|4767 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.32%
 5274s|135600 | 99734 | 51155k| 377.2 |   600M |  75 |1181 |4693 | 813 |  73k|  2 | 249k|4772 | 2.307692e-01 | 1.800000e+01 |7700.00%|   6.32%
 5277s|135700 | 99802 | 51189k| 377.2 |   600M |  75 |1181 |4647 | 804 |  73k|  1 | 249k|4773 | 2.319588e-01 | 1.800000e+01 |7660.00%|   6.32%
 5280s|135800 | 99871 | 51211k| 377.0 |   600M |  75 |1181 |4631 | 802 |  73k|  1 | 249k|4773 | 2.325081e-01 | 1.800000e+01 |7641.67%|   6.32%
 5282s|135900 | 99947 | 51237k| 377.0 |   601M |  75 |1181 |4567 | 805 |  73k|  1 | 249k|4773 | 2.348161e-01 | 1.800000e+01 |7565.57%|   6.32%
 5286s|136000 | 99994 | 51273k| 376.9 |   601M |  75 |1181 |4542 | 823 |  73k|  1 | 249k|4778 | 2.348161e-01 | 1.800000e+01 |7565.57%|   6.32%
 5288s|136100 |100058 | 51296k| 376.8 |   601M |  75 |1181 |4529 | 816 |  73k|  1 | 249k|4778 | 2.348161e-01 | 1.800000e+01 |7565.57%|   6.32%
 5290s|136200 |100133 | 51317k| 376.7 |   601M |  75 |1181 |4526 | 810 |  73k|  1 | 249k|4778 | 2.348161e-01 | 1.800000e+01 |7565.57%|   6.32%
 5294s|136300 |100198 | 51349k| 376.7 |   601M |  75 |1181 |4565 | 809 |  73k|  1 | 250k|4779 | 2.352941e-01 | 1.800000e+01 |7550.00%|   6.32%
 5297s|136400 |100242 | 51371k| 376.6 |   601M |  75 |1181 |4594 | 819 |  73k|  0 | 250k|4779 | 2.352941e-01 | 1.800000e+01 |7550.00%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5300s|136500 |100289 | 51389k| 376.4 |   601M |  75 |1181 |4680 |   0 |  73k|  0 | 250k|4779 | 2.352941e-01 | 1.800000e+01 |7550.00%|   6.32%
 5303s|136600 |100349 | 51419k| 376.4 |   601M |  75 |1181 |4577 | 805 |  73k|  1 | 250k|4780 | 2.362205e-01 | 1.800000e+01 |7520.00%|   6.32%
 5305s|136700 |100417 | 51438k| 376.2 |   601M |  75 |1181 |4555 | 798 |  73k|  1 | 250k|4780 | 2.362205e-01 | 1.800000e+01 |7520.00%|   6.32%
 5307s|136800 |100481 | 51453k| 376.1 |   601M |  75 |1181 |4524 | 801 |  73k|  1 | 250k|4780 | 2.362205e-01 | 1.800000e+01 |7520.00%|   6.32%
 5309s|136900 |100542 | 51477k| 376.0 |   601M |  75 |1181 |4509 | 802 |  73k|  1 | 250k|4780 | 2.366197e-01 | 1.800000e+01 |7507.14%|   6.32%
 5310s|137000 |100600 | 51493k| 375.8 |   602M |  75 |1181 |4541 | 804 |  73k|  1 | 250k|4782 | 2.366197e-01 | 1.800000e+01 |7507.14%|   6.32%
 5313s|137100 |100672 | 51515k| 375.7 |   602M |  75 |1181 |4531 | 817 |  73k|  1 | 251k|4783 | 2.366197e-01 | 1.800000e+01 |7507.14%|   6.32%
 5315s|137200 |100739 | 51543k| 375.6 |   602M |  75 |1181 |4491 | 809 |  73k|  1 | 251k|4783 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5318s|137300 |100817 | 51567k| 375.5 |   602M |  75 |1181 |4488 | 799 |  73k|  1 | 251k|4783 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5320s|137400 |100873 | 51594k| 375.4 |   602M |  75 |1181 |4441 | 805 |  73k|  2 | 251k|4783 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5323s|137500 |100931 | 51619k| 375.4 |   602M |  75 |1181 |4482 | 815 |  73k|  0 | 251k|4787 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5326s|137600 |100989 | 51648k| 375.3 |   602M |  75 |1181 |4493 | 802 |  73k|  1 | 251k|4787 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5327s|137700 |101061 | 51660k| 375.1 |   602M |  75 |1181 |4478 | 807 |  73k|  1 | 251k|4787 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5329s|137800 |101101 | 51675k| 374.9 |   602M |  75 |1181 |4524 | 805 |  74k|  1 | 251k|4790 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5331s|137900 |101163 | 51699k| 374.8 |   602M |  75 |1181 |4500 | 803 |  74k|  1 | 251k|4790 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s|138000 |101213 | 51711k| 374.7 |   603M |  75 |1181 |4573 | 802 |  74k|  1 | 252k|4790 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5335s|138100 |101263 | 51723k| 374.5 |   603M |  75 |1181 |4599 | 827 |  74k|  7 | 252k|4795 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5340s|138200 |101337 | 51769k| 374.5 |   603M |  75 |1181 |4536 | 807 |  74k|  1 | 252k|4795 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5343s|138300 |101405 | 51798k| 374.5 |   603M |  75 |1181 |4552 | 806 |  74k|  1 | 252k|4796 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5345s|138400 |101479 | 51822k| 374.4 |   603M |  75 |1181 |4510 | 821 |  74k|  2 | 252k|4796 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5347s|138500 |101555 | 51845k| 374.3 |   603M |  75 |1181 |4506 | 821 |  74k|  1 | 252k|4796 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5353s|138600 |101613 | 51878k| 374.2 |   603M |  75 |1181 |4503 | 815 |  74k|  1 | 252k|4796 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5356s|138700 |101681 | 51906k| 374.2 |   605M |  75 |1181 |4526 | 808 |  74k|  1 | 253k|4797 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5359s|138800 |101741 | 51932k| 374.1 |   605M |  75 |1181 |4535 | 805 |  74k|  0 | 253k|4797 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5361s|138900 |101785 | 51947k| 373.9 |   606M |  75 |1181 |4563 | 817 |  74k|  2 | 253k|4797 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5363s|139000 |101832 | 51969k| 373.8 |   606M |  75 |1181 |4521 | 798 |  74k|  1 | 253k|4799 | 2.368421e-01 | 1.800000e+01 |7500.00%|   6.32%
 5365s|139100 |101897 | 51986k| 373.7 |   606M |  75 |1181 |4521 | 802 |  74k|  0 | 253k|4799 | 2.371542e-01 | 1.800000e+01 |7490.00%|   6.32%
 5366s|139200 |101955 | 52005k| 373.5 |   606M |  75 |1181 |4518 | 809 |  74k|  1 | 253k|4799 | 2.371542e-01 | 1.800000e+01 |7490.00%|   6.32%
 5368s|139300 |102018 | 52023k| 373.4 |   606M |  75 |1181 |4513 | 809 |  74k|  1 | 253k|4799 | 2.380952e-01 | 1.800000e+01 |7460.00%|   6.32%
 5370s|139400 |102082 | 52048k| 373.3 |   606M |  75 |1181 |4474 | 809 |  74k|  1 | 253k|4800 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5372s|139500 |102132 | 52071k| 373.2 |   606M |  75 |1181 |4559 | 809 |  74k|  1 | 253k|4800 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5374s|139600 |102197 | 52093k| 373.1 |   606M |  75 |1181 |4618 | 809 |  74k|  1 | 253k|4800 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
 5376s|139700 |102248 | 52107k| 372.9 |   606M |  75 |1181 |4673 | 810 |  74k|  1 | 254k|4801 | 2.400000e-01 | 1.800000e+01 |7400.00%|   6.32%
