FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4615s| 96100 |  9127 |  8855k|  92.1 |   324M | 123 |2384 |3296 |3187 |  20k|  0 |  39k|  14k|-7.631043e+01 |-6.500000e+01 |  17.40%|  26.68%
 4620s| 96200 |  9143 |  8866k|  92.1 |   324M | 123 |2384 |3283 |3198 |  20k|  0 |  39k|  14k|-7.630934e+01 |-6.500000e+01 |  17.40%|  26.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4623s| 96300 |  9143 |  8870k|  92.0 |   324M | 123 |2384 |3289 |3187 |  20k|  0 |  39k|  14k|-7.630934e+01 |-6.500000e+01 |  17.40%|  26.71%
 4628s| 96400 |  9155 |  8880k|  92.0 |   324M | 123 |2384 |3277 |3260 |  20k|  3 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4630s| 96500 |  9161 |  8885k|  92.0 |   324M | 123 |2384 |3277 |3194 |  20k|  2 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4632s| 96600 |  9161 |  8889k|  91.9 |   324M | 123 |2384 |3283 |3208 |  20k|  0 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4634s| 96700 |  9167 |  8892k|  91.9 |   324M | 123 |2384 |3280 |3192 |  20k|  2 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4639s| 96800 |  9181 |  8903k|  91.9 |   324M | 123 |2384 |3285 |3200 |  20k|  1 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4642s| 96900 |  9191 |  8910k|  91.9 |   324M | 123 |2384 |3285 |3191 |  20k|  1 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4645s| 97000 |  9205 |  8919k|  91.9 |   326M | 123 |2384 |3284 |3197 |  20k|  0 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4647s| 97100 |  9205 |  8923k|  91.8 |   326M | 123 |2384 |3284 |3201 |  20k|  0 |  39k|  14k|-7.630884e+01 |-6.500000e+01 |  17.40%|  26.73%
 4650s| 97200 |  9215 |  8932k|  91.8 |   326M | 123 |2384 |3280 |3263 |  20k|  2 |  39k|  14k|-7.630849e+01 |-6.500000e+01 |  17.40%|  26.73%
 4653s| 97300 |  9221 |  8939k|  91.8 |   326M | 123 |2384 |3267 |3203 |  20k|  2 |  39k|  14k|-7.630651e+01 |-6.500000e+01 |  17.39%|  26.73%
 4657s| 97400 |  9223 |  8944k|  91.8 |   326M | 123 |2384 |3273 |3187 |  20k|  1 |  39k|  14k|-7.630651e+01 |-6.500000e+01 |  17.39%|  26.75%
 4663s| 97500 |  9249 |  8961k|  91.8 |   326M | 123 |2384 |3250 |3221 |  20k|  0 |  39k|  14k|-7.630201e+01 |-6.500000e+01 |  17.39%|  26.75%
 4668s| 97600 |  9259 |  8973k|  91.9 |   327M | 123 |2384 |3249 |3240 |  20k|  0 |  39k|  14k|-7.629957e+01 |-6.500000e+01 |  17.38%|  26.75%
 4672s| 97700 |  9269 |  8983k|  91.9 |   327M | 123 |2384 |3246 |3198 |  20k|  0 |  39k|  14k|-7.629951e+01 |-6.500000e+01 |  17.38%|  26.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4675s| 97800 |  9279 |  8990k|  91.9 |   327M | 123 |2384 |3245 |3240 |  20k|  2 |  39k|  14k|-7.629949e+01 |-6.500000e+01 |  17.38%|  26.75%
 4677s| 97900 |  9283 |  8997k|  91.8 |   327M | 123 |2384 |3235 |3240 |  20k|  0 |  39k|  14k|-7.629868e+01 |-6.500000e+01 |  17.38%|  26.75%
 4679s| 98000 |  9287 |  9003k|  91.8 |   327M | 123 |2384 |3235 |3238 |  20k|  0 |  39k|  14k|-7.629868e+01 |-6.500000e+01 |  17.38%|  26.77%
 4682s| 98100 |  9295 |  9009k|  91.8 |   327M | 123 |2384 |3256 |3174 |  20k|  2 |  39k|  14k|-7.629868e+01 |-6.500000e+01 |  17.38%|  26.77%
 4685s| 98200 |  9295 |  9014k|  91.7 |   327M | 123 |2384 |3270 |3161 |  20k|  0 |  39k|  14k|-7.629868e+01 |-6.500000e+01 |  17.38%|  26.77%
 4688s| 98300 |  9303 |  9020k|  91.7 |   327M | 123 |2384 |3261 |3213 |  20k|  1 |  39k|  14k|-7.629840e+01 |-6.500000e+01 |  17.38%|  26.77%
 4691s| 98400 |  9309 |  9026k|  91.7 |   327M | 123 |2384 |3256 |3213 |  20k|  0 |  39k|  14k|-7.629761e+01 |-6.500000e+01 |  17.38%|  26.77%
 4693s| 98500 |  9315 |  9032k|  91.6 |   327M | 123 |2384 |3251 |3214 |  20k|  0 |  39k|  14k|-7.629744e+01 |-6.500000e+01 |  17.38%|  26.77%
 4695s| 98600 |  9319 |  9037k|  91.6 |   327M | 123 |2384 |3247 |3182 |  20k|  1 |  39k|  14k|-7.629632e+01 |-6.500000e+01 |  17.38%|  26.77%
 4700s| 98700 |  9325 |  9043k|  91.5 |   327M | 123 |2384 |3255 |3178 |  20k|  2 |  39k|  14k|-7.629632e+01 |-6.500000e+01 |  17.38%|  26.78%
 4703s| 98800 |  9329 |  9050k|  91.5 |   327M | 123 |2384 |3245 |3180 |  20k|  2 |  39k|  14k|-7.629632e+01 |-6.500000e+01 |  17.38%|  26.78%
 4706s| 98900 |  9337 |  9058k|  91.5 |   327M | 123 |2384 |3234 |3192 |  20k|  2 |  39k|  14k|-7.629391e+01 |-6.500000e+01 |  17.38%|  26.80%
 4708s| 99000 |  9335 |  9062k|  91.5 |   327M | 123 |2384 |3234 |3194 |  20k|  0 |  39k|  14k|-7.629391e+01 |-6.500000e+01 |  17.38%|  26.80%
 4711s| 99100 |  9343 |  9069k|  91.4 |   327M | 123 |2384 |3229 |3178 |  20k|  0 |  39k|  14k|-7.629327e+01 |-6.500000e+01 |  17.37%|  26.80%
 4714s| 99200 |  9347 |  9073k|  91.4 |   327M | 123 |2384 |3227 |3177 |  20k|  1 |  39k|  14k|-7.629327e+01 |-6.500000e+01 |  17.37%|  26.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4716s| 99300 |  9349 |  9077k|  91.3 |   327M | 123 |2384 |3223 |3155 |  20k|  0 |  39k|  14k|-7.629327e+01 |-6.500000e+01 |  17.37%|  26.81%
 4721s| 99400 |  9367 |  9089k|  91.4 |   327M | 123 |2384 |3226 |3230 |  20k|  1 |  39k|  14k|-7.629327e+01 |-6.500000e+01 |  17.37%|  26.85%
 4725s| 99500 |  9375 |  9097k|  91.4 |   327M | 123 |2384 |3232 |3168 |  20k|  2 |  39k|  14k|-7.629218e+01 |-6.500000e+01 |  17.37%|  26.85%
 4729s| 99600 |  9389 |  9106k|  91.4 |   327M | 123 |2384 |3227 |3187 |  20k|  1 |  39k|  14k|-7.629187e+01 |-6.500000e+01 |  17.37%|  26.85%
 4732s| 99700 |  9403 |  9115k|  91.4 |   327M | 123 |2384 |3221 |3188 |  20k|  1 |  39k|  14k|-7.629187e+01 |-6.500000e+01 |  17.37%|  26.85%
 4737s| 99800 |  9413 |  9123k|  91.3 |   327M | 123 |2384 |3227 |3241 |  20k|  2 |  39k|  14k|-7.629062e+01 |-6.500000e+01 |  17.37%|  26.85%
 4739s| 99900 |  9413 |  9127k|  91.3 |   328M | 123 |2384 |3234 |3167 |  20k|  0 |  39k|  14k|-7.629062e+01 |-6.500000e+01 |  17.37%|  26.85%
 4743s|100000 |  9425 |  9135k|  91.3 |   328M | 123 |2384 |3232 |3172 |  20k|  0 |  39k|  14k|-7.629062e+01 |-6.500000e+01 |  17.37%|  26.85%
 4747s|100100 |  9439 |  9144k|  91.3 |   328M | 123 |2384 |3224 |3238 |  20k|  0 |  39k|  14k|-7.629007e+01 |-6.500000e+01 |  17.37%|  26.85%
 4750s|100200 |  9445 |  9149k|  91.2 |   328M | 123 |2384 |3218 |3153 |  20k|  0 |  39k|  14k|-7.629007e+01 |-6.500000e+01 |  17.37%|  26.88%
 4752s|100300 |  9445 |  9152k|  91.2 |   328M | 123 |2384 |3217 |3154 |  20k|  0 |  39k|  14k|-7.629007e+01 |-6.500000e+01 |  17.37%|  26.88%
 4755s|100400 |  9453 |  9159k|  91.2 |   328M | 123 |2384 |3226 |3239 |  20k|  1 |  39k|  14k|-7.628942e+01 |-6.500000e+01 |  17.37%|  26.88%
 4759s|100500 |  9461 |  9167k|  91.1 |   328M | 123 |2384 |3216 |3170 |  20k|  2 |  39k|  14k|-7.628942e+01 |-6.500000e+01 |  17.37%|  26.88%
 4763s|100600 |  9469 |  9175k|  91.1 |   328M | 123 |2384 |3221 |3200 |  20k|  1 |  39k|  14k|-7.628868e+01 |-6.500000e+01 |  17.37%|  26.88%
 4767s|100700 |  9479 |  9185k|  91.1 |   328M | 123 |2384 |3213 |3179 |  20k|  0 |  39k|  14k|-7.628868e+01 |-6.500000e+01 |  17.37%|  26.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4771s|100800 |  9493 |  9195k|  91.1 |   328M | 123 |2384 |3210 |3179 |  20k|  1 |  39k|  14k|-7.628667e+01 |-6.500000e+01 |  17.36%|  26.88%
 4775s|100900 |  9501 |  9202k|  91.1 |   329M | 123 |2384 |3209 |3161 |  20k|  1 |  39k|  14k|-7.628667e+01 |-6.500000e+01 |  17.36%|  26.88%
 4778s|101000 |  9509 |  9209k|  91.1 |   329M | 123 |2384 |3203 |3201 |  20k|  0 |  39k|  14k|-7.628667e+01 |-6.500000e+01 |  17.36%|  26.88%
 4782s|101100 |  9529 |  9220k|  91.1 |   329M | 123 |2384 |3200 |3201 |  20k|  0 |  39k|  14k|-7.628526e+01 |-6.500000e+01 |  17.36%|  26.88%
 4784s|101200 |  9529 |  9223k|  91.1 |   329M | 123 |2384 |3200 |3202 |  20k|  0 |  39k|  14k|-7.628526e+01 |-6.500000e+01 |  17.36%|  26.88%
 4785s|101300 |  9529 |  9228k|  91.0 |   329M | 123 |2384 |3200 |3202 |  20k|  0 |  39k|  14k|-7.628526e+01 |-6.500000e+01 |  17.36%|  26.88%
 4787s|101400 |  9529 |  9232k|  91.0 |   329M | 123 |2384 |3200 |3202 |  20k|  0 |  39k|  14k|-7.628526e+01 |-6.500000e+01 |  17.36%|  26.88%
 4789s|101500 |  9531 |  9237k|  90.9 |   329M | 123 |2384 |3200 |3204 |  20k|  0 |  39k|  14k|-7.628526e+01 |-6.500000e+01 |  17.36%|  26.88%
 4792s|101600 |  9539 |  9245k|  90.9 |   329M | 123 |2384 |3197 |3205 |  20k|  2 |  39k|  14k|-7.628401e+01 |-6.500000e+01 |  17.36%|  26.88%
 4797s|101700 |  9547 |  9255k|  90.9 |   329M | 123 |2384 |3195 |3204 |  20k|  0 |  39k|  14k|-7.628108e+01 |-6.500000e+01 |  17.36%|  26.88%
 4802s|101800 |  9557 |  9267k|  91.0 |   329M | 123 |2384 |3202 |3242 |  20k|  0 |  39k|  14k|-7.628035e+01 |-6.500000e+01 |  17.35%|  26.88%
 4806s|101900 |  9569 |  9277k|  91.0 |   329M | 123 |2384 |3205 |3201 |  20k|  0 |  39k|  14k|-7.627999e+01 |-6.500000e+01 |  17.35%|  26.89%
 4809s|102000 |  9575 |  9283k|  90.9 |   329M | 123 |2384 |3213 |3238 |  20k|  3 |  39k|  14k|-7.627999e+01 |-6.500000e+01 |  17.35%|  26.89%
 4813s|102100 |  9585 |  9291k|  90.9 |   329M | 123 |2384 |3211 |3175 |  20k|  2 |  39k|  14k|-7.627918e+01 |-6.500000e+01 |  17.35%|  26.89%
 4815s|102200 |  9583 |  9295k|  90.9 |   329M | 123 |2384 |3231 |3184 |  20k|  0 |  39k|  14k|-7.627918e+01 |-6.500000e+01 |  17.35%|  26.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4819s|102300 |  9593 |  9304k|  90.9 |   329M | 123 |2384 |3229 |3199 |  20k|  2 |  39k|  14k|-7.627875e+01 |-6.500000e+01 |  17.35%|  26.89%
 4822s|102400 |  9595 |  9309k|  90.8 |   329M | 123 |2384 |3226 |3279 |  20k|  1 |  39k|  14k|-7.627807e+01 |-6.500000e+01 |  17.35%|  26.89%
 4828s|102500 |  9617 |  9324k|  90.9 |   329M | 123 |2384 |3224 |3262 |  20k|  0 |  39k|  14k|-7.627637e+01 |-6.500000e+01 |  17.35%|  26.90%
 4831s|102600 |  9619 |  9328k|  90.8 |   329M | 123 |2384 |3218 |3185 |  20k|  0 |  39k|  14k|-7.627637e+01 |-6.500000e+01 |  17.35%|  26.90%
 4835s|102700 |  9629 |  9338k|  90.9 |   329M | 123 |2384 |3207 |3208 |  20k|  0 |  39k|  14k|-7.627621e+01 |-6.500000e+01 |  17.35%|  26.91%
 4839s|102800 |  9641 |  9347k|  90.9 |   329M | 123 |2384 |3205 |3188 |  20k|  0 |  39k|  14k|-7.627621e+01 |-6.500000e+01 |  17.35%|  26.91%
 4842s|102900 |  9647 |  9354k|  90.8 |   329M | 123 |2384 |3214 |3242 |  20k|  0 |  39k|  14k|-7.627621e+01 |-6.500000e+01 |  17.35%|  26.91%
 4847s|103000 |  9661 |  9364k|  90.8 |   329M | 123 |2384 |3214 |3246 |  20k|  1 |  39k|  14k|-7.627518e+01 |-6.500000e+01 |  17.35%|  26.91%
 4849s|103100 |  9667 |  9370k|  90.8 |   329M | 123 |2384 |3211 |3163 |  20k|  0 |  39k|  14k|-7.627518e+01 |-6.500000e+01 |  17.35%|  26.91%
 4854s|103200 |  9681 |  9381k|  90.8 |   329M | 123 |2384 |3225 |3205 |  20k|  0 |  39k|  14k|-7.627385e+01 |-6.500000e+01 |  17.34%|  26.91%
 4858s|103300 |  9691 |  9389k|  90.8 |   329M | 123 |2384 |3221 |3167 |  20k|  2 |  39k|  14k|-7.627381e+01 |-6.500000e+01 |  17.34%|  26.91%
 4861s|103400 |  9699 |  9396k|  90.8 |   329M | 123 |2384 |3235 |3169 |  20k|  0 |  39k|  14k|-7.627381e+01 |-6.500000e+01 |  17.34%|  26.91%
 4865s|103500 |  9713 |  9405k|  90.8 |   329M | 123 |2384 |3270 |3175 |  20k|  0 |  39k|  14k|-7.627328e+01 |-6.500000e+01 |  17.34%|  26.91%
 4871s|103600 |  9721 |  9416k|  90.8 |   334M | 123 |2384 |3311 |3177 |  20k|  0 |  39k|  14k|-7.627269e+01 |-6.500000e+01 |  17.34%|  26.91%
 4873s|103700 |  9725 |  9421k|  90.8 |   334M | 123 |2384 |3308 |3153 |  21k|  1 |  39k|  14k|-7.627269e+01 |-6.500000e+01 |  17.34%|  26.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4875s|103800 |  9727 |  9425k|  90.7 |   334M | 123 |2384 |3269 |3182 |  21k|  2 |  39k|  14k|-7.627269e+01 |-6.500000e+01 |  17.34%|  26.91%
 4880s|103900 |  9739 |  9435k|  90.7 |   334M | 123 |2384 |3272 |3187 |  21k|  1 |  39k|  14k|-7.627209e+01 |-6.500000e+01 |  17.34%|  26.91%
 4886s|104000 |  9759 |  9449k|  90.8 |   334M | 123 |2384 |3253 |3188 |  21k|  0 |  39k|  14k|-7.627200e+01 |-6.500000e+01 |  17.34%|  26.91%
 4889s|104100 |  9765 |  9453k|  90.7 |   334M | 123 |2384 |3250 |3168 |  21k|  1 |  39k|  14k|-7.627200e+01 |-6.500000e+01 |  17.34%|  26.92%
 4893s|104200 |  9769 |  9462k|  90.7 |   334M | 123 |2384 |3246 |3233 |  21k|  1 |  39k|  14k|-7.627164e+01 |-6.500000e+01 |  17.34%|  26.92%
 4896s|104300 |  9777 |  9469k|  90.7 |   334M | 123 |2384 |3246 |3175 |  21k|  0 |  39k|  14k|-7.627164e+01 |-6.500000e+01 |  17.34%|  26.92%
 4898s|104400 |  9783 |  9474k|  90.7 |   334M | 123 |2384 |3243 |3178 |  21k|  0 |  39k|  14k|-7.627164e+01 |-6.500000e+01 |  17.34%|  26.92%
 4900s|104500 |  9785 |  9479k|  90.6 |   334M | 123 |2384 |3253 |3179 |  21k|  1 |  39k|  14k|-7.627164e+01 |-6.500000e+01 |  17.34%|  26.92%
 4902s|104600 |  9787 |  9483k|  90.6 |   334M | 123 |2384 |3253 |3182 |  21k|  2 |  39k|  14k|-7.627164e+01 |-6.500000e+01 |  17.34%|  26.92%
 4906s|104700 |  9793 |  9491k|  90.6 |   334M | 123 |2384 |3260 |3181 |  21k|  1 |  39k|  14k|-7.627103e+01 |-6.500000e+01 |  17.34%|  26.92%
 4910s|104800 |  9797 |  9499k|  90.6 |   334M | 123 |2384 |3259 |3242 |  21k|  0 |  39k|  14k|-7.627087e+01 |-6.500000e+01 |  17.34%|  26.92%
 4914s|104900 |  9805 |  9508k|  90.6 |   334M | 123 |2384 |3258 |3242 |  21k|  0 |  39k|  14k|-7.627065e+01 |-6.500000e+01 |  17.34%|  26.92%
 4916s|105000 |  9805 |  9512k|  90.5 |   334M | 123 |2384 |3258 |3242 |  21k|  0 |  39k|  14k|-7.627065e+01 |-6.500000e+01 |  17.34%|  26.92%
 4919s|105100 |  9815 |  9519k|  90.5 |   334M | 123 |2384 |3250 |3169 |  21k|  1 |  39k|  14k|-7.627065e+01 |-6.500000e+01 |  17.34%|  26.92%
 4922s|105200 |  9817 |  9525k|  90.5 |   334M | 123 |2384 |3251 |3180 |  21k|  2 |  39k|  14k|-7.627026e+01 |-6.500000e+01 |  17.34%|  26.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4925s|105300 |  9825 |  9532k|  90.5 |   334M | 123 |2384 |3249 |3192 |  21k|  1 |  39k|  14k|-7.627025e+01 |-6.500000e+01 |  17.34%|  26.93%
 4927s|105400 |  9825 |  9536k|  90.4 |   335M | 123 |2384 |3249 |3192 |  21k|  2 |  39k|  14k|-7.627025e+01 |-6.500000e+01 |  17.34%|  26.93%
 4930s|105500 |  9831 |  9542k|  90.4 |   335M | 123 |2384 |3254 |3192 |  21k|  0 |  39k|  14k|-7.627010e+01 |-6.500000e+01 |  17.34%|  26.93%
 4934s|105600 |  9839 |  9549k|  90.4 |   336M | 123 |2384 |3246 |3164 |  21k|  1 |  39k|  14k|-7.627010e+01 |-6.500000e+01 |  17.34%|  26.93%
 4936s|105700 |  9841 |  9553k|  90.3 |   336M | 123 |2384 |3253 |3186 |  21k|  0 |  39k|  14k|-7.627010e+01 |-6.500000e+01 |  17.34%|  26.93%
 4940s|105800 |  9845 |  9560k|  90.3 |   336M | 123 |2384 |3252 |3158 |  21k|  6 |  39k|  14k|-7.626960e+01 |-6.500000e+01 |  17.34%|  26.93%
 4943s|105900 |  9849 |  9565k|  90.2 |   336M | 123 |2384 |3255 |3213 |  21k|  1 |  39k|  14k|-7.626960e+01 |-6.500000e+01 |  17.34%|  26.95%
 4944s|106000 |  9853 |  9569k|  90.2 |   336M | 123 |2384 |3252 |3213 |  21k|  0 |  39k|  14k|-7.626960e+01 |-6.500000e+01 |  17.34%|  26.95%
 4948s|106100 |  9865 |  9577k|  90.2 |   336M | 123 |2384 |3246 |3217 |  21k|  0 |  39k|  14k|-7.626876e+01 |-6.500000e+01 |  17.34%|  26.95%
 4949s|106200 |  9865 |  9581k|  90.1 |   336M | 123 |2384 |3246 |3213 |  21k|  0 |  39k|  14k|-7.626876e+01 |-6.500000e+01 |  17.34%|  26.95%
 4954s|106300 |  9877 |  9591k|  90.2 |   336M | 123 |2384 |3238 |3217 |  21k|  0 |  39k|  14k|-7.626753e+01 |-6.500000e+01 |  17.33%|  26.95%
 4957s|106400 |  9889 |  9597k|  90.1 |   336M | 123 |2384 |3238 |3218 |  21k|  1 |  39k|  14k|-7.626701e+01 |-6.500000e+01 |  17.33%|  26.95%
 4959s|106500 |  9889 |  9600k|  90.1 |   336M | 123 |2384 |3238 |3213 |  21k|  0 |  39k|  14k|-7.626701e+01 |-6.500000e+01 |  17.33%|  26.95%
 4962s|106600 |  9899 |  9608k|  90.1 |   336M | 123 |2384 |3236 |3213 |  21k|  2 |  39k|  14k|-7.626660e+01 |-6.500000e+01 |  17.33%|  26.95%
 4963s|106700 |  9901 |  9611k|  90.0 |   336M | 123 |2384 |3236 |3213 |  21k|  0 |  39k|  14k|-7.626660e+01 |-6.500000e+01 |  17.33%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4964s|106800 |  9899 |  9614k|  90.0 |   336M | 123 |2384 |3236 |3218 |  21k|  0 |  39k|  14k|-7.626660e+01 |-6.500000e+01 |  17.33%|  26.95%
 4967s|106900 |  9905 |  9620k|  89.9 |   337M | 123 |2384 |3235 |3219 |  21k|  2 |  39k|  14k|-7.626659e+01 |-6.500000e+01 |  17.33%|  26.95%
 4969s|107000 |  9907 |  9626k|  89.9 |   337M | 123 |2384 |3234 |3218 |  21k|  0 |  39k|  14k|-7.626563e+01 |-6.500000e+01 |  17.33%|  26.95%
 4971s|107100 |  9907 |  9629k|  89.8 |   337M | 123 |2384 |3234 |3218 |  21k|  2 |  39k|  14k|-7.626563e+01 |-6.500000e+01 |  17.33%|  26.95%
 4972s|107200 |  9907 |  9631k|  89.8 |   337M | 123 |2384 |3234 |3218 |  21k|  0 |  39k|  14k|-7.626563e+01 |-6.500000e+01 |  17.33%|  26.95%
 4973s|107300 |  9909 |  9634k|  89.7 |   337M | 123 |2384 |3234 |3217 |  21k|  2 |  39k|  14k|-7.626563e+01 |-6.500000e+01 |  17.33%|  26.95%
 4975s|107400 |  9909 |  9637k|  89.7 |   337M | 123 |2384 |3234 |3218 |  21k|  0 |  39k|  14k|-7.626563e+01 |-6.500000e+01 |  17.33%|  26.95%
 4978s|107500 |  9915 |  9644k|  89.6 |   337M | 123 |2384 |3234 |3277 |  21k|  2 |  39k|  14k|-7.626516e+01 |-6.500000e+01 |  17.33%|  26.95%
 4979s|107600 |  9915 |  9647k|  89.6 |   337M | 123 |2384 |3234 |3221 |  21k|  2 |  39k|  14k|-7.626516e+01 |-6.500000e+01 |  17.33%|  26.95%
 4984s|107700 |  9937 |  9658k|  89.6 |   337M | 123 |2384 |3270 |3221 |  21k|  2 |  39k|  14k|-7.626342e+01 |-6.500000e+01 |  17.33%|  26.95%
 4988s|107800 |  9945 |  9668k|  89.6 |   337M | 123 |2384 |3269 |3268 |  21k|  0 |  39k|  14k|-7.626150e+01 |-6.500000e+01 |  17.33%|  26.95%
 4990s|107900 |  9945 |  9671k|  89.6 |   337M | 123 |2384 |3268 |3217 |  21k|  0 |  39k|  14k|-7.626150e+01 |-6.500000e+01 |  17.33%|  26.95%
 4991s|108000 |  9945 |  9674k|  89.5 |   337M | 123 |2384 |3268 |3217 |  21k|  0 |  39k|  14k|-7.626150e+01 |-6.500000e+01 |  17.33%|  26.95%
 4992s|108100 |  9945 |  9676k|  89.4 |   337M | 123 |2384 |3268 |3218 |  21k|  0 |  39k|  14k|-7.626150e+01 |-6.500000e+01 |  17.33%|  26.95%
 4994s|108200 |  9945 |  9679k|  89.4 |   337M | 123 |2384 |3268 |3218 |  21k|  0 |  39k|  14k|-7.626150e+01 |-6.500000e+01 |  17.33%|  26.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4998s|108300 |  9953 |  9686k|  89.4 |   337M | 123 |2384 |3268 |3218 |  21k|  0 |  39k|  14k|-7.626104e+01 |-6.500000e+01 |  17.32%|  26.95%
 4999s|108400 |  9955 |  9689k|  89.3 |   337M | 123 |2384 |3268 |3218 |  21k|  0 |  39k|  14k|-7.626104e+01 |-6.500000e+01 |  17.32%|  26.95%
 5002s|108500 |  9961 |  9695k|  89.3 |   337M | 123 |2384 |3268 |3218 |  21k|  2 |  39k|  14k|-7.626076e+01 |-6.500000e+01 |  17.32%|  26.95%
 5005s|108600 |  9965 |  9701k|  89.3 |   337M | 123 |2384 |3386 |3218 |  21k|  2 |  39k|  14k|-7.626073e+01 |-6.500000e+01 |  17.32%|  26.95%
 5010s|108700 |  9975 |  9711k|  89.3 |   337M | 123 |2384 |3369 |3221 |  21k|  0 |  39k|  14k|-7.625966e+01 |-6.500000e+01 |  17.32%|  26.95%
 5015s|108800 |  9981 |  9717k|  89.2 |   337M | 123 |2384 |3458 |3247 |  21k|  2 |  40k|  14k|-7.625916e+01 |-6.500000e+01 |  17.32%|  26.95%
