FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 89200 | 37378 |  3461k|  38.8 |   356M | 258 |2888 |5284 |4184 |  23k|  1 |  25k|9979 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1208s| 89300 | 37436 |  3465k|  38.8 |   356M | 258 |2888 |5295 |4185 |  23k|  2 |  25k|9980 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1209s| 89400 | 37480 |  3467k|  38.8 |   358M | 258 |2888 |5334 |4185 |  23k|  2 |  25k|9989 | 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1210s| 89500 | 37522 |  3469k|  38.7 |   358M | 258 |2888 |5380 |4185 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1211s| 89600 | 37577 |  3472k|  38.7 |   358M | 258 |2888 |5436 |4187 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1212s| 89700 | 37637 |  3476k|  38.7 |   358M | 258 |2888 |5452 |4191 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1213s| 89800 | 37673 |  3478k|  38.7 |   358M | 258 |2888 |5472 |4198 |  23k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1214s| 89900 | 37711 |  3482k|  38.7 |   358M | 258 |2888 |5502 |4190 |  23k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 90000 | 37744 |  3484k|  38.7 |   359M | 258 |2888 |5548 |4189 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1217s| 90100 | 37802 |  3488k|  38.7 |   359M | 258 |2888 |5568 |4182 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1218s| 90200 | 37856 |  3491k|  38.7 |   359M | 258 |2888 |5569 |4186 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1219s| 90300 | 37890 |  3494k|  38.7 |   359M | 258 |2888 |5567 |4184 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1220s| 90400 | 37950 |  3497k|  38.7 |   359M | 258 |2888 |5556 |4185 |  23k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1221s| 90500 | 37994 |  3499k|  38.6 |   359M | 258 |2888 |5544 |4184 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1222s| 90600 | 38038 |  3502k|  38.6 |   359M | 258 |2888 |5540 |4192 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1223s| 90700 | 38072 |  3505k|  38.6 |   359M | 258 |2888 |5478 |4182 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1224s| 90800 | 38122 |  3506k|  38.6 |   359M | 258 |2888 |5487 |4188 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1224s| 90900 | 38171 |  3508k|  38.6 |   360M | 258 |2888 |5456 |4186 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1225s| 91000 | 38215 |  3511k|  38.6 |   360M | 258 |2888 |5422 |4183 |  23k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1226s| 91100 | 38261 |  3513k|  38.5 |   360M | 258 |2888 |5370 |4189 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1227s| 91200 | 38308 |  3516k|  38.5 |   361M | 258 |2888 |5357 |4183 |  23k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1228s| 91300 | 38366 |  3520k|  38.5 |   361M | 258 |2888 |5315 |4188 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1229s| 91400 | 38424 |  3524k|  38.5 |   361M | 258 |2888 |5302 |4183 |  23k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 91500 | 38488 |  3526k|  38.5 |   361M | 258 |2888 |5303 |4186 |  23k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1231s| 91600 | 38542 |  3529k|  38.5 |   361M | 258 |2888 |5240 |4186 |  24k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1232s| 91700 | 38586 |  3531k|  38.5 |   363M | 258 |2888 |5170 |4179 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1232s| 91800 | 38620 |  3532k|  38.5 |   363M | 258 |2888 |5192 |4186 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1233s| 91900 | 38671 |  3535k|  38.4 |   363M | 258 |2888 |5189 |4185 |  24k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1234s| 92000 | 38717 |  3538k|  38.4 |   363M | 258 |2888 |5176 |4181 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1235s| 92100 | 38765 |  3540k|  38.4 |   363M | 258 |2888 |5175 |4185 |  24k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1236s| 92200 | 38785 |  3543k|  38.4 |   363M | 258 |2888 |5123 |4186 |  24k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1237s| 92300 | 38851 |  3546k|  38.4 |   363M | 258 |2888 |5120 |4181 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1238s| 92400 | 38890 |  3548k|  38.4 |   363M | 258 |2888 |5120 |4189 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1238s| 92500 | 38948 |  3551k|  38.4 |   364M | 258 |2888 |5118 |4185 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1239s| 92600 | 38988 |  3554k|  38.4 |   364M | 258 |2888 |5103 |4183 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1240s| 92700 | 39032 |  3556k|  38.3 |   364M | 258 |2888 |5094 |4187 |  24k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1241s| 92800 | 39070 |  3558k|  38.3 |   364M | 258 |2888 |5072 |4184 |  24k|  2 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1242s| 92900 | 39110 |  3561k|  38.3 |   364M | 258 |2888 |5070 |4179 |  24k|  1 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1243s| 93000 | 39142 |  3563k|  38.3 |   364M | 258 |2888 |5068 |4180 |  24k|  0 |  25k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1244s| 93100 | 39166 |  3565k|  38.3 |   364M | 258 |2888 |5059 |4184 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1245s| 93200 | 39200 |  3567k|  38.3 |   364M | 258 |2888 |5021 |4185 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1246s| 93300 | 39234 |  3570k|  38.2 |   365M | 258 |2888 |5004 |4183 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1246s| 93400 | 39290 |  3574k|  38.2 |   365M | 258 |2888 |4976 |4188 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1247s| 93500 | 39326 |  3576k|  38.2 |   365M | 258 |2888 |4992 |4188 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1248s| 93600 | 39380 |  3579k|  38.2 |   366M | 258 |2888 |4973 |4185 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1249s| 93700 | 39412 |  3580k|  38.2 |   366M | 258 |2888 |4943 |4186 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1250s| 93800 | 39458 |  3583k|  38.2 |   366M | 258 |2888 |4939 |4186 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1251s| 93900 | 39490 |  3584k|  38.1 |   366M | 258 |2888 |4922 |4185 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1252s| 94000 | 39532 |  3587k|  38.1 |   368M | 258 |2888 |4925 |4217 |  24k|  8 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1253s| 94100 | 39606 |  3589k|  38.1 |   368M | 258 |2888 |4915 |4182 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1254s| 94200 | 39674 |  3592k|  38.1 |   368M | 258 |2888 |4921 |4181 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1255s| 94300 | 39742 |  3594k|  38.1 |   368M | 258 |2888 |4912 |4181 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1255s| 94400 | 39814 |  3596k|  38.1 |   368M | 258 |2888 |4918 |4181 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1256s| 94500 | 39884 |  3598k|  38.1 |   368M | 258 |2888 |4944 |4181 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1256s| 94600 | 39956 |  3600k|  38.0 |   368M | 258 |2888 |4937 |4182 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1257s| 94700 | 40026 |  3602k|  38.0 |   369M | 258 |2888 |4945 |4183 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1257s| 94800 | 40096 |  3603k|  38.0 |   370M | 258 |2888 |4936 |4181 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1258s| 94900 | 40146 |  3605k|  38.0 |   370M | 258 |2888 |4961 |4181 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1259s| 95000 | 40206 |  3607k|  37.9 |   370M | 258 |2888 |4981 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1259s| 95100 | 40292 |  3609k|  37.9 |   370M | 258 |2888 |5006 |4185 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1260s| 95200 | 40380 |  3613k|  37.9 |   371M | 258 |2888 |5028 |4183 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1261s| 95300 | 40452 |  3616k|  37.9 |   372M | 258 |2888 |5045 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1262s| 95400 | 40510 |  3618k|  37.9 |   372M | 258 |2888 |5076 |4185 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1263s| 95500 | 40582 |  3621k|  37.9 |   372M | 258 |2888 |5076 |4186 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1264s| 95600 | 40654 |  3625k|  37.9 |   372M | 258 |2888 |5086 |4184 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1264s| 95700 | 40718 |  3627k|  37.9 |   372M | 258 |2888 |5105 |4182 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1265s| 95800 | 40764 |  3628k|  37.9 |   372M | 258 |2888 |5144 |4182 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1266s| 95900 | 40848 |  3631k|  37.8 |   372M | 258 |2888 |5141 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1266s| 96000 | 40930 |  3633k|  37.8 |   372M | 258 |2888 |5136 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1267s| 96100 | 41014 |  3637k|  37.8 |   373M | 258 |2888 |5121 |4181 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1268s| 96200 | 41070 |  3639k|  37.8 |   373M | 258 |2888 |5156 |4186 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1268s| 96300 | 41132 |  3641k|  37.8 |   373M | 258 |2888 |5160 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1269s| 96400 | 41176 |  3643k|  37.8 |   373M | 258 |2888 |5145 |4182 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1270s| 96500 | 41230 |  3644k|  37.7 |   373M | 258 |2888 |5144 |4182 |  24k|  0 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1273s| 96600 | 41292 |  3652k|  37.8 |   373M | 258 |2888 |5103 |4182 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1274s| 96700 | 41338 |  3653k|  37.8 |   373M | 258 |2888 |5174 |4183 |  24k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1274s| 96800 | 41384 |  3655k|  37.7 |   373M | 258 |2888 |5165 |4183 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1277s| 96900 | 41454 |  3661k|  37.8 |   376M | 258 |2888 |5156 |4184 |  24k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1281s| 97000 | 41532 |  3674k|  37.9 |   376M | 258 |2888 |5126 |4171 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1284s| 97100 | 41611 |  3684k|  37.9 |   376M | 258 |2888 |5158 |4183 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1285s| 97200 | 41681 |  3686k|  37.9 |   376M | 258 |2888 |5194 |4183 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1286s| 97300 | 41737 |  3688k|  37.9 |   376M | 258 |2888 |5175 |4183 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1287s| 97400 | 41807 |  3695k|  37.9 |   377M | 258 |2888 |5169 |4184 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 97500 | 41873 |  3702k|  37.9 |   377M | 258 |2888 |5188 |4184 |  25k|  2 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1292s| 97600 | 41937 |  3707k|  38.0 |   377M | 258 |2888 |5188 |4158 |  25k|  1 |  26k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1294s| 97700 | 41992 |  3711k|  38.0 |   377M | 258 |2888 |5242 |4185 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1294s| 97800 | 42046 |  3712k|  37.9 |   377M | 258 |2888 |5213 |4184 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1295s| 97900 | 42106 |  3714k|  37.9 |   377M | 258 |2888 |5189 |4185 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1297s| 98000 | 42180 |  3721k|  37.9 |   377M | 258 |2888 |5162 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1297s| 98100 | 42254 |  3723k|  37.9 |   378M | 258 |2888 |5147 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1298s| 98200 | 42308 |  3725k|  37.9 |   378M | 258 |2888 |5126 |4184 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1300s| 98300 | 42366 |  3732k|  37.9 |   378M | 258 |2888 |5098 |4182 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1302s| 98400 | 42426 |  3739k|  38.0 |   378M | 258 |2888 |5056 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1304s| 98500 | 42500 |  3746k|  38.0 |   378M | 258 |2888 |4992 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1306s| 98600 | 42564 |  3753k|  38.0 |   379M | 258 |2888 |4961 |4183 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1309s| 98700 | 42642 |  3762k|  38.1 |   380M | 258 |2888 |4931 |4183 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1309s| 98800 | 42698 |  3764k|  38.1 |   380M | 258 |2888 |4913 |4184 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1310s| 98900 | 42758 |  3766k|  38.1 |   380M | 258 |2888 |4871 |4183 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 99000 | 42812 |  3767k|  38.0 |   380M | 258 |2888 |4844 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1311s| 99100 | 42884 |  3769k|  38.0 |   380M | 258 |2888 |4862 |4185 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1312s| 99200 | 42958 |  3771k|  38.0 |   381M | 258 |2888 |4867 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1313s| 99300 | 43014 |  3773k|  38.0 |   381M | 258 |2888 |4889 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1315s| 99400 | 43080 |  3781k|  38.0 |   381M | 258 |2888 |4905 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1316s| 99500 | 43144 |  3787k|  38.0 |   381M | 258 |2888 |4883 |4153 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1317s| 99600 | 43200 |  3789k|  38.0 |   381M | 258 |2888 |4892 |4181 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1318s| 99700 | 43260 |  3791k|  38.0 |   381M | 258 |2888 |4904 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1318s| 99800 | 43330 |  3793k|  38.0 |   381M | 258 |2888 |4897 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1319s| 99900 | 43386 |  3795k|  38.0 |   382M | 258 |2888 |4906 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1320s|100000 | 43448 |  3797k|  37.9 |   382M | 258 |2888 |4907 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1322s|100100 | 43514 |  3805k|  38.0 |   383M | 258 |2888 |4894 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1322s|100200 | 43572 |  3806k|  38.0 |   383M | 258 |2888 |4882 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1324s|100300 | 43630 |  3812k|  38.0 |   383M | 258 |2888 |4856 |4153 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1326s|100400 | 43692 |  3823k|  38.1 |   384M | 258 |2888 |4868 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s|100500 | 43748 |  3829k|  38.1 |   384M | 258 |2888 |4855 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1329s|100600 | 43796 |  3830k|  38.1 |   385M | 258 |2888 |4825 |4184 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1329s|100700 | 43856 |  3832k|  38.0 |   386M | 258 |2888 |4812 |4183 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1330s|100800 | 43924 |  3836k|  38.0 |   386M | 258 |2888 |4798 |4149 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1332s|100900 | 43998 |  3844k|  38.1 |   387M | 258 |2888 |4804 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1333s|101000 | 44042 |  3845k|  38.0 |   387M | 258 |2888 |4817 |4183 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1333s|101100 | 44094 |  3846k|  38.0 |   387M | 258 |2888 |4851 |4183 |  25k|  0 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1334s|101200 | 44132 |  3847k|  38.0 |   387M | 258 |2888 |4836 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1336s|101300 | 44194 |  3853k|  38.0 |   388M | 258 |2888 |4847 |4182 |  25k|  2 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1336s|101400 | 44254 |  3855k|  38.0 |   388M | 258 |2888 |4843 |4182 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1339s|101500 | 44326 |  3867k|  38.1 |   388M | 258 |2888 |4866 |4151 |  25k|  1 |  27k|  10k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
