FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3424s|224000 | 28445 |  9887k|  44.1 |   353M | 146 | 315 |2848 |3679 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3425s|224100 | 28451 |  9890k|  44.1 |   353M | 146 |   - |2848 |3679 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3427s|224200 | 28465 |  9895k|  44.1 |   353M | 146 | 970 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3428s|224300 | 28469 |  9897k|  44.1 |   353M | 146 | 285 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3428s|224400 | 28471 |  9898k|  44.1 |   353M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3429s|224500 | 28467 |  9898k|  44.1 |   353M | 146 | 265 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3430s|224600 | 28469 |  9900k|  44.1 |   353M | 146 | 343 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3431s|224700 | 28475 |  9903k|  44.1 |   353M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3433s|224800 | 28489 |  9909k|  44.1 |   353M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3433s|224900 | 28489 |  9910k|  44.1 |   353M | 146 | 244 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3435s|225000 | 28503 |  9915k|  44.1 |   353M | 146 | 240 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3436s|225100 | 28509 |  9919k|  44.1 |   353M | 146 | 249 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3437s|225200 | 28517 |  9921k|  44.1 |   353M | 146 |1087 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3438s|225300 | 28521 |  9923k|  44.0 |   353M | 146 | 241 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3439s|225400 | 28525 |  9926k|  44.0 |   353M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3441s|225500 | 28545 |  9934k|  44.1 |   353M | 146 | 978 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3442s|225600 | 28547 |  9935k|  44.0 |   353M | 146 | 315 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3443s|225700 | 28549 |  9936k|  44.0 |   353M | 146 | 202 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3443s|225800 | 28545 |  9937k|  44.0 |   353M | 146 | 368 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3445s|225900 | 28555 |  9940k|  44.0 |   353M | 146 | 978 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3445s|226000 | 28555 |  9941k|  44.0 |   353M | 146 | 201 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3447s|226100 | 28569 |  9947k|  44.0 |   353M | 146 |1085 |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3448s|226200 | 28589 |  9950k|  44.0 |   353M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1562 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3450s|226300 | 28613 |  9955k|  44.0 |   353M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3451s|226400 | 28627 |  9960k|  44.0 |   353M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3454s|226500 | 28651 |  9966k|  44.0 |   353M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3455s|226600 | 28665 |  9969k|  44.0 |   353M | 146 |   - |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3456s|226700 | 28675 |  9973k|  44.0 |   353M | 146 |1091 |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3457s|226800 | 28687 |  9976k|  44.0 |   353M | 146 | 201 |2848 |3685 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3461s|226900 | 28719 |  9983k|  44.0 |   353M | 146 |1259 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3463s|227000 | 28741 |  9988k|  44.0 |   355M | 146 | 862 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3464s|227100 | 28749 |  9992k|  44.0 |   355M | 146 | 221 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3465s|227200 | 28757 |  9996k|  44.0 |   355M | 146 | 216 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3466s|227300 | 28761 | 10000k|  44.0 |   355M | 146 |1086 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3468s|227400 | 28777 | 10003k|  44.0 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3468s|227500 | 28777 | 10004k|  44.0 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3469s|227600 | 28777 | 10005k|  44.0 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3469s|227700 | 28777 | 10005k|  43.9 |   355M | 146 | 194 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3470s|227800 | 28777 | 10006k|  43.9 |   355M | 146 | 223 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3470s|227900 | 28777 | 10007k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3471s|228000 | 28777 | 10007k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3472s|228100 | 28777 | 10008k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3473s|228200 | 28783 | 10011k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3474s|228300 | 28791 | 10014k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3475s|228400 | 28795 | 10016k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3476s|228500 | 28819 | 10020k|  43.9 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s|228600 | 28827 | 10023k|  43.8 |   355M | 146 |   - |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3479s|228700 | 28833 | 10025k|  43.8 |   355M | 146 |1193 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3481s|228800 | 28853 | 10028k|  43.8 |   355M | 146 | 275 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3483s|228900 | 28871 | 10034k|  43.8 |   355M | 146 | 434 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3485s|229000 | 28903 | 10044k|  43.9 |   356M | 146 | 979 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3486s|229100 | 28909 | 10046k|  43.9 |   356M | 146 | 338 |2848 |3684 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3487s|229200 | 28917 | 10048k|  43.8 |   356M | 146 | 197 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722908e+01 |-7.900000e+01 |  23.07%
 3489s|229300 | 28929 | 10052k|  43.8 |   356M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3490s|229400 | 28959 | 10058k|  43.8 |   356M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3492s|229500 | 28983 | 10064k|  43.9 |   356M | 146 | 403 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3494s|229600 | 29011 | 10072k|  43.9 |   356M | 146 | 469 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3496s|229700 | 29043 | 10079k|  43.9 |   357M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3498s|229800 | 29075 | 10088k|  43.9 |   357M | 146 |1496 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3500s|229900 | 29107 | 10098k|  43.9 |   357M | 146 | 331 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3501s|230000 | 29111 | 10099k|  43.9 |   357M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3504s|230100 | 29155 | 10106k|  43.9 |   358M | 146 | 474 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3506s|230200 | 29173 | 10110k|  43.9 |   358M | 146 | 215 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3508s|230300 | 29175 | 10113k|  43.9 |   358M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3508s|230400 | 29181 | 10114k|  43.9 |   358M | 146 | 336 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3510s|230500 | 29193 | 10119k|  43.9 |   358M | 146 | 242 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3512s|230600 | 29197 | 10122k|  43.9 |   358M | 146 | 251 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3513s|230700 | 29207 | 10126k|  43.9 |   358M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3514s|230800 | 29211 | 10128k|  43.9 |   358M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3515s|230900 | 29215 | 10131k|  43.9 |   358M | 146 | 237 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3516s|231000 | 29229 | 10137k|  43.9 |   358M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3519s|231100 | 29255 | 10145k|  43.9 |   358M | 146 | 739 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3521s|231200 | 29289 | 10152k|  43.9 |   358M | 146 | 299 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3522s|231300 | 29297 | 10155k|  43.9 |   358M | 146 | 213 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3522s|231400 | 29297 | 10156k|  43.9 |   358M | 146 | 232 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3524s|231500 | 29305 | 10161k|  43.9 |   358M | 146 |   - |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3525s|231600 | 29311 | 10164k|  43.9 |   359M | 146 | 323 |2848 |3683 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3526s|231700 | 29315 | 10167k|  43.9 |   359M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3527s|231800 | 29323 | 10170k|  43.9 |   359M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3528s|231900 | 29329 | 10173k|  43.9 |   359M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3529s|232000 | 29349 | 10180k|  43.9 |   359M | 146 | 232 |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3531s|232100 | 29357 | 10186k|  43.9 |   359M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3532s|232200 | 29357 | 10187k|  43.9 |   359M | 146 |   - |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3533s|232300 | 29361 | 10190k|  43.9 |   359M | 146 | 281 |2848 |3682 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3533s|232400 | 29365 | 10193k|  43.9 |   359M | 146 | 254 |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3534s|232500 | 29367 | 10194k|  43.8 |   359M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3535s|232600 | 29365 | 10195k|  43.8 |   359M | 146 | 276 |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3536s|232700 | 29377 | 10201k|  43.8 |   360M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3537s|232800 | 29385 | 10204k|  43.8 |   360M | 146 | 199 |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3538s|232900 | 29389 | 10206k|  43.8 |   360M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3539s|233000 | 29393 | 10208k|  43.8 |   360M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3540s|233100 | 29405 | 10214k|  43.8 |   360M | 146 |   - |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3541s|233200 | 29407 | 10215k|  43.8 |   360M | 146 | 210 |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3542s|233300 | 29407 | 10216k|  43.8 |   360M | 146 | 202 |2848 |3681 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3543s|233400 | 29413 | 10220k|  43.8 |   360M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3543s|233500 | 29411 | 10221k|  43.8 |   360M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3544s|233600 | 29413 | 10222k|  43.8 |   360M | 146 | 210 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3544s|233700 | 29413 | 10222k|  43.7 |   360M | 146 | 224 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3545s|233800 | 29411 | 10223k|  43.7 |   360M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3548s|233900 | 29427 | 10230k|  43.7 |   360M | 146 | 618 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3549s|234000 | 29433 | 10234k|  43.7 |   360M | 146 | 181 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3550s|234100 | 29433 | 10237k|  43.7 |   360M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3551s|234200 | 29437 | 10238k|  43.7 |   360M | 146 | 213 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3552s|234300 | 29443 | 10243k|  43.7 |   360M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3553s|234400 | 29449 | 10246k|  43.7 |   361M | 146 | 225 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722578e+01 |-7.900000e+01 |  23.07%
 3554s|234500 | 29457 | 10249k|  43.7 |   361M | 146 | 266 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3555s|234600 | 29465 | 10252k|  43.7 |   361M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3557s|234700 | 29475 | 10256k|  43.7 |   361M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3558s|234800 | 29483 | 10260k|  43.7 |   361M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3558s|234900 | 29485 | 10261k|  43.7 |   361M | 146 |   - |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3560s|235000 | 29497 | 10265k|  43.7 |   361M | 146 | 820 |2848 |3680 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3560s|235100 | 29499 | 10267k|  43.7 |   361M | 146 | 276 |2848 |3679 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3562s|235200 | 29505 | 10271k|  43.7 |   361M | 146 | 225 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3562s|235300 | 29505 | 10272k|  43.7 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3563s|235400 | 29513 | 10276k|  43.7 |   361M | 146 | 271 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3566s|235500 | 29519 | 10279k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3567s|235600 | 29529 | 10282k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3568s|235700 | 29537 | 10286k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3569s|235800 | 29537 | 10287k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3570s|235900 | 29549 | 10292k|  43.6 |   361M | 146 | 837 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3571s|236000 | 29549 | 10293k|  43.6 |   361M | 146 | 196 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3572s|236100 | 29557 | 10296k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3572s|236200 | 29559 | 10297k|  43.6 |   361M | 146 | 267 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3574s|236300 | 29567 | 10301k|  43.6 |   361M | 146 | 250 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3575s|236400 | 29575 | 10304k|  43.6 |   361M | 146 | 820 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3575s|236500 | 29575 | 10305k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3576s|236600 | 29583 | 10307k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3577s|236700 | 29589 | 10310k|  43.6 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3578s|236800 | 29591 | 10311k|  43.5 |   361M | 146 | 241 |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
 3579s|236900 | 29589 | 10312k|  43.5 |   361M | 146 |   - |2848 |3678 |2848 |3608 |   0 |1569 |   0 |-9.722222e+01 |-7.900000e+01 |  23.07%
