FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3854s|427900 | 62555 |  9964k|  23.3 |  1007M | 306 |   7 |5324 |2501 |5324 |2370 |   0 | 425k|  88k|-3.082757e+01 |-2.834211e+01 |   8.77%
 3855s|428000 | 62561 |  9965k|  23.3 |  1007M | 306 |   - |5324 |2509 |   0 |   0 |   0 | 426k|  88k|-3.082676e+01 |-2.834211e+01 |   8.77%
 3856s|428100 | 62559 |  9967k|  23.3 |  1007M | 306 |   - |5324 |2497 |5324 |2370 |   0 | 426k|  88k|-3.082641e+01 |-2.834211e+01 |   8.77%
 3856s|428200 | 62587 |  9967k|  23.3 |  1007M | 306 |   - |5324 |2495 |5324 |2370 |   0 | 426k|  88k|-3.082641e+01 |-2.834211e+01 |   8.77%
 3856s|428300 | 62609 |  9968k|  23.3 |  1007M | 306 |   - |5324 |2482 |5324 |2370 |   0 | 426k|  88k|-3.082641e+01 |-2.834211e+01 |   8.77%
 3857s|428400 | 62621 |  9971k|  23.3 |  1007M | 306 |   5 |5324 |2472 |5324 |2370 |   0 | 426k|  88k|-3.082641e+01 |-2.834211e+01 |   8.77%
 3857s|428500 | 62633 |  9971k|  23.3 |  1007M | 306 |   - |5324 |2527 |5324 |2370 |   0 | 426k|  88k|-3.082641e+01 |-2.834211e+01 |   8.77%
 3858s|428600 | 62645 |  9974k|  23.3 |  1007M | 306 |   3 |5324 |2526 |5324 |2370 |   0 | 426k|  88k|-3.082588e+01 |-2.834211e+01 |   8.76%
 3858s|428700 | 62679 |  9975k|  23.3 |  1007M | 306 |   7 |5324 |2511 |5324 |2370 |   0 | 426k|  88k|-3.082588e+01 |-2.834211e+01 |   8.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3859s|428800 | 62703 |  9975k|  23.3 |  1008M | 306 |   - |5324 |2548 |5324 |2370 |   0 | 426k|  88k|-3.082588e+01 |-2.834211e+01 |   8.76%
 3860s|428900 | 62723 |  9978k|  23.3 |  1009M | 306 |   7 |5324 |2540 |5324 |2370 |   0 | 426k|  88k|-3.082575e+01 |-2.834211e+01 |   8.76%
 3860s|429000 | 62743 |  9980k|  23.3 |  1009M | 306 |   - |5324 |2541 |5324 |2370 |   0 | 426k|  88k|-3.082564e+01 |-2.834211e+01 |   8.76%
 3861s|429100 | 62761 |  9981k|  23.3 |  1009M | 306 |   8 |5324 |2556 |5324 |2370 |   0 | 426k|  88k|-3.082541e+01 |-2.834211e+01 |   8.76%
 3861s|429200 | 62765 |  9981k|  23.3 |  1009M | 306 |   - |5324 |2581 |5324 |2370 |   0 | 426k|  88k|-3.082541e+01 |-2.834211e+01 |   8.76%
 3862s|429300 | 62771 |  9986k|  23.3 |  1009M | 306 |   - |5324 |2561 |5324 |2370 |   0 | 426k|  88k|-3.082504e+01 |-2.834211e+01 |   8.76%
 3862s|429400 | 62785 |  9986k|  23.3 |  1009M | 306 |   9 |5324 |2511 |5324 |2370 |   0 | 426k|  88k|-3.082493e+01 |-2.834211e+01 |   8.76%
 3863s|429500 | 62813 |  9987k|  23.2 |  1009M | 306 |   7 |5324 |2510 |5324 |2370 |   0 | 426k|  88k|-3.082493e+01 |-2.834211e+01 |   8.76%
 3863s|429600 | 62849 |  9987k|  23.2 |  1009M | 306 |   9 |5324 |2503 |5324 |2370 |   0 | 426k|  88k|-3.082493e+01 |-2.834211e+01 |   8.76%
 3863s|429700 | 62885 |  9987k|  23.2 |  1009M | 306 |   7 |5324 |2531 |5324 |2370 |   0 | 426k|  88k|-3.082493e+01 |-2.834211e+01 |   8.76%
 3864s|429800 | 62899 |  9987k|  23.2 |  1009M | 306 |   - |5324 |2545 |5324 |2370 |   0 | 426k|  88k|-3.082493e+01 |-2.834211e+01 |   8.76%
 3864s|429900 | 62897 |  9990k|  23.2 |  1009M | 306 |  10 |5324 |2542 |5324 |2370 |   0 | 426k|  88k|-3.082472e+01 |-2.834211e+01 |   8.76%
 3865s|430000 | 62907 |  9991k|  23.2 |  1009M | 306 |   - |5324 |2540 |5324 |2370 |   0 | 426k|  88k|-3.082456e+01 |-2.834211e+01 |   8.76%
 3865s|430100 | 62933 |  9991k|  23.2 |  1009M | 306 |  11 |5324 |2514 |5324 |2370 |   0 | 426k|  88k|-3.082456e+01 |-2.834211e+01 |   8.76%
 3865s|430200 | 62993 |  9991k|  23.2 |  1009M | 306 |   4 |5324 |2525 |5324 |2370 |   0 | 426k|  88k|-3.082456e+01 |-2.834211e+01 |   8.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*3866s|430201 | 40685 |  9991k|  23.2 |    LP  | 306 |   - |5324 |2525 |5324 |2370 |   0 | 426k|  88k|-3.082456e+01 |-2.835330e+01 |   8.72%
 3866s|430300 | 40706 |  9996k|  23.2 |  1009M | 306 |   8 |5324 |2517 |5324 |2370 |   0 | 426k|  88k|-3.082442e+01 |-2.835330e+01 |   8.72%
 3867s|430400 | 40716 |  9998k|  23.2 |  1009M | 306 |   - |5324 |2503 |5324 |2370 |   0 | 426k|  88k|-3.082437e+01 |-2.835330e+01 |   8.72%
 3867s|430500 | 40728 | 10000k|  23.2 |  1009M | 306 |  80 |5324 |2483 |5324 |2370 |   0 | 426k|  88k|-3.082424e+01 |-2.835330e+01 |   8.71%
 3868s|430600 | 40716 | 10002k|  23.2 |  1009M | 306 |   - |5324 |2481 |5324 |2370 |   0 | 426k|  88k|-3.082410e+01 |-2.835330e+01 |   8.71%
 3869s|430700 | 40708 | 10006k|  23.2 |  1010M | 306 |   - |5324 |2469 |5324 |2370 |   0 | 426k|  88k|-3.082356e+01 |-2.835330e+01 |   8.71%
 3870s|430800 | 40716 | 10010k|  23.2 |  1010M | 306 |   - |5324 |2468 |5324 |2370 |   0 | 426k|  88k|-3.082351e+01 |-2.835330e+01 |   8.71%
 3870s|430900 | 40744 | 10010k|  23.2 |  1010M | 306 |   - |5324 |2468 |5324 |2370 |   0 | 426k|  88k|-3.082351e+01 |-2.835330e+01 |   8.71%
 3872s|431000 | 40760 | 10013k|  23.2 |  1010M | 306 |   - |5324 |2676 |5324 |2370 |   0 | 427k|  88k|-3.082331e+01 |-2.835330e+01 |   8.71%
 3875s|431100 | 40750 | 10016k|  23.2 |  1011M | 306 |   - |5324 |2924 |5324 |2370 |   0 | 427k|  88k|-3.082300e+01 |-2.835330e+01 |   8.71%
 3876s|431200 | 40756 | 10018k|  23.2 |  1011M | 306 |   - |5324 |2729 |5324 |2370 |   0 | 427k|  88k|-3.082268e+01 |-2.835330e+01 |   8.71%
 3876s|431300 | 40776 | 10020k|  23.2 |  1011M | 306 |   - |5324 |2624 |5324 |2370 |   0 | 427k|  88k|-3.082260e+01 |-2.835330e+01 |   8.71%
 3877s|431400 | 40792 | 10020k|  23.2 |  1011M | 306 |   7 |5324 |2590 |5324 |2370 |   0 | 427k|  88k|-3.082260e+01 |-2.835330e+01 |   8.71%
 3877s|431500 | 40800 | 10021k|  23.2 |  1011M | 306 |   9 |5324 |2541 |5324 |2370 |   0 | 427k|  88k|-3.082260e+01 |-2.835330e+01 |   8.71%
 3878s|431600 | 40812 | 10023k|  23.2 |  1011M | 306 |   - |5324 |2502 |5324 |2370 |   0 | 427k|  88k|-3.082249e+01 |-2.835330e+01 |   8.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3878s|431700 | 40820 | 10027k|  23.2 |  1011M | 306 |   - |5324 |2483 |5324 |2370 |   0 | 427k|  88k|-3.082171e+01 |-2.835330e+01 |   8.71%
 3879s|431800 | 40830 | 10030k|  23.2 |  1011M | 306 |   8 |5324 |2477 |5324 |2370 |   0 | 427k|  88k|-3.082165e+01 |-2.835330e+01 |   8.71%
 3879s|431900 | 40850 | 10030k|  23.2 |  1011M | 306 |   - |5324 |2474 |5324 |2370 |   0 | 427k|  88k|-3.082165e+01 |-2.835330e+01 |   8.71%
 3880s|432000 | 40874 | 10031k|  23.2 |  1011M | 306 |   6 |5324 |2470 |5324 |2370 |   0 | 427k|  88k|-3.082156e+01 |-2.835330e+01 |   8.71%
 3880s|432100 | 40872 | 10033k|  23.2 |  1011M | 306 |   - |5324 |2472 |5324 |2370 |   0 | 427k|  88k|-3.082145e+01 |-2.835330e+01 |   8.70%
 3881s|432200 | 40896 | 10036k|  23.2 |  1011M | 306 |   7 |5324 |2470 |5324 |2370 |   0 | 427k|  88k|-3.082051e+01 |-2.835330e+01 |   8.70%
 3884s|432300 | 40902 | 10040k|  23.2 |  1011M | 306 |   - |5324 |2783 |5324 |2370 |   0 | 428k|  88k|-3.082021e+01 |-2.835330e+01 |   8.70%
 3884s|432400 | 40922 | 10040k|  23.2 |  1011M | 306 |   - |5324 |2772 |5324 |2370 |   0 | 428k|  88k|-3.082021e+01 |-2.835330e+01 |   8.70%
 3886s|432500 | 40940 | 10041k|  23.2 |  1011M | 306 |   - |5324 |2900 |5324 |2370 |   0 | 428k|  88k|-3.082010e+01 |-2.835330e+01 |   8.70%
 3887s|432600 | 40956 | 10042k|  23.2 |  1011M | 306 |   - |5324 |2950 |5324 |2370 |   0 | 428k|  89k|-3.081997e+01 |-2.835330e+01 |   8.70%
 3888s|432700 | 40970 | 10044k|  23.2 |  1012M | 306 |   5 |5324 |2920 |5324 |2370 |   0 | 428k|  89k|-3.081991e+01 |-2.835330e+01 |   8.70%
 3888s|432800 | 40960 | 10045k|  23.2 |  1012M | 306 |   - |5324 |2666 |5324 |2370 |   0 | 428k|  89k|-3.081983e+01 |-2.835330e+01 |   8.70%
 3889s|432900 | 40970 | 10046k|  23.2 |  1012M | 306 |   - |5324 |2637 |5324 |2370 |   0 | 428k|  89k|-3.081983e+01 |-2.835330e+01 |   8.70%
 3889s|433000 | 40972 | 10046k|  23.2 |  1012M | 306 |   - |5324 |2581 |5324 |2370 |   0 | 428k|  89k|-3.081983e+01 |-2.835330e+01 |   8.70%
 3889s|433100 | 40992 | 10047k|  23.2 |  1012M | 306 |  10 |5324 |2529 |5324 |2370 |   0 | 428k|  89k|-3.081980e+01 |-2.835330e+01 |   8.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3890s|433200 | 40992 | 10047k|  23.2 |  1012M | 306 |   6 |5324 |2533 |5324 |2370 |   0 | 428k|  89k|-3.081980e+01 |-2.835330e+01 |   8.70%
 3890s|433300 | 40988 | 10048k|  23.2 |  1012M | 306 |   - |5324 |2537 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3891s|433400 | 41010 | 10049k|  23.2 |  1012M | 306 |   - |5324 |2538 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3891s|433500 | 41024 | 10049k|  23.2 |  1012M | 306 |   - |5324 |2535 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3891s|433600 | 41040 | 10049k|  23.2 |  1012M | 306 |   6 |5324 |2537 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3892s|433700 | 41056 | 10049k|  23.2 |  1012M | 306 |   7 |5324 |2542 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3892s|433800 | 41066 | 10049k|  23.2 |  1012M | 306 |   - |5324 |2548 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3892s|433900 | 41074 | 10050k|  23.2 |  1012M | 306 |   5 |5324 |2543 |5324 |2370 |   0 | 428k|  89k|-3.081959e+01 |-2.835330e+01 |   8.70%
 3893s|434000 | 41070 | 10052k|  23.2 |  1013M | 306 |   - |5324 |2488 |5324 |2370 |   0 | 428k|  89k|-3.081932e+01 |-2.835330e+01 |   8.70%
 3893s|434100 | 41070 | 10053k|  23.2 |  1013M | 306 |  10 |5324 |2476 |5324 |2370 |   0 | 428k|  89k|-3.081931e+01 |-2.835330e+01 |   8.70%
 3894s|434200 | 41068 | 10056k|  23.2 |  1013M | 306 |   8 |5324 |2474 |5324 |2370 |   0 | 428k|  89k|-3.081900e+01 |-2.835330e+01 |   8.70%
 3894s|434300 | 41062 | 10057k|  23.2 |  1013M | 306 |   7 |5324 |2472 |5324 |2370 |   0 | 428k|  89k|-3.081892e+01 |-2.835330e+01 |   8.70%
 3895s|434400 | 41058 | 10059k|  23.2 |  1013M | 306 |   - |5324 |2472 |5324 |2370 |   0 | 428k|  89k|-3.081887e+01 |-2.835330e+01 |   8.70%
 3895s|434500 | 41082 | 10059k|  23.1 |  1013M | 306 |   7 |5324 |2470 |5324 |2370 |   0 | 428k|  89k|-3.081887e+01 |-2.835330e+01 |   8.70%
 3895s|434600 | 41088 | 10062k|  23.1 |  1014M | 306 |   - |5324 |2471 |5324 |2370 |   0 | 428k|  89k|-3.081856e+01 |-2.835330e+01 |   8.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3896s|434700 | 41076 | 10067k|  23.2 |  1014M | 306 |   - |5324 |2466 |5324 |2370 |   0 | 428k|  89k|-3.081781e+01 |-2.835330e+01 |   8.69%
 3897s|434800 | 41098 | 10069k|  23.2 |  1014M | 306 |   - |5324 |2465 |5324 |2370 |   0 | 428k|  89k|-3.081745e+01 |-2.835330e+01 |   8.69%
 3897s|434900 | 41112 | 10071k|  23.2 |  1014M | 306 |   6 |5324 |2465 |5324 |2370 |   0 | 428k|  89k|-3.081742e+01 |-2.835330e+01 |   8.69%
 3898s|435000 | 41116 | 10075k|  23.2 |  1014M | 306 |   - |5324 |2468 |5324 |2370 |   0 | 428k|  89k|-3.081715e+01 |-2.835330e+01 |   8.69%
 3898s|435100 | 41114 | 10077k|  23.2 |  1014M | 306 |   7 |5324 |2464 |5324 |2370 |   0 | 428k|  89k|-3.081708e+01 |-2.835330e+01 |   8.69%
 3899s|435200 | 41108 | 10079k|  23.2 |  1015M | 306 |   6 |5324 |2460 |5324 |2370 |   0 | 428k|  89k|-3.081706e+01 |-2.835330e+01 |   8.69%
 3899s|435300 | 41100 | 10080k|  23.2 |  1015M | 306 |   6 |5324 |2460 |5324 |2370 |   0 | 428k|  89k|-3.081697e+01 |-2.835330e+01 |   8.69%
 3900s|435400 | 41100 | 10084k|  23.2 |  1015M | 306 |   - |5324 |2460 |5324 |2370 |   0 | 428k|  89k|-3.081664e+01 |-2.835330e+01 |   8.69%
 3900s|435500 | 41096 | 10084k|  23.2 |  1015M | 306 |   9 |5324 |2460 |5324 |2370 |   0 | 428k|  89k|-3.081664e+01 |-2.835330e+01 |   8.69%
 3901s|435600 | 41100 | 10087k|  23.2 |  1015M | 306 |  11 |5324 |2458 |5324 |2370 |   0 | 428k|  89k|-3.081632e+01 |-2.835330e+01 |   8.69%
 3901s|435700 | 41110 | 10087k|  23.1 |  1015M | 306 |   7 |5324 |2458 |5324 |2370 |   0 | 428k|  89k|-3.081632e+01 |-2.835330e+01 |   8.69%
 3902s|435800 | 41102 | 10089k|  23.1 |  1015M | 306 |   - |5324 |2464 |5324 |2370 |   0 | 428k|  89k|-3.081608e+01 |-2.835330e+01 |   8.69%
 3902s|435900 | 41100 | 10092k|  23.1 |  1015M | 306 |   - |5324 |2464 |5324 |2370 |   0 | 428k|  89k|-3.081585e+01 |-2.835330e+01 |   8.69%
 3902s|436000 | 41094 | 10092k|  23.1 |  1015M | 306 |   5 |5324 |2464 |5324 |2370 |   0 | 428k|  89k|-3.081585e+01 |-2.835330e+01 |   8.69%
 3903s|436100 | 41104 | 10092k|  23.1 |  1015M | 306 |   - |5324 |2467 |5324 |2370 |   0 | 428k|  89k|-3.081585e+01 |-2.835330e+01 |   8.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3903s|436200 | 41098 | 10094k|  23.1 |  1015M | 306 |   - |5324 |2467 |5324 |2370 |   0 | 428k|  89k|-3.081578e+01 |-2.835330e+01 |   8.68%
 3904s|436300 | 41110 | 10095k|  23.1 |  1015M | 306 |   - |5324 |2465 |5324 |2370 |   0 | 428k|  89k|-3.081578e+01 |-2.835330e+01 |   8.68%
 3904s|436400 | 41138 | 10095k|  23.1 |  1015M | 306 |  12 |5324 |2478 |5324 |2370 |   0 | 428k|  89k|-3.081578e+01 |-2.835330e+01 |   8.68%
 3905s|436500 | 41144 | 10097k|  23.1 |  1015M | 306 |   5 |5324 |2477 |5324 |2370 |   0 | 428k|  89k|-3.081577e+01 |-2.835330e+01 |   8.68%
 3905s|436600 | 41140 | 10097k|  23.1 |  1015M | 306 |   - |5324 |2477 |5324 |2370 |   0 | 428k|  89k|-3.081577e+01 |-2.835330e+01 |   8.68%
 3905s|436700 | 41128 | 10098k|  23.1 |  1015M | 306 |   - |5324 |2477 |5324 |2370 |   0 | 428k|  89k|-3.081547e+01 |-2.835330e+01 |   8.68%
 3906s|436800 | 41112 | 10100k|  23.1 |  1015M | 306 |   - |5324 |2468 |5324 |2370 |   0 | 428k|  89k|-3.081533e+01 |-2.835330e+01 |   8.68%
 3907s|436900 | 41098 | 10106k|  23.1 |  1015M | 306 |   - |5324 |2457 |5324 |2370 |   0 | 428k|  89k|-3.081504e+01 |-2.835330e+01 |   8.68%
 3907s|437000 | 41102 | 10107k|  23.1 |  1015M | 306 |   - |5324 |2454 |5324 |2370 |   0 | 428k|  89k|-3.081487e+01 |-2.835330e+01 |   8.68%
 3907s|437100 | 41098 | 10107k|  23.1 |  1015M | 306 |   - |5324 |2454 |5324 |2370 |   0 | 428k|  89k|-3.081487e+01 |-2.835330e+01 |   8.68%
 3908s|437200 | 41112 | 10109k|  23.1 |  1015M | 306 |  15 |5324 |2456 |5324 |2370 |   0 | 428k|  89k|-3.081474e+01 |-2.835330e+01 |   8.68%
 3908s|437300 | 41108 | 10110k|  23.1 |  1015M | 306 |   - |5324 |2456 |5324 |2370 |   0 | 428k|  89k|-3.081474e+01 |-2.835330e+01 |   8.68%
 3909s|437400 | 41086 | 10110k|  23.1 |  1015M | 306 |   - |5324 |2456 |5324 |2370 |   0 | 428k|  89k|-3.081474e+01 |-2.835330e+01 |   8.68%
 3909s|437500 | 41082 | 10111k|  23.1 |  1015M | 306 |   - |5324 |2455 |5324 |2370 |   0 | 428k|  89k|-3.081428e+01 |-2.835330e+01 |   8.68%
 3910s|437600 | 41096 | 10114k|  23.1 |  1015M | 306 |   5 |5324 |2465 |5324 |2370 |   0 | 428k|  89k|-3.081387e+01 |-2.835330e+01 |   8.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3910s|437700 | 41090 | 10118k|  23.1 |  1016M | 306 |   6 |5324 |2464 |5324 |2370 |   0 | 428k|  89k|-3.081381e+01 |-2.835330e+01 |   8.68%
 3911s|437800 | 41108 | 10120k|  23.1 |  1016M | 306 |   - |5324 |2473 |5324 |2370 |   0 | 428k|  89k|-3.081378e+01 |-2.835330e+01 |   8.68%
 3911s|437900 | 41124 | 10122k|  23.1 |  1016M | 306 |  12 |5324 |2468 |5324 |2370 |   0 | 428k|  89k|-3.081378e+01 |-2.835330e+01 |   8.68%
 3912s|438000 | 41142 | 10125k|  23.1 |  1016M | 306 |   6 |5324 |2465 |5324 |2370 |   0 | 428k|  89k|-3.081356e+01 |-2.835330e+01 |   8.68%
 3912s|438100 | 41172 | 10125k|  23.1 |  1016M | 306 |   - |5324 |2457 |5324 |2370 |   0 | 428k|  89k|-3.081356e+01 |-2.835330e+01 |   8.68%
 3913s|438200 | 41202 | 10127k|  23.1 |  1016M | 306 |   6 |5324 |2452 |5324 |2370 |   0 | 428k|  89k|-3.081339e+01 |-2.835330e+01 |   8.68%
 3913s|438300 | 41218 | 10128k|  23.1 |  1016M | 306 |   - |5324 |2451 |5324 |2370 |   0 | 428k|  89k|-3.081305e+01 |-2.835330e+01 |   8.68%
 3913s|438400 | 41224 | 10129k|  23.1 |  1016M | 306 |   - |5324 |2451 |   0 |   0 |   0 | 428k|  89k|-3.081259e+01 |-2.835330e+01 |   8.67%
 3914s|438500 | 41220 | 10130k|  23.1 |  1016M | 306 |   - |5324 |2452 |5324 |2370 |   0 | 428k|  89k|-3.081244e+01 |-2.835330e+01 |   8.67%
 3916s|438600 | 41220 | 10133k|  23.1 |  1016M | 306 |   - |5324 |2668 |5324 |2370 |   0 | 429k|  89k|-3.081238e+01 |-2.835330e+01 |   8.67%
 3918s|438700 | 41226 | 10135k|  23.1 |  1016M | 306 |   6 |5324 |2838 |5324 |2370 |   0 | 429k|  89k|-3.081234e+01 |-2.835330e+01 |   8.67%
 3919s|438800 | 41228 | 10136k|  23.1 |  1016M | 306 |   6 |5324 |2915 |5324 |2370 |   0 | 429k|  89k|-3.081220e+01 |-2.835330e+01 |   8.67%
 3920s|438900 | 41218 | 10140k|  23.1 |  1017M | 306 |   - |5324 |2572 |   0 |   0 |   0 | 429k|  89k|-3.081159e+01 |-2.835330e+01 |   8.67%
 3921s|439000 | 41222 | 10145k|  23.1 |  1018M | 306 |   - |5324 |2456 |5324 |2370 |   0 | 429k|  89k|-3.081089e+01 |-2.835330e+01 |   8.67%
 3922s|439100 | 41234 | 10149k|  23.1 |  1018M | 306 |   - |5324 |2467 |5324 |2370 |   0 | 429k|  89k|-3.081072e+01 |-2.835330e+01 |   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3923s|439200 | 41230 | 10154k|  23.1 |  1018M | 306 |   - |5324 |2510 |5324 |2370 |   0 | 429k|  89k|-3.081055e+01 |-2.835330e+01 |   8.67%
 3923s|439300 | 41252 | 10157k|  23.1 |  1018M | 306 |   6 |5324 |2474 |5324 |2370 |   0 | 429k|  89k|-3.081045e+01 |-2.835330e+01 |   8.67%
 3924s|439400 | 41280 | 10158k|  23.1 |  1018M | 306 |   - |5324 |2466 |5324 |2370 |   0 | 429k|  89k|-3.081028e+01 |-2.835330e+01 |   8.67%
 3924s|439500 | 41300 | 10158k|  23.1 |  1018M | 306 |   - |5324 |2460 |5324 |2370 |   0 | 429k|  89k|-3.081028e+01 |-2.835330e+01 |   8.67%
 3925s|439600 | 41288 | 10164k|  23.1 |  1018M | 306 |  97 |5324 |2451 |5324 |2370 |   0 | 429k|  89k|-3.081015e+01 |-2.835330e+01 |   8.67%
 3926s|439700 | 41260 | 10169k|  23.1 |  1018M | 306 |   - |5324 |2459 |5324 |2370 |   0 | 429k|  89k|-3.080993e+01 |-2.835330e+01 |   8.66%
 3926s|439800 | 41278 | 10169k|  23.1 |  1018M | 306 |   - |5324 |2457 |5324 |2370 |   0 | 429k|  89k|-3.080993e+01 |-2.835330e+01 |   8.66%
 3927s|439900 | 41296 | 10171k|  23.1 |  1018M | 306 |   7 |5324 |2450 |5324 |2370 |   0 | 429k|  89k|-3.080985e+01 |-2.835330e+01 |   8.66%
 3928s|440000 | 41296 | 10177k|  23.1 |  1018M | 306 |   6 |5324 |2445 |5324 |2370 |   0 | 429k|  89k|-3.080948e+01 |-2.835330e+01 |   8.66%
 3929s|440100 | 41298 | 10181k|  23.1 |  1020M | 306 |  12 |5324 |2447 |5324 |2370 |   0 | 429k|  89k|-3.080899e+01 |-2.835330e+01 |   8.66%
 3929s|440200 | 41320 | 10181k|  23.1 |  1020M | 306 |   6 |5324 |2446 |5324 |2370 |   0 | 429k|  89k|-3.080899e+01 |-2.835330e+01 |   8.66%
