FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3280s|167000 |  3692 |  8042k|  48.2 |   135M |  88 |   - |1864 |3065 |1864 |2398 |   0 |  81k|  21k|-1.266628e+02 |-1.160000e+02 |   9.19%
 3283s|167100 |  3692 |  8047k|  48.2 |   135M |  88 | 963 |1864 |3151 |1864 |2398 |   0 |  81k|  21k|-1.266613e+02 |-1.160000e+02 |   9.19%
 3285s|167200 |  3694 |  8053k|  48.2 |   135M |  88 | 947 |1864 |3164 |1864 |2398 |   0 |  81k|  21k|-1.266587e+02 |-1.160000e+02 |   9.19%
 3286s|167300 |  3692 |  8056k|  48.2 |   135M |  88 |   - |1864 |3119 |1864 |2398 |   0 |  81k|  21k|-1.266587e+02 |-1.160000e+02 |   9.19%
 3288s|167400 |  3694 |  8061k|  48.2 |   135M |  88 | 978 |1864 |3118 |1864 |2398 |   0 |  81k|  21k|-1.266587e+02 |-1.160000e+02 |   9.19%
 3290s|167500 |  3694 |  8064k|  48.1 |   135M |  88 | 903 |1864 |3082 |1864 |2398 |   0 |  81k|  21k|-1.266587e+02 |-1.160000e+02 |   9.19%
 3291s|167600 |  3690 |  8067k|  48.1 |   135M |  88 |   - |1864 |3044 |1864 |2398 |   0 |  81k|  21k|-1.266587e+02 |-1.160000e+02 |   9.19%
 3292s|167700 |  3696 |  8071k|  48.1 |   135M |  88 | 968 |1864 |3029 |1864 |2398 |   0 |  81k|  21k|-1.266577e+02 |-1.160000e+02 |   9.19%
 3294s|167800 |  3694 |  8074k|  48.1 |   135M |  88 |   - |1864 |3017 |1864 |2398 |   0 |  81k|  21k|-1.266577e+02 |-1.160000e+02 |   9.19%
 3296s|167900 |  3692 |  8078k|  48.1 |   135M |  88 |   - |1864 |3098 |1864 |2398 |   0 |  81k|  21k|-1.266563e+02 |-1.160000e+02 |   9.19%
 3298s|168000 |  3692 |  8081k|  48.1 |   135M |  88 |   - |1864 |3127 |1864 |2398 |   0 |  81k|  21k|-1.266563e+02 |-1.160000e+02 |   9.19%
 3301s|168100 |  3696 |  8085k|  48.1 |   135M |  88 |1018 |1864 |3107 |1864 |2398 |   0 |  81k|  21k|-1.266543e+02 |-1.160000e+02 |   9.18%
 3303s|168200 |  3694 |  8090k|  48.1 |   135M |  88 |   - |1864 |3111 |1864 |2398 |   0 |  81k|  21k|-1.266543e+02 |-1.160000e+02 |   9.18%
 3305s|168300 |  3696 |  8095k|  48.1 |   135M |  88 |1013 |1864 |3118 |1864 |2398 |   0 |  81k|  21k|-1.266536e+02 |-1.160000e+02 |   9.18%
 3307s|168400 |  3694 |  8099k|  48.1 |   135M |  88 |   - |1864 |3206 |1864 |2398 |   0 |  82k|  21k|-1.266536e+02 |-1.160000e+02 |   9.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3309s|168500 |  3696 |  8103k|  48.1 |   135M |  88 | 710 |1864 |3170 |1864 |2398 |   0 |  82k|  21k|-1.266536e+02 |-1.160000e+02 |   9.18%
 3311s|168600 |  3694 |  8107k|  48.1 |   135M |  88 |1002 |1864 |3204 |1864 |2398 |   0 |  82k|  21k|-1.266536e+02 |-1.160000e+02 |   9.18%
 3312s|168700 |  3696 |  8112k|  48.1 |   135M |  88 | 899 |1864 |3202 |1864 |2398 |   0 |  82k|  21k|-1.266527e+02 |-1.160000e+02 |   9.18%
 3314s|168800 |  3696 |  8116k|  48.1 |   135M |  88 | 707 |1864 |3215 |1864 |2398 |   0 |  82k|  21k|-1.266527e+02 |-1.160000e+02 |   9.18%
 3316s|168900 |  3694 |  8121k|  48.1 |   135M |  88 | 979 |1864 |3136 |1864 |2398 |   0 |  82k|  21k|-1.266527e+02 |-1.160000e+02 |   9.18%
 3317s|169000 |  3696 |  8125k|  48.1 |   135M |  88 |   - |1864 |3062 |1864 |2398 |   0 |  82k|  21k|-1.266446e+02 |-1.160000e+02 |   9.18%
 3320s|169100 |  3696 |  8129k|  48.1 |   135M |  88 |   - |1864 |3039 |1864 |2398 |   0 |  82k|  21k|-1.266435e+02 |-1.160000e+02 |   9.18%
 3322s|169200 |  3700 |  8134k|  48.1 |   135M |  88 | 977 |1864 |3207 |1864 |2398 |   0 |  82k|  21k|-1.266435e+02 |-1.160000e+02 |   9.18%
 3325s|169300 |  3702 |  8139k|  48.1 |   135M |  88 |   - |1864 |3166 |1864 |2398 |   0 |  82k|  21k|-1.266341e+02 |-1.160000e+02 |   9.17%
 3327s|169400 |  3700 |  8144k|  48.1 |   135M |  88 |   - |1864 |3245 |1864 |2398 |   0 |  82k|  21k|-1.266289e+02 |-1.160000e+02 |   9.16%
 3329s|169500 |  3706 |  8148k|  48.1 |   135M |  88 | 953 |1864 |3207 |1864 |2398 |   0 |  82k|  21k|-1.266248e+02 |-1.160000e+02 |   9.16%
 3332s|169600 |  3706 |  8152k|  48.1 |   135M |  88 | 930 |1864 |3115 |1864 |2398 |   0 |  82k|  21k|-1.266248e+02 |-1.160000e+02 |   9.16%
 3334s|169700 |  3706 |  8157k|  48.1 |   135M |  88 | 835 |1864 |3060 |1864 |2398 |   0 |  82k|  21k|-1.266230e+02 |-1.160000e+02 |   9.16%
 3335s|169800 |  3706 |  8160k|  48.1 |   135M |  88 |   - |1864 |3037 |1864 |2398 |   0 |  82k|  21k|-1.266230e+02 |-1.160000e+02 |   9.16%
 3337s|169900 |  3706 |  8163k|  48.0 |   135M |  88 |   - |1864 |3018 |1864 |2398 |   0 |  82k|  21k|-1.266217e+02 |-1.160000e+02 |   9.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3338s|170000 |  3708 |  8167k|  48.0 |   135M |  88 | 837 |1864 |3032 |1864 |2398 |   0 |  82k|  21k|-1.266213e+02 |-1.160000e+02 |   9.16%
 3340s|170100 |  3704 |  8171k|  48.0 |   135M |  88 |   - |1864 |2990 |1864 |2398 |   0 |  82k|  21k|-1.266181e+02 |-1.160000e+02 |   9.15%
 3342s|170200 |  3706 |  8178k|  48.0 |   135M |  88 |1044 |1864 |2984 |1864 |2398 |   0 |  82k|  21k|-1.266138e+02 |-1.160000e+02 |   9.15%
 3343s|170300 |  3706 |  8182k|  48.0 |   135M |  88 |   - |1864 |3006 |1864 |2398 |   0 |  82k|  21k|-1.266138e+02 |-1.160000e+02 |   9.15%
 3345s|170400 |  3704 |  8186k|  48.0 |   135M |  88 |   - |1864 |3036 |1864 |2398 |   0 |  82k|  21k|-1.266115e+02 |-1.160000e+02 |   9.15%
 3347s|170500 |  3704 |  8190k|  48.0 |   135M |  88 |   - |1864 |3053 |1864 |2398 |   0 |  82k|  21k|-1.266115e+02 |-1.160000e+02 |   9.15%
 3349s|170600 |  3700 |  8194k|  48.0 |   135M |  88 |1023 |1864 |3167 |1864 |2398 |   0 |  83k|  21k|-1.266109e+02 |-1.160000e+02 |   9.15%
 3351s|170700 |  3702 |  8198k|  48.0 |   135M |  88 | 840 |1864 |3222 |1864 |2398 |   0 |  83k|  21k|-1.266109e+02 |-1.160000e+02 |   9.15%
 3353s|170800 |  3702 |  8201k|  48.0 |   135M |  88 | 814 |1864 |3205 |1864 |2398 |   0 |  83k|  21k|-1.266109e+02 |-1.160000e+02 |   9.15%
 3355s|170900 |  3704 |  8206k|  48.0 |   135M |  88 |   - |1864 |3207 |1864 |2398 |   0 |  83k|  21k|-1.266106e+02 |-1.160000e+02 |   9.15%
 3358s|171000 |  3708 |  8210k|  48.0 |   135M |  88 | 759 |1864 |3266 |1864 |2398 |   0 |  83k|  21k|-1.266092e+02 |-1.160000e+02 |   9.15%
 3359s|171100 |  3708 |  8215k|  48.0 |   135M |  88 |   - |1864 |3307 |1864 |2398 |   0 |  83k|  21k|-1.266092e+02 |-1.160000e+02 |   9.15%
 3361s|171200 |  3708 |  8221k|  48.0 |   135M |  88 |   - |1864 |3268 |1864 |2398 |   0 |  83k|  21k|-1.266083e+02 |-1.160000e+02 |   9.15%
 3363s|171300 |  3710 |  8225k|  48.0 |   135M |  88 |1016 |1864 |3249 |1864 |2398 |   0 |  83k|  21k|-1.266082e+02 |-1.160000e+02 |   9.14%
 3365s|171400 |  3710 |  8230k|  48.0 |   135M |  88 |   - |1864 |3590 |1864 |2398 |   0 |  83k|  21k|-1.266082e+02 |-1.160000e+02 |   9.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3367s|171500 |  3712 |  8233k|  48.0 |   135M |  88 | 798 |1864 |3862 |1864 |2398 |   0 |  84k|  22k|-1.266079e+02 |-1.160000e+02 |   9.14%
 3369s|171600 |  3712 |  8238k|  48.0 |   135M |  88 | 740 |1864 |3763 |1864 |2398 |   0 |  84k|  22k|-1.266048e+02 |-1.160000e+02 |   9.14%
 3371s|171700 |  3714 |  8243k|  48.0 |   135M |  88 |1137 |1864 |3627 |1864 |2398 |   0 |  84k|  22k|-1.266048e+02 |-1.160000e+02 |   9.14%
 3373s|171800 |  3718 |  8248k|  48.0 |   135M |  88 |1071 |1864 |3520 |1864 |2398 |   0 |  84k|  22k|-1.266002e+02 |-1.160000e+02 |   9.14%
 3375s|171900 |  3718 |  8253k|  48.0 |   135M |  88 |1011 |1864 |3659 |1864 |2398 |   0 |  84k|  22k|-1.266002e+02 |-1.160000e+02 |   9.14%
 3378s|172000 |  3716 |  8257k|  48.0 |   135M |  88 |   - |1864 |3800 |1864 |2398 |   0 |  84k|  22k|-1.266002e+02 |-1.160000e+02 |   9.14%
 3380s|172100 |  3716 |  8260k|  48.0 |   135M |  88 | 943 |1864 |3802 |1864 |2398 |   0 |  84k|  22k|-1.266002e+02 |-1.160000e+02 |   9.14%
 3382s|172200 |  3718 |  8265k|  48.0 |   135M |  88 |   - |1864 |3690 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3383s|172300 |  3718 |  8270k|  48.0 |   135M |  88 |   - |1864 |3630 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3385s|172400 |  3718 |  8274k|  48.0 |   135M |  88 |   - |1864 |3576 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3387s|172500 |  3718 |  8276k|  48.0 |   135M |  88 |   - |1864 |3499 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3389s|172600 |  3718 |  8280k|  48.0 |   135M |  88 |   - |1864 |3451 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3391s|172700 |  3716 |  8282k|  48.0 |   135M |  88 |   - |1864 |3428 |1864 |2398 |   0 |  84k|  22k|-1.265970e+02 |-1.160000e+02 |   9.14%
 3393s|172800 |  3722 |  8287k|  48.0 |   135M |  88 | 742 |1864 |3409 |1864 |2398 |   0 |  84k|  22k|-1.265964e+02 |-1.160000e+02 |   9.13%
 3395s|172900 |  3720 |  8291k|  48.0 |   135M |  88 |   - |1864 |3387 |1864 |2398 |   0 |  84k|  22k|-1.265917e+02 |-1.160000e+02 |   9.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3396s|173000 |  3720 |  8295k|  47.9 |   135M |  88 |   - |1864 |3386 |1864 |2398 |   0 |  84k|  22k|-1.265917e+02 |-1.160000e+02 |   9.13%
 3398s|173100 |  3720 |  8298k|  47.9 |   135M |  88 |   - |1864 |3374 |1864 |2398 |   0 |  84k|  22k|-1.265917e+02 |-1.160000e+02 |   9.13%
 3399s|173200 |  3718 |  8303k|  47.9 |   135M |  88 |   - |1864 |3212 |1864 |2398 |   0 |  84k|  22k|-1.265903e+02 |-1.160000e+02 |   9.13%
 3401s|173300 |  3720 |  8306k|  47.9 |   135M |  88 | 973 |1864 |3135 |1864 |2398 |   0 |  84k|  22k|-1.265900e+02 |-1.160000e+02 |   9.13%
 3404s|173400 |  3718 |  8312k|  47.9 |   135M |  88 |1015 |1864 |3175 |1864 |2398 |   0 |  84k|  22k|-1.265900e+02 |-1.160000e+02 |   9.13%
 3406s|173500 |  3716 |  8316k|  47.9 |   135M |  88 |   - |1864 |3232 |1864 |2398 |   0 |  85k|  22k|-1.265900e+02 |-1.160000e+02 |   9.13%
 3408s|173600 |  3718 |  8321k|  47.9 |   135M |  88 | 928 |1864 |3183 |1864 |2398 |   0 |  85k|  22k|-1.265900e+02 |-1.160000e+02 |   9.13%
 3410s|173700 |  3720 |  8326k|  47.9 |   135M |  88 |   - |1864 |3138 |1864 |2398 |   0 |  85k|  22k|-1.265900e+02 |-1.160000e+02 |   9.13%
 3411s|173800 |  3720 |  8330k|  47.9 |   135M |  88 |   - |1864 |3118 |1864 |2398 |   0 |  85k|  22k|-1.265889e+02 |-1.160000e+02 |   9.13%
 3413s|173900 |  3726 |  8335k|  47.9 |   135M |  88 |1003 |1864 |3120 |1864 |2398 |   0 |  85k|  22k|-1.265870e+02 |-1.160000e+02 |   9.13%
 3416s|174000 |  3726 |  8340k|  47.9 |   135M |  88 |   - |1864 |3134 |1864 |2398 |   0 |  85k|  22k|-1.265870e+02 |-1.160000e+02 |   9.13%
 3419s|174100 |  3726 |  8344k|  47.9 |   135M |  88 | 958 |1864 |3183 |1864 |2398 |   0 |  85k|  22k|-1.265870e+02 |-1.160000e+02 |   9.13%
 3420s|174200 |  3724 |  8347k|  47.9 |   135M |  88 | 861 |1864 |3134 |1864 |2398 |   0 |  85k|  22k|-1.265870e+02 |-1.160000e+02 |   9.13%
 3422s|174300 |  3726 |  8351k|  47.9 |   135M |  88 | 974 |1864 |3145 |1864 |2398 |   0 |  85k|  22k|-1.265853e+02 |-1.160000e+02 |   9.13%
 3424s|174400 |  3726 |  8355k|  47.9 |   135M |  88 | 941 |1864 |3186 |1864 |2398 |   0 |  85k|  22k|-1.265852e+02 |-1.160000e+02 |   9.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3426s|174500 |  3724 |  8359k|  47.9 |   135M |  88 |   - |1864 |3147 |1864 |2398 |   0 |  85k|  22k|-1.265852e+02 |-1.160000e+02 |   9.13%
 3427s|174600 |  3726 |  8364k|  47.9 |   135M |  88 | 971 |1864 |3101 |1864 |2398 |   0 |  85k|  22k|-1.265852e+02 |-1.160000e+02 |   9.13%
 3430s|174700 |  3726 |  8369k|  47.9 |   135M |  88 |   - |1864 |3053 |1864 |2398 |   0 |  85k|  22k|-1.265849e+02 |-1.160000e+02 |   9.12%
 3432s|174800 |  3726 |  8375k|  47.9 |   135M |  88 |1036 |1864 |3005 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3434s|174900 |  3724 |  8380k|  47.9 |   135M |  88 |   - |1864 |2981 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3436s|175000 |  3724 |  8385k|  47.9 |   135M |  88 |   - |1864 |2996 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3438s|175100 |  3724 |  8391k|  47.9 |   135M |  88 |1076 |1864 |2989 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3440s|175200 |  3724 |  8396k|  47.9 |   135M |  88 |   - |1864 |3000 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3444s|175300 |  3724 |  8401k|  47.9 |   135M |  88 |   - |1864 |3155 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3446s|175400 |  3724 |  8405k|  47.9 |   135M |  88 |   - |1864 |3138 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3447s|175500 |  3720 |  8408k|  47.9 |   135M |  88 |   - |1864 |3142 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3449s|175600 |  3720 |  8411k|  47.9 |   135M |  88 |   - |1864 |3112 |1864 |2398 |   0 |  85k|  22k|-1.265843e+02 |-1.160000e+02 |   9.12%
 3451s|175700 |  3722 |  8417k|  47.9 |   135M |  88 |   - |1864 |3012 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 3452s|175800 |  3722 |  8421k|  47.9 |   135M |  88 |   - |1864 |2978 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 3455s|175900 |  3720 |  8424k|  47.9 |   135M |  88 |   - |1864 |2965 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3456s|176000 |  3722 |  8430k|  47.9 |   135M |  88 |   - |1864 |2964 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 3459s|176100 |  3722 |  8433k|  47.9 |   135M |  88 | 808 |1864 |3007 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 3460s|176200 |  3724 |  8437k|  47.9 |   135M |  88 | 758 |1864 |2976 |1864 |2398 |   0 |  85k|  22k|-1.265838e+02 |-1.160000e+02 |   9.12%
 3462s|176300 |  3726 |  8442k|  47.9 |   135M |  88 | 929 |1864 |2943 |1864 |2398 |   0 |  85k|  22k|-1.265829e+02 |-1.160000e+02 |   9.12%
 3464s|176400 |  3724 |  8445k|  47.9 |   135M |  88 |   - |1864 |2931 |1864 |2398 |   0 |  85k|  22k|-1.265829e+02 |-1.160000e+02 |   9.12%
 3465s|176500 |  3720 |  8449k|  47.9 |   135M |  88 |   - |1864 |2922 |1864 |2398 |   0 |  85k|  22k|-1.265829e+02 |-1.160000e+02 |   9.12%
 3467s|176600 |  3722 |  8453k|  47.9 |   135M |  88 |   - |1864 |2900 |1864 |2398 |   0 |  85k|  22k|-1.265825e+02 |-1.160000e+02 |   9.12%
 3468s|176700 |  3724 |  8457k|  47.9 |   135M |  88 |   - |1864 |2903 |1864 |2398 |   0 |  85k|  22k|-1.265825e+02 |-1.160000e+02 |   9.12%
 3470s|176800 |  3724 |  8461k|  47.9 |   135M |  88 | 827 |1864 |2875 |1864 |2398 |   0 |  85k|  22k|-1.265825e+02 |-1.160000e+02 |   9.12%
 3471s|176900 |  3718 |  8463k|  47.8 |   135M |  88 | 933 |1864 |2848 |1864 |2398 |   0 |  85k|  22k|-1.265825e+02 |-1.160000e+02 |   9.12%
 3474s|177000 |  3718 |  8467k|  47.8 |   135M |  88 | 772 |1864 |2864 |1864 |2398 |   0 |  85k|  22k|-1.265817e+02 |-1.160000e+02 |   9.12%
 3476s|177100 |  3716 |  8471k|  47.8 |   135M |  88 | 960 |1864 |2847 |1864 |2398 |   0 |  85k|  22k|-1.265817e+02 |-1.160000e+02 |   9.12%
 3478s|177200 |  3716 |  8475k|  47.8 |   135M |  88 |   - |1864 |2967 |1864 |2398 |   0 |  85k|  22k|-1.265817e+02 |-1.160000e+02 |   9.12%
 3479s|177300 |  3716 |  8479k|  47.8 |   135M |  88 | 763 |1864 |2944 |1864 |2398 |   0 |  85k|  22k|-1.265817e+02 |-1.160000e+02 |   9.12%
 3481s|177400 |  3714 |  8483k|  47.8 |   135M |  88 |1005 |1864 |2978 |1864 |2398 |   0 |  86k|  22k|-1.265817e+02 |-1.160000e+02 |   9.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3483s|177500 |  3712 |  8488k|  47.8 |   135M |  88 |   - |1864 |3016 |1864 |2398 |   0 |  86k|  22k|-1.265809e+02 |-1.160000e+02 |   9.12%
 3485s|177600 |  3712 |  8492k|  47.8 |   135M |  88 |   - |1864 |2988 |1864 |2398 |   0 |  86k|  22k|-1.265809e+02 |-1.160000e+02 |   9.12%
 3487s|177700 |  3710 |  8497k|  47.8 |   135M |  88 |   - |1864 |3134 |1864 |2398 |   0 |  86k|  22k|-1.265809e+02 |-1.160000e+02 |   9.12%
 3489s|177800 |  3712 |  8502k|  47.8 |   135M |  88 | 998 |1864 |3187 |1864 |2398 |   0 |  86k|  22k|-1.265804e+02 |-1.160000e+02 |   9.12%
 3490s|177900 |  3708 |  8504k|  47.8 |   135M |  88 |   - |1864 |3131 |1864 |2398 |   0 |  86k|  22k|-1.265804e+02 |-1.160000e+02 |   9.12%
 3492s|178000 |  3710 |  8509k|  47.8 |   135M |  88 |1023 |1864 |2987 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3493s|178100 |  3708 |  8513k|  47.8 |   135M |  88 |   - |1864 |2932 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3495s|178200 |  3708 |  8517k|  47.8 |   135M |  88 |   - |1864 |2951 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3497s|178300 |  3710 |  8520k|  47.8 |   135M |  88 | 880 |1864 |2923 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3499s|178400 |  3708 |  8525k|  47.8 |   135M |  88 |1114 |1864 |3006 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3500s|178500 |  3704 |  8529k|  47.8 |   135M |  88 |1043 |1864 |2980 |1864 |2398 |   0 |  86k|  22k|-1.265803e+02 |-1.160000e+02 |   9.12%
 3502s|178600 |  3704 |  8535k|  47.8 |   135M |  88 |   - |1864 |2941 |1864 |2398 |   0 |  86k|  22k|-1.265777e+02 |-1.160000e+02 |   9.12%
 3504s|178700 |  3706 |  8539k|  47.8 |   135M |  88 |1025 |1864 |2904 |1864 |2398 |   0 |  86k|  22k|-1.265767e+02 |-1.160000e+02 |   9.12%
 3507s|178800 |  3708 |  8543k|  47.8 |   135M |  88 | 998 |1864 |2885 |1864 |2398 |   0 |  86k|  22k|-1.265727e+02 |-1.160000e+02 |   9.11%
 3509s|178900 |  3706 |  8546k|  47.8 |   135M |  88 |1129 |1864 |2865 |1864 |2398 |   0 |  86k|  22k|-1.265727e+02 |-1.160000e+02 |   9.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3510s|179000 |  3706 |  8550k|  47.8 |   135M |  88 |   - |1864 |2864 |1864 |2398 |   0 |  86k|  22k|-1.265727e+02 |-1.160000e+02 |   9.11%
 3512s|179100 |  3706 |  8553k|  47.8 |   135M |  88 |   - |1864 |2859 |1864 |2398 |   0 |  86k|  22k|-1.265727e+02 |-1.160000e+02 |   9.11%
 3514s|179200 |  3706 |  8558k|  47.8 |   135M |  88 | 927 |1864 |2893 |1864 |2398 |   0 |  86k|  22k|-1.265727e+02 |-1.160000e+02 |   9.11%
 3516s|179300 |  3704 |  8562k|  47.8 |   135M |  88 | 964 |1864 |2896 |1864 |2398 |   0 |  86k|  22k|-1.265725e+02 |-1.160000e+02 |   9.11%
 3518s|179400 |  3702 |  8566k|  47.7 |   135M |  88 |   - |1864 |2894 |1864 |2398 |   0 |  86k|  22k|-1.265725e+02 |-1.160000e+02 |   9.11%
 3520s|179500 |  3704 |  8571k|  47.8 |   135M |  88 |   - |1864 |2865 |1864 |2398 |   0 |  86k|  22k|-1.265660e+02 |-1.160000e+02 |   9.11%
 3521s|179600 |  3702 |  8575k|  47.7 |   135M |  88 |   - |1864 |2850 |1864 |2398 |   0 |  86k|  22k|-1.265660e+02 |-1.160000e+02 |   9.11%
 3523s|179700 |  3702 |  8580k|  47.7 |   135M |  88 |   - |1864 |2814 |1864 |2398 |   0 |  86k|  22k|-1.265638e+02 |-1.160000e+02 |   9.11%
 3525s|179800 |  3702 |  8583k|  47.7 |   135M |  88 |1043 |1864 |2802 |1864 |2398 |   0 |  86k|  22k|-1.265638e+02 |-1.160000e+02 |   9.11%
 3527s|179900 |  3704 |  8588k|  47.7 |   135M |  88 |1003 |1864 |2800 |1864 |2398 |   0 |  86k|  22k|-1.265638e+02 |-1.160000e+02 |   9.11%
 3529s|180000 |  3702 |  8592k|  47.7 |   135M |  88 | 905 |1864 |2923 |1864 |2398 |   0 |  86k|  22k|-1.265638e+02 |-1.160000e+02 |   9.11%
