FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686567307
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.3s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.4s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  572s| 22300 |   130 |  7118k| 319.0 |    83M |  40 | 130 |2279 |4004 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  574s| 22400 |   134 |  7154k| 319.2 |    83M |  40 | 133 |2279 |4009 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  576s| 22500 |   118 |  7192k| 319.5 |    83M |  40 |   - |2279 |4033 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  578s| 22600 |   152 |  7220k| 319.3 |    83M |  40 | 137 |2279 |3874 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  580s| 22700 |   127 |  7247k| 319.1 |    83M |  40 |   - |2279 |3896 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  582s| 22800 |   137 |  7276k| 319.0 |    83M |  40 |   - |2279 |3974 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  584s| 22900 |   140 |  7305k| 318.9 |    83M |  40 |  97 |2279 |3963 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  585s| 23000 |   135 |  7325k| 318.3 |    83M |  40 | 138 |2279 |4038 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  586s| 23100 |   139 |  7348k| 317.9 |    83M |  40 | 129 |2279 |4062 |2279 | 619 |   0 |  16k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  588s| 23200 |   137 |  7376k| 317.8 |    83M |  40 | 142 |2279 |4037 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  590s| 23300 |   137 |  7403k| 317.6 |    83M |  40 | 138 |2279 |4012 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  592s| 23400 |   158 |  7431k| 317.4 |    83M |  40 | 130 |2279 |4044 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  594s| 23500 |   147 |  7457k| 317.2 |    83M |  40 |   - |2279 |4074 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  596s| 23600 |   142 |  7485k| 317.0 |    83M |  40 | 127 |2279 |4092 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  598s| 23700 |   140 |  7516k| 317.0 |    83M |  40 | 107 |2279 |4149 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  599s| 23800 |   138 |  7538k| 316.6 |    83M |  40 |   - |2279 |4161 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  602s| 23900 |   143 |  7581k| 317.0 |    83M |  40 | 140 |2279 |4084 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  604s| 24000 |   147 |  7609k| 316.9 |    83M |  40 | 117 |2279 |4166 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  606s| 24100 |   143 |  7642k| 317.0 |    83M |  40 | 143 |2279 |4176 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  608s| 24200 |   143 |  7672k| 316.9 |    83M |  40 |   - |2279 |3749 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  610s| 24300 |   141 |  7700k| 316.7 |    83M |  40 | 137 |2279 |3735 |2279 | 619 |   0 |  17k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  612s| 24400 |   137 |  7730k| 316.7 |    83M |  40 |   - |2279 |3703 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  614s| 24500 |   143 |  7759k| 316.6 |    83M |  40 | 141 |2279 |3705 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  616s| 24600 |   131 |  7784k| 316.3 |    83M |  40 |   - |2279 |3596 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  618s| 24700 |   133 |  7813k| 316.2 |    83M |  40 |   - |2279 |3592 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  620s| 24800 |   135 |  7841k| 316.0 |    83M |  40 | 152 |2279 |3599 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  623s| 24900 |   131 |  7873k| 316.1 |    83M |  40 |   - |2279 |3646 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  625s| 25000 |   131 |  7903k| 316.0 |    83M |  40 | 121 |2279 |3612 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  627s| 25100 |   138 |  7933k| 315.9 |    83M |  40 | 100 |2279 |3605 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  630s| 25200 |   144 |  7967k| 316.0 |    83M |  40 |   - |2279 |3649 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  632s| 25300 |   134 |  7993k| 315.8 |    83M |  40 |   - |2279 |3717 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  634s| 25400 |   140 |  8019k| 315.6 |    83M |  40 |   - |2279 |3731 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  636s| 25500 |   134 |  8050k| 315.6 |    83M |  40 |   - |2279 |3680 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  638s| 25600 |   146 |  8075k| 315.3 |    83M |  40 |   - |2279 |3681 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  642s| 25700 |   134 |  8110k| 315.4 |    83M |  40 | 159 |2279 |3742 |2279 | 619 |   0 |  18k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  645s| 25800 |   136 |  8136k| 315.2 |    83M |  40 |   - |2279 |3768 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  647s| 25900 |   136 |  8162k| 315.0 |    84M |  40 | 108 |2279 |3816 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  650s| 26000 |   144 |  8198k| 315.2 |    84M |  40 | 128 |2279 |3818 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  652s| 26100 |   136 |  8227k| 315.1 |    84M |  40 |   - |2279 |3815 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  655s| 26200 |   136 |  8263k| 315.3 |    84M |  40 |   - |2279 |3742 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  658s| 26300 |   132 |  8296k| 315.3 |    84M |  40 | 145 |2279 |3714 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  661s| 26400 |   128 |  8325k| 315.2 |    84M |  40 |   - |2279 |3728 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  664s| 26500 |   125 |  8356k| 315.2 |    84M |  40 |   - |2279 |3748 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  667s| 26600 |   123 |  8385k| 315.1 |    84M |  40 |   - |2279 |3759 |   0 |   0 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  669s| 26700 |   131 |  8410k| 314.9 |    84M |  40 |  75 |2279 |3759 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  671s| 26800 |   129 |  8444k| 314.9 |    84M |  40 | 132 |2279 |3796 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  673s| 26900 |   135 |  8473k| 314.8 |    84M |  40 |   - |2279 |3815 |2279 | 619 |   0 |  19k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  675s| 27000 |   126 |  8504k| 314.8 |    84M |  40 |   - |2279 |3826 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  677s| 27100 |   124 |  8538k| 314.9 |    84M |  40 | 150 |2279 |3823 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  679s| 27200 |   127 |  8570k| 315.0 |    84M |  40 |  96 |2279 |3798 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  681s| 27300 |   131 |  8600k| 314.9 |    84M |  40 |  50 |2279 |3819 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  683s| 27400 |   120 |  8633k| 314.9 |    84M |  40 |   - |2279 |3787 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  686s| 27500 |   114 |  8667k| 315.1 |    84M |  40 |   - |2279 |3667 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  689s| 27600 |   122 |  8695k| 314.9 |    84M |  40 | 142 |2279 |3630 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  691s| 27700 |   124 |  8718k| 314.6 |    84M |  40 |   - |2279 |3651 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  693s| 27800 |   116 |  8746k| 314.5 |    84M |  40 |   - |2279 |3657 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  695s| 27900 |   116 |  8774k| 314.3 |    84M |  40 | 111 |2279 |3695 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  697s| 28000 |   108 |  8801k| 314.2 |    84M |  40 |   - |2279 |3701 |   0 |   0 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  699s| 28100 |   102 |  8832k| 314.2 |    84M |  40 | 140 |2279 |3699 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  702s| 28200 |   100 |  8860k| 314.0 |    84M |  40 |   - |2279 |3673 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  704s| 28300 |   106 |  8889k| 314.0 |    84M |  40 | 120 |2279 |3756 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  707s| 28400 |    99 |  8917k| 313.8 |    84M |  40 | 116 |2279 |3777 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  708s| 28500 |    97 |  8947k| 313.8 |    84M |  40 |   - |2279 |3774 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  710s| 28600 |   105 |  8976k| 313.7 |    84M |  40 | 121 |2279 |3768 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  712s| 28700 |    97 |  9002k| 313.5 |    84M |  40 | 102 |2279 |3794 |2279 | 619 |   0 |  20k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  714s| 28800 |    94 |  9032k| 313.5 |    84M |  40 |   - |2279 |3822 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  716s| 28900 |    90 |  9059k| 313.3 |    84M |  40 |  99 |2279 |3747 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  718s| 29000 |    84 |  9087k| 313.2 |    84M |  40 |   - |2279 |3794 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  721s| 29100 |    84 |  9113k| 313.0 |    84M |  40 |   - |2279 |3822 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  724s| 29200 |    78 |  9145k| 313.1 |    84M |  40 | 181 |2279 |3822 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  726s| 29300 |    82 |  9176k| 313.1 |    84M |  40 | 126 |2279 |3828 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  727s| 29400 |    79 |  9207k| 313.0 |    84M |  40 | 166 |2279 |3880 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  729s| 29500 |    79 |  9235k| 312.9 |    84M |  40 | 139 |2279 |3896 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  731s| 29600 |    77 |  9268k| 313.0 |    84M |  40 |   - |2279 |3686 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  733s| 29700 |    79 |  9293k| 312.8 |    84M |  40 |   - |2279 |3582 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  735s| 29800 |    69 |  9320k| 312.6 |    84M |  40 | 114 |2279 |3612 |2279 | 619 |   0 |  21k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  738s| 29900 |    65 |  9349k| 312.5 |    84M |  40 | 125 |2279 |3625 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  741s| 30000 |    79 |  9383k| 312.7 |    84M |  40 |  70 |2279 |3403 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  743s| 30100 |    73 |  9412k| 312.6 |    84M |  40 |   - |2279 |3459 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  746s| 30200 |   103 |  9434k| 312.3 |    84M |  40 |   - |2279 |3507 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  748s| 30300 |    77 |  9463k| 312.2 |    84M |  40 |  99 |2279 |3566 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  750s| 30400 |    83 |  9485k| 311.9 |    84M |  40 | 116 |2279 |3580 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  752s| 30500 |    93 |  9511k| 311.7 |    84M |  40 | 126 |2279 |3592 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  753s| 30600 |    99 |  9539k| 311.6 |    84M |  40 |   - |2279 |3635 |   0 |   0 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  756s| 30700 |    88 |  9567k| 311.5 |    84M |  40 | 134 |2279 |3568 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  759s| 30800 |    90 |  9598k| 311.5 |    84M |  40 |   - |2279 |3577 |   0 |   0 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  762s| 30900 |    98 |  9628k| 311.5 |    84M |  40 | 116 |2279 |3634 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  765s| 31000 |    60 |  9657k| 311.4 |    84M |  40 | 111 |2279 |3585 |2279 | 619 |   0 |  22k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  766s| 31100 |    60 |  9688k| 311.4 |    84M |  40 | 136 |2279 |3648 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  768s| 31200 |    58 |  9722k| 311.5 |    84M |  40 |   - |2279 |3719 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  770s| 31300 |    58 |  9753k| 311.5 |    84M |  40 | 169 |2279 |3738 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  772s| 31400 |    76 |  9776k| 311.2 |    84M |  40 | 121 |2279 |3745 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  775s| 31500 |    68 |  9803k| 311.1 |    84M |  40 |   - |2279 |3750 |   0 |   0 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  778s| 31600 |    74 |  9833k| 311.1 |    84M |  40 |   - |2279 |3734 |   0 |   0 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  779s| 31700 |    72 |  9856k| 310.8 |    84M |  40 |   - |2279 |3771 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  781s| 31800 |    64 |  9877k| 310.5 |    84M |  40 | 116 |2279 |3809 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  784s| 31900 |    50 |  9901k| 310.3 |    84M |  40 | 139 |2279 |3800 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  787s| 32000 |    48 |  9929k| 310.2 |    84M |  40 | 136 |2279 |3652 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  790s| 32100 |    53 |  9957k| 310.1 |    84M |  40 | 132 |2279 |3677 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  793s| 32200 |    49 |  9988k| 310.1 |    84M |  40 |   - |2279 |3694 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  795s| 32300 |    45 | 10018k| 310.0 |    84M |  40 | 149 |2279 |3721 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  797s| 32400 |    47 | 10043k| 309.9 |    84M |  40 | 120 |2279 |3792 |2279 | 619 |   0 |  23k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  799s| 32500 |    45 | 10069k| 309.7 |    84M |  40 |   - |2279 |3819 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  801s| 32600 |    45 | 10100k| 309.7 |    84M |  40 | 127 |2279 |3831 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  803s| 32700 |    43 | 10125k| 309.5 |    84M |  40 |   - |2279 |3891 |   0 |   0 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  805s| 32800 |    47 | 10157k| 309.6 |    84M |  40 |   - |2279 |3795 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  808s| 32900 |    51 | 10186k| 309.5 |    84M |  40 | 127 |2279 |3803 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  810s| 33000 |    43 | 10216k| 309.5 |    84M |  40 |   - |2279 |3825 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  812s| 33100 |    53 | 10242k| 309.3 |    84M |  40 | 122 |2279 |3886 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  814s| 33200 |    44 | 10270k| 309.2 |    84M |  40 | 114 |2279 |3929 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  816s| 33300 |    52 | 10297k| 309.1 |    84M |  40 | 138 |2279 |3936 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  818s| 33400 |    56 | 10323k| 309.0 |    84M |  40 | 119 |2279 |4012 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  820s| 33500 |    51 | 10348k| 308.8 |    84M |  40 | 132 |2279 |3948 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  822s| 33600 |    69 | 10381k| 308.9 |    84M |  40 | 129 |2279 |3920 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  824s| 33700 |    63 | 10409k| 308.8 |    84M |  40 |   - |2279 |4009 |2279 | 619 |   0 |  24k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  826s| 33800 |    65 | 10438k| 308.7 |    84M |  40 | 130 |2279 |3978 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  827s| 33900 |    75 | 10464k| 308.6 |    84M |  40 |   - |2279 |3996 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  829s| 34000 |    65 | 10491k| 308.5 |    84M |  40 | 111 |2279 |4051 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  830s| 34100 |    66 | 10514k| 308.2 |    85M |  40 |   - |2279 |4127 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  832s| 34200 |    59 | 10539k| 308.1 |    85M |  40 | 137 |2279 |4170 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  835s| 34300 |    57 | 10565k| 307.9 |    85M |  40 |   - |2279 |4202 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  837s| 34400 |    55 | 10596k| 307.9 |    85M |  40 |  61 |2279 |4153 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  839s| 34500 |    55 | 10622k| 307.8 |    85M |  40 | 133 |2279 |4189 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  840s| 34600 |    49 | 10650k| 307.7 |    85M |  40 |   - |2279 |4205 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  842s| 34700 |    43 | 10677k| 307.6 |    85M |  40 |   - |2279 |4276 |2279 | 619 |   0 |  25k|   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
