FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686566809
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6380s| 23400 | 23401 |  2872k| 122.7 |   209M |  58 | 440 | 900 |1120 | 900 | 900 |   0 | 474 |   0 |-6.858927e+01 |-4.000000e+01 |  71.47%
 6408s| 23500 | 23501 |  2881k| 122.6 |   209M |  58 | 560 | 900 |1118 | 900 | 900 |   0 | 474 |   0 |-6.858906e+01 |-4.000000e+01 |  71.47%
 6440s| 23600 | 23601 |  2896k| 122.7 |   209M |  58 | 652 | 900 |1120 | 900 | 900 |   0 | 476 |   0 |-6.858854e+01 |-4.000000e+01 |  71.47%
 6470s| 23700 | 23701 |  2906k| 122.6 |   209M |  58 | 448 | 900 |1119 | 900 | 900 |   0 | 476 |   0 |-6.858764e+01 |-4.000000e+01 |  71.47%
 6498s| 23800 | 23801 |  2916k| 122.6 |   209M |  58 | 537 | 900 |1122 | 900 | 900 |   0 | 479 |   0 |-6.858686e+01 |-4.000000e+01 |  71.47%
 6526s| 23900 | 23901 |  2927k| 122.5 |   210M |  58 | 453 | 900 |1122 | 900 | 900 |   0 | 479 |   0 |-6.858587e+01 |-4.000000e+01 |  71.46%
 6556s| 24000 | 24001 |  2940k| 122.5 |   214M |  58 | 457 | 900 |1121 | 900 | 900 |   0 | 479 |   0 |-6.858544e+01 |-4.000000e+01 |  71.46%
 6582s| 24100 | 24101 |  2950k| 122.4 |   215M |  58 | 496 | 900 |1125 | 900 | 900 |   0 | 483 |   0 |-6.858500e+01 |-4.000000e+01 |  71.46%
 6611s| 24200 | 24201 |  2961k| 122.4 |   215M |  58 | 643 | 900 |1124 | 900 | 900 |   0 | 483 |   0 |-6.858465e+01 |-4.000000e+01 |  71.46%
 6634s| 24300 | 24301 |  2971k| 122.3 |   215M |  58 | 426 | 900 |1126 | 900 | 900 |   0 | 486 |   0 |-6.858463e+01 |-4.000000e+01 |  71.46%
 6662s| 24400 | 24401 |  2983k| 122.3 |   216M |  58 | 532 | 900 |1123 | 900 | 900 |   0 | 486 |   0 |-6.858398e+01 |-4.000000e+01 |  71.46%
 6688s| 24500 | 24501 |  2995k| 122.3 |   216M |  58 | 640 | 900 |1122 | 900 | 900 |   0 | 486 |   0 |-6.858370e+01 |-4.000000e+01 |  71.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6716s| 24600 | 24601 |  3006k| 122.2 |   216M |  58 | 452 | 900 |1121 | 900 | 900 |   0 | 486 |   0 |-6.858370e+01 |-4.000000e+01 |  71.46%
 6743s| 24700 | 24701 |  3015k| 122.1 |   216M |  58 | 512 | 900 |1120 | 900 | 900 |   0 | 486 |   0 |-6.858193e+01 |-4.000000e+01 |  71.45%
 6770s| 24800 | 24801 |  3027k| 122.1 |   215M |  58 | 656 | 900 |1120 | 900 | 900 |   0 | 486 |   0 |-6.858112e+01 |-4.000000e+01 |  71.45%
 6801s| 24900 | 24901 |  3039k| 122.1 |   215M |  58 | 446 | 900 |1120 | 900 | 900 |   0 | 486 |   0 |-6.857797e+01 |-4.000000e+01 |  71.44%
 6828s| 25000 | 25001 |  3050k| 122.0 |   215M |  58 | 536 | 900 |1119 | 900 | 900 |   0 | 486 |   0 |-6.857685e+01 |-4.000000e+01 |  71.44%
 6854s| 25100 | 25101 |  3059k| 121.9 |   215M |  58 | 630 | 900 |1121 | 900 | 900 |   0 | 488 |   0 |-6.857553e+01 |-4.000000e+01 |  71.44%
 6882s| 25200 | 25201 |  3071k| 121.9 |   216M |  61 | 543 | 900 |1120 | 900 | 900 |   0 | 488 |   0 |-6.857533e+01 |-4.000000e+01 |  71.44%
 6907s| 25300 | 25301 |  3081k| 121.8 |   217M |  61 | 455 | 900 |1122 | 900 | 900 |   0 | 490 |   0 |-6.857505e+01 |-4.000000e+01 |  71.44%
 6935s| 25400 | 25401 |  3094k| 121.8 |   218M |  61 | 693 | 900 |1126 | 900 | 900 |   0 | 496 |   0 |-6.857490e+01 |-4.000000e+01 |  71.44%
 6961s| 25500 | 25501 |  3104k| 121.8 |   218M |  61 | 601 | 900 |1134 | 900 | 900 |   0 | 504 |   0 |-6.857468e+01 |-4.000000e+01 |  71.44%
 6986s| 25600 | 25601 |  3114k| 121.7 |   218M |  61 | 487 | 900 |1133 | 900 | 900 |   0 | 504 |   0 |-6.857455e+01 |-4.000000e+01 |  71.44%
 7011s| 25700 | 25701 |  3128k| 121.7 |   218M |  62 | 334 | 900 |1132 | 900 | 900 |   0 | 504 |   0 |-6.857446e+01 |-4.000000e+01 |  71.44%
 7034s| 25800 | 25801 |  3139k| 121.7 |   219M |  62 | 639 | 900 |1130 | 900 | 900 |   0 | 504 |   0 |-6.857357e+01 |-4.000000e+01 |  71.43%
 7058s| 25900 | 25901 |  3150k| 121.7 |   219M |  62 | 492 | 900 |1130 | 900 | 900 |   0 | 504 |   0 |-6.857163e+01 |-4.000000e+01 |  71.43%
 7079s| 26000 | 26001 |  3160k| 121.6 |   219M |  62 | 430 | 900 |1130 | 900 | 900 |   0 | 504 |   0 |-6.857147e+01 |-4.000000e+01 |  71.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7102s| 26100 | 26101 |  3171k| 121.5 |   220M |  62 | 735 | 900 |1129 | 900 | 900 |   0 | 504 |   0 |-6.857139e+01 |-4.000000e+01 |  71.43%
 7124s| 26200 | 26201 |  3179k| 121.3 |   221M |  62 | 568 | 900 |1129 | 900 | 900 |   0 | 504 |   0 |-6.857128e+01 |-4.000000e+01 |  71.43%
 7147s| 26300 | 26301 |  3189k| 121.3 |   221M |  62 | 487 | 900 |1134 | 900 | 900 |   0 | 509 |   0 |-6.857121e+01 |-4.000000e+01 |  71.43%
 7170s| 26400 | 26401 |  3199k| 121.2 |   221M |  62 | 373 | 900 |1134 | 900 | 900 |   0 | 509 |   0 |-6.857081e+01 |-4.000000e+01 |  71.43%
 7194s| 26500 | 26501 |  3209k| 121.1 |   222M |  63 | 625 | 900 |1134 | 900 | 900 |   0 | 509 |   0 |-6.857072e+01 |-4.000000e+01 |  71.43%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.03
Solving Nodes      : 26523
Primal Bound       : -4.00000000000000e+01 (669 solutions)
Dual Bound         : -6.85707205381729e+01
Gap                : 71.43 %

Number of variables fixed to 0 by isomorphism pruning:	   185
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574009
