FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5301s|133700 |   511 |973289 |   7.3 |    96M | 115 |  37 |2445 |3839 |2445 | 167 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5304s|133800 |   511 |973866 |   7.3 |    96M | 115 |   - |2445 |3849 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5307s|133900 |   515 |974366 |   7.3 |    96M | 115 |  48 |2445 |3861 |2445 | 167 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5311s|134000 |   513 |974855 |   7.3 |    96M | 115 |   - |2445 |3898 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5314s|134100 |   514 |975482 |   7.3 |    96M | 115 |  44 |2445 |3918 |2445 | 167 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5317s|134200 |   513 |976428 |   7.3 |    96M | 115 |   - |2445 |3969 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5321s|134300 |   508 |977303 |   7.3 |    96M | 115 |  47 |2445 |3928 |2445 | 167 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5324s|134400 |   510 |977811 |   7.3 |    96M | 115 |  51 |2445 |3850 |2445 | 167 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5327s|134500 |   509 |978352 |   7.3 |    96M | 115 |   - |2445 |3856 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5330s|134600 |   506 |979111 |   7.3 |    96M | 115 |   - |2445 |3864 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5334s|134700 |   506 |979722 |   7.3 |    96M | 115 |   - |2445 |3858 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5338s|134800 |   508 |980385 |   7.3 |    96M | 115 |   - |2445 |3804 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5342s|134900 |   507 |981072 |   7.2 |    96M | 115 |   - |2445 |3831 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5345s|135000 |   507 |981752 |   7.2 |    96M | 115 |   - |2445 |3858 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5349s|135100 |   503 |982390 |   7.2 |    96M | 115 |   - |2445 |3816 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5353s|135200 |   503 |983014 |   7.2 |    96M | 115 |   - |2445 |3759 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5356s|135300 |   502 |983522 |   7.2 |    96M | 115 |   - |2445 |3759 |   0 |   0 |   4 |  88k|  11 | 0.000000e+00 |      --      |    Inf 
 5359s|135400 |   501 |983871 |   7.2 |    96M | 115 |   - |2445 |3791 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5363s|135500 |   504 |984329 |   7.2 |    96M | 115 |  50 |2445 |3772 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5366s|135600 |   503 |984746 |   7.2 |    96M | 115 |   - |2445 |3796 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5370s|135700 |   502 |985281 |   7.2 |    96M | 115 |  49 |2445 |3794 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5373s|135800 |   501 |985804 |   7.2 |    96M | 115 |  46 |2445 |3776 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5377s|135900 |   504 |986361 |   7.2 |    96M | 115 |   - |2445 |3812 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5381s|136000 |   501 |986942 |   7.2 |    96M | 115 |   - |2445 |3862 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5385s|136100 |   499 |987419 |   7.2 |    96M | 115 |  57 |2445 |3829 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5388s|136200 |   498 |988126 |   7.2 |    96M | 115 |  46 |2445 |3822 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5392s|136300 |   495 |988754 |   7.2 |    96M | 115 |   - |2445 |3778 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5396s|136400 |   494 |989226 |   7.2 |    96M | 115 |  55 |2445 |3766 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5399s|136500 |   494 |990001 |   7.2 |    96M | 115 |  50 |2445 |3755 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5403s|136600 |   492 |990626 |   7.2 |    96M | 115 |   - |2445 |3692 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5406s|136700 |   492 |991360 |   7.2 |    96M | 115 |  46 |2445 |3688 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5410s|136800 |   489 |992093 |   7.2 |    96M | 115 |   - |2445 |3642 |   0 |   0 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5414s|136900 |   485 |992663 |   7.2 |    96M | 115 |   - |2445 |3589 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5417s|137000 |   490 |993260 |   7.2 |    96M | 115 |  46 |2445 |3564 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5422s|137100 |   489 |993678 |   7.2 |    96M | 115 |  37 |2445 |3572 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5425s|137200 |   492 |994164 |   7.2 |    96M | 115 |  46 |2445 |3580 |2445 | 167 |   4 |  89k|  11 | 0.000000e+00 |      --      |    Inf 
 5428s|137300 |   493 |994661 |   7.2 |    96M | 115 |  46 |2445 |3606 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5432s|137400 |   492 |995123 |   7.2 |    96M | 115 |  44 |2445 |3631 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5435s|137500 |   495 |995640 |   7.2 |    96M | 115 |   - |2445 |3648 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5439s|137600 |   494 |996113 |   7.2 |    96M | 115 |  48 |2445 |3688 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5443s|137700 |   496 |996566 |   7.2 |    96M | 115 |  43 |2445 |3719 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5446s|137800 |   497 |997013 |   7.2 |    96M | 115 |   - |2445 |3736 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5449s|137900 |   500 |997901 |   7.2 |    96M | 115 |   - |2445 |3749 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5452s|138000 |   498 |998331 |   7.2 |    96M | 115 |   - |2445 |3760 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5455s|138100 |   502 |999056 |   7.2 |    96M | 115 |  45 |2445 |3776 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5459s|138200 |   499 |999804 |   7.2 |    96M | 115 |  48 |2445 |3793 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5462s|138300 |   496 |  1000k|   7.2 |    96M | 115 |  48 |2445 |3827 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5465s|138400 |   494 |  1000k|   7.2 |    96M | 115 |   - |2445 |3832 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5468s|138500 |   494 |  1001k|   7.2 |    96M | 115 |   - |2445 |3868 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5471s|138600 |   495 |  1002k|   7.2 |    96M | 115 |   - |2445 |3845 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5474s|138700 |   499 |  1002k|   7.2 |    96M | 115 |  40 |2445 |3847 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5477s|138800 |   497 |  1003k|   7.2 |    96M | 115 |   - |2445 |3867 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5480s|138900 |   496 |  1003k|   7.2 |    96M | 115 |   - |2445 |3876 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5483s|139000 |   497 |  1004k|   7.2 |    96M | 115 |   - |2445 |3907 |   0 |   0 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5489s|139100 |   493 |  1004k|   7.2 |    96M | 115 |  53 |2445 |3898 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5493s|139200 |   486 |  1005k|   7.2 |    96M | 115 |  44 |2445 |3841 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 5496s|139300 |   483 |  1006k|   7.2 |    96M | 115 |   - |2445 |3871 |2445 | 167 |   4 |  90k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5500s|139400 |   480 |  1007k|   7.2 |    96M | 115 |   - |2445 |3805 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5504s|139500 |   479 |  1007k|   7.2 |    96M | 115 |  51 |2445 |3789 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5508s|139600 |   481 |  1008k|   7.2 |    96M | 115 |   - |2445 |3734 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5512s|139700 |   481 |  1009k|   7.2 |    96M | 115 |  53 |2445 |3765 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5515s|139800 |   483 |  1009k|   7.2 |    96M | 115 |  55 |2445 |3760 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5518s|139900 |   486 |  1010k|   7.2 |    96M | 115 |  46 |2445 |3782 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5522s|140000 |   485 |  1010k|   7.2 |    96M | 115 |  57 |2445 |3832 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5527s|140100 |   483 |  1011k|   7.2 |    96M | 115 |  53 |2445 |3874 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5531s|140200 |   482 |  1011k|   7.2 |    96M | 115 |   - |2445 |3926 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5534s|140300 |   481 |  1012k|   7.2 |    96M | 115 |   - |2445 |3939 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5538s|140400 |   482 |  1013k|   7.2 |    96M | 115 |   - |2445 |3942 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5542s|140500 |   485 |  1013k|   7.2 |    96M | 115 |  46 |2445 |3932 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5545s|140600 |   486 |  1014k|   7.2 |    96M | 115 |  46 |2445 |3969 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5549s|140700 |   482 |  1015k|   7.2 |    96M | 115 |  53 |2445 |3983 |2445 | 167 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5553s|140800 |   484 |  1015k|   7.2 |    96M | 115 |   - |2445 |3994 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5556s|140900 |   483 |  1016k|   7.2 |    96M | 115 |   - |2445 |4013 |   0 |   0 |   4 |  91k|  11 | 0.000000e+00 |      --      |    Inf 
 5559s|141000 |   483 |  1017k|   7.2 |    96M | 115 |  44 |2445 |4040 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5563s|141100 |   486 |  1018k|   7.2 |    96M | 115 |   - |2445 |4033 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5567s|141200 |   478 |  1018k|   7.2 |    96M | 115 |   - |2445 |4003 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5570s|141300 |   479 |  1019k|   7.2 |    96M | 115 |  43 |2445 |3918 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5573s|141400 |   482 |  1020k|   7.2 |    96M | 115 |   - |2445 |3893 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5576s|141500 |   479 |  1020k|   7.2 |    96M | 115 |   - |2445 |3888 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5580s|141600 |   484 |  1021k|   7.2 |    96M | 115 |  45 |2445 |3941 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5584s|141700 |   486 |  1021k|   7.2 |    96M | 115 |  41 |2445 |3966 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5587s|141800 |   481 |  1022k|   7.2 |    96M | 115 |  47 |2445 |4001 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5591s|141900 |   481 |  1022k|   7.2 |    96M | 115 |   - |2445 |4014 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5594s|142000 |   481 |  1023k|   7.2 |    96M | 115 |  43 |2445 |4035 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5597s|142100 |   481 |  1023k|   7.2 |    96M | 115 |   - |2445 |4024 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5600s|142200 |   482 |  1024k|   7.2 |    96M | 115 |   - |2445 |4008 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5603s|142300 |   482 |  1024k|   7.2 |    96M | 115 |   - |2445 |4042 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5607s|142400 |   481 |  1025k|   7.2 |    96M | 115 |  43 |2445 |4061 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5610s|142500 |   479 |  1025k|   7.2 |    96M | 115 |  43 |2445 |4084 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5613s|142600 |   480 |  1026k|   7.2 |    96M | 115 |  43 |2445 |4119 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5617s|142700 |   477 |  1026k|   7.2 |    96M | 115 |  45 |2445 |4119 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5620s|142800 |   478 |  1027k|   7.2 |    96M | 115 |  46 |2445 |4073 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5623s|142900 |   476 |  1027k|   7.2 |    96M | 115 |   - |2445 |4070 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5626s|143000 |   478 |  1027k|   7.2 |    96M | 115 |  49 |2445 |4066 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5629s|143100 |   476 |  1028k|   7.2 |    96M | 115 |   - |2445 |4105 |   0 |   0 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5632s|143200 |   475 |  1029k|   7.2 |    96M | 115 |  48 |2445 |4086 |2445 | 167 |   4 |  92k|  11 | 0.000000e+00 |      --      |    Inf 
 5635s|143300 |   480 |  1030k|   7.2 |    96M | 115 |  45 |2445 |4073 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5639s|143400 |   482 |  1030k|   7.2 |    96M | 115 |  42 |2445 |4081 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5643s|143500 |   479 |  1030k|   7.2 |    97M | 115 |  46 |2445 |4114 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5646s|143600 |   479 |  1031k|   7.2 |    97M | 115 |  50 |2445 |4125 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5649s|143700 |   477 |  1032k|   7.2 |    97M | 115 |   - |2445 |4159 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5653s|143800 |   476 |  1032k|   7.2 |    97M | 115 |  37 |2445 |4176 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5656s|143900 |   475 |  1033k|   7.2 |    97M | 115 |   - |2445 |4184 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5659s|144000 |   475 |  1033k|   7.2 |    97M | 115 |  46 |2445 |4180 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5663s|144100 |   473 |  1034k|   7.2 |    97M | 115 |   - |2445 |4170 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5666s|144200 |   474 |  1035k|   7.2 |    97M | 115 |   - |2445 |4190 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5669s|144300 |   474 |  1036k|   7.2 |    97M | 115 |  48 |2445 |4197 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5673s|144400 |   480 |  1036k|   7.2 |    97M | 115 |   - |2445 |4193 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5677s|144500 |   486 |  1037k|   7.2 |    97M | 115 |   - |2445 |4295 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5682s|144600 |   488 |  1037k|   7.2 |    97M | 115 |   - |2445 |4320 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5686s|144700 |   489 |  1038k|   7.2 |    97M | 115 |  50 |2445 |4363 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5690s|144800 |   490 |  1039k|   7.2 |    97M | 115 |  52 |2445 |4366 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5693s|144900 |   488 |  1039k|   7.2 |    97M | 115 |   - |2445 |4358 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5697s|145000 |   488 |  1039k|   7.2 |    97M | 115 |   - |2445 |4373 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5701s|145100 |   488 |  1040k|   7.1 |    97M | 115 |  45 |2445 |4384 |2445 | 167 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5704s|145200 |   485 |  1040k|   7.1 |    97M | 115 |   - |2445 |4386 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 5708s|145300 |   475 |  1041k|   7.1 |    97M | 115 |   - |2445 |4376 |   0 |   0 |   4 |  93k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5711s|145400 |   475 |  1041k|   7.1 |    97M | 115 |  45 |2445 |4408 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5714s|145500 |   475 |  1041k|   7.1 |    97M | 115 |   - |2445 |4369 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5717s|145600 |   474 |  1042k|   7.1 |    97M | 115 |  50 |2445 |4384 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5720s|145700 |   475 |  1042k|   7.1 |    97M | 115 |  43 |2445 |4391 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5723s|145800 |   476 |  1042k|   7.1 |    97M | 115 |  40 |2445 |4413 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5726s|145900 |   476 |  1043k|   7.1 |    97M | 115 |   - |2445 |4443 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5729s|146000 |   477 |  1043k|   7.1 |    97M | 115 |  55 |2445 |4361 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5732s|146100 |   478 |  1044k|   7.1 |    97M | 115 |   - |2445 |4368 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5735s|146200 |   483 |  1045k|   7.1 |    97M | 115 |   - |2445 |4414 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5739s|146300 |   480 |  1045k|   7.1 |    97M | 115 |   - |2445 |4450 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5742s|146400 |   481 |  1046k|   7.1 |    97M | 115 |  41 |2445 |4441 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5746s|146500 |   483 |  1047k|   7.1 |    98M | 115 |   - |2445 |4487 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5749s|146600 |   489 |  1048k|   7.1 |    98M | 115 |  47 |2445 |4515 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5752s|146700 |   486 |  1049k|   7.1 |    98M | 115 |  48 |2445 |4551 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5755s|146800 |   485 |  1050k|   7.1 |    98M | 115 |   - |2445 |4562 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5759s|146900 |   489 |  1051k|   7.1 |    98M | 115 |   - |2445 |4600 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5762s|147000 |   486 |  1052k|   7.1 |    98M | 115 |  49 |2445 |4605 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5765s|147100 |   477 |  1052k|   7.1 |    98M | 115 |  52 |2445 |4624 |2445 | 167 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5769s|147200 |   478 |  1053k|   7.1 |    98M | 115 |   - |2445 |4571 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5773s|147300 |   475 |  1053k|   7.1 |    98M | 115 |   - |2445 |4575 |   0 |   0 |   4 |  94k|  11 | 0.000000e+00 |      --      |    Inf 
 5776s|147400 |   477 |  1055k|   7.1 |    98M | 115 |  46 |2445 |4558 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5780s|147500 |   479 |  1055k|   7.1 |    98M | 115 |  46 |2445 |4545 |2445 | 167 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
 5783s|147600 |   478 |  1056k|   7.1 |    98M | 115 |   - |2445 |4564 |   0 |   0 |   4 |  95k|  11 | 0.000000e+00 |      --      |    Inf 
