FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3718s| 73000 | 18555 |  9846k| 134.9 |   293M | 114 |   - |3472 |4891 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3724s| 73100 | 18585 |  9861k| 134.9 |   293M | 114 |   - |3472 |4891 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3728s| 73200 | 18597 |  9872k| 134.9 |   293M | 114 |1175 |3472 |4891 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3734s| 73300 | 18623 |  9887k| 134.9 |   293M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3738s| 73400 | 18635 |  9894k| 134.8 |   293M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3741s| 73500 | 18647 |  9901k| 134.7 |   293M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3744s| 73600 | 18661 |  9911k| 134.7 |   293M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3749s| 73700 | 18687 |  9922k| 134.6 |   293M | 114 |1081 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3753s| 73800 | 18709 |  9932k| 134.6 |   294M | 114 |1214 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3757s| 73900 | 18727 |  9943k| 134.6 |   294M | 114 |1288 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3760s| 74000 | 18745 |  9952k| 134.5 |   294M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3763s| 74100 | 18753 |  9958k| 134.4 |   294M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3767s| 74200 | 18769 |  9967k| 134.3 |   294M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3771s| 74300 | 18787 |  9976k| 134.3 |   294M | 114 |1293 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3774s| 74400 | 18801 |  9983k| 134.2 |   294M | 114 |1183 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3777s| 74500 | 18811 |  9989k| 134.1 |   294M | 114 |1152 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3780s| 74600 | 18829 |  9999k| 134.0 |   295M | 114 |1181 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3784s| 74700 | 18843 | 10006k| 134.0 |   295M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3788s| 74800 | 18863 | 10016k| 133.9 |   296M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3792s| 74900 | 18871 | 10026k| 133.9 |   296M | 114 | 989 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3795s| 75000 | 18883 | 10032k| 133.8 |   296M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3797s| 75100 | 18889 | 10036k| 133.6 |   296M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3800s| 75200 | 18899 | 10043k| 133.6 |   298M | 114 |1687 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3804s| 75300 | 18913 | 10050k| 133.5 |   298M | 114 |1285 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3808s| 75400 | 18939 | 10062k| 133.5 |   298M | 114 |1305 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3813s| 75500 | 18959 | 10073k| 133.4 |   298M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3818s| 75600 | 18989 | 10085k| 133.4 |   298M | 114 |1044 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3822s| 75700 | 19009 | 10096k| 133.4 |   298M | 114 |1195 |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3825s| 75800 | 19029 | 10106k| 133.3 |   298M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3831s| 75900 | 19063 | 10121k| 133.3 |   298M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3834s| 76000 | 19071 | 10126k| 133.2 |   298M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3837s| 76100 | 19087 | 10133k| 133.2 |   299M | 114 |   - |3472 |4889 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3843s| 76200 | 19113 | 10145k| 133.1 |   300M | 114 |   - |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3846s| 76300 | 19123 | 10153k| 133.1 |   300M | 114 | 948 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3852s| 76400 | 19143 | 10164k| 133.0 |   300M | 114 |1071 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3855s| 76500 | 19159 | 10170k| 132.9 |   300M | 114 |1299 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3857s| 76600 | 19163 | 10175k| 132.8 |   301M | 114 |   - |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3860s| 76700 | 19175 | 10182k| 132.8 |   301M | 114 |1190 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3864s| 76800 | 19203 | 10193k| 132.7 |   302M | 114 |1036 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3868s| 76900 | 19221 | 10202k| 132.7 |   302M | 114 |1447 |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3872s| 77000 | 19247 | 10214k| 132.7 |   303M | 114 |   - |3472 |4888 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3879s| 77100 | 19269 | 10226k| 132.6 |   303M | 114 |1042 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3882s| 77200 | 19279 | 10233k| 132.6 |   303M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3885s| 77300 | 19289 | 10238k| 132.5 |   303M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3889s| 77400 | 19295 | 10246k| 132.4 |   303M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3892s| 77500 | 19315 | 10256k| 132.3 |   303M | 114 |1315 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3896s| 77600 | 19335 | 10264k| 132.3 |   303M | 114 |1188 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3899s| 77700 | 19351 | 10275k| 132.2 |   303M | 114 |1071 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3904s| 77800 | 19377 | 10287k| 132.2 |   303M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3908s| 77900 | 19391 | 10294k| 132.2 |   304M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3911s| 78000 | 19403 | 10301k| 132.1 |   304M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3913s| 78100 | 19413 | 10306k| 132.0 |   304M | 114 | 953 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3919s| 78200 | 19435 | 10319k| 132.0 |   304M | 114 |1082 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3922s| 78300 | 19451 | 10328k| 131.9 |   305M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3930s| 78400 | 19485 | 10344k| 131.9 |   306M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3933s| 78500 | 19505 | 10353k| 131.9 |   307M | 114 |   - |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3937s| 78600 | 19527 | 10363k| 131.8 |   307M | 114 |1196 |3472 |4887 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3941s| 78700 | 19543 | 10372k| 131.8 |   307M | 114 |2725 |3472 |4886 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3945s| 78800 | 19571 | 10384k| 131.8 |   307M | 114 |1034 |3472 |4886 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3948s| 78900 | 19577 | 10389k| 131.7 |   307M | 114 |1182 |3472 |4886 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3951s| 79000 | 19589 | 10397k| 131.6 |   307M | 114 |1106 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3963s| 79100 | 19607 | 10411k| 131.6 |   307M | 114 |1047 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3967s| 79200 | 19629 | 10421k| 131.6 |   307M | 114 | 927 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3972s| 79300 | 19647 | 10435k| 131.6 |   307M | 114 |1827 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3975s| 79400 | 19663 | 10442k| 131.5 |   307M | 114 |1038 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3980s| 79500 | 19691 | 10456k| 131.5 |   307M | 114 |   - |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3984s| 79600 | 19707 | 10466k| 131.5 |   307M | 114 |1047 |3472 |4885 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3989s| 79700 | 19739 | 10481k| 131.5 |   307M | 114 |1037 |3472 |4884 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3992s| 79800 | 19763 | 10491k| 131.5 |   307M | 114 |   - |3472 |4883 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 3998s| 79900 | 19799 | 10508k| 131.5 |   307M | 114 |1198 |3472 |4883 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4002s| 80000 | 19827 | 10521k| 131.5 |   307M | 114 |1289 |3472 |4883 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4007s| 80100 | 19857 | 10535k| 131.5 |   307M | 114 |   - |3472 |4883 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4011s| 80200 | 19877 | 10545k| 131.5 |   307M | 114 |   - |3472 |4883 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4016s| 80300 | 19909 | 10559k| 131.5 |   307M | 114 |1180 |3472 |4882 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4019s| 80400 | 19915 | 10564k| 131.4 |   307M | 114 | 914 |3472 |4882 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4022s| 80500 | 19929 | 10571k| 131.3 |   307M | 114 |   - |3472 |4882 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4027s| 80600 | 19959 | 10583k| 131.3 |   307M | 114 |1268 |3472 |4882 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4031s| 80700 | 19975 | 10592k| 131.3 |   307M | 114 |   - |3472 |4881 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4034s| 80800 | 19983 | 10597k| 131.2 |   309M | 114 |1194 |3472 |4881 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4039s| 80900 | 20007 | 10611k| 131.2 |   309M | 114 |   - |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4043s| 81000 | 20031 | 10621k| 131.1 |   309M | 114 |1069 |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4046s| 81100 | 20051 | 10629k| 131.1 |   309M | 114 |1181 |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4049s| 81200 | 20067 | 10637k| 131.0 |   309M | 114 | 917 |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4053s| 81300 | 20079 | 10645k| 130.9 |   309M | 114 |   - |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4057s| 81400 | 20103 | 10657k| 130.9 |   310M | 114 |1214 |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4060s| 81500 | 20115 | 10664k| 130.8 |   310M | 114 | 948 |3472 |4880 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4064s| 81600 | 20133 | 10674k| 130.8 |   310M | 114 |   - |3472 |4878 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4069s| 81700 | 20155 | 10686k| 130.8 |   310M | 114 |   - |3472 |4878 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4072s| 81800 | 20171 | 10694k| 130.7 |   310M | 114 |1153 |3472 |4878 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4077s| 81900 | 20195 | 10707k| 130.7 |   310M | 114 |1196 |3472 |4876 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4080s| 82000 | 20201 | 10712k| 130.6 |   310M | 114 |1970 |3472 |4876 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4083s| 82100 | 20211 | 10718k| 130.6 |   310M | 114 |1542 |3472 |4876 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4086s| 82200 | 20227 | 10726k| 130.5 |   310M | 114 |1169 |3472 |4876 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4089s| 82300 | 20231 | 10733k| 130.4 |   310M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4092s| 82400 | 20243 | 10740k| 130.3 |   310M | 114 |1197 |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4097s| 82500 | 20265 | 10754k| 130.4 |   310M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4100s| 82600 | 20283 | 10761k| 130.3 |   310M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4104s| 82700 | 20297 | 10770k| 130.2 |   310M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4108s| 82800 | 20323 | 10782k| 130.2 |   311M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4112s| 82900 | 20337 | 10789k| 130.2 |   311M | 114 |   - |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4115s| 83000 | 20357 | 10798k| 130.1 |   312M | 114 | 940 |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4120s| 83100 | 20383 | 10811k| 130.1 |   312M | 114 |1285 |3472 |4875 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4125s| 83200 | 20411 | 10825k| 130.1 |   313M | 114 |   - |3472 |4874 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4129s| 83300 | 20429 | 10835k| 130.1 |   313M | 114 | 957 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4132s| 83400 | 20437 | 10842k| 130.0 |   313M | 114 |1448 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4135s| 83500 | 20449 | 10848k| 129.9 |   314M | 114 |1405 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4140s| 83600 | 20473 | 10860k| 129.9 |   315M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4144s| 83700 | 20497 | 10870k| 129.9 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4149s| 83800 | 20519 | 10881k| 129.9 |   316M | 114 |1422 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4153s| 83900 | 20535 | 10893k| 129.8 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4158s| 84000 | 20569 | 10908k| 129.9 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4161s| 84100 | 20581 | 10914k| 129.8 |   316M | 114 |1023 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4167s| 84200 | 20603 | 10926k| 129.8 |   316M | 114 |1163 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4171s| 84300 | 20621 | 10936k| 129.7 |   316M | 114 |1053 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4175s| 84400 | 20645 | 10948k| 129.7 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4179s| 84500 | 20657 | 10955k| 129.6 |   316M | 114 |1229 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4182s| 84600 | 20669 | 10961k| 129.6 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4186s| 84700 | 20687 | 10971k| 129.5 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4192s| 84800 | 20705 | 10986k| 129.6 |   316M | 114 |1053 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4195s| 84900 | 20715 | 10993k| 129.5 |   316M | 114 |1208 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4198s| 85000 | 20727 | 10999k| 129.4 |   316M | 114 |1163 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4201s| 85100 | 20733 | 11005k| 129.3 |   316M | 114 |1077 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4205s| 85200 | 20747 | 11014k| 129.3 |   316M | 114 |1169 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4207s| 85300 | 20759 | 11020k| 129.2 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4211s| 85400 | 20773 | 11028k| 129.1 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4214s| 85500 | 20783 | 11034k| 129.1 |   316M | 114 |   - |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4218s| 85600 | 20807 | 11047k| 129.1 |   316M | 114 |1195 |3472 |4873 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4223s| 85700 | 20831 | 11059k| 129.1 |   316M | 114 |   - |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4227s| 85800 | 20847 | 11070k| 129.0 |   316M | 114 |1179 |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
 4231s| 85900 | 20863 | 11079k| 129.0 |   316M | 114 |1209 |3472 |4871 |3472 |4633 |   0 |5545 |   0 |-1.213396e+02 |-9.400000e+01 |  29.08%
