FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3769s| 62900 | 48153 | 38256k| 608.2 |   181M |  43 | 238 |1184 |4409 |1184 | 772 |   0 |  84k|   0 | 2.696629e-01 | 1.800000e+01 |6575.00%
 3774s| 63000 | 48219 | 38311k| 608.1 |   181M |  43 | 272 |1184 |4350 |1184 | 772 |   0 |  84k|   0 | 2.700000e-01 | 1.800000e+01 |6566.67%
 3779s| 63100 | 48293 | 38361k| 608.0 |   181M |  43 | 228 |1184 |4339 |1184 | 772 |   0 |  85k|   0 | 2.704225e-01 | 1.800000e+01 |6556.25%
 3784s| 63200 | 48367 | 38416k| 607.9 |   181M |  43 | 293 |1184 |4320 |1184 | 772 |   0 |  85k|   0 | 2.705882e-01 | 1.800000e+01 |6552.17%
 3788s| 63300 | 48429 | 38461k| 607.6 |   181M |  43 |   - |1184 |4330 |   0 |   0 |   0 |  85k|   0 | 2.705882e-01 | 1.800000e+01 |6552.17%
 3793s| 63400 | 48491 | 38515k| 607.5 |   181M |  43 | 218 |1184 |4396 |1184 | 772 |   0 |  85k|   0 | 2.705882e-01 | 1.800000e+01 |6552.17%
 3798s| 63500 | 48563 | 38570k| 607.4 |   182M |  43 | 305 |1184 |4471 |1184 | 772 |   0 |  85k|   0 | 2.705882e-01 | 1.800000e+01 |6552.17%
 3803s| 63600 | 48627 | 38619k| 607.2 |   182M |  43 | 294 |1184 |4456 |1184 | 772 |   0 |  85k|   0 | 2.707865e-01 | 1.800000e+01 |6547.30%
 3808s| 63700 | 48695 | 38672k| 607.1 |   182M |  43 | 304 |1184 |4458 |1184 | 772 |   0 |  85k|   0 | 2.711472e-01 | 1.800000e+01 |6538.46%
 3814s| 63800 | 48771 | 38732k| 607.1 |   182M |  43 | 285 |1184 |4464 |1184 | 772 |   0 |  86k|   0 | 2.714286e-01 | 1.800000e+01 |6531.58%
 3819s| 63900 | 48835 | 38777k| 606.9 |   182M |  43 |   - |1184 |4415 |   0 |   0 |   0 |  86k|   0 | 2.718447e-01 | 1.800000e+01 |6521.43%
 3826s| 64000 | 48915 | 38840k| 606.9 |   182M |  43 | 225 |1184 |4414 |1184 | 772 |   0 |  86k|   0 | 2.719807e-01 | 1.800000e+01 |6518.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3831s| 64100 | 48975 | 38895k| 606.8 |   182M |  43 | 285 |1184 |4436 |1184 | 772 |   0 |  86k|   0 | 2.719807e-01 | 1.800000e+01 |6518.12%
 3835s| 64200 | 49061 | 38944k| 606.6 |   183M |  43 | 260 |1184 |4462 |1184 | 772 |   0 |  86k|   0 | 2.719807e-01 | 1.800000e+01 |6518.12%
 3841s| 64300 | 49147 | 39008k| 606.7 |   183M |  43 | 301 |1184 |4486 |1184 | 772 |   0 |  86k|   0 | 2.719807e-01 | 1.800000e+01 |6518.12%
 3846s| 64400 | 49221 | 39065k| 606.6 |   183M |  43 |   - |1184 |4465 |   0 |   0 |   0 |  87k|   0 | 2.722861e-01 | 1.800000e+01 |6510.69%
 3851s| 64500 | 49287 | 39120k| 606.5 |   183M |  43 | 293 |1184 |4435 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3856s| 64600 | 49363 | 39169k| 606.4 |   183M |  43 | 315 |1184 |4431 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3861s| 64700 | 49425 | 39220k| 606.2 |   183M |  43 | 292 |1184 |4446 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3866s| 64800 | 49501 | 39266k| 606.0 |   183M |  43 | 276 |1184 |4422 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3871s| 64900 | 49571 | 39317k| 605.8 |   183M |  43 | 290 |1184 |4375 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3876s| 65000 | 49647 | 39375k| 605.8 |   183M |  43 | 283 |1184 |4411 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3881s| 65100 | 49723 | 39421k| 605.6 |   183M |  43 | 288 |1184 |4462 |1184 | 772 |   0 |  87k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3886s| 65200 | 49797 | 39477k| 605.5 |   183M |  43 | 269 |1184 |4500 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3892s| 65300 | 49883 | 39527k| 605.3 |   183M |  43 | 262 |1184 |4520 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3898s| 65400 | 49967 | 39595k| 605.4 |   183M |  43 | 318 |1184 |4489 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3903s| 65500 | 50037 | 39649k| 605.3 |   183M |  43 | 308 |1184 |4532 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3908s| 65600 | 50119 | 39711k| 605.4 |   183M |  43 | 290 |1184 |4604 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3914s| 65700 | 50191 | 39767k| 605.3 |   183M |  43 | 307 |1184 |4639 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3919s| 65800 | 50277 | 39822k| 605.2 |   183M |  43 | 245 |1184 |4560 |1184 | 772 |   0 |  88k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3923s| 65900 | 50339 | 39869k| 605.0 |   184M |  43 | 276 |1184 |4528 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3928s| 66000 | 50411 | 39925k| 604.9 |   185M |  43 |   - |1184 |4565 |   0 |   0 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3933s| 66100 | 50473 | 39979k| 604.8 |   185M |  43 | 279 |1184 |4631 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3937s| 66200 | 50549 | 40034k| 604.8 |   186M |  43 | 303 |1184 |4589 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3943s| 66300 | 50623 | 40094k| 604.7 |   186M |  43 | 275 |1184 |4511 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3948s| 66400 | 50699 | 40142k| 604.6 |   187M |  43 | 314 |1184 |4460 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3954s| 66500 | 50775 | 40199k| 604.5 |   188M |  43 | 294 |1184 |4455 |1184 | 772 |   0 |  89k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3959s| 66600 | 50843 | 40253k| 604.4 |   188M |  43 | 250 |1184 |4456 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3966s| 66700 | 50923 | 40310k| 604.4 |   188M |  43 | 292 |1184 |4513 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3972s| 66800 | 51007 | 40370k| 604.4 |   188M |  43 | 263 |1184 |4687 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3977s| 66900 | 51071 | 40430k| 604.3 |   188M |  43 | 295 |1184 |4689 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3983s| 67000 | 51143 | 40490k| 604.3 |   188M |  43 | 285 |1184 |4676 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3988s| 67100 | 51209 | 40544k| 604.2 |   188M |  43 | 289 |1184 |4647 |1184 | 772 |   0 |  90k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3993s| 67200 | 51277 | 40596k| 604.1 |   188M |  43 | 290 |1184 |4678 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 3999s| 67300 | 51371 | 40670k| 604.3 |   188M |  43 | 242 |1184 |4559 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4005s| 67400 | 51437 | 40722k| 604.2 |   188M |  43 | 291 |1184 |4693 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4010s| 67500 | 51505 | 40775k| 604.1 |   188M |  43 |   - |1184 |4639 |   0 |   0 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4015s| 67600 | 51593 | 40839k| 604.1 |   189M |  43 |   - |1184 |4589 |   0 |   0 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4021s| 67700 | 51675 | 40904k| 604.2 |   189M |  43 | 259 |1184 |4589 |1184 | 772 |   0 |  91k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4026s| 67800 | 51753 | 40960k| 604.2 |   189M |  43 | 286 |1184 |4551 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4032s| 67900 | 51839 | 41020k| 604.1 |   189M |  43 |   - |1184 |4513 |   0 |   0 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4037s| 68000 | 51907 | 41077k| 604.1 |   189M |  43 | 307 |1184 |4548 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4042s| 68100 | 51975 | 41130k| 604.0 |   189M |  43 | 205 |1184 |4535 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4048s| 68200 | 52049 | 41189k| 604.0 |   189M |  43 | 300 |1184 |4510 |1184 | 772 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4055s| 68300 | 52119 | 41243k| 603.9 |   189M |  43 |   - |1184 |4471 |   0 |   0 |   0 |  92k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4059s| 68400 | 52191 | 41298k| 603.8 |   189M |  43 | 304 |1184 |4539 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4065s| 68500 | 52275 | 41355k| 603.7 |   189M |  43 | 322 |1184 |4552 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4070s| 68600 | 52347 | 41407k| 603.6 |   189M |  43 | 298 |1184 |4611 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4075s| 68700 | 52419 | 41458k| 603.5 |   189M |  43 | 294 |1184 |4581 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4080s| 68800 | 52495 | 41514k| 603.4 |   189M |  43 | 276 |1184 |4618 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4085s| 68900 | 52583 | 41568k| 603.3 |   190M |  43 | 268 |1184 |4651 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4090s| 69000 | 52655 | 41624k| 603.3 |   190M |  43 | 249 |1184 |4580 |1184 | 772 |   0 |  93k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4095s| 69100 | 52715 | 41672k| 603.1 |   190M |  43 | 296 |1184 |4567 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4100s| 69200 | 52773 | 41719k| 602.9 |   190M |  43 | 305 |1184 |4560 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4105s| 69300 | 52857 | 41784k| 603.0 |   190M |  43 | 221 |1184 |4570 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4110s| 69400 | 52935 | 41833k| 602.8 |   190M |  43 | 269 |1184 |4605 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4115s| 69500 | 53015 | 41892k| 602.8 |   190M |  43 | 244 |1184 |4711 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4120s| 69600 | 53081 | 41947k| 602.7 |   190M |  43 | 315 |1184 |4700 |1184 | 772 |   0 |  94k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4125s| 69700 | 53153 | 41998k| 602.6 |   191M |  43 | 295 |1184 |4696 |1184 | 772 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4130s| 69800 | 53223 | 42051k| 602.5 |   191M |  43 | 313 |1184 |4630 |1184 | 772 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4135s| 69900 | 53293 | 42105k| 602.4 |   191M |  43 |   - |1184 |4645 |   0 |   0 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4140s| 70000 | 53365 | 42152k| 602.2 |   191M |  43 | 311 |1184 |4598 |1184 | 772 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4145s| 70100 | 53433 | 42210k| 602.2 |   191M |  43 |   - |1184 |4598 |   0 |   0 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4150s| 70200 | 53497 | 42252k| 601.9 |   192M |  43 | 288 |1184 |4536 |1184 | 772 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4154s| 70300 | 53565 | 42304k| 601.8 |   192M |  43 | 303 |1184 |4566 |1184 | 772 |   0 |  95k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4159s| 70400 | 53647 | 42357k| 601.7 |   192M |  43 | 241 |1184 |4593 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4166s| 70500 | 53733 | 42426k| 601.8 |   192M |  43 | 306 |1184 |4604 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4172s| 70600 | 53803 | 42474k| 601.6 |   192M |  43 | 283 |1184 |4688 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4176s| 70700 | 53869 | 42530k| 601.6 |   192M |  43 | 296 |1184 |4773 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4181s| 70800 | 53935 | 42581k| 601.4 |   192M |  43 | 325 |1184 |4745 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4188s| 70900 | 54011 | 42640k| 601.4 |   192M |  43 | 303 |1184 |4653 |1184 | 772 |   0 |  96k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4193s| 71000 | 54081 | 42701k| 601.4 |   193M |  43 | 302 |1184 |4696 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4199s| 71100 | 54167 | 42759k| 601.4 |   194M |  43 |   - |1184 |4733 |   0 |   0 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4204s| 71200 | 54237 | 42806k| 601.2 |   194M |  43 | 273 |1184 |4732 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4209s| 71300 | 54311 | 42861k| 601.2 |   194M |  43 | 298 |1184 |4742 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4216s| 71400 | 54383 | 42932k| 601.3 |   194M |  43 | 168 |1184 |4708 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4221s| 71500 | 54467 | 42986k| 601.2 |   194M |  43 | 296 |1184 |4769 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4227s| 71600 | 54545 | 43050k| 601.3 |   194M |  43 | 252 |1184 |4817 |1184 | 772 |   0 |  97k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4231s| 71700 | 54621 | 43104k| 601.2 |   194M |  43 | 303 |1184 |4786 |1184 | 772 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4236s| 71800 | 54697 | 43161k| 601.1 |   194M |  43 | 259 |1184 |4789 |1184 | 772 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4242s| 71900 | 54789 | 43225k| 601.2 |   195M |  43 | 310 |1184 |4785 |1184 | 772 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4247s| 72000 | 54863 | 43272k| 601.0 |   195M |  43 | 214 |1184 |4734 |1184 | 772 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4253s| 72100 | 54943 | 43342k| 601.2 |   195M |  43 |   - |1184 |4750 |   0 |   0 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4258s| 72200 | 55019 | 43396k| 601.1 |   195M |  43 | 275 |1184 |4721 |1184 | 772 |   0 |  98k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4264s| 72300 | 55111 | 43454k| 601.0 |   195M |  43 | 304 |1184 |4764 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4269s| 72400 | 55181 | 43511k| 601.0 |   195M |  43 | 292 |1184 |4782 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4274s| 72500 | 55257 | 43561k| 600.9 |   195M |  43 |   - |1184 |4822 |   0 |   0 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4279s| 72600 | 55333 | 43625k| 600.9 |   195M |  43 | 262 |1184 |4805 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4286s| 72700 | 55419 | 43687k| 600.9 |   195M |  43 | 277 |1184 |4819 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4291s| 72800 | 55491 | 43742k| 600.9 |   195M |  43 |   - |1184 |4836 |   0 |   0 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4296s| 72900 | 55547 | 43795k| 600.8 |   195M |  43 | 311 |1184 |4748 |1184 | 772 |   0 |  99k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4302s| 73000 | 55631 | 43854k| 600.8 |   195M |  43 | 259 |1184 |4763 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4307s| 73100 | 55719 | 43910k| 600.7 |   195M |  43 | 274 |1184 |4786 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4314s| 73200 | 55789 | 43975k| 600.8 |   196M |  43 | 318 |1184 |4896 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4320s| 73300 | 55869 | 44030k| 600.7 |   196M |  43 | 262 |1184 |4848 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4324s| 73400 | 55931 | 44078k| 600.5 |   196M |  43 | 260 |1184 |4867 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4329s| 73500 | 56005 | 44132k| 600.4 |   196M |  43 | 276 |1184 |4851 |1184 | 772 |   0 | 100k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4335s| 73600 | 56087 | 44191k| 600.4 |   197M |  43 | 260 |1184 |4830 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4340s| 73700 | 56171 | 44245k| 600.4 |   197M |  43 |   - |1184 |4850 |   0 |   0 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4345s| 73800 | 56251 | 44305k| 600.4 |   197M |  43 | 202 |1184 |4849 |1184 | 772 |   0 | 101k|   0 | 2.727273e-01 | 1.800000e+01 |6500.00%
 4351s| 73900 | 56335 | 44374k| 600.5 |   198M |  43 | 291 |1184 |4866 |1184 | 772 |   0 | 101k|   0 | 2.728814e-01 | 1.800000e+01 |6496.27%
 4356s| 74000 | 56417 | 44426k| 600.4 |   198M |  43 | 327 |1184 |4793 |1184 | 772 |   0 | 101k|   0 | 2.732394e-01 | 1.800000e+01 |6487.63%
 4363s| 74100 | 56493 | 44484k| 600.3 |   198M |  43 |   - |1184 |4779 |   0 |   0 |   0 | 101k|   0 | 2.734568e-01 | 1.800000e+01 |6482.39%
 4370s| 74200 | 56569 | 44543k| 600.3 |   198M |  43 | 233 |1184 |4815 |1184 | 772 |   0 | 101k|   0 | 2.737226e-01 | 1.800000e+01 |6476.00%
 4376s| 74300 | 56649 | 44606k| 600.4 |   198M |  43 | 262 |1184 |4801 |1184 | 772 |   0 | 102k|   0 | 2.737226e-01 | 1.800000e+01 |6476.00%
 4380s| 74400 | 56715 | 44649k| 600.1 |   198M |  43 | 299 |1184 |4781 |1184 | 772 |   0 | 102k|   0 | 2.738095e-01 | 1.800000e+01 |6473.91%
 4386s| 74500 | 56795 | 44718k| 600.3 |   199M |  43 | 287 |1184 |4831 |1184 | 772 |   0 | 102k|   0 | 2.738095e-01 | 1.800000e+01 |6473.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4391s| 74600 | 56873 | 44780k| 600.3 |   199M |  43 | 250 |1184 |4850 |1184 | 772 |   0 | 102k|   0 | 2.743719e-01 | 1.800000e+01 |6460.44%
 4395s| 74700 | 56939 | 44819k| 600.0 |   200M |  43 | 264 |1184 |4836 |1184 | 772 |   0 | 102k|   0 | 2.744200e-01 | 1.800000e+01 |6459.29%
 4400s| 74800 | 57015 | 44869k| 599.9 |   201M |  43 | 292 |1184 |4843 |1184 | 772 |   0 | 102k|   0 | 2.747253e-01 | 1.800000e+01 |6452.00%
 4404s| 74900 | 57091 | 44921k| 599.8 |   201M |  43 | 275 |1184 |4834 |1184 | 772 |   0 | 102k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4409s| 75000 | 57157 | 44974k| 599.7 |   202M |  43 | 226 |1184 |4839 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
 4414s| 75100 | 57245 | 45034k| 599.7 |   202M |  43 | 325 |1184 |4949 |1184 | 772 |   0 | 103k|   0 | 2.750000e-01 | 1.800000e+01 |6445.45%
