FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4932s|278000 |177790 | 46727k| 168.1 |   467M |  85 | 159 |1184 |7234 |1184 | 772 |   0 | 452k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4933s|278100 |177837 | 46737k| 168.1 |   467M |  85 | 119 |1184 |7194 |1184 | 772 |   0 | 453k|3818 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4934s|278200 |177885 | 46752k| 168.1 |   467M |  85 | 196 |1184 |7159 |1184 | 772 |   0 | 453k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4935s|278300 |177935 | 46762k| 168.0 |   467M |  85 | 100 |1184 |7187 |1184 | 772 |   0 | 453k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4937s|278400 |177975 | 46773k| 168.0 |   467M |  85 | 216 |1184 |7195 |1184 | 772 |   0 | 453k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4937s|278500 |178013 | 46780k| 168.0 |   467M |  85 | 169 |1184 |7278 |1184 | 772 |   0 | 453k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4939s|278600 |178061 | 46794k| 168.0 |   467M |  85 | 113 |1184 |7215 |1184 | 772 |   0 | 453k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4940s|278700 |178089 | 46801k| 167.9 |   467M |  85 |   - |1184 |7300 |1184 | 772 |   0 | 454k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4942s|278800 |178137 | 46812k| 167.9 |   467M |  85 | 245 |1184 |7263 |1184 | 772 |   0 | 454k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4943s|278900 |178170 | 46820k| 167.9 |   467M |  85 | 118 |1184 |7264 |1184 | 772 |   0 | 454k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4945s|279000 |178231 | 46836k| 167.9 |   467M |  85 |   - |1184 |7183 |   0 |   0 |   0 | 454k|3819 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4947s|279100 |178282 | 46849k| 167.9 |   467M |  85 | 169 |1184 |7194 |1184 | 772 |   0 | 454k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4948s|279200 |178322 | 46858k| 167.8 |   467M |  85 | 267 |1184 |7229 |1184 | 772 |   0 | 454k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4949s|279300 |178374 | 46870k| 167.8 |   469M |  85 | 222 |1184 |7177 |1184 | 772 |   0 | 454k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4951s|279400 |178436 | 46882k| 167.8 |   469M |  85 | 165 |1184 |7225 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4953s|279500 |178489 | 46899k| 167.8 |   470M |  85 | 219 |1184 |7162 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4954s|279600 |178539 | 46910k| 167.8 |   470M |  85 | 121 |1184 |7186 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4956s|279700 |178586 | 46921k| 167.8 |   472M |  85 | 168 |1184 |7215 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4958s|279800 |178633 | 46932k| 167.7 |   472M |  85 |   - |1184 |7278 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4959s|279900 |178669 | 46944k| 167.7 |   472M |  85 |   - |1184 |7306 |1184 | 772 |   0 | 455k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4960s|280000 |178726 | 46956k| 167.7 |   472M |  85 | 228 |1184 |7280 |1184 | 772 |   0 | 456k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4962s|280100 |178769 | 46969k| 167.7 |   472M |  85 | 145 |1184 |7262 |1184 | 772 |   0 | 456k|3820 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4964s|280200 |178814 | 46982k| 167.7 |   472M |  85 | 262 |1184 |7275 |1184 | 772 |   0 | 456k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4965s|280300 |178861 | 46994k| 167.7 |   472M |  85 |   - |1184 |7240 |1184 | 772 |   0 | 456k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4967s|280400 |178905 | 47007k| 167.6 |   472M |  85 | 237 |1184 |7197 |1184 | 772 |   0 | 456k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4968s|280500 |178957 | 47018k| 167.6 |   472M |  85 | 224 |1184 |7114 |1184 | 772 |   0 | 456k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4969s|280600 |178998 | 47027k| 167.6 |   472M |  85 | 150 |1184 |7078 |1184 | 772 |   0 | 456k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4970s|280700 |179051 | 47037k| 167.6 |   472M |  85 | 145 |1184 |7106 |1184 | 772 |   0 | 457k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4972s|280800 |179101 | 47052k| 167.6 |   472M |  85 | 210 |1184 |7010 |1184 | 772 |   0 | 457k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4973s|280900 |179159 | 47060k| 167.5 |   472M |  85 | 137 |1184 |7018 |1184 | 772 |   0 | 457k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4974s|281000 |179204 | 47065k| 167.5 |   472M |  85 |   - |1184 |7018 |   0 |   0 |   0 | 457k|3821 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4975s|281100 |179250 | 47077k| 167.5 |   472M |  85 | 188 |1184 |6954 |1184 | 772 |   0 | 457k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4978s|281200 |179309 | 47096k| 167.5 |   472M |  85 |   - |1184 |6866 |   0 |   0 |   0 | 457k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4979s|281300 |179340 | 47107k| 167.5 |   472M |  85 | 183 |1184 |6918 |1184 | 772 |   0 | 457k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4980s|281400 |179380 | 47116k| 167.4 |   472M |  85 | 206 |1184 |6911 |1184 | 772 |   0 | 457k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4982s|281500 |179423 | 47130k| 167.4 |   472M |  85 | 133 |1184 |6876 |1184 | 772 |   0 | 458k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4983s|281600 |179452 | 47142k| 167.4 |   472M |  85 | 183 |1184 |6868 |1184 | 772 |   0 | 458k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4984s|281700 |179479 | 47148k| 167.4 |   472M |  85 | 130 |1184 |6930 |1184 | 772 |   0 | 458k|3822 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4985s|281800 |179509 | 47155k| 167.3 |   473M |  85 |   - |1184 |7001 |1184 | 772 |   0 | 458k|3823 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4986s|281900 |179558 | 47165k| 167.3 |   473M |  85 | 192 |1184 |6991 |1184 | 772 |   0 | 458k|3823 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4987s|282000 |179609 | 47178k| 167.3 |   473M |  85 |   - |1184 |7012 |1184 | 772 |   0 | 458k|3823 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4988s|282100 |179638 | 47184k| 167.3 |   473M |  85 | 138 |1184 |7115 |1184 | 772 |   0 | 459k|3823 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4990s|282200 |179687 | 47195k| 167.2 |   473M |  85 | 172 |1184 |7114 |1184 | 772 |   0 | 459k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4992s|282300 |179742 | 47208k| 167.2 |   473M |  85 | 231 |1184 |7100 |1184 | 772 |   0 | 459k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4993s|282400 |179785 | 47220k| 167.2 |   473M |  85 | 228 |1184 |7131 |1184 | 772 |   0 | 459k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4994s|282500 |179820 | 47225k| 167.2 |   473M |  85 |   - |1184 |7179 |   0 |   0 |   0 | 459k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4996s|282600 |179878 | 47241k| 167.2 |   474M |  85 |   - |1184 |7160 |   0 |   0 |   0 | 459k|3825 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4997s|282700 |179911 | 47254k| 167.2 |   474M |  85 |   - |1184 |7212 |1184 | 772 |   0 | 460k|3827 | 2.000000e+00 | 1.800000e+01 | 800.00%
 4999s|282800 |179952 | 47264k| 167.1 |   474M |  85 | 125 |1184 |7248 |1184 | 772 |   0 | 460k|3827 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5000s|282900 |179975 | 47273k| 167.1 |   474M |  85 |   - |1184 |7287 |   0 |   0 |   0 | 460k|3830 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5001s|283000 |180011 | 47279k| 167.1 |   474M |  85 |   - |1184 |7324 |1184 | 772 |   0 | 460k|3832 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5002s|283100 |180053 | 47290k| 167.0 |   474M |  85 |   - |1184 |7326 |   0 |   0 |   0 | 460k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5003s|283200 |180084 | 47295k| 167.0 |   475M |  85 | 175 |1184 |7428 |1184 | 772 |   0 | 460k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5005s|283300 |180114 | 47303k| 167.0 |   475M |  85 | 151 |1184 |7403 |1184 | 772 |   0 | 461k|3833 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5006s|283400 |180151 | 47313k| 166.9 |   475M |  85 | 132 |1184 |7413 |1184 | 772 |   0 | 461k|3837 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5007s|283500 |180197 | 47323k| 166.9 |   475M |  85 | 136 |1184 |7365 |1184 | 772 |   0 | 461k|3840 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5008s|283600 |180257 | 47334k| 166.9 |   475M |  85 | 118 |1184 |7354 |1184 | 772 |   0 | 461k|3840 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5010s|283700 |180294 | 47342k| 166.9 |   475M |  85 | 182 |1184 |7381 |1184 | 772 |   0 | 461k|3841 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5010s|283800 |180332 | 47347k| 166.8 |   475M |  85 |   - |1184 |7449 |   0 |   0 |   0 | 461k|3841 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5012s|283900 |180365 | 47356k| 166.8 |   475M |  85 | 287 |1184 |7481 |1184 | 772 |   0 | 462k|3841 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5013s|284000 |180404 | 47370k| 166.8 |   475M |  85 | 124 |1184 |7485 |1184 | 772 |   0 | 462k|3842 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5014s|284100 |180438 | 47379k| 166.8 |   475M |  85 | 157 |1184 |7445 |1184 | 772 |   0 | 462k|3842 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5016s|284200 |180489 | 47395k| 166.8 |   475M |  85 |   - |1184 |7329 |1184 | 772 |   0 | 462k|3842 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5017s|284300 |180517 | 47401k| 166.7 |   475M |  85 |   - |1184 |7323 |1184 | 772 |   0 | 462k|3842 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5019s|284400 |180566 | 47417k| 166.7 |   475M |  85 | 197 |1184 |7128 |1184 | 772 |   0 | 462k|3842 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5021s|284500 |180611 | 47430k| 166.7 |   475M |  85 | 157 |1184 |7113 |1184 | 772 |   0 | 462k|3843 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5022s|284600 |180655 | 47440k| 166.7 |   475M |  85 | 140 |1184 |7027 |1184 | 772 |   0 | 462k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5024s|284700 |180697 | 47451k| 166.7 |   475M |  85 | 188 |1184 |7034 |1184 | 772 |   0 | 463k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5025s|284800 |180741 | 47459k| 166.6 |   475M |  85 | 229 |1184 |7003 |1184 | 772 |   0 | 463k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5026s|284900 |180769 | 47468k| 166.6 |   475M |  85 |   - |1184 |7045 |   0 |   0 |   0 | 463k|3844 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5029s|285000 |180816 | 47481k| 166.6 |   475M |  85 | 259 |1184 |6986 |1184 | 772 |   0 | 463k|3845 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5031s|285100 |180875 | 47497k| 166.6 |   475M |  85 | 209 |1184 |6932 |1184 | 772 |   0 | 463k|3846 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5032s|285200 |180931 | 47511k| 166.6 |   475M |  85 |   - |1184 |6926 |   0 |   0 |   0 | 463k|3846 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5033s|285300 |180972 | 47525k| 166.6 |   475M |  85 | 115 |1184 |6873 |1184 | 772 |   0 | 463k|3846 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5035s|285400 |181013 | 47535k| 166.6 |   475M |  85 | 149 |1184 |6856 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5036s|285500 |181063 | 47547k| 166.5 |   475M |  85 | 191 |1184 |6848 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5037s|285600 |181108 | 47557k| 166.5 |   475M |  85 |   - |1184 |6914 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5039s|285700 |181162 | 47578k| 166.5 |   475M |  85 |   - |1184 |6820 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5041s|285800 |181216 | 47592k| 166.5 |   475M |  85 |   - |1184 |6776 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5042s|285900 |181272 | 47607k| 166.5 |   475M |  85 | 172 |1184 |6797 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5043s|286000 |181324 | 47620k| 166.5 |   476M |  85 | 127 |1184 |6801 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5045s|286100 |181379 | 47629k| 166.5 |   477M |  85 |   - |1184 |6819 |1184 | 772 |   0 | 464k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5045s|286200 |181402 | 47633k| 166.4 |   477M |  85 |   - |1184 |6903 |   0 |   0 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5047s|286300 |181452 | 47642k| 166.4 |   477M |  85 | 137 |1184 |6910 |1184 | 772 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5048s|286400 |181502 | 47652k| 166.4 |   477M |  85 |   - |1184 |6894 |   0 |   0 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5049s|286500 |181514 | 47658k| 166.3 |   477M |  85 |   - |1184 |6993 |1184 | 772 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5051s|286600 |181574 | 47673k| 166.3 |   477M |  85 | 155 |1184 |6951 |1184 | 772 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5052s|286700 |181609 | 47683k| 166.3 |   477M |  85 | 146 |1184 |6972 |1184 | 772 |   0 | 465k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5053s|286800 |181661 | 47698k| 166.3 |   477M |  85 | 199 |1184 |6899 |1184 | 772 |   0 | 466k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5055s|286900 |181703 | 47709k| 166.3 |   477M |  85 | 210 |1184 |6940 |1184 | 772 |   0 | 466k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5056s|287000 |181757 | 47720k| 166.3 |   477M |  85 | 209 |1184 |6882 |1184 | 772 |   0 | 466k|3847 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5057s|287100 |181814 | 47732k| 166.3 |   477M |  85 | 196 |1184 |6858 |1184 | 772 |   0 | 466k|3848 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5060s|287200 |181848 | 47742k| 166.2 |   477M |  85 |   - |1184 |6840 |   0 |   0 |   0 | 466k|3849 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5061s|287300 |181883 | 47750k| 166.2 |   477M |  85 |   - |1184 |6891 |1184 | 772 |   0 | 466k|3849 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5062s|287400 |181927 | 47762k| 166.2 |   477M |  85 | 175 |1184 |6941 |1184 | 772 |   0 | 467k|3849 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5063s|287500 |181979 | 47771k| 166.2 |   477M |  85 | 209 |1184 |6935 |1184 | 772 |   0 | 467k|3850 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5064s|287600 |182018 | 47780k| 166.1 |   477M |  85 | 146 |1184 |7006 |1184 | 772 |   0 | 467k|3850 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5065s|287700 |182059 | 47792k| 166.1 |   477M |  86 | 165 |1184 |6972 |1184 | 772 |   0 | 467k|3851 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5067s|287800 |182116 | 47804k| 166.1 |   477M |  86 | 158 |1184 |6937 |1184 | 772 |   0 | 467k|3851 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5068s|287900 |182163 | 47815k| 166.1 |   478M |  86 | 181 |1184 |7009 |1184 | 772 |   0 | 467k|3854 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5069s|288000 |182215 | 47828k| 166.1 |   478M |  86 | 139 |1184 |6959 |1184 | 772 |   0 | 467k|3855 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5071s|288100 |182270 | 47843k| 166.1 |   478M |  86 | 170 |1184 |6908 |1184 | 772 |   0 | 468k|3856 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5072s|288200 |182326 | 47860k| 166.1 |   478M |  86 | 276 |1184 |6793 |1184 | 772 |   0 | 468k|3856 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5074s|288300 |182373 | 47871k| 166.0 |   478M |  86 | 213 |1184 |6795 |1184 | 772 |   0 | 468k|3856 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5076s|288400 |182416 | 47881k| 166.0 |   478M |  86 | 143 |1184 |6772 |1184 | 772 |   0 | 468k|3857 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5077s|288500 |182443 | 47889k| 166.0 |   478M |  86 | 160 |1184 |6770 |1184 | 772 |   0 | 468k|3857 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5078s|288600 |182486 | 47900k| 166.0 |   478M |  86 |   - |1184 |6801 |   0 |   0 |   0 | 468k|3858 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5080s|288700 |182542 | 47918k| 166.0 |   479M |  86 | 135 |1184 |6687 |1184 | 772 |   0 | 468k|3858 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5082s|288800 |182594 | 47930k| 166.0 |   479M |  86 | 155 |1184 |6669 |1184 | 772 |   0 | 469k|3859 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5083s|288900 |182642 | 47940k| 165.9 |   479M |  86 | 214 |1184 |6606 |1184 | 772 |   0 | 469k|3859 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5084s|289000 |182705 | 47951k| 165.9 |   479M |  86 | 172 |1184 |6578 |1184 | 772 |   0 | 469k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5085s|289100 |182748 | 47957k| 165.9 |   479M |  86 |   - |1184 |6645 |1184 | 772 |   0 | 469k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5086s|289200 |182810 | 47971k| 165.9 |   479M |  86 | 136 |1184 |6552 |1184 | 772 |   0 | 469k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5087s|289300 |182829 | 47976k| 165.8 |   479M |  86 | 136 |1184 |6665 |1184 | 772 |   0 | 469k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5088s|289400 |182849 | 47980k| 165.8 |   479M |  86 |   - |1184 |6739 |1184 | 772 |   0 | 470k|3860 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5089s|289500 |182891 | 47989k| 165.8 |   479M |  86 |   - |1184 |6760 |   0 |   0 |   0 | 470k|3863 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5090s|289600 |182950 | 48006k| 165.8 |   479M |  86 |   - |1184 |6653 |   0 |   0 |   0 | 470k|3863 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5091s|289700 |182997 | 48014k| 165.7 |   479M |  86 | 195 |1184 |6675 |1184 | 772 |   0 | 470k|3863 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5093s|289800 |183042 | 48028k| 165.7 |   479M |  86 | 220 |1184 |6659 |1184 | 772 |   0 | 470k|3864 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5095s|289900 |183085 | 48043k| 165.7 |   479M |  86 | 159 |1184 |6609 |1184 | 772 |   0 | 470k|3864 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5096s|290000 |183118 | 48049k| 165.7 |   479M |  86 | 183 |1184 |6667 |1184 | 772 |   0 | 470k|3865 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5097s|290100 |183147 | 48057k| 165.7 |   479M |  86 | 220 |1184 |6745 |1184 | 772 |   0 | 470k|3865 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5098s|290200 |183202 | 48069k| 165.6 |   480M |  86 | 215 |1184 |6743 |1184 | 772 |   0 | 471k|3867 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5099s|290300 |183264 | 48080k| 165.6 |   480M |  86 | 172 |1184 |6759 |1184 | 772 |   0 | 471k|3867 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5100s|290400 |183285 | 48088k| 165.6 |   480M |  86 |   - |1184 |6845 |1184 | 772 |   0 | 471k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
 5102s|290500 |183329 | 48102k| 165.6 |   480M |  86 | 201 |1184 |6844 |1184 | 772 |   0 | 471k|3868 | 2.000000e+00 | 1.800000e+01 | 800.00%
