FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2952s|714800 |  1029 | 12958k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 2952s|714900 |  1032 | 12960k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 2953s|715000 |  1032 | 12961k|  18.1 |   110M |  66 | 339 |2232 |  12k|2232 |2538 |  70 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 2953s|715100 |  1032 | 12963k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1270k|  19 | 0.000000e+00 |      --      |    Inf 
 2953s|715200 |  1034 | 12966k|  18.1 |   110M |  66 | 338 |2232 |  12k|2232 |2538 |  70 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 2954s|715300 |  1033 | 12967k|  18.1 |   110M |  66 | 405 |2232 |  12k|2232 |2538 |  70 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2954s|715400 |  1033 | 12970k|  18.1 |   110M |  66 | 373 |2232 |  12k|2232 |2538 |  70 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 2954s|715500 |  1031 | 12973k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1271k|  19 | 0.000000e+00 |      --      |    Inf 
 2955s|715600 |  1035 | 12974k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 2955s|715700 |  1032 | 12975k|  18.1 |   110M |  66 | 412 |2232 |  12k|2232 |2538 |  70 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 2956s|715800 |  1038 | 12976k|  18.1 |   110M |  66 | 398 |2232 |  12k|2232 |2538 |  70 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 2956s|715900 |  1032 | 12977k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 2956s|716000 |  1034 | 12978k|  18.1 |   110M |  66 | 402 |2232 |  12k|2232 |2538 |  70 |1272k|  19 | 0.000000e+00 |      --      |    Inf 
 2957s|716100 |  1037 | 12980k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 2957s|716200 |  1033 | 12981k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 2957s|716300 |  1033 | 12983k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 2958s|716400 |  1037 | 12984k|  18.1 |   110M |  66 | 392 |2232 |  12k|2232 |2538 |  70 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 2958s|716500 |  1034 | 12986k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1273k|  19 | 0.000000e+00 |      --      |    Inf 
 2958s|716600 |  1036 | 12987k|  18.1 |   110M |  66 | 374 |2232 |  12k|2232 |2538 |  70 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 2959s|716700 |  1033 | 12989k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 2959s|716800 |  1033 | 12990k|  18.1 |   110M |  66 | 414 |2232 |  12k|2232 |2538 |  70 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2960s|716900 |  1040 | 12992k|  18.1 |   110M |  66 | 389 |2232 |  12k|2232 |2538 |  70 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 2960s|717000 |  1037 | 12993k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1274k|  19 | 0.000000e+00 |      --      |    Inf 
 2960s|717100 |  1039 | 12993k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2961s|717200 |  1039 | 12994k|  18.1 |   110M |  66 | 384 |2232 |  12k|2232 |2538 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2961s|717300 |  1037 | 12995k|  18.1 |   110M |  66 | 393 |2232 |  12k|2232 |2538 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2961s|717400 |  1042 | 12996k|  18.1 |   110M |  66 | 399 |2232 |  12k|2232 |2538 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2962s|717500 |  1041 | 12998k|  18.1 |   110M |  66 | 396 |2232 |  12k|2232 |2538 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2962s|717600 |  1043 | 12999k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2962s|717700 |  1043 | 13000k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2962s|717800 |  1044 | 13002k|  18.1 |   110M |  66 | 390 |2232 |  12k|2232 |2538 |  70 |1275k|  19 | 0.000000e+00 |      --      |    Inf 
 2963s|717900 |  1048 | 13004k|  18.1 |   110M |  66 | 437 |2232 |  12k|2232 |2538 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 2963s|718000 |  1049 | 13006k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 2963s|718100 |  1049 | 13007k|  18.1 |   110M |  66 | 411 |2232 |  12k|2232 |2538 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 2964s|718200 |  1049 | 13009k|  18.1 |   110M |  66 | 296 |2232 |  12k|2232 |2538 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 2964s|718300 |  1051 | 13011k|  18.1 |   110M |  66 | 409 |2232 |  12k|2232 |2538 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2964s|718400 |  1047 | 13014k|  18.1 |   110M |  66 | 420 |2232 |  12k|2232 |2538 |  70 |1276k|  19 | 0.000000e+00 |      --      |    Inf 
 2965s|718500 |  1051 | 13016k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2965s|718600 |  1047 | 13018k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2965s|718700 |  1049 | 13019k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2965s|718800 |  1050 | 13021k|  18.1 |   110M |  66 | 403 |2232 |  12k|2232 |2538 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2966s|718900 |  1049 | 13024k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2966s|719000 |  1049 | 13027k|  18.1 |   110M |  66 | 339 |2232 |  12k|2232 |2538 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2966s|719100 |  1046 | 13030k|  18.1 |   110M |  66 | 387 |2232 |  12k|2232 |2538 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2966s|719200 |  1050 | 13032k|  18.1 |   110M |  66 | 351 |2232 |  12k|2232 |2538 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2967s|719300 |  1049 | 13034k|  18.1 |   110M |  66 | 415 |2232 |  12k|2232 |2538 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2967s|719400 |  1049 | 13037k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2967s|719500 |  1047 | 13040k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1277k|  19 | 0.000000e+00 |      --      |    Inf 
 2968s|719600 |  1045 | 13043k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2968s|719700 |  1045 | 13045k|  18.1 |   110M |  66 | 359 |2232 |  12k|2232 |2538 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2968s|719800 |  1049 | 13047k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2969s|719900 |  1054 | 13050k|  18.1 |   110M |  66 | 404 |2232 |  12k|2232 |2538 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2969s|720000 |  1055 | 13053k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2969s|720100 |  1052 | 13055k|  18.1 |   110M |  66 | 427 |2232 |  12k|2232 |2538 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|720200 |  1053 | 13058k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|720300 |  1059 | 13060k|  18.1 |   110M |  66 | 342 |2232 |  12k|2232 |2538 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|720400 |  1055 | 13062k|  18.1 |   110M |  66 | 394 |2232 |  12k|2232 |2538 |  70 |1278k|  19 | 0.000000e+00 |      --      |    Inf 
 2970s|720500 |  1054 | 13064k|  18.1 |   110M |  66 | 371 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2971s|720600 |  1053 | 13066k|  18.1 |   110M |  66 | 428 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2971s|720700 |  1053 | 13069k|  18.1 |   110M |  66 | 405 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2971s|720800 |  1059 | 13072k|  18.1 |   110M |  66 | 405 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|720900 |  1055 | 13075k|  18.1 |   110M |  66 | 361 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|721000 |  1051 | 13077k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|721100 |  1053 | 13080k|  18.1 |   110M |  66 | 342 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2972s|721200 |  1054 | 13082k|  18.1 |   110M |  66 | 219 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2973s|721300 |  1051 | 13086k|  18.1 |   110M |  66 | 380 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2973s|721400 |  1047 | 13090k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2973s|721500 |  1047 | 13093k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|721600 |  1052 | 13096k|  18.1 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|721700 |  1050 | 13098k|  18.1 |   110M |  66 | 355 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2974s|721800 |  1057 | 13101k|  18.1 |   110M |  66 | 263 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|721900 |  1056 | 13103k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|722000 |  1057 | 13105k|  18.2 |   110M |  66 | 284 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|722100 |  1050 | 13108k|  18.2 |   110M |  66 | 336 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2975s|722200 |  1051 | 13111k|  18.2 |   110M |  66 | 345 |2232 |  12k|2232 |2538 |  70 |1279k|  19 | 0.000000e+00 |      --      |    Inf 
 2976s|722300 |  1053 | 13112k|  18.2 |   110M |  66 | 351 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2976s|722400 |  1051 | 13116k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2976s|722500 |  1051 | 13120k|  18.2 |   110M |  66 | 403 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|722600 |  1054 | 13123k|  18.2 |   110M |  66 | 403 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|722700 |  1052 | 13127k|  18.2 |   110M |  66 | 405 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2977s|722800 |  1050 | 13132k|  18.2 |   110M |  66 | 392 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2978s|722900 |  1053 | 13134k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2978s|723000 |  1053 | 13137k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2978s|723100 |  1053 | 13140k|  18.2 |   110M |  66 | 410 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2978s|723200 |  1056 | 13143k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|723300 |  1063 | 13145k|  18.2 |   110M |  66 | 395 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|723400 |  1061 | 13148k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2979s|723500 |  1056 | 13151k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|723600 |  1061 | 13153k|  18.2 |   110M |  66 | 322 |2232 |  12k|2232 |2538 |  70 |1280k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|723700 |  1062 | 13156k|  18.2 |   110M |  66 | 373 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|723800 |  1068 | 13159k|  18.2 |   110M |  66 | 303 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2980s|723900 |  1064 | 13163k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2981s|724000 |  1074 | 13165k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2981s|724100 |  1078 | 13168k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2981s|724200 |  1080 | 13170k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|724300 |  1070 | 13173k|  18.2 |   110M |  66 | 427 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2982s|724400 |  1066 | 13176k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|724500 |  1071 | 13179k|  18.2 |   110M |  66 | 360 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2982s|724600 |  1060 | 13183k|  18.2 |   110M |  66 | 413 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2983s|724700 |  1059 | 13184k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2983s|724800 |  1057 | 13185k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2983s|724900 |  1060 | 13187k|  18.2 |   110M |  66 | 420 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|725000 |  1057 | 13190k|  18.2 |   110M |  66 | 376 |2232 |  12k|2232 |2538 |  70 |1281k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|725100 |  1063 | 13193k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2984s|725200 |  1068 | 13196k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|725300 |  1075 | 13198k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|725400 |  1072 | 13201k|  18.2 |   110M |  66 | 387 |2232 |  12k|2232 |2538 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|725500 |  1066 | 13204k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2985s|725600 |  1066 | 13206k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2986s|725700 |  1072 | 13209k|  18.2 |   110M |  66 | 391 |2232 |  12k|2232 |2538 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2986s|725800 |  1069 | 13212k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2986s|725900 |  1065 | 13213k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|726000 |  1072 | 13217k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|726100 |  1074 | 13219k|  18.2 |   110M |  66 | 357 |2232 |  12k|2232 |2538 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|726200 |  1070 | 13221k|  18.2 |   110M |  66 | 423 |2232 |  12k|2232 |2538 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2987s|726300 |  1061 | 13223k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2988s|726400 |  1063 | 13224k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2988s|726500 |  1063 | 13225k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1282k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|726600 |  1064 | 13226k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|726700 |  1062 | 13228k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2989s|726800 |  1067 | 13230k|  18.2 |   110M |  66 | 392 |2232 |  12k|2232 |2538 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2990s|726900 |  1064 | 13232k|  18.2 |   110M |  66 | 425 |2232 |  12k|2232 |2538 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2990s|727000 |  1066 | 13235k|  18.2 |   110M |  66 | 414 |2232 |  12k|2232 |2538 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|727100 |  1067 | 13238k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1283k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|727200 |  1063 | 13241k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 2991s|727300 |  1068 | 13243k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2992s|727400 |  1066 | 13244k|  18.2 |   110M |  66 | 406 |2232 |  12k|2232 |2538 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 2992s|727500 |  1071 | 13245k|  18.2 |   110M |  66 | 378 |2232 |  12k|2232 |2538 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 2992s|727600 |  1067 | 13246k|  18.2 |   110M |  66 | 384 |2232 |  12k|2232 |2538 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 2993s|727700 |  1068 | 13248k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1284k|  19 | 0.000000e+00 |      --      |    Inf 
 2993s|727800 |  1065 | 13248k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2994s|727900 |  1066 | 13250k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2994s|728000 |  1068 | 13252k|  18.2 |   110M |  66 | 386 |2232 |  12k|2232 |2538 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2994s|728100 |  1067 | 13253k|  18.2 |   110M |  66 | 385 |2232 |  12k|2232 |2538 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|728200 |  1069 | 13255k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|728300 |  1072 | 13255k|  18.2 |   110M |  66 | 389 |2232 |  12k|2232 |2538 |  70 |1285k|  19 | 0.000000e+00 |      --      |    Inf 
 2995s|728400 |  1068 | 13257k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 2996s|728500 |  1065 | 13258k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
 2996s|728600 |  1066 | 13260k|  18.2 |   110M |  66 |   - |2232 |  12k|   0 |   0 |  70 |1286k|  19 | 0.000000e+00 |      --      |    Inf 
