FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3102s|111200 |  7469 |  6720k|  60.4 |   166M | 143 |1079 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3105s|111300 |  7487 |  6729k|  60.5 |   166M | 143 | 793 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3107s|111400 |  7489 |  6730k|  60.4 |   166M | 143 | 725 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3109s|111500 |  7493 |  6736k|  60.4 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3113s|111600 |  7511 |  6746k|  60.5 |   166M | 143 | 763 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3115s|111700 |  7521 |  6751k|  60.4 |   166M | 143 | 764 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3116s|111800 |  7523 |  6753k|  60.4 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3119s|111900 |  7531 |  6758k|  60.4 |   166M | 143 | 668 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3120s|112000 |  7529 |  6759k|  60.4 |   166M | 143 | 668 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3122s|112100 |  7529 |  6760k|  60.3 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3124s|112200 |  7529 |  6762k|  60.3 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3125s|112300 |  7529 |  6763k|  60.2 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3127s|112400 |  7529 |  6764k|  60.2 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3128s|112500 |  7529 |  6766k|  60.1 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3129s|112600 |  7527 |  6767k|  60.1 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3132s|112700 |  7539 |  6772k|  60.1 |   166M | 143 | 818 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216395e+02 |-9.300000e+01 |  30.80%
 3135s|112800 |  7557 |  6781k|  60.1 |   166M | 143 | 743 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3138s|112900 |  7575 |  6790k|  60.1 |   166M | 143 | 737 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3141s|113000 |  7583 |  6795k|  60.1 |   166M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3144s|113100 |  7603 |  6804k|  60.2 |   167M | 143 |1196 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3146s|113200 |  7601 |  6805k|  60.1 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3147s|113300 |  7601 |  6807k|  60.1 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3149s|113400 |  7603 |  6808k|  60.0 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3151s|113500 |  7611 |  6814k|  60.0 |   167M | 143 | 743 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3154s|113600 |  7619 |  6820k|  60.0 |   167M | 143 | 720 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.216277e+02 |-9.300000e+01 |  30.78%
 3156s|113700 |  7627 |  6825k|  60.0 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215920e+02 |-9.300000e+01 |  30.74%
 3160s|113800 |  7645 |  6835k|  60.1 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215871e+02 |-9.300000e+01 |  30.74%
 3163s|113900 |  7653 |  6843k|  60.1 |   167M | 143 | 743 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215765e+02 |-9.300000e+01 |  30.73%
 3165s|114000 |  7663 |  6850k|  60.1 |   167M | 143 | 688 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3167s|114100 |  7663 |  6851k|  60.0 |   167M | 143 | 734 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3169s|114200 |  7671 |  6856k|  60.0 |   167M | 143 |1079 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3171s|114300 |  7671 |  6858k|  60.0 |   167M | 143 | 722 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3172s|114400 |  7671 |  6861k|  60.0 |   167M | 143 | 764 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3174s|114500 |  7673 |  6863k|  59.9 |   167M | 143 | 626 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3176s|114600 |  7671 |  6864k|  59.9 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3177s|114700 |  7671 |  6866k|  59.9 |   167M | 143 | 766 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3178s|114800 |  7669 |  6867k|  59.8 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3180s|114900 |  7671 |  6869k|  59.8 |   167M | 143 | 755 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3182s|115000 |  7679 |  6874k|  59.8 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3184s|115100 |  7681 |  6875k|  59.7 |   167M | 143 | 630 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3186s|115200 |  7679 |  6876k|  59.7 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3187s|115300 |  7679 |  6877k|  59.7 |   167M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3191s|115400 |  7705 |  6890k|  59.7 |   169M | 143 |1078 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3193s|115500 |  7705 |  6891k|  59.7 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3194s|115600 |  7705 |  6893k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3196s|115700 |  7705 |  6894k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3197s|115800 |  7705 |  6896k|  59.5 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3199s|115900 |  7707 |  6898k|  59.5 |   169M | 143 | 765 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3203s|116000 |  7725 |  6908k|  59.6 |   169M | 143 | 765 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3206s|116100 |  7743 |  6918k|  59.6 |   169M | 143 | 661 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3209s|116200 |  7751 |  6923k|  59.6 |   169M | 143 |1064 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3211s|116300 |  7761 |  6929k|  59.6 |   169M | 143 | 766 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3215s|116400 |  7777 |  6939k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3217s|116500 |  7787 |  6944k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3218s|116600 |  7787 |  6946k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3220s|116700 |  7787 |  6947k|  59.5 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3221s|116800 |  7787 |  6948k|  59.5 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3222s|116900 |  7787 |  6949k|  59.5 |   169M | 143 | 694 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3226s|117000 |  7805 |  6960k|  59.5 |   169M | 143 | 789 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3230s|117100 |  7823 |  6970k|  59.5 |   169M | 143 |1079 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3232s|117200 |  7831 |  6976k|  59.5 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3236s|117300 |  7853 |  6986k|  59.6 |   169M | 143 | 550 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 3239s|117400 |  7859 |  6993k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215633e+02 |-9.300000e+01 |  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3242s|117500 |  7877 |  7002k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215515e+02 |-9.300000e+01 |  30.70%
 3245s|117600 |  7885 |  7008k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215515e+02 |-9.300000e+01 |  30.70%
 3248s|117700 |  7903 |  7017k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215515e+02 |-9.300000e+01 |  30.70%
 3252s|117800 |  7931 |  7032k|  59.7 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215157e+02 |-9.300000e+01 |  30.66%
 3254s|117900 |  7935 |  7034k|  59.7 |   169M | 143 | 701 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215157e+02 |-9.300000e+01 |  30.66%
 3258s|118000 |  7951 |  7043k|  59.7 |   169M | 143 |1196 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215115e+02 |-9.300000e+01 |  30.66%
 3259s|118100 |  7951 |  7045k|  59.7 |   169M | 143 | 756 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215115e+02 |-9.300000e+01 |  30.66%
 3262s|118200 |  7957 |  7053k|  59.7 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.215009e+02 |-9.300000e+01 |  30.65%
 3265s|118300 |  7967 |  7061k|  59.7 |   169M | 143 | 747 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3268s|118400 |  7975 |  7066k|  59.7 |   169M | 143 | 859 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3269s|118500 |  7975 |  7067k|  59.6 |   169M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3272s|118600 |  7987 |  7074k|  59.7 |   169M | 143 | 550 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3276s|118700 |  8001 |  7085k|  59.7 |   170M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3279s|118800 |  8013 |  7091k|  59.7 |   170M | 143 | 550 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3282s|118900 |  8029 |  7101k|  59.7 |   170M | 143 | 756 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3285s|119000 |  8039 |  7107k|  59.7 |   171M | 143 | 577 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3287s|119100 |  8047 |  7112k|  59.7 |   171M | 143 | 777 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3290s|119200 |  8057 |  7119k|  59.7 |   171M | 143 | 651 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3293s|119300 |  8073 |  7128k|  59.8 |   172M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3296s|119400 |  8081 |  7134k|  59.8 |   173M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3299s|119500 |  8093 |  7141k|  59.8 |   173M | 143 | 763 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3302s|119600 |  8101 |  7147k|  59.8 |   173M | 143 |1079 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3303s|119700 |  8103 |  7148k|  59.7 |   173M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3306s|119800 |  8113 |  7155k|  59.7 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3309s|119900 |  8127 |  7164k|  59.7 |   174M | 143 |1081 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3311s|120000 |  8129 |  7165k|  59.7 |   174M | 143 | 704 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3314s|120100 |  8137 |  7171k|  59.7 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3315s|120200 |  8137 |  7172k|  59.7 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3317s|120300 |  8137 |  7173k|  59.6 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3318s|120400 |  8137 |  7174k|  59.6 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3320s|120500 |  8137 |  7176k|  59.6 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3321s|120600 |  8137 |  7177k|  59.5 |   174M | 143 | 793 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3323s|120700 |  8137 |  7178k|  59.5 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3324s|120800 |  8137 |  7179k|  59.4 |   174M | 143 | 757 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3327s|120900 |  8147 |  7184k|  59.4 |   174M | 143 | 734 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3329s|121000 |  8155 |  7190k|  59.4 |   174M | 143 | 791 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3331s|121100 |  8155 |  7191k|  59.4 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3332s|121200 |  8155 |  7192k|  59.3 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3334s|121300 |  8155 |  7193k|  59.3 |   174M | 143 | 655 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3336s|121400 |  8155 |  7194k|  59.3 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3337s|121500 |  8155 |  7196k|  59.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3339s|121600 |  8155 |  7197k|  59.2 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3340s|121700 |  8155 |  7198k|  59.1 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3343s|121800 |  8165 |  7204k|  59.1 |   174M | 143 | 743 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3344s|121900 |  8165 |  7205k|  59.1 |   174M | 143 | 725 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3347s|122000 |  8173 |  7210k|  59.1 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3348s|122100 |  8173 |  7212k|  59.1 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3350s|122200 |  8173 |  7213k|  59.0 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3351s|122300 |  8173 |  7214k|  59.0 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3353s|122400 |  8173 |  7215k|  59.0 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3354s|122500 |  8173 |  7216k|  58.9 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3356s|122600 |  8173 |  7218k|  58.9 |   174M | 143 | 743 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3358s|122700 |  8181 |  7223k|  58.9 |   174M | 143 | 838 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3360s|122800 |  8183 |  7224k|  58.8 |   174M | 143 | 725 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3362s|122900 |  8191 |  7230k|  58.8 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3364s|123000 |  8191 |  7231k|  58.8 |   174M | 143 | 668 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3365s|123100 |  8191 |  7232k|  58.8 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3367s|123200 |  8191 |  7233k|  58.7 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3368s|123300 |  8191 |  7234k|  58.7 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3370s|123400 |  8191 |  7235k|  58.6 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3371s|123500 |  8191 |  7236k|  58.6 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3373s|123600 |  8191 |  7237k|  58.6 |   174M | 143 | 748 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214870e+02 |-9.300000e+01 |  30.63%
 3375s|123700 |  8201 |  7242k|  58.5 |   174M | 143 | 734 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3378s|123800 |  8209 |  7248k|  58.5 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3379s|123900 |  8209 |  7249k|  58.5 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3381s|124000 |  8209 |  7250k|  58.5 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
 3382s|124100 |  8209 |  7252k|  58.4 |   174M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.214752e+02 |-9.300000e+01 |  30.62%
