FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5381s|195900 | 39693 |  8423k|  43.0 |   152M | 135 |  28 | 572 |1609 | 572 | 582 |   0 |  22k|   0 | 3.677538e+02 | 4.230000e+02 |  15.02%
 5384s|196000 | 39713 |  8428k|  43.0 |   152M | 135 |  33 | 572 |1604 | 572 | 582 |   0 |  22k|   0 | 3.677543e+02 | 4.230000e+02 |  15.02%
 5386s|196100 | 39735 |  8431k|  43.0 |   152M | 135 |  36 | 572 |1605 | 572 | 582 |   0 |  22k|   0 | 3.677546e+02 | 4.230000e+02 |  15.02%
 5389s|196200 | 39747 |  8433k|  43.0 |   152M | 135 |  29 | 572 |1612 | 572 | 582 |   0 |  22k|   0 | 3.677549e+02 | 4.230000e+02 |  15.02%
 5391s|196300 | 39753 |  8436k|  43.0 |   152M | 135 |  58 | 572 |1607 | 572 | 582 |   0 |  22k|   0 | 3.677551e+02 | 4.230000e+02 |  15.02%
 5394s|196400 | 39781 |  8443k|  43.0 |   152M | 135 |  41 | 572 |1607 | 572 | 582 |   0 |  22k|   0 | 3.677552e+02 | 4.230000e+02 |  15.02%
 5397s|196500 | 39795 |  8446k|  43.0 |   152M | 135 |   - | 572 |1607 | 572 | 582 |   0 |  22k|   0 | 3.677556e+02 | 4.230000e+02 |  15.02%
 5399s|196600 | 39807 |  8448k|  43.0 |   152M | 135 |  29 | 572 |1618 | 572 | 582 |   0 |  22k|   0 | 3.677556e+02 | 4.230000e+02 |  15.02%
 5402s|196700 | 39831 |  8454k|  43.0 |   152M | 135 |   - | 572 |1609 | 572 | 582 |   0 |  22k|   0 | 3.677564e+02 | 4.230000e+02 |  15.02%
 5404s|196800 | 39863 |  8459k|  43.0 |   152M | 135 |   - | 572 |1603 | 572 | 582 |   0 |  22k|   0 | 3.677564e+02 | 4.230000e+02 |  15.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5407s|196900 | 39887 |  8463k|  43.0 |   152M | 135 |  39 | 572 |1605 | 572 | 582 |   0 |  22k|   0 | 3.677571e+02 | 4.230000e+02 |  15.02%
 5410s|197000 | 39907 |  8466k|  43.0 |   152M | 135 |  46 | 572 |1602 | 572 | 582 |   0 |  22k|   0 | 3.677571e+02 | 4.230000e+02 |  15.02%
 5412s|197100 | 39929 |  8471k|  43.0 |   152M | 135 |  40 | 572 |1600 | 572 | 582 |   0 |  22k|   0 | 3.677587e+02 | 4.230000e+02 |  15.02%
 5415s|197200 | 39939 |  8474k|  43.0 |   152M | 135 |  39 | 572 |1603 | 572 | 582 |   0 |  22k|   0 | 3.677604e+02 | 4.230000e+02 |  15.02%
 5417s|197300 | 39949 |  8477k|  43.0 |   152M | 135 |  32 | 572 |1604 | 572 | 582 |   0 |  22k|   0 | 3.677604e+02 | 4.230000e+02 |  15.02%
 5420s|197400 | 39961 |  8480k|  43.0 |   152M | 135 |   - | 572 |1601 | 572 | 582 |   0 |  22k|   0 | 3.677612e+02 | 4.230000e+02 |  15.02%
 5423s|197500 | 40013 |  8489k|  43.0 |   152M | 135 | 165 | 572 |1614 | 572 | 582 |   0 |  22k|   0 | 3.677650e+02 | 4.230000e+02 |  15.02%
 5426s|197600 | 40045 |  8495k|  43.0 |   152M | 135 | 204 | 572 |1619 | 572 | 582 |   0 |  22k|   0 | 3.677671e+02 | 4.230000e+02 |  15.02%
 5428s|197700 | 40069 |  8499k|  43.0 |   152M | 135 |   - | 572 |1614 | 572 | 582 |   0 |  22k|   0 | 3.677671e+02 | 4.230000e+02 |  15.02%
 5431s|197800 | 40071 |  8499k|  43.0 |   152M | 135 |  22 | 572 |1626 | 572 | 582 |   0 |  22k|   0 | 3.677671e+02 | 4.230000e+02 |  15.02%
 5434s|197900 | 40105 |  8507k|  43.0 |   152M | 135 | 149 | 572 |1617 | 572 | 582 |   0 |  22k|   0 | 3.677711e+02 | 4.230000e+02 |  15.02%
 5436s|198000 | 40135 |  8513k|  43.0 |   152M | 135 | 204 | 572 |1627 | 572 | 582 |   0 |  22k|   0 | 3.677720e+02 | 4.230000e+02 |  15.02%
 5439s|198100 | 40167 |  8519k|  43.0 |   152M | 135 |   - | 572 |1620 | 572 | 582 |   0 |  22k|   0 | 3.677749e+02 | 4.230000e+02 |  15.02%
 5442s|198200 | 40185 |  8522k|  43.0 |   152M | 135 |  37 | 572 |1632 | 572 | 582 |   0 |  22k|   0 | 3.677765e+02 | 4.230000e+02 |  15.02%
 5444s|198300 | 40187 |  8524k|  43.0 |   152M | 135 |  30 | 572 |1638 | 572 | 582 |   0 |  22k|   0 | 3.677783e+02 | 4.230000e+02 |  15.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5448s|198400 | 40197 |  8529k|  43.0 |   152M | 135 |   - | 572 |1641 | 572 | 582 |   0 |  22k|   0 | 3.677796e+02 | 4.230000e+02 |  15.01%
 5450s|198500 | 40205 |  8530k|  43.0 |   152M | 135 |  36 | 572 |1656 | 572 | 582 |   0 |  22k|   0 | 3.677796e+02 | 4.230000e+02 |  15.01%
 5453s|198600 | 40223 |  8536k|  43.0 |   152M | 135 |  23 | 572 |1651 | 572 | 582 |   0 |  22k|   0 | 3.677805e+02 | 4.230000e+02 |  15.01%
 5455s|198700 | 40271 |  8542k|  43.0 |   152M | 135 |  84 | 572 |1642 | 572 | 582 |   0 |  22k|   0 | 3.677806e+02 | 4.230000e+02 |  15.01%
 5458s|198800 | 40295 |  8546k|  43.0 |   152M | 135 |   - | 572 |1650 |   0 |   0 |   0 |  22k|   0 | 3.677837e+02 | 4.230000e+02 |  15.01%
 5460s|198900 | 40315 |  8550k|  43.0 |   153M | 135 |   - | 572 |1636 | 572 | 582 |   0 |  22k|   0 | 3.677838e+02 | 4.230000e+02 |  15.01%
 5463s|199000 | 40349 |  8557k|  43.0 |   153M | 135 | 180 | 572 |1632 | 572 | 582 |   0 |  23k|   0 | 3.677852e+02 | 4.230000e+02 |  15.01%
 5465s|199100 | 40395 |  8563k|  43.0 |   153M | 135 |  43 | 572 |1632 | 572 | 582 |   0 |  23k|   0 | 3.677853e+02 | 4.230000e+02 |  15.01%
 5468s|199200 | 40429 |  8568k|  43.0 |   153M | 135 |   - | 572 |1624 | 572 | 582 |   0 |  23k|   0 | 3.677858e+02 | 4.230000e+02 |  15.01%
 5470s|199300 | 40433 |  8570k|  43.0 |   153M | 135 | 179 | 572 |1621 | 572 | 582 |   0 |  23k|   0 | 3.677860e+02 | 4.230000e+02 |  15.01%
 5473s|199400 | 40455 |  8574k|  43.0 |   154M | 135 |   - | 572 |1632 | 572 | 582 |   0 |  23k|   0 | 3.677860e+02 | 4.230000e+02 |  15.01%
 5476s|199500 | 40495 |  8581k|  43.0 |   154M | 135 |  28 | 572 |1633 | 572 | 582 |   0 |  23k|   0 | 3.677868e+02 | 4.230000e+02 |  15.01%
 5478s|199600 | 40511 |  8585k|  43.0 |   154M | 135 |  24 | 572 |1636 | 572 | 582 |   0 |  23k|   0 | 3.677876e+02 | 4.230000e+02 |  15.01%
 5481s|199700 | 40519 |  8589k|  43.0 |   154M | 135 |  31 | 572 |1633 | 572 | 582 |   0 |  23k|   0 | 3.677876e+02 | 4.230000e+02 |  15.01%
 5483s|199800 | 40537 |  8592k|  43.0 |   154M | 135 | 207 | 572 |1624 | 572 | 582 |   0 |  23k|   0 | 3.677878e+02 | 4.230000e+02 |  15.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5486s|199900 | 40563 |  8598k|  43.0 |   154M | 135 | 223 | 572 |1623 | 572 | 582 |   0 |  23k|   0 | 3.677885e+02 | 4.230000e+02 |  15.01%
 5489s|200000 | 40591 |  8603k|  43.0 |   154M | 135 |  59 | 572 |1624 | 572 | 582 |   0 |  23k|   0 | 3.677900e+02 | 4.230000e+02 |  15.01%
 5491s|200100 | 40617 |  8608k|  43.0 |   155M | 135 |  30 | 572 |1625 | 572 | 582 |   0 |  23k|   0 | 3.677912e+02 | 4.230000e+02 |  15.01%
 5494s|200200 | 40621 |  8610k|  43.0 |   155M | 135 |  25 | 572 |1629 | 572 | 582 |   0 |  23k|   0 | 3.677912e+02 | 4.230000e+02 |  15.01%
 5496s|200300 | 40635 |  8614k|  43.0 |   155M | 135 |  42 | 572 |1632 | 572 | 582 |   0 |  23k|   0 | 3.677913e+02 | 4.230000e+02 |  15.01%
 5499s|200400 | 40639 |  8615k|  43.0 |   155M | 135 |  39 | 572 |1640 | 572 | 582 |   0 |  23k|   0 | 3.677913e+02 | 4.230000e+02 |  15.01%
 5503s|200500 | 40681 |  8622k|  43.0 |   155M | 135 |  55 | 572 |1637 | 572 | 582 |   0 |  23k|   0 | 3.677914e+02 | 4.230000e+02 |  15.01%
 5505s|200600 | 40685 |  8624k|  43.0 |   155M | 135 |  33 | 572 |1644 | 572 | 582 |   0 |  23k|   0 | 3.677914e+02 | 4.230000e+02 |  15.01%
 5508s|200700 | 40693 |  8629k|  43.0 |   155M | 135 |   - | 572 |1650 | 572 | 582 |   0 |  23k|   0 | 3.677916e+02 | 4.230000e+02 |  15.01%
 5510s|200800 | 40729 |  8637k|  43.0 |   155M | 135 |  81 | 572 |1641 | 572 | 582 |   0 |  23k|   0 | 3.677925e+02 | 4.230000e+02 |  15.01%
 5513s|200900 | 40779 |  8644k|  43.0 |   155M | 135 |  42 | 572 |1644 | 572 | 582 |   0 |  23k|   0 | 3.677942e+02 | 4.230000e+02 |  15.01%
 5516s|201000 | 40795 |  8648k|  43.0 |   155M | 135 |  36 | 572 |1649 | 572 | 582 |   0 |  23k|   0 | 3.677946e+02 | 4.230000e+02 |  15.01%
 5519s|201100 | 40823 |  8653k|  43.0 |   155M | 135 |   - | 572 |1644 | 572 | 582 |   0 |  23k|   0 | 3.677949e+02 | 4.230000e+02 |  15.01%
 5521s|201200 | 40831 |  8655k|  43.0 |   155M | 135 |   - | 572 |1647 | 572 | 582 |   0 |  23k|   0 | 3.677949e+02 | 4.230000e+02 |  15.01%
 5524s|201300 | 40845 |  8657k|  43.0 |   155M | 135 |  27 | 572 |1647 | 572 | 582 |   0 |  23k|   0 | 3.677949e+02 | 4.230000e+02 |  15.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5526s|201400 | 40859 |  8658k|  43.0 |   155M | 135 |   - | 572 |1654 |   0 |   0 |   0 |  23k|   0 | 3.677969e+02 | 4.230000e+02 |  15.01%
 5529s|201500 | 40867 |  8661k|  43.0 |   155M | 135 |   - | 572 |1651 | 572 | 582 |   0 |  23k|   0 | 3.677969e+02 | 4.230000e+02 |  15.01%
 5531s|201600 | 40877 |  8664k|  43.0 |   155M | 135 |   - | 572 |1668 | 572 | 582 |   0 |  23k|   0 | 3.677978e+02 | 4.230000e+02 |  15.01%
 5534s|201700 | 40881 |  8669k|  43.0 |   155M | 135 |   - | 572 |1673 | 572 | 582 |   0 |  23k|   0 | 3.677995e+02 | 4.230000e+02 |  15.01%
 5537s|201800 | 40897 |  8674k|  43.0 |   155M | 135 |  39 | 572 |1677 | 572 | 582 |   0 |  23k|   0 | 3.678001e+02 | 4.230000e+02 |  15.01%
 5540s|201900 | 40925 |  8679k|  43.0 |   155M | 135 |  21 | 572 |1683 | 572 | 582 |   0 |  23k|   0 | 3.678023e+02 | 4.230000e+02 |  15.01%
 5542s|202000 | 40961 |  8685k|  43.0 |   155M | 135 |   - | 572 |1676 | 572 | 582 |   0 |  23k|   0 | 3.678033e+02 | 4.230000e+02 |  15.01%
 5545s|202100 | 40987 |  8687k|  43.0 |   155M | 135 |   9 | 572 |1674 | 572 | 582 |   0 |  23k|   0 | 3.678050e+02 | 4.230000e+02 |  15.01%
 5548s|202200 | 41025 |  8696k|  43.0 |   155M | 135 |   - | 572 |1670 | 572 | 582 |   0 |  23k|   0 | 3.678058e+02 | 4.230000e+02 |  15.01%
 5551s|202300 | 41069 |  8705k|  43.0 |   156M | 135 |   - | 572 |1671 | 572 | 582 |   0 |  23k|   0 | 3.678090e+02 | 4.230000e+02 |  15.01%
 5553s|202400 | 41087 |  8709k|  43.0 |   156M | 135 | 204 | 572 |1683 | 572 | 582 |   0 |  23k|   0 | 3.678102e+02 | 4.230000e+02 |  15.00%
 5557s|202500 | 41125 |  8720k|  43.1 |   156M | 135 |   - | 572 |1679 | 572 | 582 |   0 |  23k|   0 | 3.678115e+02 | 4.230000e+02 |  15.00%
 5559s|202600 | 41149 |  8724k|  43.1 |   156M | 135 |  12 | 572 |1687 | 572 | 582 |   0 |  23k|   0 | 3.678124e+02 | 4.230000e+02 |  15.00%
 5562s|202700 | 41153 |  8729k|  43.1 |   156M | 135 |   - | 572 |1690 | 572 | 582 |   0 |  23k|   0 | 3.678126e+02 | 4.230000e+02 |  15.00%
 5565s|202800 | 41181 |  8735k|  43.1 |   156M | 135 |  36 | 572 |1666 | 572 | 582 |   0 |  23k|   0 | 3.678139e+02 | 4.230000e+02 |  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5567s|202900 | 41189 |  8737k|  43.1 |   156M | 135 |   - | 572 |1682 |   0 |   0 |   0 |  23k|   0 | 3.678144e+02 | 4.230000e+02 |  15.00%
 5570s|203000 | 41203 |  8742k|  43.1 |   156M | 135 |   - | 572 |1680 | 572 | 582 |   0 |  23k|   0 | 3.678145e+02 | 4.230000e+02 |  15.00%
 5572s|203100 | 41231 |  8746k|  43.1 |   156M | 135 |  50 | 572 |1683 | 572 | 582 |   0 |  23k|   0 | 3.678152e+02 | 4.230000e+02 |  15.00%
 5575s|203200 | 41263 |  8753k|  43.1 |   156M | 135 |   - | 572 |1701 | 572 | 582 |   0 |  23k|   0 | 3.678155e+02 | 4.230000e+02 |  15.00%
 5578s|203300 | 41259 |  8754k|  43.1 |   156M | 135 |  56 | 572 |1706 | 572 | 582 |   0 |  23k|   0 | 3.678155e+02 | 4.230000e+02 |  15.00%
 5580s|203400 | 41273 |  8756k|  43.0 |   157M | 135 |   - | 572 |1709 | 572 | 582 |   0 |  23k|   0 | 3.678159e+02 | 4.230000e+02 |  15.00%
 5583s|203500 | 41287 |  8759k|  43.0 |   157M | 135 |   - | 572 |1712 | 572 | 582 |   0 |  23k|   0 | 3.678164e+02 | 4.230000e+02 |  15.00%
 5585s|203600 | 41303 |  8762k|  43.0 |   157M | 135 |  32 | 572 |1734 | 572 | 582 |   0 |  23k|   0 | 3.678165e+02 | 4.230000e+02 |  15.00%
 5588s|203700 | 41339 |  8768k|  43.0 |   157M | 135 |  21 | 572 |1723 | 572 | 582 |   0 |  23k|   0 | 3.678176e+02 | 4.230000e+02 |  15.00%
 5591s|203800 | 41339 |  8770k|  43.0 |   157M | 135 | 155 | 572 |1749 | 572 | 582 |   0 |  23k|   0 | 3.678183e+02 | 4.230000e+02 |  15.00%
 5593s|203900 | 41359 |  8774k|  43.0 |   157M | 135 |  18 | 572 |1743 | 572 | 582 |   0 |  23k|   0 | 3.678183e+02 | 4.230000e+02 |  15.00%
 5595s|204000 | 41373 |  8777k|  43.0 |   157M | 135 |   - | 572 |1739 | 572 | 582 |   0 |  23k|   0 | 3.678185e+02 | 4.230000e+02 |  15.00%
 5598s|204100 | 41393 |  8782k|  43.0 |   157M | 135 |   - | 572 |1725 | 572 | 582 |   0 |  23k|   0 | 3.678225e+02 | 4.230000e+02 |  15.00%
 5601s|204200 | 41427 |  8789k|  43.0 |   157M | 135 |  31 | 572 |1700 | 572 | 582 |   0 |  23k|   0 | 3.678232e+02 | 4.230000e+02 |  15.00%
 5603s|204300 | 41437 |  8793k|  43.0 |   157M | 135 |  35 | 572 |1692 | 572 | 582 |   0 |  23k|   0 | 3.678247e+02 | 4.230000e+02 |  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5606s|204400 | 41461 |  8799k|  43.0 |   157M | 135 |   - | 572 |1693 | 572 | 582 |   0 |  23k|   0 | 3.678260e+02 | 4.230000e+02 |  15.00%
 5609s|204500 | 41487 |  8804k|  43.1 |   157M | 135 |  25 | 572 |1714 | 572 | 582 |   0 |  23k|   0 | 3.678280e+02 | 4.230000e+02 |  15.00%
 5612s|204600 | 41509 |  8809k|  43.1 |   157M | 135 |  27 | 572 |1718 | 572 | 582 |   0 |  23k|   0 | 3.678295e+02 | 4.230000e+02 |  15.00%
 5615s|204700 | 41523 |  8813k|  43.1 |   157M | 135 |   - | 572 |1727 | 572 | 582 |   0 |  23k|   0 | 3.678298e+02 | 4.230000e+02 |  15.00%
 5617s|204800 | 41549 |  8818k|  43.1 |   157M | 135 |  42 | 572 |1723 | 572 | 582 |   0 |  23k|   0 | 3.678321e+02 | 4.230000e+02 |  15.00%
 5620s|204900 | 41567 |  8821k|  43.1 |   157M | 135 |   - | 572 |1709 | 572 | 582 |   0 |  23k|   0 | 3.678322e+02 | 4.230000e+02 |  15.00%
 5622s|205000 | 41561 |  8823k|  43.0 |   157M | 135 |  19 | 572 |1710 | 572 | 582 |   0 |  23k|   0 | 3.678331e+02 | 4.230000e+02 |  15.00%
 5625s|205100 | 41569 |  8825k|  43.0 |   157M | 135 |  40 | 572 |1706 | 572 | 582 |   0 |  23k|   0 | 3.678331e+02 | 4.230000e+02 |  15.00%
 5627s|205200 | 41587 |  8828k|  43.0 |   157M | 135 |  27 | 572 |1712 | 572 | 582 |   0 |  23k|   0 | 3.678333e+02 | 4.230000e+02 |  15.00%
 5630s|205300 | 41617 |  8833k|  43.0 |   157M | 135 |   - | 572 |1700 |   0 |   0 |   0 |  23k|   0 | 3.678342e+02 | 4.230000e+02 |  15.00%
 5633s|205400 | 41639 |  8836k|  43.0 |   157M | 135 |   - | 572 |1701 | 572 | 582 |   0 |  23k|   0 | 3.678345e+02 | 4.230000e+02 |  15.00%
 5635s|205500 | 41663 |  8839k|  43.0 |   158M | 135 |  18 | 572 |1699 | 572 | 582 |   0 |  23k|   0 | 3.678353e+02 | 4.230000e+02 |  15.00%
 5638s|205600 | 41679 |  8843k|  43.0 |   158M | 135 |   - | 572 |1702 | 572 | 582 |   0 |  23k|   0 | 3.678354e+02 | 4.230000e+02 |  15.00%
 5641s|205700 | 41697 |  8846k|  43.0 |   158M | 135 |  25 | 572 |1700 | 572 | 582 |   0 |  23k|   0 | 3.678359e+02 | 4.230000e+02 |  15.00%
 5643s|205800 | 41715 |  8850k|  43.0 |   158M | 135 |   - | 572 |1710 | 572 | 582 |   0 |  23k|   0 | 3.678380e+02 | 4.230000e+02 |  15.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5646s|205900 | 41731 |  8854k|  43.0 |   158M | 135 |  25 | 572 |1702 | 572 | 582 |   0 |  23k|   0 | 3.678386e+02 | 4.230000e+02 |  15.00%
 5649s|206000 | 41741 |  8858k|  43.0 |   158M | 135 |  42 | 572 |1705 | 572 | 582 |   0 |  23k|   0 | 3.678393e+02 | 4.230000e+02 |  15.00%
 5651s|206100 | 41741 |  8860k|  43.0 |   158M | 135 |   - | 572 |1707 | 572 | 582 |   0 |  23k|   0 | 3.678393e+02 | 4.230000e+02 |  15.00%
 5654s|206200 | 41783 |  8868k|  43.0 |   158M | 135 |  22 | 572 |1702 | 572 | 582 |   0 |  23k|   0 | 3.678399e+02 | 4.230000e+02 |  15.00%
 5656s|206300 | 41781 |  8870k|  43.0 |   158M | 135 |   - | 572 |1706 | 572 | 582 |   0 |  23k|   0 | 3.678399e+02 | 4.230000e+02 |  15.00%
 5659s|206400 | 41803 |  8874k|  43.0 |   158M | 135 | 125 | 572 |1701 | 572 | 582 |   0 |  23k|   0 | 3.678407e+02 | 4.230000e+02 |  15.00%
 5662s|206500 | 41843 |  8880k|  43.0 |   158M | 135 |  66 | 572 |1707 | 572 | 582 |   0 |  23k|   0 | 3.678407e+02 | 4.230000e+02 |  15.00%
 5664s|206600 | 41863 |  8884k|  43.0 |   158M | 135 |   - | 572 |1718 |   0 |   0 |   0 |  23k|   0 | 3.678415e+02 | 4.230000e+02 |  15.00%
 5667s|206700 | 41869 |  8886k|  43.0 |   158M | 135 |  81 | 572 |1718 | 572 | 582 |   0 |  23k|   0 | 3.678415e+02 | 4.230000e+02 |  15.00%
 5669s|206800 | 41891 |  8889k|  43.0 |   158M | 135 |   - | 572 |1721 | 572 | 582 |   0 |  23k|   0 | 3.678420e+02 | 4.230000e+02 |  15.00%
 5672s|206900 | 41919 |  8893k|  43.0 |   158M | 135 | 191 | 572 |1705 | 572 | 582 |   0 |  23k|   0 | 3.678426e+02 | 4.230000e+02 |  14.99%
 5675s|207000 | 41935 |  8897k|  43.0 |   158M | 135 | 144 | 572 |1698 | 572 | 582 |   0 |  23k|   0 | 3.678430e+02 | 4.230000e+02 |  14.99%
 5677s|207100 | 41959 |  8900k|  43.0 |   158M | 135 |   - | 572 |1701 | 572 | 582 |   0 |  23k|   0 | 3.678432e+02 | 4.230000e+02 |  14.99%
 5680s|207200 | 41963 |  8901k|  43.0 |   158M | 135 |  36 | 572 |1730 | 572 | 582 |   0 |  23k|   0 | 3.678432e+02 | 4.230000e+02 |  14.99%
 5683s|207300 | 41997 |  8907k|  43.0 |   158M | 135 |   - | 572 |1716 | 572 | 582 |   0 |  23k|   0 | 3.678444e+02 | 4.230000e+02 |  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5685s|207400 | 42031 |  8911k|  43.0 |   158M | 135 |  48 | 572 |1713 | 572 | 582 |   0 |  23k|   0 | 3.678445e+02 | 4.230000e+02 |  14.99%
 5688s|207500 | 42081 |  8917k|  43.0 |   158M | 135 |  29 | 572 |1704 | 572 | 582 |   0 |  23k|   0 | 3.678465e+02 | 4.230000e+02 |  14.99%
 5691s|207600 | 42111 |  8924k|  43.0 |   158M | 135 |  57 | 572 |1687 | 572 | 582 |   0 |  23k|   0 | 3.678499e+02 | 4.230000e+02 |  14.99%
 5694s|207700 | 42131 |  8928k|  43.0 |   159M | 135 |  94 | 572 |1727 | 572 | 582 |   0 |  24k|   0 | 3.678511e+02 | 4.230000e+02 |  14.99%
 5696s|207800 | 42159 |  8935k|  43.0 |   159M | 135 | 141 | 572 |1734 | 572 | 582 |   0 |  24k|   0 | 3.678513e+02 | 4.230000e+02 |  14.99%
 5699s|207900 | 42195 |  8939k|  43.0 |   159M | 135 |   - | 572 |1730 | 572 | 582 |   0 |  24k|   0 | 3.678513e+02 | 4.230000e+02 |  14.99%
 5702s|208000 | 42219 |  8941k|  43.0 |   159M | 135 |  40 | 572 |1743 | 572 | 582 |   0 |  24k|   0 | 3.678513e+02 | 4.230000e+02 |  14.99%
 5704s|208100 | 42229 |  8943k|  43.0 |   159M | 135 |  60 | 572 |1747 | 572 | 582 |   0 |  24k|   0 | 3.678513e+02 | 4.230000e+02 |  14.99%
 5707s|208200 | 42253 |  8946k|  43.0 |   159M | 135 |   - | 572 |1741 | 572 | 582 |   0 |  24k|   0 | 3.678515e+02 | 4.230000e+02 |  14.99%
 5710s|208300 | 42295 |  8953k|  43.0 |   159M | 135 |  27 | 572 |1726 | 572 | 582 |   0 |  24k|   0 | 3.678523e+02 | 4.230000e+02 |  14.99%
 5712s|208400 | 42317 |  8958k|  43.0 |   159M | 135 |   - | 572 |1726 | 572 | 582 |   0 |  24k|   0 | 3.678531e+02 | 4.230000e+02 |  14.99%
 5715s|208500 | 42329 |  8961k|  43.0 |   159M | 135 |  31 | 572 |1713 | 572 | 582 |   0 |  24k|   0 | 3.678534e+02 | 4.230000e+02 |  14.99%
 5717s|208600 | 42335 |  8962k|  43.0 |   159M | 135 |  17 | 572 |1720 | 572 | 582 |   0 |  24k|   0 | 3.678534e+02 | 4.230000e+02 |  14.99%
 5720s|208700 | 42355 |  8967k|  43.0 |   159M | 135 | 141 | 572 |1714 | 572 | 582 |   0 |  24k|   0 | 3.678546e+02 | 4.230000e+02 |  14.99%
 5723s|208800 | 42389 |  8972k|  43.0 |   159M | 135 |  44 | 572 |1721 | 572 | 582 |   0 |  24k|   0 | 3.678564e+02 | 4.230000e+02 |  14.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5726s|208900 | 42407 |  8976k|  43.0 |   159M | 135 |   - | 572 |1730 | 572 | 582 |   0 |  24k|   0 | 3.678565e+02 | 4.230000e+02 |  14.99%
 5728s|209000 | 42417 |  8978k|  43.0 |   157M | 135 | 239 | 572 |1718 | 572 | 582 |   0 |  24k|   0 | 3.678571e+02 | 4.230000e+02 |  14.99%
