FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2756s|190000 | 18163 |  6797k|  35.8 |   177M |  95 |   - |1864 |3033 |1864 |2398 |   0 |9511 |   0 |-1.294713e+02 |-1.140000e+02 |  13.57%
 2758s|190100 | 18189 |  6804k|  35.8 |   177M |  95 |   - |1864 |3015 |1864 |2398 |   0 |9511 |   0 |-1.294679e+02 |-1.140000e+02 |  13.57%
 2760s|190200 | 18191 |  6806k|  35.8 |   177M |  95 |   - |1864 |3013 |1864 |2398 |   0 |9511 |   0 |-1.294679e+02 |-1.140000e+02 |  13.57%
 2762s|190300 | 18215 |  6813k|  35.8 |   177M |  95 | 973 |1864 |3005 |1864 |2398 |   0 |9511 |   0 |-1.294634e+02 |-1.140000e+02 |  13.56%
 2763s|190400 | 18217 |  6815k|  35.8 |   177M |  95 |   - |1864 |3005 |1864 |2398 |   0 |9511 |   0 |-1.294634e+02 |-1.140000e+02 |  13.56%
 2764s|190500 | 18223 |  6819k|  35.8 |   177M |  95 | 520 |1864 |2998 |1864 |2398 |   0 |9511 |   0 |-1.294556e+02 |-1.140000e+02 |  13.56%
 2768s|190600 | 18289 |  6828k|  35.8 |   178M |  95 | 847 |1864 |3035 |1864 |2398 |   0 |9558 |   0 |-1.294368e+02 |-1.140000e+02 |  13.54%
 2774s|190700 | 18387 |  6843k|  35.9 |   178M |  95 | 850 |1864 |3076 |1864 |2398 |   0 |9609 |   0 |-1.294277e+02 |-1.140000e+02 |  13.53%
 2776s|190800 | 18461 |  6852k|  35.9 |   178M |  95 | 701 |1864 |3109 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 2777s|190900 | 18473 |  6855k|  35.9 |   178M |  95 | 881 |1864 |3109 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 2778s|191000 | 18481 |  6858k|  35.9 |   178M |  95 | 856 |1864 |3108 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2780s|191100 | 18493 |  6862k|  35.9 |   178M |  95 | 682 |1864 |3106 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 2781s|191200 | 18501 |  6865k|  35.9 |   178M |  95 |   - |1864 |3104 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 2783s|191300 | 18511 |  6868k|  35.9 |   178M |  95 |   - |1864 |3103 |1864 |2398 |   0 |9651 |   0 |-1.294024e+02 |-1.140000e+02 |  13.51%
 2784s|191400 | 18525 |  6871k|  35.9 |   179M |  95 |   - |1864 |3097 |1864 |2398 |   0 |9651 |   0 |-1.294008e+02 |-1.140000e+02 |  13.51%
 2785s|191500 | 18533 |  6875k|  35.9 |   179M |  95 |   - |1864 |3093 |1864 |2398 |   0 |9651 |   0 |-1.294008e+02 |-1.140000e+02 |  13.51%
 2787s|191600 | 18563 |  6880k|  35.9 |   179M |  95 | 842 |1864 |3090 |1864 |2398 |   0 |9651 |   0 |-1.294008e+02 |-1.140000e+02 |  13.51%
 2788s|191700 | 18561 |  6884k|  35.9 |   179M |  95 |   - |1864 |3090 |1864 |2398 |   0 |9651 |   0 |-1.294008e+02 |-1.140000e+02 |  13.51%
 2790s|191800 | 18583 |  6888k|  35.9 |   179M |  95 | 896 |1864 |3089 |1864 |2398 |   0 |9656 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2791s|191900 | 18593 |  6892k|  35.9 |   179M |  95 |   - |1864 |3103 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2793s|192000 | 18613 |  6896k|  35.9 |   179M |  95 |   - |1864 |3099 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2794s|192100 | 18619 |  6899k|  35.9 |   180M |  95 |   - |1864 |3099 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2795s|192200 | 18617 |  6902k|  35.9 |   180M |  95 | 789 |1864 |3099 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2797s|192300 | 18633 |  6906k|  35.9 |   180M |  95 | 902 |1864 |3092 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2798s|192400 | 18637 |  6909k|  35.9 |   180M |  95 |   - |1864 |3088 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 2799s|192500 | 18643 |  6911k|  35.9 |   180M |  95 |   - |1864 |3087 |1864 |2398 |   0 |9670 |   0 |-1.293857e+02 |-1.140000e+02 |  13.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2800s|192600 | 18649 |  6915k|  35.9 |   180M |  95 | 824 |1864 |3084 |1864 |2398 |   0 |9670 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2801s|192700 | 18661 |  6918k|  35.9 |   180M |  95 |   - |1864 |3088 |1864 |2398 |   0 |9676 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2803s|192800 | 18669 |  6921k|  35.9 |   180M |  95 | 899 |1864 |3088 |1864 |2398 |   0 |9676 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2805s|192900 | 18679 |  6925k|  35.9 |   180M |  95 |   - |1864 |3087 |1864 |2398 |   0 |9676 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2806s|193000 | 18681 |  6927k|  35.9 |   180M |  95 |   - |1864 |3087 |1864 |2398 |   0 |9676 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2807s|193100 | 18683 |  6928k|  35.9 |   180M |  95 | 626 |1864 |3087 |1864 |2398 |   0 |9676 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2808s|193200 | 18687 |  6931k|  35.9 |   180M |  95 |   - |1864 |3094 |1864 |2398 |   0 |9683 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2809s|193300 | 18721 |  6936k|  35.9 |   180M |  95 |   - |1864 |3093 |1864 |2398 |   0 |9683 |   0 |-1.293778e+02 |-1.140000e+02 |  13.49%
 2811s|193400 | 18749 |  6941k|  35.9 |   181M |  95 | 651 |1864 |3106 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2812s|193500 | 18767 |  6946k|  35.9 |   181M |  95 |   - |1864 |3106 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2814s|193600 | 18773 |  6949k|  35.9 |   181M |  95 |   - |1864 |3106 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2815s|193700 | 18797 |  6953k|  35.9 |   182M |  95 | 846 |1864 |3099 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2818s|193800 | 18805 |  6957k|  35.9 |   182M |  95 | 654 |1864 |3095 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2819s|193900 | 18819 |  6960k|  35.9 |   182M |  95 |   - |1864 |3090 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 2820s|194000 | 18821 |  6963k|  35.9 |   182M |  95 |   - |1864 |3088 |1864 |2398 |   0 |9698 |   0 |-1.293656e+02 |-1.140000e+02 |  13.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2825s|194100 | 18885 |  6972k|  35.9 |   183M |  95 | 900 |1864 |3109 |1864 |2398 |   0 |9728 |   0 |-1.293634e+02 |-1.140000e+02 |  13.48%
 2830s|194200 | 18977 |  6982k|  36.0 |   183M |  95 |   - |1864 |3179 |1864 |2398 |   0 |9806 |   0 |-1.293634e+02 |-1.140000e+02 |  13.48%
 2838s|194300 | 19069 |  6997k|  36.0 |   184M |  95 |   - |1864 |3248 |1864 |2398 |   0 |9881 |   0 |-1.293634e+02 |-1.140000e+02 |  13.48%
 2841s|194400 | 19113 |  7004k|  36.0 |   184M |  95 |   - |1864 |3262 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2842s|194500 | 19119 |  7006k|  36.0 |   184M |  95 | 835 |1864 |3262 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2843s|194600 | 19131 |  7010k|  36.0 |   184M |  95 | 653 |1864 |3257 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2845s|194700 | 19145 |  7014k|  36.0 |   184M |  95 |   - |1864 |3249 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2846s|194800 | 19161 |  7018k|  36.0 |   184M |  95 | 855 |1864 |3243 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2847s|194900 | 19171 |  7022k|  36.0 |   184M |  95 | 812 |1864 |3242 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2849s|195000 | 19179 |  7025k|  36.0 |   184M |  95 |   - |1864 |3240 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2850s|195100 | 19193 |  7030k|  36.0 |   184M |  95 | 725 |1864 |3237 |1864 |2398 |   0 |9899 |   0 |-1.293618e+02 |-1.140000e+02 |  13.48%
 2852s|195200 | 19219 |  7035k|  36.0 |   184M |  95 |   - |1864 |3228 |1864 |2398 |   0 |9899 |   0 |-1.293582e+02 |-1.140000e+02 |  13.47%
 2854s|195300 | 19227 |  7038k|  36.0 |   184M |  95 | 832 |1864 |3227 |1864 |2398 |   0 |9899 |   0 |-1.293582e+02 |-1.140000e+02 |  13.47%
 2855s|195400 | 19229 |  7041k|  36.0 |   184M |  95 |   - |1864 |3226 |1864 |2398 |   0 |9899 |   0 |-1.293582e+02 |-1.140000e+02 |  13.47%
 2856s|195500 | 19245 |  7044k|  36.0 |   184M |  95 |   - |1864 |3222 |1864 |2398 |   0 |9899 |   0 |-1.293564e+02 |-1.140000e+02 |  13.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2857s|195600 | 19255 |  7048k|  36.0 |   184M |  95 |   - |1864 |3222 |1864 |2398 |   0 |9899 |   0 |-1.293564e+02 |-1.140000e+02 |  13.47%
 2859s|195700 | 19345 |  7058k|  36.1 |   184M |  95 |   - |1864 |3261 |1864 |2398 |   0 |9963 |   0 |-1.293418e+02 |-1.140000e+02 |  13.46%
 2861s|195800 | 19413 |  7066k|  36.1 |   184M |  95 | 860 |1864 |3291 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2862s|195900 | 19425 |  7070k|  36.1 |   184M |  95 |   - |1864 |3286 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2863s|196000 | 19447 |  7074k|  36.1 |   184M |  95 |   - |1864 |3285 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2865s|196100 | 19465 |  7078k|  36.1 |   184M |  95 |   - |1864 |3280 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2867s|196200 | 19479 |  7082k|  36.1 |   184M |  95 |   - |1864 |3280 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2868s|196300 | 19495 |  7085k|  36.1 |   185M |  95 |   - |1864 |3287 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2869s|196400 | 19497 |  7087k|  36.1 |   185M |  95 |   - |1864 |3286 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2870s|196500 | 19511 |  7091k|  36.1 |   185M |  95 | 831 |1864 |3283 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2872s|196600 | 19529 |  7094k|  36.1 |   185M |  95 |   - |1864 |3277 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2873s|196700 | 19545 |  7099k|  36.1 |   185M |  95 |   - |1864 |3274 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2874s|196800 | 19551 |  7103k|  36.1 |   185M |  95 |   - |1864 |3269 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2876s|196900 | 19555 |  7106k|  36.1 |   185M |  95 | 893 |1864 |3266 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2877s|197000 | 19573 |  7110k|  36.1 |   185M |  95 | 941 |1864 |3263 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2878s|197100 | 19577 |  7113k|  36.1 |   185M |  95 | 815 |1864 |3262 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2879s|197200 | 19579 |  7115k|  36.1 |   185M |  95 |   - |1864 |3262 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2881s|197300 | 19587 |  7118k|  36.1 |   185M |  95 | 888 |1864 |3262 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2883s|197400 | 19591 |  7121k|  36.1 |   185M |  95 |   - |1864 |3262 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2884s|197500 | 19595 |  7123k|  36.1 |   185M |  95 |   - |1864 |3261 |1864 |2398 |   0 |  10k|   0 |-1.293396e+02 |-1.140000e+02 |  13.46%
 2885s|197600 | 19613 |  7127k|  36.1 |   185M |  95 |   - |1864 |3256 |1864 |2398 |   0 |  10k|   0 |-1.293333e+02 |-1.140000e+02 |  13.45%
 2886s|197700 | 19621 |  7131k|  36.1 |   185M |  95 | 859 |1864 |3254 |1864 |2398 |   0 |  10k|   0 |-1.293333e+02 |-1.140000e+02 |  13.45%
 2888s|197800 | 19629 |  7134k|  36.1 |   185M |  95 |   - |1864 |3250 |1864 |2398 |   0 |  10k|   0 |-1.293333e+02 |-1.140000e+02 |  13.45%
 2890s|197900 | 19641 |  7138k|  36.1 |   185M |  95 | 815 |1864 |3248 |1864 |2398 |   0 |  10k|   0 |-1.293333e+02 |-1.140000e+02 |  13.45%
 2891s|198000 | 19657 |  7142k|  36.1 |   185M |  95 |   - |1864 |3242 |1864 |2398 |   0 |  10k|   0 |-1.293320e+02 |-1.140000e+02 |  13.45%
 2892s|198100 | 19663 |  7145k|  36.1 |   185M |  95 | 880 |1864 |3239 |1864 |2398 |   0 |  10k|   0 |-1.293320e+02 |-1.140000e+02 |  13.45%
 2893s|198200 | 19667 |  7148k|  36.1 |   185M |  95 | 810 |1864 |3239 |1864 |2398 |   0 |  10k|   0 |-1.293320e+02 |-1.140000e+02 |  13.45%
 2895s|198300 | 19673 |  7151k|  36.1 |   185M |  95 |   - |1864 |3239 |1864 |2398 |   0 |  10k|   0 |-1.293309e+02 |-1.140000e+02 |  13.45%
 2897s|198400 | 19737 |  7161k|  36.1 |   185M |  95 | 860 |1864 |3257 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2900s|198500 | 19743 |  7164k|  36.1 |   185M |  95 | 877 |1864 |3257 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2901s|198600 | 19753 |  7168k|  36.1 |   185M |  95 |1079 |1864 |3250 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2902s|198700 | 19771 |  7171k|  36.1 |   185M |  95 |   - |1864 |3249 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2904s|198800 | 19783 |  7175k|  36.1 |   185M |  95 | 885 |1864 |3246 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2905s|198900 | 19807 |  7179k|  36.1 |   185M |  95 | 734 |1864 |3240 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2906s|199000 | 19811 |  7181k|  36.1 |   185M |  95 |   - |1864 |3237 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2907s|199100 | 19827 |  7184k|  36.1 |   185M |  95 | 662 |1864 |3229 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2909s|199200 | 19833 |  7186k|  36.1 |   185M |  95 | 881 |1864 |3225 |1864 |2398 |   0 |  10k|   0 |-1.293279e+02 |-1.140000e+02 |  13.45%
 2910s|199300 | 19851 |  7190k|  36.1 |   186M |  95 |   - |1864 |3219 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2911s|199400 | 19853 |  7192k|  36.1 |   186M |  95 |   - |1864 |3219 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2912s|199500 | 19863 |  7195k|  36.1 |   186M |  95 |   - |1864 |3215 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2913s|199600 | 19863 |  7197k|  36.1 |   186M |  95 | 684 |1864 |3215 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2914s|199700 | 19877 |  7200k|  36.1 |   186M |  95 |   - |1864 |3209 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2915s|199800 | 19877 |  7202k|  36.0 |   186M |  95 |   - |1864 |3209 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2917s|199900 | 19897 |  7206k|  36.0 |   186M |  95 |   - |1864 |3204 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2918s|200000 | 19911 |  7209k|  36.0 |   186M |  95 |1025 |1864 |3200 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2920s|200100 | 19921 |  7212k|  36.0 |   186M |  95 | 654 |1864 |3199 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2922s|200200 | 19939 |  7217k|  36.0 |   186M |  95 |   - |1864 |3197 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2924s|200300 | 19961 |  7222k|  36.1 |   186M |  95 | 860 |1864 |3192 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2926s|200400 | 19973 |  7226k|  36.1 |   186M |  95 | 929 |1864 |3187 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2927s|200500 | 19981 |  7228k|  36.1 |   186M |  95 | 789 |1864 |3184 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2928s|200600 | 19995 |  7232k|  36.1 |   186M |  95 | 655 |1864 |3175 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2930s|200700 | 20005 |  7235k|  36.1 |   186M |  95 |   - |1864 |3168 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2931s|200800 | 20021 |  7239k|  36.1 |   186M |  95 |   - |1864 |3163 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2932s|200900 | 20037 |  7243k|  36.1 |   186M |  95 | 811 |1864 |3157 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2933s|201000 | 20047 |  7246k|  36.0 |   186M |  95 | 667 |1864 |3154 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2934s|201100 | 20057 |  7249k|  36.0 |   186M |  95 |1025 |1864 |3152 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2936s|201200 | 20071 |  7252k|  36.0 |   186M |  95 |   - |1864 |3151 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2937s|201300 | 20079 |  7256k|  36.0 |   186M |  95 |   - |1864 |3146 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2938s|201400 | 20089 |  7258k|  36.0 |   186M |  95 |   - |1864 |3137 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2940s|201500 | 20099 |  7261k|  36.0 |   186M |  95 | 733 |1864 |3132 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2941s|201600 | 20105 |  7264k|  36.0 |   186M |  95 | 888 |1864 |3132 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2943s|201700 | 20115 |  7267k|  36.0 |   186M |  95 | 823 |1864 |3130 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2944s|201800 | 20125 |  7270k|  36.0 |   186M |  95 | 592 |1864 |3119 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2945s|201900 | 20133 |  7273k|  36.0 |   186M |  95 |   - |1864 |3113 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2947s|202000 | 20131 |  7276k|  36.0 |   186M |  95 |   - |1864 |3104 |1864 |2398 |   0 |  10k|   0 |-1.293263e+02 |-1.140000e+02 |  13.44%
 2948s|202100 | 20141 |  7279k|  36.0 |   186M |  95 | 821 |1864 |3098 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2950s|202200 | 20147 |  7282k|  36.0 |   186M |  95 | 873 |1864 |3096 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2952s|202300 | 20163 |  7287k|  36.0 |   187M |  95 | 683 |1864 |3092 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2953s|202400 | 20163 |  7289k|  36.0 |   187M |  95 |   - |1864 |3090 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2955s|202500 | 20175 |  7293k|  36.0 |   187M |  95 | 616 |1864 |3085 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2958s|202600 | 20187 |  7296k|  36.0 |   187M |  95 |1062 |1864 |3090 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2960s|202700 | 20209 |  7300k|  36.0 |   187M |  95 | 887 |1864 |3094 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2962s|202800 | 20223 |  7304k|  36.0 |   187M |  95 |   - |1864 |3088 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2964s|202900 | 20233 |  7307k|  36.0 |   187M |  95 |   - |1864 |3081 |1864 |2398 |   0 |  10k|   0 |-1.293251e+02 |-1.140000e+02 |  13.44%
 2965s|203000 | 20243 |  7310k|  36.0 |   187M |  95 | 623 |1864 |3097 |1864 |2398 |   0 |  10k|   0 |-1.293208e+02 |-1.140000e+02 |  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
