FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3110s|106900 | 27845 |  5140k|  48.1 |   113M | 121 |   - | 572 |1439 | 572 | 582 |   0 |  12k|   0 | 3.670270e+02 | 4.240000e+02 |  15.52%
 3114s|107000 | 27875 |  5149k|  48.1 |   113M | 121 |   - | 572 |1430 | 572 | 582 |   0 |  12k|   0 | 3.670302e+02 | 4.240000e+02 |  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3116s|107100 | 27896 |  5152k|  48.1 |   114M | 121 |   - | 572 |1436 | 572 | 582 |   0 |  12k|   0 | 3.670305e+02 | 4.240000e+02 |  15.52%
 3119s|107200 | 27918 |  5153k|  48.1 |   114M | 121 |  26 | 572 |1456 | 572 | 582 |   0 |  12k|   0 | 3.670309e+02 | 4.240000e+02 |  15.52%
 3122s|107300 | 27954 |  5155k|  48.0 |   114M | 121 |  20 | 572 |1456 | 572 | 582 |   0 |  12k|   0 | 3.670309e+02 | 4.240000e+02 |  15.52%
 3124s|107400 | 27976 |  5158k|  48.0 |   114M | 121 | 145 | 572 |1449 | 572 | 582 |   0 |  12k|   0 | 3.670327e+02 | 4.240000e+02 |  15.52%
 3127s|107500 | 28008 |  5163k|  48.0 |   114M | 121 |  25 | 572 |1452 | 572 | 582 |   0 |  12k|   0 | 3.670331e+02 | 4.240000e+02 |  15.52%
 3130s|107600 | 28039 |  5168k|  48.0 |   114M | 121 | 238 | 572 |1454 | 572 | 582 |   0 |  12k|   0 | 3.670340e+02 | 4.240000e+02 |  15.52%
 3132s|107700 | 28063 |  5173k|  48.0 |   114M | 121 |  28 | 572 |1447 | 572 | 582 |   0 |  12k|   0 | 3.670354e+02 | 4.240000e+02 |  15.52%
 3135s|107800 | 28077 |  5176k|  48.0 |   114M | 121 |  27 | 572 |1438 | 572 | 582 |   0 |  12k|   0 | 3.670358e+02 | 4.240000e+02 |  15.52%
 3138s|107900 | 28089 |  5179k|  48.0 |   114M | 121 | 179 | 572 |1433 | 572 | 582 |   0 |  12k|   0 | 3.670366e+02 | 4.240000e+02 |  15.52%
 3140s|108000 | 28093 |  5181k|  48.0 |   114M | 121 |   - | 572 |1444 | 572 | 582 |   0 |  12k|   0 | 3.670366e+02 | 4.240000e+02 |  15.52%
 3143s|108100 | 28109 |  5184k|  48.0 |   114M | 121 |   - | 572 |1438 | 572 | 582 |   0 |  12k|   0 | 3.670375e+02 | 4.240000e+02 |  15.52%
 3146s|108200 | 28137 |  5190k|  48.0 |   114M | 121 |   - | 572 |1437 | 572 | 582 |   0 |  12k|   0 | 3.670385e+02 | 4.240000e+02 |  15.52%
 3148s|108300 | 28149 |  5192k|  47.9 |   114M | 121 |  27 | 572 |1458 | 572 | 582 |   0 |  12k|   0 | 3.670385e+02 | 4.240000e+02 |  15.52%
 3151s|108400 | 28163 |  5193k|  47.9 |   114M | 121 |   - | 572 |1459 | 572 | 582 |   0 |  12k|   0 | 3.670385e+02 | 4.240000e+02 |  15.52%
 3153s|108500 | 28189 |  5196k|  47.9 |   114M | 121 |  28 | 572 |1465 | 572 | 582 |   0 |  12k|   0 | 3.670386e+02 | 4.240000e+02 |  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3156s|108600 | 28209 |  5201k|  47.9 |   114M | 121 |   - | 572 |1461 | 572 | 582 |   0 |  12k|   0 | 3.670411e+02 | 4.240000e+02 |  15.52%
 3159s|108700 | 28237 |  5206k|  47.9 |   114M | 121 |  16 | 572 |1454 | 572 | 582 |   0 |  12k|   0 | 3.670444e+02 | 4.240000e+02 |  15.52%
 3162s|108800 | 28258 |  5208k|  47.9 |   114M | 121 |  91 | 572 |1458 | 572 | 582 |   0 |  12k|   0 | 3.670444e+02 | 4.240000e+02 |  15.52%
 3164s|108900 | 28298 |  5215k|  47.9 |   114M | 121 |  26 | 572 |1455 | 572 | 582 |   0 |  12k|   0 | 3.670474e+02 | 4.240000e+02 |  15.52%
 3167s|109000 | 28316 |  5217k|  47.9 |   114M | 122 | 171 | 572 |1455 | 572 | 582 |   0 |  12k|   0 | 3.670511e+02 | 4.240000e+02 |  15.52%
 3169s|109100 | 28340 |  5221k|  47.9 |   114M | 122 |  21 | 572 |1450 | 572 | 582 |   0 |  12k|   0 | 3.670511e+02 | 4.240000e+02 |  15.52%
 3172s|109200 | 28350 |  5223k|  47.8 |   114M | 122 |  29 | 572 |1456 | 572 | 582 |   0 |  12k|   0 | 3.670511e+02 | 4.240000e+02 |  15.52%
 3176s|109300 | 28372 |  5231k|  47.9 |   114M | 122 |  23 | 572 |1447 | 572 | 582 |   0 |  12k|   0 | 3.670557e+02 | 4.240000e+02 |  15.51%
 3179s|109400 | 28388 |  5234k|  47.8 |   114M | 122 |  17 | 572 |1443 | 572 | 582 |   0 |  12k|   0 | 3.670590e+02 | 4.240000e+02 |  15.51%
 3181s|109500 | 28418 |  5236k|  47.8 |   114M | 122 |  23 | 572 |1437 | 572 | 582 |   0 |  12k|   0 | 3.670590e+02 | 4.240000e+02 |  15.51%
 3184s|109600 | 28418 |  5238k|  47.8 |   114M | 122 |   - | 572 |1435 | 572 | 582 |   0 |  12k|   0 | 3.670595e+02 | 4.240000e+02 |  15.51%
 3187s|109700 | 28442 |  5243k|  47.8 |   114M | 122 | 112 | 572 |1428 | 572 | 582 |   0 |  12k|   0 | 3.670609e+02 | 4.240000e+02 |  15.51%
 3189s|109800 | 28454 |  5244k|  47.8 |   114M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  12k|   0 | 3.670609e+02 | 4.240000e+02 |  15.51%
 3192s|109900 | 28482 |  5251k|  47.8 |   114M | 122 |   - | 572 |1429 |   0 |   0 |   0 |  12k|   0 | 3.670635e+02 | 4.240000e+02 |  15.51%
 3196s|110000 | 28492 |  5256k|  47.8 |   114M | 122 |   - | 572 |1435 | 572 | 582 |   0 |  12k|   0 | 3.670678e+02 | 4.240000e+02 |  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3198s|110100 | 28514 |  5259k|  47.8 |   114M | 122 |   - | 572 |1428 | 572 | 582 |   0 |  12k|   0 | 3.670693e+02 | 4.240000e+02 |  15.51%
 3201s|110200 | 28544 |  5262k|  47.8 |   114M | 122 | 184 | 572 |1411 | 572 | 582 |   0 |  12k|   0 | 3.670704e+02 | 4.240000e+02 |  15.51%
 3204s|110300 | 28590 |  5266k|  47.8 |   115M | 122 |  32 | 572 |1413 | 572 | 582 |   0 |  12k|   0 | 3.670708e+02 | 4.240000e+02 |  15.51%
 3206s|110400 | 28616 |  5269k|  47.7 |   115M | 122 |   - | 572 |1413 | 572 | 582 |   0 |  12k|   0 | 3.670731e+02 | 4.240000e+02 |  15.51%
 3209s|110500 | 28630 |  5271k|  47.7 |   115M | 122 |  44 | 572 |1417 | 572 | 582 |   0 |  12k|   0 | 3.670731e+02 | 4.240000e+02 |  15.51%
 3212s|110600 | 28650 |  5272k|  47.7 |   115M | 122 |   - | 572 |1425 | 572 | 582 |   0 |  12k|   0 | 3.670731e+02 | 4.240000e+02 |  15.51%
 3214s|110700 | 28688 |  5278k|  47.7 |   115M | 122 |  36 | 572 |1422 | 572 | 582 |   0 |  12k|   0 | 3.670753e+02 | 4.240000e+02 |  15.51%
 3217s|110800 | 28696 |  5279k|  47.7 |   115M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  12k|   0 | 3.670753e+02 | 4.240000e+02 |  15.51%
 3219s|110900 | 28704 |  5280k|  47.6 |   115M | 122 |  25 | 572 |1441 | 572 | 582 |   0 |  12k|   0 | 3.670753e+02 | 4.240000e+02 |  15.51%
 3222s|111000 | 28720 |  5285k|  47.6 |   115M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  12k|   0 | 3.670753e+02 | 4.240000e+02 |  15.51%
 3225s|111100 | 28752 |  5290k|  47.6 |   115M | 122 |  21 | 572 |1425 | 572 | 582 |   0 |  12k|   0 | 3.670770e+02 | 4.240000e+02 |  15.51%
 3228s|111200 | 28772 |  5294k|  47.6 |   115M | 122 |  22 | 572 |1415 | 572 | 582 |   0 |  12k|   0 | 3.670776e+02 | 4.240000e+02 |  15.51%
 3231s|111300 | 28798 |  5301k|  47.6 |   115M | 122 |   - | 572 |1409 | 572 | 582 |   0 |  12k|   0 | 3.670793e+02 | 4.240000e+02 |  15.51%
 3234s|111400 | 28814 |  5308k|  47.6 |   115M | 122 |   - | 572 |1408 | 572 | 582 |   0 |  12k|   0 | 3.670805e+02 | 4.240000e+02 |  15.51%
 3237s|111500 | 28816 |  5309k|  47.6 |   115M | 122 |  23 | 572 |1413 | 572 | 582 |   0 |  12k|   0 | 3.670805e+02 | 4.240000e+02 |  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3240s|111600 | 28832 |  5312k|  47.6 |   115M | 122 |   - | 572 |1406 | 572 | 582 |   0 |  12k|   0 | 3.670846e+02 | 4.240000e+02 |  15.50%
 3242s|111700 | 28854 |  5316k|  47.6 |   115M | 122 |   - | 572 |1402 | 572 | 582 |   0 |  12k|   0 | 3.670853e+02 | 4.240000e+02 |  15.50%
 3245s|111800 | 28884 |  5321k|  47.6 |   115M | 122 |  89 | 572 |1408 | 572 | 582 |   0 |  12k|   0 | 3.670860e+02 | 4.240000e+02 |  15.50%
 3248s|111900 | 28902 |  5324k|  47.6 |   115M | 122 | 129 | 572 |1411 | 572 | 582 |   0 |  12k|   0 | 3.670891e+02 | 4.240000e+02 |  15.50%
 3251s|112000 | 28922 |  5328k|  47.6 |   115M | 122 |  49 | 572 |1409 | 572 | 582 |   0 |  12k|   0 | 3.670914e+02 | 4.240000e+02 |  15.50%
 3253s|112100 | 28930 |  5329k|  47.5 |   115M | 122 |  18 | 572 |1407 | 572 | 582 |   0 |  12k|   0 | 3.670914e+02 | 4.240000e+02 |  15.50%
 3256s|112200 | 28964 |  5333k|  47.5 |   115M | 122 |  30 | 572 |1406 | 572 | 582 |   0 |  12k|   0 | 3.670926e+02 | 4.240000e+02 |  15.50%
 3258s|112300 | 28984 |  5335k|  47.5 |   115M | 122 |  36 | 572 |1409 | 572 | 582 |   0 |  12k|   0 | 3.670942e+02 | 4.240000e+02 |  15.50%
 3261s|112400 | 29006 |  5339k|  47.5 |   115M | 122 |  34 | 572 |1409 | 572 | 582 |   0 |  12k|   0 | 3.670955e+02 | 4.240000e+02 |  15.50%
 3264s|112500 | 29017 |  5340k|  47.5 |   115M | 122 |  26 | 572 |1413 | 572 | 582 |   0 |  12k|   0 | 3.670955e+02 | 4.240000e+02 |  15.50%
 3266s|112600 | 29029 |  5342k|  47.4 |   115M | 122 |  26 | 572 |1418 | 572 | 582 |   0 |  12k|   0 | 3.670955e+02 | 4.240000e+02 |  15.50%
 3269s|112700 | 29043 |  5346k|  47.4 |   115M | 122 |   - | 572 |1407 | 572 | 582 |   0 |  12k|   0 | 3.670960e+02 | 4.240000e+02 |  15.50%
 3272s|112800 | 29051 |  5349k|  47.4 |   115M | 122 |  23 | 572 |1413 | 572 | 582 |   0 |  12k|   0 | 3.670968e+02 | 4.240000e+02 |  15.50%
 3274s|112900 | 29061 |  5351k|  47.4 |   115M | 122 |  17 | 572 |1408 | 572 | 582 |   0 |  12k|   0 | 3.670977e+02 | 4.240000e+02 |  15.50%
 3277s|113000 | 29077 |  5356k|  47.4 |   116M | 122 |  37 | 572 |1417 | 572 | 582 |   0 |  12k|   0 | 3.670997e+02 | 4.240000e+02 |  15.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3280s|113100 | 29081 |  5357k|  47.4 |   116M | 122 |  33 | 572 |1426 | 572 | 582 |   0 |  12k|   0 | 3.670997e+02 | 4.240000e+02 |  15.50%
 3283s|113200 | 29111 |  5362k|  47.4 |   116M | 122 |  52 | 572 |1424 | 572 | 582 |   0 |  12k|   0 | 3.671006e+02 | 4.240000e+02 |  15.50%
 3285s|113300 | 29153 |  5367k|  47.4 |   116M | 122 |   - | 572 |1424 |   0 |   0 |   0 |  12k|   0 | 3.671028e+02 | 4.240000e+02 |  15.50%
 3288s|113400 | 29169 |  5369k|  47.3 |   116M | 122 |   - | 572 |1425 | 572 | 582 |   0 |  12k|   0 | 3.671029e+02 | 4.240000e+02 |  15.50%
 3291s|113500 | 29215 |  5376k|  47.4 |   116M | 122 | 181 | 572 |1418 | 572 | 582 |   0 |  12k|   0 | 3.671065e+02 | 4.240000e+02 |  15.50%
 3293s|113600 | 29247 |  5381k|  47.4 |   116M | 122 |  20 | 572 |1420 | 572 | 582 |   0 |  13k|   0 | 3.671098e+02 | 4.240000e+02 |  15.50%
 3296s|113700 | 29275 |  5386k|  47.4 |   116M | 122 | 110 | 572 |1426 | 572 | 582 |   0 |  13k|   0 | 3.671123e+02 | 4.240000e+02 |  15.50%
 3299s|113800 | 29299 |  5389k|  47.4 |   116M | 122 |  56 | 572 |1421 | 572 | 582 |   0 |  13k|   0 | 3.671147e+02 | 4.240000e+02 |  15.50%
 3301s|113900 | 29341 |  5396k|  47.4 |   116M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  13k|   0 | 3.671186e+02 | 4.240000e+02 |  15.49%
 3304s|114000 | 29361 |  5397k|  47.3 |   116M | 122 |  34 | 572 |1434 | 572 | 582 |   0 |  13k|   0 | 3.671186e+02 | 4.240000e+02 |  15.49%
 3306s|114100 | 29371 |  5399k|  47.3 |   116M | 122 |  26 | 572 |1437 | 572 | 582 |   0 |  13k|   0 | 3.671193e+02 | 4.240000e+02 |  15.49%
 3309s|114200 | 29389 |  5402k|  47.3 |   116M | 122 |   - | 572 |1442 | 572 | 582 |   0 |  13k|   0 | 3.671205e+02 | 4.240000e+02 |  15.49%
 3311s|114300 | 29391 |  5403k|  47.3 |   116M | 122 |   - | 572 |1436 | 572 | 582 |   0 |  13k|   0 | 3.671212e+02 | 4.240000e+02 |  15.49%
 3314s|114400 | 29413 |  5406k|  47.3 |   116M | 122 |   - | 572 |1450 | 572 | 582 |   0 |  13k|   0 | 3.671223e+02 | 4.240000e+02 |  15.49%
 3317s|114500 | 29447 |  5413k|  47.3 |   116M | 122 | 176 | 572 |1462 | 572 | 582 |   0 |  13k|   0 | 3.671262e+02 | 4.240000e+02 |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3320s|114600 | 29467 |  5417k|  47.3 |   117M | 122 |   - | 572 |1468 | 572 | 582 |   0 |  13k|   0 | 3.671262e+02 | 4.240000e+02 |  15.49%
 3324s|114700 | 29513 |  5429k|  47.3 |   117M | 122 | 135 | 572 |1452 | 572 | 582 |   0 |  13k|   0 | 3.671284e+02 | 4.240000e+02 |  15.49%
 3327s|114800 | 29546 |  5433k|  47.3 |   117M | 122 |  26 | 572 |1457 | 572 | 582 |   0 |  13k|   0 | 3.671291e+02 | 4.240000e+02 |  15.49%
 3329s|114900 | 29554 |  5436k|  47.3 |   117M | 122 |   - | 572 |1451 |   0 |   0 |   0 |  13k|   0 | 3.671328e+02 | 4.240000e+02 |  15.49%
 3332s|115000 | 29598 |  5442k|  47.3 |   117M | 122 |  33 | 572 |1450 | 572 | 582 |   0 |  13k|   0 | 3.671335e+02 | 4.240000e+02 |  15.49%
 3335s|115100 | 29621 |  5444k|  47.3 |   117M | 122 |  20 | 572 |1455 | 572 | 582 |   0 |  13k|   0 | 3.671335e+02 | 4.240000e+02 |  15.49%
 3337s|115200 | 29623 |  5445k|  47.3 |   117M | 122 |  23 | 572 |1455 | 572 | 582 |   0 |  13k|   0 | 3.671335e+02 | 4.240000e+02 |  15.49%
 3340s|115300 | 29623 |  5447k|  47.2 |   118M | 122 |   - | 572 |1462 | 572 | 582 |   0 |  13k|   0 | 3.671349e+02 | 4.240000e+02 |  15.49%
 3343s|115400 | 29643 |  5451k|  47.2 |   118M | 122 | 192 | 572 |1450 | 572 | 582 |   0 |  13k|   0 | 3.671371e+02 | 4.240000e+02 |  15.49%
 3346s|115500 | 29661 |  5454k|  47.2 |   118M | 122 |  19 | 572 |1462 | 572 | 582 |   0 |  13k|   0 | 3.671371e+02 | 4.240000e+02 |  15.49%
 3349s|115600 | 29693 |  5460k|  47.2 |   118M | 122 |  25 | 572 |1457 | 572 | 582 |   0 |  13k|   0 | 3.671452e+02 | 4.240000e+02 |  15.49%
 3352s|115700 | 29715 |  5464k|  47.2 |   118M | 122 |  37 | 572 |1456 | 572 | 582 |   0 |  13k|   0 | 3.671460e+02 | 4.240000e+02 |  15.49%
 3354s|115800 | 29730 |  5468k|  47.2 |   119M | 122 |   - | 572 |1455 | 572 | 582 |   0 |  13k|   0 | 3.671466e+02 | 4.240000e+02 |  15.49%
 3357s|115900 | 29738 |  5469k|  47.2 |   119M | 122 |  23 | 572 |1457 | 572 | 582 |   0 |  13k|   0 | 3.671466e+02 | 4.240000e+02 |  15.49%
 3360s|116000 | 29748 |  5471k|  47.2 |   119M | 122 |   - | 572 |1458 | 572 | 582 |   0 |  13k|   0 | 3.671466e+02 | 4.240000e+02 |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3363s|116100 | 29778 |  5476k|  47.2 |   119M | 122 |  22 | 572 |1440 | 572 | 582 |   0 |  13k|   0 | 3.671477e+02 | 4.240000e+02 |  15.48%
 3366s|116200 | 29796 |  5479k|  47.2 |   119M | 122 |  25 | 572 |1443 | 572 | 582 |   0 |  13k|   0 | 3.671485e+02 | 4.240000e+02 |  15.48%
 3369s|116300 | 29802 |  5483k|  47.1 |   119M | 122 |  36 | 572 |1441 | 572 | 582 |   0 |  13k|   0 | 3.671488e+02 | 4.240000e+02 |  15.48%
 3372s|116400 | 29821 |  5486k|  47.1 |   119M | 122 |  30 | 572 |1451 | 572 | 582 |   0 |  13k|   0 | 3.671491e+02 | 4.240000e+02 |  15.48%
 3374s|116500 | 29847 |  5491k|  47.1 |   119M | 122 |  24 | 572 |1448 | 572 | 582 |   0 |  13k|   0 | 3.671510e+02 | 4.240000e+02 |  15.48%
 3377s|116600 | 29859 |  5494k|  47.1 |   119M | 122 |   - | 572 |1431 | 572 | 582 |   0 |  13k|   0 | 3.671512e+02 | 4.240000e+02 |  15.48%
 3380s|116700 | 29875 |  5497k|  47.1 |   119M | 122 |   - | 572 |1424 | 572 | 582 |   0 |  13k|   0 | 3.671526e+02 | 4.240000e+02 |  15.48%
 3383s|116800 | 29904 |  5506k|  47.1 |   119M | 122 |  23 | 572 |1443 | 572 | 582 |   0 |  13k|   0 | 3.671538e+02 | 4.240000e+02 |  15.48%
 3386s|116900 | 29910 |  5509k|  47.1 |   119M | 122 |  31 | 572 |1440 | 572 | 582 |   0 |  13k|   0 | 3.671555e+02 | 4.240000e+02 |  15.48%
 3388s|117000 | 29918 |  5511k|  47.1 |   119M | 122 |   - | 572 |1435 |   0 |   0 |   0 |  13k|   0 | 3.671560e+02 | 4.240000e+02 |  15.48%
 3391s|117100 | 29932 |  5514k|  47.1 |   119M | 122 |  29 | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.671569e+02 | 4.240000e+02 |  15.48%
 3393s|117200 | 29934 |  5515k|  47.1 |   119M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  13k|   0 | 3.671582e+02 | 4.240000e+02 |  15.48%
 3396s|117300 | 29946 |  5519k|  47.1 |   119M | 122 |  16 | 572 |1434 | 572 | 582 |   0 |  13k|   0 | 3.671585e+02 | 4.240000e+02 |  15.48%
 3399s|117400 | 29954 |  5520k|  47.0 |   119M | 122 |  24 | 572 |1439 | 572 | 582 |   0 |  13k|   0 | 3.671585e+02 | 4.240000e+02 |  15.48%
 3401s|117500 | 29952 |  5521k|  47.0 |   119M | 122 |   - | 572 |1430 | 572 | 582 |   0 |  13k|   0 | 3.671585e+02 | 4.240000e+02 |  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3404s|117600 | 29976 |  5527k|  47.0 |   119M | 122 |   - | 572 |1429 | 572 | 582 |   0 |  13k|   0 | 3.671601e+02 | 4.240000e+02 |  15.48%
 3408s|117700 | 29992 |  5532k|  47.0 |   119M | 122 |   - | 572 |1432 | 572 | 582 |   0 |  13k|   0 | 3.671605e+02 | 4.240000e+02 |  15.48%
 3411s|117800 | 30026 |  5539k|  47.0 |   119M | 122 |  28 | 572 |1426 | 572 | 582 |   0 |  13k|   0 | 3.671633e+02 | 4.240000e+02 |  15.48%
 3413s|117900 | 30040 |  5541k|  47.0 |   119M | 122 |  39 | 572 |1424 | 572 | 582 |   0 |  13k|   0 | 3.671633e+02 | 4.240000e+02 |  15.48%
 3416s|118000 | 30054 |  5543k|  47.0 |   119M | 122 | 202 | 572 |1425 | 572 | 582 |   0 |  13k|   0 | 3.671655e+02 | 4.240000e+02 |  15.48%
 3419s|118100 | 30076 |  5549k|  47.0 |   119M | 122 |   - | 572 |1425 | 572 | 582 |   0 |  13k|   0 | 3.671663e+02 | 4.240000e+02 |  15.48%
 3421s|118200 | 30088 |  5552k|  47.0 |   119M | 122 |  25 | 572 |1426 | 572 | 582 |   0 |  13k|   0 | 3.671670e+02 | 4.240000e+02 |  15.48%
 3424s|118300 | 30098 |  5553k|  46.9 |   119M | 126 |  27 | 572 |1427 | 572 | 582 |   0 |  13k|   0 | 3.671670e+02 | 4.240000e+02 |  15.48%
 3426s|118400 | 30106 |  5555k|  46.9 |   119M | 126 | 221 | 572 |1431 | 572 | 582 |   0 |  13k|   0 | 3.671676e+02 | 4.240000e+02 |  15.48%
 3429s|118500 | 30112 |  5558k|  46.9 |   119M | 126 |   - | 572 |1434 | 572 | 582 |   0 |  13k|   0 | 3.671679e+02 | 4.240000e+02 |  15.48%
 3432s|118600 | 30124 |  5560k|  46.9 |   119M | 126 |   - | 572 |1435 |   0 |   0 |   0 |  13k|   0 | 3.671681e+02 | 4.240000e+02 |  15.48%
 3434s|118700 | 30178 |  5566k|  46.9 |   119M | 126 |  23 | 572 |1435 | 572 | 582 |   0 |  13k|   0 | 3.671690e+02 | 4.240000e+02 |  15.48%
 3437s|118800 | 30188 |  5567k|  46.9 |   119M | 126 |   - | 572 |1443 | 572 | 582 |   0 |  13k|   0 | 3.671690e+02 | 4.240000e+02 |  15.48%
 3440s|118900 | 30220 |  5571k|  46.9 |   119M | 126 |   - | 572 |1448 | 572 | 582 |   0 |  13k|   0 | 3.671720e+02 | 4.240000e+02 |  15.48%
 3442s|119000 | 30244 |  5574k|  46.8 |   119M | 126 |   - | 572 |1464 | 572 | 582 |   0 |  13k|   0 | 3.671725e+02 | 4.240000e+02 |  15.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3445s|119100 | 30252 |  5575k|  46.8 |   119M | 126 |  30 | 572 |1467 | 572 | 582 |   0 |  13k|   0 | 3.671725e+02 | 4.240000e+02 |  15.48%
 3448s|119200 | 30288 |  5583k|  46.8 |   119M | 126 |   - | 572 |1461 |   0 |   0 |   0 |  13k|   0 | 3.671734e+02 | 4.240000e+02 |  15.48%
 3452s|119300 | 30306 |  5590k|  46.9 |   119M | 126 |   - | 572 |1457 | 572 | 582 |   0 |  13k|   0 | 3.671746e+02 | 4.240000e+02 |  15.48%
 3455s|119400 | 30360 |  5600k|  46.9 |   119M | 126 |  23 | 572 |1453 | 572 | 582 |   0 |  13k|   0 | 3.671794e+02 | 4.240000e+02 |  15.47%
 3458s|119500 | 30384 |  5605k|  46.9 |   119M | 126 |   - | 572 |1443 | 572 | 582 |   0 |  13k|   0 | 3.671811e+02 | 4.240000e+02 |  15.47%
 3460s|119600 | 30397 |  5609k|  46.9 |   119M | 126 |  34 | 572 |1454 | 572 | 582 |   0 |  13k|   0 | 3.671826e+02 | 4.240000e+02 |  15.47%
 3463s|119700 | 30412 |  5613k|  46.9 |   119M | 126 |   - | 572 |1451 | 572 | 582 |   0 |  13k|   0 | 3.671827e+02 | 4.240000e+02 |  15.47%
 3466s|119800 | 30420 |  5616k|  46.9 |   119M | 126 |  25 | 572 |1454 | 572 | 582 |   0 |  13k|   0 | 3.671829e+02 | 4.240000e+02 |  15.47%
 3469s|119900 | 30446 |  5622k|  46.9 |   120M | 126 |   - | 572 |1456 | 572 | 582 |   0 |  13k|   0 | 3.671835e+02 | 4.240000e+02 |  15.47%
 3472s|120000 | 30472 |  5628k|  46.9 |   120M | 126 |  21 | 572 |1469 | 572 | 582 |   0 |  13k|   0 | 3.671843e+02 | 4.240000e+02 |  15.47%
