FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4190s|962100 |    66 | 13621k|  14.2 |    82M | 129 | 477 |2232 |  12k|2232 |2538 |  28 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 4191s|962200 |    71 | 13622k|  14.2 |    82M | 129 | 408 |2232 |  12k|2232 |2538 |  28 |2168k|  11 | 0.000000e+00 |      --      |    Inf 
 4191s|962300 |    68 | 13623k|  14.2 |    82M | 129 | 396 |2232 |  12k|2232 |2538 |  28 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 4191s|962400 |    65 | 13625k|  14.2 |    82M | 129 | 453 |2232 |  12k|2232 |2538 |  28 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 4192s|962500 |    64 | 13626k|  14.2 |    82M | 129 | 404 |2232 |  12k|2232 |2538 |  28 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 4192s|962600 |    65 | 13627k|  14.2 |    82M | 129 | 411 |2232 |  12k|2232 |2538 |  28 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 4193s|962700 |    66 | 13628k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2169k|  11 | 0.000000e+00 |      --      |    Inf 
 4193s|962800 |    65 | 13629k|  14.2 |    82M | 129 | 417 |2232 |  12k|2232 |2538 |  28 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4194s|962900 |    69 | 13630k|  14.2 |    82M | 129 | 438 |2232 |  12k|2232 |2538 |  28 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 4194s|963000 |    69 | 13631k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 4194s|963100 |    71 | 13631k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2170k|  11 | 0.000000e+00 |      --      |    Inf 
 4195s|963200 |    67 | 13632k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 4195s|963300 |    68 | 13632k|  14.2 |    82M | 129 | 398 |2232 |  12k|2232 |2538 |  28 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 4196s|963400 |    68 | 13633k|  14.2 |    82M | 129 | 393 |2232 |  12k|2232 |2538 |  28 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 4196s|963500 |    67 | 13634k|  14.2 |    82M | 129 | 381 |2232 |  12k|2232 |2538 |  28 |2171k|  11 | 0.000000e+00 |      --      |    Inf 
 4197s|963600 |    63 | 13636k|  14.2 |    82M | 129 | 397 |2232 |  12k|2232 |2538 |  28 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 4197s|963700 |    69 | 13638k|  14.2 |    82M | 129 | 337 |2232 |  12k|2232 |2538 |  28 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 4197s|963800 |    69 | 13640k|  14.2 |    82M | 129 | 306 |2232 |  12k|2232 |2538 |  28 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 4198s|963900 |    73 | 13641k|  14.2 |    82M | 129 | 346 |2232 |  12k|2232 |2538 |  28 |2172k|  11 | 0.000000e+00 |      --      |    Inf 
 4198s|964000 |    72 | 13642k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 4199s|964100 |    70 | 13643k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 4199s|964200 |    70 | 13644k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2173k|  11 | 0.000000e+00 |      --      |    Inf 
 4200s|964300 |    72 | 13646k|  14.2 |    82M | 129 | 340 |2232 |  12k|2232 |2538 |  28 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4200s|964400 |    67 | 13646k|  14.1 |    82M | 129 | 449 |2232 |  12k|2232 |2538 |  28 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 4201s|964500 |    68 | 13648k|  14.1 |    82M | 129 | 414 |2232 |  12k|2232 |2538 |  28 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 4201s|964600 |    66 | 13649k|  14.1 |    82M | 129 | 456 |2232 |  12k|2232 |2538 |  28 |2174k|  11 | 0.000000e+00 |      --      |    Inf 
 4202s|964700 |    63 | 13651k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 4202s|964800 |    66 | 13652k|  14.2 |    82M | 129 | 411 |2232 |  12k|2232 |2538 |  28 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 4203s|964900 |    64 | 13654k|  14.2 |    82M | 129 | 445 |2232 |  12k|2232 |2538 |  28 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 4203s|965000 |    66 | 13655k|  14.1 |    82M | 129 | 411 |2232 |  12k|2232 |2538 |  28 |2175k|  11 | 0.000000e+00 |      --      |    Inf 
 4204s|965100 |    66 | 13657k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 4204s|965200 |    66 | 13658k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 4205s|965300 |    63 | 13660k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2176k|  11 | 0.000000e+00 |      --      |    Inf 
 4205s|965400 |    62 | 13661k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 4206s|965500 |    63 | 13662k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 4206s|965600 |    65 | 13664k|  14.2 |    82M | 129 | 427 |2232 |  12k|2232 |2538 |  28 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 4207s|965700 |    62 | 13666k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 4207s|965800 |    62 | 13668k|  14.2 |    82M | 129 | 407 |2232 |  12k|2232 |2538 |  28 |2177k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4208s|965900 |    67 | 13669k|  14.2 |    82M | 129 | 414 |2232 |  12k|2232 |2538 |  28 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 4208s|966000 |    68 | 13670k|  14.2 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 4208s|966100 |    75 | 13671k|  14.2 |    82M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 4209s|966200 |    74 | 13672k|  14.2 |    82M | 129 | 416 |2232 |  12k|2232 |2538 |  28 |2178k|  11 | 0.000000e+00 |      --      |    Inf 
 4209s|966300 |    76 | 13673k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 4210s|966400 |    75 | 13674k|  14.1 |    82M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 4210s|966500 |    75 | 13675k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 4211s|966600 |    79 | 13676k|  14.1 |    82M | 129 | 426 |2232 |  12k|2232 |2538 |  28 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 4211s|966700 |    76 | 13677k|  14.1 |    82M | 129 | 410 |2232 |  12k|2232 |2538 |  28 |2179k|  11 | 0.000000e+00 |      --      |    Inf 
 4212s|966800 |    76 | 13678k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 4212s|966900 |    77 | 13678k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 4213s|967000 |    79 | 13679k|  14.1 |    82M | 129 | 406 |2232 |  12k|2232 |2538 |  28 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 4213s|967100 |    77 | 13680k|  14.1 |    82M | 129 | 399 |2232 |  12k|2232 |2538 |  28 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 4213s|967200 |    78 | 13681k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2180k|  11 | 0.000000e+00 |      --      |    Inf 
 4214s|967300 |    77 | 13682k|  14.1 |    82M | 129 | 433 |2232 |  12k|2232 |2538 |  28 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4214s|967400 |    76 | 13683k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 4215s|967500 |    79 | 13684k|  14.1 |    82M | 129 | 409 |2232 |  12k|2232 |2538 |  28 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 4215s|967600 |    82 | 13685k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2181k|  11 | 0.000000e+00 |      --      |    Inf 
 4216s|967700 |    78 | 13686k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 4216s|967800 |    81 | 13687k|  14.1 |    82M | 129 | 428 |2232 |  12k|2232 |2538 |  28 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 4217s|967900 |    84 | 13688k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 4217s|968000 |    84 | 13689k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2182k|  11 | 0.000000e+00 |      --      |    Inf 
 4218s|968100 |    89 | 13690k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 4218s|968200 |    93 | 13691k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 4218s|968300 |    91 | 13692k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 4219s|968400 |    88 | 13693k|  14.1 |    82M | 129 | 422 |2232 |  12k|2232 |2538 |  28 |2183k|  11 | 0.000000e+00 |      --      |    Inf 
 4219s|968500 |    89 | 13693k|  14.1 |    82M | 129 | 418 |2232 |  12k|2232 |2538 |  28 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 4220s|968600 |    87 | 13694k|  14.1 |    82M | 129 | 413 |2232 |  12k|2232 |2538 |  28 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 4220s|968700 |    85 | 13695k|  14.1 |    82M | 129 | 407 |2232 |  12k|2232 |2538 |  28 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 4221s|968800 |    84 | 13696k|  14.1 |    82M | 129 | 421 |2232 |  12k|2232 |2538 |  28 |2184k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4221s|968900 |    82 | 13697k|  14.1 |    82M | 129 | 419 |2232 |  12k|2232 |2538 |  28 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 4221s|969000 |    79 | 13698k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 4222s|969100 |    80 | 13698k|  14.1 |    82M | 129 | 420 |2232 |  12k|2232 |2538 |  28 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 4222s|969200 |    84 | 13699k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2185k|  11 | 0.000000e+00 |      --      |    Inf 
 4223s|969300 |    82 | 13700k|  14.1 |    82M | 129 | 396 |2232 |  12k|2232 |2538 |  28 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 4223s|969400 |    80 | 13701k|  14.1 |    82M | 129 | 405 |2232 |  12k|2232 |2538 |  28 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 4224s|969500 |    79 | 13702k|  14.1 |    82M | 129 | 391 |2232 |  12k|2232 |2538 |  28 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 4224s|969600 |    81 | 13703k|  14.1 |    82M | 129 | 416 |2232 |  12k|2232 |2538 |  28 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 4225s|969700 |    78 | 13704k|  14.1 |    82M | 129 | 410 |2232 |  12k|2232 |2538 |  28 |2186k|  11 | 0.000000e+00 |      --      |    Inf 
 4225s|969800 |    77 | 13705k|  14.1 |    82M | 129 | 425 |2232 |  12k|2232 |2538 |  28 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 4225s|969900 |    77 | 13705k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 4226s|970000 |    76 | 13706k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 4226s|970100 |    77 | 13707k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2187k|  11 | 0.000000e+00 |      --      |    Inf 
 4227s|970200 |    75 | 13708k|  14.1 |    82M | 129 | 385 |2232 |  12k|2232 |2538 |  28 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 4227s|970300 |    68 | 13708k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4227s|970400 |    63 | 13710k|  14.1 |    82M | 129 | 472 |2232 |  12k|2232 |2538 |  28 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 4228s|970500 |    66 | 13712k|  14.1 |    82M | 129 | 398 |2232 |  12k|2232 |2538 |  28 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 4228s|970600 |    68 | 13713k|  14.1 |    82M | 129 | 403 |2232 |  12k|2232 |2538 |  28 |2188k|  11 | 0.000000e+00 |      --      |    Inf 
 4229s|970700 |    70 | 13714k|  14.1 |    82M | 129 | 404 |2232 |  12k|2232 |2538 |  28 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 4229s|970800 |    69 | 13715k|  14.1 |    82M | 129 | 429 |2232 |  12k|2232 |2538 |  28 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 4230s|970900 |    66 | 13716k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 4230s|971000 |    74 | 13717k|  14.1 |    82M | 129 | 395 |2232 |  12k|2232 |2538 |  28 |2189k|  11 | 0.000000e+00 |      --      |    Inf 
 4231s|971100 |    67 | 13718k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 4231s|971200 |    69 | 13719k|  14.1 |    82M | 129 | 400 |2232 |  12k|2232 |2538 |  28 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 4232s|971300 |    71 | 13721k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 4232s|971400 |    74 | 13722k|  14.1 |    82M | 129 | 348 |2232 |  12k|2232 |2538 |  28 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 4232s|971500 |    67 | 13723k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2190k|  11 | 0.000000e+00 |      --      |    Inf 
 4233s|971600 |    69 | 13724k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 4233s|971700 |    69 | 13725k|  14.1 |    82M | 129 | 436 |2232 |  12k|2232 |2538 |  28 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 4234s|971800 |    69 | 13727k|  14.1 |    82M | 129 | 403 |2232 |  12k|2232 |2538 |  28 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4234s|971900 |    69 | 13728k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 4234s|972000 |    68 | 13729k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2191k|  11 | 0.000000e+00 |      --      |    Inf 
 4235s|972100 |    68 | 13730k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 4235s|972200 |    65 | 13731k|  14.1 |    82M | 129 | 480 |2232 |  12k|2232 |2538 |  28 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 4236s|972300 |    66 | 13732k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 4236s|972400 |    66 | 13733k|  14.1 |    82M | 129 | 417 |2232 |  12k|2232 |2538 |  28 |2192k|  11 | 0.000000e+00 |      --      |    Inf 
 4237s|972500 |    70 | 13734k|  14.1 |    82M | 129 | 395 |2232 |  12k|2232 |2538 |  28 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 4237s|972600 |    67 | 13734k|  14.1 |    82M | 129 | 402 |2232 |  12k|2232 |2538 |  28 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 4238s|972700 |    68 | 13735k|  14.1 |    82M | 129 | 395 |2232 |  12k|2232 |2538 |  28 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 4238s|972800 |    70 | 13737k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2193k|  11 | 0.000000e+00 |      --      |    Inf 
 4239s|972900 |    68 | 13738k|  14.1 |    82M | 129 | 445 |2232 |  12k|2232 |2538 |  28 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 4239s|973000 |    72 | 13740k|  14.1 |    82M | 129 | 400 |2232 |  12k|2232 |2538 |  28 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 4239s|973100 |    68 | 13740k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 4240s|973200 |    69 | 13742k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2194k|  11 | 0.000000e+00 |      --      |    Inf 
 4240s|973300 |    66 | 13743k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4241s|973400 |    67 | 13744k|  14.1 |    82M | 129 | 456 |2232 |  12k|2232 |2538 |  28 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 4241s|973500 |    65 | 13745k|  14.1 |    82M | 129 | 447 |2232 |  12k|2232 |2538 |  28 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 4242s|973600 |    66 | 13746k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 4242s|973700 |    65 | 13749k|  14.1 |    82M | 129 | 394 |2232 |  12k|2232 |2538 |  28 |2195k|  11 | 0.000000e+00 |      --      |    Inf 
 4243s|973800 |    71 | 13750k|  14.1 |    82M | 129 | 384 |2232 |  12k|2232 |2538 |  28 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 4243s|973900 |    67 | 13751k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 4243s|974000 |    65 | 13753k|  14.1 |    82M | 129 | 432 |2232 |  12k|2232 |2538 |  28 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 4244s|974100 |    66 | 13754k|  14.1 |    82M | 129 | 416 |2232 |  12k|2232 |2538 |  28 |2196k|  11 | 0.000000e+00 |      --      |    Inf 
 4244s|974200 |    67 | 13756k|  14.1 |    82M | 129 | 306 |2232 |  12k|2232 |2538 |  28 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 4245s|974300 |    66 | 13758k|  14.1 |    82M | 129 | 297 |2232 |  12k|2232 |2538 |  28 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 4245s|974400 |    66 | 13760k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2197k|  11 | 0.000000e+00 |      --      |    Inf 
 4246s|974500 |    64 | 13761k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 4246s|974600 |    66 | 13763k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 4247s|974700 |    66 | 13765k|  14.1 |    82M | 129 | 326 |2232 |  12k|2232 |2538 |  28 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 4247s|974800 |    66 | 13766k|  14.1 |    82M | 129 | 325 |2232 |  12k|2232 |2538 |  28 |2198k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4247s|974900 |    71 | 13767k|  14.1 |    82M | 129 | 332 |2232 |  12k|2232 |2538 |  28 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 4248s|975000 |    68 | 13768k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 4248s|975100 |    65 | 13769k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 4249s|975200 |    69 | 13771k|  14.1 |    82M | 129 | 481 |2232 |  12k|2232 |2538 |  28 |2199k|  11 | 0.000000e+00 |      --      |    Inf 
 4249s|975300 |    69 | 13772k|  14.1 |    82M | 129 | 415 |2232 |  12k|2232 |2538 |  28 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 4250s|975400 |    67 | 13774k|  14.1 |    82M | 129 | 477 |2232 |  12k|2232 |2538 |  28 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 4250s|975500 |    70 | 13775k|  14.1 |    82M | 129 | 430 |2232 |  12k|2232 |2538 |  28 |2200k|  11 | 0.000000e+00 |      --      |    Inf 
 4251s|975600 |    69 | 13776k|  14.1 |    82M | 129 | 414 |2232 |  12k|2232 |2538 |  28 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 4251s|975700 |    70 | 13778k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 4252s|975800 |    70 | 13779k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 4252s|975900 |    69 | 13781k|  14.1 |    82M | 129 | 427 |2232 |  12k|2232 |2538 |  28 |2201k|  11 | 0.000000e+00 |      --      |    Inf 
 4252s|976000 |    68 | 13782k|  14.1 |    82M | 129 | 419 |2232 |  12k|2232 |2538 |  28 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
 4253s|976100 |    66 | 13783k|  14.1 |    82M | 129 |   - |2232 |  12k|   0 |   0 |  28 |2202k|  11 | 0.000000e+00 |      --      |    Inf 
